                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc0318418c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10QuantifierV
00007ffc03184242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10SimilarityV
00007ffc03184234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11CalendarEraV
00007ffc03184100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11GeolocationV
00007ffc031841a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11MonthOfYearV
00007ffc0318420a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12EventTriggerV
00007ffc031842b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12ListPositionV
00007ffc03184162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12OrganizationV
00007ffc031842c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12ReminderListV
00007ffc03184146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13AppEntityTypeV
00007ffc03184314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13DateTimeRangeV
00007ffc0318410e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13PostalAddressV
00007ffc03184250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13SortDirectionV
00007ffc031842f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc031841fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14CalendarSystemV
00007ffc0318435a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14ContactAddressV
00007ffc03184376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14GeographicAreaV
00007ffc031843a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc031843ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15PointOfInterestV
00007ffc0318434c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15SearchQualifierV
00007ffc0318427a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO16CompletionStatusV
00007ffc031840f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17CollaborationModeV
00007ffc03184306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17DurationComponentV
00007ffc03184288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffc0318425e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO18PersonRelationshipV
00007ffc03184218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffc031841d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffc03184384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffc031840e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AgeV
00007ffc03184138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AppV
00007ffc031841c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3TagV
00007ffc031842ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4DateV
00007ffc03184330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4NoteV
00007ffc03184226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4TimeV
00007ffc0318411c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO5AgentV
00007ffc031843ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO6NumberV
00007ffc031841b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO6PersonV
00007ffc03184392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO7IntegerV
00007ffc03184170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8AppGenreV
00007ffc031841e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8AppStateV
00007ffc03184322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DateTimeV
00007ffc03184368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DateTypeV
00007ffc0318426c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DurationV
00007ffc031842ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8ReligionV
00007ffc031840d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8ReminderV
00007ffc031842a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeUnitV
00007ffc03184154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeZoneV
00007ffc0318417e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9AppEntityV
00007ffc0318419a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9DayOfWeekV
00007ffc031843bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortOrderV
00007ffc0318433e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortValueV
00007ffc031868a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA23UsoEntity_common_PersonC
00007ffc0317fca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA24UsoEntity_common_SettingC
00007ffc0317fc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA25UsoEntity_common_ReminderC
00007ffc03182678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA27UsoEntity_common_AttachmentC
00007ffc03184c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook13CommonContactO9AttributeV
00007ffc031852ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffc031851d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC0V
00007ffc0318521a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC4TypeV
00007ffc03185008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10AttachmentV
00007ffc03185246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NoteFolderV
00007ffc03184f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NumberSignV
00007ffc03185112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10PersonNameV
00007ffc031851b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10QuantifierV
00007ffc0318508c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10SimilarityV
00007ffc0318509a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11CalendarEraV
00007ffc03185270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11GeolocationV
00007ffc03185198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11MonthOfYearV
00007ffc03181136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12EventTriggerV
00007ffc03184fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ListPositionV
00007ffc031851fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12OrganizationV
00007ffc03184f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ReminderListV
00007ffc03184eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13DateTimeRangeV
00007ffc03185262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13PostalAddressV
00007ffc0318507e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13SortDirectionV
00007ffc03184ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc031850f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14CalendarSystemV
00007ffc03184dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14ContactAddressV
00007ffc03184d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14GeographicAreaV
00007ffc03184d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc03184d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15PointOfInterestV
00007ffc03184df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15SearchQualifierV
00007ffc03185034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO16CompletionStatusV
00007ffc0318527e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17CollaborationModeV
00007ffc03184ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17DurationComponentV
00007ffc03185016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffc03185060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00007ffc031850c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffc0318513e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffc03184d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffc0318528c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00007ffc03185238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00007ffc0318515c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00007ffc03184f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
00007ffc03184e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4NoteV
00007ffc031850b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4TimeV
00007ffc03185254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO5AgentV
00007ffc03184ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6NumberV
00007ffc0318518a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6PersonV
00007ffc03184d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO7IntegerV
00007ffc031851f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppGenreV
00007ffc03185130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppStateV
00007ffc03184e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTimeV
00007ffc03184db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTypeV
00007ffc03185042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DurationV
00007ffc03184f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReligionV
00007ffc0317f52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReminderV
00007ffc03184fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00007ffc0318520c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
00007ffc031851a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9DayOfWeekV
00007ffc03184cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortOrderV
00007ffc03184e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortValueV
00007ffc0317f6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8DateTimeC
00007ffc0317f6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8LocationV
00007ffc03186446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffc031801ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0E7RequestV
00007ffc03185306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00007ffc031852e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffc031857ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00007ffc03185410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00007ffc031858aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00007ffc03185624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00007ffc0318551a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00007ffc03185708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00007ffc031856e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
00007ffc0318539e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11GeolocationV
00007ffc03185566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11MonthOfYearV
00007ffc03185670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12EventTriggerV
00007ffc03185838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ListPositionV
00007ffc031854a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12OrganizationV
00007ffc0318585e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ReminderListV
00007ffc0318545c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13AppEntityTypeV
00007ffc03185942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13DateTimeRangeV
00007ffc031853c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13PostalAddressV
00007ffc0318572e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13SortDirectionV
00007ffc031858f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14AttachmentTypeV
00007ffc0318564a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14CalendarSystemV
00007ffc03185a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14ContactAddressV
00007ffc03185a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14GeographicAreaV
00007ffc03185abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15OffsetDirectionV
00007ffc03185ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15PointOfInterestV
00007ffc031859da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15SearchQualifierV
00007ffc031857a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO16CompletionStatusV
00007ffc03185378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17CollaborationModeV
00007ffc0318591c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17DurationComponentV
00007ffc031857c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffc03185754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO18PersonRelationshipV
00007ffc03185696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffc031855d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffc03185a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffc03185352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AgeV
00007ffc03185436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AppV
00007ffc031855b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3TagV
00007ffc031858d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4DateV
00007ffc0318598e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4NoteV
00007ffc031856bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4TimeV
00007ffc031853ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO5AgentV
00007ffc03185b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6NumberV
00007ffc0318558c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6PersonV
00007ffc03185a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO7IntegerV
00007ffc031854ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppGenreV
00007ffc031855fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppStateV
00007ffc03185968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTimeV
00007ffc03185a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTypeV
00007ffc0318577a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DurationV
00007ffc03185884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReligionV
00007ffc0318532c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReminderV
00007ffc03185812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeUnitV
00007ffc03185482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeZoneV
00007ffc031854f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9AppEntityV
00007ffc03185540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9DayOfWeekV
00007ffc03185b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortOrderV
00007ffc031859b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortValueV
