000000023b055c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b033388 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000023b033d2c (__TEXT,__text) external _chstream
000000023b04c018 (__TEXT,__text) external _cleanLiteral
000000023b035dd0 (__TEXT,__text) non-external _clearDeltaStackBack
000000023b039404 (__TEXT,__text) non-external _clearDeltaStackBack
000000023b039624 (__TEXT,__text) non-external _clearDeltaStackBack
000000023afada08 (__TEXT,__text) external _clear_delta
000000023b03e894 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000023b02c6e4 (__TEXT,__text) external _closeIO
000000023b036c80 (__TEXT,__text) external _closeLF
000000023b046ce0 (__TEXT,__text) external _close_ddisp
000000023af89670 (__TEXT,__text) external _close_platform
000000023b037028 (__TEXT,__text) external _code_end
000000023b0480d0 (__TEXT,__text) external _col_next_sync
000000023b048090 (__TEXT,__text) external _col_prev_sync
000000023afa6a40 (__TEXT,__text) external _comma_at_end_quote
000000023b017a3c (__TEXT,__text) external _comma_before_conj
000000023b017d60 (__TEXT,__text) external _comma_before_short_adverbial
000000023afa8918 (__TEXT,__text) external _comma_phrase
000000023aff7544 (__TEXT,__text) external _compare_gender
000000023aff7404 (__TEXT,__text) external _compare_number
000000023b039718 (__TEXT,__text) external _compare_ptas
000000023b039740 (__TEXT,__text) external _compare_tvars
000000023af87b70 (__TEXT,__text) external _con_vals
000000023afd6558 (__TEXT,__text) external _conext_adjust
000000023b033e48 (__TEXT,__text) external _conj_merge
000000023afd53e8 (__TEXT,__text) external _cons_syll_phone_adjust
000000023afbee2c (__TEXT,__text) external _convert_1_or_2_digits
000000023afbe320 (__TEXT,__text) external _convert_digits
000000023afbe1c8 (__TEXT,__text) external _convert_digits_to_words
000000023af862e0 (__TEXT,__text) external _convert_double
000000023af86394 (__TEXT,__text) external _convert_hundreds
000000023af86178 (__TEXT,__text) external _convert_lang_digits_to_words
000000023af864fc (__TEXT,__text) external _convert_millions
000000023af865b0 (__TEXT,__text) external _convert_monetary_exp
000000023afbea78 (__TEXT,__text) external _convert_numbers
000000023af86750 (__TEXT,__text) external _convert_roman_num
000000023b0243e4 (__TEXT,__text) external _convert_roman_num_to_ordinal
000000023afbef30 (__TEXT,__text) external _convert_roman_nums
000000023af8622c (__TEXT,__text) external _convert_single_digit
000000023b01e0b0 (__TEXT,__text) external _convert_span_date
000000023b01cbb8 (__TEXT,__text) external _convert_span_digits_to_words
000000023b0202c0 (__TEXT,__text) external _convert_span_double
000000023b022d2c (__TEXT,__text) external _convert_span_fraction
000000023b021488 (__TEXT,__text) external _convert_span_hundreds
000000023b021c64 (__TEXT,__text) external _convert_span_millions
000000023b01ce48 (__TEXT,__text) external _convert_span_monetary_exp
000000023b01db48 (__TEXT,__text) external _convert_span_ordinal
000000023b023dc4 (__TEXT,__text) external _convert_span_roman_num
000000023b020e84 (__TEXT,__text) external _convert_span_single_digit
000000023b0220c8 (__TEXT,__text) external _convert_span_teens
000000023b021134 (__TEXT,__text) external _convert_span_thousands
000000023b01ea1c (__TEXT,__text) external _convert_span_time
000000023b022594 (__TEXT,__text) external _convert_span_twenties
000000023af86448 (__TEXT,__text) external _convert_thousands
000000023afb5e64 (__TEXT,__text) external _convert_to_lowercase
000000023b012a40 (__TEXT,__text) external _coord_conj
000000023b016f04 (__TEXT,__text) external _coordinated_NPs
000000023afc3488 (__TEXT,__text) external _copy_stress_to_phones
000000023afc75b8 (__TEXT,__text) external _copy_string
000000023afc7894 (__TEXT,__text) external _copy_token
000000023b033578 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000023afc86dc (__TEXT,__text) external _count_chars
000000023afc87b8 (__TEXT,__text) external _count_cumulative_chars
000000023afbe3f0 (__TEXT,__text) external _count_digits
000000023afa3100 (__TEXT,__text) external _count_input
000000023afa31fc (__TEXT,__text) external _count_normalized_inp
000000023afc84e0 (__TEXT,__text) external _count_sylls
000000023afa32b0 (__TEXT,__text) external _count_unnormalized_inp
000000023b030c98 (__TEXT,__text) external _createStreamArrays
000000023afb401c (__TEXT,__text) external _create_final_sync
000000023afba5f4 (__TEXT,__text) external _create_sentence
000000023b01b178 (__TEXT,__text) external _create_span_syllables
000000023b044534 (__TEXT,__text) non-external _ctxt_clstr
000000025857e878 (__DATA,__common) external _curr_ins
000000023aff7fd8 (__TEXT,__text) external _deaccent_vowel
000000023af9a98c (__TEXT,__text) external _define_all_params_for_silence
000000023b03bb8c (__TEXT,__text) external _del_sync
000000023b03bb6c (__TEXT,__text) external _del_two_point
000000023b030fd0 (__TEXT,__text) external _deleteStreamArray
000000023b030fc8 (__TEXT,__text) external _deleteStreamArrayStream
000000023b034218 (__TEXT,__text) external _delete_1pt
000000023afae75c (__TEXT,__text) external _delete_2_more
000000023b034274 (__TEXT,__text) external _delete_2pt
000000023afbbfa4 (__TEXT,__text) external _delete_comma_sync
000000023afc6c34 (__TEXT,__text) external _delete_inp_from_left
000000023afc6d28 (__TEXT,__text) external _delete_inp_from_right
000000023afc245c (__TEXT,__text) external _delete_invalid_SPR
000000023afc6fe8 (__TEXT,__text) external _delete_morph_from_left
000000023afc70d4 (__TEXT,__text) external _delete_morph_from_right
000000023afc6e10 (__TEXT,__text) external _delete_phone_from_left
000000023afc6efc (__TEXT,__text) external _delete_phone_from_right
000000023afc71c0 (__TEXT,__text) external _delete_syll_from_left
000000023afc72ac (__TEXT,__text) external _delete_syll_from_right
000000023af8f10c (__TEXT,__text) external _delete_voice_change_pause
000000023afa58d8 (__TEXT,__text) external _delimit_major_phrase
000000023afa56d8 (__TEXT,__text) external _delimit_sentence
000000025856f2d1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000023b030864 (__TEXT,__text) external _deltaCleanup
000000023b035004 (__TEXT,__text) external _deltaErrorThrown
000000023b044f58 (__TEXT,__text) external _deltaHeapCleanup
000000023b045f38 (__TEXT,__text) external _deltaReinit
000000023b02b518 (__TEXT,__text) external _delta_delete
000000023b047390 (__TEXT,__text) external _delta_erase
000000023b03cd68 (__TEXT,__text) external _delta_lib_delete
000000023b03cd14 (__TEXT,__text) external _delta_lib_new
000000023b025bd8 (__TEXT,__text) external _delta_new
000000023afc67a0 (__TEXT,__text) external _demote_word
000000023b0066f4 (__TEXT,__text) external _destress_city_names
000000023b006a44 (__TEXT,__text) external _destress_nps
000000023b006308 (__TEXT,__text) external _destress_number_pairs
000000023aff26b8 (__TEXT,__text) external _det_vs_pro
000000023b009254 (__TEXT,__text) external _determine_span_gender
0000000259880f30 (__AUTH,__data) external _dialogFileClass_glob
000000023af9d6a0 (__TEXT,__text) external _dict_anno
000000023b02f328 (__TEXT,__text) non-external _dictinit
000000023affbd00 (__TEXT,__text) external _disambig_inf
000000023affc174 (__TEXT,__text) external _disambig_past_part
000000023aff9730 (__TEXT,__text) external _disambig_span_content_word
000000023aff23f0 (__TEXT,__text) external _disambig_span_functword
000000023aff9f20 (__TEXT,__text) external _disambiguate_algo
000000023affa20c (__TEXT,__text) external _disambiguate_como
000000023af87088 (__TEXT,__text) external _disambiguate_content_word
000000023affa724 (__TEXT,__text) external _disambiguate_contra
000000023affaa10 (__TEXT,__text) external _disambiguate_fuera
000000023af86fd0 (__TEXT,__text) external _disambiguate_functword
000000023affac9c (__TEXT,__text) external _disambiguate_mucho
000000023affad84 (__TEXT,__text) external _disambiguate_ni
000000023affae6c (__TEXT,__text) external _disambiguate_para
000000023affafbc (__TEXT,__text) external _disambiguate_segun
000000023affb320 (__TEXT,__text) external _disambiguate_si
000000023affb5e0 (__TEXT,__text) external _disambiguate_sobre
000000023affb91c (__TEXT,__text) external _disambiguate_tanto
0000000259880f70 (__AUTH,__data) external _diskFileClass_glob
000000023b0508e8 (__TEXT,__text) external _diskFileClose
000000023b050894 (__TEXT,__text) external _diskFileEof
000000023b050680 (__TEXT,__text) external _diskFileOpen
000000023b0506e0 (__TEXT,__text) external _diskFileRead
000000023b050828 (__TEXT,__text) external _diskFileWrite
000000023b0400c8 (__TEXT,__text) external _disptok
000000023af8e858 (__TEXT,__text) external _distribute_nucdur
000000023afba918 (__TEXT,__text) external _divide_char_count_token
000000023b03bdc4 (__TEXT,__text) external _divide_time
000000023b0454e0 (__TEXT,__text) external _divzero
000000023b02ed04 (__TEXT,__text) external _dlangCleanup
000000023b0309b0 (__TEXT,__text) external _dlang_delete
000000023b0308b4 (__TEXT,__text) external _dlang_new
000000023b03fe34 (__TEXT,__text) non-external _dlt_rderr
000000023af926f4 (__TEXT,__text) external _doAF
000000023af91f30 (__TEXT,__text) external _doAV
000000023af97134 (__TEXT,__text) external _doF
000000023af924bc (__TEXT,__text) external _doFNP
000000023af925d8 (__TEXT,__text) external _doFNZ
000000023af984bc (__TEXT,__text) external _do_FTZ_FTP
000000023af97f1c (__TEXT,__text) external _do_fric_amps
000000023af986cc (__TEXT,__text) external _do_non_son_amps
000000023af98cd8 (__TEXT,__text) external _do_pt_voicing
000000023af98e7c (__TEXT,__text) external _do_release
000000023af97390 (__TEXT,__text) external _do_son_amps
000000023aff04b4 (__TEXT,__text) external _do_span_voice_bar
000000023af99370 (__TEXT,__text) external _do_voice_bar
000000023b044338 (__TEXT,__text) non-external _dupsync
000000023b0422c0 (__TEXT,__text) non-external _dur2
000000023b033814 (__TEXT,__text) external _dur_ass
000000023b037080 (__TEXT,__text) external _dur_expr
000000023b04315c (__TEXT,__text) non-external _durcalc
000000025857e870 (__DATA,__common) external _durval
000000023b04b900 (__TEXT,__text) external _dynaBufAddChar
000000023b04bb50 (__TEXT,__text) external _dynaBufAddDynaBuf
000000023b04bacc (__TEXT,__text) external _dynaBufAddInt
000000023b04ba08 (__TEXT,__text) external _dynaBufAddString
000000023b04bcbc (__TEXT,__text) external _dynaBufAtEnd
000000023b04bccc (__TEXT,__text) external _dynaBufChar
000000023b04bd28 (__TEXT,__text) external _dynaBufContents
000000023b04bcf8 (__TEXT,__text) external _dynaBufCurrentChar
000000023b04b8b0 (__TEXT,__text) external _dynaBufDelete
000000023b04bc24 (__TEXT,__text) external _dynaBufDeleteChars
000000023b04bd30 (__TEXT,__text) external _dynaBufExtract
0000000259880fb0 (__AUTH,__data) external _dynaBufFileClass_glob
000000023b050b20 (__TEXT,__text) external _dynaBufFileClose
000000023b050af0 (__TEXT,__text) external _dynaBufFileEof
000000023b050918 (__TEXT,__text) external _dynaBufFileOpen
000000023b05097c (__TEXT,__text) external _dynaBufFileRead
000000023b050ac4 (__TEXT,__text) external _dynaBufFileWrite
000000023b04bc74 (__TEXT,__text) external _dynaBufLength
000000023b04bca8 (__TEXT,__text) external _dynaBufMoveAbs
000000023b04bc7c (__TEXT,__text) external _dynaBufMoveRel
000000023b04b7cc (__TEXT,__text) external _dynaBufNew
000000023b04b8ec (__TEXT,__text) external _dynaBufReset
000000023b02c734 (__TEXT,__text) external _eciLinkCleanup
000000023b02d690 (__TEXT,__text) external _eciLinkDataFromECI
000000023b02d6ec (__TEXT,__text) external _eciLinkDataToECI
000000023b02d654 (__TEXT,__text) external _eciLinkDelete
0000000259880ef0 (__AUTH,__data) external _eciLinkFileClass_glob
000000023b02d5f0 (__TEXT,__text) external _eciLinkNew
000000023b02d5ec (__TEXT,__text) external _ecilink_delete
000000023b02d598 (__TEXT,__text) external _ecilink_new
000000023af8fec0 (__TEXT,__text) external _eightkHz_filter
000000023afaf674 (__TEXT,__text) external _ellipsis
000000023b02c3d0 (__TEXT,__text) external _eloqc_delete
000000023b02c380 (__TEXT,__text) external _eloqc_new
000000023afb12c8 (__TEXT,__text) external _email_address
000000023af9bd38 (__TEXT,__text) external _emphasis_anno
000000023afb77d8 (__TEXT,__text) external _end_of_sentence
000000023afba300 (__TEXT,__text) external _end_of_token
000000023afb489c (__TEXT,__text) external _end_of_word
000000023b02cf44 (__TEXT,__text) external _engsynClearInput
000000023b02d0fc (__TEXT,__text) external _engsynClose
000000023b02d190 (__TEXT,__text) external _engsynDeleteDict
000000023b02d218 (__TEXT,__text) external _engsynDictFindFirst
000000023b02d224 (__TEXT,__text) external _engsynDictFindNext
000000023b02d230 (__TEXT,__text) external _engsynDictLookup
000000023b02cb6c (__TEXT,__text) external _engsynEnd
000000023b02cee0 (__TEXT,__text) external _engsynFlush
000000023b02d188 (__TEXT,__text) external _engsynGetDict
000000023b02cd2c (__TEXT,__text) external _engsynGetLastError
000000023b02d0d4 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000023b02d0b4 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000023b02d1dc (__TEXT,__text) external _engsynLoadDict
000000023b02d13c (__TEXT,__text) external _engsynNewDict
000000023b02cfec (__TEXT,__text) external _engsynOutputPlaying
000000023b02d020 (__TEXT,__text) external _engsynPause
000000023b02cc88 (__TEXT,__text) external _engsynProcessRemaining
000000023b02cbe8 (__TEXT,__text) external _engsynProcessSentences
000000023b02ce80 (__TEXT,__text) external _engsynReadErrorMessage
000000023b02ce2c (__TEXT,__text) external _engsynReadPhonemes
000000023b02d0a0 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000023b02d0ac (__TEXT,__text) external _engsynRegisterIndexCallback
000000023b02d0b0 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000023b02d094 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000023b02d07c (__TEXT,__text) external _engsynRegisterWordCallback
000000023b02d088 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000023b02cd64 (__TEXT,__text) external _engsynRestart
000000023b02d1f8 (__TEXT,__text) external _engsynSaveDict
000000023b02cfb8 (__TEXT,__text) external _engsynSetAbort
000000023b02d18c (__TEXT,__text) external _engsynSetDict
000000023b02d078 (__TEXT,__text) external _engsynSetDurationCallback
000000023b02d05c (__TEXT,__text) external _engsynSetSynthToCallback
000000023b02d040 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000023b02ca74 (__TEXT,__text) external _engsynStart
000000023b02d208 (__TEXT,__text) external _engsynUpdateDict
000000023b02d0f0 (__TEXT,__text) external _engsynWantPhonemeIndices
000000023b02e0a0 (__TEXT,__text) external _ensureInputStream
000000023b0482cc (__TEXT,__text) non-external _ensure_spaces
000000023b016ac0 (__TEXT,__text) external _entry_phrase_to_left
000000023b03b108 (__TEXT,__text) external _enum_field
000000023af9cc30 (__TEXT,__text) external _environment_anno
000000023b04bdb4 (__TEXT,__text) external _errorIgnore
000000023b049a18 (__TEXT,__text) external _errorKlattIgnore
000000023b04bdbc (__TEXT,__text) external _errorStd
000000023af8786c (__TEXT,__text) external _estimate_lang_nsylls
000000023afc4164 (__TEXT,__text) external _estimate_nsylls
000000023b01c1c8 (__TEXT,__text) external _estimate_span_nsylls
000000023b036f38 (__TEXT,__text) external _etiwinMain
000000023b036fac (__TEXT,__text) external _etiwinMainDLL
000000023afa8cac (__TEXT,__text) external _exclam_phrase
000000023b0373e0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000023b048cf4 (__TEXT,__text) non-external _expand_cols
000000023b048c24 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000023af92860 (__TEXT,__text) external _extend_vals
000000023b02f050 (__TEXT,__text) non-external _extract
000000023b02e82c (__TEXT,__text) external _extractInputStreamString
000000023b03b878 (__TEXT,__text) external _extract_string
000000023af958c0 (__TEXT,__text) external _f0_step
000000023b04949c (__TEXT,__text) external _f0_stepi
000000025857e808 (__DATA,__common) external _f1d
000000023b03722c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000023b03e72c (__TEXT,__text) non-external _fdel
000000023b03e250 (__TEXT,__text) non-external _fdeldel
000000023af85b7c (__TEXT,__text) non-external _fence
000000023af89228 (__TEXT,__text) non-external _fence
000000023af8ab08 (__TEXT,__text) non-external _fence
000000023af8cb9c (__TEXT,__text) non-external _fence
000000023af8f780 (__TEXT,__text) non-external _fence
000000023af91a2c (__TEXT,__text) non-external _fence
000000023af93308 (__TEXT,__text) non-external _fence
000000023af93bac (__TEXT,__text) non-external _fence
000000023af97114 (__TEXT,__text) non-external _fence
000000023af99b5c (__TEXT,__text) non-external _fence
000000023af9b0ac (__TEXT,__text) non-external _fence
000000023af9b65c (__TEXT,__text) non-external _fence
000000023afa0924 (__TEXT,__text) non-external _fence
000000023afa1ab8 (__TEXT,__text) non-external _fence
000000023afa30e0 (__TEXT,__text) non-external _fence
000000023afa5218 (__TEXT,__text) non-external _fence
000000023afacec0 (__TEXT,__text) non-external _fence
000000023afaeb9c (__TEXT,__text) non-external _fence
000000023afbe1a8 (__TEXT,__text) non-external _fence
000000023afc0b34 (__TEXT,__text) non-external _fence
000000023afc300c (__TEXT,__text) non-external _fence
000000023afc488c (__TEXT,__text) non-external _fence
000000023afcbb68 (__TEXT,__text) non-external _fence
000000023afcbe44 (__TEXT,__text) non-external _fence
000000023afcce7c (__TEXT,__text) non-external _fence
000000023afd0db0 (__TEXT,__text) non-external _fence
000000023afd6060 (__TEXT,__text) non-external _fence
000000023afda23c (__TEXT,__text) non-external _fence
000000023afde6dc (__TEXT,__text) non-external _fence
000000023afe1e6c (__TEXT,__text) non-external _fence
000000023afe51ac (__TEXT,__text) non-external _fence
000000023aff2374 (__TEXT,__text) non-external _fence
000000023b005164 (__TEXT,__text) non-external _fence
000000023b007958 (__TEXT,__text) non-external _fence
000000023b007f20 (__TEXT,__text) non-external _fence
000000023b00a98c (__TEXT,__text) non-external _fence
000000023b00cc5c (__TEXT,__text) non-external _fence
000000023b010ad0 (__TEXT,__text) non-external _fence
000000023b019250 (__TEXT,__text) non-external _fence
000000023b019ec4 (__TEXT,__text) non-external _fence
000000023b01b124 (__TEXT,__text) non-external _fence
000000023b01c928 (__TEXT,__text) non-external _fence
000000023b01cb3c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000023b03a674 (__TEXT,__text) external _field_name
000000023b03b138 (__TEXT,__text) external _field_value
000000023b04c414 (__TEXT,__text) external _fileExists
000000023b04c590 (__TEXT,__text) external _fileFindInPath
000000023b04c500 (__TEXT,__text) external _fileFindProgDir
000000023b04c4b4 (__TEXT,__text) external _fileModTime
000000023b04c464 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023b03bdec (__TEXT,__text) external _fill_stream_list
000000023af8fb20 (__TEXT,__text) external _filter_by_range
000000023af9837c (__TEXT,__text) external _final_voiced_release
000000023b05012c (__TEXT,__text) non-external _findInputFile
000000023b0502e0 (__TEXT,__text) non-external _findOutputElement
000000023b05028c (__TEXT,__text) non-external _findOutputFile
000000023af8d780 (__TEXT,__text) external _find_acoustic_nuc
000000023af872d8 (__TEXT,__text) external _find_lang_obligatory_phrase
000000023af873d8 (__TEXT,__text) external _find_lang_potential_phrase
000000023afc5440 (__TEXT,__text) external _find_last_syll
000000023af96c18 (__TEXT,__text) external _find_most_stressed_syll
000000023afbad50 (__TEXT,__text) external _find_next_token
000000023afbaf94 (__TEXT,__text) external _find_next_word
000000023af87cb8 (__TEXT,__text) external _find_nucleus
000000023b046dc0 (__TEXT,__text) external _find_off
000000023afc2548 (__TEXT,__text) external _find_pair_of_single_quotes
000000023afbb4ac (__TEXT,__text) external _find_prev_word_optional_comma
000000023afbb2b0 (__TEXT,__text) external _find_previous_word
000000023afd60dc (__TEXT,__text) external _find_span_nucleus
000000023b012334 (__TEXT,__text) external _find_span_obligatory_phrase
000000023b0124d8 (__TEXT,__text) external _find_span_potential_phrase
000000023b046d84 (__TEXT,__text) external _find_sync
000000023afa692c (__TEXT,__text) external _find_unpuncted_phrases
000000023b040e18 (__TEXT,__text) external _findsync
000000023b03a698 (__TEXT,__text) external _first_field
000000023b03b3ac (__TEXT,__text) external _first_fieldval
000000023af94798 (__TEXT,__text) external _first_postnucl_accent
000000023afc90bc (__TEXT,__text) external _first_root_vow
000000023b042e38 (__TEXT,__text) non-external _firstdefd
000000023b030490 (__TEXT,__text) external _floatDur
000000023b0307f0 (__TEXT,__text) external _flushDelayedSynthQueue
000000023afbc2c4 (__TEXT,__text) external _followed_by_hyphen
000000023b047cd8 (__TEXT,__text) external _followed_by_token
000000023afabd94 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000023b0364d4 (__TEXT,__text) external _for_adv
000000023b0366a4 (__TEXT,__text) external _for_cont_from
000000023b035408 (__TEXT,__text) external _for_loop_preamble
000000023b0365c4 (__TEXT,__text) external _for_test
000000023b035df4 (__TEXT,__text) external _forall_adv_l
000000023b035ed8 (__TEXT,__text) external _forall_adv_over_l
000000023b03601c (__TEXT,__text) external _forall_adv_over_r
000000023b035f5c (__TEXT,__text) external _forall_adv_r
000000023b035e5c (__TEXT,__text) external _forall_adv_upto_l
000000023b035fa4 (__TEXT,__text) external _forall_adv_upto_r
000000023b036440 (__TEXT,__text) external _forall_cont_from
000000023b0363a0 (__TEXT,__text) external _forall_to_test
000000023b035014 (__TEXT,__text) external _forceErrorBacktrack
000000023afa34a8 (__TEXT,__text) external _forced_synthesis
000000023b03609c (__TEXT,__text) external _forto_adv_l
000000023b0361ac (__TEXT,__text) external _forto_adv_over_l
000000023b036328 (__TEXT,__text) external _forto_adv_over_r
000000023b036230 (__TEXT,__text) external _forto_adv_r
000000023b0360fc (__TEXT,__text) external _forto_adv_upto_l
000000023b03628c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000023b044a10 (__TEXT,__text) external _freeDeltaHeapObject
000000023b044b50 (__TEXT,__text) external _freeDeltaHeapTo
000000023b035988 (__TEXT,__text) non-external _freeDeltaStackTo
000000023b036770 (__TEXT,__text) non-external _freeDeltaStackTo
000000023b03955c (__TEXT,__text) non-external _freeDeltaStackTo
000000023b03a3b0 (__TEXT,__text) non-external _freeDeltaStackTo
000000023b044b10 (__TEXT,__text) non-external _freeDynaMem
000000023b045df4 (__TEXT,__text) external _free_heap
000000023b04732c (__TEXT,__text) non-external _free_lines
000000023b03bfc0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000023b042220 (__TEXT,__text) external _gcql
000000023b042270 (__TEXT,__text) external _gcqr
000000023b034d38 (__TEXT,__text) external _gen_copy
000000023b034c54 (__TEXT,__text) external _gencur_framedur
000000023b034cb4 (__TEXT,__text) external _gencur_params
000000023b034ca8 (__TEXT,__text) external _gencur_timestm
000000023b034b70 (__TEXT,__text) external _gendef_framedur
000000023b034bd0 (__TEXT,__text) external _gendef_params
000000023b034bc4 (__TEXT,__text) external _gendef_timestm
000000023b034ae4 (__TEXT,__text) external _generate
000000023af99bd8 (__TEXT,__text) external _generate_acoustic_vals
000000023af8cbbc (__TEXT,__text) external _generate_durations
000000023af93c28 (__TEXT,__text) external _generate_intonation
000000023b00ccb8 (__TEXT,__text) external _generate_span_diaphons
000000023b02ed68 (__TEXT,__text) external _getDeltaCcodeParm
000000023b044c90 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023b02bf48 (__TEXT,__text) external _getEngsynError
000000023b02bf1c (__TEXT,__text) external _getEngsynErrorRange
000000023b02cb60 (__TEXT,__text) external _getFullPathName
000000023b02c970 (__TEXT,__text) external _getObject
000000023b037018 (__TEXT,__text) external _getProgramName
000000023b0028c0 (__TEXT,__text) external _get_context_gender
000000023b00736c (__TEXT,__text) external _get_end_of_noun_series
000000023af9e9a4 (__TEXT,__text) external _get_formant_voice_vals
000000023aff45f4 (__TEXT,__text) external _get_gender_number
000000023afae56c (__TEXT,__text) external _get_indices
000000023afa3984 (__TEXT,__text) external _get_input
000000023af87acc (__TEXT,__text) external _get_nuc_AV
000000023afaa368 (__TEXT,__text) external _get_nuclear_accent
000000023afc56d4 (__TEXT,__text) external _get_numRootSylls
000000023aff7030 (__TEXT,__text) external _get_number
000000023afbe9d4 (__TEXT,__text) external _get_number_info
000000023b03503c (__TEXT,__text) external _get_parm
000000023af8dec4 (__TEXT,__text) external _get_pause_trans_dur
000000023afe392c (__TEXT,__text) external _get_span_fric_trans_dur
000000023afe3540 (__TEXT,__text) external _get_span_nas_trans_dur
000000023afe4484 (__TEXT,__text) external _get_span_son_trans_dur
000000023afe3e8c (__TEXT,__text) external _get_span_stop_trans_dur
000000023afe2360 (__TEXT,__text) external _get_span_trans_dur
000000023afe3800 (__TEXT,__text) external _get_span_trill_trans_dur
000000023afe276c (__TEXT,__text) external _get_span_vow_trans_dur
000000023afe3144 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000023afd9a08 (__TEXT,__text) external _get_stanspan_non_vowels
000000023afda25c (__TEXT,__text) external _get_stanspan_nuc_AV
000000023afa3d88 (__TEXT,__text) external _get_tok
000000023af87eb8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000023b041a38 (__TEXT,__text) non-external _getgptr
000000023b041ad4 (__TEXT,__text) non-external _getlptr
000000023afa4090 (__TEXT,__text) external _gettok
000000023b03f6b8 (__TEXT,__text) non-external _gettok
000000025857e600 (__DATA,__common) external _globalJustGetLanguage
000000023b03702c (__TEXT,__text) external _goto_1
000000023af86d2c (__TEXT,__text) external _gramm_cat_dict_lookup
000000023b037030 (__TEXT,__text) external _halt
000000023afc1ab4 (__TEXT,__text) external _handle_SPR
000000023afaf138 (__TEXT,__text) external _handle_end_of_delta
000000023af9d9e4 (__TEXT,__text) external _handle_invalid_anno
000000023afa60c0 (__TEXT,__text) external _handle_non_phrasal_commas
000000023af99f34 (__TEXT,__text) external _handle_pause
000000023b04c300 (__TEXT,__text) external _hasExtension
000000023b04c7e8 (__TEXT,__text) external _hashDelete
000000023b04c950 (__TEXT,__text) external _hashDeleteInt
000000023b04cb74 (__TEXT,__text) external _hashDeleteString
000000023b04c898 (__TEXT,__text) external _hashInsertInt
000000023b04ca7c (__TEXT,__text) external _hashInsertString
000000023b04ccf4 (__TEXT,__text) external _hashIterConstruct
000000023b04cd68 (__TEXT,__text) external _hashIterInt
000000023b04cd18 (__TEXT,__text) external _hashIterNext
000000023b04cd80 (__TEXT,__text) external _hashIterRef
000000023b04cd74 (__TEXT,__text) external _hashIterString
000000023b04c904 (__TEXT,__text) external _hashLookupInt
000000023b04cb1c (__TEXT,__text) external _hashLookupString
000000023b04c9d8 (__TEXT,__text) external _hashMoveInt
000000023b04cc34 (__TEXT,__text) external _hashMoveString
000000023b04c728 (__TEXT,__text) external _hashNew
000000025857e577 (__DATA,__bss) non-external _heading_string.buf
000000023af88354 (__TEXT,__text) external _high_low_star_tone
000000023af883f8 (__TEXT,__text) external _high_star_low_tone
000000023af880c4 (__TEXT,__text) external _high_tone
000000023b030518 (__TEXT,__text) external _holdSynthDevice
000000023afb2a90 (__TEXT,__text) external _hyphen
000000023afb9698 (__TEXT,__text) external _hyphen_between_nums
000000023b037450 (__TEXT,__text) external _if_testeq
000000023b0376b8 (__TEXT,__text) external _if_testeq_v_i
000000023b037418 (__TEXT,__text) external _if_testeq_v_lng
000000023b037530 (__TEXT,__text) external _if_testge
000000023b037728 (__TEXT,__text) external _if_testge_v_i
000000023b0374f8 (__TEXT,__text) external _if_testge_v_lng
000000023b0375a0 (__TEXT,__text) external _if_testgt
000000023b037760 (__TEXT,__text) external _if_testgt_v_i
000000023b037568 (__TEXT,__text) external _if_testgt_v_lng
