00007ff81805cdd3 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff8420f3ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8420f2ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ff8420f2ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
00007ff8420f2f28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ff8420e32d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.116
00007ff8420f2f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.116
00007ff8420e3310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007ff8420f2f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ff8420f2fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ff8420d41a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8420e5228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8420f21e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8420f2fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.121
00007ff8420d0510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00007ff8420f3018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00007ff8420f3048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ff8420f3078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff8420f0f70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.129
00007ff8420d41d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8420e4448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8420e5258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8420f2218 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.13
00007ff8420dec30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ff8420d4200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff8420e4478 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.14
00007ff8420e5288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff8420d4230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8420e52b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8420e8d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8420f1288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8420f2248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8420efef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00007ff8420d4260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8420e52e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8420d4290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8420e5318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8420f2268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8420d0540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.176
00007ff8420ce570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8420d42c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8420e5348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8420f12b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8420f2288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8420f2628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8420d9c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff8420d9c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00007ff8420d9cd8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.187
00007ff8420d9d18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.189
00007ff8420cefb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff8420d42e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff8420f22a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.19
00007ff8420d2600 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.196
00007ff8420d9d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.196
00007ff8420d2630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.199
00007ff8420e4300 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.2
00007ff8420e43c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff8420ce5a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff8420cefe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff8420d4320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff8420f2658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff8420e2f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff8420d4360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff8420f2688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff8420d4390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff8420d43c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8420f26b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8420d43f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff8420e2f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff8420d4420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff8420e5c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff8420f26e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff8420d9d98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.262
00007ff8420d4450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff8420d4480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff8420f2718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff8420c24d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8420d24e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8420d44b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8420e2fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8420e4330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff8420f2748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8420d44f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff8420d9dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00007ff8420cf018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8420d4638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8420f2778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8420d4678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff8420e5378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff8420f27a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff8420cf048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff8420d46a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff8420e53a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff8420d46d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff8420f27d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff8420d4708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8420d0560 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.375
00007ff8420d05a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.376
00007ff8420cf078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff8420f2808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff8420d05c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.381
00007ff8420d05f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.385
00007ff8420d4738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff8420e2fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff8420ce510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8420f1d20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.4
00007ff8420d4758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8420d5968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8420f2838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8420cf0a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8420d4788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8420f2868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8420d47b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff8420d5998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff8420e3000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff8420c8410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff8420cf0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff8420d47e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff8420f2898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff8420d4818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff8420cf108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff8420d4848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff8420f28c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff8420d4878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff8420d48a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff8420f28f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff8420d48d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff8420e3030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff8420ce530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8420cfce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8420f2198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8420f3e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8420d4a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff8420f2928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff8420d4a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8420cf138 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.52
00007ff8420f2958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff8420cf168 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.53
00007ff8420d4a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff8420cf198 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.54
00007ff8420f2988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8420d4ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ff8420d4ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ff8420f29b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ff8420d4b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff8420e3060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff8420d4b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff8420f29e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff8420d4b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff8420ce550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8420f1208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8420f1d50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.6
00007ff8420f21c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.6
00007ff8420f3e30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.6
00007ff8420d4ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff8420f2a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff8420c5bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff8420cf7a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff8420d2510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff8420d4bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff8420e1660 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_tmp.61
00007ff8420cf7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff8420d4c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff8420e3090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff8420f2a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff8420d4cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff8420d4ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ff8420f2a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ff8420d2540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00007ff8420d4d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00007ff8420e30c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00007ff8420f2aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff8420e30f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff8420e8018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff8420f2ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8420c5c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff8420e8048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff8420d4110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff8420e8d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff8420f1d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff8420f3e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff8420f2b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ff8420f2b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff8420e8078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff8420f2b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff8420e3120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff8420e80a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff8420f2b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ff8420e80d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff8420f2bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff8420e3150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff8420e43f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8420e5168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8420f1248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8420f1db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8420e8108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff8420f2bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff8420e8138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff8420f2c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff8420e3180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ff8420e8168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ff8420d2570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff8420f2c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff8420e31b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ff8420e8198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ff8420f2c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff8420e81c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff8420e31e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff8420f2cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff8420d9bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ff8420d4140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8420e5198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8420f1de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8420f3e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8420d9c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff8420f2ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff8420e3210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ff8420e81f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ff8420f2d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ff8420e8228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff8420e3240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ff8420f2d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ff8420e8258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ff8420f2d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff8420e8288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ff8420f2da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ff8420e82b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff8420cfd00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420d0580 (__DATA_CONST,__const) non-external (was a private external) ___block_literal_global
00007ff8420d4300 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420d9c38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420e1500 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420e32f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420e64b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420ea8b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420f11e8 (__DATA_CONST,__const) non-external (was a private external) ___block_literal_global
00007ff8420f16f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8420e3330 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007ff8420d9c78 (__DATA_CONST,__const) non-external ___block_literal_global.181
00007ff8420d9cb8 (__DATA_CONST,__const) non-external ___block_literal_global.183
00007ff8420d9cf8 (__DATA_CONST,__const) non-external (was a private external) ___block_literal_global.188
00007ff8420d9d38 (__DATA_CONST,__const) non-external (was a private external) ___block_literal_global.190
00007ff8420d9d78 (__DATA_CONST,__const) non-external ___block_literal_global.197
00007ff8420d4340 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff8420d9db8 (__DATA_CONST,__const) non-external ___block_literal_global.263
00007ff8420d44d0 (__DATA_CONST,__const) non-external ___block_literal_global.30
00007ff8420d4658 (__DATA_CONST,__const) non-external ___block_literal_global.33
00007ff8420f1228 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff8420f1268 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff817e76c00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff817e76c20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff817dec134 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff818200c78 (__TEXT,__const) non-external (was a private external) ___const._ZN10SipSession10handleInfoERK10SipRequestNSt3__110shared_ptrI20SipServerTransactionEE.response
00007ff8181fbcd0 (__TEXT,__const) non-external (was a private external) ___const._ZN20SipServerTransaction12sendResponseEjRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE.response
00007ff818202870 (__TEXT,__const) non-external (was a private external) ___const._ZN9BambiCall27fakeNetworkBasedCallWaitingEv.options
00007ff81820a218 (__TEXT,__const) non-external (was a private external) ___const._ZN9SipDialog12sendResponseERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_jS8_.response
00007ff8420eaec0 (__DATA_CONST,__const) non-external (was a private external) ___const._ZNSt3__116__variant_detail12__visitation6__base11__visit_altB8ne180100INS1_9__variant15__value_visitorI10overloadedIJZN18SDPMediaFormatInfo14setPayloadTypeEtE3$_0ZNS7_14setPayloadTypeEtE3$_1ZNS7_14setPayloadTypeEtE3$_2ZNS7_14setPayloadTypeEtE3$_3ZNS7_14setPayloadTypeEtE3$_4ZNS7_14setPayloadTypeEtE3$_5ZNS7_14setPayloadTypeEtE3$_6EEEEJRNS0_6__implIJ27SDPMediaFormatUnknownParams23SDPMediaFormatAMRParams23SDPMediaFormatEVSParams24SDPMediaFormatDTMFParams23SDPMediaFormatTTYParams26SDPMediaFormatTTYRedParamsEEEEEEDcOT_DpOT0_.__fmatrix
00007ff8420eaf20 (__DATA_CONST,__const) non-external (was a private external) ___const._ZNSt3__116__variant_detail12__visitation6__base11__visit_altB8ne180100INS1_9__variant15__value_visitorI10overloadedIJZN18SDPMediaFormatInfo23setSDPMediaFormatParamsERKNS_7variantIJ27SDPMediaFormatUnknownParams23SDPMediaFormatAMRParams23SDPMediaFormatEVSParams24SDPMediaFormatDTMFParams23SDPMediaFormatTTYParams26SDPMediaFormatTTYRedParamsEEEE3$_0ZNS7_23setSDPMediaFormatParamsESH_E3$_1ZNS7_23setSDPMediaFormatParamsESH_E3$_2ZNS7_23setSDPMediaFormatParamsESH_E3$_3ZNS7_23setSDPMediaFormatParamsESH_E3$_4ZNS7_23setSDPMediaFormatParamsESH_E3$_5ZNS7_23setSDPMediaFormatParamsESH_E3$_6EEEEJRKNS0_6__implIJS9_SA_SB_SC_SD_SE_EEEEEEDcOT_DpOT0_.__fmatrix
00007ff8420eae90 (__DATA_CONST,__const) non-external (was a private external) ___const._ZNSt3__116__variant_detail12__visitation6__base11__visit_altB8ne180100INS1_9__variant15__value_visitorI10overloadedIJZN18SDPMediaFormatInfoaSERKS7_E3$_0ZNS7_aSES9_E3$_1ZNS7_aSES9_E3$_2ZNS7_aSES9_E3$_3ZNS7_aSES9_E3$_4ZNS7_aSES9_E3$_5ZNS7_aSES9_E3$_6EEEEJRKNS0_6__implIJ27SDPMediaFormatUnknownParams23SDPMediaFormatAMRParams23SDPMediaFormatEVSParams24SDPMediaFormatDTMFParams23SDPMediaFormatTTYParams26SDPMediaFormatTTYRedParamsEEEEEEDcOT_DpOT0_.__fmatrix
00007ff8420cbb80 (__DATA_CONST,__const) non-external (was a private external) ___const._ZNSt3__116__variant_detail12__visitation6__base11__visit_altB8ne180100IZNS0_6__dtorINS0_8__traitsIJ27SDPMediaFormatUnknownParams23SDPMediaFormatAMRParams23SDPMediaFormatEVSParams24SDPMediaFormatDTMFParams23SDPMediaFormatTTYParams26SDPMediaFormatTTYRedParamsEEELNS0_6_TraitE1EE9__destroyB8ne180100EvEUlRT_E_JRSE_EEEDcOSF_DpOT0_.__fmatrix
00007ff8420cdea0 (__DATA_CONST,__const) non-external (was a private external) ___const._ZNSt3__116__variant_detail12__visitation6__base11__visit_altB8ne180100IZNS0_6__dtorINS0_8__traitsIJ9SDPRTCPXR23SDPUnsupportedAttribute17SDPMediaCandidate14SDPMediaCrypto17SDPMediaDirection33SDPMediaEndToAccessEdgeProtection27SDPMediaFormatUnknownParams23SDPMediaFormatAMRParams23SDPMediaFormatEVSParams24SDPMediaFormatDTMFParams23SDPMediaFormatTTYParams26SDPMediaFormatTTYRedParams14SDPMediaRTPMap29SDPPacketizationTimeAttribute12SDPMediaPath19SDPMediaAcceptTypes26SDPMediaAcceptWrappedTypes13SDPMediaSetup19SDPMediaFingerprintEEELNS0_6_TraitE1EE9__destroyB8ne180100EvEUlRT_E_JRSR_EEEDcOSS_DpOT0_.__fmatrix
00007ff817ef18e5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c27_ZTSNSt3__18functionIFvvEEE
00007ff8180bbf19 (__TEXT,__text) non-external ___copy_helper_block_e16_32c27_ZTSNSt3__18functionIFvvEEE80c50_ZTSNSt3__18weak_ptrIN3ims6lazuli12ChatDelegateEEE104c44_ZTSNSt3__110shared_ptrIN3ims6lazuli4ChatEEE120c15_ZTSN3xpc4dictE
00007ff817ebfbfb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff81819ff66 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b
00007ff817ee0ec5 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48b56r
00007ff8180f8dba (__TEXT,__text) non-external ___copy_helper_block_e8_32b40c36_ZTSNSt3__18weak_ptrI11SipLockableEE
00007ff818185f9f (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
00007ff81819ba10 (__TEXT,__text) non-external ___copy_helper_block_e8_32b48c11_ZTS6SipUri
00007ff817ef1c99 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32c15_ZTSN3xpc4dictE
00007ff817f6538a (__TEXT,__text) non-external ___copy_helper_block_e8_32c20_ZTS14IMSCallOptions
00007ff818132399 (__TEXT,__text) non-external ___copy_helper_block_e8_32c35_ZTSNSt3__18weak_ptrI10RTPManagerEE
00007ff818107956 (__TEXT,__text) non-external ___copy_helper_block_e8_32c38_ZTSNSt3__110shared_ptrI10RTPManagerEE56c66_ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff817f5f405 (__TEXT,__text) non-external ___copy_helper_block_e8_32c39_ZTSNSt3__16vectorIjNS_9allocatorIjEEEE
00007ff817fc3ffc (__TEXT,__text) non-external ___copy_helper_block_e8_32c41_ZTSNSt3__18weak_ptrI16SipProxyResolverEE
00007ff817df2db3 (__TEXT,__text) non-external ___copy_helper_block_e8_32c44_ZTSNSt3__110shared_ptrI16SocketDescriptorEE48c33_ZTSNSt3__18weak_ptrI9ImsSocketEE
00007ff817ef1b22 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32c46_ZTSNSt3__110shared_ptrI18BBServerConnectionEE
00007ff818106443 (__TEXT,__text) non-external ___copy_helper_block_e8_32c48_ZTSNSt3__110shared_ptrI20MediaSessionHandoverEE
