
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d62 (__TEXT,__text) external _AddSeparatorLineView
00000000000048e8 (__TEXT,__text) external _AddSpacerView
0000000000004a00 (__TEXT,__text) external _AddThinSpacerView
00000000000e6b58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e6c20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000e7e40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000e7080 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000e7e90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000e87f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e79e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000e83e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000e84a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000e84f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000e7008 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsPocketStackView
00000000000e6fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsPocketView
00000000000e6ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000e6ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000e6928 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000e68d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000e6f40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000e70d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e7bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000e7120 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000e8138 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e87a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000e6e50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000e8930 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000e6720 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000e7170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000e6a90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000e7030 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e7d00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000e7d50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000e8a20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000e89d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000e7f80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000e8340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000e8908 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e7850 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e77b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000e7210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000e7260 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000e6b30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000e6680 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000e6a40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000e8840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e6978 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000e7b20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000e6d88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000e6d60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e7940 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e7ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e7b70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e78c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e78f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_PrintingPrivateModulesInfoController (from PrintingPrivate)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000e63cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000e63e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000e6408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000e6404 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000e63fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000e63f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000e6400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000e63f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000e63a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000e63e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000e63c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000e6414 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000e63f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000e63dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000e63d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000e63ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000e63c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000e63d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000e6418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000e63b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000e63e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000e63b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000e63b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000e63d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000e63ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000e63c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000e63bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000e63a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000e6270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000e6284 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000e6280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000e6278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000e626c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000e6268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000e6288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000e627c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000e6274 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000e5e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000e5d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000e5db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000e5d94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000e5d6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000e5dac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000e5d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000e5d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000e5d84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000e5d9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000e5d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000e5d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000e5d74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000e5d7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000e5da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000e5da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000e5d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000e5da4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000e5d8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000e5cc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterObject.pmPrinter
00000000000e65a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000e65a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000e65ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000e65a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000e61ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000e61f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000e61dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000e7f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000e6c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000e7dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000e7468 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000e7300 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000e7e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000e8728 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000e8188 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000e8318 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000e82c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000e7418 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000e8570 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000e8520 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000e76e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000e71e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000e7f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000e7828 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000e8458 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000e7a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000e7648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000e75f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000e7558 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000e74b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000e7508 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000e75a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000e7c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000e8778 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000e86d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000e83b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000e67c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000e7378 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000e72d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000e6770 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000e8048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000e80c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000e8098 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000e81d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000e8278 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000e7aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000e7c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000e7cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000e69f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000e6810 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000e6888 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitViewController
00000000000e6ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000e8610 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000e85c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000e7ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000e6d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000e6e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000e6b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000e88b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000e66f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000e7788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000e89a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000e73c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000e8228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000e7738 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000e7698 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000e69c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000e79b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000e8660 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000e6ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000e6c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000e6bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000e7e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000e70a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000e7eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000e8818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000e7a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000e8408 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000e8480 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000e84d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000e6fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsPocketStackView
00000000000e6f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsPocketView
00000000000e6f18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000e6ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000e6900 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000e68b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000e6f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000e70f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000e7be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000e7148 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000e8110 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e87c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000e6e78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000e8958 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterListController
00000000000e6748 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterObject
00000000000e7198 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000e6ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000e7058 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000e7d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000e7d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000e8a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000e89f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000e7fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000e8368 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000e88e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000e7878 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000e77d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000e7238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000e7288 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000e6b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000e66a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000e6a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000e8868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000e6950 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000e7b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000e6dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000e6db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000e7968 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000e7af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000e7b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000e78a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000e7918 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000e91d8 (__DATA,__data) external _OptionNameBale
00000000000e91c8 (__DATA,__data) external _OptionNameCoat
00000000000e91e8 (__DATA,__data) external _OptionNameCutMedia
00000000000e91e0 (__DATA,__data) external _OptionNameFold
00000000000e91d0 (__DATA,__data) external _OptionNameLaminate
00000000000e91c0 (__DATA,__data) external _OptionNameOutput
00000000000e91b8 (__DATA,__data) external _OptionNamePunch
00000000000e91b0 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PKPrinterKey (from PrintKit)
                 (undefined) external _PKiCloudPrintersChangedNotification (from PrintKit)
0000000000004820 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000e8dd8 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
