00007ff807c0f344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c0f304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c0f330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c0f31c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c0f2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff841ffa2dc (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007ff841ffa100 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff841ffa0f0 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007ff841ffa0f8 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007ff841ffa290 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff841ffa170 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff841ff97d0 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff841ffa160 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff841ffa2d4 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff807bed2b8 (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff807be82a9 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff807bed366 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff807be15bd (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841ff3ef8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff841ff4498 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff841ff5048 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff841ff5088 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007ff841ff3f18 (__DATA,__const) non-external ___block_literal_global
00007ff841ff44b8 (__DATA,__const) non-external ___block_literal_global
00007ff841ff5068 (__DATA,__const) non-external ___block_literal_global
00007ff841ff50a8 (__DATA,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff807bf2021 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff841ffa358 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff841ff9a40 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff841ff9a50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff841ff9a20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff841ff9a30 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff841ff9a00 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff841ff9a10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff841ff99e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff841ff99f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff841ff9a60 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff841ff9a70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff841ff9a80 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff841ff9a90 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff841ff99d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff841ff9b00 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff841ff9b10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff841ff9ae0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff841ff9af0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff841ff9ac0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff841ff9ad0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff841ff9aa0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff841ff9ab0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff841ff9b20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff841ff9b30 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff841ff9b40 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff841ff9b50 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff841ff99c0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff841ff65a8 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff841ff9a38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff841ff9a48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff841ff9a18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff841ff9a28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff841ff99f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff841ff9a08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff841ff99d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff841ff99e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff841ff9a58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff841ff9a68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff841ff9a78 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff841ff9a88 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff841ff99c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff841ff9af8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff841ff9b08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff841ff9ad8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff841ff9ae8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff841ff9ab8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff841ff9ac8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff841ff9a98 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff841ff9aa8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff841ff9b18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff841ff9b28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff841ff9b38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff841ff9b48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff807bd0ff2 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff807c0ddc0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff841ffa0a8 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff807bde49b (__TEXT,__text) non-external (was a private external) _cv_error
00007ff807bde3ba (__TEXT,__text) non-external (was a private external) _cv_note
00007ff807bde56b (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff807be6516 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff807bc26c9 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff841ffa370 (__DATA,__common) external _gCVKTraceEnabled
00007ff841ffa078 (__DATA,__bss) non-external _gCVLogLevel
00007ff841ffa080 (__DATA,__bss) non-external _gCVLogOSLog
00007ff841ffa300 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff841ff95d8 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff841ff94b8 (__DATA,__data) non-external _initializeLoggingOnce
00007ff841ffa138 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff841ff4928 (__DATA,__const) external _kCICVImageTextureCache
00007ff841ff4938 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff841ff4930 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff841ff4500 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff841ff44e8 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff841ff44e0 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff841ff44d8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff841ff44f8 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff841ff44f0 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff841ffa0c0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff841ffa0b8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff841ffa0b0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff841ffa0c8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff841ffa0d0 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff841ffa0d8 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff841ff4b70 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff841ff4b98 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff841ff4ba0 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff841ff4ba8 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff841ff4b90 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff841ff4b80 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff841ff4b78 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff841ff4b88 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff841ff4778 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff841ff4780 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff841ff4790 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff841ff4788 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff841ff47a8 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff841ff47c0 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff841ff4508 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff841ff4718 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff841ff4710 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff841ff4748 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff841ff4740 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff841ff4728 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff841ff4750 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff841ff4720 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff841ff4738 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff841ff4730 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff841ff4758 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff841ff4770 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff841ff4760 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff841ff4768 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff841ff4528 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff841ff4530 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff841ff4510 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff841ff4538 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff841ff4520 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff841ff4600 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff841ff4628 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff841ff4610 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff841ff4638 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff841ff4608 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff841ff4620 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff841ff4630 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff841ff4618 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff841ff47a0 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff841ff4588 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff841ff4598 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff841ff4590 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff841ff4540 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff841ff4548 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff841ff4560 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff841ff4568 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff841ff4558 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff841ff4550 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff841ff45a0 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff841ff46b8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff841ff46b0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff841ff46c0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff841ff46e8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff841ff46e0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff841ff46c8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff841ff46f0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff841ff4708 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff841ff46d8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff841ff4700 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff841ff46d0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff841ff46f8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff841ff45a8 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff841ff4798 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff841ff4578 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff841ff4570 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff841ff4580 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff841ff4518 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff841ff47b8 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff841ff47b0 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff841ff4640 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff841ff4698 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff841ff4650 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff841ff4678 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff841ff4690 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff841ff4648 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff841ff4668 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff841ff4660 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff841ff4658 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff841ff4688 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff841ff4680 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff841ff46a8 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff841ff46a0 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff841ff4670 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff841ff45b0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff841ff45d8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff841ff45f0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff841ff45e8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff841ff45f8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff841ff45c8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff841ff45c0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff841ff45b8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff841ff45e0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff841ff45d0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff807c0dd88 (__TEXT,__const) external _kCVIndefiniteTime
00007ff841ff4b38 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff841ff4b50 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff841ff4b48 (__DATA,__const) external _kCVMetalTextureUsage
00007ff841ff4ad8 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff841ff4ab8 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff841ff4ac8 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff841ff4ad0 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
