000000024ae3d474 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ad080cc (__TEXT,__text) external _delete_morph_from_left
000000024ad081b8 (__TEXT,__text) external _delete_morph_from_right
000000024ad07ef4 (__TEXT,__text) external _delete_phone_from_left
000000024ad07fe0 (__TEXT,__text) external _delete_phone_from_right
000000024adb12dc (__TEXT,__text) external _delete_schwa_bef_l
000000024adb4b28 (__TEXT,__text) external _delete_schwa_r_syll
000000024ad082a4 (__TEXT,__text) external _delete_syll_from_left
000000024ad08390 (__TEXT,__text) external _delete_syll_from_right
000000024acd0370 (__TEXT,__text) external _delete_voice_change_pause
000000024ace6e8c (__TEXT,__text) external _delimit_major_phrase
000000024ace6c88 (__TEXT,__text) external _delimit_sentence
000000026ea34da8 (__DATA,__data) non-external _delimit_sentence.proj_str
000000024ae105e4 (__TEXT,__text) external _deltaCleanup
000000024ae15068 (__TEXT,__text) external _deltaErrorThrown
000000024ae25004 (__TEXT,__text) external _deltaHeapCleanup
000000024ae25ff8 (__TEXT,__text) external _deltaReinit
000000024ae096f4 (__TEXT,__text) external _delta_delete
000000024ae27474 (__TEXT,__text) external _delta_erase
000000024ae1cde0 (__TEXT,__text) external _delta_lib_delete
000000024ae1cd78 (__TEXT,__text) external _delta_lib_new
000000024ae03424 (__TEXT,__text) external _delta_new
000000024ad07888 (__TEXT,__text) external _demote_word
000000024ad97534 (__TEXT,__text) external _destress_short_verbs
000000024ad98544 (__TEXT,__text) external _destress_time_words
0000000270406778 (__AUTH,__data) external _dialogFileClass_glob
000000024adb0140 (__TEXT,__text) external _diaphon_based_rules
000000024acde8a8 (__TEXT,__text) external _dict_anno
000000024ae0f014 (__TEXT,__text) non-external _dictinit
000000024ad5f108 (__TEXT,__text) external _disambig_eng_content_word
000000024ad6606c (__TEXT,__text) external _disambig_eng_functword
000000024ad6920c (__TEXT,__text) external _disambiguate_am
000000024ad6944c (__TEXT,__text) external _disambiguate_being
000000024ad68a3c (__TEXT,__text) external _disambiguate_can
000000024acc6fa4 (__TEXT,__text) external _disambiguate_content_word
000000024ad67b50 (__TEXT,__text) external _disambiguate_does
000000024acc6ef0 (__TEXT,__text) external _disambiguate_functword
000000024ad6964c (__TEXT,__text) external _disambiguate_get
000000024ad67128 (__TEXT,__text) external _disambiguate_like
000000024ad69874 (__TEXT,__text) external _disambiguate_may
000000024ad69e50 (__TEXT,__text) external _disambiguate_might
000000024ad6a004 (__TEXT,__text) external _disambiguate_mine
000000024ad688ec (__TEXT,__text) external _disambiguate_must
000000024ad6a518 (__TEXT,__text) external _disambiguate_one
000000024ad68c88 (__TEXT,__text) external _disambiguate_still
000000024ad666b4 (__TEXT,__text) external _disambiguate_that
000000024ad6a99c (__TEXT,__text) external _disambiguate_till
000000024ad68e44 (__TEXT,__text) external _disambiguate_while
000000024ad67e58 (__TEXT,__text) external _disambiguate_will
00000002704067b8 (__AUTH,__data) external _diskFileClass_glob
000000024ae30d3c (__TEXT,__text) external _diskFileClose
000000024ae30ce8 (__TEXT,__text) external _diskFileEof
000000024ae30ad4 (__TEXT,__text) external _diskFileOpen
000000024ae30b34 (__TEXT,__text) external _diskFileRead
000000024ae30c7c (__TEXT,__text) external _diskFileWrite
000000024ae20114 (__TEXT,__text) external _disptok
000000024accfab0 (__TEXT,__text) external _distribute_nucdur
000000024acfb534 (__TEXT,__text) external _divide_char_count_token
000000024ae1bda4 (__TEXT,__text) external _divide_time
000000024ae255a0 (__TEXT,__text) external _divzero
000000024ae0e9f0 (__TEXT,__text) external _dlangCleanup
000000024ae10768 (__TEXT,__text) external _dlang_delete
000000024ae10634 (__TEXT,__text) external _dlang_new
000000024ae1fe80 (__TEXT,__text) non-external _dlt_rderr
000000024acd3418 (__TEXT,__text) external _doAF
000000024acd2c68 (__TEXT,__text) external _doAV
000000024acd7b28 (__TEXT,__text) external _doF
000000024acd31ec (__TEXT,__text) external _doFNP
000000024acd3300 (__TEXT,__text) external _doFNZ
000000024acd92c4 (__TEXT,__text) external _do_FTZ_FTP
000000024ad5317c (__TEXT,__text) external _do_eng_h_amps
000000024acd8580 (__TEXT,__text) external _do_fric_amps
000000024acd87e8 (__TEXT,__text) external _do_glot_onset
000000024acc7b94 (__TEXT,__text) external _do_h_amps
000000024acd94d4 (__TEXT,__text) external _do_non_son_amps
000000024acd99e8 (__TEXT,__text) external _do_pt_voicing
000000024acd9b98 (__TEXT,__text) external _do_release
000000024acd7d80 (__TEXT,__text) external _do_son_amps
000000024acda154 (__TEXT,__text) external _do_voice_bar
000000024adb6894 (__TEXT,__text) external _do_word_initial_creak
000000024ae2437c (__TEXT,__text) non-external _dupsync
000000024ae2230c (__TEXT,__text) non-external _dur2
000000024ad44e6c (__TEXT,__text) external _dur_adjustments
000000024ae13878 (__TEXT,__text) external _dur_ass
000000024ae170d4 (__TEXT,__text) external _dur_expr
000000024ae23198 (__TEXT,__text) non-external _durcalc
000000026ea79ab0 (__DATA,__common) external _durval
000000024ae2ba50 (__TEXT,__text) external _dynaBufAddChar
000000024ae2bca0 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024ae2bc1c (__TEXT,__text) external _dynaBufAddInt
000000024ae2bb58 (__TEXT,__text) external _dynaBufAddString
000000024ae2be0c (__TEXT,__text) external _dynaBufAtEnd
000000024ae2be1c (__TEXT,__text) external _dynaBufChar
000000024ae2be78 (__TEXT,__text) external _dynaBufContents
000000024ae2be48 (__TEXT,__text) external _dynaBufCurrentChar
000000024ae2ba00 (__TEXT,__text) external _dynaBufDelete
000000024ae2bd74 (__TEXT,__text) external _dynaBufDeleteChars
000000024ae2be80 (__TEXT,__text) external _dynaBufExtract
00000002704067f8 (__AUTH,__data) external _dynaBufFileClass_glob
000000024ae30f74 (__TEXT,__text) external _dynaBufFileClose
000000024ae30f44 (__TEXT,__text) external _dynaBufFileEof
000000024ae30d6c (__TEXT,__text) external _dynaBufFileOpen
000000024ae30dd0 (__TEXT,__text) external _dynaBufFileRead
000000024ae30f18 (__TEXT,__text) external _dynaBufFileWrite
000000024ae2bdc4 (__TEXT,__text) external _dynaBufLength
000000024ae2bdf8 (__TEXT,__text) external _dynaBufMoveAbs
000000024ae2bdcc (__TEXT,__text) external _dynaBufMoveRel
000000024ae2b900 (__TEXT,__text) external _dynaBufNew
000000024ae2ba3c (__TEXT,__text) external _dynaBufReset
000000024adba3e0 (__TEXT,__text) external _e_rules
000000024ae0c264 (__TEXT,__text) external _eciLinkCleanup
000000024ae0d23c (__TEXT,__text) external _eciLinkDataFromECI
000000024ae0d298 (__TEXT,__text) external _eciLinkDataToECI
000000024ae0d204 (__TEXT,__text) external _eciLinkDelete
0000000270406738 (__AUTH,__data) external _eciLinkFileClass_glob
000000024ae0d198 (__TEXT,__text) external _eciLinkNew
000000024ae0d194 (__TEXT,__text) external _ecilink_delete
000000024ae0d140 (__TEXT,__text) external _ecilink_new
000000024acd1170 (__TEXT,__text) external _eightkHz_filter
000000024acf0024 (__TEXT,__text) external _ellipsis
000000024ae0bf08 (__TEXT,__text) external _eloqc_delete
000000024ae0bea8 (__TEXT,__text) external _eloqc_new
000000024acf1ef0 (__TEXT,__text) external _email_address
000000024acdcdfc (__TEXT,__text) external _emphasis_anno
000000024ad9e138 (__TEXT,__text) external _end_morph_analysis
000000024acf8b54 (__TEXT,__text) external _end_of_sentence
000000024acfaef8 (__TEXT,__text) external _end_of_token
000000024acf5220 (__TEXT,__text) external _end_of_word
000000024ad294ac (__TEXT,__text) external _eng_abbr
000000026ea43fa0 (__DATA,__data) non-external _eng_abbr_actentries
000000024ad9f534 (__TEXT,__text) external _eng_acrotest
000000024ad4f010 (__TEXT,__text) external _eng_alv_Fv
000000024ad51564 (__TEXT,__text) external _eng_bilab_Fv
000000024ad3de08 (__TEXT,__text) external _eng_boundary_tone
000000024ad2dd4c (__TEXT,__text) external _eng_char_name
000000024ad478d8 (__TEXT,__text) external _eng_con_vals
000000024ad31524 (__TEXT,__text) external _eng_cons_durs
000000024ad3db18 (__TEXT,__text) external _eng_first_postnucl_accent
000000024adb6030 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
000000024ad5a74c (__TEXT,__text) external _eng_funct_words
000000024ad4dd5c (__TEXT,__text) external _eng_glot_stop
000000024ad0f8a8 (__TEXT,__text) external _eng_gramm_cat_dict
000000026ea3d3f7 (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
000000024ad13c4c (__TEXT,__text) external _eng_gramm_cat_disambig_dict
000000024ad3c744 (__TEXT,__text) external _eng_high_low_star_tone
000000024ad51d1c (__TEXT,__text) external _eng_high_pal_Fv
000000024ad3c3b4 (__TEXT,__text) external _eng_high_star_low_tone
000000024ad3ac4c (__TEXT,__text) external _eng_high_tone
000000024ad1ccec (__TEXT,__text) external _eng_homog_words
000000024ada4024 (__TEXT,__text) external _eng_hyphen_between_nums
000000024ada1890 (__TEXT,__text) external _eng_hyphenated_word
000000024ad4fc14 (__TEXT,__text) external _eng_intd_Fv
000000024ad9e284 (__TEXT,__text) external _eng_internal_dict_lookup
000000024ad4eaa8 (__TEXT,__text) external _eng_lab_Fv
000000024ad50e28 (__TEXT,__text) external _eng_lat_Fv
000000024ada0594 (__TEXT,__text) external _eng_legal_final_cons
000000024ad9f990 (__TEXT,__text) external _eng_legal_initial_cons
000000024ad3bfa4 (__TEXT,__text) external _eng_low_high_star_tone
000000024ad3c0d8 (__TEXT,__text) external _eng_low_star_high_tone
000000024ad3bcc8 (__TEXT,__text) external _eng_low_tone
000000024ada9d34 (__TEXT,__text) external _eng_monetary_exp
000000024ad2ff04 (__TEXT,__text) external _eng_months
000000024add2828 (__TEXT,__text) external _eng_non_phrasal_comma
000000024ad3d6d0 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000024ad3d59c (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000024ad3c858 (__TEXT,__text) external _eng_nucl_high_tone
000000024ad3d110 (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000024ad3d9b4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000024ad3d010 (__TEXT,__text) external _eng_nucl_low_tone
000000024ad4ff7c (__TEXT,__text) external _eng_pal_Fv
000000024ad4b6c4 (__TEXT,__text) external _eng_ph_D
000000024ad366f4 (__TEXT,__text) external _eng_ph_D_dur
000000024ad4c2f0 (__TEXT,__text) external _eng_ph_F
000000024ad36974 (__TEXT,__text) external _eng_ph_F_dur
000000024ad4d170 (__TEXT,__text) external _eng_ph_G
000000024ad37658 (__TEXT,__text) external _eng_ph_G_dur
000000024ad4cdf8 (__TEXT,__text) external _eng_ph_S
000000024ad38048 (__TEXT,__text) external _eng_ph_S_dur
000000024ad4d778 (__TEXT,__text) external _eng_ph_T
000000024ad389a8 (__TEXT,__text) external _eng_ph_T_dur
000000024ad4d868 (__TEXT,__text) external _eng_ph_Z
000000024ad388bc (__TEXT,__text) external _eng_ph_Z_dur
000000024ad4c398 (__TEXT,__text) external _eng_ph_b
000000024ad36a1c (__TEXT,__text) external _eng_ph_b_dur
000000024ad48bdc (__TEXT,__text) external _eng_ph_d
000000024ad34268 (__TEXT,__text) external _eng_ph_d_dur
000000024ad4a488 (__TEXT,__text) external _eng_ph_f
000000024ad3519c (__TEXT,__text) external _eng_ph_f_dur
000000024ad4c8f8 (__TEXT,__text) external _eng_ph_g
000000024ad37bc0 (__TEXT,__text) external _eng_ph_g_dur
000000024ad4de8c (__TEXT,__text) external _eng_ph_glot
000000024ad38da0 (__TEXT,__text) external _eng_ph_glot_dur
000000024ad49268 (__TEXT,__text) external _eng_ph_k
000000024ad33aa8 (__TEXT,__text) external _eng_ph_k_dur
000000024ad4c740 (__TEXT,__text) external _eng_ph_l
000000024ad36eac (__TEXT,__text) external _eng_ph_l_dur
000000024ad4b9ac (__TEXT,__text) external _eng_ph_m
000000024ad35e34 (__TEXT,__text) external _eng_ph_m_dur
000000024ad47e20 (__TEXT,__text) external _eng_ph_n
000000024ad32360 (__TEXT,__text) external _eng_ph_n_dur
000000024ad4a578 (__TEXT,__text) external _eng_ph_p
000000024ad3553c (__TEXT,__text) external _eng_ph_p_dur
000000024ad4a048 (__TEXT,__text) external _eng_ph_r
000000024ad3493c (__TEXT,__text) external _eng_ph_r_dur
000000024ad48ae4 (__TEXT,__text) external _eng_ph_s
000000024ad33260 (__TEXT,__text) external _eng_ph_s_dur
000000024ad483f8 (__TEXT,__text) external _eng_ph_t
000000024ad31ba0 (__TEXT,__text) external _eng_ph_t_dur
000000024ad4b3a0 (__TEXT,__text) external _eng_ph_v
000000024ad37300 (__TEXT,__text) external _eng_ph_v_dur
000000024ad4bfe0 (__TEXT,__text) external _eng_ph_w
000000024ad35b6c (__TEXT,__text) external _eng_ph_w_dur
000000024ad53c5c (__TEXT,__text) external _eng_ph_x
000000024ad4d6a4 (__TEXT,__text) external _eng_ph_y
000000024ad3851c (__TEXT,__text) external _eng_ph_y_dur
000000024ad4abcc (__TEXT,__text) external _eng_ph_z
000000024ad34c2c (__TEXT,__text) external _eng_ph_z_dur
000000024ad39a58 (__TEXT,__text) external _eng_phr_initial_F0
000000024adb589c (__TEXT,__text) external _eng_phrase_level_rules
000000024ad3e08c (__TEXT,__text) external _eng_phrase_tone
000000024ad39fc8 (__TEXT,__text) external _eng_position_t_ptrs
000000024add3a70 (__TEXT,__text) external _eng_post_comma_phrase
000000024ad3a888 (__TEXT,__text) external _eng_postnucl_f0
000000024ad39f08 (__TEXT,__text) external _eng_prenucl_f0
000000024ad50420 (__TEXT,__text) external _eng_ret_Fv
000000024ad9cf34 (__TEXT,__text) external _eng_roots_dict_lookup
000000024add425c (__TEXT,__text) external _eng_said_phrase
000000024adfcf9c (__TEXT,__text) external _eng_symbolic_rules
000000024ad2f660 (__TEXT,__text) external _eng_tok_dict
000000024ad3f118 (__TEXT,__text) external _eng_trans_features
000000024ad4dfac (__TEXT,__text) external _eng_vel_Fv
000000024ad30aa4 (__TEXT,__text) external _eng_words
000000024ad9ce3c (__TEXT,__text) external _eng_words_dict_lookup
000000024ae0ca78 (__TEXT,__text) external _engsynClearInput
000000024ae0cc68 (__TEXT,__text) external _engsynClose
000000024ae0cd08 (__TEXT,__text) external _engsynDeleteDict
000000024ae0cd88 (__TEXT,__text) external _engsynDictFindFirst
000000024ae0cd94 (__TEXT,__text) external _engsynDictFindNext
000000024ae0cda0 (__TEXT,__text) external _engsynDictLookup
000000024ae0c6a0 (__TEXT,__text) external _engsynEnd
000000024ae0ca14 (__TEXT,__text) external _engsynFlush
000000024ae0cd00 (__TEXT,__text) external _engsynGetDict
000000024ae0c860 (__TEXT,__text) external _engsynGetLastError
000000024ae0cc40 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024ae0cc20 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024ae0cd4c (__TEXT,__text) external _engsynLoadDict
000000024ae0cca8 (__TEXT,__text) external _engsynNewDict
000000024ae0cb20 (__TEXT,__text) external _engsynOutputPlaying
000000024ae0cb54 (__TEXT,__text) external _engsynPause
000000024ae0c7bc (__TEXT,__text) external _engsynProcessRemaining
000000024ae0c71c (__TEXT,__text) external _engsynProcessSentences
000000024ae0c9b4 (__TEXT,__text) external _engsynReadErrorMessage
000000024ae0c960 (__TEXT,__text) external _engsynReadPhonemes
000000024ae0cc0c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024ae0cc18 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024ae0cc1c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024ae0cc00 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024ae0cbe8 (__TEXT,__text) external _engsynRegisterWordCallback
000000024ae0cbf4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024ae0c898 (__TEXT,__text) external _engsynRestart
000000024ae0cd68 (__TEXT,__text) external _engsynSaveDict
000000024ae0caec (__TEXT,__text) external _engsynSetAbort
000000024ae0cd04 (__TEXT,__text) external _engsynSetDict
000000024ae0cbac (__TEXT,__text) external _engsynSetDurationCallback
000000024ae0cbb0 (__TEXT,__text) external _engsynSetKlattConstHook
000000024ae0cbcc (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024ae0cb90 (__TEXT,__text) external _engsynSetSynthToCallback
000000024ae0cb74 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024ae0c5a8 (__TEXT,__text) external _engsynStart
000000024ae0cd78 (__TEXT,__text) external _engsynUpdateDict
000000024ae0cc5c (__TEXT,__text) external _engsynWantPhonemeIndices
000000024ae0dd18 (__TEXT,__text) external _ensureInputStream
000000024ae283b0 (__TEXT,__text) non-external _ensure_spaces
000000024ae1b0e0 (__TEXT,__text) external _enum_field
000000024acdde3c (__TEXT,__text) external _environment_anno
000000024ae2bf04 (__TEXT,__text) external _errorIgnore
000000024ae29b54 (__TEXT,__text) external _errorKlattIgnore
000000024ae2bf0c (__TEXT,__text) external _errorStd
000000024adfbee8 (__TEXT,__text) external _estimate_eng_nsylls
000000024acc77d8 (__TEXT,__text) external _estimate_lang_nsylls
000000024ad051bc (__TEXT,__text) external _estimate_nsylls
000000024ae16f8c (__TEXT,__text) external _etiwinMain
000000024ae17000 (__TEXT,__text) external _etiwinMainDLL
000000024adf9128 (__TEXT,__text) external _except_stress1
000000024adf942c (__TEXT,__text) external _except_stress2
000000024adef3b8 (__TEXT,__text) external _exceptional_stress_from_dict
000000024ace9f04 (__TEXT,__text) external _exclam_phrase
000000024ae17434 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024ae28df0 (__TEXT,__text) non-external _expand_cols
000000024ae28d24 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024acd3580 (__TEXT,__text) external _extend_vals
000000024ae0ed3c (__TEXT,__text) non-external _extract
000000024ae0e4c4 (__TEXT,__text) external _extractInputStreamString
000000024ae1b854 (__TEXT,__text) external _extract_string
000000024acd63f0 (__TEXT,__text) external _f0_step
000000024ae295e8 (__TEXT,__text) external _f0_stepi
000000026ea79ab8 (__DATA,__common) external _f1d
000000024ae17280 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024ae1e79c (__TEXT,__text) non-external _fdel
000000024ae1e2c4 (__TEXT,__text) non-external _fdeldel
000000024acc591c (__TEXT,__text) non-external _fence
000000024acc991c (__TEXT,__text) non-external _fence
000000024accb1d8 (__TEXT,__text) non-external _fence
000000024accd814 (__TEXT,__text) non-external _fence
000000024acd0a30 (__TEXT,__text) non-external _fence
000000024acd2770 (__TEXT,__text) non-external _fence
000000024acd3ccc (__TEXT,__text) non-external _fence
000000024acd455c (__TEXT,__text) non-external _fence
000000024acd7b08 (__TEXT,__text) non-external _fence
000000024acda980 (__TEXT,__text) non-external _fence
000000024acdc16c (__TEXT,__text) non-external _fence
000000024acdc720 (__TEXT,__text) non-external _fence
000000024ace1ae8 (__TEXT,__text) non-external _fence
000000024ace2e8c (__TEXT,__text) non-external _fence
000000024ace46d8 (__TEXT,__text) non-external _fence
000000024ace67d4 (__TEXT,__text) non-external _fence
000000024aced858 (__TEXT,__text) non-external _fence
000000024acef530 (__TEXT,__text) non-external _fence
000000024acfedb4 (__TEXT,__text) non-external _fence
000000024ad01230 (__TEXT,__text) non-external _fence
000000024ad03908 (__TEXT,__text) non-external _fence
000000024ad05990 (__TEXT,__text) non-external _fence
000000024ad0b1a8 (__TEXT,__text) non-external _fence
000000024ad0dbb0 (__TEXT,__text) non-external _fence
000000024ad0f888 (__TEXT,__text) non-external _fence
000000024ad16190 (__TEXT,__text) non-external _fence
000000024ad1eec0 (__TEXT,__text) non-external _fence
000000024ad2172c (__TEXT,__text) non-external _fence
000000024ad23fe8 (__TEXT,__text) non-external _fence
000000024ad2948c (__TEXT,__text) non-external _fence
000000024ad31504 (__TEXT,__text) non-external _fence
000000024ad399dc (__TEXT,__text) non-external _fence
000000024ad3ed4c (__TEXT,__text) non-external _fence
000000024ad43e04 (__TEXT,__text) non-external _fence
000000024ad478b8 (__TEXT,__text) non-external _fence
000000024ad565d4 (__TEXT,__text) non-external _fence
000000024ad5a6d0 (__TEXT,__text) non-external _fence
000000024ad74548 (__TEXT,__text) non-external _fence
000000024ad9c8e0 (__TEXT,__text) non-external _fence
000000024ad9ef80 (__TEXT,__text) non-external _fence
000000024ada501c (__TEXT,__text) non-external _fence
000000024adaef34 (__TEXT,__text) non-external _fence
000000024adb89a8 (__TEXT,__text) non-external _fence
000000024add27ac (__TEXT,__text) non-external _fence
000000024adde024 (__TEXT,__text) non-external _fence
000000024ade2ef4 (__TEXT,__text) non-external _fence
000000024adece9c (__TEXT,__text) non-external _fence
000000024adee0a0 (__TEXT,__text) non-external _fence
000000024adfad1c (__TEXT,__text) non-external _fence
000000024adfcf20 (__TEXT,__text) non-external _fence
000000024adfdaf8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024ae1a684 (__TEXT,__text) external _field_name
000000024ae1b110 (__TEXT,__text) external _field_value
000000024ae2c554 (__TEXT,__text) external _fileExists
000000024ae2c704 (__TEXT,__text) external _fileFindInPath
000000024ae2c670 (__TEXT,__text) external _fileFindProgDir
000000024ae2c614 (__TEXT,__text) external _fileModTime
000000024ae2c5b4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024ae1bdcc (__TEXT,__text) external _fill_stream_list
000000024acd0dd0 (__TEXT,__text) external _filter_by_range
000000026ea570cf (__DATA,__data) non-external _final_compound_word_setentries
000000024adefc74 (__TEXT,__text) external _final_one
000000026ea5cf36 (__DATA,__data) non-external _final_one_stress_setentries
000000024adf234c (__TEXT,__text) external _final_two
000000024acd9190 (__TEXT,__text) external _final_voiced_release
000000024ae30570 (__TEXT,__text) non-external _findInputFile
000000024ae30724 (__TEXT,__text) non-external _findOutputElement
000000024ae306d0 (__TEXT,__text) non-external _findOutputFile
000000024acce53c (__TEXT,__text) external _find_acoustic_nuc
000000024ad98dac (__TEXT,__text) external _find_an_if
000000024acc5a34 (__TEXT,__text) external _find_enclitic_to_left
000000024acc5b48 (__TEXT,__text) external _find_enclitic_to_right
000000024ada35b8 (__TEXT,__text) external _find_eng_enclitic_to_left
000000024ada38cc (__TEXT,__text) external _find_eng_enclitic_to_right
000000024ad43e80 (__TEXT,__text) external _find_eng_nucleus
000000024add4d70 (__TEXT,__text) external _find_eng_obligatory_phrase
000000024add52dc (__TEXT,__text) external _find_eng_potential_phrase
000000024acc71f0 (__TEXT,__text) external _find_lang_obligatory_phrase
000000024acc7308 (__TEXT,__text) external _find_lang_potential_phrase
000000024ad06530 (__TEXT,__text) external _find_last_syll
000000024acd7580 (__TEXT,__text) external _find_most_stressed_syll
000000024acfb918 (__TEXT,__text) external _find_next_token
000000024acfbb60 (__TEXT,__text) external _find_next_word
000000024acc7c40 (__TEXT,__text) external _find_nucleus
000000024ae26ea0 (__TEXT,__text) external _find_off
000000024ad02e64 (__TEXT,__text) external _find_pair_of_single_quotes
000000024ada2150 (__TEXT,__text) external _find_preceding_city_name
000000024acfc068 (__TEXT,__text) external _find_prev_word_optional_comma
000000024acfbe6c (__TEXT,__text) external _find_previous_word
000000024ad9e920 (__TEXT,__text) external _find_root
000000024ae26e64 (__TEXT,__text) external _find_sync
000000024ace7da0 (__TEXT,__text) external _find_unpuncted_phrases
000000024ae20e78 (__TEXT,__text) external _findsync
000000024ae1a6a8 (__TEXT,__text) external _first_field
000000024ae1b384 (__TEXT,__text) external _first_fieldval
000000024acd5174 (__TEXT,__text) external _first_postnucl_accent
000000024ad0a55c (__TEXT,__text) external _first_root_vow
000000024ae22e74 (__TEXT,__text) non-external _firstdefd
000000024adb5120 (__TEXT,__text) external _flap_or_glot_stop
000000024ae101e0 (__TEXT,__text) external _floatDur
000000024ae10570 (__TEXT,__text) external _flushDelayedSynthQueue
000000024acfcea4 (__TEXT,__text) external _followed_by_hyphen
000000024ae27db8 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000024ae16518 (__TEXT,__text) external _for_adv
000000024ae166e8 (__TEXT,__text) external _for_cont_from
000000024ae15468 (__TEXT,__text) external _for_loop_preamble
000000024ae16608 (__TEXT,__text) external _for_test
000000024ae15e44 (__TEXT,__text) external _forall_adv_l
000000024ae15f28 (__TEXT,__text) external _forall_adv_over_l
000000024ae1606c (__TEXT,__text) external _forall_adv_over_r
000000024ae15fac (__TEXT,__text) external _forall_adv_r
000000024ae15eac (__TEXT,__text) external _forall_adv_upto_l
000000024ae15ff4 (__TEXT,__text) external _forall_adv_upto_r
000000024ae16490 (__TEXT,__text) external _forall_cont_from
000000024ae163f0 (__TEXT,__text) external _forall_to_test
000000024ae15078 (__TEXT,__text) external _forceErrorBacktrack
000000024ace4a90 (__TEXT,__text) external _forced_synthesis
000000024ae160ec (__TEXT,__text) external _forto_adv_l
000000024ae161fc (__TEXT,__text) external _forto_adv_over_l
000000024ae16378 (__TEXT,__text) external _forto_adv_over_r
000000024ae16280 (__TEXT,__text) external _forto_adv_r
000000024ae1614c (__TEXT,__text) external _forto_adv_upto_l
000000024ae162dc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024ae24abc (__TEXT,__text) external _freeDeltaHeapObject
000000024ae24bfc (__TEXT,__text) external _freeDeltaHeapTo
000000024ae159e8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ae167a8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ae19584 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ae1a3c8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024ae24bbc (__TEXT,__text) non-external _freeDynaMem
000000024ae25eb4 (__TEXT,__text) external _free_heap
000000024ae27410 (__TEXT,__text) non-external _free_lines
000000024ae1bf90 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024adcb5dc (__TEXT,__text) external _g_rules
000000024ae005a0 (__TEXT,__text) external _ga_ph_A
000000024adff6d0 (__TEXT,__text) external _ga_ph_E
000000024ae00a10 (__TEXT,__text) external _ga_ph_H
000000024adff380 (__TEXT,__text) external _ga_ph_I
000000024adffb8c (__TEXT,__text) external _ga_ph_R
000000024ae01dc4 (__TEXT,__text) external _ga_ph_U
000000024adfdf24 (__TEXT,__text) external _ga_ph_X
000000024adfe9b0 (__TEXT,__text) external _ga_ph_a
000000024adffc58 (__TEXT,__text) external _ga_ph_c
000000024adfff34 (__TEXT,__text) external _ga_ph_e
000000024adfee00 (__TEXT,__text) external _ga_ph_i
000000024ad53754 (__TEXT,__text) external _ga_ph_l
000000024ae01fa0 (__TEXT,__text) external _ga_ph_m
000000024ae01b14 (__TEXT,__text) external _ga_ph_n
000000024ae01694 (__TEXT,__text) external _ga_ph_o
000000024ae00c30 (__TEXT,__text) external _ga_ph_r
000000024ae00db8 (__TEXT,__text) external _ga_ph_u
000000024ae01a6c (__TEXT,__text) external _ga_ph_w
000000024adffaec (__TEXT,__text) external _ga_ph_y
000000024ae2226c (__TEXT,__text) external _gcql
000000024ae222bc (__TEXT,__text) external _gcqr
000000024ae14d5c (__TEXT,__text) external _gen_copy
000000024ae14c78 (__TEXT,__text) external _gencur_framedur
000000024ae14cd8 (__TEXT,__text) external _gencur_params
000000024ae14ccc (__TEXT,__text) external _gencur_timestm
000000024ae14b94 (__TEXT,__text) external _gendef_framedur
