                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd036ef300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00007ffd036ef26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffd036ef394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffd036ef00a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffd036ef42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00007ffd036eef26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00007ffd036ef3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00007ffd036ef13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
00007ffd036ef0ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4NoteV
00007ffd036ef10c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4TimeV
00007ffd036ef4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO5AgentV
00007ffd036eef44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO6NumberV
00007ffd036eefa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO6PersonV
00007ffd036eefec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO7IntegerV
00007ffd036ef490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8AppGenreV
00007ffd036ef3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8AppStateV
00007ffd036ef0ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTimeV
00007ffd036ef046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTypeV
00007ffd036ef11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DurationV
00007ffd036ef056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8ReligionV
00007ffd036ef54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8ReminderV
00007ffd036ef178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00007ffd036ef358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
00007ffd036ef1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO9DayOfWeekV
00007ffd036eef62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO9SortOrderV
00007ffd036ef0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO9SortValueV
00007ffd036e9de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GyYac 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00007ffd036ee966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg3key_Say_____G5valuetG s23_ContiguousArrayStorageC 10Foundation4DateV 12SiriNotebook7SnippetO8ReminderV
00007ffd036f121c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10SnippetKit8LoggableV 12SiriNotebook0A0O8PageInfoV
00007ffd036f123c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10SnippetKit8LoggableV 12SiriNotebook0A0O8ReminderV15TemporalTriggerV
00007ffd036ed108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook13CommonContactO9AttributeV
00007ffd036ed0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook13CommonContactO9AttributeV12DefinedValueO
00007ffd036ed150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffd036ed130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffd036ecb28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10AttachmentV
00007ffd036ec6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10NoteFolderV
00007ffd036ec9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10NumberSignV
00007ffd036ec9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10NumberSignV12DefinedValueO
00007ffd036ecd8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10PersonNameV
00007ffd036ec2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10QuantifierV
00007ffd036ecf3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10QuantifierV12DefinedValueO
00007ffd036ec624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10SimilarityV
00007ffd036ecc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO10SimilarityV12DefinedValueO
00007ffd036ec8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11CalendarEraV
00007ffd036ec524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11GeolocationV
00007ffd036ed03c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11GeolocationV12DefinedValueO
00007ffd036ec98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11MonthOfYearV
00007ffd036ecefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO11MonthOfYearV12DefinedValueO
00007ffd036ecd64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12EventTriggerV
00007ffd036ec2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12ListPositionV
00007ffd036eca70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12ListPositionV12DefinedValueO
00007ffd036ece6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12OrganizationV
00007ffd036eca48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO12ReminderListV
00007ffd036ecf80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13AppEntityTypeV
00007ffd036ec7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13DateTimeRangeV
00007ffd036ec818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffd036ec390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13PostalAddressV
00007ffd036ecc68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13SortDirectionV
00007ffd036ecc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13SortDirectionV12DefinedValueO
00007ffd036ec8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14AttachmentTypeV
00007ffd036ec888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffd036ec8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14CalendarSystemV
00007ffd036ec5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14ContactAddressV
00007ffd036ec3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14GeographicAreaV
00007ffd036ec54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14GeographicAreaV12DefinedValueO
00007ffd036ec46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15OffsetDirectionV
00007ffd036ec44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffd036ec424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15PointOfInterestV
00007ffd036ec320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15SearchQualifierV
00007ffd036ec604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15SearchQualifierV12DefinedValueO
00007ffd036ecbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO16CompletionStatusV
00007ffd036ecb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO16CompletionStatusV12DefinedValueO
00007ffd036ecad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17CollaborationModeV
00007ffd036ed05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17CollaborationModeV12DefinedValueO
00007ffd036ec860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17DurationComponentV
00007ffd036ec9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffd036ecb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17RecurringDateTimeV12DefinedValueO
00007ffd036ecc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO18PersonRelationshipV
00007ffd036ecab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffd036eccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffd036ecd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffd036ecdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffd036ec4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffd036ec4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffd036ece44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AgeV
00007ffd036ed07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AgeV12DefinedValueO
00007ffd036ec280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AppV
00007ffd036ece1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3TagV
00007ffd036ec758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4DateV
00007ffd036ec96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4DateV12DefinedValueO
00007ffd036ec730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4NoteV
00007ffd036ec7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4TimeV
00007ffd036eccb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4TimeV12DefinedValueO
00007ffd036ecfd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO5AgentV
00007ffd036ed01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO5AgentV12DefinedValueO
00007ffd036ec2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6NumberV
00007ffd036ec248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6NumberV12DefinedValueO
00007ffd036ec3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6PersonV
00007ffd036eceb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6PersonV12DefinedValueO
00007ffd036ec4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO7IntegerV
00007ffd036ecfa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppGenreV
00007ffd036ecdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV
00007ffd036ecdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV12DefinedValueO
00007ffd036ec698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV
00007ffd036ec780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV12DefinedValueO
00007ffd036ec5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV
00007ffd036ec56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV12DefinedValueO
00007ffd036ec7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV
00007ffd036ecc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV12DefinedValueO
00007ffd036ec58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReligionV
00007ffd036ed0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReminderV
00007ffd036ec838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV
00007ffd036eca90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV12DefinedValueO
00007ffd036eccd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeZoneV
00007ffd036ecb00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9AppEntityV
00007ffd036ec944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV
00007ffd036ecf1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV12DefinedValueO
00007ffd036ec368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV
00007ffd036ec348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV12DefinedValueO
00007ffd036ec670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortValueV
00007ffd036ec494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV s5Int64V
00007ffd036ed120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV
00007ffd036ed0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV12DefinedValueO
00007ffd036ed168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffd036ed140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffd036ecb40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10AttachmentV
00007ffd036ec6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NoteFolderV
00007ffd036eca14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV
00007ffd036ec9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV12DefinedValueO
00007ffd036ecda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10PersonNameV
00007ffd036ec2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV
00007ffd036ecf4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV12DefinedValueO
00007ffd036ec63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV
00007ffd036ecca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV12DefinedValueO
00007ffd036ec8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11CalendarEraV
00007ffd036ec53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV
00007ffd036ed04c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV12DefinedValueO
00007ffd036ec9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV
00007ffd036ecf0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV12DefinedValueO
00007ffd036ecd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12EventTriggerV
00007ffd036ec2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV
00007ffd036eca80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV12DefinedValueO
00007ffd036ece84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12OrganizationV
00007ffd036eca60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ReminderListV
00007ffd036ecf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13AppEntityTypeV
00007ffd036ec7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV
00007ffd036ec828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffd036ec3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13PostalAddressV
00007ffd036ecc80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV
00007ffd036ecc58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV12DefinedValueO
00007ffd036ec8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV
00007ffd036ec898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffd036ec910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14CalendarSystemV
00007ffd036ec5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14ContactAddressV
00007ffd036ec414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV
00007ffd036ec55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV12DefinedValueO
00007ffd036ec484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV
00007ffd036ec45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffd036ec43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15PointOfInterestV
00007ffd036ec338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV
00007ffd036ec614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV12DefinedValueO
00007ffd036ecbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO16CompletionStatusV
