00007ff841baf778 (__DATA,__data) non-external _C
00007ff8002e7c3b (__TEXT,__text) external _getpagesize
00007ff8438f3858 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff800329e4e (__TEXT,__text) external _getpass
00007ff841bb1f20 (__DATA,__bss) non-external _getpass.buf
00007ff8003289bc (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff8002e6a1e (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8002e1c33 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff8003353b6 (__TEXT,__text) external _gets
00007ff80035a8f0 (__TEXT,__const) non-external _gets.w
00007ff841bb21d0 (__DATA,__bss) non-external _gets.warned
00007ff8002e1a2b (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff80033315a (__TEXT,__text) external _getsourcefilter
00007ff800342be9 (__TEXT,__text) external _getsubopt
00007ff8002e05ca (__TEXT,__text) external _gettimeofday
00007ff841bb1dd4 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff841bb1dd8 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff841bb1dd0 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800312b12 (__TEXT,__text) external _getttyent
00007ff841bb1720 (__DATA,__bss) non-external _getttyent.line
00007ff840027a28 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff841bb16e0 (__DATA,__bss) non-external _getttyent.tty
00007ff8003129c2 (__TEXT,__text) external _getttynam
00007ff800312493 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff800313217 (__TEXT,__text) external _getusershell
00007ff80034c42f (__TEXT,__text) external _getutmp
00007ff80034c46e (__TEXT,__text) external _getutmpx
00007ff80034bc58 (__TEXT,__text) external _getutxent
00007ff8003147bf (__TEXT,__text) external _getutxent_wtmp
00007ff80034bdc5 (__TEXT,__text) external _getutxid
00007ff80034bea2 (__TEXT,__text) external _getutxline
00007ff80035a8d1 (__TEXT,__const) non-external _getv4.digits
00007ff80030ce73 (__TEXT,__text) external _getvfsbyname
00007ff80033546b (__TEXT,__text) external _getw
00007ff8003354a0 (__TEXT,__text) external _getwc
00007ff8003354c8 (__TEXT,__text) external _getwc_l
00007ff8003354d2 (__TEXT,__text) external _getwchar
00007ff800335504 (__TEXT,__text) external _getwchar_l
00007ff80031b23a (__TEXT,__text) external _getwd
00007ff8002e1972 (__TEXT,__text) non-external _getzname
00007ff800351be0 (__TEXT,__text) external _glob
00007ff800305430 (__TEXT,__text) external _glob$INODE64
00007ff800305791 (__TEXT,__text) non-external _glob0
00007ff800351f5c (__TEXT,__text) non-external _glob0
00007ff800305c94 (__TEXT,__text) non-external _glob2
00007ff8003524cf (__TEXT,__text) non-external _glob2
00007ff800351f3c (__TEXT,__text) external _glob_b
00007ff800328a1c (__TEXT,__text) external _glob_b$INODE64
00007ff800328a67 (__TEXT,__text) non-external _globexp1
00007ff8003521e1 (__TEXT,__text) non-external _globexp1
00007ff8003067af (__TEXT,__text) non-external _globfinal
00007ff80035245a (__TEXT,__text) non-external _globfinal
00007ff800306838 (__TEXT,__text) external _globfree
00007ff80035aba4 (__TEXT,__const) non-external _gmt
00007ff80030075d (__TEXT,__text) non-external _gmt_init
00007ff841bafa78 (__DATA,__data) non-external _gmt_notify
00007ff841bafa80 (__DATA,__data) non-external _gmt_once
00007ff80030700f (__TEXT,__text) external _gmtime
00007ff841bb2378 (__DATA,__bss) non-external _gmtime_key
00007ff841bb2374 (__DATA,__bss) non-external _gmtime_key_error
00007ff8003070a3 (__TEXT,__text) non-external _gmtime_key_init
00007ff841bafa68 (__DATA,__data) non-external _gmtime_once
00007ff8003006b7 (__TEXT,__text) external _gmtime_r
00007ff8003007ec (__TEXT,__text) non-external _gmtload
00007ff841bb23b8 (__DATA,__bss) non-external _gmtptr
00007ff8003006d3 (__TEXT,__text) non-external _gmtsub
00007ff80035ad60 (__TEXT,__const) non-external _gnuoptchar
00007ff841bb1e68 (__DATA,__bss) non-external _gottoprec
00007ff8002fdee7 (__TEXT,__text) external _grantpt
00007ff800338194 (__TEXT,__text) non-external _grouping_init
00007ff80033c707 (__TEXT,__text) non-external _grouping_init
00007ff80033822f (__TEXT,__text) non-external _grouping_print
00007ff80033c94c (__TEXT,__text) non-external _grouping_print
00007ff800329e37 (__TEXT,__text) non-external _handler
00007ff80032131c (__TEXT,__text) non-external _hash4
00007ff80031ff0c (__TEXT,__text) non-external _hash_access
00007ff80031f80c (__TEXT,__text) non-external _hash_close
00007ff800346304 (__TEXT,__text) external _hash_create
00007ff80031f83d (__TEXT,__text) non-external _hash_delete
00007ff800346370 (__TEXT,__text) external _hash_destroy
00007ff80031f89a (__TEXT,__text) non-external _hash_fd
00007ff80031f8c9 (__TEXT,__text) non-external _hash_get
00007ff80034659f (__TEXT,__text) external _hash_purge
00007ff80031f90e (__TEXT,__text) non-external _hash_put
00007ff80034643a (__TEXT,__text) external _hash_search
00007ff80031f975 (__TEXT,__text) non-external _hash_seq
00007ff800346613 (__TEXT,__text) external _hash_stats
00007ff80031fbce (__TEXT,__text) non-external _hash_sync
00007ff800346535 (__TEXT,__text) external _hash_traverse
00007ff800342d14 (__TEXT,__text) external _hcreate
00007ff80031f6f2 (__TEXT,__text) non-external _hdestroy
00007ff800342ddb (__TEXT,__text) external _hdestroy
00007ff8002e63fa (__TEXT,__text) external _heapsort
00007ff800308b34 (__TEXT,__text) external _heapsort_b
00007ff8003588f0 (__TEXT,__const) non-external _hexdigit
00007ff80035dd20 (__TEXT,__cstring) non-external _hexlist
00007ff841bb1788 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff800342e48 (__TEXT,__text) external _hsearch
00007ff841bb2400 (__DATA,__bss) non-external _htable
00007ff841bb2408 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff80035ad40 (__TEXT,__const) non-external _illoptchar
00007ff80035ae30 (__TEXT,__const) non-external _illoptstring
00007ff800342ef3 (__TEXT,__text) external _imaxabs
00007ff800342f03 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff8002ebe45 (__TEXT,__text) external _inet_addr
00007ff8002ebe04 (__TEXT,__text) external _inet_aton
00007ff80033165c (__TEXT,__text) external _inet_lnaof
00007ff800331689 (__TEXT,__text) external _inet_makeaddr
00007ff8003316c2 (__TEXT,__text) external _inet_net_ntop
00007ff800331b9e (__TEXT,__text) external _inet_net_pton
00007ff80035754b (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff80035756c (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff80035758f (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff80035a891 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff80035a880 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff80035a8a0 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff80035a8c0 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff8003323f9 (__TEXT,__text) external _inet_neta
00007ff80033249e (__TEXT,__text) external _inet_netof
00007ff8003324ce (__TEXT,__text) external _inet_network
00007ff800332921 (__TEXT,__text) external _inet_nsap_addr
00007ff800332aa2 (__TEXT,__text) external _inet_nsap_ntoa
00007ff800307b1f (__TEXT,__text) external _inet_ntoa
00007ff841bb2170 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff8002ebede (__TEXT,__text) external _inet_ntop
00007ff8002ebf1f (__TEXT,__text) external _inet_ntop4
00007ff8002f92cc (__TEXT,__text) external _inet_ntop6
00007ff8002ea61a (__TEXT,__text) external _inet_pton
00007ff8002ea96e (__TEXT,__text) non-external _inet_pton4
00007ff80035af30 (__TEXT,__const) non-external _inet_pton4.digits
00007ff80035af40 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff80035af60 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff800310638 (__TEXT,__text) non-external _infinity
00007ff80031082a (__TEXT,__text) non-external _initMPFromDigits
00007ff8003589f0 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff800311e2d (__TEXT,__text) non-external _init_perm
00007ff80031324b (__TEXT,__text) non-external _initshells
00007ff800345754 (__TEXT,__text) external _initstate
00007ff8002f03c7 (__TEXT,__text) non-external _insertionsort
00007ff80034726c (__TEXT,__text) non-external _insertionsort
00007ff800342f33 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff800315623 (__TEXT,__text) external _isalnum
00007ff800315cd4 (__TEXT,__text) external _isalnum_l
00007ff800315686 (__TEXT,__text) external _isalpha
00007ff800315d37 (__TEXT,__text) external _isalpha_l
00007ff800315612 (__TEXT,__text) external _isascii
00007ff8002ed6f6 (__TEXT,__text) external _isatty
00007ff8003156e3 (__TEXT,__text) external _isblank
00007ff800315d94 (__TEXT,__text) external _isblank_l
00007ff800315740 (__TEXT,__text) external _iscntrl
00007ff800315df1 (__TEXT,__text) external _iscntrl_l
00007ff8003076c1 (__TEXT,__text) external _isdigit
00007ff800315e4e (__TEXT,__text) external _isdigit_l
00007ff80031579d (__TEXT,__text) external _isgraph
00007ff800315eab (__TEXT,__text) external _isgraph_l
00007ff800315a5c (__TEXT,__text) external _ishexnumber
00007ff800315f08 (__TEXT,__text) external _ishexnumber_l
00007ff800315ab9 (__TEXT,__text) external _isideogram
00007ff800315f65 (__TEXT,__text) external _isideogram_l
00007ff8003157fa (__TEXT,__text) external _islower
00007ff800315fc2 (__TEXT,__text) external _islower_l
00007ff800315b16 (__TEXT,__text) external _isnumber
00007ff80031601f (__TEXT,__text) external _isnumber_l
00007ff800315b73 (__TEXT,__text) external _isphonogram
00007ff80031607c (__TEXT,__text) external _isphonogram_l
00007ff800315857 (__TEXT,__text) external _isprint
00007ff8003160d9 (__TEXT,__text) external _isprint_l
00007ff8003158b4 (__TEXT,__text) external _ispunct
00007ff800316136 (__TEXT,__text) external _ispunct_l
00007ff800315bd0 (__TEXT,__text) external _isrune
00007ff800316193 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff800315911 (__TEXT,__text) external _isspace
00007ff8003161fb (__TEXT,__text) external _isspace_l
00007ff800315c31 (__TEXT,__text) external _isspecial
00007ff800316258 (__TEXT,__text) external _isspecial_l
00007ff8002fe11f (__TEXT,__text) non-external _istrsenvisx
00007ff800357434 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff800357457 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff80035747a (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff80035749d (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff8002fe0c2 (__TEXT,__text) non-external _istrsenvisxl
00007ff80031596e (__TEXT,__text) external _isupper
00007ff8003162b5 (__TEXT,__text) external _isupper_l
00007ff8003163ad (__TEXT,__text) external _iswalnum
00007ff800316827 (__TEXT,__text) external _iswalnum_l
00007ff800316410 (__TEXT,__text) external _iswalpha
00007ff80031688a (__TEXT,__text) external _iswalpha_l
00007ff800316d37 (__TEXT,__text) external _iswascii
00007ff800316cda (__TEXT,__text) external _iswblank
00007ff800316f7a (__TEXT,__text) external _iswblank_l
00007ff80031646d (__TEXT,__text) external _iswcntrl
00007ff8003168e7 (__TEXT,__text) external _iswcntrl_l
00007ff8003164ca (__TEXT,__text) external _iswctype
00007ff800316944 (__TEXT,__text) external _iswctype_l
00007ff800316533 (__TEXT,__text) external _iswdigit
00007ff8003169b4 (__TEXT,__text) external _iswdigit_l
00007ff800316556 (__TEXT,__text) external _iswgraph
00007ff800316a11 (__TEXT,__text) external _iswgraph_l
00007ff800316d48 (__TEXT,__text) external _iswhexnumber
00007ff800316fd7 (__TEXT,__text) external _iswhexnumber_l
00007ff800316da5 (__TEXT,__text) external _iswideogram
00007ff800317034 (__TEXT,__text) external _iswideogram_l
00007ff8003165b3 (__TEXT,__text) external _iswlower
00007ff800316a6e (__TEXT,__text) external _iswlower_l
00007ff800316e02 (__TEXT,__text) external _iswnumber
00007ff800317091 (__TEXT,__text) external _iswnumber_l
00007ff800316e5f (__TEXT,__text) external _iswphonogram
00007ff8003170ee (__TEXT,__text) external _iswphonogram_l
00007ff800316610 (__TEXT,__text) external _iswprint
00007ff800316acb (__TEXT,__text) external _iswprint_l
00007ff80031666d (__TEXT,__text) external _iswpunct
00007ff800316b28 (__TEXT,__text) external _iswpunct_l
00007ff800316ebc (__TEXT,__text) external _iswrune
00007ff80031714b (__TEXT,__text) external _iswrune_l
00007ff8003166ca (__TEXT,__text) external _iswspace
00007ff800316b85 (__TEXT,__text) external _iswspace_l
00007ff800316f1d (__TEXT,__text) external _iswspecial
00007ff8003171b3 (__TEXT,__text) external _iswspecial_l
00007ff800316727 (__TEXT,__text) external _iswupper
00007ff800316be2 (__TEXT,__text) external _iswupper_l
00007ff800316784 (__TEXT,__text) external _iswxdigit
00007ff800316c3f (__TEXT,__text) external _iswxdigit_l
00007ff80030769e (__TEXT,__text) external _isxdigit
00007ff800316312 (__TEXT,__text) external _isxdigit_l
00007ff80035bef0 (__TEXT,__cstring) non-external _itoa64
00007ff800328e90 (__TEXT,__text) external _jrand48
00007ff840027fc0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff800307d31 (__TEXT,__text) external _killpg
00007ff800346c0e (__TEXT,__text) external _l64a
00007ff841bb2458 (__DATA,__bss) non-external _l64a.buf
00007ff800342f5c (__TEXT,__text) external _labs
00007ff80032c41d (__TEXT,__text) non-external _largesearch
00007ff841bb23c0 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff841bafa48 (__DATA,__data) non-external _lastglue
00007ff800310ded (__TEXT,__text) external _lchflags
00007ff8002f8fbc (__TEXT,__text) external _lchmod
00007ff841bb2260 (__DATA,__bss) non-external _lcl_TZname
00007ff8438f36f0 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff8438f3610 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff8438f5080 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff800328ed0 (__TEXT,__text) external _lcong48
00007ff800342f6c (__TEXT,__text) external _ldiv
00007ff80034304b (__TEXT,__text) external _lfind
00007ff800337764 (__TEXT,__text) non-external _lflush
00007ff8003326c4 (__TEXT,__text) external _link_addr
00007ff800332844 (__TEXT,__text) external _link_ntoa
00007ff841bb2190 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff800342f9c (__TEXT,__text) external _llabs
00007ff800342fac (__TEXT,__text) external _lldiv
00007ff8003336c1 (__TEXT,__text) non-external _loadCat
00007ff8002fb7e4 (__TEXT,__text) non-external _loadlocale
00007ff80030ccca (__TEXT,__text) external _localeconv
00007ff8002de3ec (__TEXT,__text) external _localeconv_l
00007ff8003574c0 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff8003574d2 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff8002e6a6a (__TEXT,__text) external _localtime
00007ff8438f5090 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff841bb2368 (__DATA,__bss) non-external _localtime_key_error
00007ff8002e6b2c (__TEXT,__text) non-external _localtime_key_init
00007ff8438f36f8 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff8002e0690 (__TEXT,__text) external _localtime_r
00007ff80030db3c (__TEXT,__text) external _lockf
00007ff800328f14 (__TEXT,__text) external _lockf$NOCANCEL
00007ff80031ade4 (__TEXT,__text) external _login
00007ff800319d17 (__TEXT,__text) external _login_tty
00007ff80031ae45 (__TEXT,__text) external _logout
00007ff800319d7e (__TEXT,__text) external _logwtmp
00007ff800328fdc (__TEXT,__text) external _lrand48
00007ff800342fdc (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff80031a58e (__TEXT,__text) external _lstatx64_np
00007ff800355bd1 (__TEXT,__text) external _lstatx_np
00007ff8002f09aa (__TEXT,__text) external _lstatx_np$INODE64
00007ff8002f09e4 (__TEXT,__text) non-external _lstatx_syscall
00007ff800355c0b (__TEXT,__text) non-external _lstatx_syscall
00007ff800306cd6 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ff840027a90 (__DATA_CONST,__const) non-external _mapping
00007ff8003047ed (__TEXT,__text) external _mblen
00007ff800304875 (__TEXT,__text) external _mblen_l
00007ff80031a9a7 (__TEXT,__text) external _mbmb
00007ff841bb1df0 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff8003048f9 (__TEXT,__text) external _mbrlen
00007ff80032e447 (__TEXT,__text) external _mbrlen_l
00007ff80031a8ff (__TEXT,__text) external _mbrrune
00007ff841bb1dec (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff8003076fd (__TEXT,__text) external _mbrtowc
00007ff8003051d5 (__TEXT,__text) external _mbrtowc_l
00007ff80031a856 (__TEXT,__text) external _mbrune
00007ff841bb1de8 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff80032e4c3 (__TEXT,__text) external _mbsinit
00007ff80032e490 (__TEXT,__text) external _mbsinit_l
00007ff80032e540 (__TEXT,__text) external _mbsnrtowcs
00007ff80032e4fb (__TEXT,__text) external _mbsnrtowcs_l
00007ff80032e6cf (__TEXT,__text) external _mbsrtowcs
00007ff80032e684 (__TEXT,__text) external _mbsrtowcs_l
00007ff8002fea5f (__TEXT,__text) external _mbstowcs
00007ff80032e723 (__TEXT,__text) external _mbstowcs_l
00007ff8002fe7e1 (__TEXT,__text) external _mbtowc
00007ff8002dfac7 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff8002ee8ae (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff8002d9947 (__TEXT,__text) external _memset_s
00007ff80033164f (__TEXT,__text) non-external _memstream_close
00007ff8003315c3 (__TEXT,__text) non-external _memstream_seek
00007ff800357505 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff800357528 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff8003314b2 (__TEXT,__text) non-external _memstream_update
00007ff8003574e4 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff8003314df (__TEXT,__text) non-external _memstream_write
00007ff8002efbb1 (__TEXT,__text) external _mergesort
00007ff8002ff9fa (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff80031a4e1 (__TEXT,__text) external _mkdirx_np
00007ff800307b65 (__TEXT,__text) external _mkdtemp
00007ff800335674 (__TEXT,__text) external _mkdtempat_np
00007ff80031a4ca (__TEXT,__text) external _mkfifox_np
00007ff80033560d (__TEXT,__text) external _mkostemp
00007ff80033551b (__TEXT,__text) external _mkostemps
00007ff80033557c (__TEXT,__text) external _mkostempsat_np
00007ff8002e7cb4 (__TEXT,__text) external _mkpath_np
00007ff800319e84 (__TEXT,__text) external _mkpathat_np
00007ff8003053ae (__TEXT,__text) external _mkstemp
00007ff8003356f3 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff8002f9001 (__TEXT,__text) external _mkstemps
00007ff8003355d1 (__TEXT,__text) external _mkstempsat_np
00007ff8002ee4a0 (__TEXT,__text) external _mktemp
00007ff8002f0a6f (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff80035abe0 (__TEXT,__const) non-external _mon_lengths
00007ff8003155ee (__TEXT,__text) external _monaddition
00007ff800315606 (__TEXT,__text) external _moncontrol
00007ff80031560c (__TEXT,__text) external _moncount
00007ff8003155e2 (__TEXT,__text) external _moninit
00007ff800315600 (__TEXT,__text) external _monitor
00007ff8003155fa (__TEXT,__text) external _monoutput
00007ff8003155f4 (__TEXT,__text) external _monreset
00007ff8003155e8 (__TEXT,__text) external _monstartup
00007ff8003343af (__TEXT,__text) non-external _moreglue
00007ff800322b24 (__TEXT,__text) non-external _mpool_bkt
00007ff800322d92 (__TEXT,__text) external _mpool_close
00007ff800322a75 (__TEXT,__text) external _mpool_filter
00007ff800322beb (__TEXT,__text) external _mpool_get
00007ff800322a90 (__TEXT,__text) external _mpool_new
00007ff800356b24 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff8003229af (__TEXT,__text) external _mpool_open
00007ff800322d7d (__TEXT,__text) external _mpool_put
00007ff800322ddc (__TEXT,__text) external _mpool_sync
00007ff800322e47 (__TEXT,__text) non-external _mpool_write
00007ff80032900d (__TEXT,__text) external _mrand48
00007ff80031b607 (__TEXT,__text) non-external _mswap
00007ff800310996 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff841bb1d88 (__DATA,__bss) non-external _namebuf
00007ff8002e742a (__TEXT,__text) external _nanosleep
00007ff800302231 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff841bb1f90 (__DATA,__bss) non-external _new_categories
00007ff800319525 (__TEXT,__text) external _new_printf_comp
00007ff800309178 (__TEXT,__text) external _new_printf_domain
00007ff8002ecf65 (__TEXT,__text) external _newlocale
00007ff8438f3750 (__DATA_DIRTY,__data) non-external _next
00007ff800326c9c (__TEXT,__text) non-external _nextcomp
00007ff841bb1e10 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff841bb1e30 (__DATA,__bss) non-external _nextcomp.state
00007ff80032ebc5 (__TEXT,__text) external _nextwctype
00007ff80032ea84 (__TEXT,__text) external _nextwctype_l
00007ff800355968 (__TEXT,__text) external _nftw
00007ff80031392c (__TEXT,__text) external _nftw$INODE64
00007ff80032903c (__TEXT,__text) external _nice
00007ff80030c254 (__TEXT,__text) external _nl_langinfo
00007ff80030c27c (__TEXT,__text) external _nl_langinfo_l
00007ff841bb1f88 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff80035add0 (__TEXT,__const) non-external _noarg
00007ff80035a840 (__TEXT,__const) non-external _nogrouping
00007ff841bafab4 (__DATA,__data) non-external _nonopt_end
00007ff841bafab8 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff8002e0b0e (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff8002e2033 (__TEXT,__text) non-external _notify_register_tz
00007ff80035abb0 (__TEXT,__const) non-external _notify_tz_name
00007ff8003290bc (__TEXT,__text) external _nrand48
00007ff80031cc24 (__TEXT,__text) non-external _nroot
00007ff841baf894 (__DATA,__data) non-external _numempty
00007ff841baf8f8 (__DATA,__data) non-external _numempty
00007ff80035a300 (__TEXT,__const) non-external _nv
00007ff80032b839 (__TEXT,__text) external _nvis
00007ff841bafb60 (__DATA,__data) external _off32
00007ff841bafbc0 (__DATA,__data) external _off64
00007ff80033fdc6 (__TEXT,__text) external _offtime
00007ff840027a70 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff8003313b9 (__TEXT,__text) external _open_memstream
00007ff80031891e (__TEXT,__text) external _open_with_subsystem
00007ff80033f92b (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800319edd (__TEXT,__text) external _opendev
00007ff80031a0a9 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff841baf790 (__DATA,__data) non-external _opendev_namebuf_once
00007ff800352c60 (__TEXT,__text) external _opendir
00007ff8002de93d (__TEXT,__text) external _opendir$INODE64
00007ff800329367 (__TEXT,__text) non-external _opendir_compar
00007ff800353162 (__TEXT,__text) non-external _opendir_compar
00007ff8002fdd96 (__TEXT,__text) external _openpty
00007ff80030d1e8 (__TEXT,__text) external _openx_np
00007ff841bb2528 (__DATA,__common) external _optarg
00007ff841bafaa0 (__DATA,__data) external _opterr
00007ff8438f374c (__DATA_DIRTY,__data) external _optind
00007ff841bb2524 (__DATA,__common) external _optopt
00007ff841bb2520 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff8438f3840 (__DATA_DIRTY,__bss) non-external _p5s
00007ff80035a930 (__TEXT,__const) non-external _padchar
00007ff841bb16da (__DATA,__bss) non-external _parse_error
00007ff8003070c7 (__TEXT,__text) non-external _parse_long_options
00007ff841bb16d8 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff8003512bb (__TEXT,__text) external _pause
00007ff80032937f (__TEXT,__text) external _pause$NOCANCEL
00007ff8003296ad (__TEXT,__text) external _pclose
00007ff8003118de (__TEXT,__text) non-external _permute
00007ff800342b4b (__TEXT,__text) non-external _permute_args
00007ff800357682 (__TEXT,__text) external _perror
00007ff841bb1e70 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff841bafac0 (__DATA,__data) non-external _place
00007ff8003293a4 (__TEXT,__text) external _popen
00007ff800351542 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff80033fe7d (__TEXT,__text) external _posix2time
00007ff8002fdec7 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
