
/Volumes/macOS Mojave/System/Library/Frameworks/Tcl.framework/Versions/8.5/Tcl (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000000006f50b (__TEXT,__text) external _TclAddLiteralObj
00075f4a (__TEXT,__text) external _TclObjBeingDeleted
0007a033 (__TEXT,__text) external _TclObjCommandComplete
00081402 (__TEXT,__text) external _TclObjGetFrame
000812d7 (__TEXT,__text) external _TclObjInterpProc
00081b6b (__TEXT,__text) external _TclObjInterpProcCore
0000ef66 (__TEXT,__text) external _TclObjInvoke
000951cb (__TEXT,__text) external _TclObjLookupVar
0006e783 (__TEXT,__text) external _TclPopStackFrame
00094293 (__TEXT,__text) external _TclPrecTraceProc
000582b5 (__TEXT,__text) external _TclPreventAliasLoop
000822c6 (__TEXT,__text) external _TclProcCleanupProc
0008241b (__TEXT,__text) external _TclProcCompileProc
00081327 (__TEXT,__text) external _TclProcDeleteProc
0009878b (__TEXT,__text) external _TclPtrMakeUpvar
0006e749 (__TEXT,__text) external _TclPushStackFrame
000836ba (__TEXT,__text) external _TclRegAbout
00083789 (__TEXT,__text) external _TclRegError
000834ba (__TEXT,__text) external _TclRegExpRangeUniChar
0000bcfa (__TEXT,__text) external _TclRenameCommand
0007004b (__TEXT,__text) external _TclResetShadowedCmdRefs
0008d800 (__TEXT,__text) external _TclServiceIdle
00036a77 (__TEXT,__text) external _TclSetByteCodeFromAny
00041773 (__TEXT,__text) external _TclSetLibraryPath
000728bc (__TEXT,__text) external _TclSetNsPath
00094ab1 (__TEXT,__text) external _TclSetObjNameOfExecutable
00055894 (__TEXT,__text) external _TclSetPreInitScript
0006d320 (__TEXT,__text) external _TclSetStartupScriptFileName
0006d2f7 (__TEXT,__text) external _TclSetStartupScriptPath
00043c4d (__TEXT,__text) external _TclSetupEnv
00066492 (__TEXT,__text) external _TclSockGetPort
00066572 (__TEXT,__text) external _TclSockMinimumBuffers
00045ac0 (__TEXT,__text) external _TclStackAlloc
00045a23 (__TEXT,__text) external _TclStackFree
0006ef83 (__TEXT,__text) external _TclTeardownNamespace
0008d3e6 (__TEXT,__text) external _TclTomMathInitializeStubs
0003d627 (__TEXT,__text) external _TclTraceDictPath
00092142 (__TEXT,__text) external _TclUniCharMatch
0009d5b8 (__TEXT,__text) external _TclUnixCopyFile
000a3fc2 (__TEXT,__text) external _TclUnixWaitForFile
000823b7 (__TEXT,__text) external _TclUpdateReturnInfo
000992b3 (__TEXT,__text) external _TclVarErrMsg
00095034 (__TEXT,__text) external _TclVarHashCreateVar
0008f715 (__TEXT,__text) external _TclVarTraceExists
0006672f (__TEXT,__text) external _Tcl_Access
0000f232 (__TEXT,__text) external _Tcl_AddErrorInfo
0008396a (__TEXT,__text) external _Tcl_AddInterpResolvers
0000f187 (__TEXT,__text) external _Tcl_AddObjErrorInfo
000a368a (__TEXT,__text) external _Tcl_AlertNotifier
000123f0 (__TEXT,__text) external _Tcl_Alloc
00054437 (__TEXT,__text) external _Tcl_AllocStatBuf
0000f377 (__TEXT,__text) external _Tcl_AllowExceptions
00075bf7 (__TEXT,__text) external _Tcl_AppendAllObjTypes
000843fb (__TEXT,__text) external _Tcl_AppendElement
0006f340 (__TEXT,__text) external _Tcl_AppendExportList
00087c4f (__TEXT,__text) external _Tcl_AppendFormatToObj
00087432 (__TEXT,__text) external _Tcl_AppendLimitedToObj
0000e41c (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
0008797c (__TEXT,__text) external _Tcl_AppendObjToObj
000891a3 (__TEXT,__text) external _Tcl_AppendPrintfToObj
000843dd (__TEXT,__text) external _Tcl_AppendResult
00084395 (__TEXT,__text) external _Tcl_AppendResultVA
00087c31 (__TEXT,__text) external _Tcl_AppendStringsToObj
00087a8c (__TEXT,__text) external _Tcl_AppendStringsToObjVA
000876f8 (__TEXT,__text) external _Tcl_AppendToObj
0008771b (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00009d3e (__TEXT,__text) external _Tcl_AsyncCreate
00009ec8 (__TEXT,__text) external _Tcl_AsyncDelete
00009e11 (__TEXT,__text) external _Tcl_AsyncInvoke
00009dc6 (__TEXT,__text) external _Tcl_AsyncMark
00009f7d (__TEXT,__text) external _Tcl_AsyncReady
0001248b (__TEXT,__text) external _Tcl_AttemptAlloc
00012494 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
0001254c (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00012543 (__TEXT,__text) external _Tcl_AttemptRealloc
00087261 (__TEXT,__text) external _Tcl_AttemptSetObjLength
000443ee (__TEXT,__text) external _Tcl_BackgroundError
00093122 (__TEXT,__text) external _Tcl_Backslash
0005e2ea (__TEXT,__text) external _Tcl_BadChannelOption
0000b117 (__TEXT,__text) external _Tcl_CallWhenDeleted
0008d791 (__TEXT,__text) external _Tcl_CancelIdleCall
0005ff44 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
0005e263 (__TEXT,__text) external _Tcl_ChannelBuffered
0005ffb3 (__TEXT,__text) external _Tcl_ChannelClose2Proc
0005ffa8 (__TEXT,__text) external _Tcl_ChannelCloseProc
0006000b (__TEXT,__text) external _Tcl_ChannelFlushProc
00060000 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
0005ffea (__TEXT,__text) external _Tcl_ChannelGetOptionProc
0005ed34 (__TEXT,__text) external _Tcl_ChannelHandlerProc
0005ffbe (__TEXT,__text) external _Tcl_ChannelInputProc
0005ebb8 (__TEXT,__text) external _Tcl_ChannelName
0005ffc9 (__TEXT,__text) external _Tcl_ChannelOutputProc
0005ffd4 (__TEXT,__text) external _Tcl_ChannelSeekProc
0005ffdf (__TEXT,__text) external _Tcl_ChannelSetOptionProc
0005aedd (__TEXT,__text) external _Tcl_ChannelThreadActionProc
0005e206 (__TEXT,__text) external _Tcl_ChannelTruncateProc
0005fef5 (__TEXT,__text) external _Tcl_ChannelVersion
0005fff5 (__TEXT,__text) external _Tcl_ChannelWatchProc
00060023 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00066973 (__TEXT,__text) external _Tcl_Chdir
0005b97e (__TEXT,__text) external _Tcl_ClearChannelHandlers
00059fb1 (__TEXT,__text) external _Tcl_Close
00079f67 (__TEXT,__text) external _Tcl_CommandComplete
0008ea2a (__TEXT,__text) external _Tcl_CommandTraceInfo
00093170 (__TEXT,__text) external _Tcl_Concat
000932a9 (__TEXT,__text) external _Tcl_ConcatObj
0008c3d8 (__TEXT,__text) external _Tcl_ConditionFinalize
000a18a8 (__TEXT,__text) external _Tcl_ConditionNotify
000a17c5 (__TEXT,__text) external _Tcl_ConditionWait
00092ea7 (__TEXT,__text) external _Tcl_ConvertCountedElement
00092e8c (__TEXT,__text) external _Tcl_ConvertElement
00075d0e (__TEXT,__text) external _Tcl_ConvertToType
00057f48 (__TEXT,__text) external _Tcl_CreateAlias
00058054 (__TEXT,__text) external _Tcl_CreateAliasObj
0005aac1 (__TEXT,__text) external _Tcl_CreateChannel
0005ed4c (__TEXT,__text) external _Tcl_CreateChannelHandler
0005a44e (__TEXT,__text) external _Tcl_CreateCloseHandler
0000b9ee (__TEXT,__text) external _Tcl_CreateCommand
00041a0b (__TEXT,__text) external _Tcl_CreateEncoding
00072a7f (__TEXT,__text) external _Tcl_CreateEnsemble
000749f9 (__TEXT,__text) external _Tcl_CreateEventSource
00045020 (__TEXT,__text) external _Tcl_CreateExitHandler
000a3986 (__TEXT,__text) external _Tcl_CreateFileHandler
0005489e (__TEXT,__text) external _Tcl_CreateHashEntry
0000a3be (__TEXT,__text) external _Tcl_CreateInterp
0000c4a1 (__TEXT,__text) external _Tcl_CreateMathFunc
0006e7ac (__TEXT,__text) external _Tcl_CreateNamespace
0000ad32 (__TEXT,__text) external _Tcl_CreateObjCommand
0008f538 (__TEXT,__text) external _Tcl_CreateObjTrace
00058544 (__TEXT,__text) external _Tcl_CreateSlave
0004576f (__TEXT,__text) external _Tcl_CreateThread
000451b6 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
0008d4cc (__TEXT,__text) external _Tcl_CreateTimerHandler
0008f5a8 (__TEXT,__text) external _Tcl_CreateTrace
0005b372 (__TEXT,__text) external _Tcl_CutChannel
00093c03 (__TEXT,__text) external _Tcl_DStringAppend
00093ca2 (__TEXT,__text) external _Tcl_DStringAppendElement
00094021 (__TEXT,__text) external _Tcl_DStringEndSublist
00093e46 (__TEXT,__text) external _Tcl_DStringFree
00093ef4 (__TEXT,__text) external _Tcl_DStringGetResult
00093be4 (__TEXT,__text) external _Tcl_DStringInit
00093e7d (__TEXT,__text) external _Tcl_DStringResult
00093dcc (__TEXT,__text) external _Tcl_DStringSetLength
00093fda (__TEXT,__text) external _Tcl_DStringStartSublist
00012430 (__TEXT,__text) external _Tcl_DbCkalloc
0001255e (__TEXT,__text) external _Tcl_DbCkfree
000124e5 (__TEXT,__text) external _Tcl_DbCkrealloc
0007757a (__TEXT,__text) external _Tcl_DbDecrRefCount
00077570 (__TEXT,__text) external _Tcl_DbIncrRefCount
00077594 (__TEXT,__text) external _Tcl_DbIsShared
0007715a (__TEXT,__text) external _Tcl_DbNewBignumObj
000760e3 (__TEXT,__text) external _Tcl_DbNewBooleanObj
000106dd (__TEXT,__text) external _Tcl_DbNewByteArrayObj
0003df94 (__TEXT,__text) external _Tcl_DbNewDictObj
00076624 (__TEXT,__text) external _Tcl_DbNewDoubleObj
0006a67a (__TEXT,__text) external _Tcl_DbNewListObj
00076a47 (__TEXT,__text) external _Tcl_DbNewLongObj
00075d8f (__TEXT,__text) external _Tcl_DbNewObj
00086c7a (__TEXT,__text) external _Tcl_DbNewStringObj
00076c11 (__TEXT,__text) external _Tcl_DbNewWideIntObj
0000b2cd (__TEXT,__text) external _Tcl_DeleteAssocData
0005ede2 (__TEXT,__text) external _Tcl_DeleteChannelHandler
0005a484 (__TEXT,__text) external _Tcl_DeleteCloseHandler
0000c451 (__TEXT,__text) external _Tcl_DeleteCommand
0000bb7b (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00074a4e (__TEXT,__text) external _Tcl_DeleteEventSource
00074bf5 (__TEXT,__text) external _Tcl_DeleteEvents
000450ca (__TEXT,__text) external _Tcl_DeleteExitHandler
000a3ab3 (__TEXT,__text) external _Tcl_DeleteFileHandler
00054b33 (__TEXT,__text) external _Tcl_DeleteHashEntry
00054bfd (__TEXT,__text) external _Tcl_DeleteHashTable
0000b372 (__TEXT,__text) external _Tcl_DeleteInterp
0006e563 (__TEXT,__text) external _Tcl_DeleteNamespace
00045203 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
0008d6e3 (__TEXT,__text) external _Tcl_DeleteTimerHandler
0008f67f (__TEXT,__text) external _Tcl_DeleteTrace
0005a8a0 (__TEXT,__text) external _Tcl_DetachChannel
0007ca8d (__TEXT,__text) external _Tcl_DetachPids
0003dcc0 (__TEXT,__text) external _Tcl_DictObjDone
0003dba5 (__TEXT,__text) external _Tcl_DictObjFirst
0003d9e7 (__TEXT,__text) external _Tcl_DictObjGet
0003dc3b (__TEXT,__text) external _Tcl_DictObjNext
0003d8be (__TEXT,__text) external _Tcl_DictObjPut
0003dd6e (__TEXT,__text) external _Tcl_DictObjPutKeyList
0003da3d (__TEXT,__text) external _Tcl_DictObjRemove
0003def8 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
0003db66 (__TEXT,__text) external _Tcl_DictObjSize
00083e9a (__TEXT,__text) external _Tcl_DiscardInterpState
00084174 (__TEXT,__text) external _Tcl_DiscardResult
00074e9d (__TEXT,__text) external _Tcl_DoOneEvent
0008d734 (__TEXT,__text) external _Tcl_DoWhenIdle
0000b1df (__TEXT,__text) external _Tcl_DontCallWhenDeleted
0001257b (__TEXT,__text) external _Tcl_DumpActiveMemory
00075f5b (__TEXT,__text) external _Tcl_DuplicateObj
0005e219 (__TEXT,__text) external _Tcl_Eof
0007fef4 (__TEXT,__text) external _Tcl_ErrnoId
0007ff23 (__TEXT,__text) external _Tcl_ErrnoMsg
0000e73d (__TEXT,__text) external _Tcl_Eval
0000d9a6 (__TEXT,__text) external _Tcl_EvalEx
00066e47 (__TEXT,__text) external _Tcl_EvalFile
0000e772 (__TEXT,__text) external _Tcl_EvalObj
0000e790 (__TEXT,__text) external _Tcl_EvalObjEx
0000d803 (__TEXT,__text) external _Tcl_EvalObjv
0000d95f (__TEXT,__text) external _Tcl_EvalTokens
0000d93c (__TEXT,__text) external _Tcl_EvalTokensStandard
000806c3 (__TEXT,__text) external _Tcl_EventuallyFree
000452a7 (__TEXT,__text) external _Tcl_Exit
0008c4fc (__TEXT,__text) external _Tcl_ExitThread
0006f180 (__TEXT,__text) external _Tcl_Export
0000b8be (__TEXT,__text) external _Tcl_ExposeCommand
0000ee48 (__TEXT,__text) external _Tcl_ExprBoolean
0000eebb (__TEXT,__text) external _Tcl_ExprBooleanObj
0000ed3c (__TEXT,__text) external _Tcl_ExprDouble
0000edb4 (__TEXT,__text) external _Tcl_ExprDoubleObj
0000eb98 (__TEXT,__text) external _Tcl_ExprLong
0000ec0b (__TEXT,__text) external _Tcl_ExprLongObj
00045b9a (__TEXT,__text) external _Tcl_ExprObj
0000f0d4 (__TEXT,__text) external _Tcl_ExprString
00042586 (__TEXT,__text) external _Tcl_ExternalToUtf
00042464 (__TEXT,__text) external _Tcl_ExternalToUtfDString
0006677e (__TEXT,__text) external _Tcl_FSAccess
000669bb (__TEXT,__text) external _Tcl_FSChdir
0007a8df (__TEXT,__text) external _Tcl_FSConvertToPathType
0006931f (__TEXT,__text) external _Tcl_FSCopyDirectory
00069296 (__TEXT,__text) external _Tcl_FSCopyFile
000692ea (__TEXT,__text) external _Tcl_FSCreateDirectory
000679dd (__TEXT,__text) external _Tcl_FSData
00068bff (__TEXT,__text) external _Tcl_FSDeleteFile
0007c894 (__TEXT,__text) external _Tcl_FSEqualPaths
00066e94 (__TEXT,__text) external _Tcl_FSEvalFile
00067ee4 (__TEXT,__text) external _Tcl_FSEvalFileEx
0006828a (__TEXT,__text) external _Tcl_FSFileAttrStrings
00068519 (__TEXT,__text) external _Tcl_FSFileAttrsGet
0006854e (__TEXT,__text) external _Tcl_FSFileAttrsSet
0006948c (__TEXT,__text) external _Tcl_FSFileSystemInfo
00066b1b (__TEXT,__text) external _Tcl_FSGetCwd
000676bb (__TEXT,__text) external _Tcl_FSGetFileSystemForPath
0007c2e1 (__TEXT,__text) external _Tcl_FSGetInternalRep
000686c4 (__TEXT,__text) external _Tcl_FSGetNativePath
0007af11 (__TEXT,__text) external _Tcl_FSGetNormalizedPath
0007a7a3 (__TEXT,__text) external _Tcl_FSGetPathType
0007c193 (__TEXT,__text) external _Tcl_FSGetTranslatedPath
0007c22a (__TEXT,__text) external _Tcl_FSGetTranslatedStringPath
0007b5b6 (__TEXT,__text) external _Tcl_FSJoinPath
00051e11 (__TEXT,__text) external _Tcl_FSJoinToPath
00068e02 (__TEXT,__text) external _Tcl_FSLink
00068e36 (__TEXT,__text) external _Tcl_FSListVolumes
000686e7 (__TEXT,__text) external _Tcl_FSLoadFile
00068210 (__TEXT,__text) external _Tcl_FSLstat
00067457 (__TEXT,__text) external _Tcl_FSMatchInDirectory
000679ac (__TEXT,__text) external _Tcl_FSMountsChanged
0007c0d5 (__TEXT,__text) external _Tcl_FSNewNativePath
0006680a (__TEXT,__text) external _Tcl_FSOpenFileChannel
00069507 (__TEXT,__text) external _Tcl_FSPathSeparator
00067335 (__TEXT,__text) external _Tcl_FSRegister
0006937a (__TEXT,__text) external _Tcl_FSRemoveDirectory
00069242 (__TEXT,__text) external _Tcl_FSRenameFile
00068e9b (__TEXT,__text) external _Tcl_FSSplitPath
000666fa (__TEXT,__text) external _Tcl_FSStat
000673b4 (__TEXT,__text) external _Tcl_FSUnregister
00068260 (__TEXT,__text) external _Tcl_FSUtime
00045304 (__TEXT,__text) external _Tcl_Finalize
000a34f6 (__TEXT,__text) external _Tcl_FinalizeNotifier
000454d1 (__TEXT,__text) external _Tcl_FinalizeThread
0006f6cb (__TEXT,__text) external _Tcl_FindCommand
00073fd6 (__TEXT,__text) external _Tcl_FindEnsemble
0004283c (__TEXT,__text) external _Tcl_FindExecutable
00054883 (__TEXT,__text) external _Tcl_FindHashEntry
0006ffa8 (__TEXT,__text) external _Tcl_FindNamespace
00099344 (__TEXT,__text) external _Tcl_FindNamespaceVar
00054d16 (__TEXT,__text) external _Tcl_FirstHashEntry
0005a228 (__TEXT,__text) external _Tcl_Flush
0006fcb7 (__TEXT,__text) external _Tcl_ForgetImport
0008914d (__TEXT,__text) external _Tcl_Format
00012555 (__TEXT,__text) external _Tcl_Free
0004203d (__TEXT,__text) external _Tcl_FreeEncoding
00078d35 (__TEXT,__text) external _Tcl_FreeParse
00084572 (__TEXT,__text) external _Tcl_FreeResult
000580e1 (__TEXT,__text) external _Tcl_GetAlias
000581f0 (__TEXT,__text) external _Tcl_GetAliasObj
000a1701 (__TEXT,__text) external _Tcl_GetAllocMutex
0000b323 (__TEXT,__text) external _Tcl_GetAssocData
00077163 (__TEXT,__text) external _Tcl_GetBignumFromObj
00054629 (__TEXT,__text) external _Tcl_GetBoolean
000761a2 (__TEXT,__text) external _Tcl_GetBooleanFromObj
000106e6 (__TEXT,__text) external _Tcl_GetByteArrayFromObj
0005a8c9 (__TEXT,__text) external _Tcl_GetChannel
0005e2dd (__TEXT,__text) external _Tcl_GetChannelBufferSize
000603eb (__TEXT,__text) external _Tcl_GetChannelError
000603ce (__TEXT,__text) external _Tcl_GetChannelErrorInterp
0005b1fe (__TEXT,__text) external _Tcl_GetChannelHandle
0005b1cb (__TEXT,__text) external _Tcl_GetChannelInstanceData
0005b1ee (__TEXT,__text) external _Tcl_GetChannelMode
0005aed1 (__TEXT,__text) external _Tcl_GetChannelName
0005fbce (__TEXT,__text) external _Tcl_GetChannelNames
0005fbe6 (__TEXT,__text) external _Tcl_GetChannelNamesEx
0005e48e (__TEXT,__text) external _Tcl_GetChannelOption
0005b1d6 (__TEXT,__text) external _Tcl_GetChannelThread
0005b1e3 (__TEXT,__text) external _Tcl_GetChannelType
00086db0 (__TEXT,__text) external _Tcl_GetCharLength
000775c9 (__TEXT,__text) external _Tcl_GetCommandFromObj
0000c09b (__TEXT,__text) external _Tcl_GetCommandFullName
0000c3a9 (__TEXT,__text) external _Tcl_GetCommandInfo
0000c3d0 (__TEXT,__text) external _Tcl_GetCommandInfoFromToken
0000c419 (__TEXT,__text) external _Tcl_GetCommandName
0006e421 (__TEXT,__text) external _Tcl_GetCurrentNamespace
000a165d (__TEXT,__text) external _Tcl_GetCurrentThread
00066aba (__TEXT,__text) external _Tcl_GetCwd
00041f75 (__TEXT,__text) external _Tcl_GetDefaultEncodingDir
000545c4 (__TEXT,__text) external _Tcl_GetDouble
0007629a (__TEXT,__text) external _Tcl_GetDoubleFromObj
00040d9d (__TEXT,__text) external _Tcl_GetEncoding
00040d1e (__TEXT,__text) external _Tcl_GetEncodingFromObj
00042072 (__TEXT,__text) external _Tcl_GetEncodingName
000a0b39 (__TEXT,__text) external _Tcl_GetEncodingNameFromEnvironment
0004208c (__TEXT,__text) external _Tcl_GetEncodingNames
000416ea (__TEXT,__text) external _Tcl_GetEncodingSearchPath
00073f39 (__TEXT,__text) external _Tcl_GetEnsembleFlags
00073e9b (__TEXT,__text) external _Tcl_GetEnsembleMappingDict
00073f88 (__TEXT,__text) external _Tcl_GetEnsembleNamespace
00073e4c (__TEXT,__text) external _Tcl_GetEnsembleSubcommandList
00073eea (__TEXT,__text) external _Tcl_GetEnsembleUnknownHandler
000681fe (__TEXT,__text) external _Tcl_GetErrno
0006e42e (__TEXT,__text) external _Tcl_GetGlobalNamespace
000a014a (__TEXT,__text) external _Tcl_GetHostName
0005518b (__TEXT,__text) external _Tcl_GetIndexFromObj
000551e1 (__TEXT,__text) external _Tcl_GetIndexFromObjStruct
000544fa (__TEXT,__text) external _Tcl_GetInt
00076797 (__TEXT,__text) external _Tcl_GetIntFromObj
00057ee2 (__TEXT,__text) external _Tcl_GetInterpPath
00083a72 (__TEXT,__text) external _Tcl_GetInterpResolvers
000767c0 (__TEXT,__text) external _Tcl_GetLongFromObj
000585dc (__TEXT,__text) external _Tcl_GetMaster
0000c841 (__TEXT,__text) external _Tcl_GetMathFuncInfo
0008cd24 (__TEXT,__text) external _Tcl_GetMemoryInfo
00094af6 (__TEXT,__text) external _Tcl_GetNameOfExecutable
00083b95 (__TEXT,__text) external _Tcl_GetNamespaceResolvers
00072961 (__TEXT,__text) external _Tcl_GetNamespaceUnknownHandler
00083c4a (__TEXT,__text) external _Tcl_GetObjResult
00075cc1 (__TEXT,__text) external _Tcl_GetObjType
0009ac0c (__TEXT,__text) external _Tcl_GetOpenFile
00051434 (__TEXT,__text) external _Tcl_GetPathType
00086fb8 (__TEXT,__text) external _Tcl_GetRange
0008360b (__TEXT,__text) external _Tcl_GetRegExpFromObj
00084ec3 (__TEXT,__text) external _Tcl_GetReturnOptions
00074dbd (__TEXT,__text) external _Tcl_GetServiceMode
00058594 (__TEXT,__text) external _Tcl_GetSlave
0005b1b3 (__TEXT,__text) external _Tcl_GetStackedChannel
0006d2bd (__TEXT,__text) external _Tcl_GetStartupScript
0005a2e5 (__TEXT,__text) external _Tcl_GetStdChannel
00076027 (__TEXT,__text) external _Tcl_GetString
00075b39 (__TEXT,__text) external _Tcl_GetStringFromObj
00084342 (__TEXT,__text) external _Tcl_GetStringResult
0008c265 (__TEXT,__text) external _Tcl_GetThreadData
000a05f1 (__TEXT,__text) external _Tcl_GetTime
0005b1be (__TEXT,__text) external _Tcl_GetTopChannel
00086ef4 (__TEXT,__text) external _Tcl_GetUniChar
00086f41 (__TEXT,__text) external _Tcl_GetUnicode
00086f78 (__TEXT,__text) external _Tcl_GetUnicodeFromObj
00095ec9 (__TEXT,__text) external _Tcl_GetVar
00095ee4 (__TEXT,__text) external _Tcl_GetVar2
00095f20 (__TEXT,__text) external _Tcl_GetVar2Ex
00098c1d (__TEXT,__text) external _Tcl_GetVariableFullName
0000f386 (__TEXT,__text) external _Tcl_GetVersion
00076c1a (__TEXT,__text) external _Tcl_GetWideIntFromObj
0005c7e6 (__TEXT,__text) external _Tcl_Gets
0005c8b9 (__TEXT,__text) external _Tcl_GetsObj
0000f319 (__TEXT,__text) external _Tcl_GlobalEval
0000e7b0 (__TEXT,__text) external _Tcl_GlobalEvalObj
00054d7a (__TEXT,__text) external _Tcl_HashStats
0000afd8 (__TEXT,__text) external _Tcl_HideCommand
0006f39d (__TEXT,__text) external _Tcl_Import
000558ae (__TEXT,__text) external _Tcl_Init
0008b8ef (__TEXT,__text) external _Tcl_InitBignumFromDouble
00054826 (__TEXT,__text) external _Tcl_InitCustomHashTable
000547d9 (__TEXT,__text) external _Tcl_InitHashTable
00012576 (__TEXT,__text) external _Tcl_InitMemory
000a2dfc (__TEXT,__text) external _Tcl_InitNotifier
000775a4 (__TEXT,__text) external _Tcl_InitObjHashTable
0008d28c (__TEXT,__text) external _Tcl_InitStubs
0005e250 (__TEXT,__text) external _Tcl_InputBlocked
0005df5d (__TEXT,__text) external _Tcl_InputBuffered
0000b361 (__TEXT,__text) external _Tcl_InterpDeleted
00076070 (__TEXT,__text) external _Tcl_InvalidateStringRep
0005fe38 (__TEXT,__text) external _Tcl_IsChannelExisting
0005fdcd (__TEXT,__text) external _Tcl_IsChannelRegistered
0005fe25 (__TEXT,__text) external _Tcl_IsChannelShared
000740d3 (__TEXT,__text) external _Tcl_IsEnsemble
00056ace (__TEXT,__text) external _Tcl_IsSafe
0005a4d1 (__TEXT,__text) external _Tcl_IsStandardChannel
00052075 (__TEXT,__text) external _Tcl_JoinPath
000a15f5 (__TEXT,__text) external _Tcl_JoinThread
000589e4 (__TEXT,__text) external _Tcl_LimitAddHandler
000587e1 (__TEXT,__text) external _Tcl_LimitCheck
00058762 (__TEXT,__text) external _Tcl_LimitExceeded
00058c83 (__TEXT,__text) external _Tcl_LimitGetCommands
00058de7 (__TEXT,__text) external _Tcl_LimitGetGranularity
00058d76 (__TEXT,__text) external _Tcl_LimitGetTime
00058776 (__TEXT,__text) external _Tcl_LimitReady
00058a7c (__TEXT,__text) external _Tcl_LimitRemoveHandler
00058c6b (__TEXT,__text) external _Tcl_LimitSetCommands
00058d8d (__TEXT,__text) external _Tcl_LimitSetGranularity
00058c91 (__TEXT,__text) external _Tcl_LimitSetTime
00058c15 (__TEXT,__text) external _Tcl_LimitTypeEnabled
00058c2b (__TEXT,__text) external _Tcl_LimitTypeExceeded
00058c52 (__TEXT,__text) external _Tcl_LimitTypeReset
00058c41 (__TEXT,__text) external _Tcl_LimitTypeSet
00069570 (__TEXT,__text) external _Tcl_LinkVar
0000c9f7 (__TEXT,__text) external _Tcl_ListMathFuncs
0006acff (__TEXT,__text) external _Tcl_ListObjAppendElement
0006a84f (__TEXT,__text) external _Tcl_ListObjAppendList
0006a7ba (__TEXT,__text) external _Tcl_ListObjGetElements
0006ae39 (__TEXT,__text) external _Tcl_ListObjIndex
0006a8fe (__TEXT,__text) external _Tcl_ListObjLength
0006a96f (__TEXT,__text) external _Tcl_ListObjReplace
