
/System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent (for architecture x86_64):
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV5titleSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV6footerSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8benefitsSayAA0b1_c1_d1_e1_f1_G10_DWBenefitVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8hasTitleSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8hasTitleSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV8subTitleSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV9hasFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataV9hasFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI48Com_Apple_Sse_Ocean_Ndo_Api_DWLearnMoreSheetDataVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI49Com_Apple_Sse_Ocean_Ndo_Api_DeviceWarrantyRequestV17interestedSerialsSaySSGvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI49Com_Apple_Sse_Ocean_Ndo_Api_DeviceWarrantyRequestVACycfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI49Com_Apple_Sse_Ocean_Ndo_Api_DeviceWarrantyRequestVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseV8sectionsSayAA0b1_c1_d1_e1_f1_G10_CCSectionVGvM (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseV8sectionsSayAA0b1_c1_d1_e1_f1_G10_CCSectionVGvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseV8sectionsSayAA0b1_c1_d1_e1_f1_G10_CCSectionVGvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_CoverageCentralResponseVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV03hasI15ExpirationLabelSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV03hasI15ExpirationLabelSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV23coverageExpirationLabelSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV23coverageExpirationLabelSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV23coverageExpirationLabelSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionV5offerAA0b1_c1_d1_e1_f1_g1_hiJ5OfferVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI51Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV10expirations5Int64Vvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV12pluralFooterSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV12pluralFooterSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV12pluralFooterSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV13hasExpirationSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV14singularFooterSSvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV14singularFooterSSvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV14singularFooterSSvs (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV15hasPluralFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV15hasPluralFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV17hasSingularFooterSbvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV17hasSingularFooterSbvpMV (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV21InternalSwiftProtobuf7MessageAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferV4linkAA0b1_c1_d1_e1_f1_G7_CTLinkVvg (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI56Com_Apple_Sse_Ocean_Ndo_Api_SettingsCoverageSectionOfferVMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI8UserInfoV13iTunesAppleId01iD4DSID01id3AltG0ACSgSS_S2StcfC (from NDOAPI)
                 (undefined) external _$s6NDOAPI8UserInfoVMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO12unknownErroryA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO15checkInDisabledyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO18failedToLoadAmsUrlyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO21unsupportedActionTypeyA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsO38failedToInitializeFLFollowUpControlleryA2CmFWC (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsOMa (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsOMn (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOErrorsOs5ErrorAAMc (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOLoaderMp (from NDOAPI)
                 (undefined) external _$s6NDOAPI9NDOLoaderP4load4withyys6ResultOy1TQzs5Error_pGc_tFTj (from NDOAPI)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data8encodingSSSgAA4DataVh_SSAAE8EncodingVtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5IndexVMn (from libswiftCore)
                 (undefined) external _$sSS5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSesWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE15checkInDisabledSbvg (from NDOAPI)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE17checkInRetryDelaySdvg (from NDOAPI)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE22checkInTriggerDisabledySbSSF (from NDOAPI)
                 (undefined) external _$sSo12NSDictionaryC6NDOAPIE24defaultCheckInRetryDelaySdvgZ (from NDOAPI)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14NSUserDefaultsC6NDOAPI22NDOKeyValueStoreReaderACWP (from NDOAPI)
                 (undefined) external _$sSo14NSUserDefaultsC6NDOAPI22NDOKeyValueStoreWriterACWP (from NDOAPI)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12IdentifiableMp (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2IDAB_SHTn (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2id2IDQzvgTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO12typeMismatchyABypXp_AB7ContextVtcABmFWC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextV10codingPath16debugDescription010underlyingB0ADSays9CodingKey_pG_SSs0B0_pSgtcfC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextVMn (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOMa (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOs0B0sWP (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lF (from libswift_Concurrency)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lFTu (from libswift_Concurrency)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV06nestedC07keyedBy6forKeyAByqd__Gqd__m_xtKs06CodingH0Rd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV10codingPathSays9CodingKey_pGvg (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySSSgSSm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2bm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV7allKeysSayxGvg (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV06nestedC07keyedBy6forKeyAByqd__Gqd__m_xts06CodingH0Rd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySSSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyyqd__Sg_xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySb_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySi_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss23withCheckedContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5NeverOGXEtYalF (from libswift_Concurrency)
                 (undefined) external _$ss23withCheckedContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5NeverOGXEtYalFTu (from libswift_Concurrency)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGSDisplayStatusQuery (from CoreGraphics)
                 (undefined) external _CGSGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CoreDisplay_DisplayCreateInfoDictionary (from CoreDisplay)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACXPCEventSubscriber (from Accounts)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CBDiscovery (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpItem (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NDOAMSProperties (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOAMSPropertiesRequestContext (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOAppleAuthHelpers (from NewDeviceOutreach)
                 (undefined) external _OBJC_CLASS_$_NDOAppleSupportManager (from NewDeviceOutreach)
