00007ff80d6bbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d6bbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d6bbbf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d6bbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d6bbba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d6bbc2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840fbcb68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_131072
00007ff840fbcb70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_262144
00007ff840fbcb78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_393216
00007ff840fbcb50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_131072
00007ff840fbcb58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_262144
00007ff840fbcb60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_393216
00007ff840fbcb80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840fbcca0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840fbcca8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840fbccb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840fbcc88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840fbcc90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840fbcc98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840fbce00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64HalfRegroupedSenselArray_131072
00007ff840fbcdb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_131072
00007ff840fbcdc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_262144
00007ff840fbcdc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_393216
00007ff840fbcd60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent16Half_131072
00007ff840fbcd78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent8_131072
00007ff840fbcda0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_TwoComponent16Half_131072
00007ff840fbcd90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_TwoComponent8_131072
00007ff840fbbb68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_LuminanceAlpha16
00007ff840fbbb60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_LuminanceAlpha8
00007ff840fbcb38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_Lossless_OneComponent16Half_131072
00007ff840fbcb48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_UncompressedTiled_OneComponent16Half_131072
00007ff840fbcb40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_UncompressedTiled_OneComponent16Half_65536
00007ff840fbbba0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_NineComponent16
00007ff840fbd2a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1
00007ff840fbbb08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10
00007ff840fbd1f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222
00007ff840fbd1e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222_196608
00007ff840fbd1e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222_65536
00007ff840fbbb10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent12
00007ff840fbbb18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent12LSB
00007ff840fbb7c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16
00007ff840fbb7e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half
00007ff840fbb7d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_1
00007ff840fbb7d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_2
00007ff840fbb7e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_3
00007ff840fbb7b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_1
00007ff840fbb7b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_2
00007ff840fbb7c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_3
00007ff840fbd298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1_196608
00007ff840fbd290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1_65536
00007ff840fbbdb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float
00007ff840fbbd80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_1
00007ff840fbbda8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_10
00007ff840fbbdb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_11
00007ff840fbbd88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_2
00007ff840fbbd98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_3
00007ff840fbbd90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_8
00007ff840fbbda0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_9
00007ff840fbb7a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8
00007ff840fbb790 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_1
00007ff840fbb798 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_2
00007ff840fbb7a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_3
00007ff840fbbf88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarFloat
00007ff840fbb9f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarHalf
00007ff840fbbb90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SevenComponent16
00007ff840fbbb88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SixComponent16
00007ff840fbc208 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough1
00007ff840fbc210 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough2
00007ff840fbc218 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough3
00007ff840fbbb70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ThreeComponent16
00007ff840fbbb58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16
00007ff840fbbdd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half
00007ff840fbbdc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_1
00007ff840fbbdc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_2
00007ff840fbbdd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_3
00007ff840fbbb40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_1
00007ff840fbbb48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_2
00007ff840fbbb50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_3
00007ff840fbbdf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float
00007ff840fbbde0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_1
00007ff840fbbde8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_2
00007ff840fbbdf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_3
00007ff840fbbb38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8
00007ff840fbbb20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_1
00007ff840fbbb28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_2
00007ff840fbbb30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_3
00007ff840fbbe00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponentHalfAndOneComponentHalfBiPlanar
00007ff840fbcaf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_131072
00007ff840fbcae8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_65536
00007ff840fbcae0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_131072
00007ff840fbcad8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_65536
00007ff840fbd228 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray10CompandedIn8
00007ff840fbd220 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray12CompandedIn8
00007ff840fbd200 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayPacked10_88882222
00007ff840fbd1f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayUnpacked10LSB
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpaceID (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceHorizontalDisparityAdjustment (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfaceProhibitUseCount (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceVersatileSenselArrayPattern (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00007ff843b92058 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00007ff843b8ede8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00007ff843b8ee10 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00007ff843b8edf8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00007ff843b8ee00 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00007ff843b8ee08 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00007ff843b8ee18 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProhibitUseCount
00007ff843b8edf0 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _puts (from libSystem)
00007ff80d661eec (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_128RGBAFloat
00007ff80d662531 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_BGGR
00007ff80d662570 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_GBRG
00007ff80d662546 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_GRBG
00007ff80d66255b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_RGGB
00007ff80d664784 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12RGBLEPacked_R12L
00007ff80d664799 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12RGBPacked_R12B
00007ff80d6644b1 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12RLSB_12G12BMSB
00007ff80d661cd3 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_BGGR
00007ff80d661ce8 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_GBRG
00007ff80d661ca9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_GRBG
00007ff80d661cbe (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_RGGB
00007ff80d66249e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_BGGR
00007ff80d6624dd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_GBRG
00007ff80d6624b3 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_GRBG
00007ff80d6624c8 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_RGGB
00007ff80d661954 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16BE555
00007ff80d661bd7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16Gray
00007ff80d664642 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16HalfVersatileSenselArray
00007ff80d66466c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16HalfVersatileSenselArrayQuadPlanar
00007ff80d6644c6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16VersatileBayer
00007ff80d6644db (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16VersatileBayerQuadPlanar
00007ff80d66476f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_1VersatileSensel
00007ff80d66251c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_224BayerPacked14_BGGR
00007ff80d661931 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_24RGB
00007ff80d661bec (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGB
00007ff80d6646e2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar
00007ff80d6621b1 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBLEPackedWideGamut
00007ff80d662489 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBLE_8A_BiPlanar
00007ff80d661c01 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGBPad2Most
00007ff80d664527 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_30RGB_DownscaledBayer
00007ff80d66190e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_32ARGB
00007ff80d661bc2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_32AlphaGray
00007ff80d6618dd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_32BGRA
00007ff80d662435 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_400YpCbCr10PackedVideoRange
00007ff80d664701 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_40ARGBLEFullRange
00007ff80d6621cd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_40ARGBLEWideGamut
00007ff80d6621e2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_40ARGBLEWideGamutPremultiplied
00007ff80d661d61 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_411YpCbCr8BiPlanarFullRange
00007ff80d661d3b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_411YpCbCr8BiPlanarVideoRange
00007ff80d662213 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10BiPlanarFullRange
00007ff80d6621f7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10BiPlanarVideoRange
00007ff80d662275 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10BiPlanarWideGamut
00007ff80d6623f6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10PackedBiPlanarFullRange
00007ff80d6623b7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10PackedBiPlanarVideoRange
00007ff80d66244a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10PackedBiPlanarWideRange
00007ff80d66439a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar
00007ff80d662650 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_420YpCbCr12BiPlanarFullRange
