00000002685af0a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026855a538 (__TEXT,__text) external _ital_specific_word_cases
000000026857d044 (__TEXT,__text) external _ital_symbolic_rules
0000000268572218 (__TEXT,__text) external _ital_tag_phrase
0000000268529b74 (__TEXT,__text) external _ital_tok_dict
000000026853d874 (__TEXT,__text) external _ital_trans_features
000000026854d134 (__TEXT,__text) external _ital_trill_Fv
000000026854bdec (__TEXT,__text) external _ital_velar_Fv
0000000268572418 (__TEXT,__text) external _ital_vocative_phrase
000000026852a0bc (__TEXT,__text) external _ital_words
00000002685a3a6c (__TEXT,__text) external _klattSetVolumeMultiplier
00000002685a1e04 (__TEXT,__text) external _klatt_delete
00000002685a1d88 (__TEXT,__text) external _klatt_new
00000002684e07d4 (__TEXT,__text) external _lang_hyphen_between_nums
00000002684e114c (__TEXT,__text) external _lang_non_phrasal_comma
00000002684e1a30 (__TEXT,__text) external _lang_phrase_level_rules
00000002684e0a50 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000268592db8 (__TEXT,__text) external _left_context
0000000268592d10 (__TEXT,__text) external _left_delta
0000000268593108 (__TEXT,__text) non-external _legal_double
00000002684f7380 (__TEXT,__text) external _legal_end_of_anno
0000000268593090 (__TEXT,__text) non-external _legal_int
0000000268593028 (__TEXT,__text) non-external _legal_long
000000026850ae88 (__TEXT,__text) external _letter_sequence
000000026859f244 (__TEXT,__text) external _lf_print_delta
00000002685a0934 (__TEXT,__text) non-external _lf_put_disp_line
000000026858338c (__TEXT,__text) external _link_delete
0000000268583238 (__TEXT,__text) external _link_new
0000000268597764 (__TEXT,__text) external _lithex
000000026859b3f4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002685a86ac (__TEXT,__text) external _logicalFileAddPhysical
00000002685a8bbc (__TEXT,__text) external _logicalFileFindPhysical
00000002685a8694 (__TEXT,__text) external _logicalFileInputBuffer
00000002685a77fc (__TEXT,__text) external _logicalFileName
00000002685a7d7c (__TEXT,__text) external _logicalFileOpen
00000002685a8aec (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002685a86d0 (__TEXT,__text) external _logicalFileRemovePhysical
00000002685a7664 (__TEXT,__text) external _logicalIOCleanup
00000002685a7438 (__TEXT,__text) external _logicalIOInit
00000002685a73f4 (__TEXT,__text) external _logio_delete
00000002685a7310 (__TEXT,__text) external _logio_new
000000026851250c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002684e21f8 (__TEXT,__text) external _low_high_star_tone
00000002684e2298 (__TEXT,__text) external _low_star_high_tone
00000002684e2158 (__TEXT,__text) external _low_tone
0000000268516078 (__TEXT,__text) external _lowercase_and_normalize
0000000268590fd0 (__TEXT,__text) external _lpta_ctxtl
000000026859105c (__TEXT,__text) external _lpta_ctxtr
0000000268590fb0 (__TEXT,__text) external _lpta_leftmost
0000000268590f30 (__TEXT,__text) external _lpta_loadf
0000000268590ec0 (__TEXT,__text) external _lpta_loadi
0000000268590e18 (__TEXT,__text) external _lpta_loadlng
0000000268590d58 (__TEXT,__text) external _lpta_loadp
000000026858c16c (__TEXT,__text) external _lpta_loadp_setscan_l
000000026858c1c4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268590d60 (__TEXT,__text) external _lpta_loadpn
0000000268590d68 (__TEXT,__text) external _lpta_loadv
00000002685910e8 (__TEXT,__text) external _lpta_movel
000000026859116c (__TEXT,__text) external _lpta_mover
0000000268590fc0 (__TEXT,__text) external _lpta_rightmost
0000000268590388 (__TEXT,__text) external _lpta_rpta_loadp
000000026859146c (__TEXT,__text) external _lpta_storep
00000002685911e8 (__TEXT,__text) external _lpta_tstctxtl
0000000268591294 (__TEXT,__text) external _lpta_tstctxtr
000000026859134c (__TEXT,__text) external _lpta_tstmovel
00000002685913e0 (__TEXT,__text) external _lpta_tstmover
000000026856803c (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000268596e5c (__TEXT,__text) external _mapsyncs
00000002684e0e1c (__TEXT,__text) external _mark_content_word
000000026858cc9c (__TEXT,__text) external _mark_f
00000002684e0cf0 (__TEXT,__text) external _mark_function_word
000000026858cc30 (__TEXT,__text) external _mark_i
000000026854ea38 (__TEXT,__text) external _mark_ital_content_word
0000000268551898 (__TEXT,__text) external _mark_ital_subcategory
000000026858cb58 (__TEXT,__text) external _mark_l
000000026858cbc4 (__TEXT,__text) external _mark_lng
0000000268515e04 (__TEXT,__text) external _mark_non_letter
0000000268504020 (__TEXT,__text) external _mark_nuclear_accent
000000026850055c (__TEXT,__text) external _mark_potential_phrase_breaks
000000026858caec (__TEXT,__text) external _mark_s
000000026851b2c8 (__TEXT,__text) external _mark_spr_syll_vals
00000002684e1078 (__TEXT,__text) external _mark_subcategory
000000026851e2d4 (__TEXT,__text) external _mark_syll_stress
0000000268515c70 (__TEXT,__text) external _mark_uppercase
000000026858ca1c (__TEXT,__text) external _mark_v
00000002684fb028 (__TEXT,__text) external _mark_word_categories
000000026852092c (__TEXT,__text) external _mark_word_str_annot
000000026851eeb8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026858c820 (__TEXT,__text) external _merge
0000000268507968 (__TEXT,__text) external _merge_adjacent_spaces
0000000268594150 (__TEXT,__text) external _merge_sync
000000026850c474 (__TEXT,__text) external _misc_chars
00000002684ea480 (__TEXT,__text) external _modify_breathiness_for_femV
00000002684ec5cc (__TEXT,__text) external _modulate_burst
00000002684ec970 (__TEXT,__text) external _modulate_nas_AV
00000002684ec344 (__TEXT,__text) external _modulate_noise
00000002684ef724 (__TEXT,__text) external _modulate_pwind
00000002685a1a94 (__TEXT,__text) external _modulate_pwindi
00000002685a1af4 (__TEXT,__text) external _modulo
000000026851fed4 (__TEXT,__text) external _modulus
0000000268571d70 (__TEXT,__text) external _molto_words
00000002684dfe34 (__TEXT,__text) external _monetary_exp
0000000268590224 (__TEXT,__text) external _move_f
000000026859012c (__TEXT,__text) external _move_i
0000000268590038 (__TEXT,__text) external _move_lng
00000002685848a8 (__TEXT,__text) external _multitask
00000002684eab4c (__TEXT,__text) external _nasalize_vow
0000000268591938 (__TEXT,__text) external _ncompare
000000026859198c (__TEXT,__text) external _ncompare_s
00000002685a017c (__TEXT,__text) non-external _new_sync
00000002685a0a4c (__TEXT,__text) non-external _next_abs_split
0000000268592cb8 (__TEXT,__text) external _next_field
0000000268593980 (__TEXT,__text) external _next_fieldval
00000002685a05b0 (__TEXT,__text) external _next_non_blank
00000002685a0a94 (__TEXT,__text) non-external _next_ptr_split
000000026859feac (__TEXT,__text) non-external _next_space_or_sync
00000002685a0a04 (__TEXT,__text) non-external _next_stream_split
000000026859fc90 (__TEXT,__text) external _next_sync
0000000268592da0 (__TEXT,__text) external _next_token
00000002684fcf9c (__TEXT,__text) external _no_readin
0000000268505bec (__TEXT,__text) external _no_words_in_delta
000000026858be14 (__TEXT,__text) external _noass
00000002685934ac (__TEXT,__text) external _non_unique_value
000000026858f6dc (__TEXT,__text) external _noop1
000000026855d94c (__TEXT,__text) external _normalize_ital_letters
00000002684dfd7c (__TEXT,__text) external _normalize_letters
00000002685071f0 (__TEXT,__text) external _normalize_text
0000000293a4af3d (__DATA,__data) non-external _not_prfx_setentries
00000002685a7034 (__TEXT,__text) external _notspecialvar
0000000268553418 (__TEXT,__text) external _noun_vs_subord
00000002685918b0 (__TEXT,__text) external _npop
0000000268591794 (__TEXT,__text) external _npush_f
00000002685917c0 (__TEXT,__text) external _npush_fld
0000000268591768 (__TEXT,__text) external _npush_i
0000000268591710 (__TEXT,__text) external _npush_l
000000026859173c (__TEXT,__text) external _npush_lng
00000002685916e4 (__TEXT,__text) external _npush_s
000000026859165c (__TEXT,__text) external _npush_v
00000002685916a0 (__TEXT,__text) external _npush_vf
00000002684ede64 (__TEXT,__text) external _nucl_f0
00000002684e2868 (__TEXT,__text) external _nucl_high_low_star_tone
00000002684e2908 (__TEXT,__text) external _nucl_high_star_low_tone
00000002684e2688 (__TEXT,__text) external _nucl_high_tone
00000002684e27c8 (__TEXT,__text) external _nucl_low_high_star_tone
00000002684e29a8 (__TEXT,__text) external _nucl_low_star_high_tone
00000002684e2728 (__TEXT,__text) external _nucl_low_tone
00000002684e1c14 (__TEXT,__text) external _nucleus_vals
00000002962c6e40 (__AUTH,__data) external _nullFileClass_glob
00000002685a9390 (__TEXT,__text) external _nullFileClose
00000002685a9388 (__TEXT,__text) external _nullFileEof
00000002685a9354 (__TEXT,__text) external _nullFileOpen
00000002685a9358 (__TEXT,__text) external _nullFileRead
00000002685a9380 (__TEXT,__text) external _nullFileWrite
0000000293a5b480 (__DATA,__bss) non-external _null_str
0000000293a5b481 (__DATA,__bss) non-external _null_str
0000000293a5b482 (__DATA,__bss) non-external _null_str
0000000293a5b485 (__DATA,__bss) non-external _null_str
0000000293a5b486 (__DATA,__bss) non-external _null_str
0000000293a5b489 (__DATA,__bss) non-external _null_str
0000000293a5b48a (__DATA,__bss) non-external _null_str
0000000293a5b490 (__DATA,__bss) non-external _null_str
0000000293a5b496 (__DATA,__bss) non-external _null_str
0000000293a5b497 (__DATA,__bss) non-external _null_str
0000000293a5b498 (__DATA,__bss) non-external _null_str
0000000293a5b499 (__DATA,__bss) non-external _null_str
0000000293a5b49a (__DATA,__bss) non-external _null_str
0000000293a5b49b (__DATA,__bss) non-external _null_str
0000000293a5b49c (__DATA,__bss) non-external _null_str
0000000293a5b49d (__DATA,__bss) non-external _null_str
0000000293a5b4a4 (__DATA,__bss) non-external _null_str
000000026858f734 (__TEXT,__text) external _nullines
000000026858f730 (__TEXT,__text) external _nullines_l
0000000268592c28 (__TEXT,__text) external _num_fields
0000000268592bc8 (__TEXT,__text) external _num_fields_in_stream
0000000268592bc0 (__TEXT,__text) external _num_streams
00000002685a0610 (__TEXT,__text) external _num_to_sync
0000000268501164 (__TEXT,__text) external _num_tokens_in_range
000000026852077c (__TEXT,__text) external _num_words_in_range
000000026857b05c (__TEXT,__text) external _number_stress
000000026855d1b0 (__TEXT,__text) external _one_ital_syllable
00000002685a82a0 (__TEXT,__text) non-external _openInputFile
00000002685a82fc (__TEXT,__text) non-external _openOutputFile
000000026858f310 (__TEXT,__text) external _open_append
000000026858f258 (__TEXT,__text) external _open_input
000000026858f2b4 (__TEXT,__text) external _open_output
0000000268509198 (__TEXT,__text) external _parenthesis
000000026858fa98 (__TEXT,__text) external _pause
00000002684f5c8c (__TEXT,__text) external _pause_anno
000000026859d17c (__TEXT,__text) external _peekDeltaStackNext
000000026859d148 (__TEXT,__text) external _peekDeltaStackStart
0000000268501878 (__TEXT,__text) external _period_phrase
00000002684f57d8 (__TEXT,__text) external _phr_final_anno
00000002684e2548 (__TEXT,__text) external _phr_initial_F0
00000002684f5a5c (__TEXT,__text) external _phr_prediction_anno
00000002685369e0 (__TEXT,__text) external _phrase_final_adjust
00000002684fb7e0 (__TEXT,__text) external _phrase_level_printouts
000000026851bd38 (__TEXT,__text) external _phrase_level_rules
00000002684e2a48 (__TEXT,__text) external _phrase_tone
0000000268584a5c (__TEXT,__text) external _placePhoneme
0000000268584b4c (__TEXT,__text) external _placePhonemeText
000000026859ff7c (__TEXT,__text) external _place_char
000000026859fce4 (__TEXT,__text) non-external _place_char_in_stream
000000026859ff84 (__TEXT,__text) external _place_sync
000000026859d230 (__TEXT,__text) external _popDeltaStackTop
00000002684e25e8 (__TEXT,__text) external _position_t_ptrs
00000002684ff730 (__TEXT,__text) external _post_comma_phrase
00000002684e2478 (__TEXT,__text) external _postnucl_f0
0000000268513458 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002685a00e4 (__TEXT,__text) external _preceded_by_token
0000000268502874 (__TEXT,__text) external _precedes_end_quote
0000000268514bf0 (__TEXT,__text) external _precedes_number
0000000268560034 (__TEXT,__text) external _preceding_ital_sing
00000002684e2018 (__TEXT,__text) external _prenucl_f0
0000000268554c90 (__TEXT,__text) external _prep_vs_nounadj
0000000268555360 (__TEXT,__text) external _prep_vs_verb
00000002684f7578 (__TEXT,__text) external _prestored_voice_anno
00000002685a08a4 (__TEXT,__text) non-external _prev_abs_split
00000002685a0534 (__TEXT,__text) external _prev_non_blank
00000002685a08ec (__TEXT,__text) non-external _prev_ptr_split
000000026859fc28 (__TEXT,__text) external _prev_sync
0000000268592d90 (__TEXT,__text) external _prev_token
0000000268599e28 (__TEXT,__text) non-external _prinsert
000000026858955c (__TEXT,__text) external _printAllStreamArrays
0000000268589554 (__TEXT,__text) external _printStreamArrays
00000002684f4764 (__TEXT,__text) external _print_F_trans
000000026851a02c (__TEXT,__text) external _print_after_word_chars
0000000268519b9c (__TEXT,__text) external _print_between_word_chars
000000026859e594 (__TEXT,__text) external _print_delta
000000026858f374 (__TEXT,__text) external _print_delta1
00000002684fbdf4 (__TEXT,__text) external _print_interword_chars
000000026857780c (__TEXT,__text) external _print_ital_SPR
000000026858f4e4 (__TEXT,__text) external _print_lit
00000002684fb9a0 (__TEXT,__text) external _print_normalized_inp
00000002684e3630 (__TEXT,__text) external _print_prompt
000000026851970c (__TEXT,__text) external _print_spr
000000026858f460 (__TEXT,__text) external _print_stream
00000002684f4bdc (__TEXT,__text) external _print_streamarrays_from_delta
000000026858f528 (__TEXT,__text) external _print_tvar
000000026858f4f0 (__TEXT,__text) external _print_var
0000000268519cb0 (__TEXT,__text) external _print_word_stress
0000000268506618 (__TEXT,__text) external _printouts
00000002684f4cd8 (__TEXT,__text) external _process_annotation
000000026850e428 (__TEXT,__text) external _process_final_apostrophe
000000026850e344 (__TEXT,__text) external _process_final_parenthetical
000000026850d64c (__TEXT,__text) external _process_hostname
0000000268505864 (__TEXT,__text) external _process_input
000000026850dc84 (__TEXT,__text) external _process_pathname
000000026850defc (__TEXT,__text) external _process_proclitic
0000000268510378 (__TEXT,__text) external _process_trailing_period
0000000268525cb4 (__TEXT,__text) external _proclitics
000000026852628c (__TEXT,__text) external _prod_prefixes
000000026858c714 (__TEXT,__text) external _proj_def
000000026858c6ac (__TEXT,__text) external _proj_def_mult
000000026858c770 (__TEXT,__text) external _proj_l
000000026858c7cc (__TEXT,__text) external _proj_r
0000000268594c28 (__TEXT,__text) non-external _project_rl
00000002685940fc (__TEXT,__text) external _project_sync
0000000268513d78 (__TEXT,__text) external _project_word_boundary_sync
000000026851f228 (__TEXT,__text) external _promote_word
0000000268599dcc (__TEXT,__text) non-external _prrange
0000000268599ad8 (__TEXT,__text) non-external _prstuff
000000026858e0a8 (__TEXT,__text) external _prt_tvar
0000000268508b90 (__TEXT,__text) external _punctuation
000000026858da48 (__TEXT,__text) external _push_ptr_init
0000000268593ce8 (__TEXT,__text) external _pvlist_name
0000000268593cd4 (__TEXT,__text) external _pvlist_size
0000000268593d18 (__TEXT,__text) external _pvlist_val
0000000268501a20 (__TEXT,__text) external _question_phrase
000000026850bae4 (__TEXT,__text) external _quote_mark
00000002685a0e30 (__TEXT,__text) external _rb_alloc
00000002685a0f84 (__TEXT,__text) external _rb_free
00000002685a1678 (__TEXT,__text) external _rb_getc
00000002685a1884 (__TEXT,__text) external _rb_gets
00000002685a1274 (__TEXT,__text) external _rb_insc
00000002685a1328 (__TEXT,__text) external _rb_inscn
00000002685a166c (__TEXT,__text) external _rb_lines
00000002685a1774 (__TEXT,__text) external _rb_push
00000002685a0fe8 (__TEXT,__text) external _rb_putc
00000002685a1418 (__TEXT,__text) external _rb_puts
00000002685a14b0 (__TEXT,__text) external _rb_puts_v
00000002685a1544 (__TEXT,__text) external _rb_stradd
00000002685a16ac (__TEXT,__text) external _rb_strdel
00000002685a18b4 (__TEXT,__text) external _rb_width
0000000268597ec8 (__TEXT,__text) non-external _rdtokverr
0000000268598944 (__TEXT,__text) non-external _reach
00000002685976d4 (__TEXT,__text) non-external _readErrorReport
000000026858f088 (__TEXT,__text) external _read_2pt
00000002684e3430 (__TEXT,__text) external _read_end
000000026858f0e0 (__TEXT,__text) external _read_l
000000026858f1b0 (__TEXT,__text) external _read_nvar
0000000268510654 (__TEXT,__text) external _read_punct_by_name
000000026858f150 (__TEXT,__text) external _read_r
000000026858f200 (__TEXT,__text) external _read_tvar
00000002684ef478 (__TEXT,__text) external _realize_prenucl_tone
000000026859cfc8 (__TEXT,__text) external _recordDeltaHeapPos
0000000268586378 (__TEXT,__text) external _reg
00000002685867e4 (__TEXT,__text) external _registerLanguage
00000002685865f0 (__TEXT,__text) external _registerPhoneme
0000000268588afc (__TEXT,__text) external _registerPhonemeCallback
0000000268586b98 (__TEXT,__text) external _registerSAPIVoice
0000000268588aec (__TEXT,__text) external _registerSynthIndexCallback
00000002685869dc (__TEXT,__text) external _registerVoice
00000002684e3c10 (__TEXT,__text) external _register_SAPI_voices
00000002685221fc (__TEXT,__text) external _register_ital_phones
00000002685a0750 (__TEXT,__text) non-external _register_sync
00000002684e4268 (__TEXT,__text) external _register_voices
000000026858c69c (__TEXT,__text) external _remfence
00000002685a8820 (__TEXT,__text) non-external _removeInputFile
00000002685a89ac (__TEXT,__text) non-external _removeOutputElement
0000000268588ca4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026859ce60 (__TEXT,__text) external _resetDeltaHeap
000000026859d100 (__TEXT,__text) external _resetDeltaStack
00000002685840bc (__TEXT,__text) external _resetEngsynError
00000002685894b8 (__TEXT,__text) external _resetStreamArrayC
0000000268589478 (__TEXT,__text) external _resetStreamArrayStreamC
0000000268521358 (__TEXT,__text) external _reset_endptr
0000000268521574 (__TEXT,__text) external _reset_endptr_bounded
000000026851783c (__TEXT,__text) external _reset_enum_ptr
00000002684fb90c (__TEXT,__text) external _reset_gcat_vars
0000000268523eb8 (__TEXT,__text) external _reset_ital_sent_vars
00000002684e2c10 (__TEXT,__text) external _reset_lang_sent_vars
00000002685101a4 (__TEXT,__text) external _reset_left_endptr
000000026850480c (__TEXT,__text) external _reset_phrase_vars
00000002684e5528 (__TEXT,__text) external _reset_sent_vars
0000000268507840 (__TEXT,__text) external _reset_token_vars
000000026851c68c (__TEXT,__text) external _reset_word_vals
00000002685a3ba4 (__TEXT,__text) non-external _resize
0000000268592df4 (__TEXT,__text) external _right_context
0000000268592d1c (__TEXT,__text) external _right_delta
000000026859b2e0 (__TEXT,__text) non-external _rmost
0000000268591014 (__TEXT,__text) external _rpta_ctxtl
00000002685910a0 (__TEXT,__text) external _rpta_ctxtr
0000000268590fb8 (__TEXT,__text) external _rpta_leftmost
0000000268590f70 (__TEXT,__text) external _rpta_loadf
0000000268590ef8 (__TEXT,__text) external _rpta_loadi
0000000268590e6c (__TEXT,__text) external _rpta_loadl
0000000268590d5c (__TEXT,__text) external _rpta_loadp
000000026858c21c (__TEXT,__text) external _rpta_loadp_setscan_l
000000026858c26c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000268590d64 (__TEXT,__text) external _rpta_loadpn
0000000268590dc0 (__TEXT,__text) external _rpta_loadv
0000000268591128 (__TEXT,__text) external _rpta_movel
00000002685911a8 (__TEXT,__text) external _rpta_mover
0000000268590fc8 (__TEXT,__text) external _rpta_rightmost
00000002685914c8 (__TEXT,__text) external _rpta_storep
000000026859123c (__TEXT,__text) external _rpta_tstctxtl
00000002685912f4 (__TEXT,__text) external _rpta_tstctxtr
0000000268591394 (__TEXT,__text) external _rpta_tstmovel
0000000268591424 (__TEXT,__text) external _rpta_tstmover
00000002684e931c (__TEXT,__text) external _run_filters
0000000268506280 (__TEXT,__text) external _run_speech_module
00000002685061cc (__TEXT,__text) external _run_text_module
000000026858e3d0 (__TEXT,__text) external _runtime_delete
000000026858e370 (__TEXT,__text) external _runtime_new
00000002684ffeb4 (__TEXT,__text) external _said_phrase
00000002685203f8 (__TEXT,__text) external _same_inp
000000026858ddd4 (__TEXT,__text) external _save_var
000000026858be28 (__TEXT,__text) external _savescptr
000000026858bec8 (__TEXT,__text) external _savetok
00000002685a1a34 (__TEXT,__text) external _scaleValue100i
00000002684e8380 (__TEXT,__text) external _scale_transdur
00000002684e81ec (__TEXT,__text) external _scale_word_final_trans
0000000268501eb8 (__TEXT,__text) external _semicolon_phrase
0000000268586cb4 (__TEXT,__text) external _sendArrayParameters
000000026851029c (__TEXT,__text) external _separate_tokens
000000026859714c (__TEXT,__text) non-external _seqscan
0000000268587200 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002685871f0 (__TEXT,__text) external _setDeltaReturnCode
00000002685840b0 (__TEXT,__text) external _setEngsynError
00000002685840d4 (__TEXT,__text) external _setEngsynErrorRange
00000002685a8c64 (__TEXT,__text) external _setInterrupt
0000000268588ab8 (__TEXT,__text) external _setKlattConstantHook
0000000268588a94 (__TEXT,__text) external _setKlattDynamicHook
0000000268584454 (__TEXT,__text) external _setNonSequential
0000000268588adc (__TEXT,__text) external _setSynthDurationCallback
0000000268588a28 (__TEXT,__text) external _setSynthToCallback
00000002685889ac (__TEXT,__text) external _setSynthToNamedFile
00000002685a3d28 (__TEXT,__text) non-external _setUsed
0000000268589ef4 (__TEXT,__text) external _setUserDictInputStream
0000000268584078 (__TEXT,__text) external _set_dict_delete
0000000268583898 (__TEXT,__text) external _set_dict_new
00000002684e8f9c (__TEXT,__text) external _set_end_of_pause_trans
00000002684efbb0 (__TEXT,__text) external _set_f0_range_ptrs
00000002684ef160 (__TEXT,__text) external _set_f0_wind_and_base
0000000268531700 (__TEXT,__text) external _set_first_postnuc_value
0000000268593fb0 (__TEXT,__text) external _set_fld_value
00000002684e4ca0 (__TEXT,__text) external _set_global_constants
0000000268523d2c (__TEXT,__text) external _set_ital_global_constants
00000002684ecf90 (__TEXT,__text) external _set_klattparms
00000002684e2cb0 (__TEXT,__text) external _set_lang_global_constants
0000000268510588 (__TEXT,__text) external _set_letter_name_wordcats
0000000268501270 (__TEXT,__text) external _set_min_token_vals
00000002684ed320 (__TEXT,__text) external _set_num_formants
00000002684f3c48 (__TEXT,__text) external _set_phone_offset_vals
00000002684ffdbc (__TEXT,__text) external _set_phrase_defaults
00000002685001c8 (__TEXT,__text) external _set_said_phr_vals
000000026858da84 (__TEXT,__text) external _set_saved_ptrs
00000002684f197c (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002684e786c (__TEXT,__text) external _set_syll_offset_vals
00000002684e5fe4 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002684e52e0 (__TEXT,__text) external _set_voice_param_constants
0000000268502e18 (__TEXT,__text) external _set_window_size
00000002684e9c3c (__TEXT,__text) external _set_word_default_acoustic_vals
000000026858fa0c (__TEXT,__text) external _setd_lookup
00000002685872d8 (__TEXT,__text) external _setdlookup
00000002684e8c88 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000268596e04 (__TEXT,__text) external _setnonseqIndex
000000026858c07c (__TEXT,__text) external _setscan_l
000000026858c2bc (__TEXT,__text) external _setscan_nof_l
000000026858c308 (__TEXT,__text) external _setscan_nof_r
000000026858c11c (__TEXT,__text) external _setscan_r
000000026858bc5c (__TEXT,__text) external _settvar_f
000000026858bc14 (__TEXT,__text) external _settvar_i
000000026858bb84 (__TEXT,__text) external _settvar_l
000000026858bbcc (__TEXT,__text) external _settvar_lng
000000026858bb3c (__TEXT,__text) external _settvar_s
000000026858bca4 (__TEXT,__text) external _settvar_v
00000002684e4120 (__TEXT,__text) external _setup_lang_reg
000000026859ff14 (__TEXT,__text) non-external _shift_table_right
00000002684f0200 (__TEXT,__text) external _shift_tone
00000002685126d4 (__TEXT,__text) external _shortdash
0000000268584858 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026850cd48 (__TEXT,__text) external _single_chars
000000026851523c (__TEXT,__text) external _single_chars_count_inp
00000002684fcc64 (__TEXT,__text) external _single_chars_forced_syn
000000026851503c (__TEXT,__text) external _single_chars_to_punct
000000026850cb8c (__TEXT,__text) external _single_chars_token
0000000268510088 (__TEXT,__text) external _single_letter
0000000268592bf8 (__TEXT,__text) external _single_letter_stream
00000002684e9534 (__TEXT,__text) external _size_filter
0000000268512288 (__TEXT,__text) external _skip_delimiters
0000000268511658 (__TEXT,__text) external _skip_punct_and_delimiters
000000026850b784 (__TEXT,__text) external _slash
0000000268512fd4 (__TEXT,__text) external _slash_before_measure
0000000268507b90 (__TEXT,__text) external _space
000000026859f0a4 (__TEXT,__text) non-external _space_syncs
000000026850bd10 (__TEXT,__text) external _span_inverted_punct
000000026850e690 (__TEXT,__text) external _spell_out_alphanum
0000000268517914 (__TEXT,__text) external _spell_out_large_num
000000026850d580 (__TEXT,__text) external _spell_out_sequence
0000000268514f70 (__TEXT,__text) external _spell_out_token
00000002684f94f4 (__TEXT,__text) external _spellout_mode_anno
0000000293a5c804 (__DATA,__common) external _spine_changed
00000002684f937c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002685392e8 (__TEXT,__text) external _stanital_ph_E
0000000268539974 (__TEXT,__text) external _stanital_ph_a
000000026853c0cc (__TEXT,__text) external _stanital_ph_c
0000000268538c0c (__TEXT,__text) external _stanital_ph_e
00000002685380b4 (__TEXT,__text) external _stanital_ph_i
000000026853b0c0 (__TEXT,__text) external _stanital_ph_o
000000026853a5c0 (__TEXT,__text) external _stanital_ph_u
000000026853d244 (__TEXT,__text) external _stanital_ph_w
000000026853d0fc (__TEXT,__text) external _stanital_ph_y
0000000268537e1c (__TEXT,__text) external _stanital_vals
000000026858f72c (__TEXT,__text) external _startcmd
000000026858e498 (__TEXT,__text) external _startloop
000000026858f71c (__TEXT,__text) external _startstmt
000000026858f718 (__TEXT,__text) external _startstmt_e
000000026858f714 (__TEXT,__text) external _startstmt_l
0000000268591cd4 (__TEXT,__text) external _starttest
0000000268591ca4 (__TEXT,__text) external _starttest_e
0000000268591c50 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c6e80 (__AUTH,__data) external _stdErrorFileClass_glob
00000002685a934c (__TEXT,__text) external _stdErrorFileClose
00000002685a9344 (__TEXT,__text) external _stdErrorFileEof
00000002685a92c4 (__TEXT,__text) external _stdErrorFileOpen
00000002685a92c8 (__TEXT,__text) external _stdErrorFileRead
00000002685a92d0 (__TEXT,__text) external _stdErrorFileWrite
00000002962c6e00 (__AUTH,__data) external _stdTermFileClass_glob
00000002685a92bc (__TEXT,__text) external _stdTermFileClose
00000002685a92b4 (__TEXT,__text) external _stdTermFileEof
00000002685a91b8 (__TEXT,__text) external _stdTermFileOpen
00000002685a91bc (__TEXT,__text) external _stdTermFileRead
00000002685a9240 (__TEXT,__text) external _stdTermFileWrite
00000002685896c0 (__TEXT,__text) external _stmarray_delete
0000000268589668 (__TEXT,__text) external _stmarray_new
0000000268588924 (__TEXT,__text) external _stopSynthesizing
00000002685a41ac (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002685a4254 (__TEXT,__text) external _strdup
0000000268589658 (__TEXT,__text) external _streamArrayCount
00000002685953a4 (__TEXT,__text) external _streamName
0000000268592be0 (__TEXT,__text) external _stream_name
0000000293a4b874 (__DATA,__data) non-external _stress_exc_pen_setentries
00000002684e7ce8 (__TEXT,__text) external _stretch_focus
00000002685a4e78 (__TEXT,__text) non-external _stringHashFunction
0000000293a4505f (__DATA,__data) non-external _string_1
0000000293a46be1 (__DATA,__data) non-external _string_1
0000000293a4506f (__DATA,__data) non-external _string_10
