00007ff8081ff190 (__TEXT,__const) non-external _A1_Table
00007ff8078bc010 (__TEXT,__text) external _vImageDownScale_Planar8
00007ff8077c7980 (__TEXT,__text) external _vImageEncodeVectorHalf
00007ff808171550 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
00007ff808171580 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
00007ff8081715b0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
00007ff8077c7920 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
00007ff8077c7950 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
00007ff8077c7940 (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
00007ff8078f0380 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
00007ff8078f1060 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
00007ff8078eef10 (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
00007ff8078efa90 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
00007ff8078d1a60 (__TEXT,__text) external _vImageEqualization_ARGB8888
00007ff8078d2050 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
00007ff8078d0b90 (__TEXT,__text) external _vImageEqualization_Planar8
00007ff8078d0f30 (__TEXT,__text) external _vImageEqualization_PlanarF
00007ff8078fe970 (__TEXT,__text) external _vImageErode_ARGB8888
00007ff841fef3c8 (__DATA,__bss) non-external _vImageErode_ARGB8888.vErode_Interleaved_CV
00007ff8079009d0 (__TEXT,__text) external _vImageErode_ARGBFFFF
00007ff841fef408 (__DATA,__bss) non-external _vImageErode_ARGBFFFF.vErodeFP_Interleaved_CV
00007ff8078fbe60 (__TEXT,__text) external _vImageErode_Planar8
00007ff841fef378 (__DATA,__bss) non-external _vImageErode_Planar8.vErode_CV
00007ff8078fc910 (__TEXT,__text) external _vImageErode_PlanarF
00007ff841fef388 (__DATA,__bss) non-external _vImageErode_PlanarF.vErodeFP_CV
00007ff8077e2710 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
00007ff8077e2630 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
00007ff8077e27f0 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
00007ff807a6a630 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff841fef918 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32.vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00007ff807a6a270 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff841fef910 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10.vExtract_444YpCbCrA10To420Yp10_CbCr10
00007ff807a69eb0 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff841fef908 (__DATA,__bss) non-external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8.vExtract_444YpCbCrA8To420Yp8_CbCr8
00007ff807817fd0 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
00007ff841fef158 (__DATA,__bss) non-external _vImageFlatten_ARGB16Q12.vFlatten_ARGB16Q12_GV
00007ff8077e5550 (__TEXT,__text) external _vImageFlatten_ARGB16U
00007ff80778dc40 (__TEXT,__text) external _vImageFlatten_ARGB8888
00007ff841fef150 (__DATA,__bss) non-external _vImageFlatten_ARGB8888.vFlatten_ARGB8888_GV
00007ff8077e28d0 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
00007ff8077e5ab0 (__TEXT,__text) external _vImageFlatten_ARGBFFFF
00007ff8077e31a0 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
00007ff8077e2eb0 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
00007ff8077e3800 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
00007ff80794cc20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
00007ff807833ac0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX
00007ff8079635d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_AVX2
00007ff8079d5a60 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_SSE4_1
00007ff80794cc40 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_resolver
00007ff80794f9e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_scalar
00007ff841fee7f0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst_vec
00007ff80794cc80 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
00007ff807834570 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX
00007ff8079640f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_AVX2
00007ff8079d6420 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_SSE4_1
00007ff80794cca0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_resolver
00007ff80794fe60 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_scalar
00007ff841fee7f8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast_vec
00007ff80794cce0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
00007ff807835200 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX
00007ff807964d40 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_AVX2
00007ff8079d6f10 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_SSE4_1
00007ff80794cd00 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_resolver
00007ff8079502e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_scalar
00007ff841fee800 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst_vec
00007ff80794cd40 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
00007ff807835b00 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX
00007ff807965900 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_AVX2
00007ff8079d79a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_SSE4_1
00007ff80794cd60 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_resolver
00007ff8079506d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_scalar
00007ff841fee808 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast_vec
00007ff80794cb60 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
00007ff807832270 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX
00007ff807961e70 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_AVX2
00007ff8079d4270 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_SSE4_1
00007ff80794cb80 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_resolver
00007ff80794f1d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_scalar
00007ff841fee7e0 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst_vec
00007ff80794cbc0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
00007ff807832e00 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX
00007ff8079629d0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_AVX2
00007ff8079d4e20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_SSE4_1
00007ff80794cbe0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_resolver
00007ff80794f5e0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_scalar
00007ff841fee7e8 (__DATA,__data) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast_vec
00007ff80794cda0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
00007ff8078365a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX
00007ff807966400 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_AVX2
00007ff8079d83a0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_SSE4_1
00007ff80794cdc0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_resolver
00007ff807950aa0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_scalar
00007ff841fee810 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst_vec
00007ff80794ce00 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
00007ff807836da0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX
00007ff807966bf0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_AVX2
00007ff8079d8be0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_SSE4_1
00007ff80794ce20 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_resolver
00007ff807950e70 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_scalar
00007ff841fee818 (__DATA,__data) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast_vec
00007ff807818300 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
00007ff841fef160 (__DATA,__bss) non-external _vImageFlatten_RGBA16Q12.vFlatten_RGBA16Q12_GV
00007ff8077e5800 (__TEXT,__text) external _vImageFlatten_RGBA16U
00007ff807769a20 (__TEXT,__text) external _vImageFlatten_RGBA8888
00007ff841fee5c8 (__DATA,__data) non-external _vImageFlatten_RGBA8888.vFlatten_RGBA8888_GV
00007ff8077e2bc0 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
00007ff8077e5d60 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
00007ff8077e34d0 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
00007ff80790e1b0 (__TEXT,__text) external _vImageFloodFill_ARGB16U
00007ff841fef478 (__DATA,__bss) non-external _vImageFloodFill_ARGB16U.vFloodFillConn4_ARGB16U
00007ff841fef480 (__DATA,__bss) non-external _vImageFloodFill_ARGB16U.vFloodFillConn8_ARGB16U
00007ff80790e020 (__TEXT,__text) external _vImageFloodFill_ARGB8888
00007ff841fef468 (__DATA,__bss) non-external _vImageFloodFill_ARGB8888.vFloodFillConn4_ARGB8888
00007ff841fef470 (__DATA,__bss) non-external _vImageFloodFill_ARGB8888.vFloodFillConn8_ARGB8888
00007ff80790de90 (__TEXT,__text) external _vImageFloodFill_Planar16U
00007ff841fef458 (__DATA,__bss) non-external _vImageFloodFill_Planar16U.vFloodFillConn4_Planar16U
00007ff841fef460 (__DATA,__bss) non-external _vImageFloodFill_Planar16U.vFloodFillConn8_Planar16U
00007ff80790dd00 (__TEXT,__text) external _vImageFloodFill_Planar8
00007ff841fef448 (__DATA,__bss) non-external _vImageFloodFill_Planar8.vFloodFillConn4_Planar8
00007ff841fef450 (__DATA,__bss) non-external _vImageFloodFill_Planar8.vFloodFillConn8_Planar8
00007ff8079100e0 (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
00007ff807911510 (__TEXT,__text) external _vImageGamma_PlanarF
00007ff807910450 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
00007ff8078b05f0 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
00007ff841fef260 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_3x3_11x11
00007ff841fef268 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_5x5_11x11
00007ff8077a2ab0 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
00007ff841feec68 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_3x3
00007ff841feec70 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_5x5
00007ff841feec78 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_7x7
00007ff807a5e3c0 (__TEXT,__text) non-external _vImageGetCPUCount
00007ff807a5e390 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
00007ff8078b1090 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
00007ff80784e020 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
00007ff8078c5b90 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00007ff8079029f0 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
00007ff8078c0850 (__TEXT,__text) external _vImageGetPerspectiveWarp
00007ff80799c190 (__TEXT,__text) external _vImageGetResamplingFilterExtent
00007ff80775ed80 (__TEXT,__text) external _vImageGetResamplingFilterSize
00007ff8077970e0 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
00007ff8078affd0 (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
00007ff8081fddd0 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_D
00007ff8081fdddc (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_S
00007ff8081fdde0 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_D
00007ff8081fddec (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_S
00007ff8081fde00 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_D
00007ff8081fde20 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
00007ff8081fde40 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
00007ff8081fde60 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
00007ff841fef258 (__DATA,__bss) non-external _vImageGradientSobel_Planar8to16S.vSobel8to16Sext
00007ff807755480 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
00007ff8078c6e00 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
00007ff8078c5bc0 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
00007ff8078c62e0 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
00007ff8078d3b10 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
00007ff8078d4610 (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
00007ff8078d2bf0 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
00007ff8078d2f50 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
00007ff8078c45a0 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
00007ff8078c3f60 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
00007ff841fef338 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16S.vHorizontal_Reflect_ARGB_16U_GV
00007ff8078c3c10 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
00007ff841fef330 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16U.vHorizontal_Reflect_ARGB_16U_GV
00007ff8078c3940 (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
00007ff8078c42b0 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
00007ff8078c4590 (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
00007ff8078c4580 (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
00007ff8078c3280 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
00007ff8078c2ef0 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
00007ff8078c3670 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
00007ff807a32510 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
00007ff841fef558 (__DATA,__bss) non-external _vImageHorizontalShearD_ARGB16F.vHorizontalShear_ARGB16F
00007ff8078b4f10 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
00007ff8078b4380 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
00007ff807797520 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
00007ff8078bfeb0 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00007ff807a31ef0 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
00007ff841fef548 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCr16F.vHorizontalShear_CbCr16F
00007ff8078bd600 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
00007ff8078bd230 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
00007ff807a32bb0 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
00007ff841fef568 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCrF.vHorizontalShear_CbCrF
00007ff807a317c0 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
00007ff841fef538 (__DATA,__bss) non-external _vImageHorizontalShearD_Planar16F.vHorizontalShear_Planar16F
00007ff8078b16c0 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
00007ff8078b2210 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
00007ff807a32800 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
00007ff8078b9230 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
00007ff807773210 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
00007ff80775f8e0 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
00007ff8078b59f0 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
00007ff807a321e0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
00007ff8078bd6d0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
00007ff8078b8bf0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
00007ff807788bd0 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
00007ff807a32ea0 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
00007ff807a31bc0 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
00007ff8078b65c0 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
00007ff8078b72f0 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
00007ff80777fd40 (__TEXT,__text) external _vImageHorizontalShear_Planar8
00007ff8078b8030 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
00007ff8078ba1b0 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
00007ff807913bc0 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
00007ff841fef4d0 (__DATA,__bss) non-external _vImageInterpolatedLookupTable_PlanarF.vInterpolatedLookupTable_PlanarF
00007ff807914cc0 (__TEXT,__text) external _vImageInvert_16U
00007ff807914880 (__TEXT,__text) external _vImageInvert_8
00007ff807915100 (__TEXT,__text) external _vImageInvert_F
00007ff8077ba9c0 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
00007ff841feee68 (__DATA,__bss) non-external _vImageLinearTransform_16Q12to8.vLinearTransform_16Q12to8
00007ff80794caa0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
00007ff807830c40 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX
00007ff807960100 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX2
00007ff8079d2880 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_SSE4_1
00007ff80794cac0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_resolver
00007ff80794e400 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_scalar
00007ff841fee7d0 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_16U_vec
00007ff8077ba860 (__TEXT,__text) external _vImageLinearTransform_16Uto8
00007ff841feee58 (__DATA,__bss) non-external _vImageLinearTransform_16Uto8.vLinearTransform_16Uto8
00007ff8077ba910 (__TEXT,__text) external _vImageLinearTransform_16UtoF
00007ff841feee60 (__DATA,__bss) non-external _vImageLinearTransform_16UtoF.vLinearTransform_16UtoF
00007ff80794ca40 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00007ff80782f7c0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX
00007ff80795eba0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX2
00007ff8079d1450 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_SSE4_1
00007ff80794ca60 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_resolver
00007ff80794dbe0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_scalar
00007ff841fee7c8 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_8_vec
00007ff8077ba650 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00007ff841feee40 (__DATA,__bss) non-external _vImageLinearTransform_8to16Q12.vLinearTransform_8to16Q12
00007ff8077ba700 (__TEXT,__text) external _vImageLinearTransform_8to16U
00007ff841feee48 (__DATA,__bss) non-external _vImageLinearTransform_8to16U.vLinearTransform_8to16U
00007ff8077ba7b0 (__TEXT,__text) external _vImageLinearTransform_8toF
00007ff841feee50 (__DATA,__bss) non-external _vImageLinearTransform_8toF.vLinearTransform_8toF
00007ff80794cb00 (__TEXT,__text) external _vImageLinearTransform_F
00007ff807831490 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX
00007ff807960950 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX2
00007ff8079d3180 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_SSE4_1
00007ff80794cb20 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_resolver
00007ff80794ec80 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_scalar
00007ff841fee7d8 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_F_vec
00007ff8077bab20 (__TEXT,__text) external _vImageLinearTransform_Fto16U
00007ff841feee78 (__DATA,__bss) non-external _vImageLinearTransform_Fto16U.vLinearTransform_Fto16U
00007ff8077baa70 (__TEXT,__text) external _vImageLinearTransform_Fto8
00007ff841feee70 (__DATA,__bss) non-external _vImageLinearTransform_Fto8.vLinearTransform_Fto8
00007ff8077b32c0 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
00007ff8077b3190 (__TEXT,__text) non-external (was a private external) _vImageLogError
00007ff8077b3060 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
00007ff807912f30 (__TEXT,__text) external _vImageLookupTable_8to64U
00007ff80773c9b0 (__TEXT,__text) external _vImageLookupTable_Planar16
00007ff807913240 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
00007ff807912cb0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
00007ff80773baa0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00007ff807795270 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
00007ff807912910 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
00007ff807912ae0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
00007ff80775ccb0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
00007ff807910d70 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
00007ff80797aab0 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
00007ff808171610 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.1
00007ff808171640 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.2
00007ff808171670 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.3
00007ff8081716a0 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.4
00007ff80797b1d0 (__TEXT,__text) external _vImageMapping_Release
00007ff80777ab40 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
00007ff80790ecb0 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
00007ff80790fb50 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
00007ff80790edd0 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
00007ff8077328e0 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
00007ff841fee630 (__DATA,__data) non-external _vImageMatrixMultiply_Planar16S.initialized
00007ff841fee9a0 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.matrixMultiply_3x3
00007ff841fef4a8 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_1x4
00007ff841fef4b0 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_2x4
00007ff841fef4b8 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_3x4
00007ff841fef488 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x1
00007ff841fef490 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x2
00007ff841fef498 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x3
00007ff841fef4a0 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x4
00007ff841fee620 (__DATA,__data) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_Generic
00007ff80790e340 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
00007ff80772e410 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
00007ff8078ff3f0 (__TEXT,__text) external _vImageMax_ARGB8888
00007ff841fef3e8 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxH_Interleaved_CV
00007ff841fef3e0 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxV_Interleaved_CV
00007ff841fef3d8 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMax_Interleaved_CV
00007ff807901450 (__TEXT,__text) external _vImageMax_ARGBFFFF
00007ff841fef418 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxFP_Interleaved_CV
00007ff841fef428 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxH_FPInterleaved_CV
00007ff841fef420 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxV_FPInterleaved_CV
00007ff80774faa0 (__TEXT,__text) external _vImageMax_Planar8
00007ff841fee5f8 (__DATA,__data) non-external _vImageMax_Planar8.vMaxH_CV
00007ff841fee5f0 (__DATA,__data) non-external _vImageMax_Planar8.vMaxV_CV
00007ff841fee5e8 (__DATA,__data) non-external _vImageMax_Planar8.vMax_CV
00007ff8078fd390 (__TEXT,__text) external _vImageMax_PlanarF
00007ff841fef398 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxFP_CV
00007ff841fef3a8 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxH_FP_CV
00007ff841fef3a0 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxV_FP_CV
00007ff8078ffee0 (__TEXT,__text) external _vImageMin_ARGB8888
