                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000021848d7a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000001f7d43774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
00000001f7d4372e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
00000001f7d435f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000001f7d44132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000001f7d4373c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00000001f7d43506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000001f7d44262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg6status_SSSg7messaget
00000001f7d44140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
00000001f7d440fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000001f7d43e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00000001f7d44110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00000001f7d440e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_p
00000001f7d440b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_pSg
00000001f7d445fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_gC8ResponseV s5ErrorP
00000001f7d4446a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI027Apple_Parsec_Multimodal_V1_G8ResponseV s5ErrorP
00000001f7d4458c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_H8ResponseV s5ErrorP
00000001f7d4466c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
00000001f7d4451c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
00000001f7d4472a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00000001f7d43938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00000001f7d43746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_os_transaction_pSg
00000001f7d44450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskC
00000001f7d449f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSg
00000001f7d44a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSgz_Xx
00000001f7d43690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24OS_dispatch_source_timer_p
00000001f7d44c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000001f7d436f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00000001f7d43e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
00000001f7d44af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So22_opaque_pthread_cond_tV
00000001f7d44ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00000001f7d4353e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg s4Int8V
00000001f7d4352e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg s5UInt8V
00000001f7d4353a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000001f7d43574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg
00000001f7d43552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSgAA______ABtXCSg s6UInt32V
00000001f7d44a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
00000001f7d436fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000001f7d447a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000001f7d43b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI026Apple_Parsec_Siri_V2alpha_eA7RequestV
00000001f7d44356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI027Apple_Parsec_Multimodal_V1_E7RequestV
00000001f7d43cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_F7RequestV
00000001f7d43fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI48Apple_Parsec_Visualsearch_V2_VisualSearchRequestV
00000001f7d43972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC
00000001f7d43e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC
00000001f7d43e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O
00000001f7d43e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC5ErrorO
00000001f7d43dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC8ActivityO
00000001f7d436d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A12ProxyForNewsC
00000001f7d442ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC
00000001f7d442d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC5ErrorO
00000001f7d43ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC
00000001f7d43aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC5ErrorO
00000001f7d43c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC
00000001f7d43c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC5ErrorO
00000001f7d43978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f7d43986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorO
00000001f7d43f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC
00000001f7d43f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC5ErrorO
00000001f7d44c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A27ProxyForSiriPersonalizationC
00000001f7d44c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientNameC
00000001f7d43588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientTypeO
00000001f7d43e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC
00000001f7d4425c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC5ErrorO
00000001f7d4415a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC8ActivityO
00000001f7d437bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10SetupStateO
00000001f7d43792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11AtomicValueC
00000001f7d4409c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11NetworkSpanC
00000001f7d436d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC
00000001f7d4370a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
00000001f7d44aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ConditionLockC
00000001f7d44126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC
00000001f7d4471c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC5ErrorO
00000001f7d44706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC8ActivityO
00000001f7d44afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14AtomicPropertyC
00000001f7d4368a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC
00000001f7d43df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC
00000001f7d44b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f7d437ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecdConnectionC
00000001f7d435d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ResourceAccessSpanC
00000001f7d43fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19CancellableStoreKeyV
00000001f7d447e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21LifetimeSpanPrototypeC
00000001f7d435dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21ResourceAccessOutcomeO
00000001f7d435f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ResourceAccessActivityO
00000001f7d44c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit23ResourceNetworkActivityV
00000001f7d447ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24LifetimeTrackingActivityO
00000001f7d44c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit25ResourceAccessNetworkSpanC
00000001f7d43798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit4LockC
00000001f7d43594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6ClientV
00000001f7d43704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6LockerC
00000001f7d449a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit9GZIPErrorO
00000001f7d4412c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf19JSONEncodingOptionsV
00000001f7d436b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
00000001f7d43528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10z_stream_sV
00000001f7d44aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE13ResponseErrorO
00000001f7d434f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00000001f7d43516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22_opaque_pthread_cond_tV
00000001f7d43500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
00000001f7d4357a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00000001f7d434fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000001f7d43e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
00000001f7d444b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
00000001f7d449ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6status_t s5Int32V
00000001f7d43950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
00000001f7d43e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f7d44202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001f7d43c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
00000001f7d43e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O
00000001f7d43ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
00000001f7d43e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit04BaseA5ProxyC5ErrorO
00000001f7d435e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit25ResourceAccessNetworkSpanC
00000001f7d4362a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00000001f7d438ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000001f7d43710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
00000001f7d4354a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00000001f7d435ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00000001f7d4433e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A14ProxyForLookupC
00000001f7d43902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f7d43f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForVisualSearchC
00000001f7d44252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit10GRPCClientC
00000001f7d436dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit15ActivityMonitorC
00000001f7d44348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A14ProxyForLookupC
00000001f7d4390c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f7d43f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForVisualSearchC
00000001f7d43894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
00000001f7d4435c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A14ProxyForLookupC
00000001f7d4395e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f7d43fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForVisualSearchC
00000001f7d4499a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A13At s5UInt8V
00000001f7d4351c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A39At s4Int8V
00000001f7d4350a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
00000001f7d4387e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIegyg_ 10PegasusKit10SetupStateO s5ErrorP
00000001f7d440a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit11NetworkTaskP
00000001f7d44be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12SpanProtocolP
00000001f7d43780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit25__CrashSimulationActivityP
00000001f7d43812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000001f7d4496e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00000001f7d43788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit25__CrashSimulationActivityP
00000001f7d440aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000001f7d44ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit12SpanProtocolP
00000001f7d44b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit23ActivityMonitorDelegateP
00000001f7d44764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____G s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000001f7d44742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____GIegn_ s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000001f7d44168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00000001f7d44174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00000001f7d44c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001f7d44bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00000001f7d43658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00000001f7d43640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00000001f7d440cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00000001f7d44bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f7d444ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000001f7d4381a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCG 10PegasusKit14TimedReferenceC
00000001f7d437d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCGSg 10PegasusKit14TimedReferenceC
00000001f7d43854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCGSgXw 10PegasusKit14TimedReferenceC
00000001f7d43836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCSgG 10PegasusKit11AtomicValueC
00000001f7d4420a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f7d44a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
00000001f7d44a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f7d44a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f7d44c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit11NetworkSpanC AA08ResourceC8ActivityV
00000001f7d435c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA014ResourceAccessC0O
00000001f7d43632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA015ResourceNetworkC0V
00000001f7d4367c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA04BaseA5ProxyC0C0O
00000001f7d4366e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000001f7d446a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10SetupStateO
00000001f7d43f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
00000001f7d43f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 7Combine14AnyCancellableC
00000001f7d44c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusAPI026Apple_Parsec_Siri_V2alpha_D11SearchQueryV
00000001f7d4360c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusKit22ResourceAccessActivityO
00000001f7d44c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusKit23ResourceNetworkActivityV
00000001f7d4449e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001f7d4470c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000001f7d44242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10PegasusKit14AtomicPropertyC 10Foundation4DateV
00000001f7d43fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_H7PayloadV s5NeverO
00000001f7d43da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 10PegasusKit04BaseE5ProxyC12EnabledStateC0J0O s5NeverO
00000001f7d44bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10PegasusKit19CancellableStoreKeyV 7Combine03AnyE0C
00000001f7d43b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_fB8ResponseV 0B3Kit0B17ProxyForAssistantC5ErrorO
00000001f7d442d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_F8ResponseV 0B3Kit0B14ProxyForLookupC5ErrorO
00000001f7d43cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_G8ResponseV 0B3Kit0b8ProxyForG0C5ErrorO
00000001f7d439c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0B3Kit0b8ProxyForF3ZKWC5ErrorO
00000001f7d43f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0B3Kit0b8ProxyForhI0C5ErrorO
00000001f7d43c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV s5ErrorP
00000001f7d443f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI027Apple_Parsec_Multimodal_V1_H8ResponseV s5ErrorP
00000001f7d43d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_I8ResponseV s5ErrorP
00000001f7d43a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
00000001f7d44060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
