0000000273bab92c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273b38010 (__TEXT,__text) external _por_low_high_star_tone
0000000273b38100 (__TEXT,__text) external _por_low_star_high_tone
0000000273b37e3c (__TEXT,__text) external _por_low_tone
0000000273b639d4 (__TEXT,__text) external _por_monetary_exp
0000000273b29e7c (__TEXT,__text) external _por_nasal_dur
0000000273b72958 (__TEXT,__text) external _por_non_phrasal_comma
0000000273b3946c (__TEXT,__text) external _por_nucl_high_low_star_tone
0000000273b392c8 (__TEXT,__text) external _por_nucl_high_star_low_tone
0000000273b3844c (__TEXT,__text) external _por_nucl_high_tone
0000000273b38c18 (__TEXT,__text) external _por_nucl_low_high_star_tone
0000000273b3961c (__TEXT,__text) external _por_nucl_low_star_high_tone
0000000273b385f0 (__TEXT,__text) external _por_nucl_low_tone
0000000273b3100c (__TEXT,__text) external _por_pal_Fv
0000000273b3701c (__TEXT,__text) external _por_peak
0000000273b4432c (__TEXT,__text) external _por_ph_E
0000000273b4928c (__TEXT,__text) external _por_ph_M
0000000273b30bc0 (__TEXT,__text) external _por_ph_N
0000000273b2a2f4 (__TEXT,__text) external _por_ph_N_dur
0000000273b2ec28 (__TEXT,__text) external _por_ph_R
0000000273b290a0 (__TEXT,__text) external _por_ph_R_dur
0000000273b2f46c (__TEXT,__text) external _por_ph_S
0000000273b4907c (__TEXT,__text) external _por_ph_W
0000000273b49134 (__TEXT,__text) external _por_ph_Y
0000000273b2f550 (__TEXT,__text) external _por_ph_Z
0000000273b29cc8 (__TEXT,__text) external _por_ph_Z_dur
0000000273b44908 (__TEXT,__text) external _por_ph_a
0000000273b477fc (__TEXT,__text) external _por_ph_a_nas
0000000273b2befc (__TEXT,__text) external _por_ph_b
0000000273b28050 (__TEXT,__text) external _por_ph_b_dur
0000000273b460a4 (__TEXT,__text) external _por_ph_c
0000000273b2c0c0 (__TEXT,__text) external _por_ph_d
0000000273b280d4 (__TEXT,__text) external _por_ph_d_dur
0000000273b43b70 (__TEXT,__text) external _por_ph_e
0000000273b4752c (__TEXT,__text) external _por_ph_e_nas
0000000273b2f100 (__TEXT,__text) external _por_ph_f
0000000273b2928c (__TEXT,__text) external _por_ph_f_dur
0000000273b2c348 (__TEXT,__text) external _por_ph_g
0000000273b2823c (__TEXT,__text) external _por_ph_g_dur
0000000273b435e4 (__TEXT,__text) external _por_ph_i
0000000273b473b8 (__TEXT,__text) external _por_ph_i_nas
0000000273b2bce8 (__TEXT,__text) external _por_ph_k
0000000273b27df4 (__TEXT,__text) external _por_ph_k_dur
0000000273b2d37c (__TEXT,__text) external _por_ph_l
0000000273b28998 (__TEXT,__text) external _por_ph_l_dur
0000000273b28ae4 (__TEXT,__text) external _por_ph_ly_dur
0000000273b301c4 (__TEXT,__text) external _por_ph_m
0000000273b2f7bc (__TEXT,__text) external _por_ph_n
0000000273b342f4 (__TEXT,__text) external _por_ph_ng
0000000273b45808 (__TEXT,__text) external _por_ph_o
0000000273b47f08 (__TEXT,__text) external _por_ph_o_nas
0000000273b2b904 (__TEXT,__text) external _por_ph_p
0000000273b27bcc (__TEXT,__text) external _por_ph_p_dur
0000000273b2cde8 (__TEXT,__text) external _por_ph_pal_l
0000000273b2db0c (__TEXT,__text) external _por_ph_r
0000000273b28be0 (__TEXT,__text) external _por_ph_r_dur
0000000273b2f248 (__TEXT,__text) external _por_ph_s
0000000273b29580 (__TEXT,__text) external _por_ph_sS_dur
0000000273b2baec (__TEXT,__text) external _por_ph_t
0000000273b27c50 (__TEXT,__text) external _por_ph_t_dur
0000000273b468b4 (__TEXT,__text) external _por_ph_u
0000000273b48684 (__TEXT,__text) external _por_ph_u_nas
0000000273b2f188 (__TEXT,__text) external _por_ph_v
0000000273b29a14 (__TEXT,__text) external _por_ph_v_dur
0000000273b2c918 (__TEXT,__text) external _por_ph_w
0000000273b283e8 (__TEXT,__text) external _por_ph_w_dur
0000000273b2cb44 (__TEXT,__text) external _por_ph_y
0000000273b286a0 (__TEXT,__text) external _por_ph_y_dur
0000000273b2f340 (__TEXT,__text) external _por_ph_z
0000000273b29c40 (__TEXT,__text) external _por_ph_z_dur
0000000273b35438 (__TEXT,__text) external _por_phr_initial_F0
0000000273b6c650 (__TEXT,__text) external _por_phrase_level_rules
0000000273b39b38 (__TEXT,__text) external _por_phrase_tone
0000000273b36924 (__TEXT,__text) external _por_position_t_ptrs
0000000273b72c18 (__TEXT,__text) external _por_post_comma_phrase
0000000273b396a4 (__TEXT,__text) external _por_postnucl_f0
0000000273b398c0 (__TEXT,__text) external _por_postnucl_high_tone
0000000273b35de4 (__TEXT,__text) external _por_prenucl_f0
0000000273b23e18 (__TEXT,__text) external _por_roots
0000000273b7350c (__TEXT,__text) external _por_said_phrase
0000000273b7cb30 (__TEXT,__text) external _por_symbolic_rules
0000000273b26ab0 (__TEXT,__text) external _por_tok_dict
0000000273b49f3c (__TEXT,__text) external _por_trans_features
0000000273b42fc8 (__TEXT,__text) external _por_vals
0000000273b33570 (__TEXT,__text) external _por_velar_Fv
0000000273b27110 (__TEXT,__text) external _por_words
0000000273ae0de4 (__TEXT,__text) external _position_t_ptrs
0000000273afd6b0 (__TEXT,__text) external _post_comma_phrase
0000000273ae0cbc (__TEXT,__text) external _postnucl_f0
0000000273b0fd5c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000273b9db80 (__TEXT,__text) external _preceded_by_token
0000000273b004e0 (__TEXT,__text) external _precedes_end_quote
0000000273b11320 (__TEXT,__text) external _precedes_number
0000000273ae0958 (__TEXT,__text) external _prenucl_f0
0000000273b75358 (__TEXT,__text) external _prep_phrase
0000000273af5634 (__TEXT,__text) external _prestored_voice_anno
0000000273b9e32c (__TEXT,__text) non-external _prev_abs_split
0000000273b9dfcc (__TEXT,__text) external _prev_non_blank
0000000273b9e374 (__TEXT,__text) non-external _prev_ptr_split
0000000273b9d6c4 (__TEXT,__text) external _prev_sync
0000000273b90960 (__TEXT,__text) external _prev_token
0000000273b97908 (__TEXT,__text) non-external _prinsert
0000000273b87294 (__TEXT,__text) external _printAllStreamArrays
0000000273b8728c (__TEXT,__text) external _printStreamArrays
0000000273af29e8 (__TEXT,__text) external _print_F_trans
0000000273b1708c (__TEXT,__text) external _print_after_word_chars
0000000273b16c14 (__TEXT,__text) external _print_between_word_chars
0000000273b9c090 (__TEXT,__text) external _print_delta
0000000273b8cf70 (__TEXT,__text) external _print_delta1
0000000273af9ea4 (__TEXT,__text) external _print_interword_chars
0000000273b8d0e0 (__TEXT,__text) external _print_lit
0000000273af9a70 (__TEXT,__text) external _print_normalized_inp
0000000273b790e4 (__TEXT,__text) external _print_por_SPR
0000000273ae1c70 (__TEXT,__text) external _print_prompt
0000000273b167a4 (__TEXT,__text) external _print_spr
0000000273b8d05c (__TEXT,__text) external _print_stream
0000000273af2e48 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273b8d124 (__TEXT,__text) external _print_tvar
0000000273b8d0ec (__TEXT,__text) external _print_var
0000000273b16d28 (__TEXT,__text) external _print_word_stress
0000000273b04154 (__TEXT,__text) external _printouts
0000000273b4fa00 (__TEXT,__text) external _pro_vs_det
0000000273af2f4c (__TEXT,__text) external _process_annotation
0000000273b0b3bc (__TEXT,__text) external _process_final_apostrophe
0000000273b0b190 (__TEXT,__text) external _process_final_parenthetical
0000000273b0a944 (__TEXT,__text) external _process_hostname
0000000273b0345c (__TEXT,__text) external _process_input
0000000273b0af54 (__TEXT,__text) external _process_pathname
0000000273b635f4 (__TEXT,__text) external _process_por_fraction
0000000273b0d054 (__TEXT,__text) external _process_trailing_period
0000000273b8a3f8 (__TEXT,__text) external _proj_def
0000000273b8a390 (__TEXT,__text) external _proj_def_mult
0000000273b8a454 (__TEXT,__text) external _proj_l
0000000273b8a4b0 (__TEXT,__text) external _proj_r
0000000273b927d8 (__TEXT,__text) non-external _project_rl
0000000273b91c54 (__TEXT,__text) external _project_sync
0000000273b105c0 (__TEXT,__text) external _project_word_boundary_sync
0000000273b1c074 (__TEXT,__text) external _promote_word
0000000273b978b8 (__TEXT,__text) non-external _prrange
0000000273b975c4 (__TEXT,__text) non-external _prstuff
0000000273b8bcc0 (__TEXT,__text) external _prt_tvar
0000000273b064c8 (__TEXT,__text) external _punctuation
0000000273b8b660 (__TEXT,__text) external _push_ptr_init
0000000273b91850 (__TEXT,__text) external _pvlist_name
0000000273b9183c (__TEXT,__text) external _pvlist_size
0000000273b91880 (__TEXT,__text) external _pvlist_val
0000000273b6f4ac (__TEXT,__text) external _q_rules
0000000273aff790 (__TEXT,__text) external _question_phrase
0000000273b08fbc (__TEXT,__text) external _quote_mark
0000000273b6f6a8 (__TEXT,__text) external _r_rules
0000000273b9e8e4 (__TEXT,__text) external _rb_alloc
0000000273b9ea2c (__TEXT,__text) external _rb_free
0000000273b9f0f0 (__TEXT,__text) external _rb_getc
0000000273b9f2fc (__TEXT,__text) external _rb_gets
0000000273b9ecfc (__TEXT,__text) external _rb_insc
0000000273b9edb0 (__TEXT,__text) external _rb_inscn
0000000273b9f0e4 (__TEXT,__text) external _rb_lines
0000000273b9f1ec (__TEXT,__text) external _rb_push
0000000273b9ea90 (__TEXT,__text) external _rb_putc
0000000273b9eea0 (__TEXT,__text) external _rb_puts
0000000273b9ef38 (__TEXT,__text) external _rb_puts_v
0000000273b9efbc (__TEXT,__text) external _rb_stradd
0000000273b9f124 (__TEXT,__text) external _rb_strdel
0000000273b9f32c (__TEXT,__text) external _rb_width
0000000273b95a2c (__TEXT,__text) non-external _rdtokverr
0000000273b96440 (__TEXT,__text) non-external _reach
0000000273b95288 (__TEXT,__text) non-external _readErrorReport
0000000273b8cc84 (__TEXT,__text) external _read_2pt
0000000273ae1aa8 (__TEXT,__text) external _read_end
0000000273b8ccdc (__TEXT,__text) external _read_l
0000000273b8cdac (__TEXT,__text) external _read_nvar
0000000273b0d33c (__TEXT,__text) external _read_punct_by_name
0000000273b8cd4c (__TEXT,__text) external _read_r
0000000273b8cdfc (__TEXT,__text) external _read_tvar
0000000273aed750 (__TEXT,__text) external _realize_prenucl_tone
0000000273b9aac8 (__TEXT,__text) external _recordDeltaHeapPos
0000000273b84118 (__TEXT,__text) external _reg
0000000273b84554 (__TEXT,__text) external _registerLanguage
0000000273b8437c (__TEXT,__text) external _registerPhoneme
0000000273b8682c (__TEXT,__text) external _registerPhonemeCallback
0000000273b848d0 (__TEXT,__text) external _registerSAPIVoice
0000000273b8681c (__TEXT,__text) external _registerSynthIndexCallback
0000000273b84730 (__TEXT,__text) external _registerVoice
0000000273ae21d4 (__TEXT,__text) external _register_SAPI_voices
0000000273b1ed84 (__TEXT,__text) external _register_por_phones
0000000273b9e1d8 (__TEXT,__text) non-external _register_sync
0000000273ae2880 (__TEXT,__text) external _register_voices
0000000273b7567c (__TEXT,__text) external _relpro
0000000273b8a380 (__TEXT,__text) external _remfence
0000000273ba60b4 (__TEXT,__text) non-external _removeInputFile
0000000273ba6244 (__TEXT,__text) non-external _removeOutputElement
0000000273b869d8 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273b9a968 (__TEXT,__text) external _resetDeltaHeap
0000000273b9ac00 (__TEXT,__text) external _resetDeltaStack
0000000273b81e90 (__TEXT,__text) external _resetEngsynError
0000000273b871f0 (__TEXT,__text) external _resetStreamArrayC
0000000273b871b0 (__TEXT,__text) external _resetStreamArrayStreamC
0000000273b1df3c (__TEXT,__text) external _reset_endptr
0000000273b1e140 (__TEXT,__text) external _reset_endptr_bounded
0000000273b13ef0 (__TEXT,__text) external _reset_enum_ptr
0000000273af99f8 (__TEXT,__text) external _reset_gcat_vars
0000000273ae12b4 (__TEXT,__text) external _reset_lang_sent_vars
0000000273b02538 (__TEXT,__text) external _reset_phrase_vars
0000000273b20f04 (__TEXT,__text) external _reset_por_sent_vars
0000000273ae3b60 (__TEXT,__text) external _reset_sent_vars
0000000273b052e4 (__TEXT,__text) external _reset_token_vars
0000000273b19624 (__TEXT,__text) external _reset_word_vals
0000000273ba1628 (__TEXT,__text) non-external _resize
0000000273b78680 (__TEXT,__text) external _restore_antepenult_accent
0000000273b78c44 (__TEXT,__text) external _restore_final_accent
0000000273b909c4 (__TEXT,__text) external _right_context
0000000273b908ec (__TEXT,__text) external _right_delta
0000000273b98dfc (__TEXT,__text) non-external _rmost
0000000273b606e8 (__TEXT,__text) external _roots_dict_lookup
0000000273b8ebdc (__TEXT,__text) external _rpta_ctxtl
0000000273b8ec68 (__TEXT,__text) external _rpta_ctxtr
0000000273b8eb80 (__TEXT,__text) external _rpta_leftmost
0000000273b8eb38 (__TEXT,__text) external _rpta_loadf
0000000273b8eac0 (__TEXT,__text) external _rpta_loadi
0000000273b8ea34 (__TEXT,__text) external _rpta_loadl
0000000273b8e924 (__TEXT,__text) external _rpta_loadp
0000000273b89f00 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000273b89f50 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273b8e92c (__TEXT,__text) external _rpta_loadpn
0000000273b8e988 (__TEXT,__text) external _rpta_loadv
0000000273b8ecf0 (__TEXT,__text) external _rpta_movel
0000000273b8ed70 (__TEXT,__text) external _rpta_mover
0000000273b8eb90 (__TEXT,__text) external _rpta_rightmost
0000000273b8f090 (__TEXT,__text) external _rpta_storep
0000000273b8ee04 (__TEXT,__text) external _rpta_tstctxtl
0000000273b8eebc (__TEXT,__text) external _rpta_tstctxtr
0000000273b8ef5c (__TEXT,__text) external _rpta_tstmovel
0000000273b8efec (__TEXT,__text) external _rpta_tstmover
0000000273ae7940 (__TEXT,__text) external _run_filters
0000000273b03dcc (__TEXT,__text) external _run_speech_module
0000000273b03d38 (__TEXT,__text) external _run_text_module
0000000273b8bfb8 (__TEXT,__text) external _runtime_delete
0000000273b8bf58 (__TEXT,__text) external _runtime_new
0000000273b6f87c (__TEXT,__text) external _s_rules
0000000273afddb0 (__TEXT,__text) external _said_phrase
0000000273b1d0ec (__TEXT,__text) external _same_inp
0000000273b8b9ec (__TEXT,__text) external _save_var
0000000273b89b08 (__TEXT,__text) external _savescptr
0000000273b89ba8 (__TEXT,__text) external _savetok
0000000273b9f4c4 (__TEXT,__text) external _scaleValue100i
0000000273ae69e4 (__TEXT,__text) external _scale_transdur
0000000273ae6860 (__TEXT,__text) external _scale_word_final_trans
0000000273affbf4 (__TEXT,__text) external _semicolon_phrase
0000000273b84a20 (__TEXT,__text) external _sendArrayParameters
0000000273b0cfac (__TEXT,__text) external _separate_tokens
0000000273b94d24 (__TEXT,__text) non-external _seqscan
0000000273b84f68 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000273b84f58 (__TEXT,__text) external _setDeltaReturnCode
0000000273b81e84 (__TEXT,__text) external _setEngsynError
0000000273b81ea8 (__TEXT,__text) external _setEngsynErrorRange
0000000273ba6500 (__TEXT,__text) external _setInterrupt
0000000273b867e8 (__TEXT,__text) external _setKlattConstantHook
0000000273b867c4 (__TEXT,__text) external _setKlattDynamicHook
0000000273b82228 (__TEXT,__text) external _setNonSequential
0000000273b8680c (__TEXT,__text) external _setSynthDurationCallback
0000000273b86758 (__TEXT,__text) external _setSynthToCallback
0000000273b866dc (__TEXT,__text) external _setSynthToNamedFile
0000000273ba17ac (__TEXT,__text) non-external _setUsed
0000000273b87c28 (__TEXT,__text) external _setUserDictInputStream
0000000273b42d2c (__TEXT,__text) external _set_av_limit
0000000273b81e4c (__TEXT,__text) external _set_dict_delete
0000000273b81b80 (__TEXT,__text) external _set_dict_new
0000000273ae7590 (__TEXT,__text) external _set_end_of_pause_trans
0000000273aedebc (__TEXT,__text) external _set_f0_range_ptrs
0000000273aed474 (__TEXT,__text) external _set_f0_wind_and_base
0000000273b35ad8 (__TEXT,__text) external _set_first_postnuc_value
0000000273b91b08 (__TEXT,__text) external _set_fld_value
0000000273ae3314 (__TEXT,__text) external _set_global_constants
0000000273aeb480 (__TEXT,__text) external _set_klattparms
0000000273ae1330 (__TEXT,__text) external _set_lang_global_constants
0000000273b0d238 (__TEXT,__text) external _set_letter_name_wordcats
0000000273aff0c8 (__TEXT,__text) external _set_min_token_vals
0000000273aeb7f4 (__TEXT,__text) external _set_num_formants
0000000273af1ed0 (__TEXT,__text) external _set_phone_offset_vals
0000000273afdcd4 (__TEXT,__text) external _set_phrase_defaults
0000000273b20d54 (__TEXT,__text) external _set_por_global_constants
0000000273afe0ac (__TEXT,__text) external _set_said_phr_vals
0000000273b8b69c (__TEXT,__text) external _set_saved_ptrs
0000000273aefba0 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000273ae5f60 (__TEXT,__text) external _set_syll_offset_vals
0000000273ae45c4 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000273ae3938 (__TEXT,__text) external _set_voice_param_constants
0000000273b00a70 (__TEXT,__text) external _set_window_size
0000000273ae8238 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000273b8d5f0 (__TEXT,__text) external _setd_lookup
0000000273b85040 (__TEXT,__text) external _setdlookup
0000000273ae72a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000273b949dc (__TEXT,__text) external _setnonseqIndex
0000000273b89d60 (__TEXT,__text) external _setscan_l
0000000273b89fa0 (__TEXT,__text) external _setscan_nof_l
0000000273b89fec (__TEXT,__text) external _setscan_nof_r
0000000273b89e00 (__TEXT,__text) external _setscan_r
0000000273b8993c (__TEXT,__text) external _settvar_f
0000000273b898f4 (__TEXT,__text) external _settvar_i
0000000273b89864 (__TEXT,__text) external _settvar_l
0000000273b898ac (__TEXT,__text) external _settvar_lng
0000000273b8981c (__TEXT,__text) external _settvar_s
0000000273b89984 (__TEXT,__text) external _settvar_v
0000000273ae274c (__TEXT,__text) external _setup_lang_reg
00000002978e04bc (__DATA,__data) non-external _sg_verbs_setentries
0000000273b9d9b0 (__TEXT,__text) non-external _shift_table_right
0000000273aee540 (__TEXT,__text) external _shift_tone
0000000273b0ef7c (__TEXT,__text) external _shortdash
0000000273b403b4 (__TEXT,__text) external _shorten_2stress
0000000273b3f8f0 (__TEXT,__text) external _shorten_adjacent_vows
0000000273b3e5b4 (__TEXT,__text) external _shorten_func_unstressed_vows
0000000273b3f124 (__TEXT,__text) external _shorten_unstress
0000000273b3d750 (__TEXT,__text) external _shorten_weak_syllables
0000000273b825f4 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000273b0a138 (__TEXT,__text) external _single_chars
0000000273b118dc (__TEXT,__text) external _single_chars_count_inp
0000000273afad04 (__TEXT,__text) external _single_chars_forced_syn
0000000273b11700 (__TEXT,__text) external _single_chars_to_punct
0000000273b09f90 (__TEXT,__text) external _single_chars_token
0000000273b0cebc (__TEXT,__text) external _single_letter
0000000273b907b0 (__TEXT,__text) external _single_letter_stream
0000000273ae7b4c (__TEXT,__text) external _size_filter
0000000273b0ebbc (__TEXT,__text) external _skip_delimiters
0000000273b0e224 (__TEXT,__text) external _skip_punct_and_delimiters
0000000273b08d40 (__TEXT,__text) external _slash
0000000273b0f840 (__TEXT,__text) external _slash_before_measure
0000000273b055d8 (__TEXT,__text) external _space
0000000273b9cb68 (__TEXT,__text) non-external _space_syncs
0000000273b091bc (__TEXT,__text) external _span_inverted_punct
0000000273b0b558 (__TEXT,__text) external _spell_out_alphanum
0000000273b148b8 (__TEXT,__text) external _spell_out_large_num
0000000273b0a898 (__TEXT,__text) external _spell_out_sequence
0000000273b11654 (__TEXT,__text) external _spell_out_token
0000000273af73e0 (__TEXT,__text) external _spellout_mode_anno
00000002978e5a04 (__DATA,__common) external _spine_changed
0000000273af728c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000273b8d314 (__TEXT,__text) external _startcmd
0000000273b8c098 (__TEXT,__text) external _startloop
0000000273b8d304 (__TEXT,__text) external _startstmt
0000000273b8d300 (__TEXT,__text) external _startstmt_e
0000000273b8d2fc (__TEXT,__text) external _startstmt_l
0000000273b8f8ac (__TEXT,__text) external _starttest
0000000273b8f87c (__TEXT,__text) external _starttest_e
0000000273b8f82c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299e2f590 (__AUTH,__data) external _stdErrorFileClass_glob
0000000273ba6c00 (__TEXT,__text) external _stdErrorFileClose
0000000273ba6bf8 (__TEXT,__text) external _stdErrorFileEof
0000000273ba6b78 (__TEXT,__text) external _stdErrorFileOpen
0000000273ba6b7c (__TEXT,__text) external _stdErrorFileRead
0000000273ba6b84 (__TEXT,__text) external _stdErrorFileWrite
0000000299e2f510 (__AUTH,__data) external _stdTermFileClass_glob
0000000273ba6b70 (__TEXT,__text) external _stdTermFileClose
0000000273ba6b68 (__TEXT,__text) external _stdTermFileEof
0000000273ba6a6c (__TEXT,__text) external _stdTermFileOpen
0000000273ba6a70 (__TEXT,__text) external _stdTermFileRead
0000000273ba6af4 (__TEXT,__text) external _stdTermFileWrite
0000000273b873f8 (__TEXT,__text) external _stmarray_delete
0000000273b873a0 (__TEXT,__text) external _stmarray_new
0000000273b86654 (__TEXT,__text) external _stopSynthesizing
0000000273ba1c2c (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000273ba1cd4 (__TEXT,__text) external _strdup
0000000273b87390 (__TEXT,__text) external _streamArrayCount
0000000273b92f64 (__TEXT,__text) external _streamName
0000000273b90798 (__TEXT,__text) external _stream_name
0000000273b7b0e8 (__TEXT,__text) external _stress_vowel
0000000273ae63a0 (__TEXT,__text) external _stretch_focus
0000000273ba28f0 (__TEXT,__text) non-external _stringHashFunction
00000002978db053 (__DATA,__data) non-external _string_1
00000002978dbef7 (__DATA,__data) non-external _string_1
00000002978db063 (__DATA,__data) non-external _string_10
00000002978db1c7 (__DATA,__data) non-external _string_13
00000002978db1ae (__DATA,__data) non-external _string_14
00000002978db055 (__DATA,__data) non-external _string_15
00000002978db000 (__DATA,__data) non-external _string_16
00000002978db05b (__DATA,__data) non-external _string_17
00000002978db05c (__DATA,__data) non-external _string_18
00000002978dc3f8 (__DATA,__data) non-external _string_20
00000002978db1af (__DATA,__data) non-external _string_23
00000002978db1c8 (__DATA,__data) non-external _string_29
00000002978dc3f6 (__DATA,__data) non-external _string_3
00000002978db064 (__DATA,__data) non-external _string_31
00000002978db0b8 (__DATA,__data) non-external _string_35
00000002978db060 (__DATA,__data) non-external _string_43
00000002978dc063 (__DATA,__data) non-external _string_43
00000002978dc350 (__DATA,__data) non-external _string_43
00000002978dc065 (__DATA,__data) non-external _string_44
00000002978db065 (__DATA,__data) non-external _string_47
00000002978db054 (__DATA,__data) non-external _string_5
00000002978db1ba (__DATA,__data) non-external _string_5
00000002978db068 (__DATA,__data) non-external _string_59
00000002978db046 (__DATA,__data) non-external _string_6
00000002978db069 (__DATA,__data) non-external _string_63
00000002978db047 (__DATA,__data) non-external _string_7
00000002978db05a (__DATA,__data) non-external _string_7
00000002978db0d4 (__DATA,__data) non-external _string_7
00000002978db048 (__DATA,__data) non-external _string_8
00000002978db0d5 (__DATA,__data) non-external _string_87
0000000273b1aa44 (__TEXT,__text) external _string_to_number
0000000273b1a5e4 (__TEXT,__text) external _string_to_short
0000000273ba2178 (__TEXT,__text) external _stripFileName
0000000273ba2144 (__TEXT,__text) external _stripPath
0000000273b783c0 (__TEXT,__text) external _strip_diminutive
0000000273b1cab8 (__TEXT,__text) external _strip_last_digit
0000000273b77e14 (__TEXT,__text) external _strip_mente
0000000273b778ec (__TEXT,__text) external _strip_nonlex_prefix
0000000273b77ad4 (__TEXT,__text) external _strip_other_prefix
0000000273b5368c (__TEXT,__text) external _strip_plural
0000000273b780a4 (__TEXT,__text) external _strip_plural_suffix
0000000273b7797c (__TEXT,__text) external _strip_prod_prefix
0000000273b77d04 (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000273ba1f20 (__TEXT,__text) external _strncpyWithEllipsis
0000000273b90bc4 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000273b74e48 (__TEXT,__text) external _subord_conj
0000000273b8d4dc (__TEXT,__text) external _succeed
0000000273b24978 (__TEXT,__text) external _suffixes
0000000273b966d4 (__TEXT,__text) external _svgetc
0000000273b9664c (__TEXT,__text) external _svgeterr
0000000273b96690 (__TEXT,__text) external _svgeti
0000000273b96654 (__TEXT,__text) external _svgetimp
0000000273b96658 (__TEXT,__text) external _svgetl
0000000273b96650 (__TEXT,__text) external _svgetmsg
0000000273b97550 (__TEXT,__text) non-external _svgetptrs
0000000273b9672c (__TEXT,__text) external _svgets
0000000273b96700 (__TEXT,__text) external _svgetu
0000000273b967f4 (__TEXT,__text) external _svputc
0000000273b9677c (__TEXT,__text) external _svputerr
0000000273b96894 (__TEXT,__text) external _svputgptrs
0000000273b967b8 (__TEXT,__text) external _svputi
0000000273b96780 (__TEXT,__text) external _svputl
0000000273b96898 (__TEXT,__text) external _svputlptrs
0000000273b96844 (__TEXT,__text) external _svputs
0000000273b9681c (__TEXT,__text) external _svputu
0000000273b91824 (__TEXT,__text) external _sync_in_stm
0000000273b9cc78 (__TEXT,__text) external _sync_in_ticks
0000000273b90908 (__TEXT,__text) external _sync_to_left
0000000273b908f8 (__TEXT,__text) external _sync_to_right
0000000273b90a08 (__TEXT,__text) external _syncmark_equ
0000000273b90a14 (__TEXT,__text) external _syncmark_order
0000000273b8663c (__TEXT,__text) external _synthDevicePlaying
0000000273b85df4 (__TEXT,__text) external _synthesize
0000000273aeb228 (__TEXT,__text) external _synthesizeRange
0000000273b82748 (__TEXT,__text) external _synthesizingWord
0000000273b6fc6c (__TEXT,__text) external _t_rules
0000000273b8d310 (__TEXT,__text) external _tag
0000000273b8d30c (__TEXT,__text) external _tag_e
0000000273b8d308 (__TEXT,__text) external _tag_l
0000000273b72d04 (__TEXT,__text) external _tag_phrase
0000000273b8db84 (__TEXT,__text) external _testFldeq
0000000273b90580 (__TEXT,__text) external _test_eof
0000000273b903b4 (__TEXT,__text) external _test_fence
0000000273b905a4 (__TEXT,__text) external _test_hasval
0000000273b90144 (__TEXT,__text) external _test_ptr
0000000273b1bbec (__TEXT,__text) external _test_stress_annot
0000000273b8fa20 (__TEXT,__text) external _test_string
0000000273b90060 (__TEXT,__text) external _test_string_f
0000000273b8ff94 (__TEXT,__text) external _test_string_i
0000000273b8fdc0 (__TEXT,__text) external _test_string_l
0000000273b8fe8c (__TEXT,__text) external _test_string_lng
0000000273b8fc84 (__TEXT,__text) external _test_string_s
0000000273b902dc (__TEXT,__text) external _test_synch
0000000273b901b4 (__TEXT,__text) external _test_time
0000000273b8f8dc (__TEXT,__text) external _testeq
0000000273b8db14 (__TEXT,__text) external _testeq_tvars
0000000273b8f924 (__TEXT,__text) external _testge
0000000273b8f90c (__TEXT,__text) external _testgt
0000000273b8f954 (__TEXT,__text) external _testle
0000000273b8f93c (__TEXT,__text) external _testlt
0000000273b8f8f4 (__TEXT,__text) external _testneq
0000000273b8db4c (__TEXT,__text) external _testneq_tvars
0000000273b03b7c (__TEXT,__text) external _text_index
0000000273af4410 (__TEXT,__text) external _textnorm_anno
0000000273b4cf40 (__TEXT,__text) external _three_cluster
0000000273b059d4 (__TEXT,__text) external _three_letter_extension
0000000273b8b318 (__TEXT,__text) external _throwDeltaErrorNow
0000000273b85cf4 (__TEXT,__text) external _timeDuration
0000000273b91404 (__TEXT,__text) external _time_field_value
0000000273b907d0 (__TEXT,__text) external _time_stream
0000000273ade918 (__TEXT,__text) external _tok_dict
