00007ff80d70ac04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d70abbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d70abf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d70abdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d70aba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d70ac2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840fc10b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840fc10c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840fc10c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840fc1040 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_131072
00007ff840fc1048 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_262144
00007ff840fc1050 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_393216
00007ff840fc1028 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_131072
00007ff840fc1030 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_262144
00007ff840fc1038 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_393216
00007ff840fc0ff0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840fc1160 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840fc1168 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840fc1170 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840fc1148 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840fc1150 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840fc1158 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840fc1270 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64HalfRegroupedSenselArray_131072
00007ff840fc1248 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_131072
00007ff840fc1250 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_262144
00007ff840fc1258 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_393216
00007ff840fc11d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent16Half_131072
00007ff840fc11e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent8_131072
00007ff840fc1210 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent16Half_131072
00007ff840fc11f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent8_131072
00007ff840fc1190 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_131072
00007ff840fc1198 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_262144
00007ff840fc11a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_393216
00007ff840fc10a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840fc10a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840fc10b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840fc1088 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840fc1090 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840fc1098 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840fc1010 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_131072
00007ff840fc1018 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_262144
00007ff840fc1020 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_393216
00007ff840fc0ff8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_131072
00007ff840fc1000 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_262144
00007ff840fc1008 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_393216
00007ff840fc0fe8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840fc1130 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840fc1138 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840fc1140 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840fc1118 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840fc1120 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840fc1128 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840fc1268 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64HalfRegroupedSenselArray_131072
00007ff840fc1230 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_131072
00007ff840fc1238 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_262144
00007ff840fc1240 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_393216
00007ff840fc11c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent16Half_131072
00007ff840fc11e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent8_131072
00007ff840fc1208 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_TwoComponent16Half_131072
00007ff840fc1178 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_131072
00007ff840fc1180 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_262144
00007ff840fc1188 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_393216
00007ff840fc1070 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840fc1078 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840fc1080 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840fc1058 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840fc1060 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840fc1068 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840fc0fc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_131072
00007ff840fc0fd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_262144
00007ff840fc0fd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_393216
00007ff840fc0fb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_131072
00007ff840fc0fb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_262144
00007ff840fc0fc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_393216
00007ff840fc0fe0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840fc1100 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840fc1108 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840fc1110 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840fc10e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840fc10f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840fc10f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840fc1260 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64HalfRegroupedSenselArray_131072
00007ff840fc1218 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_131072
00007ff840fc1220 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_262144
00007ff840fc1228 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_393216
00007ff840fc11c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent16Half_131072
00007ff840fc11d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent8_131072
00007ff840fc1200 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_TwoComponent16Half_131072
00007ff840fc11f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_TwoComponent8_131072
00007ff840fbffc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_LuminanceAlpha16
00007ff840fbffc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_LuminanceAlpha8
00007ff840fc0f98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_Lossless_OneComponent16Half_131072
00007ff840fc0fa8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_UncompressedTiled_OneComponent16Half_131072
00007ff840fc0fa0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_UncompressedTiled_OneComponent16Half_65536
00007ff840fc0000 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_NineComponent16
00007ff840fc1700 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1
00007ff840fbff68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10
00007ff840fc1650 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222
00007ff840fc1648 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222_196608
00007ff840fc1640 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222_65536
00007ff840fbff70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent12
00007ff840fbff78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent12LSB
00007ff840fbfc28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16
00007ff840fbfc48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half
00007ff840fbfc30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_1
00007ff840fbfc38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_2
00007ff840fbfc40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_3
00007ff840fbfc10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_1
00007ff840fbfc18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_2
00007ff840fbfc20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_3
00007ff840fc16f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1_196608
00007ff840fc16f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1_65536
00007ff840fc0218 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float
00007ff840fc01e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_1
00007ff840fc0208 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_10
00007ff840fc0210 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_11
00007ff840fc01e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_2
00007ff840fc01f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_3
00007ff840fc01f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_8
00007ff840fc0200 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_9
00007ff840fbfc08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8
00007ff840fbfbf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_1
00007ff840fbfbf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_2
00007ff840fbfc00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_3
00007ff840fc03e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarFloat
00007ff840fbfe50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarHalf
00007ff840fbfff0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SevenComponent16
00007ff840fbffe8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SixComponent16
00007ff840fc0668 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough1
00007ff840fc0670 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough2
00007ff840fc0678 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough3
00007ff840fbffd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ThreeComponent16
00007ff840fbffb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16
00007ff840fc0238 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half
00007ff840fc0220 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_1
00007ff840fc0228 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_2
00007ff840fc0230 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_3
00007ff840fbffa0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_1
00007ff840fbffa8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_2
00007ff840fbffb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_3
00007ff840fc0258 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float
00007ff840fc0240 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_1
00007ff840fc0248 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_2
00007ff840fc0250 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_3
00007ff840fbff98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8
00007ff840fbff80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_1
00007ff840fbff88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_2
00007ff840fbff90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_3
00007ff840fc0260 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponentHalfAndOneComponentHalfBiPlanar
00007ff840fc0f50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_131072
00007ff840fc0f48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_65536
00007ff840fc0f40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_131072
00007ff840fc0f38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_65536
00007ff840fc1688 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray10CompandedIn8
00007ff840fc1680 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray12CompandedIn8
00007ff840fc1660 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayPacked10_88882222
00007ff840fc1658 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayUnpacked10LSB
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpaceID (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceHorizontalDisparityAdjustment (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfaceProhibitUseCount (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceVersatileSenselArrayPattern (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00007ff843b574e8 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00007ff843b54278 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00007ff843b542a0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00007ff843b54288 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00007ff843b54290 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00007ff843b54298 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
