00000002032fe920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020321191c (__TEXT,__text) external _convert_NA_phone_number
00000002031d6320 (__TEXT,__text) external _convert_billions
000000020320f52c (__TEXT,__text) external _convert_digits
000000020320f3f8 (__TEXT,__text) external _convert_digits_to_words
00000002031d6040 (__TEXT,__text) external _convert_double
00000002032a2e84 (__TEXT,__text) external _convert_fren_billions
000000020329eacc (__TEXT,__text) external _convert_fren_date
000000020329d968 (__TEXT,__text) external _convert_fren_digits_to_words
00000002032a160c (__TEXT,__text) external _convert_fren_double
00000002032a056c (__TEXT,__text) external _convert_fren_fraction
00000002032a288c (__TEXT,__text) external _convert_fren_hundreds
00000002032a2b00 (__TEXT,__text) external _convert_fren_millions
000000020329dc3c (__TEXT,__text) external _convert_fren_monetary_exp
000000020329fe6c (__TEXT,__text) external _convert_fren_ordinal
000000020329fd3c (__TEXT,__text) external _convert_fren_phone_number
00000002032a35e4 (__TEXT,__text) external _convert_fren_roman_num
00000002032a20a8 (__TEXT,__text) external _convert_fren_single_digit
00000002032a31d8 (__TEXT,__text) external _convert_fren_teens
00000002032a24e0 (__TEXT,__text) external _convert_fren_thousands
000000020329f3e8 (__TEXT,__text) external _convert_fren_time
00000002031d60f8 (__TEXT,__text) external _convert_hundreds
00000002031d5ed0 (__TEXT,__text) external _convert_lang_digits_to_words
00000002031d6268 (__TEXT,__text) external _convert_millions
00000002031d63d8 (__TEXT,__text) external _convert_monetary_exp
000000020320fc10 (__TEXT,__text) external _convert_numbers
00000002031d5c0c (__TEXT,__text) external _convert_phone_number
00000002031d6610 (__TEXT,__text) external _convert_roman_num
0000000203210094 (__TEXT,__text) external _convert_roman_nums
00000002031d5f88 (__TEXT,__text) external _convert_single_digit
00000002031d61b0 (__TEXT,__text) external _convert_thousands
0000000203206b54 (__TEXT,__text) external _convert_to_lowercase
00000002032bc278 (__TEXT,__text) external _coord_conj
0000000203215a24 (__TEXT,__text) external _copy_stress_to_phones
0000000203219150 (__TEXT,__text) external _copy_string
000000020321941c (__TEXT,__text) external _copy_token
00000002032da5d4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000020321a134 (__TEXT,__text) external _count_chars
000000020321a23c (__TEXT,__text) external _count_cumulative_chars
000000020320f5fc (__TEXT,__text) external _count_digits
00000002031f4754 (__TEXT,__text) external _count_input
00000002031f485c (__TEXT,__text) external _count_normalized_inp
0000000203219f4c (__TEXT,__text) external _count_sylls
00000002031f4914 (__TEXT,__text) external _count_unnormalized_inp
00000002032d7ce4 (__TEXT,__text) external _createStreamArrays
0000000203204dd8 (__TEXT,__text) external _create_final_sync
000000020320b670 (__TEXT,__text) external _create_sentence
00000002032c5d1c (__TEXT,__text) external _create_syllables
00000002032eb698 (__TEXT,__text) non-external _ctxt_clstr
000000021b845270 (__DATA,__common) external _curr_ins
00000002032aaaf4 (__TEXT,__text) external _d_rules
00000002031eb940 (__TEXT,__text) external _define_all_params_for_silence
00000002032e2c4c (__TEXT,__text) external _del_sync
00000002032e2c2c (__TEXT,__text) external _del_two_point
00000002032d801c (__TEXT,__text) external _deleteStreamArray
00000002032d8014 (__TEXT,__text) external _deleteStreamArrayStream
00000002032db250 (__TEXT,__text) external _delete_1pt
00000002031ff404 (__TEXT,__text) external _delete_2_more
00000002032db2b0 (__TEXT,__text) external _delete_2pt
000000020320cf74 (__TEXT,__text) external _delete_comma_sync
00000002032a5650 (__TEXT,__text) external _delete_h_aspire
000000020321882c (__TEXT,__text) external _delete_inp_from_left
0000000203218900 (__TEXT,__text) external _delete_inp_from_right
000000020321407c (__TEXT,__text) external _delete_invalid_SPR
00000002032a6020 (__TEXT,__text) external _delete_liaison_con
0000000203218b84 (__TEXT,__text) external _delete_morph_from_left
0000000203218c5c (__TEXT,__text) external _delete_morph_from_right
00000002032189d4 (__TEXT,__text) external _delete_phone_from_left
0000000203218aac (__TEXT,__text) external _delete_phone_from_right
0000000203218d34 (__TEXT,__text) external _delete_syll_from_left
0000000203218e0c (__TEXT,__text) external _delete_syll_from_right
00000002031df6fc (__TEXT,__text) external _delete_voice_change_pause
00000002031f6f38 (__TEXT,__text) external _delimit_major_phrase
00000002031f6d34 (__TEXT,__text) external _delimit_sentence
000000021b824ad9 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002032d7890 (__TEXT,__text) external _deltaCleanup
00000002032dc080 (__TEXT,__text) external _deltaErrorThrown
00000002032ec1fc (__TEXT,__text) external _deltaHeapCleanup
00000002032ed208 (__TEXT,__text) external _deltaReinit
00000002032d1e08 (__TEXT,__text) external _delta_delete
00000002032ee4f0 (__TEXT,__text) external _delta_erase
00000002032e3ec0 (__TEXT,__text) external _delta_lib_delete
00000002032e3e6c (__TEXT,__text) external _delta_lib_new
00000002032cbb28 (__TEXT,__text) external _delta_new
00000002032183d0 (__TEXT,__text) external _demote_word
00000002032a5e08 (__TEXT,__text) external _denasalization
00000002032945ac (__TEXT,__text) external _destress_FW
0000000203292f40 (__TEXT,__text) external _destress_NPs
0000000203294f38 (__TEXT,__text) external _destress_adv
0000000203293b18 (__TEXT,__text) external _destress_hyphenated_wds
000000020329103c (__TEXT,__text) external _destress_number_series
0000000203295fac (__TEXT,__text) external _destress_titles
00000002032921d4 (__TEXT,__text) external _destress_verbs
0000000203286e00 (__TEXT,__text) external _det_vs_pro_clitic
000000021d2c66d0 (__AUTH,__data) external _dialogFileClass_glob
00000002031ee804 (__TEXT,__text) external _dict_anno
00000002032d62f4 (__TEXT,__text) non-external _dictinit
000000020327de18 (__TEXT,__text) external _disambig_fren_content_word
0000000203281e58 (__TEXT,__text) external _disambig_fren_functword
0000000203281c54 (__TEXT,__text) external _disambig_fren_single_word
000000020328022c (__TEXT,__text) external _disambig_ment_words
0000000203281998 (__TEXT,__text) external _disambig_number
0000000203286614 (__TEXT,__text) external _disambiguate_ant_prep
0000000203282364 (__TEXT,__text) external _disambiguate_as
000000020328289c (__TEXT,__text) external _disambiguate_car
00000002031d6f78 (__TEXT,__text) external _disambiguate_content_word
0000000203282ae0 (__TEXT,__text) external _disambiguate_en
00000002032856c4 (__TEXT,__text) external _disambiguate_est
00000002031d6ec8 (__TEXT,__text) external _disambiguate_functword
0000000203282ea8 (__TEXT,__text) external _disambiguate_le
000000020327e4c4 (__TEXT,__text) external _disambiguate_pastpart
00000002032840e4 (__TEXT,__text) external _disambiguate_pos_pron
00000002032839c8 (__TEXT,__text) external _disambiguate_que
0000000203283b60 (__TEXT,__text) external _disambiguate_si
00000002031d6e18 (__TEXT,__text) external _disambiguate_single_word
0000000203283fe0 (__TEXT,__text) external _disambiguate_soit
0000000203284368 (__TEXT,__text) external _disambiguate_sus
0000000203284640 (__TEXT,__text) external _disambiguate_tiens
0000000203284dac (__TEXT,__text) external _disambiguate_tous
0000000203284960 (__TEXT,__text) external _disambiguate_un
000000020323eb48 (__TEXT,__text) external _discourse_pitch_modifications
000000021d2c6710 (__AUTH,__data) external _diskFileClass_glob
00000002032f7c14 (__TEXT,__text) external _diskFileClose
00000002032f7bc0 (__TEXT,__text) external _diskFileEof
00000002032f79d4 (__TEXT,__text) external _diskFileOpen
00000002032f7a34 (__TEXT,__text) external _diskFileRead
00000002032f7b5c (__TEXT,__text) external _diskFileWrite
00000002032e715c (__TEXT,__text) external _disptok
00000002031deeac (__TEXT,__text) external _distribute_nucdur
000000020320b99c (__TEXT,__text) external _divide_char_count_token
00000002032e2e7c (__TEXT,__text) external _divide_time
00000002032ec79c (__TEXT,__text) external _divzero
00000002032d5cb8 (__TEXT,__text) external _dlangCleanup
00000002032d79d4 (__TEXT,__text) external _dlang_delete
00000002032d78e0 (__TEXT,__text) external _dlang_new
00000002032e6f3c (__TEXT,__text) non-external _dlt_rderr
00000002031e2e80 (__TEXT,__text) external _doAF
00000002031e2754 (__TEXT,__text) external _doAV
00000002031e7940 (__TEXT,__text) external _doF
00000002031e2c78 (__TEXT,__text) external _doFNP
00000002031e2d7c (__TEXT,__text) external _doFNZ
00000002031e9370 (__TEXT,__text) external _do_FTZ_FTP
000000020326e8b0 (__TEXT,__text) external _do_canfren_cons_clust_r
0000000203256b74 (__TEXT,__text) external _do_canfren_dur
000000020326f264 (__TEXT,__text) external _do_canfren_intervocalic_r
000000020326e460 (__TEXT,__text) external _do_canfren_phrase_final_r
000000020326e2cc (__TEXT,__text) external _do_canfren_phrase_initial_r
000000020326faf4 (__TEXT,__text) external _do_canfren_r_coda
000000020326f838 (__TEXT,__text) external _do_canfren_r_glide
0000000203270208 (__TEXT,__text) external _do_fren_voice_fric_AV
000000020326fe94 (__TEXT,__text) external _do_fren_voice_stop_AV
00000002031e87d0 (__TEXT,__text) external _do_fric_amps
00000002031e8a30 (__TEXT,__text) external _do_glot_onset
00000002031e9578 (__TEXT,__text) external _do_non_son_amps
00000002031e9b70 (__TEXT,__text) external _do_pt_voicing
00000002031e9d0c (__TEXT,__text) external _do_release
000000020325692c (__TEXT,__text) external _do_schwa_durations
00000002031e7bac (__TEXT,__text) external _do_son_amps
000000020327088c (__TEXT,__text) external _do_stanfren_phrase_initial_r
00000002031ea1dc (__TEXT,__text) external _do_voice_bar
00000002032eb4a4 (__TEXT,__text) non-external _dupsync
00000002032e94dc (__TEXT,__text) non-external _dur2
00000002032da844 (__TEXT,__text) external _dur_ass
00000002032de108 (__TEXT,__text) external _dur_expr
00000002032ea370 (__TEXT,__text) non-external _durcalc
000000021b845268 (__DATA,__common) external _durval
00000002032f2cd4 (__TEXT,__text) external _dynaBufAddChar
00000002032f2f24 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002032f2ea0 (__TEXT,__text) external _dynaBufAddInt
00000002032f2ddc (__TEXT,__text) external _dynaBufAddString
00000002032f3090 (__TEXT,__text) external _dynaBufAtEnd
00000002032f30a0 (__TEXT,__text) external _dynaBufChar
00000002032f30fc (__TEXT,__text) external _dynaBufContents
00000002032f30cc (__TEXT,__text) external _dynaBufCurrentChar
00000002032f2c84 (__TEXT,__text) external _dynaBufDelete
00000002032f2ff8 (__TEXT,__text) external _dynaBufDeleteChars
00000002032f3104 (__TEXT,__text) external _dynaBufExtract
000000021d2c6750 (__AUTH,__data) external _dynaBufFileClass_glob
00000002032f7e44 (__TEXT,__text) external _dynaBufFileClose
00000002032f7e14 (__TEXT,__text) external _dynaBufFileEof
00000002032f7c44 (__TEXT,__text) external _dynaBufFileOpen
00000002032f7ca8 (__TEXT,__text) external _dynaBufFileRead
00000002032f7de8 (__TEXT,__text) external _dynaBufFileWrite
00000002032f3048 (__TEXT,__text) external _dynaBufLength
00000002032f307c (__TEXT,__text) external _dynaBufMoveAbs
00000002032f3050 (__TEXT,__text) external _dynaBufMoveRel
00000002032f2ba4 (__TEXT,__text) external _dynaBufNew
00000002032f2cc0 (__TEXT,__text) external _dynaBufReset
00000002032b1fa0 (__TEXT,__text) external _e_acute_rules
00000002032b09ec (__TEXT,__text) external _e_rules
00000002032d3600 (__TEXT,__text) external _eciLinkCleanup
00000002032d45a8 (__TEXT,__text) external _eciLinkDataFromECI
00000002032d45fc (__TEXT,__text) external _eciLinkDataToECI
00000002032d456c (__TEXT,__text) external _eciLinkDelete
000000021d2c6690 (__AUTH,__data) external _eciLinkFileClass_glob
00000002032d4510 (__TEXT,__text) external _eciLinkNew
00000002032d450c (__TEXT,__text) external _ecilink_delete
00000002032d44b8 (__TEXT,__text) external _ecilink_new
00000002031e06c8 (__TEXT,__text) external _eightkHz_filter
000000020320054c (__TEXT,__text) external _ellipsis
00000002032d32e4 (__TEXT,__text) external _eloqc_delete
00000002032d3298 (__TEXT,__text) external _eloqc_new
00000002032b569c (__TEXT,__text) external _em_rules
00000002032021bc (__TEXT,__text) external _email_address
00000002031ecf5c (__TEXT,__text) external _emphasis_anno
00000002032b49bc (__TEXT,__text) external _en_rules
00000002032089d8 (__TEXT,__text) external _end_of_sentence
000000020320b388 (__TEXT,__text) external _end_of_token
000000020320560c (__TEXT,__text) external _end_of_word
00000002032d3e54 (__TEXT,__text) external _engsynClearInput
00000002032d4008 (__TEXT,__text) external _engsynClose
00000002032d4098 (__TEXT,__text) external _engsynDeleteDict
00000002032d4118 (__TEXT,__text) external _engsynDictFindFirst
00000002032d4124 (__TEXT,__text) external _engsynDictFindNext
00000002032d4130 (__TEXT,__text) external _engsynDictLookup
00000002032d3ab0 (__TEXT,__text) external _engsynEnd
00000002032d3df0 (__TEXT,__text) external _engsynFlush
00000002032d4090 (__TEXT,__text) external _engsynGetDict
00000002032d3c48 (__TEXT,__text) external _engsynGetLastError
00000002032d3fe0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002032d3fc0 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002032d40dc (__TEXT,__text) external _engsynLoadDict
00000002032d4048 (__TEXT,__text) external _engsynNewDict
00000002032d3ef8 (__TEXT,__text) external _engsynOutputPlaying
00000002032d3f2c (__TEXT,__text) external _engsynPause
00000002032d3bb0 (__TEXT,__text) external _engsynProcessRemaining
00000002032d3b24 (__TEXT,__text) external _engsynProcessSentences
00000002032d3d90 (__TEXT,__text) external _engsynReadErrorMessage
00000002032d3d44 (__TEXT,__text) external _engsynReadPhonemes
00000002032d3fac (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002032d3fb8 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002032d3fbc (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002032d3fa0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002032d3f88 (__TEXT,__text) external _engsynRegisterWordCallback
00000002032d3f94 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002032d3c80 (__TEXT,__text) external _engsynRestart
00000002032d40f8 (__TEXT,__text) external _engsynSaveDict
00000002032d3ec4 (__TEXT,__text) external _engsynSetAbort
00000002032d4094 (__TEXT,__text) external _engsynSetDict
00000002032d3f84 (__TEXT,__text) external _engsynSetDurationCallback
00000002032d3f68 (__TEXT,__text) external _engsynSetSynthToCallback
00000002032d3f4c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002032d39c0 (__TEXT,__text) external _engsynStart
00000002032d4108 (__TEXT,__text) external _engsynUpdateDict
00000002032d3ffc (__TEXT,__text) external _engsynWantPhonemeIndices
00000002032d5040 (__TEXT,__text) external _ensureInputStream
00000002032ef3a4 (__TEXT,__text) non-external _ensure_spaces
00000002032e21e0 (__TEXT,__text) external _enum_field
00000002031eddf8 (__TEXT,__text) external _environment_anno
00000002032b5204 (__TEXT,__text) external _er_rules
00000002032f3188 (__TEXT,__text) external _errorIgnore
00000002032f0e44 (__TEXT,__text) external _errorKlattIgnore
00000002032f3190 (__TEXT,__text) external _errorStd
00000002032c663c (__TEXT,__text) external _estimate_fren_nsylls
00000002031d7808 (__TEXT,__text) external _estimate_lang_nsylls
0000000203215c94 (__TEXT,__text) external _estimate_nsylls
00000002032ddfc0 (__TEXT,__text) external _etiwinMain
00000002032de034 (__TEXT,__text) external _etiwinMainDLL
00000002032b5a60 (__TEXT,__text) external _eu_rules
00000002031fa110 (__TEXT,__text) external _exclam_phrase
00000002032de444 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002032f00d0 (__TEXT,__text) non-external _expand_cols
00000002032effe8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002031e2fe0 (__TEXT,__text) external _extend_vals
00000002032d601c (__TEXT,__text) non-external _extract
00000002032d5770 (__TEXT,__text) external _extractInputStreamString
00000002032e2944 (__TEXT,__text) external _extract_string
00000002031e606c (__TEXT,__text) external _f0_step
00000002032f08bc (__TEXT,__text) external _f0_stepi
000000021b845208 (__DATA,__common) external _f1d
00000002032aad10 (__TEXT,__text) external _f_rules
00000002032de294 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002032e5884 (__TEXT,__text) non-external _fdel
00000002032e53c8 (__TEXT,__text) non-external _fdeldel
00000002031d5750 (__TEXT,__text) non-external _fence
00000002031d9078 (__TEXT,__text) non-external _fence
00000002031daa58 (__TEXT,__text) non-external _fence
00000002031dd2ac (__TEXT,__text) non-external _fence
00000002031dff80 (__TEXT,__text) non-external _fence
00000002031e2278 (__TEXT,__text) non-external _fence
00000002031e3b5c (__TEXT,__text) non-external _fence
00000002031e43f0 (__TEXT,__text) non-external _fence
00000002031e7920 (__TEXT,__text) non-external _fence
00000002031eac50 (__TEXT,__text) non-external _fence
00000002031ec26c (__TEXT,__text) non-external _fence
00000002031ec85c (__TEXT,__text) non-external _fence
00000002031f1bd8 (__TEXT,__text) non-external _fence
00000002031f2e34 (__TEXT,__text) non-external _fence
00000002031f4734 (__TEXT,__text) non-external _fence
00000002031f68b0 (__TEXT,__text) non-external _fence
00000002031fdc54 (__TEXT,__text) non-external _fence
00000002031ffa04 (__TEXT,__text) non-external _fence
000000020320f3d8 (__TEXT,__text) non-external _fence
0000000203212760 (__TEXT,__text) non-external _fence
0000000203214e7c (__TEXT,__text) non-external _fence
00000002032165a0 (__TEXT,__text) non-external _fence
000000020321e53c (__TEXT,__text) non-external _fence
000000020321f380 (__TEXT,__text) non-external _fence
0000000203227a64 (__TEXT,__text) non-external _fence
000000020322cacc (__TEXT,__text) non-external _fence
000000020322f908 (__TEXT,__text) non-external _fence
0000000203239704 (__TEXT,__text) non-external _fence
0000000203241d64 (__TEXT,__text) non-external _fence
0000000203249a18 (__TEXT,__text) non-external _fence
0000000203256598 (__TEXT,__text) non-external _fence
000000020325e690 (__TEXT,__text) non-external _fence
0000000203272ea4 (__TEXT,__text) non-external _fence
000000020328b6b4 (__TEXT,__text) non-external _fence
0000000203299adc (__TEXT,__text) non-external _fence
000000020329a2c0 (__TEXT,__text) non-external _fence
000000020329d948 (__TEXT,__text) non-external _fence
00000002032a4820 (__TEXT,__text) non-external _fence
00000002032a91ec (__TEXT,__text) non-external _fence
00000002032b9058 (__TEXT,__text) non-external _fence
00000002032c31a8 (__TEXT,__text) non-external _fence
00000002032c3a64 (__TEXT,__text) non-external _fence
00000002032c5540 (__TEXT,__text) non-external _fence
00000002032c5ca0 (__TEXT,__text) non-external _fence
00000002032c7aa4 (__TEXT,__text) non-external _fence
00000002032c82e8 (__TEXT,__text) non-external _fence
00000002032cb390 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002032e1798 (__TEXT,__text) external _field_name
00000002032e2210 (__TEXT,__text) external _field_value
00000002032f3804 (__TEXT,__text) external _fileExists
00000002032f3970 (__TEXT,__text) external _fileFindInPath
00000002032f38e0 (__TEXT,__text) external _fileFindProgDir
00000002032f3894 (__TEXT,__text) external _fileModTime
00000002032f384c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002032e2ea4 (__TEXT,__text) external _fill_stream_list
0000000203287f7c (__TEXT,__text) external _fils_is_thread
00000002031e032c (__TEXT,__text) external _filter_by_range
00000002032b60d0 (__TEXT,__text) external _final_er_pronounced_Er
00000002032b6224 (__TEXT,__text) external _final_er_pronounced_oer
0000000203236bd0 (__TEXT,__text) external _final_son_in_3_cluster
00000002031e9230 (__TEXT,__text) external _final_voiced_release
00000002032f7424 (__TEXT,__text) non-external _findInputFile
00000002032f75d0 (__TEXT,__text) non-external _findOutputElement
00000002032f7584 (__TEXT,__text) non-external _findOutputFile
00000002031dde0c (__TEXT,__text) external _find_acoustic_nuc
000000020327b0fc (__TEXT,__text) external _find_aux_before_pastpart
000000020327d04c (__TEXT,__text) external _find_avoir_before_pastpart
0000000203279248 (__TEXT,__text) external _find_be_inflections
000000020327abf8 (__TEXT,__text) external _find_enir_verbs
0000000203256614 (__TEXT,__text) external _find_fren_nucleus
00000002032b919c (__TEXT,__text) external _find_fren_obligatory_phrase
00000002032b9b60 (__TEXT,__text) external _find_fren_potential_phrase
0000000203279460 (__TEXT,__text) external _find_have_inflections
00000002031d722c (__TEXT,__text) external _find_lang_obligatory_phrase
00000002031d734c (__TEXT,__text) external _find_lang_potential_phrase
0000000203217098 (__TEXT,__text) external _find_last_syll
0000000203279694 (__TEXT,__text) external _find_modal_inflections
00000002032732fc (__TEXT,__text) external _find_modals_from_sets
00000002031e71d8 (__TEXT,__text) external _find_most_stressed_syll
000000020320be98 (__TEXT,__text) external _find_next_token
000000020320c0e4 (__TEXT,__text) external _find_next_word
00000002031d7c1c (__TEXT,__text) external _find_nucleus
00000002032edf90 (__TEXT,__text) external _find_off
0000000203214368 (__TEXT,__text) external _find_pair_of_single_quotes
000000020320c3f8 (__TEXT,__text) external _find_prev_word_optional_comma
000000020320acb4 (__TEXT,__text) external _find_previous_word
00000002032edf54 (__TEXT,__text) external _find_sync
00000002031f7df0 (__TEXT,__text) external _find_unpuncted_phrases
00000002032e7e3c (__TEXT,__text) external _findsync
00000002032e17bc (__TEXT,__text) external _first_field
00000002032e2484 (__TEXT,__text) external _first_fieldval
00000002031e4f84 (__TEXT,__text) external _first_postnucl_accent
000000020321aae0 (__TEXT,__text) external _first_root_vow
00000002032ea040 (__TEXT,__text) non-external _firstdefd
00000002032d74bc (__TEXT,__text) external _floatDur
00000002032d781c (__TEXT,__text) external _flushDelayedSynthQueue
000000020320d2a0 (__TEXT,__text) external _followed_by_hyphen
00000002032eedf0 (__TEXT,__text) external _followed_by_token
00000002032c1454 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
00000002032dd508 (__TEXT,__text) external _for_adv
00000002032dd698 (__TEXT,__text) external _for_cont_from
00000002032dc470 (__TEXT,__text) external _for_loop_preamble
00000002032dd5d8 (__TEXT,__text) external _for_test
00000002032dce6c (__TEXT,__text) external _forall_adv_l
00000002032dcf50 (__TEXT,__text) external _forall_adv_over_l
00000002032dd094 (__TEXT,__text) external _forall_adv_over_r
00000002032dcfd4 (__TEXT,__text) external _forall_adv_r
00000002032dced4 (__TEXT,__text) external _forall_adv_upto_l
00000002032dd01c (__TEXT,__text) external _forall_adv_upto_r
00000002032dd4a0 (__TEXT,__text) external _forall_cont_from
00000002032dd400 (__TEXT,__text) external _forall_to_test
00000002032dc090 (__TEXT,__text) external _forceErrorBacktrack
00000002031f4ad8 (__TEXT,__text) external _forced_synthesis
00000002032dd114 (__TEXT,__text) external _forto_adv_l
00000002032dd210 (__TEXT,__text) external _forto_adv_over_l
00000002032dd384 (__TEXT,__text) external _forto_adv_over_r
00000002032dd290 (__TEXT,__text) external _forto_adv_r
00000002032dd174 (__TEXT,__text) external _forto_adv_upto_l
00000002032dd2ec (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002032ebcbc (__TEXT,__text) external _freeDeltaHeapObject
00000002032ebdfc (__TEXT,__text) external _freeDeltaHeapTo
00000002032dc9f8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002032dd738 (__TEXT,__text) non-external _freeDeltaStackTo
00000002032e0618 (__TEXT,__text) non-external _freeDeltaStackTo
00000002032e14bc (__TEXT,__text) non-external _freeDeltaStackTo
00000002032ebdbc (__TEXT,__text) non-external _freeDynaMem
00000002032ed0e8 (__TEXT,__text) external _free_heap
00000002032ee488 (__TEXT,__text) non-external _free_lines
00000002032e3068 (__TEXT,__text) external _free_stream_list
0000000203227a84 (__TEXT,__text) external _fren_abbr
000000020329ab90 (__TEXT,__text) external _fren_acrotest
000000020323e938 (__TEXT,__text) external _fren_boundary_tone
000000020322883c (__TEXT,__text) external _fren_char_name
000000020325e6b0 (__TEXT,__text) external _fren_con_vals
000000020322f984 (__TEXT,__text) external _fren_cons_durs
0000000203269f40 (__TEXT,__text) external _fren_dental_Fv
000000020323e7f0 (__TEXT,__text) external _fren_first_postnucl_accent
0000000203288510 (__TEXT,__text) external _fren_funct_words
000000020321f3dc (__TEXT,__text) external _fren_gramm_cat_dict
000000021b829268 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
0000000203225d10 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
000000020323d654 (__TEXT,__text) external _fren_high_low_star_tone
000000020323ccbc (__TEXT,__text) external _fren_high_minus_tone
000000020326685c (__TEXT,__text) external _fren_high_pal_Fv
000000020323ca14 (__TEXT,__text) external _fren_high_plus_tone
000000020323c564 (__TEXT,__text) external _fren_high_star_low_tone
000000020323c6d0 (__TEXT,__text) external _fren_high_tone
000000020322e804 (__TEXT,__text) external _fren_homog_roots
000000020322cb28 (__TEXT,__text) external _fren_homog_words
000000020329cc88 (__TEXT,__text) external _fren_hyphen_between_nums
000000021b836452 (__DATA,__data) non-external _fren_infinitives_setentries
00000002032405ac (__TEXT,__text) external _fren_init_word_inton_vars
0000000203268cbc (__TEXT,__text) external _fren_labial_Fv
000000020326b53c (__TEXT,__text) external _fren_lat_Fv
000000020329bccc (__TEXT,__text) external _fren_legal_final_cons_pair
000000020329b044 (__TEXT,__text) external _fren_legal_initial_cons
000000020329b860 (__TEXT,__text) external _fren_legal_word_final_cons
000000020323d4fc (__TEXT,__text) external _fren_low_high_star_tone
000000020323d5a8 (__TEXT,__text) external _fren_low_star_high_tone
000000020323d36c (__TEXT,__text) external _fren_low_tone
00000002032a0f74 (__TEXT,__text) external _fren_monetary_exp
00000002032b90d4 (__TEXT,__text) external _fren_non_phrasal_comma
000000020323da6c (__TEXT,__text) external _fren_nucl_high_low_star_tone
000000020323e5fc (__TEXT,__text) external _fren_nucl_high_star_low_tone
000000020323d8e0 (__TEXT,__text) external _fren_nucl_high_tone
000000020323e29c (__TEXT,__text) external _fren_nucl_low_high_star_tone
000000020323e744 (__TEXT,__text) external _fren_nucl_low_star_high_tone
000000020323de08 (__TEXT,__text) external _fren_nucl_low_tone
0000000203266f5c (__TEXT,__text) external _fren_pal_Fv
0000000203263d5c (__TEXT,__text) external _fren_ph_H
0000000203233944 (__TEXT,__text) external _fren_ph_H_dur
0000000203261698 (__TEXT,__text) external _fren_ph_S
00000002032353b0 (__TEXT,__text) external _fren_ph_S_dur
0000000203261ac0 (__TEXT,__text) external _fren_ph_Z
00000002032357c8 (__TEXT,__text) external _fren_ph_Z_dur
000000020325ef60 (__TEXT,__text) external _fren_ph_b
00000002032324e4 (__TEXT,__text) external _fren_ph_b_dur
000000020325f7e0 (__TEXT,__text) external _fren_ph_d
0000000203232920 (__TEXT,__text) external _fren_ph_d_dur
0000000203260128 (__TEXT,__text) external _fren_ph_f
0000000203234270 (__TEXT,__text) external _fren_ph_f_dur
000000020325ff30 (__TEXT,__text) external _fren_ph_g
0000000203232f40 (__TEXT,__text) external _fren_ph_g_dur
0000000203262a40 (__TEXT,__text) external _fren_ph_j
00000002032363f4 (__TEXT,__text) external _fren_ph_j_dur
000000020324ce64 (__TEXT,__text) external _fren_ph_j_nuc
000000020325fa80 (__TEXT,__text) external _fren_ph_k
0000000203231808 (__TEXT,__text) external _fren_ph_k_dur
0000000203261f70 (__TEXT,__text) external _fren_ph_l
0000000203233adc (__TEXT,__text) external _fren_ph_l_dur
0000000203264e28 (__TEXT,__text) external _fren_ph_m
0000000203235da0 (__TEXT,__text) external _fren_ph_m_dur
0000000203264254 (__TEXT,__text) external _fren_ph_n
0000000203235aac (__TEXT,__text) external _fren_ph_n_dur
000000020324c4a0 (__TEXT,__text) external _fren_ph_o
000000020325ea64 (__TEXT,__text) external _fren_ph_p
000000020323000c (__TEXT,__text) external _fren_ph_p_dur
0000000203266464 (__TEXT,__text) external _fren_ph_pal_n
000000020323614c (__TEXT,__text) external _fren_ph_pal_n_dur
