000000026e6cafc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e5542dc (__TEXT,__text) external _find_lang_obligatory_phrase
000000026e554418 (__TEXT,__text) external _find_lang_potential_phrase
000000026e5926cc (__TEXT,__text) external _find_last_syll
000000026e5640f8 (__TEXT,__text) external _find_most_stressed_syll
000000026e5886cc (__TEXT,__text) external _find_next_token
000000026e5888fc (__TEXT,__text) external _find_next_word
000000026e554da4 (__TEXT,__text) external _find_nucleus
000000026e6b4b94 (__TEXT,__text) external _find_off
000000026e58f1f0 (__TEXT,__text) external _find_pair_of_single_quotes
000000026e62e5d4 (__TEXT,__text) external _find_preceding_city_name
000000026e588dfc (__TEXT,__text) external _find_prev_word_optional_comma
000000026e588c20 (__TEXT,__text) external _find_previous_word
000000026e62ab44 (__TEXT,__text) external _find_root
000000026e6b4b58 (__TEXT,__text) external _find_sync
000000026e574484 (__TEXT,__text) external _find_unpuncted_phrases
000000026e6aec84 (__TEXT,__text) external _findsync
000000026e6a8658 (__TEXT,__text) external _first_field
000000026e6a92b0 (__TEXT,__text) external _first_fieldval
000000026e561c58 (__TEXT,__text) external _first_postnucl_accent
000000026e5966e8 (__TEXT,__text) external _first_root_vow
000000026e6b0b30 (__TEXT,__text) non-external _firstdefd
000000026e641a18 (__TEXT,__text) external _flap_or_glot_stop
000000026e69e2c8 (__TEXT,__text) external _floatDur
000000026e69e654 (__TEXT,__text) external _flushDelayedSynthQueue
000000026e589c8c (__TEXT,__text) external _followed_by_hyphen
000000026e6b5aa8 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000026e6a454c (__TEXT,__text) external _for_adv
000000026e6a4724 (__TEXT,__text) external _for_cont_from
000000026e6a34e4 (__TEXT,__text) external _for_loop_preamble
000000026e6a4640 (__TEXT,__text) external _for_test
000000026e6a3ecc (__TEXT,__text) external _forall_adv_l
000000026e6a3f98 (__TEXT,__text) external _forall_adv_over_l
000000026e6a40c4 (__TEXT,__text) external _forall_adv_over_r
000000026e6a4004 (__TEXT,__text) external _forall_adv_r
000000026e6a3f1c (__TEXT,__text) external _forall_adv_upto_l
000000026e6a404c (__TEXT,__text) external _forall_adv_upto_r
000000026e6a44b8 (__TEXT,__text) external _forall_cont_from
000000026e6a4418 (__TEXT,__text) external _forall_to_test
000000026e6a3108 (__TEXT,__text) external _forceErrorBacktrack
000000026e5712f4 (__TEXT,__text) external _forced_synthesis
000000026e6a412c (__TEXT,__text) external _forto_adv_l
000000026e6a422c (__TEXT,__text) external _forto_adv_over_l
000000026e6a43a0 (__TEXT,__text) external _forto_adv_over_r
000000026e6a42a8 (__TEXT,__text) external _forto_adv_r
000000026e6a418c (__TEXT,__text) external _forto_adv_upto_l
000000026e6a4304 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026e6b2720 (__TEXT,__text) external _freeDeltaHeapObject
000000026e6b285c (__TEXT,__text) external _freeDeltaHeapTo
000000026e6a3a54 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e6a47f0 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e6a75a4 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e6a83f8 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e6b281c (__TEXT,__text) non-external _freeDynaMem
000000026e6b3c24 (__TEXT,__text) external _free_heap
000000026e6b5118 (__TEXT,__text) non-external _free_lines
000000026e6a9eb0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026e6596c0 (__TEXT,__text) external _g_rules
000000026e68e96c (__TEXT,__text) external _ga_ph_A
000000026e68d9fc (__TEXT,__text) external _ga_ph_E
000000026e68ee38 (__TEXT,__text) external _ga_ph_H
000000026e68d698 (__TEXT,__text) external _ga_ph_I
000000026e68df04 (__TEXT,__text) external _ga_ph_R
000000026e6902d4 (__TEXT,__text) external _ga_ph_U
000000026e68c100 (__TEXT,__text) external _ga_ph_X
000000026e68cc60 (__TEXT,__text) external _ga_ph_a
000000026e68dfd4 (__TEXT,__text) external _ga_ph_c
000000026e68e2e0 (__TEXT,__text) external _ga_ph_e
000000026e68d100 (__TEXT,__text) external _ga_ph_i
000000026e5e0904 (__TEXT,__text) external _ga_ph_l
000000026e6904c0 (__TEXT,__text) external _ga_ph_m
000000026e69003c (__TEXT,__text) external _ga_ph_n
000000026e68fbbc (__TEXT,__text) external _ga_ph_o
000000026e68f084 (__TEXT,__text) external _ga_ph_r
000000026e68f1dc (__TEXT,__text) external _ga_ph_u
000000026e68ff98 (__TEXT,__text) external _ga_ph_w
000000026e68de68 (__TEXT,__text) external _ga_ph_y
000000026e6afef8 (__TEXT,__text) external _gcql
000000026e6aff50 (__TEXT,__text) external _gcqr
000000026e6a2e48 (__TEXT,__text) external _gen_copy
000000026e6a2d60 (__TEXT,__text) external _gencur_framedur
000000026e6a2dd4 (__TEXT,__text) external _gencur_params
000000026e6a2db8 (__TEXT,__text) external _gencur_timestm
000000026e6a2c78 (__TEXT,__text) external _gendef_framedur
000000026e6a2cec (__TEXT,__text) external _gendef_params
000000026e6a2cd0 (__TEXT,__text) external _gendef_timestm
000000026e6a2c08 (__TEXT,__text) external _generate
000000026e567270 (__TEXT,__text) external _generate_acoustic_vals
000000026e644b60 (__TEXT,__text) external _generate_diaphones
000000026e55a7a4 (__TEXT,__text) external _generate_durations
000000026e561140 (__TEXT,__text) external _generate_intonation
000000026e69cb4c (__TEXT,__text) external _getDeltaCcodeParm
000000026e6b2998 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026e699b7c (__TEXT,__text) external _getEngsynError
000000026e699b50 (__TEXT,__text) external _getEngsynErrorRange
000000026e69a7b8 (__TEXT,__text) external _getFullPathName
000000026e69a5a8 (__TEXT,__text) external _getObject
000000026e6a50a8 (__TEXT,__text) external _getProgramName
000000026e6905a8 (__TEXT,__text) external _get_GA_nuc_AV
000000026e636748 (__TEXT,__text) external _get_currency_type
000000026e636a8c (__TEXT,__text) external _get_dollar_type
000000026e5ce850 (__TEXT,__text) external _get_eng_fric_trans_dur
000000026e5cfbb8 (__TEXT,__text) external _get_eng_nas_trans_dur
000000026e5cefd0 (__TEXT,__text) external _get_eng_son_trans_dur
000000026e5cda38 (__TEXT,__text) external _get_eng_stop_trans_dur
000000026e5cb124 (__TEXT,__text) external _get_eng_trans_dur
000000026e5cbdf8 (__TEXT,__text) external _get_eng_vow_trans_dur
000000026e56c708 (__TEXT,__text) external _get_formant_voice_vals
000000026e55ba5c (__TEXT,__text) external _get_h_dur
000000026e57b13c (__TEXT,__text) external _get_indices
000000026e5717b0 (__TEXT,__text) external _get_input
000000026e554ae8 (__TEXT,__text) external _get_nuc_AV
000000026e577b78 (__TEXT,__text) external _get_nuclear_accent
000000026e592950 (__TEXT,__text) external _get_numRootSylls
000000026e58ba08 (__TEXT,__text) external _get_number_info
000000026e6a3130 (__TEXT,__text) external _get_parm
000000026e55bfd4 (__TEXT,__text) external _get_pause_trans_dur
000000026e5fddfc (__TEXT,__text) external _get_root_POS_from_morph
000000026e571ba8 (__TEXT,__text) external _get_tok
000000026e554f9c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026e6af83c (__TEXT,__text) non-external _getgptr
000000026e6af8d8 (__TEXT,__text) non-external _getlptr
000000026e571e80 (__TEXT,__text) external _gettok
000000026e6ad514 (__TEXT,__text) non-external _gettok
0000000297aff000 (__DATA,__common) external _globalJustGetLanguage
000000026e6a50bc (__TEXT,__text) external _goto_1
000000026e553cac (__TEXT,__text) external _gramm_cat_dict_lookup
000000026e6573d4 (__TEXT,__text) external _h_rules
000000026e6a50c0 (__TEXT,__text) external _halt
000000026e58e6c8 (__TEXT,__text) external _handle_SPR
000000026e622840 (__TEXT,__text) external _handle_about
000000026e5f8554 (__TEXT,__text) external _handle_all_ones
000000026e6187d4 (__TEXT,__text) external _handle_always_and_never
000000026e61f078 (__TEXT,__text) external _handle_as_is
000000026e609958 (__TEXT,__text) external _handle_at_least
000000026e60fc38 (__TEXT,__text) external _handle_aux_aux
000000026e618c48 (__TEXT,__text) external _handle_better_than
000000026e623ba0 (__TEXT,__text) external _handle_by
000000026e617a90 (__TEXT,__text) external _handle_dem
000000026e61189c (__TEXT,__text) external _handle_do_words
000000026e608ff0 (__TEXT,__text) external _handle_dont_feel_well
000000026e609bf4 (__TEXT,__text) external _handle_each_other
000000026e607728 (__TEXT,__text) external _handle_either_or
000000026e57bca0 (__TEXT,__text) external _handle_end_of_delta
000000026e6100fc (__TEXT,__text) external _handle_get
000000026e61acc4 (__TEXT,__text) external _handle_have_been
000000026e613e00 (__TEXT,__text) external _handle_here_and_there
000000026e624134 (__TEXT,__text) external _handle_in
000000026e624bd0 (__TEXT,__text) external _handle_into_and_onto
000000026e56b6c4 (__TEXT,__text) external _handle_invalid_anno
000000026e619fa0 (__TEXT,__text) external _handle_is_comma
000000026e613430 (__TEXT,__text) external _handle_just
000000026e6208f4 (__TEXT,__text) external _handle_like
000000026e619a94 (__TEXT,__text) external _handle_like_this
000000026e605368 (__TEXT,__text) external _handle_math_words
000000026e608ae0 (__TEXT,__text) external _handle_matter
000000026e6371bc (__TEXT,__text) external _handle_medial_currency_type
000000026e60f944 (__TEXT,__text) external _handle_modal_negat
000000026e618634 (__TEXT,__text) external _handle_modal_prep
000000026e607920 (__TEXT,__text) external _handle_named
000000026e573c70 (__TEXT,__text) external _handle_non_phrasal_commas
000000026e60ce20 (__TEXT,__text) external _handle_non_reduction_of_preps
000000026e61de34 (__TEXT,__text) external _handle_not_me
000000026e619cb8 (__TEXT,__text) external _handle_not_this
000000026e60dbb0 (__TEXT,__text) external _handle_now_and_then
000000026e608944 (__TEXT,__text) external _handle_of_mine
000000026e622ffc (__TEXT,__text) external _handle_on
000000026e605e78 (__TEXT,__text) external _handle_only
000000026e622208 (__TEXT,__text) external _handle_out
000000026e56763c (__TEXT,__text) external _handle_pause
000000026e61d478 (__TEXT,__text) external _handle_phr_final_be
000000026e61a8fc (__TEXT,__text) external _handle_phr_final_infinitive
000000026e61a288 (__TEXT,__text) external _handle_phr_final_modal
000000026e61e038 (__TEXT,__text) external _handle_phr_final_pronoun
000000026e61baf4 (__TEXT,__text) external _handle_phr_final_pronoun_be
000000026e60ee84 (__TEXT,__text) external _handle_phr_initial_funct_wds
000000026e60f3c4 (__TEXT,__text) external _handle_phr_initial_wh
000000026e60a194 (__TEXT,__text) external _handle_please
000000026e6374b8 (__TEXT,__text) external _handle_postposed_currency
000000026e6225e4 (__TEXT,__text) external _handle_prep_prep
000000026e616a68 (__TEXT,__text) external _handle_pro2_cases
000000026e610b4c (__TEXT,__text) external _handle_quant
000000026e60579c (__TEXT,__text) external _handle_reflexive_pronouns
000000026e5f8dec (__TEXT,__text) external _handle_sg_one
000000026e6060f8 (__TEXT,__text) external _handle_short_verbs
000000026e617514 (__TEXT,__text) external _handle_since
000000026e617054 (__TEXT,__text) external _handle_so_and_too
000000026e607b8c (__TEXT,__text) external _handle_so_forth
000000026e616364 (__TEXT,__text) external _handle_stressed_pronouns
000000026e61b890 (__TEXT,__text) external _handle_tag_questions
000000026e6093c0 (__TEXT,__text) external _handle_that_way
000000026e607e84 (__TEXT,__text) external _handle_things
000000026e60c2ac (__TEXT,__text) external _handle_this_and_that
000000026e60e7f8 (__TEXT,__text) external _handle_this_one
000000026e609de0 (__TEXT,__text) external _handle_this_time
000000026e60a50c (__TEXT,__text) external _handle_time_adverbials
000000026e60bea8 (__TEXT,__text) external _handle_titles
000000026e621810 (__TEXT,__text) external _handle_up_and_down
000000026e60b698 (__TEXT,__text) external _handle_wait_a_minute
000000026e61c734 (__TEXT,__text) external _handle_wh_phr_final_aux
000000026e6248c4 (__TEXT,__text) external _handle_with
000000026e6b9fa4 (__TEXT,__text) external _hasExtension
000000026e67063c (__TEXT,__text) external _has_lex_prefix
000000026e6ba4c4 (__TEXT,__text) external _hashDelete
000000026e6ba620 (__TEXT,__text) external _hashDeleteInt
000000026e6ba840 (__TEXT,__text) external _hashDeleteString
000000026e6ba570 (__TEXT,__text) external _hashInsertInt
000000026e6ba74c (__TEXT,__text) external _hashInsertString
000000026e6ba9bc (__TEXT,__text) external _hashIterConstruct
000000026e6baa30 (__TEXT,__text) external _hashIterInt
000000026e6ba9e0 (__TEXT,__text) external _hashIterNext
000000026e6baa48 (__TEXT,__text) external _hashIterRef
000000026e6baa3c (__TEXT,__text) external _hashIterString
000000026e6ba5d4 (__TEXT,__text) external _hashLookupInt
000000026e6ba7e8 (__TEXT,__text) external _hashLookupString
000000026e6ba6a8 (__TEXT,__text) external _hashMoveInt
000000026e6ba8fc (__TEXT,__text) external _hashMoveString
000000026e6ba3e4 (__TEXT,__text) external _hashNew
000000026e5fc8a8 (__TEXT,__text) external _hav_vs_modal
000000026e603428 (__TEXT,__text) external _have_words
0000000297afef57 (__DATA,__bss) non-external _heading_string.buf
000000026e684488 (__TEXT,__text) external _heavy_syllable
000000026e555594 (__TEXT,__text) external _high_low_star_tone
000000026e55569c (__TEXT,__text) external _high_star_low_tone
000000026e555174 (__TEXT,__text) external _high_tone
000000026e69e34c (__TEXT,__text) external _holdSynthDevice
000000026e5a1bc0 (__TEXT,__text) external _homog_roots
000000026e57faec (__TEXT,__text) external _hyphen
000000026e587520 (__TEXT,__text) external _hyphen_between_nums
000000026e630468 (__TEXT,__text) external _hyphenated_prefix
000000026e64f2a4 (__TEXT,__text) external _i_rules
000000026e67a4a0 (__TEXT,__text) external _i_to_y
000000026e63528c (__TEXT,__text) external _identify_eng_year
000000026e6a54dc (__TEXT,__text) external _if_testeq
000000026e6a57a0 (__TEXT,__text) external _if_testeq_v_i
000000026e6a54a0 (__TEXT,__text) external _if_testeq_v_lng
000000026e6a55dc (__TEXT,__text) external _if_testge
000000026e6a5818 (__TEXT,__text) external _if_testge_v_i
000000026e6a55a0 (__TEXT,__text) external _if_testge_v_lng
000000026e6a565c (__TEXT,__text) external _if_testgt
000000026e6a5854 (__TEXT,__text) external _if_testgt_v_i
000000026e6a5620 (__TEXT,__text) external _if_testgt_v_lng
000000026e6a555c (__TEXT,__text) external _if_testle
000000026e6a57dc (__TEXT,__text) external _if_testle_v_i
000000026e6a5520 (__TEXT,__text) external _if_testle_v_lng
000000026e6a56dc (__TEXT,__text) external _if_testlt
000000026e6a5890 (__TEXT,__text) external _if_testlt_v_i
000000026e6a56a0 (__TEXT,__text) external _if_testlt_v_lng
000000026e6a575c (__TEXT,__text) external _if_testneq
000000026e6a58cc (__TEXT,__text) external _if_testneq_v_i
000000026e6a5720 (__TEXT,__text) external _if_testneq_v_lng
000000026e586710 (__TEXT,__text) external _in_brackets
000000026e586594 (__TEXT,__text) external _in_quotes
000000026e596484 (__TEXT,__text) external _in_syllable
000000026e558ee8 (__TEXT,__text) external _increment_output_file_number
000000026e5fd574 (__TEXT,__text) external _inf_vs_prep
000000026e69a3f0 (__TEXT,__text) external _initDllLink
000000026e6a3c4c (__TEXT,__text) external _initGlobalVars
000000026e69ed1c (__TEXT,__text) external _initStreamArray
000000026e699b88 (__TEXT,__text) external _initStreamArrays
000000026e559308 (__TEXT,__text) external _init_adjacent_word_ptrs
000000026e55925c (__TEXT,__text) external _init_current_word_ptrs
000000026e6bc90c (__TEXT,__text) external _init_delete
000000026e57ac5c (__TEXT,__text) external _init_delta
000000026e597480 (__TEXT,__text) external _init_eng_morph_vars
000000026e597208 (__TEXT,__text) external _init_eng_symbolic_vars
000000026e5970dc (__TEXT,__text) external _init_eng_vars
000000026e570124 (__TEXT,__text) external _init_gcat_vars
000000026e556348 (__TEXT,__text) external _init_lang_vars
000000026e6b68b8 (__TEXT,__text) non-external _init_line
000000026e6bc820 (__TEXT,__text) external _init_new
000000026e562a18 (__TEXT,__text) external _init_nuclwrd_vars
000000026e559f04 (__TEXT,__text) external _init_phr_feature_vars
000000026e5615d8 (__TEXT,__text) external _init_phrase_inton_vars
000000026e559cc8 (__TEXT,__text) external _init_phrase_vars
000000026e556974 (__TEXT,__text) external _init_platform
000000026e580d7c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026e6a987c (__TEXT,__text) external _init_stream
000000026e567b08 (__TEXT,__text) external _init_syll_acoustic_vars
000000026e561830 (__TEXT,__text) external _init_syll_inton_vars
000000026e55a29c (__TEXT,__text) external _init_syll_vars
000000026e558fb4 (__TEXT,__text) external _init_symbolic_vars
000000026e55905c (__TEXT,__text) external _init_tm_vars
000000026e699e70 (__TEXT,__text) external _init_user_dicts
000000026e5582b4 (__TEXT,__text) external _init_vars
000000026e56269c (__TEXT,__text) external _init_voice_vars
000000026e591150 (__TEXT,__text) external _init_word
000000026e561714 (__TEXT,__text) external _init_word_inton_vars
000000026e5591b4 (__TEXT,__text) external _init_word_ptrs
000000026e559848 (__TEXT,__text) external _init_word_vars
000000026e6a2274 (__TEXT,__text) external _initdelta
000000026e6b2504 (__TEXT,__text) external _initializeDeltaHeap
000000026e6b2a10 (__TEXT,__text) external _initializeDeltaStack
000000026e69a04c (__TEXT,__text) external _initializeIO
000000026e69d844 (__TEXT,__text) external _ins_rdtoks
000000026e6a99a8 (__TEXT,__text) external _ins_sync
000000026e6a989c (__TEXT,__text) external _ins_tok_named
000000026e69d504 (__TEXT,__text) external _ins_tokens
000000026e6a622c (__TEXT,__text) external _ins_tokens_f
000000026e6a6100 (__TEXT,__text) external _ins_tokens_i
000000026e6a5e98 (__TEXT,__text) external _ins_tokens_l
000000026e6a5fc4 (__TEXT,__text) external _ins_tokens_lng
000000026e6a5d88 (__TEXT,__text) external _ins_tokens_s
000000026e69e570 (__TEXT,__text) external _insertDelayedSynthIndex
000000026e69e51c (__TEXT,__text) external _insertPhoneme
000000026e69e60c (__TEXT,__text) external _insertSynthIndex
000000026e6a26e4 (__TEXT,__text) external _insert_2pt
000000026e6a6464 (__TEXT,__text) external _insert_2pt_f
000000026e6a6424 (__TEXT,__text) external _insert_2pt_i
000000026e6a63a4 (__TEXT,__text) external _insert_2pt_l
000000026e6a63e4 (__TEXT,__text) external _insert_2pt_lng
000000026e6a6364 (__TEXT,__text) external _insert_2pt_s
000000026e6a2764 (__TEXT,__text) external _insert_2ptv
000000026e55f400 (__TEXT,__text) external _insert_acoustic_vals
000000026e684f8c (__TEXT,__text) external _insert_adj_stress
000000026e55c490 (__TEXT,__text) external _insert_burst_dur
000000026e572b00 (__TEXT,__text) external _insert_char_count
000000026e574238 (__TEXT,__text) external _insert_comma_phrase
000000026e5e35b4 (__TEXT,__text) external _insert_compound
000000026e62a5c0 (__TEXT,__text) external _insert_dict_root
000000026e55bd58 (__TEXT,__text) external _insert_dur
000000026e678ec0 (__TEXT,__text) external _insert_e
000000026e639bfc (__TEXT,__text) external _insert_eng_large_number
000000026e67ae38 (__TEXT,__text) external _insert_eng_spr_phone
000000026e685650 (__TEXT,__text) external _insert_eng_stress
000000026e563574 (__TEXT,__text) external _insert_f0
000000026e592fd0 (__TEXT,__text) external _insert_final_stress
000000026e593124 (__TEXT,__text) external _insert_initial_stress
000000026e6a28b4 (__TEXT,__text) external _insert_l
000000026e553308 (__TEXT,__text) external _insert_lang_large_number
000000026e6a2994 (__TEXT,__text) external _insert_lv
000000026e573a30 (__TEXT,__text) external _insert_major_phrase
000000026e638680 (__TEXT,__text) external _insert_nationality
000000026e5884d0 (__TEXT,__text) external _insert_non_phrase_pause
000000026e6b5d88 (__TEXT,__text) non-external _insert_padding
000000026e55ad48 (__TEXT,__text) external _insert_pause_durs
000000026e592e3c (__TEXT,__text) external _insert_penult_stress
000000026e576048 (__TEXT,__text) external _insert_phrase
000000026e562248 (__TEXT,__text) external _insert_phrase_final_tones
000000026e579040 (__TEXT,__text) external _insert_phrase_pause
000000026e637dd8 (__TEXT,__text) external _insert_point_digits
000000026e66ff24 (__TEXT,__text) external _insert_prefix
000000026e5624c4 (__TEXT,__text) external _insert_preset_phrase_tone
000000026e6a2928 (__TEXT,__text) external _insert_r
000000026e62a910 (__TEXT,__text) external _insert_root
000000026e593278 (__TEXT,__text) external _insert_root_final_stress
000000026e6a2ac8 (__TEXT,__text) external _insert_rv
000000026e58c5c4 (__TEXT,__text) external _insert_single_digit
000000026e593c6c (__TEXT,__text) external _insert_space
000000026e6b6138 (__TEXT,__text) non-external _insert_space
000000026e6b5730 (__TEXT,__text) external _insert_spaces
000000026e5538fc (__TEXT,__text) external _insert_spr_phone
000000026e592d0c (__TEXT,__text) external _insert_stress
000000026e594668 (__TEXT,__text) external _insert_stress_pattern
000000026e67d158 (__TEXT,__text) external _insert_stressval
000000026e6a9f0c (__TEXT,__text) external _insert_string
000000026e678848 (__TEXT,__text) external _insert_suffix
000000026e567bb4 (__TEXT,__text) external _insert_syll_level_vals
000000026e561da0 (__TEXT,__text) external _insert_target_t3
000000026e6b5bbc (__TEXT,__text) external _insert_token
000000026e6b5d90 (__TEXT,__text) non-external _insert_token_name
000000026e55a880 (__TEXT,__text) external _insert_transitions
000000026e575d38 (__TEXT,__text) external _insert_unpuncted_phrase
000000026e5753a8 (__TEXT,__text) external _insert_unpuncted_phrases
000000026e56ed40 (__TEXT,__text) external _insert_userdict_root
000000026e56d3e4 (__TEXT,__text) external _insert_voice_change_pause
000000026e590ae0 (__TEXT,__text) external _insert_word
000000026e593448 (__TEXT,__text) external _insert_zero_sylls
000000026e58a2fc (__TEXT,__text) external _inside_orig_inp_token
000000026e56efb8 (__TEXT,__text) external _internal_dict_lookup
000000026e57cab0 (__TEXT,__text) external _interpret_single_char_modes
000000026e56e998 (__TEXT,__text) external _isLegalWord
000000026e5eff1c (__TEXT,__text) external _is_adj_from_context
000000026e596850 (__TEXT,__text) external _is_after_h
000000026e569508 (__TEXT,__text) external _is_afterslash_char
000000026e668978 (__TEXT,__text) external _is_clause_indicator
000000026e5fd93c (__TEXT,__text) external _is_comparative_adj
000000026e5f315c (__TEXT,__text) external _is_copula_verb
000000026e630804 (__TEXT,__text) external _is_day_of_week_abbr
000000026e62f49c (__TEXT,__text) external _is_direction_abbr
000000026e589b68 (__TEXT,__text) external _is_hyphenated_word
000000026e595a04 (__TEXT,__text) external _is_in_parentheses
000000026e630d18 (__TEXT,__text) external _is_measure_abbr
000000026e600cac (__TEXT,__text) external _is_minor_phrase_break
000000026e62f8d4 (__TEXT,__text) external _is_month_abbr
000000026e5f216c (__TEXT,__text) external _is_noun
000000026e5f0550 (__TEXT,__text) external _is_noun_adj_from_context
000000026e5eacd0 (__TEXT,__text) external _is_noun_contraction
000000026e5ec0a0 (__TEXT,__text) external _is_noun_from_context
000000026e6627a8 (__TEXT,__text) external _is_noun_phrase
000000026e5f1abc (__TEXT,__text) external _is_noun_verb_from_context
000000026e57eff0 (__TEXT,__text) external _is_pathname
000000026e669f24 (__TEXT,__text) external _is_pick_up_word
000000026e5ed32c (__TEXT,__text) external _is_plural_noun
000000026e5eb02c (__TEXT,__text) external _is_plural_verb
000000026e5f2d48 (__TEXT,__text) external _is_preceded_by_adj
000000026e637950 (__TEXT,__text) external _is_prenominal_modifier
000000026e66b0a0 (__TEXT,__text) external _is_prep_phrase
000000026e595758 (__TEXT,__text) external _is_proper_name
000000026e6300b8 (__TEXT,__text) external _is_sg_abbr
000000026e5965b8 (__TEXT,__text) external _is_spr
000000026e62e398 (__TEXT,__text) external _is_state_abbr
000000026e5eb2c8 (__TEXT,__text) external _is_superlative_adj
000000026e561928 (__TEXT,__text) external _is_target_syll
000000026e62f340 (__TEXT,__text) external _is_title_abbr
000000026e6a8730 (__TEXT,__text) external _is_token_next
000000026e6a8710 (__TEXT,__text) external _is_token_prev
000000026e638f90 (__TEXT,__text) external _is_valid_date
000000026e5f25dc (__TEXT,__text) external _is_verb
000000026e5f1148 (__TEXT,__text) external _is_verb_adj_from_context
000000026e5ed984 (__TEXT,__text) external _is_verb_from_context
000000026e5e8884 (__TEXT,__text) external _is_verb_past_participle
000000026e67894c (__TEXT,__text) external _ise_to_ize
000000026e55475c (__TEXT,__text) external _isitAlt
000000026e554650 (__TEXT,__text) external _isitWH
000000026e66ae5c (__TEXT,__text) external _isit_eng_Alt
000000026e66aa70 (__TEXT,__text) external _isit_eng_WH
000000026e5fa420 (__TEXT,__text) external _isit_num_expr
000000026e5fa210 (__TEXT,__text) external _isit_number
000000026e6727ac (__TEXT,__text) external _isolate_e_root
000000026e672564 (__TEXT,__text) external _isolate_es_root
000000026e672424 (__TEXT,__text) external _isolate_non_plural_root
000000026e672130 (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
000000026e65d9b8 (__TEXT,__text) external _j_as_spanish_h
000000026e65c82c (__TEXT,__text) external _j_rules
000000026e65bf58 (__TEXT,__text) external _k_rules
000000026e6b93c0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026e6b775c (__TEXT,__text) external _klatt_delete
000000026e6b76e0 (__TEXT,__text) external _klatt_new
000000026e65778c (__TEXT,__text) external _l_rules
000000026e55382c (__TEXT,__text) external _lang_hyphen_between_nums
000000026e554220 (__TEXT,__text) external _lang_non_phrasal_comma
000000026e554a30 (__TEXT,__text) external _lang_phrase_level_rules
000000026e553ab0 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026e6a8788 (__TEXT,__text) external _left_context
000000026e6a86e0 (__TEXT,__text) external _left_delta
000000026e6a8ac0 (__TEXT,__text) non-external _legal_double
000000026e56b7c4 (__TEXT,__text) external _legal_end_of_anno
000000026e66f680 (__TEXT,__text) external _legal_initial_consonants
000000026e6a8a48 (__TEXT,__text) non-external _legal_int
000000026e6a89e0 (__TEXT,__text) non-external _legal_long
000000026e63cb50 (__TEXT,__text) external _letter_based_rules
000000026e57f598 (__TEXT,__text) external _letter_sequence
0000000297adafa4 (__DATA,__data) non-external _lex_prefix_setentries
000000026e5abfc4 (__TEXT,__text) external _lex_prefixes
000000026e6b4bc4 (__TEXT,__text) external _lf_print_delta
000000026e6b62a8 (__TEXT,__text) non-external _lf_put_disp_line
000000026e697a38 (__TEXT,__text) external _link_delete
000000026e6978e4 (__TEXT,__text) external _link_new
000000026e6ad114 (__TEXT,__text) external _lithex
000000026e6b0da4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026e6bdfb8 (__TEXT,__text) external _logicalFileAddPhysical
000000026e6be4c8 (__TEXT,__text) external _logicalFileFindPhysical
000000026e6bdf9c (__TEXT,__text) external _logicalFileInputBuffer
000000026e6bd11c (__TEXT,__text) external _logicalFileName
000000026e6bd680 (__TEXT,__text) external _logicalFileOpen
000000026e6be3fc (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026e6bdfdc (__TEXT,__text) external _logicalFileRemovePhysical
000000026e6bcf88 (__TEXT,__text) external _logicalIOCleanup
000000026e6bcd5c (__TEXT,__text) external _logicalIOInit
000000026e6bcd1c (__TEXT,__text) external _logio_delete
000000026e6bcc3c (__TEXT,__text) external _logio_new
000000026e586de0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026e555384 (__TEXT,__text) external _low_high_star_tone
000000026e55548c (__TEXT,__text) external _low_star_high_tone
000000026e55527c (__TEXT,__text) external _low_tone
000000026e58a464 (__TEXT,__text) external _lowercase_and_normalize
000000026e6a69a8 (__TEXT,__text) external _lpta_ctxtl
000000026e6a6a34 (__TEXT,__text) external _lpta_ctxtr
000000026e6a6988 (__TEXT,__text) external _lpta_leftmost
000000026e6a6908 (__TEXT,__text) external _lpta_loadf
