0000000294a5e770 (__DATA,__data) non-external _.compoundliteral
0000000224793f38 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
000000022478c564 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
0000000224788430 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
0000000224787ea0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
0000000224787e78 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
0000000224787e9c (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000002247946e4 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
000000022478867c (__TEXT,__text) non-external (was a private external) _glvmOperationASN
0000000224794944 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000002247887a4 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
000000022478c5a8 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
000000022478759c (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
0000000224792b6c (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
0000000224796b94 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000002247967d0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000002247887b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
0000000224790184 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
000000022479011c (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
0000000224794320 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
000000022478890c (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
0000000224794484 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000002247a40a8 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
000000022478c3dc (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
000000022478c408 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
000000022478899c (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
000000022478d28c (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
000000022478c7c4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
000000022478cae8 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
000000022478cdfc (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
000000022478cfe0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
000000022478d140 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
0000000224791a9c (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
000000022478d1e4 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
000000022479b564 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
000000022479db28 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000002247a658c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000002247a1434 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
0000000224798618 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000002247a0ce8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000002247a11a4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000002247a0f40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000002247889dc (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
0000000224786d54 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
0000000224788b24 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
0000000224788b2c (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
0000000224794fd4 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
0000000224794cf8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
0000000224790728 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
0000000224796e58 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
000000022479711c (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
0000000224788ce4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
0000000224786c14 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
0000000224788e40 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
0000000224794cd4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
0000000224768ef8 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
000000022478c434 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
0000000224797448 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
000000022479746c (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000002247975b0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
000000022478b94c (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
0000000224794a74 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
0000000224794b54 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
0000000224768f00 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
0000000224768f2c (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000002247a5dac (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
000000022479525c (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000002247891a8 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
000000022478949c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000002247870d4 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000002247895fc (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
0000000224792c30 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000002247897a8 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000002247897b8 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
0000000224790b18 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
0000000224790ddc (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
000000022478d570 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
000000022478d8bc (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
000000022478dc08 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
000000022478dc0c (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
000000022478993c (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
000000022478e354 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
0000000224796608 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000002247899ac (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000002247899e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
0000000224789db0 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
0000000224793f7c (__TEXT,__text) non-external (was a private external) _glvmOperationOR
000000022478e458 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
0000000224795718 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
000000022479553c (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000002247965c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
0000000224795f3c (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000002247962c8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
000000022478e49c (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
000000022478b86c (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
000000022478b8ac (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
000000022478b8b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
0000000224768efc (__TEXT,__text) non-external (was a private external) _glvmOperationRET
000000022478e6dc (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
0000000224790ea8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
000000022479310c (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
000000022479335c (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
000000022478b8e8 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
0000000224787e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
000000022478c350 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
000000022478eaa4 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
000000022478eb6c (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
000000022478eff8 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
000000022478f010 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
000000022478f244 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
0000000224794004 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
0000000224794108 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
000000022478bb28 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
0000000224794354 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
0000000224787290 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
000000022478f478 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
000000022478f6ac (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
000000022479181c (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
000000022478f8e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
000000022478bb2c (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
000000022478bca8 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
000000022479d938 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000002247a0384 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000002247976d4 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
000000022478fd80 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
000000022478fd98 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
0000000224791b44 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
000000022478bfa4 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000002247945b4 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
0000000224768d8c (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
0000000224768a60 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
0000000224768bf4 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
0000000224794cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
0000000224793ce8 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
0000000224795b78 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
0000000224795678 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000002247965e4 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
0000000224796134 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000002247964c0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
0000000224793fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
000000022478fe9c (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000002247900d8 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
0000000224787ea4 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
0000000224787750 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000002247879b8 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
0000000224768c10 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000002247688e8 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
0000000224768e14 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
0000000224768a7c (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
0000000224768ec8 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
0000000224768860 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
0000000224768884 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
0000000224768dc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000002247688cc (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000002247687bc (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
0000000224768da8 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000002247688c4 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000002247a5e3c (__TEXT,__text) external _glvmPreloadFPTransformFour
00000002247a42d4 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000002247a43c8 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000002247694dc (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
000000022476b520 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
0000000224768f38 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
0000000224769680 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
000000022476b018 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
000000022476c6bc (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
000000022476c7b4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
0000000224769168 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
0000000224769280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000002247692ac (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
0000000224769428 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
000000022476b054 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
000000022476ca24 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
000000022476cbe0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
000000022476ce70 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
0000000224767d70 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
0000000224767c68 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
000000022474d89c (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
0000000224751db0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
0000000224752ef0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
0000000224767cb4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
000000022479af64 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
000000022479d564 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
000000022479ff98 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000002247a3cf8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000002247a8ad8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
000000022474be7c (__TEXT,__text) external _glvmSetTextureFormat
000000022476d95c (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000002247746e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000002247774c8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
000000022477c088 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
000000022477f70c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
0000000224783224 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000002247810c4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
0000000224778a5c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
000000022477d0f4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000002247801a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000002247840dc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
0000000224781514 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000002247795b8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
0000000224772f6c (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
0000000224774d48 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
000000022474d790 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
000000022474d814 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
000000022476d9b4 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
000000022474cbbc (__TEXT,__text) external _glvmUpdateTextureStructure
000000022479fad0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000002247a3688 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
000000022479a8dc (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
0000000298f38770 (__DATA_DIRTY,__bss) non-external _glvm_constants
0000000298f38760 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000002247f6b00 (__TEXT,__text) non-external _handleResetPost
00000002247f6aa0 (__TEXT,__text) non-external _handleResetPre
00000002247fc800 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000002248054d4 (__TEXT,__text) non-external _include_str_getch
00000002248055f0 (__TEXT,__text) non-external _include_str_ungetch
00000002247fbfa0 (__TEXT,__text) non-external _initAggregateType
000000022480b3d4 (__TEXT,__text) non-external _initBinaryOperatorNode
00000002247b16b8 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
000000022482c130 (__TEXT,__text) non-external _inliningNodeReplacement
00000002247e773c (__TEXT,__text) non-external _inputForOutput
00000002248554d8 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000002248554d4 (__TEXT,__text) non-external _instructionIndexHashFunction
00000002247de364 (__TEXT,__text) non-external _isBuiltinName
00000002247e1fa0 (__TEXT,__text) non-external _isBuiltinName
000000022484498c (__TEXT,__text) non-external _iterateQualifiers
00000002248065dc (__TEXT,__text) non-external _lAddByte
0000000224805d98 (__TEXT,__text) non-external _lFloatConst
0000000224806474 (__TEXT,__text) non-external _lNewBlock
0000000224806bac (__TEXT,__text) non-external _lReadByte
000000022480157c (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
0000000224828b94 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
000000022473ff14 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
000000022473ff94 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000002247400c4 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
0000000224740144 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
000000022473fec8 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000002247400ac (__TEXT,__text) non-external _llvmir_PPStreamAddOption
000000022474002c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
000000022473ff18 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
000000022473ff90 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
000000022473ff10 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
000000022474014c (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
000000022473fec0 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
00000002247e8a00 (__TEXT,__text) non-external _logLevelToString
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000002248037e0 (__TEXT,__text) non-external _macro_scan
00000002247e02f4 (__TEXT,__text) non-external _makeCopyFunction
0000000224828f4c (__TEXT,__text) non-external _makeIntConstantNode
00000002247ad53c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002248041c4 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000002248040fc (__TEXT,__text) non-external (was a private external) _mem_Alloc
0000000224804004 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000002248040ac (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000002247aeac4 (__TEXT,__text) non-external _mergeTypes
0000000294a62f44 (__DATA,__bss) non-external _message
0000000294a62f40 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000298f386e0 (__DATA_DIRTY,__data) non-external _mutex
00000002247e9908 (__TEXT,__text) non-external _nameTablePush
0000000298f3a3d0 (__DATA_DIRTY,__bss) non-external _nameTableSets
0000000224803f60 (__TEXT,__text) non-external _noop
0000000224805d94 (__TEXT,__text) non-external _noop
00000002247e1de0 (__TEXT,__text) non-external _offsetLayout
0000000224801868 (__TEXT,__text) non-external _op_add
0000000224801808 (__TEXT,__text) non-external _op_and
00000002248018b8 (__TEXT,__text) non-external _op_cmpl
0000000224801880 (__TEXT,__text) non-external _op_div
0000000224801810 (__TEXT,__text) non-external _op_eq
0000000224801834 (__TEXT,__text) non-external _op_ge
0000000224801828 (__TEXT,__text) non-external _op_gt
000000022480184c (__TEXT,__text) non-external _op_le
00000002248017e8 (__TEXT,__text) non-external _op_logand
00000002248017d8 (__TEXT,__text) non-external _op_logor
0000000224801840 (__TEXT,__text) non-external _op_lt
0000000224801894 (__TEXT,__text) non-external _op_mod
0000000224801878 (__TEXT,__text) non-external _op_mul
000000022480181c (__TEXT,__text) non-external _op_ne
00000002248018b0 (__TEXT,__text) non-external _op_neg
00000002248018c0 (__TEXT,__text) non-external _op_not
00000002248017f8 (__TEXT,__text) non-external _op_or
00000002248018ac (__TEXT,__text) non-external _op_pos
0000000224801858 (__TEXT,__text) non-external _op_shl
0000000224801860 (__TEXT,__text) non-external _op_shr
0000000224801870 (__TEXT,__text) non-external _op_sub
0000000224801800 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000002247e86c4 (__TEXT,__text) non-external _outputForInput
00000002247d6cf0 (__TEXT,__text) non-external _packInto
00000002247eed88 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000002247eebd8 (__TEXT,__text) non-external _parseLayout
00000002247ae9f8 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000002247ae784 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
0000000224827c54 (__TEXT,__text) non-external (was a private external) _phase2AddDef
0000000224827e1c (__TEXT,__text) non-external _phase2Process
0000000224827fd0 (__TEXT,__text) non-external _phase2ProcessConstant
00000002248280ac (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
0000000224828148 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000002248285c0 (__TEXT,__text) non-external _phase2ProcessLValue
0000000224828040 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000002248281f8 (__TEXT,__text) non-external _phase2ProcessRawCall
0000000224828394 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
0000000224828aa4 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000002248280f4 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000002247ad5b0 (__TEXT,__text) non-external _poolAlloc
0000000298f3a3f0 (__DATA_DIRTY,__bss) non-external _poolAllocators
00000002247ad644 (__TEXT,__text) non-external _poolFree
00000002247ad63c (__TEXT,__text) non-external _poolRealloc
0000000224871770 (__TEXT,__const) non-external _pow_10.down
0000000224871670 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
000000028ff6af38 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000002247b2370 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000002247e847c (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000002247f4f54 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000002247ef394 (__TEXT,__text) non-external _qualifierContextToString
00000002247ee1ac (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000002247eef24 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000002248018cc (__TEXT,__text) non-external (was a private external) _readCPPline
00000002247ad824 (__TEXT,__text) non-external _readTOC
00000002248176d4 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
0000000224851d5c (__TEXT,__text) non-external _regEqualsFunction
0000000224851d54 (__TEXT,__text) non-external _regHashFunction
0000000224806e8c (__TEXT,__text) non-external _reget_token
00000002247e9adc (__TEXT,__text) non-external _remap
00000002248728fc (__TEXT,__const) non-external (was a private external) _remapSlotToCode
000000022484850c (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000002247ed544 (__TEXT,__text) non-external _saInliningNodeReplacement
0000000224806d48 (__TEXT,__text) non-external _scan_token
000000022482141c (__TEXT,__text) non-external _serializeASTFields
000000022481bf0c (__TEXT,__text) non-external _serializeAssignFields
000000022481ec1c (__TEXT,__text) non-external _serializeBlockFields
00000002248221e8 (__TEXT,__text) non-external _serializeCallFields
000000022481f01c (__TEXT,__text) non-external _serializeCaseStatementFields
000000022481c098 (__TEXT,__text) non-external _serializeCommaExprFields
000000022481bb84 (__TEXT,__text) non-external _serializeConstantFields
000000022481f0f4 (__TEXT,__text) non-external _serializeDefaultStatementFields
000000022481bd5c (__TEXT,__text) non-external _serializeEqualFields
000000022481bbf8 (__TEXT,__text) non-external _serializeFieldAccessFields
000000022481d420 (__TEXT,__text) non-external _serializeFieldDeclarationFields
000000022481bc4c (__TEXT,__text) non-external _serializeFunctionCallFields
000000022481c500 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
000000022481e780 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
0000000224820384 (__TEXT,__text) non-external _serializeIBPartialDerefFields
000000022481d4c8 (__TEXT,__text) non-external _serializeInterfaceBlockFields
000000022481da00 (__TEXT,__text) non-external _serializeKeywordQualifierFields
000000022481fff0 (__TEXT,__text) non-external _serializeLValueFields
000000022481e7c8 (__TEXT,__text) non-external _serializeLayoutPairFields
000000022481dd60 (__TEXT,__text) non-external _serializeLayoutQualifierFields
000000022481d6a0 (__TEXT,__text) non-external _serializeLayoutTypeFields
000000022481bd08 (__TEXT,__text) non-external _serializeMethodCallFields
000000022481be34 (__TEXT,__text) non-external _serializeNotEqualFields
000000022481f624 (__TEXT,__text) non-external _serializeOffsetFields
000000022481bfe4 (__TEXT,__text) non-external _serializeOpAssignFields
00000002248203cc (__TEXT,__text) non-external _serializePPStreamOpFields
000000022481c498 (__TEXT,__text) non-external _serializeParameterDeclarationFields
000000022481d0c0 (__TEXT,__text) non-external _serializePrimitiveTypeFields
000000022481cd0c (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
000000022481cd60 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
000000022481e420 (__TEXT,__text) non-external _serializeQualifierListFields
000000022481f574 (__TEXT,__text) non-external _serializeRawCallFields
000000022481c008 (__TEXT,__text) non-external _serializeReadInputFields
000000022481f1cc (__TEXT,__text) non-external _serializeReturnStatementFields
000000022481d474 (__TEXT,__text) non-external _serializeStructTypeFields
0000000224822548 (__TEXT,__text) non-external _serializeStructureFields
000000022481bcb4 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
000000022481f5dc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
000000022481e0c0 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
