00007ff90ca954c5 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90ca99db0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyExportedObject
00007ff90ca99df8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00007ff90ca99ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00007ff90ca99ef0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00007ff90ca99f28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00007ff90ca99fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00007ff90ca9a170 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00007ff90ca9a250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMalwareSampling
00007ff90ca9a298 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMetrics
00007ff90ca9a2d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00007ff90ca9a320 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00007ff90ca9a410 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00007ff90ca9a478 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSamplingTasking
00007ff90ca9a538 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanEvaluation
00007ff90ca9a580 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanner
00007ff90ca9a5b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00007ff90ca9a608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrackingAttributes
00007ff94105cf20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00007ff94105f660 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00007ff94105d518 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00007ff94105f3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00007ff94105d1a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00007ff94105e6a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00007ff94105c3d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ProvenanceEntry
00007ff94105f588 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPBundleProtection
00007ff94105f820 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00007ff94105da88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00007ff94105e0d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00007ff94105e008 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyExportedObject
00007ff94105d7a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00007ff94105e5b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00007ff94105dcb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00007ff94105e240 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00007ff94105de58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00007ff94105cb10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00007ff94105c728 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMalwareSampling
00007ff94105d440 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMetrics
00007ff94105f258 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00007ff94105f068 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00007ff94105d368 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00007ff94105c878 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSamplingTasking
00007ff94105d048 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanEvaluation
00007ff94105ca08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanner
00007ff94105cd60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00007ff94105c2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrackingAttributes
00007ff94105f6c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00007ff94105d600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00007ff94105f440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00007ff94105d270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00007ff94105ecf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00007ff94105c4d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ProvenanceEntry
00007ff94105f868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00007ff94105db90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00007ff94105e030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyExportedObject
00007ff94105d8b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00007ff94105e368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00007ff94105dee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00007ff94105cc38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00007ff94105f2c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00007ff94105f150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00007ff94105c920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPSamplingTasking
00007ff94105d070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPScriptScanEvaluation
00007ff94105ce68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00007ff94105c318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrackingAttributes
00007ff90ca9a670 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff90ca9a688 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff90ca9a850 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00007ff90ca9a868 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00007ff90ca9a880 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00007ff90ca9a9c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff94105c5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff94105dfa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00007ff94105dc60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00007ff94105dd40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00007ff94105c7b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff94105c7e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff94105c7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff94105f380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00007ff94105da10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00007ff94105dfa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyExportedObject
00007ff94105d730 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00007ff94105e1c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00007ff94105ca98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00007ff94105eff0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00007ff94105c800 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSamplingTasking
00007ff94105cfd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPScriptScanEvaluation
00007ff94105cf88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00007ff94105f4f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00007ff94105d6e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00007ff94105f790 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00007ff94105f700 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff94105d658 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff94105f468 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff94105e490 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff94105d2d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff94105efa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff94105c570 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ProvenanceEntry
00007ff94105f5d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPBundleProtection
00007ff94105f880 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff94105dc18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff94105e180 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff94105e048 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyExportedObject
00007ff94105d938 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff94105d118 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff94105e618 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff94105dcf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff94105e400 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff94105df58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff94105ccd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff94105d9c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff94105c770 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMalwareSampling
00007ff94105d488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMetrics
00007ff94105e520 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff94105f2f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff94105f1c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00007ff94105d3b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00007ff94105c978 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSamplingTasking
00007ff94105d088 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPScriptScanEvaluation
00007ff94105ca50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPScriptScanner
00007ff94105ce90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff94105c340 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrackingAttributes
00007ff94105c250 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff94105c278 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff94105c268 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff94105c270 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff94105c258 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff94105c260 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff94105ced8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff94105f4b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff94105d6a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff94105f748 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff94105f618 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff94105d4d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff94105f3b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff94105e448 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff94105d160 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff94105e660 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff94105c388 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ProvenanceEntry
00007ff94105f540 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPBundleProtection
00007ff94105f7d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff94105da40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff94105e090 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff94105dfc0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyExportedObject
00007ff94105d760 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff94105d0d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff94105e568 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff94105dc68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff94105e1f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff94105de10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff94105cac8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff94105d980 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff94105c6e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMalwareSampling
00007ff94105d3f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMetrics
00007ff94105e4d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff94105f210 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff94105f020 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00007ff94105d320 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00007ff94105c830 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSamplingTasking
00007ff94105d000 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPScriptScanEvaluation
00007ff94105c9c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPScriptScanner
00007ff94105cd18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff94105c288 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrackingAttributes
00007ff94394acc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff94394aea8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff94394ade8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff94394ae48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff94394ad20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff94394ad80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff9410607a8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff9410607c0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff9410607b0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff9410607b8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90ca91eb2 (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00007ff90ca91d2b (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff90ca87621 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff90ca875d3 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff90ca874c3 (__TEXT,__text) non-external ___133-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]_block_invoke
00007ff90ca87585 (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff90ca8770b (__TEXT,__text) non-external ___17+[SPLog sampling]_block_invoke
00007ff90ca87759 (__TEXT,__text) non-external ___18+[SPLog downloads]_block_invoke
00007ff90ca876bd (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff90ca8766f (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff90ca8e0b1 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff90ca7f509 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff90ca80094 (__TEXT,__text) non-external ___30+[SPFilePolicy getAllowedUrls]_block_invoke
00007ff90ca8017c (__TEXT,__text) non-external ___30+[SPFilePolicy getAllowedUrls]_block_invoke_2
00007ff90ca877a3 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff90ca979fc (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff90ca7fd08 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff90ca7eb58 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff90ca7eee1 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff90ca96166 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff90ca961c7 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff90ca8156e (__TEXT,__text) non-external ___33-[SPMetrics reportEvent:andData:]_block_invoke
00007ff90ca7da39 (__TEXT,__text) non-external ___36-[SPMalwareSampling lookupSampling:]_block_invoke
00007ff90ca88c6d (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff90ca9436c (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff90ca9449a (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff90ca95fff (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff90ca88c99 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff90ca8ab36 (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff90ca7db42 (__TEXT,__text) non-external ___46-[SPMalwareSampling stageSampleAt:forTasking:]_block_invoke
00007ff90ca8b0e5 (__TEXT,__text) non-external ___47-[SPExecutionPolicy setGatekeeperPolicy:error:]_block_invoke
00007ff90ca81352 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00007ff90ca8a6a8 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff90ca8b2e6 (__TEXT,__text) non-external ___49-[SPExecutionPolicy allowGatekeeperPolicy:error:]_block_invoke
00007ff90ca8aed7 (__TEXT,__text) non-external ___49-[SPExecutionPolicy getGatekeeperInsightEnabled:]_block_invoke
00007ff90ca8124e (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00007ff90ca8b17a (__TEXT,__text) non-external ___50-[SPExecutionPolicy getGatekeeperPolicyWithError:]_block_invoke
00007ff90ca88254 (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff90ca810b8 (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00007ff90ca96087 (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff90ca8a787 (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff90ca88c35 (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff90ca8926b (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff90ca8b22b (__TEXT,__text) non-external ___53-[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]_block_invoke
00007ff90ca8a870 (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff90ca8aa4d (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff90ca8b8f2 (__TEXT,__text) non-external ___54-[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]_block_invoke
00007ff90ca8923f (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff90ca8836c (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff90ca8adfc (__TEXT,__text) non-external ___55-[SPExecutionPolicy setGatekeeperInsightEnabled:error:]_block_invoke
00007ff90ca8af4b (__TEXT,__text) non-external ___56-[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]_block_invoke
00007ff90ca88808 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff90ca89126 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff90ca89297 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff90ca8131c (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00007ff90ca960bb (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff90ca88992 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff90ca891e1 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff90ca85502 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff90ca892c3 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff90ca8b02a (__TEXT,__text) non-external ___59-[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]_block_invoke
00007ff90ca8d4df (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff90ca8acb3 (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00007ff90ca888cd (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
