00007ffd0c830850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0c992934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20ResolutionResultTypeO
00007ffd0c990b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20SearchMusicAppIntentV
00007ffd0c991964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20ShazamSessionManagerC
00007ffd0c99036a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20SubscriptionProviderV
00007ffd0c99204a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport20SupportedMediaSignalV
00007ffd0c992de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21FlowClientEventSenderC
00007ffd0c9911e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0c993164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21MediaPlaybackProviderC
00007ffd0c990336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21MusicSubscriptionTypeO
00007ffd0c990f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21NetworkStatusProviderC
00007ffd0c991324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21NowPlayingStateSignalV
00007ffd0c99131e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21NowPlayingStateSignalV0deF6ClientC
00007ffd0c991278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlayMediaAppSelectionC
00007ffd0c991f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlaybackItemContainerC
00007ffd0c9916b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlaybackLocalSearcherC
00007ffd0c9905a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21PlaybackQueueLocationO
00007ffd0c99068c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21RemotePlaybackHandlerC
00007ffd0c9926be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21SharedContextProviderC
00007ffd0c9930e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22AirPlayRouteSetupStateO
00007ffd0c990862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22CoreAnalyticsResponsesV
00007ffd0c99085c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesO
00007ffd0c991bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22GenericMusicItemEntityC
00007ffd0c9903ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22InternalSignalsManagerC
00007ffd0c992890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22MediaRemoteAPIProviderC
00007ffd0c99069e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22MegamodelConfigurationV
00007ffd0c9906d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22OnscreenEntityProviderV
00007ffd0c991c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22OpenMusicItemAppIntentV
00007ffd0c99012c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC
00007ffd0c990132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC18ControllerProviderC
00007ffd0c992842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22SelfSamplingCalculatorV
00007ffd0c992082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22UserPreferenceProviderV
00007ffd0c9925dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CloudControllerProviderV
00007ffd0c99220e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CompanionDeviceProviderC
00007ffd0c991ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO
00007ffd0c992d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsO
00007ffd0c990328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23MusicSubscriptionStatusO
00007ffd0c993332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC
00007ffd0c9933d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd0c993414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0c993338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV
00007ffd0c9933cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0c992eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23PrivateIntentDataSignalC
00007ffd0c9904f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SearchPodcastsAppIntentV
00007ffd0c992978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd0c991efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SpotlightSearchProviderC
00007ffd0c9930fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffd0c9926b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24LocalSongPlaybackHandlerC
00007ffd0c99243a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24MPCAssistantQueueHandlerC
00007ffd0c99276a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24OpenPodcastShowAppIntentV
00007ffd0c993278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24ShowMusicNoticeAppIntentV
00007ffd0c99232e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24UserPreferenceLookupDataV
00007ffd0c992ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AdditionalPlaybackContextC
00007ffd0c991d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AppSelectionConfigurationV
00007ffd0c9923aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25LocalAlbumPlaybackhandlerC
00007ffd0c99312a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25RemoteSongPlaybackHandlerC
00007ffd0c990e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26AppleMediaServicesProviderC
00007ffd0c991236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlayMediaAppSelectionInputC
00007ffd0c9914d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd0c991632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PodcastUuidPlaybackHandlerC
00007ffd0c9923b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteAlbumPlaybackHandlerC
00007ffd0c992df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteRadioPlaybackHandlerC
00007ffd0c991972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC
00007ffd0c99198a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketO
00007ffd0c99323a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27AcceptedSpeakerIdConfidenceO
00007ffd0c9903fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27ConfirmInterruptionLocationV
00007ffd0c992a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27DisambiguationConfigurationV
00007ffd0c991a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27MultiUserConnectionProviderC
00007ffd0c99121c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27OpenPodcastChannelAppIntentV
00007ffd0c991680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27OpenPodcastEpisodeAppIntentV
00007ffd0c99123c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionOutputC
00007ffd0c992a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionResultV
00007ffd0c9910f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlaybackCreateRadioProviderV
00007ffd0c990c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO
00007ffd0c990c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameO
00007ffd0c990c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonO
00007ffd0c990c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionO
00007ffd0c990686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CompanionProductPrefixParserC
00007ffd0c9920b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CreateStationPlaybackHandlerV
00007ffd0c990b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28LocalPlaylistPlaybackHandlerC
00007ffd0c9905d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PlaybackQueueLocationProviderV
00007ffd0c9929d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastLibraryPlaybackHandlerC
00007ffd0c9934a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastStationPlaybackHandlerC
00007ffd0c990692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29RemotePlaylistPlaybackHandlerC
00007ffd0c990e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32AppleMediaServicesRequestHandler33_803E311218F114B89697FFF1DFF8ED26LLC
00007ffd0c990552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32PodcastCollectionPlaybackHandlerC
00007ffd0c991e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV
00007ffd0c991e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV0def5LevelG0V
00007ffd0c992eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport34MediaPlayerPlaybackContextProviderC
00007ffd0c9920c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35FavoriteEntityChangeRequestProviderC
00007ffd0c991b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35LocalGenreCollectionPlaybackHandlerC
00007ffd0c99109e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport36LocalArtistCollectionPlaybackHandlerC
00007ffd0c992a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport40PlayMediaAppSelectionRecordSignalsResultV
00007ffd0c99222c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4PairV
00007ffd0c9920d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4TimeV
00007ffd0c992334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5LocksV
00007ffd0c9924f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5TasksV
00007ffd0c991900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLO
00007ffd0c990f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8IdentityV
00007ffd0c99162c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8InsightsV
00007ffd0c99296a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9NormalizeV
00007ffd0c9926ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV
00007ffd0c98ff02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV4NameV
00007ffd0c9922d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9TCCStatusO
00007ffd0c9909ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06CustomA24EntityRepresentationBaseC
00007ffd0c98ff08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
00007ffd0c98fd86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INMediaItemTypeV
00007ffd0c98fdda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackStateV
00007ffd0c98fd46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INMediaSortOrderV
00007ffd0c98fd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17_opaque_pthread_tV
00007ffd0c98fdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18MRMediaRemoteErrorV
00007ffd0c98fd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INPlaybackRepeatModeV
00007ffd0c98fd40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INSpeakerIDConfidenceV
00007ffd0c98fd6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22MRContentItemMediaTypeV
00007ffd0c992848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23CFNotificationCenterRefa
00007ffd0c98fd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
00007ffd0c990f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24SCNetworkReachabilityRefa
00007ffd0c98fdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28__darwin_pthread_handler_recV
00007ffd0c98fd8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29INPlayMediaIntentResponseCodeV
00007ffd0c98fd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWDomainExecutionTypeV
00007ffd0c98fdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWMediaPlayerTaskTypeV
00007ffd0c98fde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33MRMediaRemoteCommandHandlerStatusV
00007ffd0c9926b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffd0c9905dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
00007ffd0c9905e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd0c990a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffd0c98fde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd0c9930c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffd0c9908f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10experience_Say_____G13rankedResultst 21SiriInformationSearch15AudioExperienceC AA0D6ResultC
00007ffd0c991132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13deviceLocalID_SS0ab8DatabaseC0_____4kindt s5Int64V 16MusicKitInternal0B18SiriRepresentationV4KindO
00007ffd0c991ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemet 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffd0c991fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSg 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffd0c991f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSgIegn_ 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffd0c990cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5index_So23SIRINLUEXTERNALUsoGraphC5grapht s5Int64V
00007ffd0c9901da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffd0c990314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19SubscriptionDetailsV
00007ffd0c990822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport25AppSelectionConfigurationV
00007ffd0c991c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27DisambiguationConfigurationV
00007ffd0c991c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27PlayMediaAppSelectionResultV
00007ffd0c9928f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ So15MRPlaybackStateV
00007ffd0c9902d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffd0c990ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffd0c990eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffd0c993438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffd0c99070c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffd0c991a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
00007ffd0c991a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
00007ffd0c991060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffd0c99018e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11PodcastsKit13PlaybackOrderO
00007ffd0c990ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
00007ffd0c990b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ActivityTypeO
00007ffd0c990baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow16TemplatingResultV
00007ffd0c99094a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
00007ffd0c9922a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals23AudioMegamodelPredictorC
00007ffd0c990c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
00007ffd0c9929e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
00007ffd0c9929ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_MediaItemTypeC13DefinedValuesO
00007ffd0c992c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
00007ffd0c9919c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A15SiriItemRequestV5ErrorO
00007ffd0c9919cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A18SiriRepresentationV
00007ffd0c991164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal7AccountV
00007ffd0c991886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffd0c9911fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12InstalledAppV
00007ffd0c992b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12NoticeEntityO
00007ffd0c993122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12PThreadMutexC
00007ffd0c991b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16MultiUserContextC
00007ffd0c991d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16RawPredictResultV
00007ffd0c991c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport18AppSelectionReportV
00007ffd0c991cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionContextC
00007ffd0c990810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffd0c9902b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport20ResolutionResultTypeO
00007ffd0c9922a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport21PlayMediaAppSelectionC
00007ffd0c992b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd0c9930f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffd0c990c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AdditionalPlaybackContextC
00007ffd0c9902e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AppSelectionConfigurationV
00007ffd0c99074e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd0c9931cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport8IdentityV
00007ffd0c990c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
00007ffd0c992bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A19IntentSpecificationV
00007ffd0c992b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A20IntentPerformOptionsV
00007ffd0c992bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0bC0O14InterfaceIdiomO
00007ffd0c992b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices18SnippetEnvironmentV
00007ffd0c99022c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19CollectionsInternal10_HashTableV7StorageC
00007ffd0c993454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
00007ffd0c99344c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
00007ffd0c9906ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils0B9MediaItemV
00007ffd0c992ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00007ffd0c9906c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffd0c9929de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
00007ffd0c99196a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00007ffd0c99311a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFArrayRefa
00007ffd0c9905f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFErrorRefa
00007ffd0c9928e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
00007ffd0c990bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So15INMediaItemTypeV
00007ffd0c9920cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INMediaSortOrderV
00007ffd0c992b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22MRContentItemMediaTypeV
00007ffd0c991c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So29INPlayMediaIntentResponseCodeV
00007ffd0c9931b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffd0c991262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
