000000027319bd80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027315f190 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002731795ac (__TEXT,__text) external _field_name
0000000273179fe4 (__TEXT,__text) external _field_value
000000027318af68 (__TEXT,__text) external _fileExists
000000027318b118 (__TEXT,__text) external _fileFindInPath
000000027318b084 (__TEXT,__text) external _fileFindProgDir
000000027318b028 (__TEXT,__text) external _fileModTime
000000027318afc8 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000027317ac10 (__TEXT,__text) external _fill_stream_list
0000000273038f50 (__TEXT,__text) external _filter_by_range
00000002977bdbdf (__DATA,__data) non-external _final_compound_word_setentries
0000000273151864 (__TEXT,__text) external _final_one
00000002977c3a46 (__DATA,__data) non-external _final_one_stress_setentries
00000002731541c0 (__TEXT,__text) external _final_two
0000000273040bfc (__TEXT,__text) external _final_voiced_release
000000027318ede4 (__TEXT,__text) non-external _findInputFile
000000027318ef90 (__TEXT,__text) non-external _findOutputElement
000000027318ef3c (__TEXT,__text) non-external _findOutputFile
00000002730369c4 (__TEXT,__text) external _find_acoustic_nuc
00000002730fccd4 (__TEXT,__text) external _find_an_if
000000027302e9f8 (__TEXT,__text) external _find_enclitic_to_left
000000027302eaf8 (__TEXT,__text) external _find_enclitic_to_right
0000000273105ca8 (__TEXT,__text) external _find_eng_enclitic_to_left
0000000273105f9c (__TEXT,__text) external _find_eng_enclitic_to_right
00000002730a90e0 (__TEXT,__text) external _find_eng_nucleus
000000027313702c (__TEXT,__text) external _find_eng_obligatory_phrase
000000027313752c (__TEXT,__text) external _find_eng_potential_phrase
000000027302fec0 (__TEXT,__text) external _find_lang_obligatory_phrase
000000027302ffe0 (__TEXT,__text) external _find_lang_potential_phrase
000000027306bc90 (__TEXT,__text) external _find_last_syll
000000027303f19c (__TEXT,__text) external _find_most_stressed_syll
00000002730620a4 (__TEXT,__text) external _find_next_token
00000002730622b0 (__TEXT,__text) external _find_next_word
00000002730307d8 (__TEXT,__text) external _find_nucleus
0000000273185a5c (__TEXT,__text) external _find_off
0000000273068954 (__TEXT,__text) external _find_pair_of_single_quotes
0000000273104800 (__TEXT,__text) external _find_preceding_city_name
000000027306275c (__TEXT,__text) external _find_prev_word_optional_comma
00000002730625a4 (__TEXT,__text) external _find_previous_word
0000000273101144 (__TEXT,__text) external _find_root
0000000273185a20 (__TEXT,__text) external _find_sync
000000027304ee90 (__TEXT,__text) external _find_unpuncted_phrases
000000027317fb44 (__TEXT,__text) external _findsync
00000002731795d8 (__TEXT,__text) external _first_field
000000027317a218 (__TEXT,__text) external _first_fieldval
000000027303ceb0 (__TEXT,__text) external _first_postnucl_accent
000000027306f844 (__TEXT,__text) external _first_root_vow
0000000273181a24 (__TEXT,__text) non-external _firstdefd
0000000273117484 (__TEXT,__text) external _flap_or_glot_stop
000000027316f350 (__TEXT,__text) external _floatDur
000000027316f700 (__TEXT,__text) external _flushDelayedSynthQueue
0000000273063494 (__TEXT,__text) external _followed_by_hyphen
0000000273186954 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000002731754f8 (__TEXT,__text) external _for_adv
00000002731756d0 (__TEXT,__text) external _for_cont_from
00000002731744b0 (__TEXT,__text) external _for_loop_preamble
00000002731755ec (__TEXT,__text) external _for_test
0000000273174e78 (__TEXT,__text) external _forall_adv_l
0000000273174f44 (__TEXT,__text) external _forall_adv_over_l
0000000273175070 (__TEXT,__text) external _forall_adv_over_r
0000000273174fb0 (__TEXT,__text) external _forall_adv_r
0000000273174ec8 (__TEXT,__text) external _forall_adv_upto_l
0000000273174ff8 (__TEXT,__text) external _forall_adv_upto_r
0000000273175464 (__TEXT,__text) external _forall_cont_from
00000002731753c4 (__TEXT,__text) external _forall_to_test
00000002731740d4 (__TEXT,__text) external _forceErrorBacktrack
000000027304be5c (__TEXT,__text) external _forced_synthesis
00000002731750d8 (__TEXT,__text) external _forto_adv_l
00000002731751d8 (__TEXT,__text) external _forto_adv_over_l
000000027317534c (__TEXT,__text) external _forto_adv_over_r
0000000273175254 (__TEXT,__text) external _forto_adv_r
0000000273175138 (__TEXT,__text) external _forto_adv_upto_l
00000002731752b0 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000273183638 (__TEXT,__text) external _freeDeltaHeapObject
0000000273183774 (__TEXT,__text) external _freeDeltaHeapTo
0000000273174a20 (__TEXT,__text) non-external _freeDeltaStackTo
000000027317579c (__TEXT,__text) non-external _freeDeltaStackTo
0000000273178534 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273179340 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273183734 (__TEXT,__text) non-external _freeDynaMem
0000000273184b34 (__TEXT,__text) external _free_heap
0000000273185fd0 (__TEXT,__text) non-external _free_lines
000000027317ae04 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000027312df40 (__TEXT,__text) external _g_rules
0000000273161cec (__TEXT,__text) external _ga_ph_A
0000000273160e48 (__TEXT,__text) external _ga_ph_E
0000000273162194 (__TEXT,__text) external _ga_ph_H
0000000273160b08 (__TEXT,__text) external _ga_ph_I
0000000273161308 (__TEXT,__text) external _ga_ph_R
000000027316353c (__TEXT,__text) external _ga_ph_U
000000027315f614 (__TEXT,__text) external _ga_ph_X
0000000273160134 (__TEXT,__text) external _ga_ph_a
00000002731613b0 (__TEXT,__text) external _ga_ph_c
0000000273161698 (__TEXT,__text) external _ga_ph_e
000000027316059c (__TEXT,__text) external _ga_ph_i
00000002730b8b68 (__TEXT,__text) external _ga_ph_l
00000002731636fc (__TEXT,__text) external _ga_ph_m
00000002731632c4 (__TEXT,__text) external _ga_ph_n
0000000273162e90 (__TEXT,__text) external _ga_ph_o
00000002731623b4 (__TEXT,__text) external _ga_ph_r
00000002731624e8 (__TEXT,__text) external _ga_ph_u
0000000273163240 (__TEXT,__text) external _ga_ph_w
000000027316128c (__TEXT,__text) external _ga_ph_y
0000000273180e08 (__TEXT,__text) external _gcql
0000000273180e5c (__TEXT,__text) external _gcqr
0000000273173de8 (__TEXT,__text) external _gen_copy
0000000273173d00 (__TEXT,__text) external _gencur_framedur
0000000273173d74 (__TEXT,__text) external _gencur_params
0000000273173d58 (__TEXT,__text) external _gencur_timestm
0000000273173c18 (__TEXT,__text) external _gendef_framedur
0000000273173c8c (__TEXT,__text) external _gendef_params
0000000273173c70 (__TEXT,__text) external _gendef_timestm
0000000273173ba8 (__TEXT,__text) external _generate
00000002730422b4 (__TEXT,__text) external _generate_acoustic_vals
000000027311a600 (__TEXT,__text) external _generate_diaphones
0000000273035d70 (__TEXT,__text) external _generate_durations
000000027303c48c (__TEXT,__text) external _generate_intonation
000000027316dc08 (__TEXT,__text) external _getDeltaCcodeParm
00000002731838a8 (__TEXT,__text) external _getDeltaHeapSegNumber
000000027316ac68 (__TEXT,__text) external _getEngsynError
000000027316ac3c (__TEXT,__text) external _getEngsynErrorRange
000000027316b89c (__TEXT,__text) external _getFullPathName
000000027316b694 (__TEXT,__text) external _getObject
0000000273176054 (__TEXT,__text) external _getProgramName
00000002731637c0 (__TEXT,__text) external _get_GA_nuc_AV
000000027310c794 (__TEXT,__text) external _get_currency_type
000000027310cac4 (__TEXT,__text) external _get_dollar_type
00000002730a740c (__TEXT,__text) external _get_eng_fric_trans_dur
00000002730a86d4 (__TEXT,__text) external _get_eng_nas_trans_dur
00000002730a7b58 (__TEXT,__text) external _get_eng_son_trans_dur
00000002730a6674 (__TEXT,__text) external _get_eng_stop_trans_dur
00000002730a3ed8 (__TEXT,__text) external _get_eng_trans_dur
00000002730a4b44 (__TEXT,__text) external _get_eng_vow_trans_dur
0000000273047490 (__TEXT,__text) external _get_formant_voice_vals
0000000273036fbc (__TEXT,__text) external _get_h_dur
00000002730556ac (__TEXT,__text) external _get_indices
000000027304c310 (__TEXT,__text) external _get_input
00000002730305a4 (__TEXT,__text) external _get_nuc_AV
00000002730521fc (__TEXT,__text) external _get_nuclear_accent
000000027306befc (__TEXT,__text) external _get_numRootSylls
00000002730652dc (__TEXT,__text) external _get_number_info
00000002731740fc (__TEXT,__text) external _get_parm
000000027303751c (__TEXT,__text) external _get_pause_trans_dur
00000002730d55f8 (__TEXT,__text) external _get_root_POS_from_morph
000000027304c6dc (__TEXT,__text) external _get_tok
0000000273030960 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002731806e8 (__TEXT,__text) non-external _getgptr
0000000273180784 (__TEXT,__text) non-external _getlptr
000000027304c9ac (__TEXT,__text) external _gettok
000000027317e47c (__TEXT,__text) non-external _gettok
00000002977e0400 (__DATA,__common) external _globalJustGetLanguage
0000000273176068 (__TEXT,__text) external _goto_1
000000027302f9a4 (__TEXT,__text) external _gramm_cat_dict_lookup
000000027312bee8 (__TEXT,__text) external _h_rules
000000027317606c (__TEXT,__text) external _halt
0000000273067e60 (__TEXT,__text) external _handle_SPR
00000002730f8f94 (__TEXT,__text) external _handle_about
00000002730d0038 (__TEXT,__text) external _handle_all_ones
00000002730ef488 (__TEXT,__text) external _handle_always_and_never
00000002730f59ec (__TEXT,__text) external _handle_as_is
00000002730e0bf8 (__TEXT,__text) external _handle_at_least
00000002730e6c1c (__TEXT,__text) external _handle_aux_aux
00000002730ef8c4 (__TEXT,__text) external _handle_better_than
00000002730fa1f4 (__TEXT,__text) external _handle_by
00000002730ee770 (__TEXT,__text) external _handle_dem
00000002730e87a8 (__TEXT,__text) external _handle_do_words
00000002730e0320 (__TEXT,__text) external _handle_dont_feel_well
00000002730e0e64 (__TEXT,__text) external _handle_each_other
00000002730deb9c (__TEXT,__text) external _handle_either_or
00000002730561bc (__TEXT,__text) external _handle_end_of_delta
00000002730e70b0 (__TEXT,__text) external _handle_get
00000002730f17e4 (__TEXT,__text) external _handle_have_been
00000002730eac58 (__TEXT,__text) external _handle_here_and_there
00000002730fa770 (__TEXT,__text) external _handle_in
00000002730fb174 (__TEXT,__text) external _handle_into_and_onto
0000000273046514 (__TEXT,__text) external _handle_invalid_anno
00000002730f0b60 (__TEXT,__text) external _handle_is_comma
00000002730ea2d4 (__TEXT,__text) external _handle_just
00000002730f7114 (__TEXT,__text) external _handle_like
00000002730f06b8 (__TEXT,__text) external _handle_like_this
00000002730dc904 (__TEXT,__text) external _handle_math_words
00000002730dfe4c (__TEXT,__text) external _handle_matter
000000027310d2c4 (__TEXT,__text) external _handle_medial_currency_type
00000002730e6958 (__TEXT,__text) external _handle_modal_negat
00000002730ef314 (__TEXT,__text) external _handle_modal_prep
00000002730ded60 (__TEXT,__text) external _handle_named
000000027304e6f4 (__TEXT,__text) external _handle_non_phrasal_commas
00000002730e3ee8 (__TEXT,__text) external _handle_non_reduction_of_preps
00000002730f482c (__TEXT,__text) external _handle_not_me
00000002730f08ac (__TEXT,__text) external _handle_not_this
00000002730e4cac (__TEXT,__text) external _handle_now_and_then
00000002730dfcd8 (__TEXT,__text) external _handle_of_mine
00000002730f96ac (__TEXT,__text) external _handle_on
00000002730dd390 (__TEXT,__text) external _handle_only
00000002730f89c8 (__TEXT,__text) external _handle_out
0000000273042664 (__TEXT,__text) external _handle_pause
00000002730f3eb8 (__TEXT,__text) external _handle_phr_final_be
00000002730f1458 (__TEXT,__text) external _handle_phr_final_infinitive
00000002730f0e1c (__TEXT,__text) external _handle_phr_final_modal
00000002730f4a08 (__TEXT,__text) external _handle_phr_final_pronoun
00000002730f25b0 (__TEXT,__text) external _handle_phr_final_pronoun_be
00000002730e5ef8 (__TEXT,__text) external _handle_phr_initial_funct_wds
00000002730e640c (__TEXT,__text) external _handle_phr_initial_wh
00000002730e13b4 (__TEXT,__text) external _handle_please
000000027310d5a8 (__TEXT,__text) external _handle_postposed_currency
00000002730f8d68 (__TEXT,__text) external _handle_prep_prep
00000002730ed7f8 (__TEXT,__text) external _handle_pro2_cases
00000002730e7abc (__TEXT,__text) external _handle_quant
00000002730dcd0c (__TEXT,__text) external _handle_reflexive_pronouns
00000002730d07d0 (__TEXT,__text) external _handle_sg_one
00000002730dd5e4 (__TEXT,__text) external _handle_short_verbs
00000002730ee21c (__TEXT,__text) external _handle_since
00000002730edd9c (__TEXT,__text) external _handle_so_and_too
00000002730defa4 (__TEXT,__text) external _handle_so_forth
00000002730ed138 (__TEXT,__text) external _handle_stressed_pronouns
00000002730f2374 (__TEXT,__text) external _handle_tag_questions
00000002730e06a8 (__TEXT,__text) external _handle_that_way
00000002730df26c (__TEXT,__text) external _handle_things
00000002730e33bc (__TEXT,__text) external _handle_this_and_that
00000002730e58a8 (__TEXT,__text) external _handle_this_one
00000002730e1028 (__TEXT,__text) external _handle_this_time
00000002730e16f4 (__TEXT,__text) external _handle_time_adverbials
00000002730e2fcc (__TEXT,__text) external _handle_titles
00000002730f7fe8 (__TEXT,__text) external _handle_up_and_down
00000002730e2814 (__TEXT,__text) external _handle_wait_a_minute
00000002730f31bc (__TEXT,__text) external _handle_wh_phr_final_aux
00000002730faea8 (__TEXT,__text) external _handle_with
000000027318ae58 (__TEXT,__text) external _hasExtension
00000002731447bc (__TEXT,__text) external _has_lex_prefix
000000027318b384 (__TEXT,__text) external _hashDelete
000000027318b4e8 (__TEXT,__text) external _hashDeleteInt
000000027318b708 (__TEXT,__text) external _hashDeleteString
000000027318b434 (__TEXT,__text) external _hashInsertInt
000000027318b614 (__TEXT,__text) external _hashInsertString
000000027318b880 (__TEXT,__text) external _hashIterConstruct
000000027318b8f4 (__TEXT,__text) external _hashIterInt
000000027318b8a4 (__TEXT,__text) external _hashIterNext
000000027318b90c (__TEXT,__text) external _hashIterRef
000000027318b900 (__TEXT,__text) external _hashIterString
000000027318b498 (__TEXT,__text) external _hashLookupInt
000000027318b6b0 (__TEXT,__text) external _hashLookupString
000000027318b570 (__TEXT,__text) external _hashMoveInt
000000027318b7c4 (__TEXT,__text) external _hashMoveString
000000027318b2a4 (__TEXT,__text) external _hashNew
00000002730d4174 (__TEXT,__text) external _hav_vs_modal
00000002730daa9c (__TEXT,__text) external _have_words
00000002977e0357 (__DATA,__bss) non-external _heading_string.buf
0000000273157aa4 (__TEXT,__text) external _heavy_syllable
0000000273030e88 (__TEXT,__text) external _high_low_star_tone
0000000273030f6c (__TEXT,__text) external _high_star_low_tone
0000000273030af8 (__TEXT,__text) external _high_tone
000000027316f3d4 (__TEXT,__text) external _holdSynthDevice
000000027307acc4 (__TEXT,__text) external _homog_roots
0000000273059d5c (__TEXT,__text) external _hyphen
0000000273061080 (__TEXT,__text) external _hyphen_between_nums
00000002731065dc (__TEXT,__text) external _hyphenated_prefix
00000002731242ec (__TEXT,__text) external _i_rules
000000027314e064 (__TEXT,__text) external _i_to_y
000000027310b36c (__TEXT,__text) external _identify_eng_year
0000000273176470 (__TEXT,__text) external _if_testeq
0000000273176734 (__TEXT,__text) external _if_testeq_v_i
0000000273176434 (__TEXT,__text) external _if_testeq_v_lng
0000000273176570 (__TEXT,__text) external _if_testge
00000002731767ac (__TEXT,__text) external _if_testge_v_i
0000000273176534 (__TEXT,__text) external _if_testge_v_lng
00000002731765f0 (__TEXT,__text) external _if_testgt
00000002731767e8 (__TEXT,__text) external _if_testgt_v_i
00000002731765b4 (__TEXT,__text) external _if_testgt_v_lng
00000002731764f0 (__TEXT,__text) external _if_testle
0000000273176770 (__TEXT,__text) external _if_testle_v_i
00000002731764b4 (__TEXT,__text) external _if_testle_v_lng
0000000273176670 (__TEXT,__text) external _if_testlt
0000000273176824 (__TEXT,__text) external _if_testlt_v_i
0000000273176634 (__TEXT,__text) external _if_testlt_v_lng
00000002731766f0 (__TEXT,__text) external _if_testneq
0000000273176860 (__TEXT,__text) external _if_testneq_v_i
00000002731766b4 (__TEXT,__text) external _if_testneq_v_lng
0000000273060378 (__TEXT,__text) external _in_brackets
0000000273060238 (__TEXT,__text) external _in_quotes
000000027306f620 (__TEXT,__text) external _in_syllable
00000002730345d8 (__TEXT,__text) external _increment_output_file_number
00000002730d4dd8 (__TEXT,__text) external _inf_vs_prep
000000027316b4cc (__TEXT,__text) external _initDllLink
0000000273174be8 (__TEXT,__text) external _initGlobalVars
000000027316fdc8 (__TEXT,__text) external _initStreamArray
000000027316ac74 (__TEXT,__text) external _initStreamArrays
0000000273034958 (__TEXT,__text) external _init_adjacent_word_ptrs
00000002730348cc (__TEXT,__text) external _init_current_word_ptrs
000000027318d690 (__TEXT,__text) external _init_delete
00000002730551d0 (__TEXT,__text) external _init_delta
00000002730705bc (__TEXT,__text) external _init_eng_morph_vars
000000027307034c (__TEXT,__text) external _init_eng_symbolic_vars
0000000273070258 (__TEXT,__text) external _init_eng_vars
000000027304acfc (__TEXT,__text) external _init_gcat_vars
0000000273031a68 (__TEXT,__text) external _init_lang_vars
0000000273187780 (__TEXT,__text) non-external _init_line
000000027318d5cc (__TEXT,__text) external _init_new
000000027303dbb8 (__TEXT,__text) external _init_nuclwrd_vars
00000002730354b4 (__TEXT,__text) external _init_phr_feature_vars
000000027303c8e0 (__TEXT,__text) external _init_phrase_inton_vars
00000002730352c0 (__TEXT,__text) external _init_phrase_vars
0000000273032100 (__TEXT,__text) external _init_platform
000000027305aed8 (__TEXT,__text) external _init_ptr_End_reproc_string
000000027317a7cc (__TEXT,__text) external _init_stream
0000000273042b08 (__TEXT,__text) external _init_syll_acoustic_vars
000000027303caf8 (__TEXT,__text) external _init_syll_inton_vars
0000000273035830 (__TEXT,__text) external _init_syll_vars
0000000273034684 (__TEXT,__text) external _init_symbolic_vars
000000027303470c (__TEXT,__text) external _init_tm_vars
000000027316af5c (__TEXT,__text) external _init_user_dicts
0000000273033a0c (__TEXT,__text) external _init_vars
000000027303d854 (__TEXT,__text) external _init_voice_vars
000000027306a7c8 (__TEXT,__text) external _init_word
000000027303ca04 (__TEXT,__text) external _init_word_inton_vars
0000000273034844 (__TEXT,__text) external _init_word_ptrs
0000000273034e60 (__TEXT,__text) external _init_word_vars
0000000273173308 (__TEXT,__text) external _initdelta
000000027318341c (__TEXT,__text) external _initializeDeltaHeap
0000000273183920 (__TEXT,__text) external _initializeDeltaStack
000000027316b140 (__TEXT,__text) external _initializeIO
000000027316e8e4 (__TEXT,__text) external _ins_rdtoks
000000027317a8f8 (__TEXT,__text) external _ins_sync
000000027317a7ec (__TEXT,__text) external _ins_tok_named
000000027316e5b4 (__TEXT,__text) external _ins_tokens
00000002731771bc (__TEXT,__text) external _ins_tokens_f
000000027317709c (__TEXT,__text) external _ins_tokens_i
0000000273176e3c (__TEXT,__text) external _ins_tokens_l
0000000273176f64 (__TEXT,__text) external _ins_tokens_lng
0000000273176d30 (__TEXT,__text) external _ins_tokens_s
000000027316f610 (__TEXT,__text) external _insertDelayedSynthIndex
000000027316f5c4 (__TEXT,__text) external _insertPhoneme
000000027316f6ac (__TEXT,__text) external _insertSynthIndex
0000000273173750 (__TEXT,__text) external _insert_2pt
00000002731773e8 (__TEXT,__text) external _insert_2pt_f
00000002731773a8 (__TEXT,__text) external _insert_2pt_i
0000000273177328 (__TEXT,__text) external _insert_2pt_l
0000000273177368 (__TEXT,__text) external _insert_2pt_lng
00000002731772e8 (__TEXT,__text) external _insert_2pt_s
00000002731737d0 (__TEXT,__text) external _insert_2ptv
000000027303a82c (__TEXT,__text) external _insert_acoustic_vals
0000000273158510 (__TEXT,__text) external _insert_adj_stress
00000002730379a0 (__TEXT,__text) external _insert_burst_dur
000000027304d618 (__TEXT,__text) external _insert_char_count
000000027304ec68 (__TEXT,__text) external _insert_comma_phrase
00000002730bb8e0 (__TEXT,__text) external _insert_compound
0000000273100be8 (__TEXT,__text) external _insert_dict_root
00000002730372b4 (__TEXT,__text) external _insert_dur
000000027314cbc4 (__TEXT,__text) external _insert_e
000000027310fb08 (__TEXT,__text) external _insert_eng_large_number
000000027314eac0 (__TEXT,__text) external _insert_eng_spr_phone
0000000273158b48 (__TEXT,__text) external _insert_eng_stress
000000027303e674 (__TEXT,__text) external _insert_f0
000000027306c518 (__TEXT,__text) external _insert_final_stress
000000027306c64c (__TEXT,__text) external _insert_initial_stress
00000002731738b8 (__TEXT,__text) external _insert_l
000000027302f188 (__TEXT,__text) external _insert_lang_large_number
0000000273173998 (__TEXT,__text) external _insert_lv
000000027304e4f4 (__TEXT,__text) external _insert_major_phrase
000000027310e688 (__TEXT,__text) external _insert_nationality
0000000273061ec0 (__TEXT,__text) external _insert_non_phrase_pause
0000000273186c34 (__TEXT,__text) non-external _insert_padding
00000002730362e8 (__TEXT,__text) external _insert_pause_durs
000000027306c3a4 (__TEXT,__text) external _insert_penult_stress
00000002730508bc (__TEXT,__text) external _insert_phrase
000000027303d45c (__TEXT,__text) external _insert_phrase_final_tones
000000027305367c (__TEXT,__text) external _insert_phrase_pause
000000027310de2c (__TEXT,__text) external _insert_point_digits
00000002731440f0 (__TEXT,__text) external _insert_prefix
000000027303d694 (__TEXT,__text) external _insert_preset_phrase_tone
000000027317392c (__TEXT,__text) external _insert_r
0000000273100f28 (__TEXT,__text) external _insert_root
000000027306c780 (__TEXT,__text) external _insert_root_final_stress
0000000273173a64 (__TEXT,__text) external _insert_rv
0000000273065dec (__TEXT,__text) external _insert_single_digit
000000027306d09c (__TEXT,__text) external _insert_space
0000000273186fd4 (__TEXT,__text) non-external _insert_space
00000002731865d8 (__TEXT,__text) external _insert_spaces
000000027302f684 (__TEXT,__text) external _insert_spr_phone
000000027306c290 (__TEXT,__text) external _insert_stress
000000027306d9ac (__TEXT,__text) external _insert_stress_pattern
0000000273150d48 (__TEXT,__text) external _insert_stressval
000000027317ae60 (__TEXT,__text) external _insert_string
000000027314c5bc (__TEXT,__text) external _insert_suffix
0000000273042b90 (__TEXT,__text) external _insert_syll_level_vals
000000027303cfcc (__TEXT,__text) external _insert_target_t3
0000000273186a6c (__TEXT,__text) external _insert_token
0000000273186c3c (__TEXT,__text) non-external _insert_token_name
0000000273035e34 (__TEXT,__text) external _insert_transitions
00000002730505fc (__TEXT,__text) external _insert_unpuncted_phrase
000000027304fcc4 (__TEXT,__text) external _insert_unpuncted_phrases
0000000273049984 (__TEXT,__text) external _insert_userdict_root
00000002730480a0 (__TEXT,__text) external _insert_voice_change_pause
000000027306a1a4 (__TEXT,__text) external _insert_word
000000027306c92c (__TEXT,__text) external _insert_zero_sylls
0000000273063a7c (__TEXT,__text) external _inside_orig_inp_token
0000000273049be4 (__TEXT,__text) external _internal_dict_lookup
0000000273056ee8 (__TEXT,__text) external _interpret_single_char_modes
00000002730495f8 (__TEXT,__text) external _isLegalWord
00000002730c7ec0 (__TEXT,__text) external _is_adj_from_context
000000027306f99c (__TEXT,__text) external _is_after_h
0000000273044474 (__TEXT,__text) external _is_afterslash_char
000000027313ce18 (__TEXT,__text) external _is_clause_indicator
00000002730d5168 (__TEXT,__text) external _is_comparative_adj
00000002730caf4c (__TEXT,__text) external _is_copula_verb
0000000273106948 (__TEXT,__text) external _is_day_of_week_abbr
0000000273105670 (__TEXT,__text) external _is_direction_abbr
000000027306339c (__TEXT,__text) external _is_hyphenated_word
000000027306ec4c (__TEXT,__text) external _is_in_parentheses
0000000273106e44 (__TEXT,__text) external _is_measure_abbr
00000002730d83bc (__TEXT,__text) external _is_minor_phrase_break
0000000273105a94 (__TEXT,__text) external _is_month_abbr
00000002730c9ffc (__TEXT,__text) external _is_noun
00000002730c84cc (__TEXT,__text) external _is_noun_adj_from_context
00000002730c2c5c (__TEXT,__text) external _is_noun_contraction
00000002730c3fa8 (__TEXT,__text) external _is_noun_from_context
0000000273136ce8 (__TEXT,__text) external _is_noun_phrase
00000002730c9994 (__TEXT,__text) external _is_noun_verb_from_context
00000002730592a8 (__TEXT,__text) external _is_pathname
000000027313e308 (__TEXT,__text) external _is_pick_up_word
00000002730c51f8 (__TEXT,__text) external _is_plural_noun
00000002730c2fa8 (__TEXT,__text) external _is_plural_verb
00000002730cab68 (__TEXT,__text) external _is_preceded_by_adj
000000027310d9e0 (__TEXT,__text) external _is_prenominal_modifier
000000027313f404 (__TEXT,__text) external _is_prep_phrase
000000027306e9c4 (__TEXT,__text) external _is_proper_name
0000000273106224 (__TEXT,__text) external _is_sg_abbr
000000027306f738 (__TEXT,__text) external _is_spr
00000002731045d8 (__TEXT,__text) external _is_state_abbr
00000002730c3240 (__TEXT,__text) external _is_superlative_adj
000000027303cbc8 (__TEXT,__text) external _is_target_syll
0000000273105524 (__TEXT,__text) external _is_title_abbr
00000002731796bc (__TEXT,__text) external _is_token_next
0000000273179698 (__TEXT,__text) external _is_token_prev
000000027310ef2c (__TEXT,__text) external _is_valid_date
00000002730ca438 (__TEXT,__text) external _is_verb
00000002730c9078 (__TEXT,__text) external _is_verb_adj_from_context
00000002730c5844 (__TEXT,__text) external _is_verb_from_context
00000002730c0a48 (__TEXT,__text) external _is_verb_past_participle
000000027314c6a0 (__TEXT,__text) external _ise_to_ize
00000002730302b8 (__TEXT,__text) external _isitAlt
00000002730301d4 (__TEXT,__text) external _isitWH
000000027313f1e4 (__TEXT,__text) external _isit_eng_Alt
000000027313ee1c (__TEXT,__text) external _isit_eng_WH
00000002730d1d48 (__TEXT,__text) external _isit_num_expr
00000002730d1b60 (__TEXT,__text) external _isit_number
0000000273146920 (__TEXT,__text) external _isolate_e_root
00000002731466ec (__TEXT,__text) external _isolate_es_root
00000002731465c4 (__TEXT,__text) external _isolate_non_plural_root
00000002731462e0 (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
0000000273131ddc (__TEXT,__text) external _j_as_spanish_h
0000000273130d7c (__TEXT,__text) external _j_rules
0000000273130538 (__TEXT,__text) external _k_rules
000000027318a264 (__TEXT,__text) external _klattSetVolumeMultiplier
000000027318861c (__TEXT,__text) external _klatt_delete
00000002731885a0 (__TEXT,__text) external _klatt_new
000000027312c264 (__TEXT,__text) external _l_rules
000000027302f5e4 (__TEXT,__text) external _lang_hyphen_between_nums
000000027302fe20 (__TEXT,__text) external _lang_non_phrasal_comma
0000000273030514 (__TEXT,__text) external _lang_phrase_level_rules
000000027302f7ec (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000273179710 (__TEXT,__text) external _left_context
0000000273179668 (__TEXT,__text) external _left_delta
0000000273179a4c (__TEXT,__text) non-external _legal_double
00000002730465fc (__TEXT,__text) external _legal_end_of_anno
00000002731438bc (__TEXT,__text) external _legal_initial_consonants
00000002731799d4 (__TEXT,__text) non-external _legal_int
000000027317996c (__TEXT,__text) non-external _legal_long
0000000273112954 (__TEXT,__text) external _letter_based_rules
000000027305982c (__TEXT,__text) external _letter_sequence
00000002977bc3a4 (__DATA,__data) non-external _lex_prefix_setentries
00000002730853e4 (__TEXT,__text) external _lex_prefixes
0000000273185a8c (__TEXT,__text) external _lf_print_delta
0000000273187144 (__TEXT,__text) non-external _lf_put_disp_line
00000002731694a0 (__TEXT,__text) external _link_delete
000000027316934c (__TEXT,__text) external _link_new
000000027317e0a0 (__TEXT,__text) external _lithex
0000000273181c90 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000027318ece0 (__TEXT,__text) external _logicalFileAddPhysical
000000027318f1e0 (__TEXT,__text) external _logicalFileFindPhysical
000000027318ecc8 (__TEXT,__text) external _logicalFileInputBuffer
000000027318de80 (__TEXT,__text) external _logicalFileName
