00000001800e8c8c (__TEXT,__text) external _NSAddImage
00000001800f506c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke
00000001800f5208 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke_2
00000001800e5478 (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001ed951008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ed9510b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ed951340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ed951360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ed951e00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed951fe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed952090 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed9523d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed9525e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed952688 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed953050 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed953260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed953e90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed953ec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed953f50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed952fc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001ed951d20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ed953ef0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ed954130 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
00000001ed954160 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001ed954190 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
00000001ed952438 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001ed9541c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001ed9541f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001ed9513a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed954220 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001ed954250 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000001ed954280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
00000001ed9513c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed951d50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed9542b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.132
00000001ed9520f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001ed952ff0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ed9542e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.151
00000001ed951138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ed951498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ed952010 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ed954310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.163
00000001ed952120 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ed9532c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ed951d80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed952150 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed953020 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed951e60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ed952358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001ed953f20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001ed952180 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ed953f80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ed952468 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ed951db0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001ed951028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ed952498 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001ed951e90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ed952638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001ed9510d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ed951e30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ed9524c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ed951ec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ed9513e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ed953080 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ed954340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.347
00000001ed951ef0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001ed952518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ed951f20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ed9530b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ed954370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.370
00000001ed9543a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.376
00000001ed951400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ed9543d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.387
00000001ed9530e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000001ed954400 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.393
00000001ed953290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed951f50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.40
00000001ed954430 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.413
00000001ed952040 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ed952568 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ed951f80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001ed9511e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ed951fb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ed953fb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ed952598 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.48
00000001ed953fe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ed951048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ed9510f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ed951200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ed953110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ed951220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00000001ed954010 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ed9521b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ed953140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ed951118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ed9520c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ed9521e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000001ed954040 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001ed952210 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.63
00000001ed951240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ed951260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ed953170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ed954070 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001ed951cf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed952408 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed9540a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ed9531a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ed9515b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001ed9531d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001ed9515d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001ed951380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ed9515f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00000001ed951610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00000001ed951630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001ed951280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ed951650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ed9512a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00000001ed9512c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00000001ed9512e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ed951670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ed951690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001ed9540d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.87
00000001ed951300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ed9516b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ed952388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ed9516d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001ed9516f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001ed951320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ed951710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ed951730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00000001ed954100 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.94
00000001ed953200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ed953230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001ed951cd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed952070 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed952240 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed952260 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed9523b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed9524f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed952618 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed951de0 (__AUTH_CONST,__const) non-external ___block_literal_global.27
00000001ed952548 (__AUTH_CONST,__const) non-external ___block_literal_global.40
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001800e29b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001800ec254 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00000001800e3d60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001800ee52c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00000001800fca88 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40rc
00000001800e48a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018010c26c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c22_ZTSN6mach_o8PlatformE
00000001800e4e10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001800ee638 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001800e6864 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
000000018010ba70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc56r64rc
0000000180104d1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc
00000001800ef98c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
000000018010be24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r
0000000180108544 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r64r
0000000180104894 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r64r72r80r88r96r
00000001800ec304 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc
0000000180105108 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40r
0000000180109184 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40rc
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00000001800e29c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001800ec2b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
00000001800e3db0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001800ee58c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00000001800e48b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018010c2b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40
00000001800e4e60 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001800ec314 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001800ee5dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00000001800e68e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
0000000180104954 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r72r80r88r96r
00000001800fbe8c (__TEXT,__text) non-external ___deviceSupportsMTE_block_invoke
00000001800e3120 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
00000001800e2fb0 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
00000001800e3ca0 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
00000001800e29a0 (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
00000001800e2e98 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
00000001800fdd78 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke
00000001800fdd88 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke.8
00000001800fd2b8 (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00000001ec2f7a90 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
00000001800e8e34 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
00000001800e1818 (__TEXT,__text) external __dyld_atfork_parent
000000018010dc04 (__TEXT,__text) non-external __dyld_atfork_parent.cold.1
00000001800e177c (__TEXT,__text) external __dyld_atfork_prepare
000000018010dc04 (__TEXT,__text) non-external __dyld_atfork_prepare.cold.1
00000001800e8ecc (__TEXT,__text) external __dyld_bind_fully_image_containing_address
000000018010dc04 (__TEXT,__text) non-external __dyld_bind_fully_image_containing_address.cold.1
00000001800eb768 (__TEXT,__text) external __dyld_call_with_writable_tpro_memory
000000018010dc04 (__TEXT,__text) non-external __dyld_call_with_writable_tpro_memory.cold.1
00000001800eaa58 (__TEXT,__text) external __dyld_dlopen_atfork_child
000000018010dc04 (__TEXT,__text) non-external __dyld_dlopen_atfork_child.cold.1
00000001800ea9bc (__TEXT,__text) external __dyld_dlopen_atfork_parent
000000018010dc04 (__TEXT,__text) non-external __dyld_dlopen_atfork_parent.cold.1
00000001800ea920 (__TEXT,__text) external __dyld_dlopen_atfork_prepare
000000018010dc04 (__TEXT,__text) non-external __dyld_dlopen_atfork_prepare.cold.1
00000001800eb084 (__TEXT,__text) external __dyld_dlsym_blocked
000000018010dc04 (__TEXT,__text) non-external __dyld_dlsym_blocked.cold.1
00000001800ea3c8 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
000000018010dc04 (__TEXT,__text) non-external __dyld_find_foreign_type_protocol_conformance.cold.1
00000001800ea874 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
000000018010dc04 (__TEXT,__text) non-external __dyld_find_foreign_type_protocol_conformance_on_disk.cold.1
00000001800eb2fc (__TEXT,__text) external __dyld_find_pointer_hash_table_entry
000000018010dc04 (__TEXT,__text) non-external __dyld_find_pointer_hash_table_entry.cold.1
00000001800ea320 (__TEXT,__text) external __dyld_find_protocol_conformance
000000018010dc04 (__TEXT,__text) non-external __dyld_find_protocol_conformance.cold.1
00000001800ea7c8 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
000000018010dc04 (__TEXT,__text) non-external __dyld_find_protocol_conformance_on_disk.cold.1
00000001800e1344 (__TEXT,__text) external __dyld_find_unwind_sections
000000018010dc04 (__TEXT,__text) non-external __dyld_find_unwind_sections.cold.1
00000001800e0958 (__TEXT,__text) external __dyld_for_each_objc_class
000000018010dc04 (__TEXT,__text) non-external __dyld_for_each_objc_class.cold.1
00000001800e01c4 (__TEXT,__text) external __dyld_for_each_objc_protocol
000000018010dc04 (__TEXT,__text) non-external __dyld_for_each_objc_protocol.cold.1
00000001800eb6c8 (__TEXT,__text) external __dyld_for_each_prewarming_range
000000018010dc04 (__TEXT,__text) non-external __dyld_for_each_prewarming_range.cold.1
00000001800eafe8 (__TEXT,__text) external __dyld_for_objc_header_opt_ro
000000018010dc04 (__TEXT,__text) non-external __dyld_for_objc_header_opt_ro.cold.1
00000001800eaf4c (__TEXT,__text) external __dyld_for_objc_header_opt_rw
000000018010dc04 (__TEXT,__text) non-external __dyld_for_objc_header_opt_rw.cold.1
00000001800e7de4 (__TEXT,__text) external __dyld_fork_child
000000018010dc04 (__TEXT,__text) non-external __dyld_fork_child.cold.1
00000001800e3444 (__TEXT,__text) external __dyld_framework_HWTrace_spis_enabled
000000018010da50 (__TEXT,__text) non-external __dyld_framework_HWTrace_spis_enabled.cold.1
00000001800ea50c (__TEXT,__text) external __dyld_get_dlopen_image_header
000000018010dc04 (__TEXT,__text) non-external __dyld_get_dlopen_image_header.cold.1
00000001800eb8b0 (__TEXT,__text) external __dyld_get_dyld_header
000000018010dc04 (__TEXT,__text) non-external __dyld_get_dyld_header.cold.1
00000001800e063c (__TEXT,__text) external __dyld_get_image_header
000000018010dc04 (__TEXT,__text) non-external __dyld_get_image_header.cold.1
00000001800e91d4 (__TEXT,__text) external __dyld_get_image_header_containing_address
000000018010dc04 (__TEXT,__text) non-external __dyld_get_image_header_containing_address.cold.1
00000001800e05a4 (__TEXT,__text) external __dyld_get_image_name
000000018010dc04 (__TEXT,__text) non-external __dyld_get_image_name.cold.1
00000001800e0f4c (__TEXT,__text) external __dyld_get_image_slide
000000018010dc04 (__TEXT,__text) non-external __dyld_get_image_slide.cold.1
00000001800e16d8 (__TEXT,__text) external __dyld_get_image_uuid
000000018010dc04 (__TEXT,__text) non-external __dyld_get_image_uuid.cold.1
00000001800e18b4 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
000000018010dc04 (__TEXT,__text) non-external __dyld_get_image_vmaddr_slide.cold.1
00000001800dff50 (__TEXT,__text) external __dyld_get_objc_selector
000000018010dc04 (__TEXT,__text) non-external __dyld_get_objc_selector.cold.1
00000001800ea0ac (__TEXT,__text) external __dyld_get_prog_image_header
000000018010dc04 (__TEXT,__text) non-external __dyld_get_prog_image_header.cold.1
00000001800dfeb0 (__TEXT,__text) external __dyld_get_shared_cache_range
000000018010dc04 (__TEXT,__text) non-external __dyld_get_shared_cache_range.cold.1
00000001800e0770 (__TEXT,__text) external __dyld_get_shared_cache_uuid
000000018010dc04 (__TEXT,__text) non-external __dyld_get_shared_cache_uuid.cold.1
00000001800eb1c0 (__TEXT,__text) external __dyld_get_swift_prespecialized_data
000000018010dc04 (__TEXT,__text) non-external __dyld_get_swift_prespecialized_data.cold.1
00000001800e9d80 (__TEXT,__text) external __dyld_has_fix_for_radar
000000018010dc04 (__TEXT,__text) non-external __dyld_has_fix_for_radar.cold.1
00000001800ea728 (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
000000018010dc04 (__TEXT,__text) non-external __dyld_has_preoptimized_swift_protocol_conformances.cold.1
00000001800e8f38 (__TEXT,__text) external __dyld_image_containing_address
000000018010dc04 (__TEXT,__text) non-external __dyld_image_containing_address.cold.1
00000001800e0510 (__TEXT,__text) external __dyld_image_count
000000018010dc04 (__TEXT,__text) non-external __dyld_image_count.cold.1
00000001800e0fec (__TEXT,__text) external __dyld_images_for_addresses
000000018010dc04 (__TEXT,__text) non-external __dyld_images_for_addresses.cold.1
00000001800e1afc (__TEXT,__text) external __dyld_initializer
00000001800e03a4 (__TEXT,__text) external __dyld_is_memory_immutable
000000018010dc04 (__TEXT,__text) non-external __dyld_is_memory_immutable.cold.1
00000001800e9cdc (__TEXT,__text) external __dyld_is_objc_constant
000000018010dc04 (__TEXT,__text) non-external __dyld_is_objc_constant.cold.1
00000001800eaeac (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
000000018010dc04 (__TEXT,__text) non-external __dyld_is_preoptimized_objc_image_loaded.cold.1
00000001800eb25c (__TEXT,__text) external __dyld_is_pseudodylib
000000018010dc04 (__TEXT,__text) non-external __dyld_is_pseudodylib.cold.1
00000001800e9c40 (__TEXT,__text) external __dyld_launch_mode
000000018010dc04 (__TEXT,__text) non-external __dyld_launch_mode.cold.1
00000001800e8d9c (__TEXT,__text) external __dyld_launched_prebound
00000001800fc444 (__TEXT,__text) external __dyld_lazy_load
00000001800eb80c (__TEXT,__text) non-external (was a private external) __dyld_lazy_load_internal
000000018010dc04 (__TEXT,__text) non-external __dyld_lazy_load_internal.cold.1
00000001800e8fd8 (__TEXT,__text) external __dyld_lookup_and_bind
000000018010dc04 (__TEXT,__text) non-external __dyld_lookup_and_bind.cold.1
00000001800e912c (__TEXT,__text) external __dyld_lookup_and_bind_fully
000000018010dc04 (__TEXT,__text) non-external __dyld_lookup_and_bind_fully.cold.1
00000001800e9080 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
000000018010dc04 (__TEXT,__text) non-external __dyld_lookup_and_bind_with_hint.cold.1
00000001800eaaf4 (__TEXT,__text) external __dyld_lookup_section_info
000000018010dc04 (__TEXT,__text) non-external __dyld_lookup_section_info.cold.1
00000001800ea1e8 (__TEXT,__text) external __dyld_objc_class_count
000000018010dc04 (__TEXT,__text) non-external __dyld_objc_class_count.cold.1
00000001800dfe08 (__TEXT,__text) external __dyld_objc_notify_register
000000018010dc04 (__TEXT,__text) non-external __dyld_objc_notify_register.cold.1
00000001800ea5ac (__TEXT,__text) external __dyld_objc_register_callbacks
000000018010dc04 (__TEXT,__text) non-external __dyld_objc_register_callbacks.cold.1
00000001800ea284 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
000000018010dc04 (__TEXT,__text) non-external __dyld_objc_uses_large_shared_cache.cold.1
00000001800e8d30 (__TEXT,__text) external __dyld_present
000000018010dc04 (__TEXT,__text) non-external __dyld_present.cold.1
00000001800e5280 (__TEXT,__text) external __dyld_process_info_create
00000001800e5d34 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
00000001800e5cc8 (__TEXT,__text) external __dyld_process_info_for_each_image
00000001800e5da0 (__TEXT,__text) external __dyld_process_info_for_each_segment
00000001800e5b3c (__TEXT,__text) external __dyld_process_info_get_aot_cache
00000001800e5ad8 (__TEXT,__text) external __dyld_process_info_get_cache
00000001800e5bfc (__TEXT,__text) external __dyld_process_info_get_platform
00000001800e5a6c (__TEXT,__text) external __dyld_process_info_get_state
00000001800e7b70 (__TEXT,__text) external __dyld_process_info_notify
00000001800e7c54 (__TEXT,__text) external __dyld_process_info_notify_main
00000001800e7d58 (__TEXT,__text) external __dyld_process_info_notify_release
00000001800e7d00 (__TEXT,__text) external __dyld_process_info_notify_retain
00000001800e5c4c (__TEXT,__text) external __dyld_process_info_release
00000001800e5ba8 (__TEXT,__text) external __dyld_process_info_retain
00000001800eae0c (__TEXT,__text) external __dyld_pseudodylib_deregister
000000018010dc04 (__TEXT,__text) non-external __dyld_pseudodylib_deregister.cold.1
00000001800eacc0 (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
000000018010dc04 (__TEXT,__text) non-external __dyld_pseudodylib_deregister_callbacks.cold.1
00000001800ead60 (__TEXT,__text) external __dyld_pseudodylib_register
000000018010dc04 (__TEXT,__text) non-external __dyld_pseudodylib_register.cold.1
00000001800eab9c (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
000000018010dc04 (__TEXT,__text) non-external __dyld_pseudodylib_register_callbacks.cold.1
00000001800eb120 (__TEXT,__text) external __dyld_register_dlsym_notifier
000000018010dc04 (__TEXT,__text) non-external __dyld_register_dlsym_notifier.cold.1
00000001800e9ba0 (__TEXT,__text) external __dyld_register_driverkit_main
000000018010dc04 (__TEXT,__text) non-external __dyld_register_driverkit_main.cold.1
00000001800e0268 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
000000018010dc04 (__TEXT,__text) non-external __dyld_register_for_bulk_image_loads.cold.1
00000001800e1b64 (__TEXT,__text) external __dyld_register_for_image_loads
000000018010dc04 (__TEXT,__text) non-external __dyld_register_for_image_loads.cold.1
00000001800dfba0 (__TEXT,__text) external __dyld_register_func_for_add_image
000000018010dc04 (__TEXT,__text) non-external __dyld_register_func_for_add_image.cold.1
00000001800e08b0 (__TEXT,__text) external __dyld_register_func_for_remove_image
000000018010dc04 (__TEXT,__text) non-external __dyld_register_func_for_remove_image.cold.1
00000001800e9ec0 (__TEXT,__text) external __dyld_shared_cache_contains_path
000000018010dc04 (__TEXT,__text) non-external __dyld_shared_cache_contains_path.cold.1
00000001800e94e4 (__TEXT,__text) external __dyld_shared_cache_file_path_containing_address
000000018010dc04 (__TEXT,__text) non-external __dyld_shared_cache_file_path_containing_address.cold.1
00000001800e9b04 (__TEXT,__text) external __dyld_shared_cache_is_locally_built
000000018010dc04 (__TEXT,__text) non-external __dyld_shared_cache_is_locally_built.cold.1
00000001800e9a68 (__TEXT,__text) external __dyld_shared_cache_optimized
000000018010dc04 (__TEXT,__text) non-external __dyld_shared_cache_optimized.cold.1
00000001800e9e20 (__TEXT,__text) external __dyld_shared_cache_real_path
000000018010dc04 (__TEXT,__text) non-external __dyld_shared_cache_real_path.cold.1
00000001e9859890 (__DATA,__common) external __dyld_stack_bottom
00000001800eb624 (__TEXT,__text) external __dyld_stack_range
000000018010dc04 (__TEXT,__text) non-external __dyld_stack_range.cold.1
00000001e9859888 (__DATA,__common) external __dyld_stack_top
00000001800ea470 (__TEXT,__text) external __dyld_swift_optimizations_version
000000018010dc04 (__TEXT,__text) non-external __dyld_swift_optimizations_version.cold.1
