                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298799888 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000026413f444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17OrderedFeatureMapC
000000026413f8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17SignalListBuilderC
000000026413e53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18ClientLocaleSignalV
000000026413e542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18ClientRegionSignalV
000000026413e794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18DefaultAppProviderC
000000026413e518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ClientCarplaySignalC
000000026413f1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ClientWorkoutSignalV
000000026413fd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DESIntentEventStoreC
000000026413ebbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DomainRecencySignalV
000000026413ef00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ForegroundAppSignalC
000000026413f7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19SignalGathererErrorO
000000026413f9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TimeTodaySpentInAppV
000000026413f9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TotalTimeSpentInAppV
000000026413dc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20AppLaunchCountSignalC
000000026413e51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientDaylightSignalC
000000026413e536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientLanguageSignalV
000000026413e512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20CoreDuetBackedSignalC
000000026413f008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV
000000026413eff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV11GranularityO
000000026413f19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20IsScreenLockedSignalV
000000026413f274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20LastNowPlayingSignalC
000000026413f5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20SignalCacheInspectorC
0000000264140272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21AudioMegamodelHAInputC
000000026413e524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientDayOfWeekSignalV
000000026413e52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientHourOfDaySignalV
000000026413e550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientTimeRangeSignalV
000000026413ebb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21DomainFrequencySignalV
000000026413f194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21IsFirstPartyAppSignalV
000000026413f316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21MockAppRecordProviderC
000000026413f406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingCountSignalV
000000026413f43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingStateSignalV
000000026413de54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22AppUsageRelativeSignalV
000000026414028a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22AudioMegamodelHAOutputC
000000026413e31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesAppInFocusC
000000026413e32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC
000000026413e44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLV
000000026413e370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC10TimeWindowV
000000026413e43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC12BundleCounts33_A0319314442479C955B0DDE6E2BC9046LLV
000000026413e432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC14RecognizedUserV
000000026413e438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC14UserTimeWindowV
000000026413e444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC16BundleIDAndState33_A0319314442479C955B0DDE6E2BC9046LLV
000000026413e376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
000000026413e338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC20UserTimeWindowsCacheC
000000026413e358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
000000026413eb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22DomainDefaultAppSignalV
000000026413f268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22LastNowPlayingAtSignalC
000000026413f40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22NowPlayingScoresSignalC
000000026413f518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22PriorDistributionUtilsO
0000000264140008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SQLBackedCacheProviderC
000000026413f87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalGatheringResultsV
000000026413f940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalParameterizationV
000000026413f928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalParameterizationV0D4TypeO
000000026413f70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalProvidingAdapter33_70C4FEFFDB5094E3EB5EDBD945B9F6C8LLV
00000002641401c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22TrainingMessageBuilderC
000000026413e28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23AudioMegamodelPredictorC
000000026413e4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23BundleIDTimestampRecordV
000000026413e6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV
000000026413e694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV0cD0O
000000026413e6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV
000000026413e6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV0cdE0O
000000026413e858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DeviceMotionStateSignalV
000000026413ebb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainRecencyRankSignalV
000000026413ee98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainUserPersonaSignalV
000000026413ef7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ForegroundWarmAppSignalV
000000026413f142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23InteractionStoreFactoryC
00000002641401d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23TrainingMessageProviderC
000000026413e1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV
000000026413e1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsO
000000026413e844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24DESIntentEventStoreErrorO
000000026413eed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24ForegroundAppBiomeSignalV
000000026413f18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24IsCarPlayConnectedSignalV
000000026413f2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC
000000026413f302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLO
000000026413f2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC0C7BucketsO
000000026413dbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24SignalComputationContextV
000000026414008a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO
000000026414009c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO5EventO
0000000264140090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO8AppEventV
0000000264140096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24StreamedEventsAggregatorO8AppEventV0G4TypeO
000000026413e2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25BiomeLatestEventProcessorV
000000026413eb82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25DomainAffinityScoreSignalV
000000026413ef6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25ForegroundBundleIdInFocusV
000000026413e0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25InstalledAudioAppProviderV
000000026413f3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25NotesIntentContainsSignalC
000000026413f398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25NotesIntentContainsSignalC5FieldO
000000026413dd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26AppSelectionActivationFlagC
000000026413e352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26BiomeQueriesRecognizedUserC
000000026413e530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ClientInDayLightHourSignalV
000000026413ebd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26DomainRequestByLabelSignalV
000000026413ee8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26DomainTotalFrequencySignalV
000000026413eeee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ForegroundAppInFocusSignalV
000000026413eef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ForegroundAppRecencySignalV
000000026413e782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26RecencyFromStoredTimestampV
0000000264140116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26SubscriptionStatusProviderV
000000026413e458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27BiomeSQLQueryResultProviderV
000000026413e5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27CommonSignalValuesProcessorC
000000026413e556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27CommonSignalValuesProcessorC0C9ContainerV
000000026413ebc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27DomainRequestByHandleSignalV
000000026413ebfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27DomainTaskAbandonmentSignalV
000000026413dd58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LSApplicationRecordProviderC
000000026413f26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LastNowPlayingRecencySignalC
000000026413f34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27MultiUserConnectionProviderC
000000026413f68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27NowPlayingOneDayCountSignalC
000000026413f62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCacheExpirationPolicyO
000000026413f646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCachingStrategyOptionO
000000026413f9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27TimeSpentInAppAffinityScoreV
000000026413e18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28AudioCompanionContextDonatorV
000000026413eb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DisambiguationDonationFieldsO
000000026413ee24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DomainToContactRecencySignalV
000000026413f2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV
000000026413f2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV0cD0O
000000026413f50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28PrewarmDeviceTypeRestrictionO
000000026413f4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0O
0000000264140184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28SyncedCompanionContextLookupV
000000026413f310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals29MediaSubscriptionStatusSignalV
000000026413ee08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30DomainToContactFrequencySignalV
000000026413f9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30TimeSinceAppLastLaunchedSignalV
000000026414018a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals31TimeSinceAppLastInstalledSignalV
000000026413dc4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AppDisambiguationFrequencySignalV
000000026413e1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AudioMegamodelFeatureTransformerC
000000026413ee16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32DomainToContactRecencyRankSignalV
000000026413ee4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33DomainToHandleAffinityScoreSignalV
000000026413f1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33LastAppDisambiguationResultSignalV
000000026413f3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33NotificationsCountByContactSignalV
000000026413edde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34DomainToContactAffinityScoreSignalV
000000026413f1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34LastAppDisambiguationRecencySignalV
000000026413eb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV
000000026413f6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV7BuilderC
000000026413db90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals35ActionDisambiguationFrequencySignalV
000000026413f1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals36LastActionDisambiguationResultSignalV
000000026413f1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals37LastActionDisambiguationRecencySignalV
000000026413ee02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactFrequencyByIntentSignalV
000000026413ee3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactTimeSinceLastUsedSignalV
000000026413ee74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals39DomainTotalFrequencyByCountryCodeSignalV
000000026413ec62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40DomainToContactAffinityScoreByNameSignalV
000000026413f524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40SelectedAppDisambiguationFrequencySignalV
000000026413ec34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals42DomainToContactAffinityScoreByIntentSignalV
000000026413ee48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43DomainToContactTotalFrequencyByIntentSignalV
000000026413f51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43SelectedActionDisambiguationFrequencySignalV
000000026413def2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6AtomicC
000000026413f558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV
000000026413f568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV6SourceO
000000026413f56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV8MetadataV
000000026413ef98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC
000000026413efb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals7GetOnceC8RunState33_33FD56E2245631D31E92CB0CD7661534LLO
000000026413eb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DJB2HashV
000000026413e78e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DurationV
000000026413f692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals9NormalizeV
000000026413ec3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10AppMatcherV
000000026414026c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO
000000026414000e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13KeyValueStoreV
000000026413dba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
000000026413fd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriIntentEvents0B10EventStoreV
000000026413f7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000026413dbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000026413dbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36INMediaUserContextSubscriptionStatusV
000000026413f876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
000000026413dbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000026413e402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
00000002641400a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4time_t 10Foundation4DateV
00000002641400b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8appEvent_t 11SiriSignals24StreamedEventsAggregatorO8AppEventV
000000026413dc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11SiriSignals11SignalValueO
000000026413e02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say______pG_SaySSGtc 11SiriSignals14SignalGathererC AA0C9ProvidingP
000000026413dc52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026413e83c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000026413e548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000026413f6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11EntityValueV
000000026413f7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC
000000026413f5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC6RecordV
000000026413f430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
000000026413e5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
000000026413faf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
000000026413e292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals17OrderedFeatureMapC
000000026413e386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
000000026413e330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
