00007ff905bd2b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bd501e (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ff942c9a5a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff942c9a7c8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff942c9a8f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff942c9a560 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff942c9aa68 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff942c9ab08 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff942c9ac58 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff942c9abf8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff942c9a530 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff942c9a8a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff942c9a648 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a808 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff942c9a610 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff942c9a4d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff942c9aa18 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9ab68 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff942c9aad8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff942c9ac90 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00007ff942c9ac28 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff942c9a838 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a500 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff942c9a6a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9ab38 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff942c9ab98 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a678 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a5e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff942c9abc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a6d8 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff942c9aa88 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a580 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a5c0 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a708 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a7e8 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a868 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a9d8 (__DATA,__const) non-external ___block_literal_global
00007ff942c9aa48 (__DATA,__const) non-external ___block_literal_global
00007ff942c9aab8 (__DATA,__const) non-external ___block_literal_global
00007ff942c9acc0 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a888 (__DATA,__const) non-external ___block_literal_global.101
00007ff942c9a8d8 (__DATA,__const) non-external ___block_literal_global.103
00007ff942c9a918 (__DATA,__const) non-external ___block_literal_global.104
00007ff942c9a938 (__DATA,__const) non-external ___block_literal_global.106
00007ff942c9a958 (__DATA,__const) non-external ___block_literal_global.108
00007ff942c9a7a8 (__DATA,__const) non-external ___block_literal_global.11
00007ff942c9a978 (__DATA,__const) non-external ___block_literal_global.110
00007ff942c9a998 (__DATA,__const) non-external ___block_literal_global.112
00007ff942c9a9b8 (__DATA,__const) non-external ___block_literal_global.114
00007ff942c9a728 (__DATA,__const) non-external ___block_literal_global.3
00007ff942c9a748 (__DATA,__const) non-external ___block_literal_global.5
00007ff942c9ace0 (__DATA,__const) non-external ___block_literal_global.54
00007ff942c9a768 (__DATA,__const) non-external ___block_literal_global.7
00007ff942c9a9f8 (__DATA,__const) non-external ___block_literal_global.84
00007ff942c9a788 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff905bcdd5b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff905bcdfc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff905bd29b5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff905bcdce4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff905bc1651 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff905bc7d28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff905bc926c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff905bc533e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff905bd0751 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff905bcc137 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff905bc105e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff905bc0b82 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff905bd29cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff905bcdd1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff905bc1660 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff905bcdff8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff905bc7d58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff905bc5382 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff905bcc16a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff905bc108c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff905bc0b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff905bcdc22 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff905bcdd47 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff905bd4f6a (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff905bcbe04 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff905bd2786 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff905bc523c (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff905bc4cdb (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff905bd41fa (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942ca18f0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1b08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1b40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1c70 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1d58 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1b90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942ca1b98 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942ca1bd8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942ca1960 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942ca1c18 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942ca1988 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942ca19e8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942ca1a48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942ca1a90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942ca1ad8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942ca1af0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942ca1b48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942ca1b50 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942ca1b58 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942ca1900 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942ca1b68 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942ca1b80 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942ca1920 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942ca1b88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff905bd229c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff905bd8fd0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleMobileFileIntegrity
00007ff905bc9b4e (__TEXT,__text) external _calculateTotalPathSize
00007ff905bd21d6 (__TEXT,__text) external _checkBOOLSetting
00007ff905bc5942 (__TEXT,__text) external _checkPathQuarantineState
00007ff905bd4529 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff905bc58a9 (__TEXT,__text) external _checkURLQuarantineState
00007ff905bc27d7 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff905bd3690 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff905bd388a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff905bd38be (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff905bd38f2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff905bd3926 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff905bd3980 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff905bd39b4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff905bd3a1b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff905bd3a75 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff905bd3acf (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff905bd36ea (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff905bd371e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff905bd3752 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff905bd3786 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff905bd37ba (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff905bd37ee (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff905bd3822 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff905bd3856 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff905bc41dc (__TEXT,__text) external _copyBootUUID
00007ff905bd4092 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff905bc3918 (__TEXT,__text) external _copyBundleID
00007ff905bd3dc2 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff905bc3a06 (__TEXT,__text) external _copyBundleIDFromURL
00007ff905bc3bf4 (__TEXT,__text) external _copyBundleVersion
00007ff905bd3e76 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff905bc3b06 (__TEXT,__text) external _copyBundleVersionShort
00007ff905bd3e1c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff905bc3a86 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff905bc32dd (__TEXT,__text) external _copyCdhash
00007ff905bd3b29 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff905bd3b5d (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff905bd3b91 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff905bc326a (__TEXT,__text) external _copyCdhashFromKextURL
00007ff905bd2394 (__TEXT,__text) external _copyCodeSigningInfo
00007ff905bc3fc8 (__TEXT,__text) external _copyDeveloperName
00007ff905bd3f2a (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff905bd3f84 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff905bd3fde (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff905bd4038 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff905bd27c2 (__TEXT,__text) external _copyEntitlements
00007ff905bc346d (__TEXT,__text) external _copyLegacyCdhash
00007ff905bc17cb (__TEXT,__text) external _copyLegacyDeveloperName
00007ff905bc562a (__TEXT,__text) external _copySecureTimestamp
00007ff905bd4465 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff905bc4363 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff905bc3849 (__TEXT,__text) external _copySigningID
00007ff905bd3d68 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff905bc368b (__TEXT,__text) external _copyTeamIdentifier
00007ff905bd3d0e (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff905bc34dc (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff905bd3beb (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff905bd3c4c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff905bc35de (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff905bd3cad (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff905bc3ce2 (__TEXT,__text) external _copyUnstagedURL
00007ff905bd3ed0 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff905bc27c8 (__TEXT,__text) external _createCodeReference
00007ff905bc26a4 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff905bd355e (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff905bd35f7 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff905bc2698 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff905bc25f4 (__TEXT,__text) external _createHexStringFromData
00007ff905bce506 (__TEXT,__text) non-external _createMigrationManifest
00007ff905bd50ac (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff905bd22ef (__TEXT,__text) external _createSecStaticCodeForURL
00007ff905bd53c6 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff905bd21a6 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff905bc3de2 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942ca2038 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942ca2040 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff905bcd754 (__TEXT,__text) external _doBooleanXPCFunction
00007ff905bcd9a1 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff905bcd9b0 (__TEXT,__text) external _doObjectXPCFunction
00007ff942ca1ff0 (__DATA,__bss) non-external _exec.sLog
00007ff942ca1fe8 (__DATA,__bss) non-external _exec.sLogInit
00007ff905bc9c5d (__TEXT,__text) external _fileExists
00007ff905bc9cd6 (__TEXT,__text) external _fileIsSymlink
00007ff905bcab5f (__TEXT,__text) external _findContainingBundle
00007ff905bc45ac (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff905bcb5bd (__TEXT,__text) external _findOuterMostBundle
00007ff905bcbd81 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff905bcacf9 (__TEXT,__text) external _findScanTargetByPath
00007ff905bcb1b3 (__TEXT,__text) external _findTopAppBundle
00007ff905bcac7b (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff905bc6150 (__TEXT,__text) non-external _fsEventCallback
00007ff942ca1fd0 (__DATA,__bss) non-external _generic.sLog
00007ff942ca1fc8 (__DATA,__bss) non-external _generic.sLogInit
00007ff905bd2a31 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942ca2050 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942ca1fb8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942ca1fc0 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff905bc375c (__TEXT,__text) external _getDictionaryValue
00007ff905bcb4ab (__TEXT,__text) external _getVolumePrefix
00007ff905bd4a86 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff905bcab2f (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942ca2030 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942ca2028 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff905bc43f9 (__TEXT,__text) external _hasCodeRequirementString
00007ff905bd4146 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff905bd7a00 (__TEXT,__cstring) non-external _hexString.nibble
00007ff905bc5c03 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff905bc5a29 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff905bc44f8 (__TEXT,__text) external _isAdhocSignature
00007ff905bd41a0 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff905bc24b5 (__TEXT,__text) external _isAppleInternalMachine
00007ff905bc44ac (__TEXT,__text) external _isAppleSignedCode
00007ff905bc53ae (__TEXT,__text) external _isCodelessKext
00007ff905bd4264 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff905bcdd72 (__TEXT,__text) external _isConnectionEntitled
00007ff905bd4fc4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff905bc24ce (__TEXT,__text) external _isDarwinOSEnvironment
00007ff905bc44e5 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff905bc44d2 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff905bc24e3 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff905bc437a (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff905bc4370 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff905bc56f3 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff905bd44bf (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff905bc246a (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff905bc44bf (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff905bce09e (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff905bc5458 (__TEXT,__text) external _isNotarizedKext
00007ff905bd42be (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff905bd4357 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff905bd43de (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff905bc2483 (__TEXT,__text) external _isSIPDisabledMachine
00007ff905bc249c (__TEXT,__text) external _isSKELDisabledMachine
00007ff905bca94c (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942ca1fe0 (__DATA,__bss) non-external _kext.sLog
00007ff942ca1fd8 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942ca2000 (__DATA,__bss) non-external _measurements.sLog
00007ff942ca1ff8 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff905bca8e9 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff905bd23be (__TEXT,__text) external _opaqueSignCode
00007ff905bd545f (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff905bd54b9 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff905bd54ec (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff905bd5546 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff905bd55a0 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
00007ff942ca1768 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942ca2020 (__DATA,__bss) non-external _sVerboseLogging
00007ff905bc4df8 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff905bc47ad (__TEXT,__text) external _scanForBundles
00007ff905bc4d69 (__TEXT,__text) external _scanForKernelExtensions
00007ff905bcb0e9 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942ca2010 (__DATA,__bss) non-external _signposts.sLog
00007ff942ca2008 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff905bc1be4 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff905bc42bd (__TEXT,__text) external _systemUptime
00007ff905bd40ec (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff905bc63ec (__TEXT,__text) non-external _timestampForURL
00007ff905bcaa4f (__TEXT,__text) external _urlLooksLikeBundle
00007ff942ca2018 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
