000000023995c654 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002399513d0 (__TEXT,__text) external _hasExtension
00000002398dacf4 (__TEXT,__text) external _has_unambig_verb_ending
00000002399518b8 (__TEXT,__text) external _hashDelete
0000000239951a20 (__TEXT,__text) external _hashDeleteInt
0000000239951c44 (__TEXT,__text) external _hashDeleteString
0000000239951968 (__TEXT,__text) external _hashInsertInt
0000000239951b4c (__TEXT,__text) external _hashInsertString
0000000239951dc4 (__TEXT,__text) external _hashIterConstruct
0000000239951e38 (__TEXT,__text) external _hashIterInt
0000000239951de8 (__TEXT,__text) external _hashIterNext
0000000239951e50 (__TEXT,__text) external _hashIterRef
0000000239951e44 (__TEXT,__text) external _hashIterString
00000002399519d4 (__TEXT,__text) external _hashLookupInt
0000000239951bec (__TEXT,__text) external _hashLookupString
0000000239951aa8 (__TEXT,__text) external _hashMoveInt
0000000239951d04 (__TEXT,__text) external _hashMoveString
00000002399517f8 (__TEXT,__text) external _hashNew
0000000256b3b7c7 (__DATA,__bss) non-external _heading_string.buf
00000002398384a4 (__TEXT,__text) external _high_low_star_tone
0000000239838548 (__TEXT,__text) external _high_star_low_tone
0000000239838214 (__TEXT,__text) external _high_tone
00000002398b428c (__TEXT,__text) external _high_vowel_av
00000002398ba738 (__TEXT,__text) external _high_vowel_deletion
0000000239915bac (__TEXT,__text) external _high_vowel_gliding
00000002399355e8 (__TEXT,__text) external _holdSynthDevice
0000000239863930 (__TEXT,__text) external _hyphen
000000023986a8ac (__TEXT,__text) external _hyphen_between_nums
0000000239911004 (__TEXT,__text) external _i_rules
000000023993c520 (__TEXT,__text) external _if_testeq
000000023993c788 (__TEXT,__text) external _if_testeq_v_i
000000023993c4e8 (__TEXT,__text) external _if_testeq_v_lng
000000023993c600 (__TEXT,__text) external _if_testge
000000023993c7f8 (__TEXT,__text) external _if_testge_v_i
000000023993c5c8 (__TEXT,__text) external _if_testge_v_lng
000000023993c670 (__TEXT,__text) external _if_testgt
000000023993c830 (__TEXT,__text) external _if_testgt_v_i
000000023993c638 (__TEXT,__text) external _if_testgt_v_lng
000000023993c590 (__TEXT,__text) external _if_testle
000000023993c7c0 (__TEXT,__text) external _if_testle_v_i
000000023993c558 (__TEXT,__text) external _if_testle_v_lng
000000023993c6e0 (__TEXT,__text) external _if_testlt
000000023993c868 (__TEXT,__text) external _if_testlt_v_i
000000023993c6a8 (__TEXT,__text) external _if_testlt_v_lng
000000023993c750 (__TEXT,__text) external _if_testneq
000000023993c8a0 (__TEXT,__text) external _if_testneq_v_i
000000023993c718 (__TEXT,__text) external _if_testneq_v_lng
0000000239869a78 (__TEXT,__text) external _in_brackets
00000002398697fc (__TEXT,__text) external _in_quotes
000000023987a680 (__TEXT,__text) external _in_syllable
000000023983b9c8 (__TEXT,__text) external _increment_output_file_number
00000002398da8f0 (__TEXT,__text) external _infinitive_ending
0000000239931888 (__TEXT,__text) external _initDllLink
000000023993ac48 (__TEXT,__text) external _initGlobalVars
0000000239935e68 (__TEXT,__text) external _initStreamArray
0000000239931024 (__TEXT,__text) external _initStreamArrays
000000023983bd60 (__TEXT,__text) external _init_adjacent_word_ptrs
000000023983bcb0 (__TEXT,__text) external _init_current_word_ptrs
0000000239953a94 (__TEXT,__text) external _init_delete
000000023985ee6c (__TEXT,__text) external _init_delta
00000002398a0574 (__TEXT,__text) external _init_fren_syll_inton_vars
000000023987df18 (__TEXT,__text) external _init_fren_tm_vars
000000023987dd68 (__TEXT,__text) external _init_fren_vars
000000023987e434 (__TEXT,__text) external _init_fren_word_vars
0000000239853810 (__TEXT,__text) external _init_gcat_vars
0000000239838d1c (__TEXT,__text) external _init_lang_vars
000000023994dbf0 (__TEXT,__text) non-external _init_line
00000002399539ec (__TEXT,__text) external _init_new
0000000239846000 (__TEXT,__text) external _init_nuclwrd_vars
000000023987e508 (__TEXT,__text) external _init_phnol_vars
000000023983cb20 (__TEXT,__text) external _init_phr_feature_vars
0000000239844bac (__TEXT,__text) external _init_phrase_inton_vars
000000023987e800 (__TEXT,__text) external _init_phrase_level_vars
000000023983c75c (__TEXT,__text) external _init_phrase_vars
000000023983936c (__TEXT,__text) external _init_platform
0000000239864c94 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000239940a74 (__TEXT,__text) external _init_stream
000000023984b844 (__TEXT,__text) external _init_syll_acoustic_vars
0000000239844dfc (__TEXT,__text) external _init_syll_inton_vars
000000023983cfbc (__TEXT,__text) external _init_syll_vars
000000023983ba98 (__TEXT,__text) external _init_symbolic_vars
000000023983bb60 (__TEXT,__text) external _init_tm_vars
0000000239931314 (__TEXT,__text) external _init_user_dicts
000000023983ad84 (__TEXT,__text) external _init_vars
0000000239845c84 (__TEXT,__text) external _init_voice_vars
00000002398755bc (__TEXT,__text) external _init_word
0000000239844ce4 (__TEXT,__text) external _init_word_inton_vars
000000023983bc04 (__TEXT,__text) external _init_word_ptrs
000000023983c2e0 (__TEXT,__text) external _init_word_vars
0000000239939218 (__TEXT,__text) external _initdelta
00000002399498d4 (__TEXT,__text) external _initializeDeltaHeap
0000000239949dd8 (__TEXT,__text) external _initializeDeltaStack
00000002399314ec (__TEXT,__text) external _initializeIO
0000000239934b38 (__TEXT,__text) external _ins_rdtoks
0000000239940ba0 (__TEXT,__text) external _ins_sync
0000000239940a94 (__TEXT,__text) external _ins_tok_named
00000002399347fc (__TEXT,__text) external _ins_tokens
000000023993d230 (__TEXT,__text) external _ins_tokens_f
000000023993d120 (__TEXT,__text) external _ins_tokens_i
000000023993ceb0 (__TEXT,__text) external _ins_tokens_l
000000023993cfd0 (__TEXT,__text) external _ins_tokens_lng
000000023993cd90 (__TEXT,__text) external _ins_tokens_s
00000002399357e0 (__TEXT,__text) external _insertDelayedSynthIndex
000000023993578c (__TEXT,__text) external _insertPhoneme
0000000239935878 (__TEXT,__text) external _insertSynthIndex
00000002399396a8 (__TEXT,__text) external _insert_2pt
000000023993d46c (__TEXT,__text) external _insert_2pt_f
000000023993d42c (__TEXT,__text) external _insert_2pt_i
000000023993d3ac (__TEXT,__text) external _insert_2pt_l
000000023993d3ec (__TEXT,__text) external _insert_2pt_lng
000000023993d36c (__TEXT,__text) external _insert_2pt_s
0000000239939730 (__TEXT,__text) external _insert_2ptv
00000002398424f8 (__TEXT,__text) external _insert_acoustic_vals
000000023983edc0 (__TEXT,__text) external _insert_burst_dur
000000023985643c (__TEXT,__text) external _insert_char_count
00000002399065f8 (__TEXT,__text) external _insert_clitic_vowel
0000000239857c70 (__TEXT,__text) external _insert_comma_phrase
00000002398f8c8c (__TEXT,__text) external _insert_dict_root
000000023983e6a4 (__TEXT,__text) external _insert_dur
0000000239846aa0 (__TEXT,__text) external _insert_f0
000000023987765c (__TEXT,__text) external _insert_final_stress
000000023992284c (__TEXT,__text) external _insert_fren_spr_phone
0000000239877798 (__TEXT,__text) external _insert_initial_stress
000000023993986c (__TEXT,__text) external _insert_l
0000000239928258 (__TEXT,__text) external _insert_lax_vowel
00000002399274cc (__TEXT,__text) external _insert_long_vowel
000000023993993c (__TEXT,__text) external _insert_lv
0000000239857448 (__TEXT,__text) external _insert_major_phrase
0000000239907350 (__TEXT,__text) external _insert_nasal_glide
000000023986bad4 (__TEXT,__text) external _insert_non_phrase_pause
000000023994d090 (__TEXT,__text) non-external _insert_padding
000000023983dadc (__TEXT,__text) external _insert_pause_durs
00000002398774bc (__TEXT,__text) external _insert_penult_stress
0000000239859c34 (__TEXT,__text) external _insert_phrase
0000000239845800 (__TEXT,__text) external _insert_phrase_final_tones
000000023985ccac (__TEXT,__text) external _insert_phrase_pause
0000000239845a7c (__TEXT,__text) external _insert_preset_phrase_tone
00000002399398d4 (__TEXT,__text) external _insert_r
00000002398778dc (__TEXT,__text) external _insert_root_final_stress
0000000239939a84 (__TEXT,__text) external _insert_rv
00000002398782fc (__TEXT,__text) external _insert_space
000000023994d484 (__TEXT,__text) non-external _insert_space
000000023994ca2c (__TEXT,__text) external _insert_spaces
0000000239836b38 (__TEXT,__text) external _insert_spr_phone
0000000239877364 (__TEXT,__text) external _insert_stress
00000002399410ec (__TEXT,__text) external _insert_string
0000000239921df0 (__TEXT,__text) external _insert_suffix
000000023984b8f0 (__TEXT,__text) external _insert_syll_level_vals
000000023984533c (__TEXT,__text) external _insert_target_t3
000000023994ceac (__TEXT,__text) external _insert_token
000000023994d098 (__TEXT,__text) non-external _insert_token_name
000000023983d698 (__TEXT,__text) external _insert_transitions
0000000239859858 (__TEXT,__text) external _insert_unpuncted_phrase
0000000239858e7c (__TEXT,__text) external _insert_unpuncted_phrases
00000002398524e8 (__TEXT,__text) external _insert_userdict_root
0000000239850aa8 (__TEXT,__text) external _insert_voice_change_pause
0000000239875258 (__TEXT,__text) external _insert_word
0000000239877ac4 (__TEXT,__text) external _insert_zero_sylls
000000023986d79c (__TEXT,__text) external _inside_orig_inp_token
0000000239852690 (__TEXT,__text) external _internal_dict_lookup
0000000239860cc4 (__TEXT,__text) external _interpret_single_char_modes
000000023985215c (__TEXT,__text) external _isLegalWord
000000023989f270 (__TEXT,__text) external _is_2prev_syll_accented
000000023984cf1c (__TEXT,__text) external _is_afterslash_char
00000002398edeac (__TEXT,__text) external _is_beginning_of_long_NP
00000002398ec6ec (__TEXT,__text) external _is_cleft_focus
000000023989fb1c (__TEXT,__text) external _is_compound_word
00000002398eb494 (__TEXT,__text) external _is_emphatic_word
0000000239899a14 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
00000002398ecfec (__TEXT,__text) external _is_floating_high_on_current_word
0000000239899fac (__TEXT,__text) external _is_floating_tone_on_this_syllable
000000023989f878 (__TEXT,__text) external _is_foll_syll_accented
00000002398edbf8 (__TEXT,__text) external _is_following_NP_within_NP
00000002398e6ba0 (__TEXT,__text) external _is_fren_number
0000000239898b30 (__TEXT,__text) external _is_french_target_syll
000000023986d000 (__TEXT,__text) external _is_hyphenated_word
00000002398ec068 (__TEXT,__text) external _is_in_middle_of_long_NP
0000000239879c18 (__TEXT,__text) external _is_in_parentheses
00000002398df11c (__TEXT,__text) external _is_infinitive_from_context
00000002398dc554 (__TEXT,__text) external _is_infl_or_pastpart
0000000239912a90 (__TEXT,__text) external _is_liaison_con
000000023991fd40 (__TEXT,__text) external _is_low_rising_comma_phrase
000000023991e6e8 (__TEXT,__text) external _is_member_of_list
000000023989a7b4 (__TEXT,__text) external _is_minor_phrase_break
00000002398ed37c (__TEXT,__text) external _is_minor_phrase_edge
00000002398f6aec (__TEXT,__text) external _is_monosyllable
00000002399131bc (__TEXT,__text) external _is_nasal_vow
00000002398da74c (__TEXT,__text) external _is_noun_or_adj
00000002398de0e0 (__TEXT,__text) external _is_nounadj_from_context
0000000239925c78 (__TEXT,__text) external _is_one_syll
00000002398dbd58 (__TEXT,__text) external _is_past_participle
0000000239862e78 (__TEXT,__text) external _is_pathname
0000000239916320 (__TEXT,__text) external _is_prenom_modifier
000000023989f5ec (__TEXT,__text) external _is_prev_syll_accented
00000002398ed984 (__TEXT,__text) external _is_previous_NP_within_NP
0000000239879960 (__TEXT,__text) external _is_proper_name
00000002398e7bc0 (__TEXT,__text) external _is_single_digit
000000023987a7b0 (__TEXT,__text) external _is_spr
0000000239912d88 (__TEXT,__text) external _is_t_pron_s_in_ti
0000000239844f08 (__TEXT,__text) external _is_target_syll
000000023993f840 (__TEXT,__text) external _is_token_next
000000023993f820 (__TEXT,__text) external _is_token_prev
00000002398dd864 (__TEXT,__text) external _is_verb_from_context
00000002398eb78c (__TEXT,__text) external _is_weak_accented_funct_word
00000002398ec254 (__TEXT,__text) external _is_weak_initial_accent
00000002398ec3a0 (__TEXT,__text) external _is_weak_number_accent
00000002398ebca0 (__TEXT,__text) external _is_weak_verb
0000000239837828 (__TEXT,__text) external _isitAlt
0000000239837734 (__TEXT,__text) external _isitWH
000000023992070c (__TEXT,__text) external _isit_fren_Alt
000000023992033c (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000023990a46c (__TEXT,__text) external _j_rules
000000023990a5c4 (__TEXT,__text) external _k_rules
00000002399507b4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023994eaa0 (__TEXT,__text) external _klatt_delete
000000023994ea30 (__TEXT,__text) external _klatt_new
000000023990a6b4 (__TEXT,__text) external _l_rules
0000000239836a74 (__TEXT,__text) external _lang_hyphen_between_nums
0000000239837390 (__TEXT,__text) external _lang_non_phrasal_comma
0000000239837b80 (__TEXT,__text) external _lang_phrase_level_rules
0000000239836cd0 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002399069cc (__TEXT,__text) external _le_de_vow_elision
000000023993f888 (__TEXT,__text) external _left_context
000000023993f7f0 (__TEXT,__text) external _left_delta
000000023993fbe0 (__TEXT,__text) non-external _legal_double
000000023984ef00 (__TEXT,__text) external _legal_end_of_anno
000000023993fb78 (__TEXT,__text) non-external _legal_int
000000023993fb20 (__TEXT,__text) non-external _legal_long
00000002398633e4 (__TEXT,__text) external _letter_sequence
000000023994bec0 (__TEXT,__text) external _lf_print_delta
000000023994d604 (__TEXT,__text) non-external _lf_put_disp_line
0000000239904df8 (__TEXT,__text) external _liaison_expressions
00000002399046dc (__TEXT,__text) external _liaison_gcat_context
0000000239904524 (__TEXT,__text) external _liaison_phone_context
0000000239903548 (__TEXT,__text) external _liaison_rules
0000000239930290 (__TEXT,__text) external _link_delete
000000023993017c (__TEXT,__text) external _link_new
00000002399442ac (__TEXT,__text) external _lithex
0000000239948148 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002399550d8 (__TEXT,__text) external _logicalFileAddPhysical
0000000239955604 (__TEXT,__text) external _logicalFileFindPhysical
00000002399550c0 (__TEXT,__text) external _logicalFileInputBuffer
000000023995428c (__TEXT,__text) external _logicalFileName
0000000239954808 (__TEXT,__text) external _logicalFileOpen
0000000239955530 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002399550fc (__TEXT,__text) external _logicalFileRemovePhysical
00000002399540f4 (__TEXT,__text) external _logicalIOCleanup
0000000239953ed4 (__TEXT,__text) external _logicalIOInit
0000000239953e94 (__TEXT,__text) external _logio_delete
0000000239953dcc (__TEXT,__text) external _logio_new
000000023986a178 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023983835c (__TEXT,__text) external _low_high_star_tone
0000000239838400 (__TEXT,__text) external _low_star_high_tone
00000002398382b8 (__TEXT,__text) external _low_tone
000000023986d900 (__TEXT,__text) external _lowercase_and_normalize
000000023993d9d8 (__TEXT,__text) external _lpta_ctxtl
000000023993da70 (__TEXT,__text) external _lpta_ctxtr
000000023993d9b8 (__TEXT,__text) external _lpta_leftmost
000000023993d938 (__TEXT,__text) external _lpta_loadf
000000023993d8c8 (__TEXT,__text) external _lpta_loadi
000000023993d838 (__TEXT,__text) external _lpta_loadlng
000000023993d790 (__TEXT,__text) external _lpta_loadp
0000000239938aa4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000239938af8 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023993d798 (__TEXT,__text) external _lpta_loadpn
000000023993d7a0 (__TEXT,__text) external _lpta_loadv
000000023993db08 (__TEXT,__text) external _lpta_movel
000000023993dba0 (__TEXT,__text) external _lpta_mover
000000023993d9c8 (__TEXT,__text) external _lpta_rightmost
000000023993cd68 (__TEXT,__text) external _lpta_rpta_loadp
000000023993deb8 (__TEXT,__text) external _lpta_storep
000000023993dc28 (__TEXT,__text) external _lpta_tstctxtl
000000023993dcdc (__TEXT,__text) external _lpta_tstctxtr
000000023993dd94 (__TEXT,__text) external _lpta_tstmovel
000000023993de30 (__TEXT,__text) external _lpta_tstmover
000000023990ac80 (__TEXT,__text) external _m_rules
00000002398b7b84 (__TEXT,__text) external _make_canfren_word_stress_adjustments
00000002398b77b8 (__TEXT,__text) external _make_canfren_word_syll_adjustments
00000002398b8078 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc (from libSystem)
0000000239943978 (__TEXT,__text) external _mapsyncs
00000002398eb20c (__TEXT,__text) external _mark_acc_phr
00000002398eb098 (__TEXT,__text) external _mark_acc_phr_pos
00000002398f6d50 (__TEXT,__text) external _mark_acc_phr_strength
00000002398d7f04 (__TEXT,__text) external _mark_adverbs_by_rule
00000002398d5ecc (__TEXT,__text) external _mark_adverbs_from_sets
00000002398d2bf8 (__TEXT,__text) external _mark_ant_words
00000002398dba7c (__TEXT,__text) external _mark_cats_on_compounds
00000002398d9520 (__TEXT,__text) external _mark_compound_nouns
0000000239836fd8 (__TEXT,__text) external _mark_content_word
00000002398d3948 (__TEXT,__text) external _mark_ent_words
00000002398d4e7c (__TEXT,__text) external _mark_er_words
0000000239939638 (__TEXT,__text) external _mark_f
00000002398ecec0 (__TEXT,__text) external _mark_floating_tone
00000002398e7048 (__TEXT,__text) external _mark_fren_conjunctions
00000002398d255c (__TEXT,__text) external _mark_fren_content_word
00000002398e7474 (__TEXT,__text) external _mark_fren_demonstratives
00000002398e6f00 (__TEXT,__text) external _mark_fren_prepositions
00000002398e76ac (__TEXT,__text) external _mark_fren_pronouns
00000002398e71a8 (__TEXT,__text) external _mark_fren_relative_pronouns
00000002398e54f4 (__TEXT,__text) external _mark_fren_subcategory
00000002398e75b8 (__TEXT,__text) external _mark_fren_wh_adjectives
0000000239836ecc (__TEXT,__text) external _mark_function_word
0000000239928550 (__TEXT,__text) external _mark_high_vowel_deletion
00000002399395c4 (__TEXT,__text) external _mark_i
00000002399394e4 (__TEXT,__text) external _mark_l
0000000239939558 (__TEXT,__text) external _mark_lng
000000023986d674 (__TEXT,__text) external _mark_non_letter
00000002398dece0 (__TEXT,__text) external _mark_nounadj_subcat
00000002398d6ccc (__TEXT,__text) external _mark_nounadjs_by_rule
00000002398d5320 (__TEXT,__text) external _mark_nounadjs_from_sets
000000023985c768 (__TEXT,__text) external _mark_nuclear_accent
00000002398d27ec (__TEXT,__text) external _mark_number_from_inp
00000002398d8450 (__TEXT,__text) external _mark_number_from_var
00000002398d65a4 (__TEXT,__text) external _mark_pastparts_by_rule
00000002398589a0 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000239939478 (__TEXT,__text) external _mark_s
0000000239873fcc (__TEXT,__text) external _mark_spr_syll_vals
00000002398d80a8 (__TEXT,__text) external _mark_subcat_nouns_from_sets
00000002398372c8 (__TEXT,__text) external _mark_subcategory
0000000239877230 (__TEXT,__text) external _mark_syll_stress
00000002398d44d8 (__TEXT,__text) external _mark_tion_words
000000023986d4d0 (__TEXT,__text) external _mark_uppercase
00000002399393a0 (__TEXT,__text) external _mark_v
00000002398d7c20 (__TEXT,__text) external _mark_verbs_by_rule
00000002398d594c (__TEXT,__text) external _mark_verbs_from_sets
0000000239852f34 (__TEXT,__text) external _mark_word_categories
00000002398797f8 (__TEXT,__text) external _mark_word_str_annot
0000000239877e50 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023993919c (__TEXT,__text) external _merge
000000023986020c (__TEXT,__text) external _merge_adjacent_spaces
0000000239940cd4 (__TEXT,__text) external _merge_sync
000000023991580c (__TEXT,__text) external _mid_vowel_alternations
0000000239895d58 (__TEXT,__text) external _minor_phrase_r_edge
0000000239864998 (__TEXT,__text) external _misc_chars
0000000239841348 (__TEXT,__text) external _modify_breathiness_for_femV
0000000239843638 (__TEXT,__text) external _modulate_burst
0000000239843934 (__TEXT,__text) external _modulate_nas_AV
00000002398433c8 (__TEXT,__text) external _modulate_noise
0000000239846964 (__TEXT,__text) external _modulate_pwind
000000023994e720 (__TEXT,__text) external _modulate_pwindi
000000023994e780 (__TEXT,__text) external _modulo
0000000239878dbc (__TEXT,__text) external _modulus
000000023983609c (__TEXT,__text) external _monetary_exp
000000023993cbe8 (__TEXT,__text) external _move_f
000000023993cae4 (__TEXT,__text) external _move_i
000000023993c9e8 (__TEXT,__text) external _move_lng
00000002398d9030 (__TEXT,__text) external _move_past_nounadj_pl
000000023989eda0 (__TEXT,__text) external _move_t1_begin_prev_syllable
000000023989f0c8 (__TEXT,__text) external _move_t1_end_prev_syllable
0000000239931798 (__TEXT,__text) external _multitask
000000023990af0c (__TEXT,__text) external _n_rules
00000002398419ec (__TEXT,__text) external _nasalize_vow
000000023993e3c4 (__TEXT,__text) external _ncompare
000000023993e418 (__TEXT,__text) external _ncompare_s
0000000239906e2c (__TEXT,__text) external _ne_vow_elision
000000023994cdf0 (__TEXT,__text) non-external _new_sync
000000023994d734 (__TEXT,__text) non-external _next_abs_split
000000023993f79c (__TEXT,__text) external _next_field
00000002399404e0 (__TEXT,__text) external _next_fieldval
000000023994d264 (__TEXT,__text) external _next_non_blank
00000002399238ac (__TEXT,__text) external _next_phone_is_vowel
000000023994d784 (__TEXT,__text) non-external _next_ptr_split
000000023994cb28 (__TEXT,__text) non-external _next_space_or_sync
000000023994d6e4 (__TEXT,__text) non-external _next_stream_split
000000023994c910 (__TEXT,__text) external _next_sync
000000023993f874 (__TEXT,__text) external _next_token
000000023991d3b0 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
00000002398551ec (__TEXT,__text) external _no_readin
000000023985e260 (__TEXT,__text) external _no_words_in_delta
0000000239938738 (__TEXT,__text) external _noass
000000023993ffc8 (__TEXT,__text) external _non_unique_value
000000023993c0f4 (__TEXT,__text) external _noop1
00000002398f8f24 (__TEXT,__text) external _normalize_fren_letters
0000000239835efc (__TEXT,__text) external _normalize_letters
000000023985fa60 (__TEXT,__text) external _normalize_text
0000000239953aec (__TEXT,__text) external _notspecialvar
00000002398d2a30 (__TEXT,__text) external _noun_no_override_rules
000000023991af50 (__TEXT,__text) external _noun_phrase
00000002399051c8 (__TEXT,__text) external _noun_phrase_liaison
00000002398dfbac (__TEXT,__text) external _noun_vs_prep
00000002398dfe50 (__TEXT,__text) external _noun_vs_verb
00000002398d9c0c (__TEXT,__text) external _nounadj_stem_change
00000002398d9b30 (__TEXT,__text) external _nounadj_stem_change_lookups
000000023993e33c (__TEXT,__text) external _npop
000000023993e204 (__TEXT,__text) external _npush_f
000000023993e230 (__TEXT,__text) external _npush_fld
000000023993e1d8 (__TEXT,__text) external _npush_i
000000023993e180 (__TEXT,__text) external _npush_l
000000023993e1ac (__TEXT,__text) external _npush_lng
000000023993e154 (__TEXT,__text) external _npush_s
000000023993e0cc (__TEXT,__text) external _npush_v
000000023993e110 (__TEXT,__text) external _npush_vf
00000002398bcdcc (__TEXT,__text) external _nucdur_shortening
0000000239844fd0 (__TEXT,__text) external _nucl_f0
00000002398389f4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000239838a98 (__TEXT,__text) external _nucl_high_star_low_tone
0000000239838808 (__TEXT,__text) external _nucl_high_tone
0000000239838950 (__TEXT,__text) external _nucl_low_high_star_tone
0000000239838b3c (__TEXT,__text) external _nucl_low_star_high_tone
00000002398388ac (__TEXT,__text) external _nucl_low_tone
0000000239837d6c (__TEXT,__text) external _nucleus_vals
0000000257dac108 (__AUTH,__data) external _nullFileClass_glob
0000000239955da4 (__TEXT,__text) external _nullFileClose
0000000239955da0 (__TEXT,__text) external _nullFileEof
0000000239955d6c (__TEXT,__text) external _nullFileOpen
0000000239955d74 (__TEXT,__text) external _nullFileRead
0000000239955d9c (__TEXT,__text) external _nullFileWrite
0000000256b3a758 (__DATA,__bss) non-external _null_str
0000000256b3a759 (__DATA,__bss) non-external _null_str
0000000256b3a75a (__DATA,__bss) non-external _null_str
0000000256b3a75d (__DATA,__bss) non-external _null_str
0000000256b3a75e (__DATA,__bss) non-external _null_str
0000000256b3a761 (__DATA,__bss) non-external _null_str
0000000256b3a762 (__DATA,__bss) non-external _null_str
0000000256b3a766 (__DATA,__bss) non-external _null_str
0000000256b3a767 (__DATA,__bss) non-external _null_str
0000000256b3a76f (__DATA,__bss) non-external _null_str
0000000256b3a770 (__DATA,__bss) non-external _null_str
0000000256b3a771 (__DATA,__bss) non-external _null_str
0000000256b3a772 (__DATA,__bss) non-external _null_str
0000000256b3a773 (__DATA,__bss) non-external _null_str
0000000256b3a774 (__DATA,__bss) non-external _null_str
0000000256b3a775 (__DATA,__bss) non-external _null_str
0000000256b3a776 (__DATA,__bss) non-external _null_str
0000000256b3a777 (__DATA,__bss) non-external _null_str
0000000256b3a778 (__DATA,__bss) non-external _null_str
0000000256b3a779 (__DATA,__bss) non-external _null_str
000000023993c14c (__TEXT,__text) external _nullines
000000023993c148 (__TEXT,__text) external _nullines_l
000000023993f704 (__TEXT,__text) external _num_fields
000000023993f6a4 (__TEXT,__text) external _num_fields_in_stream
000000023993f69c (__TEXT,__text) external _num_streams
000000023994d2c4 (__TEXT,__text) external _num_to_sync
00000002398595dc (__TEXT,__text) external _num_tokens_in_range
0000000239879650 (__TEXT,__text) external _num_words_in_range
0000000239912324 (__TEXT,__text) external _o_circ_rules
0000000239911744 (__TEXT,__text) external _o_rules
00000002398bae60 (__TEXT,__text) external _onset_effects
0000000239954ce8 (__TEXT,__text) non-external _openInputFile
0000000239954d44 (__TEXT,__text) non-external _openOutputFile
000000023993bcf4 (__TEXT,__text) external _open_append
0000000239925adc (__TEXT,__text) external _open_final_syll
000000023993bc3c (__TEXT,__text) external _open_input
000000023993bc98 (__TEXT,__text) external _open_output
0000000239905d48 (__TEXT,__text) external _other_liaison
000000023990b160 (__TEXT,__text) external _p_rules
000000023985a50c (__TEXT,__text) external _paren_phrase
0000000239861994 (__TEXT,__text) external _parenthesis
00000002399036c8 (__TEXT,__text) external _particle_vow_elision
000000023993c4ac (__TEXT,__text) external _pause
000000023984d960 (__TEXT,__text) external _pause_anno
0000000239949ec0 (__TEXT,__text) external _peekDeltaStackNext
0000000239949e8c (__TEXT,__text) external _peekDeltaStackStart
0000000239859dfc (__TEXT,__text) external _period_phrase
000000023984d4cc (__TEXT,__text) external _phr_final_anno
00000002398386c0 (__TEXT,__text) external _phr_initial_F0
000000023984d70c (__TEXT,__text) external _phr_prediction_anno
000000023985375c (__TEXT,__text) external _phrase_level_printouts
0000000239874d94 (__TEXT,__text) external _phrase_level_rules
0000000239838be0 (__TEXT,__text) external _phrase_tone
0000000256b23d56 (__DATA,__data) non-external _pl_modal_verbs_setentries
000000023993194c (__TEXT,__text) external _placePhoneme
0000000239931a3c (__TEXT,__text) external _placePhonemeText
000000023994cbf8 (__TEXT,__text) external _place_char
000000023994c964 (__TEXT,__text) non-external _place_char_in_stream
000000023994cc00 (__TEXT,__text) external _place_sync
0000000239949f74 (__TEXT,__text) external _popDeltaStackTop
0000000239838764 (__TEXT,__text) external _position_t_ptrs
00000002398e5978 (__TEXT,__text) external _poss_vs_obj_vs_nom
00000002398579d8 (__TEXT,__text) external _post_comma_phrase
00000002398385ec (__TEXT,__text) external _postnucl_f0
000000023986aeec (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000239903458 (__TEXT,__text) external _pre_syll_phonology
00000002398b9d24 (__TEXT,__text) external _pre_vocalic_adjustments
000000023994cd60 (__TEXT,__text) external _preceded_by_token
000000023985af54 (__TEXT,__text) external _precedes_end_quote
000000023986c4ec (__TEXT,__text) external _precedes_number
00000002398682fc (__TEXT,__text) external _preceding_disk_word
0000000239838170 (__TEXT,__text) external _prenucl_f0
000000023991b5fc (__TEXT,__text) external _prep_phrase
000000023984f104 (__TEXT,__text) external _prestored_voice_anno
000000023994d564 (__TEXT,__text) non-external _prev_abs_split
000000023994d1dc (__TEXT,__text) external _prev_non_blank
000000023991eb64 (__TEXT,__text) external _prev_phrase_triggers_voc
000000023994d5b4 (__TEXT,__text) non-external _prev_ptr_split
