000000023b531ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b517da4 (__TEXT,__text) external _ins_tok_named
000000023b50bb0c (__TEXT,__text) external _ins_tokens
000000023b514540 (__TEXT,__text) external _ins_tokens_f
000000023b514430 (__TEXT,__text) external _ins_tokens_i
000000023b5141c0 (__TEXT,__text) external _ins_tokens_l
000000023b5142e0 (__TEXT,__text) external _ins_tokens_lng
000000023b5140a0 (__TEXT,__text) external _ins_tokens_s
000000023b50caf0 (__TEXT,__text) external _insertDelayedSynthIndex
000000023b50ca9c (__TEXT,__text) external _insertPhoneme
000000023b50cb88 (__TEXT,__text) external _insertSynthIndex
000000023b4eb8d8 (__TEXT,__text) external _insert_1_2
000000023b5109b8 (__TEXT,__text) external _insert_2pt
000000023b51477c (__TEXT,__text) external _insert_2pt_f
000000023b51473c (__TEXT,__text) external _insert_2pt_i
000000023b5146bc (__TEXT,__text) external _insert_2pt_l
000000023b5146fc (__TEXT,__text) external _insert_2pt_lng
000000023b51467c (__TEXT,__text) external _insert_2pt_s
000000023b510a40 (__TEXT,__text) external _insert_2ptv
000000023b4645fc (__TEXT,__text) external _insert_acoustic_vals
000000023b460eb4 (__TEXT,__text) external _insert_burst_dur
000000023b477aa0 (__TEXT,__text) external _insert_char_count
000000023b47929c (__TEXT,__text) external _insert_comma_phrase
000000023b460788 (__TEXT,__text) external _insert_dur
000000023b4ea72c (__TEXT,__text) external _insert_e_before_hundreds
000000023b468a30 (__TEXT,__text) external _insert_f0
000000023b498c24 (__TEXT,__text) external _insert_final_stress
000000023b4eab68 (__TEXT,__text) external _insert_gender
000000023b4eaa84 (__TEXT,__text) external _insert_hundreds_ending
000000023b498d60 (__TEXT,__text) external _insert_initial_stress
000000023b510b7c (__TEXT,__text) external _insert_l
000000023b458bbc (__TEXT,__text) external _insert_lang_large_number
000000023b510c4c (__TEXT,__text) external _insert_lv
000000023b478a7c (__TEXT,__text) external _insert_major_phrase
000000023b48cd4c (__TEXT,__text) external _insert_non_phrase_pause
000000023b4ea608 (__TEXT,__text) external _insert_ordinal_ending
000000023b4eaf24 (__TEXT,__text) external _insert_ordinal_stem
000000023b5243a0 (__TEXT,__text) non-external _insert_padding
000000023b45fc0c (__TEXT,__text) external _insert_pause_durs
000000023b498a84 (__TEXT,__text) external _insert_penult_stress
000000023b47b0f8 (__TEXT,__text) external _insert_phrase
000000023b4677d4 (__TEXT,__text) external _insert_phrase_final_tones
000000023b47e0dc (__TEXT,__text) external _insert_phrase_pause
000000023b5000c4 (__TEXT,__text) external _insert_por_final_stress
000000023b4ea278 (__TEXT,__text) external _insert_por_large_number
000000023b500194 (__TEXT,__text) external _insert_por_penult_stress
000000023b4fe588 (__TEXT,__text) external _insert_por_spr_phone
000000023b467a4c (__TEXT,__text) external _insert_preset_phrase_tone
000000023b510be4 (__TEXT,__text) external _insert_r
000000023b498ea4 (__TEXT,__text) external _insert_root_final_stress
000000023b510d94 (__TEXT,__text) external _insert_rv
000000023b491964 (__TEXT,__text) external _insert_single_digit
000000023b4998b0 (__TEXT,__text) external _insert_space
000000023b524794 (__TEXT,__text) non-external _insert_space
000000023b523d3c (__TEXT,__text) external _insert_spaces
000000023b459470 (__TEXT,__text) external _insert_spr_phone
000000023b498924 (__TEXT,__text) external _insert_stress
000000023b5183fc (__TEXT,__text) external _insert_string
000000023b46d0e4 (__TEXT,__text) external _insert_syll_level_vals
000000023b467414 (__TEXT,__text) external _insert_target_t3
000000023b5241bc (__TEXT,__text) external _insert_token
000000023b5243a8 (__TEXT,__text) non-external _insert_token_name
000000023b45f7cc (__TEXT,__text) external _insert_transitions
000000023b47adf4 (__TEXT,__text) external _insert_unpuncted_phrase
000000023b47a430 (__TEXT,__text) external _insert_unpuncted_phrases
000000023b473cd8 (__TEXT,__text) external _insert_userdict_root
000000023b472230 (__TEXT,__text) external _insert_voice_change_pause
000000023b496810 (__TEXT,__text) external _insert_word
000000023b49908c (__TEXT,__text) external _insert_zero_sylls
000000023b48eb28 (__TEXT,__text) external _inside_orig_inp_token
000000023b473ea4 (__TEXT,__text) external _internal_dict_lookup
000000023b482370 (__TEXT,__text) external _interpret_single_char_modes
000000023b47394c (__TEXT,__text) external _isLegalWord
000000023b4dd500 (__TEXT,__text) external _is_accented_wh_word
000000023b46e6e4 (__TEXT,__text) external _is_afterslash_char
000000023b4d6ed8 (__TEXT,__text) external _is_ambig_noun_verb_ending
000000023b4d724c (__TEXT,__text) external _is_antepenult_stress
000000023b4dd658 (__TEXT,__text) external _is_emphatic_word
000000023b4f85b4 (__TEXT,__text) external _is_exclam_verb
000000023b4de6b4 (__TEXT,__text) external _is_first_adjacent_noun_accent
000000023b48e390 (__TEXT,__text) external _is_hyphenated_word
000000023b49b1d8 (__TEXT,__text) external _is_in_parentheses
000000023b4dea40 (__TEXT,__text) external _is_initial_matrix_verb
000000023b4ddc54 (__TEXT,__text) external _is_minor_phrase
000000023b4c37a0 (__TEXT,__text) external _is_minor_phrase_edge
000000023b4f6838 (__TEXT,__text) external _is_nasalized_vowel
000000023b4d9a20 (__TEXT,__text) external _is_nounadj
000000023b4c338c (__TEXT,__text) external _is_open_class
000000023b484484 (__TEXT,__text) external _is_pathname
000000023b4c38cc (__TEXT,__text) external _is_phon_phrase_edge
000000023b4e306c (__TEXT,__text) external _is_postnuclear_expr
000000023b49aef0 (__TEXT,__text) external _is_proper_name
000000023b4f83c8 (__TEXT,__text) external _is_quotative_verb
000000023b4dd920 (__TEXT,__text) external _is_sentential_adverb
000000023b4c3288 (__TEXT,__text) external _is_simple_nucleus
000000023b49bd94 (__TEXT,__text) external _is_spr
000000023b4de40c (__TEXT,__text) external _is_start_VP
000000023b466ff8 (__TEXT,__text) external _is_target_syll
000000023b516b50 (__TEXT,__text) external _is_token_next
000000023b516b30 (__TEXT,__text) external _is_token_prev
000000023b45a198 (__TEXT,__text) external _isitAlt
000000023b45a098 (__TEXT,__text) external _isitWH
000000023b4fbcc0 (__TEXT,__text) external _isit_por_Alt
000000023b4fb9f0 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
000000023b4f34b4 (__TEXT,__text) external _j_rules
000000023b4f3580 (__TEXT,__text) external _k_rules
000000023b527ac4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023b525db0 (__TEXT,__text) external _klatt_delete
000000023b525d40 (__TEXT,__text) external _klatt_new
000000023b4f364c (__TEXT,__text) external _l_rules
000000023b459144 (__TEXT,__text) external _lang_hyphen_between_nums
000000023b459d24 (__TEXT,__text) external _lang_non_phrasal_comma
000000023b45a46c (__TEXT,__text) external _lang_phrase_level_rules
000000023b459624 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023b516b98 (__TEXT,__text) external _left_context
000000023b516b00 (__TEXT,__text) external _left_delta
000000023b516ef0 (__TEXT,__text) non-external _legal_double
000000023b4706a4 (__TEXT,__text) external _legal_end_of_anno
000000023b4fca10 (__TEXT,__text) external _legal_initial_consonants
000000023b516e88 (__TEXT,__text) non-external _legal_int
000000023b516e30 (__TEXT,__text) non-external _legal_long
000000023b4849f8 (__TEXT,__text) external _letter_sequence
000000023b5231d0 (__TEXT,__text) external _lf_print_delta
000000023b524914 (__TEXT,__text) non-external _lf_put_disp_line
000000023b507b74 (__TEXT,__text) external _link_delete
000000023b507a5c (__TEXT,__text) external _link_new
000000023b51b5bc (__TEXT,__text) external _lithex
000000023b51f458 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023b52c3e8 (__TEXT,__text) external _logicalFileAddPhysical
000000023b52c914 (__TEXT,__text) external _logicalFileFindPhysical
000000023b52c3d0 (__TEXT,__text) external _logicalFileInputBuffer
000000023b52b59c (__TEXT,__text) external _logicalFileName
000000023b52bb18 (__TEXT,__text) external _logicalFileOpen
000000023b52c840 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023b52c40c (__TEXT,__text) external _logicalFileRemovePhysical
000000023b52b404 (__TEXT,__text) external _logicalIOCleanup
000000023b52b1e4 (__TEXT,__text) external _logicalIOInit
000000023b52b1a4 (__TEXT,__text) external _logio_delete
000000023b52b0dc (__TEXT,__text) external _logio_new
000000023b48b0d0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023b45ac64 (__TEXT,__text) external _low_high_star_tone
000000023b45ad08 (__TEXT,__text) external _low_star_high_tone
000000023b45abc0 (__TEXT,__text) external _low_tone
000000023b48ec9c (__TEXT,__text) external _lowercase_and_normalize
000000023b514ce8 (__TEXT,__text) external _lpta_ctxtl
000000023b514d80 (__TEXT,__text) external _lpta_ctxtr
000000023b514cc8 (__TEXT,__text) external _lpta_leftmost
000000023b514c48 (__TEXT,__text) external _lpta_loadf
000000023b514bd8 (__TEXT,__text) external _lpta_loadi
000000023b514b48 (__TEXT,__text) external _lpta_loadlng
000000023b514aa0 (__TEXT,__text) external _lpta_loadp
000000023b50fdb4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023b50fe08 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023b514aa8 (__TEXT,__text) external _lpta_loadpn
000000023b514ab0 (__TEXT,__text) external _lpta_loadv
000000023b514e18 (__TEXT,__text) external _lpta_movel
000000023b514eb0 (__TEXT,__text) external _lpta_mover
000000023b514cd8 (__TEXT,__text) external _lpta_rightmost
000000023b514078 (__TEXT,__text) external _lpta_rpta_loadp
000000023b5151c8 (__TEXT,__text) external _lpta_storep
000000023b514f38 (__TEXT,__text) external _lpta_tstctxtl
000000023b514fec (__TEXT,__text) external _lpta_tstctxtr
000000023b5150a4 (__TEXT,__text) external _lpta_tstmovel
000000023b515140 (__TEXT,__text) external _lpta_tstmover
000000023b4f38d8 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
000000023b51ac88 (__TEXT,__text) external _mapsyncs
000000023b4d59c0 (__TEXT,__text) external _mark_adverb
000000023b4d4258 (__TEXT,__text) external _mark_aux_verb
000000023b459944 (__TEXT,__text) external _mark_content_word
000000023b4d06a4 (__TEXT,__text) external _mark_determiners
000000023b510948 (__TEXT,__text) external _mark_f
000000023b459830 (__TEXT,__text) external _mark_function_word
000000023b5108d4 (__TEXT,__text) external _mark_i
000000023b4d5430 (__TEXT,__text) external _mark_inf
000000023b5107f4 (__TEXT,__text) external _mark_l
000000023b510868 (__TEXT,__text) external _mark_lng
000000023b48ea00 (__TEXT,__text) external _mark_non_letter
000000023b4d665c (__TEXT,__text) external _mark_noun_verb
000000023b4d4f90 (__TEXT,__text) external _mark_noun_verb_from_sets
000000023b4d5eac (__TEXT,__text) external _mark_nounadj_by_rule
000000023b4d49c8 (__TEXT,__text) external _mark_nounadj_from_sets
000000023b47dbb4 (__TEXT,__text) external _mark_nuclear_accent
000000023b4d0850 (__TEXT,__text) external _mark_number
000000023b4d46c0 (__TEXT,__text) external _mark_numbers
000000023b4d3f8c (__TEXT,__text) external _mark_por_content_word
000000023b4d05dc (__TEXT,__text) external _mark_por_funct_words
000000023b4dac74 (__TEXT,__text) external _mark_por_subcategory
000000023b479f50 (__TEXT,__text) external _mark_potential_phrase_breaks
000000023b4d50f0 (__TEXT,__text) external _mark_prespart
000000023b4d412c (__TEXT,__text) external _mark_proper_name
000000023b510788 (__TEXT,__text) external _mark_s
000000023b4954f8 (__TEXT,__text) external _mark_spr_syll_vals
000000023b459c54 (__TEXT,__text) external _mark_subcategory
000000023b4987e8 (__TEXT,__text) external _mark_syll_stress
000000023b48e874 (__TEXT,__text) external _mark_uppercase
000000023b5106b0 (__TEXT,__text) external _mark_v
000000023b4d5c74 (__TEXT,__text) external _mark_verb_by_rule
000000023b4d4de4 (__TEXT,__text) external _mark_verb_from_sets
000000023b474764 (__TEXT,__text) external _mark_word_categories
000000023b49ad88 (__TEXT,__text) external _mark_word_str_annot
000000023b49940c (__TEXT,__text) external _mark_word_stress
000000023b4d6cf4 (__TEXT,__text) external _match_por_paradigm_verb
000000023b4d6b20 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023b5104ac (__TEXT,__text) external _merge
000000023b48191c (__TEXT,__text) external _merge_adjacent_spaces
000000023b517fe4 (__TEXT,__text) external _merge_sync
000000023b4ee3f4 (__TEXT,__text) external _mid_vowel_lowering
000000023b485ddc (__TEXT,__text) external _misc_chars
000000023b4fb640 (__TEXT,__text) external _misc_phrase
000000023b46343c (__TEXT,__text) external _modify_breathiness_for_femV
000000023b46573c (__TEXT,__text) external _modulate_burst
000000023b465a38 (__TEXT,__text) external _modulate_nas_AV
000000023b4654cc (__TEXT,__text) external _modulate_noise
000000023b4688f4 (__TEXT,__text) external _modulate_pwind
000000023b525a30 (__TEXT,__text) external _modulate_pwindi
000000023b525a90 (__TEXT,__text) external _modulo
000000023b49a360 (__TEXT,__text) external _modulus
000000023b45890c (__TEXT,__text) external _monetary_exp
000000023b513ef8 (__TEXT,__text) external _move_f
000000023b513df4 (__TEXT,__text) external _move_i
000000023b513cf8 (__TEXT,__text) external _move_lng
000000023b508aa8 (__TEXT,__text) external _multitask
000000023b4f39a4 (__TEXT,__text) external _n_rules
000000023b463b14 (__TEXT,__text) external _nasalize_vow
000000023b5156d4 (__TEXT,__text) external _ncompare
000000023b515728 (__TEXT,__text) external _ncompare_s
000000023b524100 (__TEXT,__text) non-external _new_sync
000000023b524a44 (__TEXT,__text) non-external _next_abs_split
000000023b516aac (__TEXT,__text) external _next_field
000000023b5177f0 (__TEXT,__text) external _next_fieldval
000000023b524574 (__TEXT,__text) external _next_non_blank
000000023b524a94 (__TEXT,__text) non-external _next_ptr_split
000000023b523e38 (__TEXT,__text) non-external _next_space_or_sync
000000023b5249f4 (__TEXT,__text) non-external _next_stream_split
000000023b523c20 (__TEXT,__text) external _next_sync
000000023b516b84 (__TEXT,__text) external _next_token
000000023b47682c (__TEXT,__text) external _no_readin
000000023b47fa30 (__TEXT,__text) external _no_words_in_delta
000000023b50fa48 (__TEXT,__text) external _noass
000000023b5172d8 (__TEXT,__text) external _non_unique_value
000000023b4efe58 (__TEXT,__text) external _nonverb_e_lowering
000000023b4f04c4 (__TEXT,__text) external _nonverb_o_lowering
000000023b513404 (__TEXT,__text) external _noop1
000000023b458854 (__TEXT,__text) external _normalize_letters
000000023b4e4cc4 (__TEXT,__text) external _normalize_por_letters
000000023b481188 (__TEXT,__text) external _normalize_text
000000023b52adfc (__TEXT,__text) external _notspecialvar
000000023b4fadec (__TEXT,__text) external _noun_phrase
000000023b4d9cbc (__TEXT,__text) external _noun_vs_verb
00000002586256c3 (__DATA,__data) non-external _nounadjs_setentries
000000023b51564c (__TEXT,__text) external _npop
000000023b515514 (__TEXT,__text) external _npush_f
000000023b515540 (__TEXT,__text) external _npush_fld
000000023b5154e8 (__TEXT,__text) external _npush_i
000000023b515490 (__TEXT,__text) external _npush_l
000000023b5154bc (__TEXT,__text) external _npush_lng
000000023b515464 (__TEXT,__text) external _npush_s
000000023b5153dc (__TEXT,__text) external _npush_v
000000023b515420 (__TEXT,__text) external _npush_vf
000000023b4670ac (__TEXT,__text) external _nucl_f0
000000023b45b2fc (__TEXT,__text) external _nucl_high_low_star_tone
000000023b45b3a0 (__TEXT,__text) external _nucl_high_star_low_tone
000000023b45b110 (__TEXT,__text) external _nucl_high_tone
000000023b45b258 (__TEXT,__text) external _nucl_low_high_star_tone
000000023b45b444 (__TEXT,__text) external _nucl_low_star_high_tone
000000023b45b1b4 (__TEXT,__text) external _nucl_low_tone
000000023b45a66c (__TEXT,__text) external _nucleus_vals
00000002598838c8 (__AUTH,__data) external _nullFileClass_glob
000000023b52d0b4 (__TEXT,__text) external _nullFileClose
000000023b52d0b0 (__TEXT,__text) external _nullFileEof
000000023b52d07c (__TEXT,__text) external _nullFileOpen
000000023b52d084 (__TEXT,__text) external _nullFileRead
000000023b52d0ac (__TEXT,__text) external _nullFileWrite
000000025862a290 (__DATA,__bss) non-external _null_str
000000025862a291 (__DATA,__bss) non-external _null_str
000000025862a292 (__DATA,__bss) non-external _null_str
000000025862a295 (__DATA,__bss) non-external _null_str
000000025862a296 (__DATA,__bss) non-external _null_str
000000025862a299 (__DATA,__bss) non-external _null_str
000000025862a29a (__DATA,__bss) non-external _null_str
000000025862a29e (__DATA,__bss) non-external _null_str
000000025862a2a2 (__DATA,__bss) non-external _null_str
000000025862a2a3 (__DATA,__bss) non-external _null_str
000000025862a2a4 (__DATA,__bss) non-external _null_str
000000025862a2a5 (__DATA,__bss) non-external _null_str
000000025862a2a6 (__DATA,__bss) non-external _null_str
000000025862a2aa (__DATA,__bss) non-external _null_str
000000025862a2ab (__DATA,__bss) non-external _null_str
000000025862a2ac (__DATA,__bss) non-external _null_str
000000025862a2b0 (__DATA,__bss) non-external _null_str
000000023b51345c (__TEXT,__text) external _nullines
000000023b513458 (__TEXT,__text) external _nullines_l
000000023b516a14 (__TEXT,__text) external _num_fields
000000023b5169b4 (__TEXT,__text) external _num_fields_in_stream
000000023b5169ac (__TEXT,__text) external _num_streams
000000023b5245d4 (__TEXT,__text) external _num_to_sync
000000023b47ab80 (__TEXT,__text) external _num_tokens_in_range
000000023b49abfc (__TEXT,__text) external _num_words_in_range
000000023b4f6194 (__TEXT,__text) external _o_acute_rules
000000023b4f6260 (__TEXT,__text) external _o_circon_rules
000000023b4f5f40 (__TEXT,__text) external _o_rules
000000023b4f637c (__TEXT,__text) external _o_tilda_rules
000000023b4e4894 (__TEXT,__text) external _one_syllable
000000023b52bff8 (__TEXT,__text) non-external _openInputFile
000000023b52c054 (__TEXT,__text) non-external _openOutputFile
000000023b513004 (__TEXT,__text) external _open_append
000000023b512f4c (__TEXT,__text) external _open_input
000000023b512fa8 (__TEXT,__text) external _open_output
000000023b4f3ad8 (__TEXT,__text) external _p_rules
000000023b483050 (__TEXT,__text) external _parenthesis
000000023b5137bc (__TEXT,__text) external _pause
000000023b46f11c (__TEXT,__text) external _pause_anno
000000023b5211d0 (__TEXT,__text) external _peekDeltaStackNext
000000023b52119c (__TEXT,__text) external _peekDeltaStackStart
000000023b47b284 (__TEXT,__text) external _period_phrase
000000023b46ec90 (__TEXT,__text) external _phr_final_anno
000000023b45afc8 (__TEXT,__text) external _phr_initial_F0
000000023b46eecc (__TEXT,__text) external _phr_prediction_anno
000000023b474f8c (__TEXT,__text) external _phrase_level_printouts
000000023b49606c (__TEXT,__text) external _phrase_level_rules
000000023b45b4e8 (__TEXT,__text) external _phrase_tone
000000023b4c0824 (__TEXT,__text) external _phrase_word_final_dur
000000023b508c5c (__TEXT,__text) external _placePhoneme
000000023b508d4c (__TEXT,__text) external _placePhonemeText
000000023b523f08 (__TEXT,__text) external _place_char
000000023b523c74 (__TEXT,__text) non-external _place_char_in_stream
000000023b523f10 (__TEXT,__text) external _place_sync
000000023b521284 (__TEXT,__text) external _popDeltaStackTop
000000023b4eb524 (__TEXT,__text) external _por_1_and_2
000000023b4a3da0 (__TEXT,__text) external _por_abbr
000000023b4e54a8 (__TEXT,__text) external _por_acrotest
000000023b4b445c (__TEXT,__text) external _por_add_target
000000023b4bc858 (__TEXT,__text) external _por_boundary_tone
000000023b4a2c24 (__TEXT,__text) external _por_char_name
000000023b4b0398 (__TEXT,__text) external _por_coart_Fv
000000023b4cc260 (__TEXT,__text) external _por_coarticulation
000000023b4a9760 (__TEXT,__text) external _por_con_vals
000000023b4a559c (__TEXT,__text) external _por_cons_durs
000000023b4b0ae4 (__TEXT,__text) external _por_dental_Fv
000000023b4bc714 (__TEXT,__text) external _por_first_postnucl_accent
000000023b4c3c3c (__TEXT,__text) external _por_glide_dur
000000023b4c3fa8 (__TEXT,__text) external _por_glide_w_dur
000000023b4c3e54 (__TEXT,__text) external _por_glide_y_dur
000000023b49efd8 (__TEXT,__text) external _por_gramm_cat_dict
0000000258623e68 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
000000023b4ba610 (__TEXT,__text) external _por_high_low_star_tone
000000023b4af7f8 (__TEXT,__text) external _por_high_pal_Fv
000000023b4ba504 (__TEXT,__text) external _por_high_star_low_tone
000000023b4ba230 (__TEXT,__text) external _por_high_tone
000000023b4e60a4 (__TEXT,__text) external _por_hyphen_between_nums
000000023b4afc60 (__TEXT,__text) external _por_labial_Fv
000000023b4e5d98 (__TEXT,__text) external _por_legal_final_cons
000000023b4e5934 (__TEXT,__text) external _por_legal_initial_cons
000000023b4ba31c (__TEXT,__text) external _por_low_high_star_tone
000000023b4ba414 (__TEXT,__text) external _por_low_star_high_tone
000000023b4ba128 (__TEXT,__text) external _por_low_tone
000000023b4e7b24 (__TEXT,__text) external _por_monetary_exp
000000023b4a8054 (__TEXT,__text) external _por_nasal_dur
000000023b4f7328 (__TEXT,__text) external _por_non_phrasal_comma
000000023b4bb994 (__TEXT,__text) external _por_nucl_high_low_star_tone
000000023b4bb79c (__TEXT,__text) external _por_nucl_high_star_low_tone
000000023b4ba7ac (__TEXT,__text) external _por_nucl_high_tone
000000023b4bafc0 (__TEXT,__text) external _por_nucl_low_high_star_tone
000000023b4bbb64 (__TEXT,__text) external _por_nucl_low_star_high_tone
000000023b4ba97c (__TEXT,__text) external _por_nucl_low_tone
000000023b4af274 (__TEXT,__text) external _por_pal_Fv
000000023b4b54f4 (__TEXT,__text) external _por_peak
000000023b4c71dc (__TEXT,__text) external _por_ph_E
000000023b4cc004 (__TEXT,__text) external _por_ph_M
000000023b4aee80 (__TEXT,__text) external _por_ph_N
000000023b4a851c (__TEXT,__text) external _por_ph_N_dur
000000023b4acf10 (__TEXT,__text) external _por_ph_R
000000023b4a727c (__TEXT,__text) external _por_ph_R_dur
000000023b4ad7e4 (__TEXT,__text) external _por_ph_S
000000023b4cbdd4 (__TEXT,__text) external _por_ph_W
000000023b4cbea8 (__TEXT,__text) external _por_ph_Y
000000023b4ad8d0 (__TEXT,__text) external _por_ph_Z
000000023b4a7e8c (__TEXT,__text) external _por_ph_Z_dur
000000023b4c7734 (__TEXT,__text) external _por_ph_a
000000023b4ca5b8 (__TEXT,__text) external _por_ph_a_nas
000000023b4aa290 (__TEXT,__text) external _por_ph_b
000000023b4a60f8 (__TEXT,__text) external _por_ph_b_dur
000000023b4c8e14 (__TEXT,__text) external _por_ph_c
000000023b4aa478 (__TEXT,__text) external _por_ph_d
000000023b4a61a0 (__TEXT,__text) external _por_ph_d_dur
000000023b4c6abc (__TEXT,__text) external _por_ph_e
000000023b4ca2ec (__TEXT,__text) external _por_ph_e_nas
000000023b4ad424 (__TEXT,__text) external _por_ph_f
000000023b4a7488 (__TEXT,__text) external _por_ph_f_dur
000000023b4aa758 (__TEXT,__text) external _por_ph_g
000000023b4a6320 (__TEXT,__text) external _por_ph_g_dur
000000023b4c64c8 (__TEXT,__text) external _por_ph_i
000000023b4ca11c (__TEXT,__text) external _por_ph_i_nas
000000023b4aa054 (__TEXT,__text) external _por_ph_k
000000023b4a5e44 (__TEXT,__text) external _por_ph_k_dur
000000023b4ab7f0 (__TEXT,__text) external _por_ph_l
000000023b4a6b20 (__TEXT,__text) external _por_ph_l_dur
000000023b4a6ca0 (__TEXT,__text) external _por_ph_ly_dur
000000023b4ae50c (__TEXT,__text) external _por_ph_m
000000023b4adb3c (__TEXT,__text) external _por_ph_n
000000023b4b229c (__TEXT,__text) external _por_ph_ng
000000023b4c8628 (__TEXT,__text) external _por_ph_o
000000023b4cacb4 (__TEXT,__text) external _por_ph_o_nas
000000023b4a9c48 (__TEXT,__text) external _por_ph_p
000000023b4a5be4 (__TEXT,__text) external _por_ph_p_dur
000000023b4ab218 (__TEXT,__text) external _por_ph_pal_l
000000023b4abef4 (__TEXT,__text) external _por_ph_r
000000023b4a6dc4 (__TEXT,__text) external _por_ph_r_dur
000000023b4ad5c4 (__TEXT,__text) external _por_ph_s
000000023b4a7760 (__TEXT,__text) external _por_ph_sS_dur
000000023b4a9e40 (__TEXT,__text) external _por_ph_t
000000023b4a5c8c (__TEXT,__text) external _por_ph_t_dur
000000023b4c95a4 (__TEXT,__text) external _por_ph_u
000000023b4cb404 (__TEXT,__text) external _por_ph_u_nas
000000023b4ad4cc (__TEXT,__text) external _por_ph_v
000000023b4a7bc4 (__TEXT,__text) external _por_ph_v_dur
000000023b4aad4c (__TEXT,__text) external _por_ph_w
000000023b4a64fc (__TEXT,__text) external _por_ph_w_dur
000000023b4aaf74 (__TEXT,__text) external _por_ph_y
000000023b4a67d8 (__TEXT,__text) external _por_ph_y_dur
000000023b4ad6b4 (__TEXT,__text) external _por_ph_z
000000023b4a7de8 (__TEXT,__text) external _por_ph_z_dur
000000023b4b3960 (__TEXT,__text) external _por_phr_initial_F0
000000023b4f0be0 (__TEXT,__text) external _por_phrase_level_rules
000000023b4bc0d4 (__TEXT,__text) external _por_phrase_tone
000000023b4b4dd0 (__TEXT,__text) external _por_position_t_ptrs
000000023b4f7624 (__TEXT,__text) external _por_post_comma_phrase
000000023b4bbc08 (__TEXT,__text) external _por_postnucl_f0
000000023b4bbe34 (__TEXT,__text) external _por_postnucl_high_tone
000000023b4b4390 (__TEXT,__text) external _por_prenucl_f0
000000023b4a1d60 (__TEXT,__text) external _por_roots
000000023b4f7f60 (__TEXT,__text) external _por_said_phrase
000000023b501dfc (__TEXT,__text) external _por_symbolic_rules
000000023b4a4a54 (__TEXT,__text) external _por_tok_dict
000000023b4cd06c (__TEXT,__text) external _por_trans_features
000000023b4c5ef8 (__TEXT,__text) external _por_vals
000000023b4b15e8 (__TEXT,__text) external _por_velar_Fv
000000023b4a5170 (__TEXT,__text) external _por_words
000000023b45b06c (__TEXT,__text) external _position_t_ptrs
000000023b479130 (__TEXT,__text) external _post_comma_phrase
000000023b45aef4 (__TEXT,__text) external _postnucl_f0
000000023b48c114 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023b524070 (__TEXT,__text) external _preceded_by_token
000000023b47c2f8 (__TEXT,__text) external _precedes_end_quote
000000023b48d860 (__TEXT,__text) external _precedes_number
000000023b45aa78 (__TEXT,__text) external _prenucl_f0
000000023b4f9dec (__TEXT,__text) external _prep_phrase
000000023b4708a8 (__TEXT,__text) external _prestored_voice_anno
000000023b524874 (__TEXT,__text) non-external _prev_abs_split
000000023b5244ec (__TEXT,__text) external _prev_non_blank
000000023b5248c4 (__TEXT,__text) non-external _prev_ptr_split
000000023b523bb4 (__TEXT,__text) external _prev_sync
000000023b516b74 (__TEXT,__text) external _prev_token
000000023b51ddb8 (__TEXT,__text) non-external _prinsert
000000023b50d3bc (__TEXT,__text) external _printAllStreamArrays
000000023b50d3b8 (__TEXT,__text) external _printStreamArrays
000000023b46dc90 (__TEXT,__text) external _print_F_trans
000000023b49420c (__TEXT,__text) external _print_after_word_chars
000000023b493d78 (__TEXT,__text) external _print_between_word_chars
000000023b5224a8 (__TEXT,__text) external _print_delta
000000023b513068 (__TEXT,__text) external _print_delta1
000000023b47558c (__TEXT,__text) external _print_interword_chars
000000023b5131e0 (__TEXT,__text) external _print_lit
000000023b47514c (__TEXT,__text) external _print_normalized_inp
000000023b4fe258 (__TEXT,__text) external _print_por_SPR
000000023b45c184 (__TEXT,__text) external _print_prompt
000000023b4938d4 (__TEXT,__text) external _print_spr
000000023b51315c (__TEXT,__text) external _print_stream
000000023b46e13c (__TEXT,__text) external _print_streamarrays_from_delta
000000023b513224 (__TEXT,__text) external _print_tvar
000000023b5131ec (__TEXT,__text) external _print_var
000000023b493e80 (__TEXT,__text) external _print_word_stress
000000023b4804dc (__TEXT,__text) external _printouts
000000023b4d2d5c (__TEXT,__text) external _pro_vs_det
000000023b46e238 (__TEXT,__text) external _process_annotation
