00000001ea47a9a0 (__DATA,__data) external _NDR_record
00000001804cf82c (__TEXT,__text) external _proc_listallpids
00000001804cf8a4 (__TEXT,__text) external _proc_listchildpids
00000001804cf8e0 (__TEXT,__text) external _proc_listcoalitions
00000001804cf868 (__TEXT,__text) external _proc_listpgrppids
00000001804c5e90 (__TEXT,__text) external _proc_listpids
00000001804d8a8c (__TEXT,__text) external _proc_listpidspath
00000001804c1ebc (__TEXT,__text) external _proc_name
00000001804c3ae4 (__TEXT,__text) external _proc_pid_rusage
00000001804cf9d0 (__TEXT,__text) external _proc_piddynkqueueinfo
00000001804cf960 (__TEXT,__text) external _proc_pidfdinfo
00000001804cf998 (__TEXT,__text) external _proc_pidfileportinfo
00000001804bd0d0 (__TEXT,__text) external _proc_pidinfo
00000001804c37a4 (__TEXT,__text) external _proc_pidoriginatorinfo
00000001804bd900 (__TEXT,__text) external _proc_pidpath
00000001804cfb54 (__TEXT,__text) external _proc_pidpath_audittoken
00000001804cfa24 (__TEXT,__text) external _proc_regionfilename
00000001804d0344 (__TEXT,__text) external _proc_reset_footprint_interval
00000001804d0094 (__TEXT,__text) external _proc_resume_cpumon
00000001804c45b4 (__TEXT,__text) external _proc_rlimit_control
00000001804c3a98 (__TEXT,__text) external _proc_set_cpumon_defaults
00000001804c3a20 (__TEXT,__text) external _proc_set_cpumon_params
00000001804d00b4 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00000001804d0748 (__TEXT,__text) external _proc_set_csm
00000001804d04c8 (__TEXT,__text) external _proc_set_delayidlesleep
00000001804bf14c (__TEXT,__text) external _proc_set_dirty
00000001804d0680 (__TEXT,__text) external _proc_set_no_smt
00000001804d0468 (__TEXT,__text) external _proc_set_owner_vmpressure
00000001804c5c24 (__TEXT,__text) external _proc_set_wakemon_defaults
00000001804d0218 (__TEXT,__text) external _proc_set_wakemon_params
00000001804d02d4 (__TEXT,__text) external _proc_setcpu_percentage
00000001804be1f8 (__TEXT,__text) external _proc_setpcontrol
00000001804cf918 (__TEXT,__text) external _proc_setthread_cpupercent
00000001804d080c (__TEXT,__text) external _proc_setthread_csm
00000001804d06e4 (__TEXT,__text) external _proc_setthread_no_smt
00000001804cfe3c (__TEXT,__text) external _proc_signal_delegate
00000001804cff40 (__TEXT,__text) external _proc_signal_with_audittoken
00000001804d0678 (__TEXT,__text) external _proc_suppress
00000001804cfdc0 (__TEXT,__text) external _proc_terminate
00000001804d001c (__TEXT,__text) external _proc_terminate_all_rsr
00000001804cfeac (__TEXT,__text) external _proc_terminate_delegate
00000001804cff9c (__TEXT,__text) external _proc_terminate_with_audittoken
00000001804cab9c (__TEXT,__text) external _proc_trace_log
00000001804bf0ec (__TEXT,__text) external _proc_track_dirty
00000001804cfa08 (__TEXT,__text) external _proc_udata_info
00000001804cabc8 (__TEXT,__text) external _proc_uuid_policy
00000001804e6294 (__TEXT,__text) external _processor_assign
00000001804e613c (__TEXT,__text) external _processor_control
00000001804e5e18 (__TEXT,__text) external _processor_exit
00000001804e63c0 (__TEXT,__text) external _processor_get_assignment
00000001804e5f28 (__TEXT,__text) external _processor_info
00000001804de1fc (__TEXT,__text) external _processor_set_create
00000001804de0a0 (__TEXT,__text) external _processor_set_default
00000001804e4ef0 (__TEXT,__text) external _processor_set_destroy
00000001804e596c (__TEXT,__text) external _processor_set_info
00000001804e5004 (__TEXT,__text) external _processor_set_max_priority
00000001804e566c (__TEXT,__text) external _processor_set_policy_control
00000001804e5244 (__TEXT,__text) external _processor_set_policy_disable
00000001804e5124 (__TEXT,__text) external _processor_set_policy_enable
00000001804e57e0 (__TEXT,__text) external _processor_set_stack_usage
00000001804e4d0c (__TEXT,__text) external _processor_set_statistics
00000001804e5364 (__TEXT,__text) external _processor_set_tasks
00000001804e5b74 (__TEXT,__text) external _processor_set_tasks_with_flavor
00000001804e54e8 (__TEXT,__text) external _processor_set_threads
00000001804e5d08 (__TEXT,__text) external _processor_start
00000001804d688c (__TEXT,__text) external _pselect
00000001804c1fe8 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00000001804ce9f0 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00000001804d6a18 (__TEXT,__text) external _pselect$NOCANCEL
00000001804bd87c (__TEXT,__text) external _pthread_getugid_np
00000001804c54ac (__TEXT,__text) external _pthread_setugid_np
00000001804c4a64 (__TEXT,__text) external _ptrace
00000001804bf428 (__TEXT,__text) external _pwrite
00000001804c97ec (__TEXT,__text) external _pwrite$NOCANCEL
00000001804cabf4 (__TEXT,__text) external _pwritev
00000001804c9818 (__TEXT,__text) external _pwritev$NOCANCEL
00000001804ce734 (__TEXT,__text) external _quota
00000001804c2174 (__TEXT,__text) external _quotactl
00000001804bc914 (__TEXT,__text) external _read
00000001804bdca4 (__TEXT,__text) external _read$NOCANCEL
00000001804be154 (__TEXT,__text) external _readlink
00000001804cac20 (__TEXT,__text) external _readlinkat
00000001804cac4c (__TEXT,__text) external _readv
00000001804c9844 (__TEXT,__text) external _readv$NOCANCEL
00000001804cb4f0 (__TEXT,__text) non-external _reallocf
00000001804cd698 (__TEXT,__text) external _reboot
00000001804cd6a0 (__TEXT,__text) external _reboot_np
00000001804d6888 (__TEXT,__text) external _record_system_event_as_kernel
00000001804c03b4 (__TEXT,__text) external _recvfrom
00000001804c027c (__TEXT,__text) external _recvfrom$NOCANCEL
00000001804c07c4 (__TEXT,__text) external _recvmsg
00000001804c98c8 (__TEXT,__text) external _recvmsg$NOCANCEL
00000001804cac78 (__TEXT,__text) external _recvmsg_x
00000001804caca4 (__TEXT,__text) external _register_uexc_handler
00000001804c0ce8 (__TEXT,__text) external _removexattr
00000001804bf858 (__TEXT,__text) external _rename
00000001804d13ec (__TEXT,__text) external _rename_ext
00000001804cd734 (__TEXT,__text) external _renameat
00000001804d1380 (__TEXT,__text) external _renameatx_np
00000001804d13ac (__TEXT,__text) external _renamex_np
00000001804cacd0 (__TEXT,__text) external _revoke
00000001804bf8c4 (__TEXT,__text) external _rmdir
00000001804cacfc (__TEXT,__text) external _searchfs
00000001804c04bc (__TEXT,__text) external _select
00000001804c6e78 (__TEXT,__text) external _select$DARWIN_EXTSN
00000001804c0250 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000001804c021c (__TEXT,__text) external _select$NOCANCEL
00000001804c5750 (__TEXT,__text) external _sem_close
00000001804d641c (__TEXT,__text) external _sem_destroy
00000001804d6444 (__TEXT,__text) external _sem_getvalue
00000001804d646c (__TEXT,__text) external _sem_init
00000001804c8a10 (__TEXT,__text) external _sem_open
00000001804cad28 (__TEXT,__text) external _sem_post
00000001804cad54 (__TEXT,__text) external _sem_trywait
00000001804cad80 (__TEXT,__text) external _sem_unlink
00000001804cadac (__TEXT,__text) external _sem_wait
00000001804c994c (__TEXT,__text) external _sem_wait$NOCANCEL
00000001804bec44 (__TEXT,__text) external _semaphore_create
00000001804befd0 (__TEXT,__text) external _semaphore_destroy
00000001804bedb0 (__TEXT,__text) external _semaphore_signal
00000001804ce804 (__TEXT,__text) external _semaphore_signal_all
00000001804bbb90 (__TEXT,__text) external _semaphore_signal_all_trap
00000001804ce808 (__TEXT,__text) external _semaphore_signal_thread
00000001804bbb9c (__TEXT,__text) external _semaphore_signal_thread_trap
00000001804bbb84 (__TEXT,__text) external _semaphore_signal_trap
00000001804c0a54 (__TEXT,__text) external _semaphore_timedwait
00000001804ce810 (__TEXT,__text) external _semaphore_timedwait_signal
00000001804bbbcc (__TEXT,__text) external _semaphore_timedwait_signal_trap
00000001804bbbc0 (__TEXT,__text) external _semaphore_timedwait_trap
00000001804bedac (__TEXT,__text) external _semaphore_wait
00000001804ce80c (__TEXT,__text) external _semaphore_wait_signal
00000001804bbbb4 (__TEXT,__text) external _semaphore_wait_signal_trap
00000001804bbba8 (__TEXT,__text) external _semaphore_wait_trap
00000001804c8a98 (__TEXT,__text) external _semctl
00000001804cadd8 (__TEXT,__text) external _semget
00000001804cae04 (__TEXT,__text) external _semop
00000001804c8a74 (__TEXT,__text) external _semsys
00000001804cae30 (__TEXT,__text) external _sendfile
00000001804c1978 (__TEXT,__text) external _sendmsg
00000001804c02d4 (__TEXT,__text) external _sendmsg$NOCANCEL
00000001804cae5c (__TEXT,__text) external _sendmsg_x
00000001804c0388 (__TEXT,__text) external _sendto
00000001804c01f0 (__TEXT,__text) external _sendto$NOCANCEL
00000001804bf480 (__TEXT,__text) external _setattrlist
00000001804cae88 (__TEXT,__text) external _setattrlistat
00000001804d9d04 (__TEXT,__text) external _setaudit
00000001804caeb4 (__TEXT,__text) external _setaudit_addr
00000001804caee0 (__TEXT,__text) external _setauid
00000001804c5504 (__TEXT,__text) external _setegid
00000001804c54d8 (__TEXT,__text) external _seteuid
00000001804c522c (__TEXT,__text) external _setgid
00000001804caf0c (__TEXT,__text) external _setgroups
00000001804c3938 (__TEXT,__text) external _setiopolicy_np
00000001804c460c (__TEXT,__text) external _setitimer
00000001804c782c (__TEXT,__text) external _setpgid
00000001804c4084 (__TEXT,__text) external _setpriority
00000001804caf38 (__TEXT,__text) external _setprivexec
00000001804ce764 (__TEXT,__text) external _setquota
00000001804c99d0 (__TEXT,__text) external _setregid
00000001804c99fc (__TEXT,__text) external _setreuid
00000001804bea00 (__TEXT,__text) external _setrlimit
00000001804c9a28 (__TEXT,__text) external _setsgroups_np
00000001804c4788 (__TEXT,__text) external _setsid
00000001804c0198 (__TEXT,__text) external _setsockopt
00000001804c5258 (__TEXT,__text) external _setuid
00000001804c9aac (__TEXT,__text) external _setwgroups_np
00000001804bf778 (__TEXT,__text) external _setxattr
00000001804d2e98 (__TEXT,__text) external _sfi_get_class_offtime
00000001804d2ec0 (__TEXT,__text) external _sfi_process_get_flags
00000001804d2eac (__TEXT,__text) external _sfi_process_set_flags
00000001804c57a8 (__TEXT,__text) external _sfi_set_class_offtime
00000001804c8a30 (__TEXT,__text) external _shm_open
00000001804caf64 (__TEXT,__text) external _shm_unlink
00000001804caf90 (__TEXT,__text) external _shmat
00000001804c9b5c (__TEXT,__text) external _shmctl
00000001804cafbc (__TEXT,__text) external _shmdt
00000001804cafe8 (__TEXT,__text) external _shmget
00000001804c8ab8 (__TEXT,__text) external _shmsys
00000001804c0438 (__TEXT,__text) external _shutdown
00000001804cb014 (__TEXT,__text) external _sigpending
00000001804bf3d0 (__TEXT,__text) external _sigprocmask
00000001804d81b0 (__TEXT,__text) external _sigsuspend
00000001804c3544 (__TEXT,__text) external _sigsuspend$NOCANCEL
00000001804bff98 (__TEXT,__text) external _socket
00000001804cb040 (__TEXT,__text) external _socket_delegate
00000001804c02a8 (__TEXT,__text) external _socketpair
00000001804d2ba0 (__TEXT,__text) external _stackshot_capture_with_config
00000001804d2ae8 (__TEXT,__text) external _stackshot_config_create
00000001804d2d10 (__TEXT,__text) external _stackshot_config_dealloc
00000001804d2cb8 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00000001804d2c20 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00000001804d2c2c (__TEXT,__text) external _stackshot_config_get_stackshot_size
00000001804d2c6c (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00000001804d2b84 (__TEXT,__text) external _stackshot_config_set_flags
00000001804d2c90 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00000001804d2b68 (__TEXT,__text) external _stackshot_config_set_pid
00000001804d2c48 (__TEXT,__text) external _stackshot_config_set_size_hint
00000001804c7884 (__TEXT,__text) external _stat
00000001804c7884 (__TEXT,__text) external _stat64
00000001804cb0c4 (__TEXT,__text) external _statfs
00000001804cb0c4 (__TEXT,__text) external _statfs64
00000001804d17ac (__TEXT,__text) external _statfs_ext
00000001ea47a9d8 (__DATA,__bss) non-external _supported
00000001804cb0f0 (__TEXT,__text) external _swapon
00000001804bbc8c (__TEXT,__text) external _swtch
00000001804bbc80 (__TEXT,__text) external _swtch_pri
00000001804c1920 (__TEXT,__text) external _symlink
00000001804cb11c (__TEXT,__text) external _symlinkat
00000001804cb148 (__TEXT,__text) external _sync
00000001804be118 (__TEXT,__text) external _syscall
00000001804bbc98 (__TEXT,__text) external _syscall_thread_switch
00000001804d2e84 (__TEXT,__text) external _system_get_sfi_window
00000001804cb174 (__TEXT,__text) external _system_override
00000001804c57e8 (__TEXT,__text) external _system_set_sfi_window
00000001ea47a9b0 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00000001ea47a9e8 (__DATA,__common) external _system_version_compat_mode
00000001804e883c (__TEXT,__text) external _task_assign
00000001804e8968 (__TEXT,__text) external _task_assign_default
00000001804e6c4c (__TEXT,__text) external _task_create
00000001804ead74 (__TEXT,__text) external _task_create_identity_token
00000001804eb03c (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000001804bbaac (__TEXT,__text) external _task_dyld_process_info_notify_get
00000001804eac58 (__TEXT,__text) external _task_dyld_process_info_notify_register
00000001804bbc14 (__TEXT,__text) external _task_for_pid
00000001804e9afc (__TEXT,__text) external _task_generate_corpse
00000001804e8a84 (__TEXT,__text) external _task_get_assignment
00000001804ea028 (__TEXT,__text) external _task_get_dyld_image_infos
00000001804e8290 (__TEXT,__text) external _task_get_emulation_vector
00000001804ea8b4 (__TEXT,__text) external _task_get_exc_guard_behavior
00000001804c7304 (__TEXT,__text) external _task_get_exception_ports
00000001804eb158 (__TEXT,__text) external _task_get_exception_ports_info
00000001804e96f8 (__TEXT,__text) external _task_get_mach_voucher
00000001804bc1c8 (__TEXT,__text) external _task_get_special_port
00000001804e8da0 (__TEXT,__text) external _task_get_state
00000001804eaed0 (__TEXT,__text) external _task_identity_token_get_task_port
00000001804bc3ac (__TEXT,__text) external _task_info
00000001804ea6d8 (__TEXT,__text) external _task_inspect
00000001804cb1a0 (__TEXT,__text) external _task_inspect_for_pid
00000001804e9c58 (__TEXT,__text) external _task_map_corpse_info
00000001804ea56c (__TEXT,__text) external _task_map_corpse_info_64
00000001804eb78c (__TEXT,__text) external _task_map_kcdata_object_64
00000001804bbc08 (__TEXT,__text) external _task_name_for_pid
00000001804e8000 (__TEXT,__text) external _task_policy
00000001804e7cd0 (__TEXT,__text) external _task_policy_get
00000001804be498 (__TEXT,__text) external _task_policy_set
00000001804e9554 (__TEXT,__text) external _task_purgable_info
00000001804cb1cc (__TEXT,__text) external _task_read_for_pid
00000001804ea404 (__TEXT,__text) external _task_register_dyld_get_process_state
00000001804e9dc0 (__TEXT,__text) external _task_register_dyld_image_infos
00000001804ea2e0 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00000001804ea1b8 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00000001804eb8f8 (__TEXT,__text) external _task_register_hardened_exception_handler
00000001804bbd64 (__TEXT,__text) external _task_restartable_ranges_register
00000001804bea34 (__TEXT,__text) external _task_restartable_ranges_synchronize
00000001804e72b8 (__TEXT,__text) external _task_resume
00000001804e9444 (__TEXT,__text) external _task_resume2
00000001804e7ee4 (__TEXT,__text) external _task_sample
00000001804ce830 (__TEXT,__text) external _task_self_
00000001804bbb54 (__TEXT,__text) external _task_self_trap
00000001804eb544 (__TEXT,__text) external _task_set_corpse_forking_behavior
00000001804e8178 (__TEXT,__text) external _task_set_emulation
00000001804e841c (__TEXT,__text) external _task_set_emulation_vector
00000001804ea9f8 (__TEXT,__text) external _task_set_exc_guard_behavior
00000001804c619c (__TEXT,__text) external _task_set_exception_ports
00000001804c6624 (__TEXT,__text) external _task_set_info
00000001804e9864 (__TEXT,__text) external _task_set_mach_voucher
00000001804e9194 (__TEXT,__text) external _task_set_phys_footprint_limit
00000001804e8be0 (__TEXT,__text) external _task_set_policy
00000001804d96f0 (__TEXT,__text) external _task_set_port_space
00000001804e854c (__TEXT,__text) external _task_set_ras_pc
00000001804bcf1c (__TEXT,__text) external _task_set_special_port
00000001804e8fe8 (__TEXT,__text) external _task_set_state
00000001804e71a8 (__TEXT,__text) external _task_suspend
00000001804e92e8 (__TEXT,__text) external _task_suspend2
00000001804e7724 (__TEXT,__text) external _task_swap_exception_ports
00000001804e9980 (__TEXT,__text) external _task_swap_mach_voucher
00000001804e6dcc (__TEXT,__text) external _task_terminate
00000001804eb660 (__TEXT,__text) external _task_test_async_upcall_propagation
00000001804eb428 (__TEXT,__text) external _task_test_sync_upcall
00000001804c4e64 (__TEXT,__text) external _task_threads
00000001804e9ef4 (__TEXT,__text) external _task_unregister_dyld_image_infos
00000001804e8664 (__TEXT,__text) external _task_zone_info
00000001804d2e80 (__TEXT,__text) external _terminate_with_payload
00000001804c65e4 (__TEXT,__text) external _terminate_with_reason
00000001804ec2f8 (__TEXT,__text) external _thread_abort
00000001804ec408 (__TEXT,__text) external _thread_abort_safely
00000001804edc88 (__TEXT,__text) external _thread_adopt_exception_handler
00000001804ece20 (__TEXT,__text) external _thread_assign
00000001804ecf3c (__TEXT,__text) external _thread_assign_default
00000001804ed758 (__TEXT,__text) external _thread_convert_thread_state
00000001804e73c8 (__TEXT,__text) external _thread_create
00000001804e7524 (__TEXT,__text) external _thread_create_running
00000001804ec518 (__TEXT,__text) external _thread_depress_abort
00000001804beefc (__TEXT,__text) external _thread_destruct_special_reply_port
00000001804ed04c (__TEXT,__text) external _thread_get_assignment
00000001804c57fc (__TEXT,__text) external _thread_get_exception_ports
00000001804ed9b8 (__TEXT,__text) external _thread_get_exception_ports_info
00000001804ed354 (__TEXT,__text) external _thread_get_mach_voucher
00000001804d117c (__TEXT,__text) external _thread_get_register_pointer_values
00000001804ec628 (__TEXT,__text) external _thread_get_special_port
00000001804bbc50 (__TEXT,__text) external _thread_get_special_reply_port
00000001804c4fe4 (__TEXT,__text) external _thread_get_state
00000001804c35a8 (__TEXT,__text) external _thread_info
00000001804c0fd0 (__TEXT,__text) external _thread_policy
00000001804c5284 (__TEXT,__text) external _thread_policy_get
00000001804c21cc (__TEXT,__text) external _thread_policy_set
00000001804ec1e8 (__TEXT,__text) external _thread_resume
00000001804edf14 (__TEXT,__text) external _thread_resume2
00000001804ecbe8 (__TEXT,__text) external _thread_sample
00000001804bbb48 (__TEXT,__text) external _thread_self_trap
00000001804cb1f8 (__TEXT,__text) external _thread_selfcounts
00000001804c24c8 (__TEXT,__text) external _thread_set_exception_ports
00000001804ed4c0 (__TEXT,__text) external _thread_set_mach_voucher
00000001804d10f0 (__TEXT,__text) external _thread_set_policy
00000001804ec794 (__TEXT,__text) external _thread_set_special_port
00000001804ebf2c (__TEXT,__text) external _thread_set_state
00000001804bbd58 (__TEXT,__text) external _thread_set_x86_64_compat
00000001804ec0d8 (__TEXT,__text) external _thread_suspend
00000001804eddb8 (__TEXT,__text) external _thread_suspend2
00000001804ec8c0 (__TEXT,__text) external _thread_swap_exception_ports
00000001804ed5dc (__TEXT,__text) external _thread_swap_mach_voucher
00000001804c1508 (__TEXT,__text) external _thread_switch
00000001804eba28 (__TEXT,__text) external _thread_terminate
00000001804db8a0 (__TEXT,__text) external _thread_wire
00000001804f0ce0 (__TEXT,__const) non-external _times_now
00000001804cb224 (__TEXT,__text) external _tracker_action
00000001ee5cdb40 (__AUTH_CONST,__const) non-external _traffic_rule_types
00000001804cb250 (__TEXT,__text) external _truncate
00000001804c14b0 (__TEXT,__text) external _umask
00000001804cb27c (__TEXT,__text) external _undelete
00000001804cb2a8 (__TEXT,__text) external _ungraftdmg
00000001804bfc78 (__TEXT,__text) external _unlink
00000001804c5ac0 (__TEXT,__text) external _unlinkat
00000001804c837c (__TEXT,__text) external _unmount
00000001ea47a9f0 (__DATA,__common) external _update_tpidr
00000001804cb2d4 (__TEXT,__text) external _usrctl
00000001804d101c (__TEXT,__text) external _utimensat
00000001804c14dc (__TEXT,__text) external _utimes
00000001804cb300 (__TEXT,__text) external _vfs_purge
00000001804bdfc4 (__TEXT,__text) external _vm_allocate
00000001804db9cc (__TEXT,__text) external _vm_allocate_cpm
00000001804ee66c (__TEXT,__text) external _vm_behavior_set
00000001804bedb4 (__TEXT,__text) external _vm_copy
00000001804be0b4 (__TEXT,__text) external _vm_deallocate
00000001804ee024 (__TEXT,__text) external _vm_inherit
00000001ecf4a1c8 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00000001ecf4a1c0 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00000001ecf4a1b8 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00000001804ee78c (__TEXT,__text) external _vm_machine_attribute
00000001804c7fe8 (__TEXT,__text) external _vm_map
00000001804ee8e4 (__TEXT,__text) external _vm_map_page_query
00000001804ee54c (__TEXT,__text) external _vm_msync
00000001ecf4a1b0 (__DATA_DIRTY,__common) external _vm_page_mask
00000001ecf4a1ac (__DATA_DIRTY,__common) external _vm_page_shift
00000001ecf4a1a0 (__DATA_DIRTY,__common) external _vm_page_size
00000001804cb32c (__TEXT,__text) external _vm_pressure_monitor
00000001804c07c0 (__TEXT,__text) external _vm_protect
00000001804bf5e4 (__TEXT,__text) external _vm_purgable_control
00000001804c5530 (__TEXT,__text) external _vm_read
00000001804ee144 (__TEXT,__text) external _vm_read_list
00000001804ee3fc (__TEXT,__text) external _vm_read_overwrite
00000001804d9c5c (__TEXT,__text) external _vm_reallocate
00000001804c413c (__TEXT,__text) external _vm_region_64
00000001804c436c (__TEXT,__text) external _vm_region_recurse_64
00000001804be278 (__TEXT,__text) external _vm_remap
00000001804d9afc (__TEXT,__text) external _vm_remap_new
00000001e61d1368 (__DATA_CONST,__const) non-external _vm_tag_descriptions
00000001804db770 (__TEXT,__text) external _vm_wire
00000001804ee2c8 (__TEXT,__text) external _vm_write
00000001804bf344 (__TEXT,__text) external _voucher_mach_msg_adopt
00000001804bce8c (__TEXT,__text) external _voucher_mach_msg_clear
00000001804bf32c (__TEXT,__text) external _voucher_mach_msg_revert
00000001804bca3c (__TEXT,__text) external _voucher_mach_msg_set
00000001ea47a9f8 (__DATA,__common) external _vprintf_stderr_func
00000001804c82a0 (__TEXT,__text) external _wait4
00000001804cb358 (__TEXT,__text) external _waitid
00000001804c9d58 (__TEXT,__text) external _waitid$NOCANCEL
00000001804d8830 (__TEXT,__text) external _work_interval_copy_port
00000001804c4b30 (__TEXT,__text) external _work_interval_create
00000001804d8620 (__TEXT,__text) external _work_interval_destroy
00000001804d8294 (__TEXT,__text) external _work_interval_get_flags_from_port
00000001804c4c74 (__TEXT,__text) external _work_interval_instance_alloc
00000001804d8400 (__TEXT,__text) external _work_interval_instance_clear
00000001804d85a0 (__TEXT,__text) external _work_interval_instance_finish
00000001804d8414 (__TEXT,__text) external _work_interval_instance_free
00000001804d84c4 (__TEXT,__text) external _work_interval_instance_get_complexity
00000001804d8494 (__TEXT,__text) external _work_interval_instance_get_deadline
00000001804d84ac (__TEXT,__text) external _work_interval_instance_get_finish
00000001804c4cdc (__TEXT,__text) external _work_interval_instance_get_id
00000001804d847c (__TEXT,__text) external _work_interval_instance_get_start
00000001804d84dc (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00000001804d8474 (__TEXT,__text) external _work_interval_instance_set_complexity
00000001804d8464 (__TEXT,__text) external _work_interval_instance_set_deadline
00000001804d846c (__TEXT,__text) external _work_interval_instance_set_finish
00000001804d845c (__TEXT,__text) external _work_interval_instance_set_start
00000001804d84f8 (__TEXT,__text) external _work_interval_instance_start
00000001804d8548 (__TEXT,__text) external _work_interval_instance_update
00000001804d8784 (__TEXT,__text) external _work_interval_join
00000001804d87dc (__TEXT,__text) external _work_interval_join_port
00000001804d881c (__TEXT,__text) external _work_interval_leave
00000001804d8324 (__TEXT,__text) external _work_interval_notify
00000001804d83a0 (__TEXT,__text) external _work_interval_notify_simple
00000001804bf82c (__TEXT,__text) external _write
00000001804bfbdc (__TEXT,__text) external _write$NOCANCEL
00000001804bfb84 (__TEXT,__text) external _writev
00000001804c9d84 (__TEXT,__text) external _writev$NOCANCEL
