0000000268a65c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268a2b984 (__TEXT,__text) external _is_quotative_verb
0000000268a1117c (__TEXT,__text) external _is_sentential_adverb
00000002689f70c4 (__TEXT,__text) external _is_simple_nucleus
00000002689d4208 (__TEXT,__text) external _is_spr
0000000268a11d3c (__TEXT,__text) external _is_start_VP
000000026899fef4 (__TEXT,__text) external _is_target_syll
0000000268a4a980 (__TEXT,__text) external _is_token_next
0000000268a4a95c (__TEXT,__text) external _is_token_prev
0000000268993638 (__TEXT,__text) external _isitAlt
000000026899352c (__TEXT,__text) external _isitWH
0000000268a2f360 (__TEXT,__text) external _isit_por_Alt
0000000268a2f07c (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
0000000268a269cc (__TEXT,__text) external _j_rules
0000000268a26ab0 (__TEXT,__text) external _k_rules
0000000268a5b688 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000268a59a20 (__TEXT,__text) external _klatt_delete
0000000268a599a4 (__TEXT,__text) external _klatt_new
0000000268a26b94 (__TEXT,__text) external _l_rules
0000000268992538 (__TEXT,__text) external _lang_hyphen_between_nums
0000000268993150 (__TEXT,__text) external _lang_non_phrasal_comma
000000026899390c (__TEXT,__text) external _lang_phrase_level_rules
0000000268992a20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000268a4a9d4 (__TEXT,__text) external _left_context
0000000268a4a92c (__TEXT,__text) external _left_delta
0000000268a4ad24 (__TEXT,__text) non-external _legal_double
00000002689a95a8 (__TEXT,__text) external _legal_end_of_anno
0000000268a2fc2c (__TEXT,__text) external _legal_initial_consonants
0000000268a4acac (__TEXT,__text) non-external _legal_int
0000000268a4ac44 (__TEXT,__text) non-external _legal_long
00000002689bd228 (__TEXT,__text) external _letter_sequence
0000000268a56e60 (__TEXT,__text) external _lf_print_delta
0000000268a58550 (__TEXT,__text) non-external _lf_put_disp_line
0000000268a3b33c (__TEXT,__text) external _link_delete
0000000268a3b1e8 (__TEXT,__text) external _link_new
0000000268a4f380 (__TEXT,__text) external _lithex
0000000268a53010 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000268a602c8 (__TEXT,__text) external _logicalFileAddPhysical
0000000268a607d8 (__TEXT,__text) external _logicalFileFindPhysical
0000000268a602b0 (__TEXT,__text) external _logicalFileInputBuffer
0000000268a5f418 (__TEXT,__text) external _logicalFileName
0000000268a5f998 (__TEXT,__text) external _logicalFileOpen
0000000268a60708 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000268a602ec (__TEXT,__text) external _logicalFileRemovePhysical
0000000268a5f280 (__TEXT,__text) external _logicalIOCleanup
0000000268a5f054 (__TEXT,__text) external _logicalIOInit
0000000268a5f010 (__TEXT,__text) external _logio_delete
0000000268a5ef2c (__TEXT,__text) external _logio_new
00000002689c41cc (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002689940e8 (__TEXT,__text) external _low_high_star_tone
0000000268994188 (__TEXT,__text) external _low_star_high_tone
0000000268994048 (__TEXT,__text) external _low_tone
00000002689c7e40 (__TEXT,__text) external _lowercase_and_normalize
0000000268a48bec (__TEXT,__text) external _lpta_ctxtl
0000000268a48c78 (__TEXT,__text) external _lpta_ctxtr
0000000268a48bcc (__TEXT,__text) external _lpta_leftmost
0000000268a48b4c (__TEXT,__text) external _lpta_loadf
0000000268a48adc (__TEXT,__text) external _lpta_loadi
0000000268a48a34 (__TEXT,__text) external _lpta_loadlng
0000000268a48974 (__TEXT,__text) external _lpta_loadp
0000000268a43d88 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000268a43de0 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268a4897c (__TEXT,__text) external _lpta_loadpn
0000000268a48984 (__TEXT,__text) external _lpta_loadv
0000000268a48d04 (__TEXT,__text) external _lpta_movel
0000000268a48d88 (__TEXT,__text) external _lpta_mover
0000000268a48bdc (__TEXT,__text) external _lpta_rightmost
0000000268a47fa4 (__TEXT,__text) external _lpta_rpta_loadp
0000000268a49088 (__TEXT,__text) external _lpta_storep
0000000268a48e04 (__TEXT,__text) external _lpta_tstctxtl
0000000268a48eb0 (__TEXT,__text) external _lpta_tstctxtr
0000000268a48f68 (__TEXT,__text) external _lpta_tstmovel
0000000268a48ffc (__TEXT,__text) external _lpta_tstmover
0000000268a26e48 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000268a4ea78 (__TEXT,__text) external _mapsyncs
0000000268a097b8 (__TEXT,__text) external _mark_adverb
0000000268a07f24 (__TEXT,__text) external _mark_aux_verb
0000000268992d6c (__TEXT,__text) external _mark_content_word
0000000268a03f94 (__TEXT,__text) external _mark_determiners
0000000268a448b8 (__TEXT,__text) external _mark_f
0000000268992c48 (__TEXT,__text) external _mark_function_word
0000000268a4484c (__TEXT,__text) external _mark_i
0000000268a09208 (__TEXT,__text) external _mark_inf
0000000268a44774 (__TEXT,__text) external _mark_l
0000000268a447e0 (__TEXT,__text) external _mark_lng
00000002689c7bd0 (__TEXT,__text) external _mark_non_letter
0000000268a0a5a0 (__TEXT,__text) external _mark_noun_verb
0000000268a08d04 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000268a09ce4 (__TEXT,__text) external _mark_nounadj_by_rule
0000000268a08704 (__TEXT,__text) external _mark_nounadj_from_sets
00000002689b66e0 (__TEXT,__text) external _mark_nuclear_accent
0000000268a04144 (__TEXT,__text) external _mark_number
0000000268a083cc (__TEXT,__text) external _mark_numbers
0000000268a07c38 (__TEXT,__text) external _mark_por_content_word
0000000268a03ed8 (__TEXT,__text) external _mark_por_funct_words
0000000268a0ef60 (__TEXT,__text) external _mark_por_subcategory
00000002689b2a64 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000268a08e68 (__TEXT,__text) external _mark_prespart
0000000268a07df4 (__TEXT,__text) external _mark_proper_name
0000000268a44708 (__TEXT,__text) external _mark_s
00000002689cdb00 (__TEXT,__text) external _mark_spr_syll_vals
0000000268993080 (__TEXT,__text) external _mark_subcategory
00000002689d0bdc (__TEXT,__text) external _mark_syll_stress
00000002689c7a40 (__TEXT,__text) external _mark_uppercase
0000000268a44638 (__TEXT,__text) external _mark_v
0000000268a09a74 (__TEXT,__text) external _mark_verb_by_rule
0000000268a08b3c (__TEXT,__text) external _mark_verb_from_sets
00000002689ad44c (__TEXT,__text) external _mark_word_categories
00000002689d3234 (__TEXT,__text) external _mark_word_str_annot
00000002689d17d4 (__TEXT,__text) external _mark_word_stress
0000000268a0ac7c (__TEXT,__text) external _match_por_paradigm_verb
0000000268a0aac4 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000268a4443c (__TEXT,__text) external _merge
00000002689b9ee8 (__TEXT,__text) external _merge_adjacent_spaces
0000000268a4bd6c (__TEXT,__text) external _merge_sync
0000000268a21768 (__TEXT,__text) external _mid_vowel_lowering
00000002689be740 (__TEXT,__text) external _misc_chars
0000000268a2ecac (__TEXT,__text) external _misc_phrase
000000026899c57c (__TEXT,__text) external _modify_breathiness_for_femV
000000026899e704 (__TEXT,__text) external _modulate_burst
000000026899eaa8 (__TEXT,__text) external _modulate_nas_AV
000000026899e47c (__TEXT,__text) external _modulate_noise
00000002689a185c (__TEXT,__text) external _modulate_pwind
0000000268a596b0 (__TEXT,__text) external _modulate_pwindi
0000000268a59710 (__TEXT,__text) external _modulo
00000002689d280c (__TEXT,__text) external _modulus
0000000268991d0c (__TEXT,__text) external _monetary_exp
0000000268a47e40 (__TEXT,__text) external _move_f
0000000268a47d48 (__TEXT,__text) external _move_i
0000000268a47c54 (__TEXT,__text) external _move_lng
0000000268a3c4c4 (__TEXT,__text) external _multitask
0000000268a26f2c (__TEXT,__text) external _n_rules
000000026899cc4c (__TEXT,__text) external _nasalize_vow
0000000268a49554 (__TEXT,__text) external _ncompare
0000000268a495a8 (__TEXT,__text) external _ncompare_s
0000000268a57d98 (__TEXT,__text) non-external _new_sync
0000000268a58668 (__TEXT,__text) non-external _next_abs_split
0000000268a4a8d4 (__TEXT,__text) external _next_field
0000000268a4b59c (__TEXT,__text) external _next_fieldval
0000000268a581cc (__TEXT,__text) external _next_non_blank
0000000268a586b0 (__TEXT,__text) non-external _next_ptr_split
0000000268a57ac8 (__TEXT,__text) non-external _next_space_or_sync
0000000268a58620 (__TEXT,__text) non-external _next_stream_split
0000000268a578ac (__TEXT,__text) external _next_sync
0000000268a4a9bc (__TEXT,__text) external _next_token
00000002689af450 (__TEXT,__text) external _no_readin
00000002689b8170 (__TEXT,__text) external _no_words_in_delta
0000000268a43a30 (__TEXT,__text) external _noass
0000000268a4b0c8 (__TEXT,__text) external _non_unique_value
0000000268a231f0 (__TEXT,__text) external _nonverb_e_lowering
0000000268a238c0 (__TEXT,__text) external _nonverb_o_lowering
0000000268a472f8 (__TEXT,__text) external _noop1
0000000268991c54 (__TEXT,__text) external _normalize_letters
0000000268a181e0 (__TEXT,__text) external _normalize_por_letters
00000002689b9774 (__TEXT,__text) external _normalize_text
0000000268a5ec50 (__TEXT,__text) external _notspecialvar
0000000268a2e47c (__TEXT,__text) external _noun_phrase
0000000268a0df08 (__TEXT,__text) external _noun_vs_verb
0000000293a9a8ab (__DATA,__data) non-external _nounadjs_setentries
0000000268a494cc (__TEXT,__text) external _npop
0000000268a493b0 (__TEXT,__text) external _npush_f
0000000268a493dc (__TEXT,__text) external _npush_fld
0000000268a49384 (__TEXT,__text) external _npush_i
0000000268a4932c (__TEXT,__text) external _npush_l
0000000268a49358 (__TEXT,__text) external _npush_lng
0000000268a49300 (__TEXT,__text) external _npush_s
0000000268a49278 (__TEXT,__text) external _npush_v
0000000268a492bc (__TEXT,__text) external _npush_vf
000000026899ffa4 (__TEXT,__text) external _nucl_f0
0000000268994758 (__TEXT,__text) external _nucl_high_low_star_tone
00000002689947f8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000268994578 (__TEXT,__text) external _nucl_high_tone
00000002689946b8 (__TEXT,__text) external _nucl_low_high_star_tone
0000000268994898 (__TEXT,__text) external _nucl_low_star_high_tone
0000000268994618 (__TEXT,__text) external _nucl_low_tone
0000000268993b04 (__TEXT,__text) external _nucleus_vals
00000002962c7ef0 (__AUTH,__data) external _nullFileClass_glob
0000000268a60fac (__TEXT,__text) external _nullFileClose
0000000268a60fa4 (__TEXT,__text) external _nullFileEof
0000000268a60f70 (__TEXT,__text) external _nullFileOpen
0000000268a60f74 (__TEXT,__text) external _nullFileRead
0000000268a60f9c (__TEXT,__text) external _nullFileWrite
0000000293a9f478 (__DATA,__bss) non-external _null_str
0000000293a9f479 (__DATA,__bss) non-external _null_str
0000000293a9f47a (__DATA,__bss) non-external _null_str
0000000293a9f47d (__DATA,__bss) non-external _null_str
0000000293a9f47e (__DATA,__bss) non-external _null_str
0000000293a9f481 (__DATA,__bss) non-external _null_str
0000000293a9f482 (__DATA,__bss) non-external _null_str
0000000293a9f486 (__DATA,__bss) non-external _null_str
0000000293a9f48a (__DATA,__bss) non-external _null_str
0000000293a9f48b (__DATA,__bss) non-external _null_str
0000000293a9f48c (__DATA,__bss) non-external _null_str
0000000293a9f48d (__DATA,__bss) non-external _null_str
0000000293a9f48e (__DATA,__bss) non-external _null_str
0000000293a9f492 (__DATA,__bss) non-external _null_str
0000000293a9f493 (__DATA,__bss) non-external _null_str
0000000293a9f494 (__DATA,__bss) non-external _null_str
0000000293a9f498 (__DATA,__bss) non-external _null_str
0000000268a47350 (__TEXT,__text) external _nullines
0000000268a4734c (__TEXT,__text) external _nullines_l
0000000268a4a844 (__TEXT,__text) external _num_fields
0000000268a4a7e4 (__TEXT,__text) external _num_fields_in_stream
0000000268a4a7dc (__TEXT,__text) external _num_streams
0000000268a5822c (__TEXT,__text) external _num_to_sync
00000002689b3668 (__TEXT,__text) external _num_tokens_in_range
00000002689d30b8 (__TEXT,__text) external _num_words_in_range
0000000268a29a9c (__TEXT,__text) external _o_acute_rules
0000000268a29b80 (__TEXT,__text) external _o_circon_rules
0000000268a29818 (__TEXT,__text) external _o_rules
0000000268a29cc4 (__TEXT,__text) external _o_tilda_rules
0000000268a17da4 (__TEXT,__text) external _one_syllable
0000000268a5febc (__TEXT,__text) non-external _openInputFile
0000000268a5ff18 (__TEXT,__text) non-external _openOutputFile
0000000268a46f2c (__TEXT,__text) external _open_append
0000000268a46e74 (__TEXT,__text) external _open_input
0000000268a46ed0 (__TEXT,__text) external _open_output
0000000268a2707c (__TEXT,__text) external _p_rules
00000002689bb700 (__TEXT,__text) external _parenthesis
0000000268a476b4 (__TEXT,__text) external _pause
00000002689a7efc (__TEXT,__text) external _pause_anno
0000000268a54d98 (__TEXT,__text) external _peekDeltaStackNext
0000000268a54d64 (__TEXT,__text) external _peekDeltaStackStart
00000002689b3d84 (__TEXT,__text) external _period_phrase
00000002689a7a4c (__TEXT,__text) external _phr_final_anno
0000000268994438 (__TEXT,__text) external _phr_initial_F0
00000002689a7ccc (__TEXT,__text) external _phr_prediction_anno
00000002689adca0 (__TEXT,__text) external _phrase_level_printouts
00000002689ce544 (__TEXT,__text) external _phrase_level_rules
0000000268994938 (__TEXT,__text) external _phrase_tone
00000002689f3f94 (__TEXT,__text) external _phrase_word_final_dur
0000000268a3c678 (__TEXT,__text) external _placePhoneme
0000000268a3c768 (__TEXT,__text) external _placePhonemeText
0000000268a57b98 (__TEXT,__text) external _place_char
0000000268a57900 (__TEXT,__text) non-external _place_char_in_stream
0000000268a57ba0 (__TEXT,__text) external _place_sync
0000000268a54e4c (__TEXT,__text) external _popDeltaStackTop
0000000268a1ee1c (__TEXT,__text) external _por_1_and_2
00000002689dbb58 (__TEXT,__text) external _por_abbr
0000000268a189e8 (__TEXT,__text) external _por_acrotest
00000002689ec244 (__TEXT,__text) external _por_add_target
00000002689f07f8 (__TEXT,__text) external _por_boundary_tone
00000002689da9d0 (__TEXT,__text) external _por_char_name
00000002689e8418 (__TEXT,__text) external _por_coart_Fv
0000000268a00174 (__TEXT,__text) external _por_coarticulation
00000002689e1344 (__TEXT,__text) external _por_con_vals
00000002689dd2ac (__TEXT,__text) external _por_cons_durs
00000002689e8be4 (__TEXT,__text) external _por_dental_Fv
00000002689f06c0 (__TEXT,__text) external _por_first_postnucl_accent
00000002689f7b48 (__TEXT,__text) external _por_glide_dur
00000002689f7f08 (__TEXT,__text) external _por_glide_w_dur
00000002689f7d7c (__TEXT,__text) external _por_glide_y_dur
00000002689d6d8c (__TEXT,__text) external _por_gramm_cat_dict
0000000293a99050 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
00000002689ee75c (__TEXT,__text) external _por_high_low_star_tone
00000002689e7838 (__TEXT,__text) external _por_high_pal_Fv
00000002689ee63c (__TEXT,__text) external _por_high_star_low_tone
00000002689ee360 (__TEXT,__text) external _por_high_tone
0000000268a19608 (__TEXT,__text) external _por_hyphen_between_nums
00000002689e7c80 (__TEXT,__text) external _por_labial_Fv
0000000268a192f8 (__TEXT,__text) external _por_legal_final_cons
0000000268a18e44 (__TEXT,__text) external _por_legal_initial_cons
00000002689ee450 (__TEXT,__text) external _por_low_high_star_tone
00000002689ee54c (__TEXT,__text) external _por_low_star_high_tone
00000002689ee244 (__TEXT,__text) external _por_low_tone
0000000268a1b05c (__TEXT,__text) external _por_monetary_exp
00000002689dfe3c (__TEXT,__text) external _por_nasal_dur
0000000268a2a94c (__TEXT,__text) external _por_non_phrasal_comma
00000002689ef9b8 (__TEXT,__text) external _por_nucl_high_low_star_tone
00000002689ef7f0 (__TEXT,__text) external _por_nucl_high_star_low_tone
00000002689ee8f8 (__TEXT,__text) external _por_nucl_high_tone
00000002689ef120 (__TEXT,__text) external _por_nucl_low_high_star_tone
00000002689efb94 (__TEXT,__text) external _por_nucl_low_star_high_tone
00000002689eeac4 (__TEXT,__text) external _por_nucl_low_tone
00000002689e7274 (__TEXT,__text) external _por_pal_Fv
00000002689ed400 (__TEXT,__text) external _por_peak
00000002689fad04 (__TEXT,__text) external _por_ph_E
00000002689ffef8 (__TEXT,__text) external _por_ph_M
00000002689e6e0c (__TEXT,__text) external _por_ph_N
00000002689e02b0 (__TEXT,__text) external _por_ph_N_dur
00000002689e4d20 (__TEXT,__text) external _por_ph_R
00000002689def88 (__TEXT,__text) external _por_ph_R_dur
00000002689e5618 (__TEXT,__text) external _por_ph_S
00000002689ffca8 (__TEXT,__text) external _por_ph_W
00000002689ffd80 (__TEXT,__text) external _por_ph_Y
00000002689e5720 (__TEXT,__text) external _por_ph_Z
00000002689dfc5c (__TEXT,__text) external _por_ph_Z_dur
00000002689fb318 (__TEXT,__text) external _por_ph_a
00000002689fe328 (__TEXT,__text) external _por_ph_a_nas
00000002689e1f20 (__TEXT,__text) external _por_ph_b
00000002689dde30 (__TEXT,__text) external _por_ph_b_dur
00000002689fcb3c (__TEXT,__text) external _por_ph_c
00000002689e2108 (__TEXT,__text) external _por_ph_d
00000002689ddecc (__TEXT,__text) external _por_ph_d_dur
00000002689fa4f8 (__TEXT,__text) external _por_ph_e
00000002689fe044 (__TEXT,__text) external _por_ph_e_nas
00000002689e5220 (__TEXT,__text) external _por_ph_f
00000002689df198 (__TEXT,__text) external _por_ph_f_dur
00000002689e23b4 (__TEXT,__text) external _por_ph_g
00000002689de04c (__TEXT,__text) external _por_ph_g_dur
00000002689f9f00 (__TEXT,__text) external _por_ph_i
00000002689fdeac (__TEXT,__text) external _por_ph_i_nas
00000002689e1cdc (__TEXT,__text) external _por_ph_k
00000002689ddbc0 (__TEXT,__text) external _por_ph_k_dur
00000002689e3440 (__TEXT,__text) external _por_ph_l
00000002689de7ec (__TEXT,__text) external _por_ph_l_dur
00000002689de964 (__TEXT,__text) external _por_ph_ly_dur
00000002689e63e8 (__TEXT,__text) external _por_ph_m
00000002689e59bc (__TEXT,__text) external _por_ph_n
00000002689ea648 (__TEXT,__text) external _por_ph_ng
00000002689fc26c (__TEXT,__text) external _por_ph_o
00000002689fea9c (__TEXT,__text) external _por_ph_o_nas
00000002689e18c4 (__TEXT,__text) external _por_ph_p
00000002689dd96c (__TEXT,__text) external _por_ph_p_dur
00000002689e2e8c (__TEXT,__text) external _por_ph_pal_l
00000002689e3bd0 (__TEXT,__text) external _por_ph_r
00000002689dea84 (__TEXT,__text) external _por_ph_r_dur
00000002689e53b0 (__TEXT,__text) external _por_ph_s
00000002689df4b4 (__TEXT,__text) external _por_ph_sS_dur
00000002689e1ac4 (__TEXT,__text) external _por_ph_t
00000002689dda08 (__TEXT,__text) external _por_ph_t_dur
00000002689fd358 (__TEXT,__text) external _por_ph_u
00000002689ff27c (__TEXT,__text) external _por_ph_u_nas
00000002689e52c8 (__TEXT,__text) external _por_ph_v
00000002689df968 (__TEXT,__text) external _por_ph_v_dur
00000002689e2998 (__TEXT,__text) external _por_ph_w
00000002689de200 (__TEXT,__text) external _por_ph_w_dur
00000002689e2bd8 (__TEXT,__text) external _por_ph_y
00000002689de4d8 (__TEXT,__text) external _por_ph_y_dur
00000002689e54cc (__TEXT,__text) external _por_ph_z
00000002689dfbbc (__TEXT,__text) external _por_ph_z_dur
00000002689eb78c (__TEXT,__text) external _por_phr_initial_F0
0000000268a240ac (__TEXT,__text) external _por_phrase_level_rules
00000002689f0104 (__TEXT,__text) external _por_phrase_tone
00000002689eccf4 (__TEXT,__text) external _por_position_t_ptrs
0000000268a2ac2c (__TEXT,__text) external _por_post_comma_phrase
00000002689efc3c (__TEXT,__text) external _por_postnucl_f0
00000002689efe6c (__TEXT,__text) external _por_postnucl_high_tone
00000002689ec174 (__TEXT,__text) external _por_prenucl_f0
00000002689d9b8c (__TEXT,__text) external _por_roots
0000000268a2b568 (__TEXT,__text) external _por_said_phrase
0000000268a35018 (__TEXT,__text) external _por_symbolic_rules
00000002689dc844 (__TEXT,__text) external _por_tok_dict
0000000268a00aac (__TEXT,__text) external _por_trans_features
00000002689f98b8 (__TEXT,__text) external _por_vals
00000002689e98a8 (__TEXT,__text) external _por_velar_Fv
00000002689dce94 (__TEXT,__text) external _por_words
00000002689944d8 (__TEXT,__text) external _position_t_ptrs
00000002689b1bf4 (__TEXT,__text) external _post_comma_phrase
0000000268994368 (__TEXT,__text) external _postnucl_f0
00000002689c525c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000268a57d00 (__TEXT,__text) external _preceded_by_token
00000002689b4d98 (__TEXT,__text) external _precedes_end_quote
00000002689c69d8 (__TEXT,__text) external _precedes_number
0000000268993f08 (__TEXT,__text) external _prenucl_f0
0000000268a2d45c (__TEXT,__text) external _prep_phrase
00000002689a97a0 (__TEXT,__text) external _prestored_voice_anno
0000000268a584c0 (__TEXT,__text) non-external _prev_abs_split
0000000268a58150 (__TEXT,__text) external _prev_non_blank
0000000268a58508 (__TEXT,__text) non-external _prev_ptr_split
0000000268a57844 (__TEXT,__text) external _prev_sync
0000000268a4a9ac (__TEXT,__text) external _prev_token
0000000268a51a44 (__TEXT,__text) non-external _prinsert
0000000268a41178 (__TEXT,__text) external _printAllStreamArrays
0000000268a41170 (__TEXT,__text) external _printStreamArrays
00000002689a69d0 (__TEXT,__text) external _print_F_trans
00000002689cc844 (__TEXT,__text) external _print_after_word_chars
00000002689cc3a4 (__TEXT,__text) external _print_between_word_chars
0000000268a561b0 (__TEXT,__text) external _print_delta
0000000268a46f90 (__TEXT,__text) external _print_delta1
00000002689ae2b0 (__TEXT,__text) external _print_interword_chars
0000000268a47100 (__TEXT,__text) external _print_lit
00000002689ade60 (__TEXT,__text) external _print_normalized_inp
0000000268a313ac (__TEXT,__text) external _print_por_SPR
0000000268995514 (__TEXT,__text) external _print_prompt
00000002689cbf1c (__TEXT,__text) external _print_spr
0000000268a4707c (__TEXT,__text) external _print_stream
00000002689a6e48 (__TEXT,__text) external _print_streamarrays_from_delta
0000000268a47144 (__TEXT,__text) external _print_tvar
0000000268a4710c (__TEXT,__text) external _print_var
00000002689cc4c4 (__TEXT,__text) external _print_word_stress
00000002689b8b9c (__TEXT,__text) external _printouts
0000000268a06884 (__TEXT,__text) external _pro_vs_det
00000002689a6f44 (__TEXT,__text) external _process_annotation
00000002689c03e0 (__TEXT,__text) external _process_final_apostrophe
00000002689c0188 (__TEXT,__text) external _process_final_parenthetical
00000002689bf8d8 (__TEXT,__text) external _process_hostname
00000002689b7de8 (__TEXT,__text) external _process_input
00000002689bff18 (__TEXT,__text) external _process_pathname
0000000268a1ac64 (__TEXT,__text) external _process_por_fraction
00000002689c2190 (__TEXT,__text) external _process_trailing_period
0000000268a44330 (__TEXT,__text) external _proj_def
0000000268a442c8 (__TEXT,__text) external _proj_def_mult
0000000268a4438c (__TEXT,__text) external _proj_l
0000000268a443e8 (__TEXT,__text) external _proj_r
0000000268a4c844 (__TEXT,__text) non-external _project_rl
0000000268a4bd18 (__TEXT,__text) external _project_sync
00000002689c5b84 (__TEXT,__text) external _project_word_boundary_sync
00000002689d1b58 (__TEXT,__text) external _promote_word
0000000268a519e8 (__TEXT,__text) non-external _prrange
0000000268a516f4 (__TEXT,__text) non-external _prstuff
0000000268a45cc4 (__TEXT,__text) external _prt_tvar
00000002689bb0ec (__TEXT,__text) external _punctuation
0000000268a45664 (__TEXT,__text) external _push_ptr_init
0000000268a4b904 (__TEXT,__text) external _pvlist_name
0000000268a4b8f0 (__TEXT,__text) external _pvlist_size
0000000268a4b934 (__TEXT,__text) external _pvlist_val
0000000268a27160 (__TEXT,__text) external _q_rules
00000002689b3f10 (__TEXT,__text) external _question_phrase
00000002689bdda8 (__TEXT,__text) external _quote_mark
0000000268a273a4 (__TEXT,__text) external _r_rules
0000000268a58a4c (__TEXT,__text) external _rb_alloc
0000000268a58ba0 (__TEXT,__text) external _rb_free
0000000268a59294 (__TEXT,__text) external _rb_getc
0000000268a594a0 (__TEXT,__text) external _rb_gets
0000000268a58e90 (__TEXT,__text) external _rb_insc
0000000268a58f44 (__TEXT,__text) external _rb_inscn
0000000268a59288 (__TEXT,__text) external _rb_lines
0000000268a59390 (__TEXT,__text) external _rb_push
0000000268a58c04 (__TEXT,__text) external _rb_putc
0000000268a59034 (__TEXT,__text) external _rb_puts
0000000268a590cc (__TEXT,__text) external _rb_puts_v
0000000268a59160 (__TEXT,__text) external _rb_stradd
0000000268a592c8 (__TEXT,__text) external _rb_strdel
0000000268a594d0 (__TEXT,__text) external _rb_width
0000000268a4fae4 (__TEXT,__text) non-external _rdtokverr
0000000268a50560 (__TEXT,__text) non-external _reach
0000000268a4f2f0 (__TEXT,__text) non-external _readErrorReport
0000000268a46ca4 (__TEXT,__text) external _read_2pt
0000000268995314 (__TEXT,__text) external _read_end
0000000268a46cfc (__TEXT,__text) external _read_l
0000000268a46dcc (__TEXT,__text) external _read_nvar
00000002689c24bc (__TEXT,__text) external _read_punct_by_name
0000000268a46d6c (__TEXT,__text) external _read_r
0000000268a46e1c (__TEXT,__text) external _read_tvar
00000002689a15b4 (__TEXT,__text) external _realize_prenucl_tone
0000000268a54be4 (__TEXT,__text) external _recordDeltaHeapPos
0000000268a3df94 (__TEXT,__text) external _reg
0000000268a3e400 (__TEXT,__text) external _registerLanguage
0000000268a3e20c (__TEXT,__text) external _registerPhoneme
0000000268a40718 (__TEXT,__text) external _registerPhonemeCallback
0000000268a3e7b4 (__TEXT,__text) external _registerSAPIVoice
0000000268a40708 (__TEXT,__text) external _registerSynthIndexCallback
0000000268a3e5f8 (__TEXT,__text) external _registerVoice
0000000268995af0 (__TEXT,__text) external _register_SAPI_voices
00000002689d4acc (__TEXT,__text) external _register_por_phones
0000000268a5836c (__TEXT,__text) non-external _register_sync
0000000268996148 (__TEXT,__text) external _register_voices
0000000268a2d7a0 (__TEXT,__text) external _relpro
0000000268a442b8 (__TEXT,__text) external _remfence
0000000268a6043c (__TEXT,__text) non-external _removeInputFile
0000000268a605c8 (__TEXT,__text) non-external _removeOutputElement
0000000268a408c0 (__TEXT,__text) external _resetDelayedSynthQueue
0000000268a54a7c (__TEXT,__text) external _resetDeltaHeap
0000000268a54d1c (__TEXT,__text) external _resetDeltaStack
0000000268a3bcd8 (__TEXT,__text) external _resetEngsynError
0000000268a410d4 (__TEXT,__text) external _resetStreamArrayC
0000000268a41094 (__TEXT,__text) external _resetStreamArrayStreamC
00000002689d3c54 (__TEXT,__text) external _reset_endptr
00000002689d3e70 (__TEXT,__text) external _reset_endptr_bounded
00000002689c95d4 (__TEXT,__text) external _reset_enum_ptr
00000002689addcc (__TEXT,__text) external _reset_gcat_vars
0000000268994b08 (__TEXT,__text) external _reset_lang_sent_vars
00000002689b6eb4 (__TEXT,__text) external _reset_phrase_vars
00000002689d6c90 (__TEXT,__text) external _reset_por_sent_vars
0000000268997400 (__TEXT,__text) external _reset_sent_vars
00000002689b9dd0 (__TEXT,__text) external _reset_token_vars
00000002689ceeb4 (__TEXT,__text) external _reset_word_vals
0000000268a5b7c0 (__TEXT,__text) non-external _resize
0000000268a3093c (__TEXT,__text) external _restore_antepenult_accent
0000000268a30f28 (__TEXT,__text) external _restore_final_accent
0000000268a4aa10 (__TEXT,__text) external _right_context
0000000268a4a938 (__TEXT,__text) external _right_delta
0000000268a52efc (__TEXT,__text) non-external _rmost
0000000268a17c5c (__TEXT,__text) external _roots_dict_lookup
0000000268a48c30 (__TEXT,__text) external _rpta_ctxtl
0000000268a48cbc (__TEXT,__text) external _rpta_ctxtr
0000000268a48bd4 (__TEXT,__text) external _rpta_leftmost
