00007ff8052f0540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f071c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f0730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052f059c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052f0378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052f05ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052f00a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f05d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f0070 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f013c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f016c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f0768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f00e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f038c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f03a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f05e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f03b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052f03cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052f05f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052f0404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f060c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f012c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f041c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f063c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f0650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052f0188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f0664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f0430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052f0444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052f06b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052f008c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f0560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f06c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052f045c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052f0484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052f06d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052f04ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052f04c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052f0154 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052f04d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052f04f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052f06e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052f0500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052f06fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052f0360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f0574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f0518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052f01b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052f0200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f070c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f0250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052f0288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052f02c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f052c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f0588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052f0310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff8052e6866 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00007ff8052ef6bf (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00007ff8052ef056 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00007ff8052d7a98 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
00007ff8052d806f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.11
00007ff8052d7afa (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00007ff8052d7d0d (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
00007ff8052d8011 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
00007ff8052d801f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
00007ff8052dadd9 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
00007ff8052dae24 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00007ff8052db6d5 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
00007ff8052db70c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00007ff8052eed55 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff8052eeda5 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff8052d8eec (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
00007ff8052d9215 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00007ff8052d9726 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke_2
00007ff8052ef563 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00007ff8052e823b (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
00007ff8052e2b1f (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff8052dbad4 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
00007ff8052d9ffa (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff8052d8c49 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
00007ff8052e847a (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff8052dbaed (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00007ff8052e9bfd (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
00007ff8052dbb7e (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
00007ff8052e85ab (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff8052e8730 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff8052e7c93 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00007ff8052e7ce9 (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
00007ff8052e7c78 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff8052d8c28 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052e8459 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052ebb1a (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052da015 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
00007ff8052eb10b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff8052eb23f (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00007ff8052eb14b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff8052ef944 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff8052ee858 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff8052ee8a4 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff840579f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057ac50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057ad58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057add8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057ae40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057ad98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840579fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84057a350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84057a530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84057a010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84057a390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84057b038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ff84057a040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84057a3d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84057a560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84057a400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84057a430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84057a160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84057a270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84057ac90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84057a070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff84057a460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff84057a5a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84057a0b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84057a798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff84057a7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84057a190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057a2a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057acc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057a7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84057a828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff84057a868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff84057a898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff84057a8c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff84057a8f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff84057a1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84057a2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84057a938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff84057a310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84057a958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff84057a998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff84057aa10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840579f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84057a200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84057aa50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff84057a660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff84057aad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff84057aba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff84057abd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff84057a4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840579fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057a500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057ace0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057ae08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840579f60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a1e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a2f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a4c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a748 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a7b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057ac70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057ad78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057b058 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057ad00 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84057a370 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff84057a3b0 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff84057a580 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff84057adb8 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff84057a090 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff84057a480 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff84057a5c0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff84057a0d0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84057a848 (__DATA_CONST,__const) non-external ___block_literal_global.44
00007ff84057a918 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff84057a978 (__DATA_CONST,__const) non-external ___block_literal_global.62
00007ff84057aa30 (__DATA_CONST,__const) non-external ___block_literal_global.69
00007ff84057a330 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84057aa70 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff84057a680 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff84057aaf8 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff840579fa0 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007ff84057a220 (__DATA_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___bzero (from libSystem)
00007ff8052d8d60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8052d8d80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8052e9f50 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8052da59f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8052eb1fe (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052db72d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff8052d80aa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff8052e6d81 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
00007ff8052d9e94 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
00007ff8052d9c76 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
00007ff8052e4534 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff8052e82cf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff8052da5b6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8052eb210 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052db744 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff8052d80e2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff8052e6dcb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00007ff8052d9f5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
00007ff8052d9daa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r
00007ff8052d805c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff8052e8307 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff8052da697 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff8052dab13 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff8052da66b (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff8052ee82c (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff8052ee81f (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff8052ee878 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff841c5fd30 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff8052e9daa (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841c60338 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841c5fe50 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841c5fec8 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841c5fbf0 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff84057ad50 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841c60358 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841c60350 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841c60360 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841c60368 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841c60340 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841c60348 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00007ff841c5fbc8 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00007ff841c5fbc0 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00007ff841c5fbb8 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00007ff841c5fb80 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00007ff841c5fbd8 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00007ff841c5fbd0 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00007ff841c5fbe0 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00007ff841c5fba0 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00007ff841c5fb98 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00007ff841c5fb90 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00007ff841c5fb70 (__DATA,__data) external _kSILanguageModelOptionLocale
00007ff841c5fbe8 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00007ff841c5fb88 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00007ff841c5fb78 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00007ff841c5fbb0 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00007ff841c5fba8 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00007ff841c5fdf8 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00007ff841c5fdf0 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
