0000000272e064a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272d16460 (__TEXT,__text) external _insert_userdict_root
0000000272d14bf8 (__TEXT,__text) external _insert_voice_change_pause
0000000272d359d8 (__TEXT,__text) external _insert_word
0000000272d37f0c (__TEXT,__text) external _insert_zero_sylls
0000000272d3038c (__TEXT,__text) external _inside_orig_inp_token
0000000272d165e0 (__TEXT,__text) external _internal_dict_lookup
0000000272d23948 (__TEXT,__text) external _interpret_single_char_modes
0000000272d160bc (__TEXT,__text) external _isLegalWord
0000000272d90880 (__TEXT,__text) external _is_accented_prefix_verb
0000000272da1880 (__TEXT,__text) external _is_accented_prep
0000000272d7e1f8 (__TEXT,__text) external _is_adverb
0000000272d3abd8 (__TEXT,__text) external _is_after_h
0000000272d110a0 (__TEXT,__text) external _is_afterslash_char
0000000272d7e96c (__TEXT,__text) external _is_attributive_adj
0000000272dc9230 (__TEXT,__text) external _is_chen_not_en
0000000272d8ef6c (__TEXT,__text) external _is_compound_verb
0000000272d92840 (__TEXT,__text) external _is_destressed_verb
0000000272d8d314 (__TEXT,__text) external _is_excluded_noun_construct
0000000272d2feb4 (__TEXT,__text) external _is_hyphenated_word
0000000272d39e60 (__TEXT,__text) external _is_in_parentheses
0000000272d7f480 (__TEXT,__text) external _is_inflected_adj
0000000272d826e8 (__TEXT,__text) external _is_inflected_past_part
0000000272d8201c (__TEXT,__text) external _is_inflected_verb
0000000272d7d4cc (__TEXT,__text) external _is_noun
0000000272d7ca2c (__TEXT,__text) external _is_number
0000000272d25b08 (__TEXT,__text) external _is_pathname
0000000272daa0c0 (__TEXT,__text) external _is_plural_abbr
0000000272d81514 (__TEXT,__text) external _is_predicate_adj_or_adv
0000000272d39bd4 (__TEXT,__text) external _is_proper_name
0000000272d82bcc (__TEXT,__text) external _is_separable_prefix
0000000272d3a970 (__TEXT,__text) external _is_spr
0000000272d098a0 (__TEXT,__text) external _is_target_syll
0000000272de9208 (__TEXT,__text) external _is_token_next
0000000272de91e4 (__TEXT,__text) external _is_token_prev
0000000272d811a8 (__TEXT,__text) external _is_uninflected_verb
0000000272cfd18c (__TEXT,__text) external _isitAlt
0000000272cfd0a4 (__TEXT,__text) external _isitWH
0000000272dc342c (__TEXT,__text) external _isit_ger_Alt
0000000272dc2d84 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
0000000272df9db0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272df8168 (__TEXT,__text) external _klatt_delete
0000000272df80ec (__TEXT,__text) external _klatt_new
0000000272cfc464 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272cfcc80 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272cfd3bc (__TEXT,__text) external _lang_phrase_level_rules
0000000272cfc6a8 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000272de925c (__TEXT,__text) external _left_context
0000000272de91b4 (__TEXT,__text) external _left_delta
0000000272de9598 (__TEXT,__text) non-external _legal_double
0000000272d13144 (__TEXT,__text) external _legal_end_of_anno
0000000272de9520 (__TEXT,__text) non-external _legal_int
0000000272de94b8 (__TEXT,__text) non-external _legal_long
0000000272da823c (__TEXT,__text) external _legal_root_cons_plus_son
0000000272da8064 (__TEXT,__text) external _legal_root_cons_plus_t
0000000272d26094 (__TEXT,__text) external _letter_sequence
0000000272df55d8 (__TEXT,__text) external _lf_print_delta
0000000272df6c90 (__TEXT,__text) non-external _lf_put_disp_line
0000000272dd9b00 (__TEXT,__text) external _link_delete
0000000272dd99ac (__TEXT,__text) external _link_new
0000000272dedbec (__TEXT,__text) external _lithex
0000000272df17dc (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272dfe82c (__TEXT,__text) external _logicalFileAddPhysical
0000000272dfed2c (__TEXT,__text) external _logicalFileFindPhysical
0000000272dfe814 (__TEXT,__text) external _logicalFileInputBuffer
0000000272dfd9cc (__TEXT,__text) external _logicalFileName
0000000272dfdf3c (__TEXT,__text) external _logicalFileOpen
0000000272dfec5c (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272dfe850 (__TEXT,__text) external _logicalFileRemovePhysical
0000000272dfd834 (__TEXT,__text) external _logicalIOCleanup
0000000272dfd608 (__TEXT,__text) external _logicalIOInit
0000000272dfd5c4 (__TEXT,__text) external _logio_delete
0000000272dfd4e0 (__TEXT,__text) external _logio_new
0000000272d2cf60 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272cfdb44 (__TEXT,__text) external _low_high_star_tone
0000000272cfdc28 (__TEXT,__text) external _low_star_high_tone
0000000272cfda60 (__TEXT,__text) external _low_tone
0000000272d304d8 (__TEXT,__text) external _lowercase_and_normalize
0000000272de746c (__TEXT,__text) external _lpta_ctxtl
0000000272de74f8 (__TEXT,__text) external _lpta_ctxtr
0000000272de744c (__TEXT,__text) external _lpta_leftmost
0000000272de73cc (__TEXT,__text) external _lpta_loadf
0000000272de735c (__TEXT,__text) external _lpta_loadi
0000000272de72b4 (__TEXT,__text) external _lpta_loadlng
0000000272de71f4 (__TEXT,__text) external _lpta_loadp
0000000272de2724 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272de277c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272de71fc (__TEXT,__text) external _lpta_loadpn
0000000272de7204 (__TEXT,__text) external _lpta_loadv
0000000272de7584 (__TEXT,__text) external _lpta_movel
0000000272de7608 (__TEXT,__text) external _lpta_mover
0000000272de745c (__TEXT,__text) external _lpta_rightmost
0000000272de6854 (__TEXT,__text) external _lpta_rpta_loadp
0000000272de7908 (__TEXT,__text) external _lpta_storep
0000000272de7684 (__TEXT,__text) external _lpta_tstctxtl
0000000272de7730 (__TEXT,__text) external _lpta_tstctxtr
0000000272de77e8 (__TEXT,__text) external _lpta_tstmovel
0000000272de787c (__TEXT,__text) external _lpta_tstmover
0000000272db2910 (__TEXT,__text) external _make_ger_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272ded308 (__TEXT,__text) external _mapsyncs
0000000272d89b18 (__TEXT,__text) external _mark_adv_subcat
0000000272d85bf4 (__TEXT,__text) external _mark_conjoined_compound
0000000272cfc9bc (__TEXT,__text) external _mark_content_word
0000000272de3234 (__TEXT,__text) external _mark_f
0000000272cfc8a4 (__TEXT,__text) external _mark_function_word
0000000272d7c8f8 (__TEXT,__text) external _mark_ger_content_word
0000000272d89704 (__TEXT,__text) external _mark_ger_subcategory
0000000272d34f60 (__TEXT,__text) external _mark_h
0000000272de31d0 (__TEXT,__text) external _mark_i
0000000272de3108 (__TEXT,__text) external _mark_l
0000000272de316c (__TEXT,__text) external _mark_lng
0000000272d3029c (__TEXT,__text) external _mark_non_letter
0000000272d1f8b8 (__TEXT,__text) external _mark_nuclear_accent
0000000272d1c160 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272de30a4 (__TEXT,__text) external _mark_s
0000000272d34460 (__TEXT,__text) external _mark_spr_syll_vals
0000000272cfcbcc (__TEXT,__text) external _mark_subcategory
0000000272d3774c (__TEXT,__text) external _mark_syll_stress
0000000272d30128 (__TEXT,__text) external _mark_uppercase
0000000272de2fd4 (__TEXT,__text) external _mark_v
0000000272d16d84 (__TEXT,__text) external _mark_word_categories
0000000272d39aa0 (__TEXT,__text) external _mark_word_str_annot
0000000272d3822c (__TEXT,__text) external _mark_word_stress
0000000272d89de8 (__TEXT,__text) external _mark_zu_infinitive
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272de2dd8 (__TEXT,__text) external _merge
0000000272d22f7c (__TEXT,__text) external _merge_adjacent_spaces
0000000272dea57c (__TEXT,__text) external _merge_sync
0000000272dcd3a0 (__TEXT,__text) external _minimal_root
0000000272d273cc (__TEXT,__text) external _misc_chars
0000000272d064bc (__TEXT,__text) external _modify_breathiness_for_femV
0000000272d084b8 (__TEXT,__text) external _modulate_nas_AV
0000000272d08244 (__TEXT,__text) external _modulate_noise
0000000272d0b108 (__TEXT,__text) external _modulate_pwind
0000000272df7df8 (__TEXT,__text) external _modulate_pwindi
0000000272df7e58 (__TEXT,__text) external _modulo
0000000272d390d0 (__TEXT,__text) external _modulus
0000000272cfbc78 (__TEXT,__text) external _monetary_exp
0000000272de66ec (__TEXT,__text) external _move_f
0000000272de65f0 (__TEXT,__text) external _move_i
0000000272de64f8 (__TEXT,__text) external _move_lng
0000000272ddaf18 (__TEXT,__text) external _multitask
0000000272d06b74 (__TEXT,__text) external _nasalize_vow
0000000272de7df0 (__TEXT,__text) external _ncompare
0000000272de7e44 (__TEXT,__text) external _ncompare_s
0000000272df64ec (__TEXT,__text) non-external _new_sync
0000000272df6da4 (__TEXT,__text) non-external _next_abs_split
0000000272de915c (__TEXT,__text) external _next_field
0000000272de9dc8 (__TEXT,__text) external _next_fieldval
0000000272df6918 (__TEXT,__text) external _next_non_blank
0000000272df6dec (__TEXT,__text) non-external _next_ptr_split
0000000272df621c (__TEXT,__text) non-external _next_space_or_sync
0000000272df6d5c (__TEXT,__text) non-external _next_stream_split
0000000272df6000 (__TEXT,__text) external _next_sync
0000000272de9244 (__TEXT,__text) external _next_token
0000000272d4b358 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000272d18c50 (__TEXT,__text) external _no_readin
0000000272d21350 (__TEXT,__text) external _no_words_in_delta
0000000272de23c8 (__TEXT,__text) external _noass
0000000272de990c (__TEXT,__text) external _non_unique_value
0000000272de5bac (__TEXT,__text) external _noop1
0000000272da8840 (__TEXT,__text) external _normalize_ger_letters
0000000272cfbbe4 (__TEXT,__text) external _normalize_letters
0000000272d2287c (__TEXT,__text) external _normalize_text
00000002976cf8ee (__DATA,__data) non-external _not_ger_compound_setentries
0000000272dfd234 (__TEXT,__text) external _notspecialvar
0000000272dbfd58 (__TEXT,__text) external _noun_phrase
0000000272d88c70 (__TEXT,__text) external _noun_vs_adj_adv
0000000272d88780 (__TEXT,__text) external _noun_vs_adv
0000000272d88e74 (__TEXT,__text) external _noun_vs_prep
0000000272de7d68 (__TEXT,__text) external _npop
0000000272de7c40 (__TEXT,__text) external _npush_f
0000000272de7c70 (__TEXT,__text) external _npush_fld
0000000272de7c10 (__TEXT,__text) external _npush_i
0000000272de7bb0 (__TEXT,__text) external _npush_l
0000000272de7be0 (__TEXT,__text) external _npush_lng
0000000272de7b80 (__TEXT,__text) external _npush_s
0000000272de7af8 (__TEXT,__text) external _npush_v
0000000272de7b3c (__TEXT,__text) external _npush_vf
0000000272d4a434 (__TEXT,__text) external _nucl_acc_t1pos
0000000272d09920 (__TEXT,__text) external _nucl_f0
0000000272cfe478 (__TEXT,__text) external _nucl_high_low_star_tone
0000000272cfe55c (__TEXT,__text) external _nucl_high_star_low_tone
0000000272cfe1cc (__TEXT,__text) external _nucl_high_tone
0000000272cfe394 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272cfe640 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272cfe2b0 (__TEXT,__text) external _nucl_low_tone
0000000272cfd540 (__TEXT,__text) external _nucleus_vals
0000000299dbf838 (__AUTH,__data) external _nullFileClass_glob
0000000272dff518 (__TEXT,__text) external _nullFileClose
0000000272dff510 (__TEXT,__text) external _nullFileEof
0000000272dff4dc (__TEXT,__text) external _nullFileOpen
0000000272dff4e0 (__TEXT,__text) external _nullFileRead
0000000272dff508 (__TEXT,__text) external _nullFileWrite
00000002976df760 (__DATA,__bss) non-external _null_str
00000002976df761 (__DATA,__bss) non-external _null_str
00000002976df762 (__DATA,__bss) non-external _null_str
00000002976df765 (__DATA,__bss) non-external _null_str
00000002976df766 (__DATA,__bss) non-external _null_str
00000002976df769 (__DATA,__bss) non-external _null_str
00000002976df76a (__DATA,__bss) non-external _null_str
00000002976df76e (__DATA,__bss) non-external _null_str
00000002976df772 (__DATA,__bss) non-external _null_str
00000002976df773 (__DATA,__bss) non-external _null_str
00000002976df774 (__DATA,__bss) non-external _null_str
00000002976df775 (__DATA,__bss) non-external _null_str
00000002976df776 (__DATA,__bss) non-external _null_str
00000002976df777 (__DATA,__bss) non-external _null_str
00000002976df778 (__DATA,__bss) non-external _null_str
00000002976df779 (__DATA,__bss) non-external _null_str
00000002976df77a (__DATA,__bss) non-external _null_str
00000002976df77b (__DATA,__bss) non-external _null_str
00000002976df77c (__DATA,__bss) non-external _null_str
00000002976df780 (__DATA,__bss) non-external _null_str
00000002976df781 (__DATA,__bss) non-external _null_str
0000000272de5bf0 (__TEXT,__text) external _nullines
0000000272de5bec (__TEXT,__text) external _nullines_l
0000000272de90c4 (__TEXT,__text) external _num_fields
0000000272de904c (__TEXT,__text) external _num_fields_in_stream
0000000272de9044 (__TEXT,__text) external _num_streams
0000000272df6978 (__TEXT,__text) external _num_to_sync
0000000272d1cd14 (__TEXT,__text) external _num_tokens_in_range
0000000272d39938 (__TEXT,__text) external _num_words_in_range
0000000272dbfaf0 (__TEXT,__text) external _object_pronoun
0000000272da5ea0 (__TEXT,__text) external _one_ger_syllable
0000000272dfe450 (__TEXT,__text) non-external _openInputFile
0000000272dfe4ac (__TEXT,__text) non-external _openOutputFile
0000000272de57e0 (__TEXT,__text) external _open_append
0000000272de5728 (__TEXT,__text) external _open_input
0000000272de5784 (__TEXT,__text) external _open_output
0000000272d24654 (__TEXT,__text) external _parenthesis
0000000272dd2da4 (__TEXT,__text) external _particle_resyllabification
0000000272de5f50 (__TEXT,__text) external _pause
0000000272d11b1c (__TEXT,__text) external _pause_anno
0000000272df3550 (__TEXT,__text) external _peekDeltaStackNext
0000000272df351c (__TEXT,__text) external _peekDeltaStackStart
0000000272d1d390 (__TEXT,__text) external _period_phrase
0000000272d116b8 (__TEXT,__text) external _phr_final_anno
0000000272cfe004 (__TEXT,__text) external _phr_initial_F0
0000000272d11920 (__TEXT,__text) external _phr_prediction_anno
0000000272d5fd98 (__TEXT,__text) external _phrase_final_dur
0000000272d17534 (__TEXT,__text) external _phrase_level_printouts
0000000272d34e5c (__TEXT,__text) external _phrase_level_rules
0000000272d5f270 (__TEXT,__text) external _phrase_medial_dur
0000000272cfe724 (__TEXT,__text) external _phrase_tone
0000000272ddb0ec (__TEXT,__text) external _placePhoneme
0000000272ddb1dc (__TEXT,__text) external _placePhonemeText
0000000272df62ec (__TEXT,__text) external _place_char
0000000272df6054 (__TEXT,__text) non-external _place_char_in_stream
0000000272df62f4 (__TEXT,__text) external _place_sync
0000000272df3604 (__TEXT,__text) external _popDeltaStackTop
0000000272cfe0e8 (__TEXT,__text) external _position_t_ptrs
0000000272d77fd8 (__TEXT,__text) external _possible_final_compound
0000000272d78884 (__TEXT,__text) external _possible_initial_compound
0000000272dc70dc (__TEXT,__text) external _possible_particle_strip
0000000272dc6c98 (__TEXT,__text) external _possible_prefix_strip
0000000272dccd70 (__TEXT,__text) external _possible_suffix_strip
0000000272d1b2d4 (__TEXT,__text) external _post_comma_phrase
0000000272cfded4 (__TEXT,__text) external _postnucl_f0
0000000272d49104 (__TEXT,__text) external _postnucl_high_tone
0000000272d2de58 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000272df6454 (__TEXT,__text) external _preceded_by_token
0000000272d1e088 (__TEXT,__text) external _precedes_end_quote
0000000272d2f448 (__TEXT,__text) external _precedes_number
0000000272d2b37c (__TEXT,__text) external _preceding_disk_word
0000000272cfd898 (__TEXT,__text) external _prenucl_f0
0000000272d1331c (__TEXT,__text) external _prestored_voice_anno
0000000272df6c00 (__TEXT,__text) non-external _prev_abs_split
0000000272df68a0 (__TEXT,__text) external _prev_non_blank
0000000272df6c48 (__TEXT,__text) non-external _prev_ptr_split
0000000272df5f98 (__TEXT,__text) external _prev_sync
0000000272de9234 (__TEXT,__text) external _prev_token
0000000272df01dc (__TEXT,__text) non-external _prinsert
0000000272ddfb68 (__TEXT,__text) external _printAllStreamArrays
0000000272ddfb60 (__TEXT,__text) external _printStreamArrays
0000000272d10690 (__TEXT,__text) external _print_F_trans
0000000272d32f48 (__TEXT,__text) external _print_after_word_chars
0000000272d32ab8 (__TEXT,__text) external _print_between_word_chars
0000000272df4964 (__TEXT,__text) external _print_delta
0000000272de5844 (__TEXT,__text) external _print_delta1
0000000272dce890 (__TEXT,__text) external _print_ger_SPR
0000000272d17ad8 (__TEXT,__text) external _print_interword_chars
0000000272de59b4 (__TEXT,__text) external _print_lit
0000000272d176a0 (__TEXT,__text) external _print_normalized_inp
0000000272cff370 (__TEXT,__text) external _print_prompt
0000000272d32640 (__TEXT,__text) external _print_spr
0000000272de5930 (__TEXT,__text) external _print_stream
0000000272d10af0 (__TEXT,__text) external _print_streamarrays_from_delta
0000000272de59f8 (__TEXT,__text) external _print_tvar
0000000272de59c0 (__TEXT,__text) external _print_var
0000000272d32bdc (__TEXT,__text) external _print_word_stress
0000000272d21cec (__TEXT,__text) external _printouts
0000000272d10bf4 (__TEXT,__text) external _process_annotation
0000000272d29084 (__TEXT,__text) external _process_final_apostrophe
0000000272d28e08 (__TEXT,__text) external _process_final_parenthetical
0000000272d28450 (__TEXT,__text) external _process_hostname
0000000272d20ff4 (__TEXT,__text) external _process_input
0000000272dad5b4 (__TEXT,__text) external _process_number_compound
0000000272d28bc8 (__TEXT,__text) external _process_pathname
0000000272d315b0 (__TEXT,__text) external _process_trailing_letters
0000000272d2b0e0 (__TEXT,__text) external _process_trailing_period
0000000272de2ccc (__TEXT,__text) external _proj_def
0000000272de2c64 (__TEXT,__text) external _proj_def_mult
0000000272de2d28 (__TEXT,__text) external _proj_l
0000000272de2d84 (__TEXT,__text) external _proj_r
0000000272deb0ac (__TEXT,__text) non-external _project_rl
0000000272dea528 (__TEXT,__text) external _project_sync
0000000272d2e6f8 (__TEXT,__text) external _project_word_boundary_sync
0000000272d38560 (__TEXT,__text) external _promote_word
0000000272dc07d8 (__TEXT,__text) external _pronoun_pro2
0000000272df018c (__TEXT,__text) non-external _prrange
0000000272defe98 (__TEXT,__text) non-external _prstuff
0000000272de4594 (__TEXT,__text) external _prt_tvar
0000000272d24074 (__TEXT,__text) external _punctuation
0000000272de3f34 (__TEXT,__text) external _push_ptr_init
0000000272dea124 (__TEXT,__text) external _pvlist_name
0000000272dea110 (__TEXT,__text) external _pvlist_size
0000000272dea154 (__TEXT,__text) external _pvlist_val
0000000272d1d4c8 (__TEXT,__text) external _question_phrase
0000000272d26ac8 (__TEXT,__text) external _quote_mark
0000000272df71b8 (__TEXT,__text) external _rb_alloc
0000000272df7300 (__TEXT,__text) external _rb_free
0000000272df79c4 (__TEXT,__text) external _rb_getc
0000000272df7bd0 (__TEXT,__text) external _rb_gets
0000000272df75d0 (__TEXT,__text) external _rb_insc
0000000272df7684 (__TEXT,__text) external _rb_inscn
0000000272df79b8 (__TEXT,__text) external _rb_lines
0000000272df7ac0 (__TEXT,__text) external _rb_push
0000000272df7364 (__TEXT,__text) external _rb_putc
0000000272df7774 (__TEXT,__text) external _rb_puts
0000000272df780c (__TEXT,__text) external _rb_puts_v
0000000272df7890 (__TEXT,__text) external _rb_stradd
0000000272df79f8 (__TEXT,__text) external _rb_strdel
0000000272df7c00 (__TEXT,__text) external _rb_width
0000000272dee300 (__TEXT,__text) non-external _rdtokverr
0000000272deed14 (__TEXT,__text) non-external _reach
0000000272dedb5c (__TEXT,__text) non-external _readErrorReport
0000000272de5558 (__TEXT,__text) external _read_2pt
0000000272cff1a8 (__TEXT,__text) external _read_end
0000000272de55b0 (__TEXT,__text) external _read_l
0000000272de5680 (__TEXT,__text) external _read_nvar
0000000272d2b51c (__TEXT,__text) external _read_punct_by_name
0000000272de5620 (__TEXT,__text) external _read_r
0000000272de56d0 (__TEXT,__text) external _read_tvar
0000000272d0ae84 (__TEXT,__text) external _realize_prenucl_tone
0000000272df339c (__TEXT,__text) external _recordDeltaHeapPos
0000000272ddc9ec (__TEXT,__text) external _reg
0000000272ddce28 (__TEXT,__text) external _registerLanguage
0000000272ddcc50 (__TEXT,__text) external _registerPhoneme
0000000272ddf100 (__TEXT,__text) external _registerPhonemeCallback
0000000272ddd1a4 (__TEXT,__text) external _registerSAPIVoice
0000000272ddf0f0 (__TEXT,__text) external _registerSynthIndexCallback
0000000272ddd004 (__TEXT,__text) external _registerVoice
0000000272cff8d8 (__TEXT,__text) external _register_SAPI_voices
0000000272d3b370 (__TEXT,__text) external _register_ger_phones
0000000272df6aac (__TEXT,__text) non-external _register_sync
0000000272cfff84 (__TEXT,__text) external _register_voices
0000000272dc27a8 (__TEXT,__text) external _relative_clause
0000000272de2c54 (__TEXT,__text) external _remfence
0000000272dfe988 (__TEXT,__text) non-external _removeInputFile
0000000272dfeb18 (__TEXT,__text) non-external _removeOutputElement
0000000272ddf2ac (__TEXT,__text) external _resetDelayedSynthQueue
0000000272df323c (__TEXT,__text) external _resetDeltaHeap
0000000272df34d4 (__TEXT,__text) external _resetDeltaStack
0000000272dda764 (__TEXT,__text) external _resetEngsynError
0000000272ddfac4 (__TEXT,__text) external _resetStreamArrayC
0000000272ddfa84 (__TEXT,__text) external _resetStreamArrayStreamC
0000000272d3a410 (__TEXT,__text) external _reset_endptr
0000000272d3a614 (__TEXT,__text) external _reset_endptr_bounded
0000000272d32138 (__TEXT,__text) external _reset_enum_ptr
0000000272d17628 (__TEXT,__text) external _reset_gcat_vars
0000000272d3d9a0 (__TEXT,__text) external _reset_ger_sent_vars
0000000272cfe968 (__TEXT,__text) external _reset_lang_sent_vars
0000000272d2006c (__TEXT,__text) external _reset_phrase_vars
0000000272d0126c (__TEXT,__text) external _reset_sent_vars
0000000272d22e80 (__TEXT,__text) external _reset_token_vars
0000000272d35bfc (__TEXT,__text) external _reset_word_vals
0000000272df9efc (__TEXT,__text) non-external _resize
0000000272de9298 (__TEXT,__text) external _right_context
0000000272de91c0 (__TEXT,__text) external _right_delta
0000000272df16d0 (__TEXT,__text) non-external _rmost
0000000272da5a14 (__TEXT,__text) external _root_particle
0000000272de74b0 (__TEXT,__text) external _rpta_ctxtl
0000000272de753c (__TEXT,__text) external _rpta_ctxtr
0000000272de7454 (__TEXT,__text) external _rpta_leftmost
0000000272de740c (__TEXT,__text) external _rpta_loadf
0000000272de7394 (__TEXT,__text) external _rpta_loadi
0000000272de7308 (__TEXT,__text) external _rpta_loadl
0000000272de71f8 (__TEXT,__text) external _rpta_loadp
0000000272de27d4 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272de2824 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272de7200 (__TEXT,__text) external _rpta_loadpn
0000000272de725c (__TEXT,__text) external _rpta_loadv
0000000272de75c4 (__TEXT,__text) external _rpta_movel
0000000272de7644 (__TEXT,__text) external _rpta_mover
0000000272de7464 (__TEXT,__text) external _rpta_rightmost
0000000272de7964 (__TEXT,__text) external _rpta_storep
0000000272de76d8 (__TEXT,__text) external _rpta_tstctxtl
0000000272de7790 (__TEXT,__text) external _rpta_tstctxtr
0000000272de7830 (__TEXT,__text) external _rpta_tstmovel
0000000272de78c0 (__TEXT,__text) external _rpta_tstmover
0000000272d053b0 (__TEXT,__text) external _run_filters
0000000272d21964 (__TEXT,__text) external _run_speech_module
0000000272d218d0 (__TEXT,__text) external _run_text_module
0000000272de488c (__TEXT,__text) external _runtime_delete
0000000272de482c (__TEXT,__text) external _runtime_new
0000000272d1bb18 (__TEXT,__text) external _said_phrase
0000000272d395c8 (__TEXT,__text) external _same_inp
0000000272de42c0 (__TEXT,__text) external _save_var
0000000272de23dc (__TEXT,__text) external _savescptr
0000000272de247c (__TEXT,__text) external _savetok
0000000272df7d98 (__TEXT,__text) external _scaleValue100i
0000000272d04440 (__TEXT,__text) external _scale_transdur
0000000272d042c4 (__TEXT,__text) external _scale_word_final_trans
0000000272d1d924 (__TEXT,__text) external _semicolon_phrase
0000000272ddd2f4 (__TEXT,__text) external _sendArrayParameters
0000000272d2b038 (__TEXT,__text) external _separate_tokens
0000000272ded5f8 (__TEXT,__text) non-external _seqscan
0000000272ddd83c (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272ddd82c (__TEXT,__text) external _setDeltaReturnCode
0000000272dda758 (__TEXT,__text) external _setEngsynError
0000000272dda77c (__TEXT,__text) external _setEngsynErrorRange
0000000272dfedd4 (__TEXT,__text) external _setInterrupt
0000000272ddf0bc (__TEXT,__text) external _setKlattConstantHook
0000000272ddf098 (__TEXT,__text) external _setKlattDynamicHook
0000000272ddaafc (__TEXT,__text) external _setNonSequential
0000000272ddf0e0 (__TEXT,__text) external _setSynthDurationCallback
0000000272ddf02c (__TEXT,__text) external _setSynthToCallback
0000000272ddefb0 (__TEXT,__text) external _setSynthToNamedFile
0000000272dfa080 (__TEXT,__text) non-external _setUsed
0000000272de04fc (__TEXT,__text) external _setUserDictInputStream
0000000272dda720 (__TEXT,__text) external _set_dict_delete
0000000272dda020 (__TEXT,__text) external _set_dict_new
0000000272d04fd0 (__TEXT,__text) external _set_end_of_pause_trans
0000000272d0b5e8 (__TEXT,__text) external _set_f0_range_ptrs
0000000272d0aba8 (__TEXT,__text) external _set_f0_wind_and_base
0000000272d48440 (__TEXT,__text) external _set_first_postnuc_value
0000000272dea3dc (__TEXT,__text) external _set_fld_value
0000000272d3d768 (__TEXT,__text) external _set_ger_global_constants
0000000272d00a1c (__TEXT,__text) external _set_global_constants
0000000272d08b18 (__TEXT,__text) external _set_klattparms
0000000272cfe9e4 (__TEXT,__text) external _set_lang_global_constants
0000000272d2b2c0 (__TEXT,__text) external _set_letter_name_wordcats
0000000272d1ce04 (__TEXT,__text) external _set_min_token_vals
0000000272d08e8c (__TEXT,__text) external _set_num_formants
0000000272d0f9bc (__TEXT,__text) external _set_phone_offset_vals
0000000272d7530c (__TEXT,__text) external _set_phr_fin_form_vals
0000000272d75158 (__TEXT,__text) external _set_phr_init_form_vals
0000000272d1ba3c (__TEXT,__text) external _set_phrase_defaults
0000000272d1be14 (__TEXT,__text) external _set_said_phr_vals
0000000272de3f70 (__TEXT,__text) external _set_saved_ptrs
0000000272d0d594 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272d0367c (__TEXT,__text) external _set_syll_offset_vals
0000000272d01c20 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272d01044 (__TEXT,__text) external _set_voice_param_constants
0000000272d1e60c (__TEXT,__text) external _set_window_size
0000000272d05c9c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272de5ec4 (__TEXT,__text) external _setd_lookup
0000000272ddd914 (__TEXT,__text) external _setdlookup
0000000272d04cf0 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272ded2b0 (__TEXT,__text) external _setnonseqIndex
0000000272de2634 (__TEXT,__text) external _setscan_l
0000000272de2874 (__TEXT,__text) external _setscan_nof_l
0000000272de28c0 (__TEXT,__text) external _setscan_nof_r
0000000272de26d4 (__TEXT,__text) external _setscan_r
0000000272de2210 (__TEXT,__text) external _settvar_f
0000000272de21c8 (__TEXT,__text) external _settvar_i
0000000272de2138 (__TEXT,__text) external _settvar_l
0000000272de2180 (__TEXT,__text) external _settvar_lng
0000000272de20f0 (__TEXT,__text) external _settvar_s
0000000272de2258 (__TEXT,__text) external _settvar_v
0000000272cffe50 (__TEXT,__text) external _setup_lang_reg
0000000272df6284 (__TEXT,__text) non-external _shift_table_right
0000000272d0bbcc (__TEXT,__text) external _shift_tone
0000000272d2d104 (__TEXT,__text) external _shortdash
0000000272ddaec8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272d27c44 (__TEXT,__text) external _single_chars
