00007ff80d47c980 (__TEXT,__const) non-external _A1_Table
00007ff80d1e2410 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx
00007ff80d371500 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx2
00007ff80cf0bd00 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_avx512
00007ff80d0758b0 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_sse4_1
00007ff80cda1820 (__TEXT,__text) non-external (was a private external) _vMinH_Interleaved_CV_vec
00007ff80d1d7cc0 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx
00007ff80d366a80 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx2
00007ff80c95a040 (__TEXT,__text) non-external (was a private external) _vMinV_CV_avx512
00007ff80d06be70 (__TEXT,__text) non-external (was a private external) _vMinV_CV_sse4_1
00007ff80cd97de0 (__TEXT,__text) non-external (was a private external) _vMinV_CV_vec
00007ff80d1e68d0 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx
00007ff80d376690 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx2
00007ff80cf11ac0 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_avx512
00007ff80d079ac0 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_sse4_1
00007ff80cda5a30 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_vec
00007ff80d1dc320 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx
00007ff80d36b450 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx2
00007ff80cf05260 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx512
00007ff80d06ffe0 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_sse4_1
00007ff80cd9bf50 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_vec
00007ff80d1e2810 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx
00007ff80d371990 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx2
00007ff80cf0c1e0 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx512
00007ff80d075ce0 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_sse4_1
00007ff80cda1c50 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_vec
00007ff80d1d6580 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx
00007ff80d364ff0 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx2
00007ff80ceff080 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx512
00007ff80d06a8c0 (__TEXT,__text) non-external (was a private external) _vMin_CV_sse4_1
00007ff80cd96830 (__TEXT,__text) non-external (was a private external) _vMin_CV_vec
00007ff80d1e1630 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx
00007ff80d3708d0 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx2
00007ff80cf0af60 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx512
00007ff80d074c10 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_sse4_1
00007ff80cda0b80 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_vec
00007ff80d28e9c0 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_avx2
00007ff80cf99c10 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_sse4_1
00007ff80cca5dd0 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_vec
00007ff80c9492d0 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_avx2
00007ff80cf97660 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_sse4_1
00007ff80cca3820 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_vec
00007ff80cb3ac50 (__TEXT,__text) non-external (was a private external) _vOctilePolynomial_PlanarF_WithTable
00007ff80cb2a300 (__TEXT,__text) non-external (was a private external) _vOctilePolynomial_PlanarF_WithTable_AVX2
00007ff80cb44180 (__TEXT,__text) non-external (was a private external) _vOctileRational_PlanarF
00007ff80c96f840 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888
00007ff80c96f890 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888_SSSE3
00007ff80d1cc870 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_avx
00007ff80d35a500 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_avx2
00007ff80cef3ac0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_avx512
00007ff80d061150 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_sse4_1
00007ff80cd8d0c0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_vec
00007ff80d1cd800 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_avx
00007ff80d35af40 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_avx2
00007ff80cef4590 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_avx512
00007ff80d0621d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_sse4_1
00007ff80cd8e140 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_vec
00007ff80d1cc730 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx
00007ff843b53530 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff80d35a3c0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx2
00007ff843b53648 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx2.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff80cef3980 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx512
00007ff843b533a0 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx512.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff80d061010 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_sse4_1
00007ff843b53418 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_sse4_1.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff80cd8cf80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_vec
00007ff843b53288 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_vec.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff80d1cc7d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_avx
00007ff843b53538 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_avx.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff80d35a460 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_avx2
00007ff843b53650 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_avx2.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff80cef3a20 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_avx512
00007ff843b533a8 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_avx512.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff80d0610b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_sse4_1
00007ff843b53420 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_sse4_1.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff80cd8d020 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_vec
00007ff843b53290 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_vec.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff80d1c9f90 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_avx
00007ff80d358160 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_avx2
00007ff80cef1470 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_avx512
00007ff80d05e860 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_sse4_1
00007ff80cd8a7d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_vec
00007ff80d1ca6b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_avx
00007ff80d358890 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_avx2
00007ff80cef1fa0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_avx512
00007ff80d05ef50 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_sse4_1
00007ff80cd8aec0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_vec
00007ff80d1c9880 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_avx
00007ff80d3576e0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_avx2
00007ff80cef0a70 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_avx512
00007ff80d05e140 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_sse4_1
00007ff80cd8a0b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_vec
00007ff80d1c9c10 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_avx
00007ff80d357c40 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_avx2
00007ff80cef0fb0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_avx512
00007ff80d05e4d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_sse4_1
00007ff80cd8a440 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_vec
00007ff80d1c6c70 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_avx
00007ff80d354a20 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_avx2
00007ff80ceedf90 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_avx512
00007ff80d05b4e0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_sse4_1
00007ff80cd87450 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_vec
00007ff80d1c76e0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_avx
00007ff80d355460 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_avx2
00007ff80ceeea30 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_avx512
00007ff80d05bf10 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_sse4_1
00007ff80cd87e80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_vec
00007ff80d1c6510 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_avx
00007ff80d3542c0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_avx2
00007ff80ceed890 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_avx512
00007ff80d05ad70 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_sse4_1
00007ff80cd86ce0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_vec
00007ff80d1c68d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_avx
00007ff80d354680 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_avx2
00007ff80ceedc50 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_avx512
00007ff80d05b140 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_sse4_1
00007ff80cd870b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_vec
00007ff80d1cb0b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_avx
00007ff80d359320 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_avx2
00007ff80cef29b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_avx512
00007ff80d05f9d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_sse4_1
00007ff80cd8b940 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_vec
00007ff80d1cbf30 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_avx
00007ff80d359ce0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_avx2
00007ff80cef3320 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_avx512
00007ff80d060810 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_sse4_1
00007ff80cd8c780 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_vec
00007ff80d1caf30 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_avx
00007ff843b53520 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_avx.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff80d3591a0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_avx2
00007ff843b53638 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_avx2.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff80cef2830 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_avx512
00007ff843b53390 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_avx512.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff80d05f850 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_sse4_1
00007ff843b53408 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_sse4_1.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff80cd8b7c0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_vec
00007ff843b53278 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_vec.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff80d1caff0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_avx
00007ff843b53528 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_avx.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff80d359260 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_avx2
00007ff843b53640 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_avx2.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff80cef28f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_avx512
00007ff843b53398 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_avx512.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff80d05f910 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_sse4_1
00007ff843b53410 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_sse4_1.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff80cd8b880 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_vec
00007ff843b53280 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_vec.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff80d1c86e0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_avx
00007ff80d356640 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_avx2
00007ff80ceefb30 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_avx512
00007ff80d05cf20 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_sse4_1
00007ff80cd88e90 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_vec
00007ff80d1c9090 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_avx
00007ff80d357000 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_avx2
00007ff80cef0480 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_avx512
00007ff80d05d940 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_sse4_1
00007ff80cd898b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_vec
00007ff80d1c7f70 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_avx
00007ff80d355d20 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_avx2
00007ff80ceef2a0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_avx512
00007ff80d05c7d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_sse4_1
00007ff80cd88740 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_vec
00007ff80d1c8350 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_ext_avx
00007ff80d3561c0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_ext_avx2
00007ff80ceef730 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_ext_avx512
00007ff80d05cba0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_ext_sse4_1
00007ff80cd88b10 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_ext_vec
00007ff80d1c53b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_bgf_avx
00007ff80d3531f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_bgf_avx2
00007ff80ceec950 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_bgf_avx512
00007ff80d059b80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_bgf_sse4_1
00007ff80cd85af0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_bgf_vec
00007ff80d1c5d50 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_ext_avx
00007ff80d353b90 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_ext_avx2
00007ff80ceed280 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_ext_avx512
00007ff80d05a520 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_ext_sse4_1
00007ff80cd86490 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Linear_ext_vec
00007ff80d1c4c80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_bgf_avx
00007ff80d3529f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_bgf_avx2
00007ff80ceec1b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_bgf_avx512
00007ff80d059460 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_bgf_sse4_1
00007ff80cd853d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_bgf_vec
00007ff80d1c5050 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_ext_avx
00007ff80d352e80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_ext_avx2
00007ff80ceec640 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_ext_avx512
00007ff80d059820 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_ext_sse4_1
00007ff80cd85790 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar8_Nearest_ext_vec
00007ff80c997e10 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarF_avx
00007ff80c9314a0 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarF_avx2
00007ff80cf9cce0 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarF_sse4_1
00007ff80cca92d0 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarF_vec
00007ff80d11cd90 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarFto8_avx
00007ff80d292a30 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarFto8_avx2
00007ff80cf9d2c0 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarFto8_sse4_1
00007ff80cca98b0 (__TEXT,__text) non-external (was a private external) _vPiecewiseGamma_PlanarFto8_vec
00007ff80cb430d0 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_Planar8toPlanarF
00007ff80c94cbc0 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarF
00007ff80cb20740 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarF_AVX
00007ff80cb53f60 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8
00007ff80ca4bd60 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_AVX
00007ff80cb80580 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_AVX2
00007ff80cbeb630 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_SSE4_1
00007ff80cb53f80 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_resolver
00007ff80cb638a0 (__TEXT,__text) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_scalar
00007ff843b51ff0 (__DATA,__data) non-external (was a private external) _vPiecewisePolynomial_PlanarFtoPlanar8_vec
00007ff80cb506a0 (__TEXT,__text) non-external (was a private external) _vPiecewiseRational_PlanarF
00007ff80cb240a0 (__TEXT,__text) non-external (was a private external) _vPiecewiseRational_PlanarF_AVX
00007ff80ca24b90 (__TEXT,__text) non-external (was a private external) _vPlanar8toARGB1555
00007ff80ca26460 (__TEXT,__text) non-external (was a private external) _vPlanar8toRGB565
00007ff80d1791a0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_avx
00007ff80d30f800 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_avx2
00007ff80ceaf220 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_avx512
00007ff80d009740 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_sse4_1
00007ff80cd356b0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendDarken_RGBA8888_CV_vec
00007ff80d178d30 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_avx
00007ff80d30f3b0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_avx2
00007ff80ceaeb50 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_avx512
00007ff80d008ff0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_sse4_1
00007ff80cd34f60 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendLighten_RGBA8888_CV_vec
00007ff80d1781f0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_avx
00007ff80d30ec70 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_avx2
00007ff80ceadfb0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_avx512
00007ff80d008340 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_sse4_1
00007ff80cd342b0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendMultiply_RGBA8888_CV_vec
00007ff80d1787f0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_avx
00007ff80d30f030 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_avx2
00007ff80ceae600 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_avx512
00007ff80d008a10 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_sse4_1
00007ff80cd34980 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendScreen_RGBA8888_CV_vec
00007ff80d177700 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_avx
00007ff80d30de40 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_avx2
00007ff80c94e580 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_avx512
00007ff80d0077f0 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_sse4_1
00007ff80cd33760 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_ARGB8888_CV_vec
00007ff80d177c70 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_avx
00007ff80d30e560 (__TEXT,__text) non-external (was a private external) _vPremultipliedAlphaBlendWithPermute_RGBA8888_CV_avx2
