0000000268630664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268614834 (__TEXT,__text) external _insert_2pt_l
0000000268614874 (__TEXT,__text) external _insert_2pt_lng
00000002686147f4 (__TEXT,__text) external _insert_2pt_s
0000000268610bf4 (__TEXT,__text) external _insert_2ptv
00000002685ff120 (__TEXT,__text) external _insert_acc_phrases
00000002685bcb40 (__TEXT,__text) external _insert_acoustic_vals
00000002685b96d4 (__TEXT,__text) external _insert_burst_dur
00000002685cdc28 (__TEXT,__text) external _insert_char_count
00000002685d21c4 (__TEXT,__text) external _insert_comma_phrase
00000002685b8f98 (__TEXT,__text) external _insert_dur
00000002685c0048 (__TEXT,__text) external _insert_f0
00000002685e1b9c (__TEXT,__text) external _insert_final_stress
00000002685e1cf4 (__TEXT,__text) external _insert_initial_stress
00000002685ff42c (__TEXT,__text) external _insert_jap_spr_phone
0000000268610d44 (__TEXT,__text) external _insert_l
0000000268610e24 (__TEXT,__text) external _insert_lv
00000002685ce6ac (__TEXT,__text) external _insert_major_phrase
00000002685d93bc (__TEXT,__text) external _insert_non_phrase_pause
000000026862427c (__TEXT,__text) non-external _insert_padding
00000002685b7f60 (__TEXT,__text) external _insert_pause_durs
00000002685e1a08 (__TEXT,__text) external _insert_penult_stress
00000002685cf73c (__TEXT,__text) external _insert_phrase
00000002685bf4dc (__TEXT,__text) external _insert_phrase_final_tones
00000002685d1dd0 (__TEXT,__text) external _insert_phrase_pause
00000002685c0afc (__TEXT,__text) external _insert_preset_phrase_tone
0000000268610db8 (__TEXT,__text) external _insert_r
00000002685e1e4c (__TEXT,__text) external _insert_root_final_stress
0000000268610f58 (__TEXT,__text) external _insert_rv
00000002685e2868 (__TEXT,__text) external _insert_space
000000026862462c (__TEXT,__text) non-external _insert_space
0000000268623c1c (__TEXT,__text) external _insert_spaces
00000002685b2ad8 (__TEXT,__text) external _insert_spr_phone
00000002685e18d8 (__TEXT,__text) external _insert_stress
00000002686183e8 (__TEXT,__text) external _insert_string
00000002685c3f00 (__TEXT,__text) external _insert_syll_level_vals
00000002685bf160 (__TEXT,__text) external _insert_target_t3
00000002686240b0 (__TEXT,__text) external _insert_token
0000000268624284 (__TEXT,__text) non-external _insert_token_name
00000002685b7a94 (__TEXT,__text) external _insert_transitions
00000002685cf324 (__TEXT,__text) external _insert_unpuncted_phrase
00000002685cea78 (__TEXT,__text) external _insert_unpuncted_phrases
00000002685cb6c8 (__TEXT,__text) external _insert_userdict_root
00000002685c9d00 (__TEXT,__text) external _insert_voice_change_pause
00000002685dfaf0 (__TEXT,__text) external _insert_word
00000002685e2028 (__TEXT,__text) external _insert_zero_sylls
00000002685dafa4 (__TEXT,__text) external _inside_orig_inp_token
00000002685cb860 (__TEXT,__text) external _internal_dict_lookup
00000002685d6808 (__TEXT,__text) external _interpret_single_char_modes
00000002685cb308 (__TEXT,__text) external _isLegalWord
00000002685edf5c (__TEXT,__text) external _is_accented_phrase
00000002685e4db0 (__TEXT,__text) external _is_after_h
00000002685c5838 (__TEXT,__text) external _is_afterslash_char
00000002685daa30 (__TEXT,__text) external _is_hyphenated_word
00000002685e3f48 (__TEXT,__text) external _is_in_parentheses
00000002685eba4c (__TEXT,__text) external _is_jap_target_syll
00000002685f9b1c (__TEXT,__text) external _is_retroflex_d
00000002685e4b00 (__TEXT,__text) external _is_spr
00000002685beee0 (__TEXT,__text) external _is_target_syll
0000000268616bcc (__TEXT,__text) external _is_token_next
0000000268616ba8 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
00000002685ec924 (__TEXT,__text) external _jap_boundary_tone
00000002685e7140 (__TEXT,__text) external _jap_char_name
0000000293a5ef30 (__DATA,__data) non-external _jap_char_name_actentries
00000002685f49f0 (__TEXT,__text) external _jap_con_vals
00000002685eaf54 (__TEXT,__text) external _jap_cons_dur_adjust
00000002685e7c40 (__TEXT,__text) external _jap_cons_durs
00000002685ed8a4 (__TEXT,__text) external _jap_first_postnucl_accent
00000002685edc5c (__TEXT,__text) external _jap_insert_phrase_final_tones
00000002685ebd74 (__TEXT,__text) external _jap_nucl_high_tone
00000002685f741c (__TEXT,__text) external _jap_ph_N
00000002685ea564 (__TEXT,__text) external _jap_ph_N_dur
00000002685f8198 (__TEXT,__text) external _jap_ph_S
00000002685e9b18 (__TEXT,__text) external _jap_ph_S_dur
00000002685f8638 (__TEXT,__text) external _jap_ph_Z
00000002685ea00c (__TEXT,__text) external _jap_ph_Z_dur
00000002685fb214 (__TEXT,__text) external _jap_ph_a
00000002685f4ed0 (__TEXT,__text) external _jap_ph_b
00000002685e8d48 (__TEXT,__text) external _jap_ph_b_dur
00000002685f51bc (__TEXT,__text) external _jap_ph_c
00000002685e9590 (__TEXT,__text) external _jap_ph_c_dur
00000002685f55c0 (__TEXT,__text) external _jap_ph_d
00000002685e8f1c (__TEXT,__text) external _jap_ph_d_dur
00000002685fb934 (__TEXT,__text) external _jap_ph_e
00000002685f5bb0 (__TEXT,__text) external _jap_ph_f
00000002685e9448 (__TEXT,__text) external _jap_ph_f_dur
00000002685f5da0 (__TEXT,__text) external _jap_ph_g
00000002685e9170 (__TEXT,__text) external _jap_ph_g_dur
00000002685e94ec (__TEXT,__text) external _jap_ph_h_dur
00000002685fbef4 (__TEXT,__text) external _jap_ph_i
00000002685f68b0 (__TEXT,__text) external _jap_ph_k
00000002685e89c0 (__TEXT,__text) external _jap_ph_k_dur
00000002685f6cc8 (__TEXT,__text) external _jap_ph_m
00000002685ea130 (__TEXT,__text) external _jap_ph_m_dur
00000002685f6ff4 (__TEXT,__text) external _jap_ph_n
00000002685ea34c (__TEXT,__text) external _jap_ph_n_dur
00000002685fbbb0 (__TEXT,__text) external _jap_ph_o
00000002685f6330 (__TEXT,__text) external _jap_ph_p
00000002685e829c (__TEXT,__text) external _jap_ph_p_dur
00000002685f8e78 (__TEXT,__text) external _jap_ph_r
00000002685eac54 (__TEXT,__text) external _jap_ph_r_dur
00000002685f7de0 (__TEXT,__text) external _jap_ph_s
00000002685e9790 (__TEXT,__text) external _jap_ph_s_dur
00000002685f658c (__TEXT,__text) external _jap_ph_t
00000002685e8600 (__TEXT,__text) external _jap_ph_t_dur
00000002685fc4a0 (__TEXT,__text) external _jap_ph_u
00000002685f881c (__TEXT,__text) external _jap_ph_w
00000002685ea9c0 (__TEXT,__text) external _jap_ph_w_dur
00000002685f8acc (__TEXT,__text) external _jap_ph_y
00000002685eaa94 (__TEXT,__text) external _jap_ph_y_dur
00000002685f7b90 (__TEXT,__text) external _jap_ph_z
00000002685e9e40 (__TEXT,__text) external _jap_ph_z_dur
00000002685ebb20 (__TEXT,__text) external _jap_phr_initial_F0
00000002685fdb7c (__TEXT,__text) external _jap_phrase_level_rules
00000002685fefd8 (__TEXT,__text) external _jap_phrase_type
00000002685ece0c (__TEXT,__text) external _jap_position_t_ptrs
00000002686011e4 (__TEXT,__text) external _jap_symbolic_rules
00000002685ee5e0 (__TEXT,__text) external _jap_trans_features
00000002685eb658 (__TEXT,__text) external _jpn_init_syll_inton_vars
00000002686278d4 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000268625c6c (__TEXT,__text) external _klatt_delete
0000000268625bf0 (__TEXT,__text) external _klatt_new
00000002685b2f88 (__TEXT,__text) external _lang_phrase_level_rules
00000002685b2c98 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000268616c20 (__TEXT,__text) external _left_context
0000000268616b78 (__TEXT,__text) external _left_delta
0000000268616f70 (__TEXT,__text) non-external _legal_double
00000002685c809c (__TEXT,__text) external _legal_end_of_anno
0000000268616ef8 (__TEXT,__text) non-external _legal_int
0000000268616e90 (__TEXT,__text) non-external _legal_long
00000002685d5ee0 (__TEXT,__text) external _letter_sequence
00000002686230ac (__TEXT,__text) external _lf_print_delta
000000026862479c (__TEXT,__text) non-external _lf_put_disp_line
00000002686079f0 (__TEXT,__text) external _link_delete
00000002686078a0 (__TEXT,__text) external _link_new
000000026861b5cc (__TEXT,__text) external _lithex
000000026861f25c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026862c514 (__TEXT,__text) external _logicalFileAddPhysical
000000026862ca24 (__TEXT,__text) external _logicalFileFindPhysical
000000026862c4fc (__TEXT,__text) external _logicalFileInputBuffer
000000026862b664 (__TEXT,__text) external _logicalFileName
000000026862bbe4 (__TEXT,__text) external _logicalFileOpen
000000026862c954 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026862c538 (__TEXT,__text) external _logicalFileRemovePhysical
000000026862b4cc (__TEXT,__text) external _logicalIOCleanup
000000026862b2a0 (__TEXT,__text) external _logicalIOInit
000000026862b25c (__TEXT,__text) external _logio_delete
000000026862b178 (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
00000002685db114 (__TEXT,__text) external _lowercase_and_normalize
0000000268614e38 (__TEXT,__text) external _lpta_ctxtl
0000000268614ec4 (__TEXT,__text) external _lpta_ctxtr
0000000268614e18 (__TEXT,__text) external _lpta_leftmost
0000000268614d98 (__TEXT,__text) external _lpta_loadf
0000000268614d28 (__TEXT,__text) external _lpta_loadi
0000000268614c80 (__TEXT,__text) external _lpta_loadlng
0000000268614bc0 (__TEXT,__text) external _lpta_loadp
000000026860ffd4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026861002c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268614bc8 (__TEXT,__text) external _lpta_loadpn
0000000268614bd0 (__TEXT,__text) external _lpta_loadv
0000000268614f50 (__TEXT,__text) external _lpta_movel
0000000268614fd4 (__TEXT,__text) external _lpta_mover
0000000268614e28 (__TEXT,__text) external _lpta_rightmost
00000002686141f0 (__TEXT,__text) external _lpta_rpta_loadp
00000002686152d4 (__TEXT,__text) external _lpta_storep
0000000268615050 (__TEXT,__text) external _lpta_tstctxtl
00000002686150fc (__TEXT,__text) external _lpta_tstctxtr
00000002686151b4 (__TEXT,__text) external _lpta_tstmovel
0000000268615248 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026861acc4 (__TEXT,__text) external _mapsyncs
0000000268610b04 (__TEXT,__text) external _mark_f
00000002685df058 (__TEXT,__text) external _mark_h
0000000268610a98 (__TEXT,__text) external _mark_i
00000002686109c0 (__TEXT,__text) external _mark_l
0000000268610a2c (__TEXT,__text) external _mark_lng
00000002685dae94 (__TEXT,__text) external _mark_non_letter
00000002685d1838 (__TEXT,__text) external _mark_nuclear_accent
0000000268610954 (__TEXT,__text) external _mark_s
00000002685de4d4 (__TEXT,__text) external _mark_spr_syll_vals
00000002685e17b0 (__TEXT,__text) external _mark_syll_stress
00000002685dacf8 (__TEXT,__text) external _mark_uppercase
0000000268610884 (__TEXT,__text) external _mark_v
00000002685cbf68 (__TEXT,__text) external _mark_word_categories
00000002685e3df0 (__TEXT,__text) external _mark_word_str_annot
00000002685e239c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000268610688 (__TEXT,__text) external _merge
00000002685d52f4 (__TEXT,__text) external _merge_adjacent_spaces
0000000268617fb8 (__TEXT,__text) external _merge_sync
00000002685d62b0 (__TEXT,__text) external _misc_chars
00000002685bbadc (__TEXT,__text) external _modify_breathiness_for_femV
00000002685bdc10 (__TEXT,__text) external _modulate_nas_AV
00000002685bd980 (__TEXT,__text) external _modulate_noise
00000002685bfef0 (__TEXT,__text) external _modulate_pwind
00000002686258fc (__TEXT,__text) external _modulate_pwindi
000000026862595c (__TEXT,__text) external _modulo
00000002685e33c8 (__TEXT,__text) external _modulus
000000026861408c (__TEXT,__text) external _move_f
0000000268613f94 (__TEXT,__text) external _move_i
0000000268613ea0 (__TEXT,__text) external _move_lng
0000000268608710 (__TEXT,__text) external _multitask
00000002685fccc0 (__TEXT,__text) external _nasalize_jap_vow
00000002685bc1b0 (__TEXT,__text) external _nasalize_vow
00000002686157a0 (__TEXT,__text) external _ncompare
00000002686157f4 (__TEXT,__text) external _ncompare_s
0000000268623fe4 (__TEXT,__text) non-external _new_sync
00000002686248b4 (__TEXT,__text) non-external _next_abs_split
0000000268616b20 (__TEXT,__text) external _next_field
00000002686177e8 (__TEXT,__text) external _next_fieldval
0000000268624418 (__TEXT,__text) external _next_non_blank
00000002686248fc (__TEXT,__text) non-external _next_ptr_split
0000000268623d14 (__TEXT,__text) non-external _next_space_or_sync
000000026862486c (__TEXT,__text) non-external _next_stream_split
0000000268623af8 (__TEXT,__text) external _next_sync
0000000268616c08 (__TEXT,__text) external _next_token
00000002685cca64 (__TEXT,__text) external _no_readin
00000002685d31bc (__TEXT,__text) external _no_words_in_delta
000000026860fc7c (__TEXT,__text) external _noass
0000000268617314 (__TEXT,__text) external _non_unique_value
0000000268613544 (__TEXT,__text) external _noop1
00000002685b2a2c (__TEXT,__text) external _normalize_letters
00000002685d4c48 (__TEXT,__text) external _normalize_text
000000026862ae9c (__TEXT,__text) external _notspecialvar
0000000268615718 (__TEXT,__text) external _npop
00000002686155fc (__TEXT,__text) external _npush_f
0000000268615628 (__TEXT,__text) external _npush_fld
00000002686155d0 (__TEXT,__text) external _npush_i
0000000268615578 (__TEXT,__text) external _npush_l
00000002686155a4 (__TEXT,__text) external _npush_lng
000000026861554c (__TEXT,__text) external _npush_s
00000002686154c4 (__TEXT,__text) external _npush_v
0000000268615508 (__TEXT,__text) external _npush_vf
00000002685befdc (__TEXT,__text) external _nucl_f0
00000002685b37b8 (__TEXT,__text) external _nucl_high_tone
00000002685b3180 (__TEXT,__text) external _nucleus_vals
00000002962c73c0 (__AUTH,__data) external _nullFileClass_glob
000000026862d1f8 (__TEXT,__text) external _nullFileClose
000000026862d1f0 (__TEXT,__text) external _nullFileEof
000000026862d1bc (__TEXT,__text) external _nullFileOpen
000000026862d1c0 (__TEXT,__text) external _nullFileRead
000000026862d1e8 (__TEXT,__text) external _nullFileWrite
0000000293a5f5a0 (__DATA,__bss) non-external _null_str
0000000293a5f5a1 (__DATA,__bss) non-external _null_str
0000000293a5f5a2 (__DATA,__bss) non-external _null_str
0000000293a5f5a5 (__DATA,__bss) non-external _null_str
0000000293a5f5a6 (__DATA,__bss) non-external _null_str
0000000293a5f5a9 (__DATA,__bss) non-external _null_str
0000000293a5f5aa (__DATA,__bss) non-external _null_str
0000000293a5f5ae (__DATA,__bss) non-external _null_str
0000000293a5f5af (__DATA,__bss) non-external _null_str
0000000293a5f5b5 (__DATA,__bss) non-external _null_str
0000000293a5f5b6 (__DATA,__bss) non-external _null_str
0000000293a5f5b7 (__DATA,__bss) non-external _null_str
000000026861359c (__TEXT,__text) external _nullines
0000000268613598 (__TEXT,__text) external _nullines_l
0000000268616a90 (__TEXT,__text) external _num_fields
0000000268616a30 (__TEXT,__text) external _num_fields_in_stream
0000000268616a28 (__TEXT,__text) external _num_streams
0000000268624478 (__TEXT,__text) external _num_to_sync
00000002685ce954 (__TEXT,__text) external _num_tokens_in_range
00000002685e3c74 (__TEXT,__text) external _num_words_in_range
000000026862c108 (__TEXT,__text) non-external _openInputFile
000000026862c164 (__TEXT,__text) non-external _openOutputFile
0000000268613178 (__TEXT,__text) external _open_append
00000002686130c0 (__TEXT,__text) external _open_input
000000026861311c (__TEXT,__text) external _open_output
0000000268613900 (__TEXT,__text) external _pause
00000002685c6600 (__TEXT,__text) external _pause_anno
0000000268620fe4 (__TEXT,__text) external _peekDeltaStackNext
0000000268620fb0 (__TEXT,__text) external _peekDeltaStackStart
00000002685cf8a0 (__TEXT,__text) external _period_phrase
00000002685f45e0 (__TEXT,__text) external _pf_non_final_accented_syll
00000002685f446c (__TEXT,__text) external _pf_word_final_syll
00000002685c6140 (__TEXT,__text) external _phr_final_anno
00000002685b3678 (__TEXT,__text) external _phr_initial_F0
00000002685c63b4 (__TEXT,__text) external _phr_prediction_anno
00000002685c73dc (__TEXT,__text) external _phrase_accent_anno
00000002685f1928 (__TEXT,__text) external _phrase_final_dur
00000002685f1590 (__TEXT,__text) external _phrase_initial_dur
00000002685def48 (__TEXT,__text) external _phrase_level_rules
00000002685f1870 (__TEXT,__text) external _phrase_medial_dur
00000002685b3858 (__TEXT,__text) external _phrase_tone
00000002686088c4 (__TEXT,__text) external _placePhoneme
00000002686089b4 (__TEXT,__text) external _placePhonemeText
0000000268623de4 (__TEXT,__text) external _place_char
0000000268623b4c (__TEXT,__text) non-external _place_char_in_stream
0000000268623dec (__TEXT,__text) external _place_sync
0000000268621098 (__TEXT,__text) external _popDeltaStackTop
00000002685b3718 (__TEXT,__text) external _position_t_ptrs
00000002685ce888 (__TEXT,__text) external _post_comma_phrase
00000002685d8914 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002685f2e3c (__TEXT,__text) external _pre_con_shortening_rules
00000002685f2ad0 (__TEXT,__text) external _pre_voice_lengthening
0000000268623f4c (__TEXT,__text) external _preceded_by_token
00000002685da01c (__TEXT,__text) external _precedes_number
00000002685c8294 (__TEXT,__text) external _prestored_voice_anno
000000026862470c (__TEXT,__text) non-external _prev_abs_split
000000026862439c (__TEXT,__text) external _prev_non_blank
0000000268624754 (__TEXT,__text) non-external _prev_ptr_split
0000000268623a90 (__TEXT,__text) external _prev_sync
0000000268616bf8 (__TEXT,__text) external _prev_token
000000026861dc90 (__TEXT,__text) non-external _prinsert
000000026860d3c4 (__TEXT,__text) external _printAllStreamArrays
000000026860d3bc (__TEXT,__text) external _printStreamArrays
00000002685c4de0 (__TEXT,__text) external _print_F_trans
00000002685dd3b8 (__TEXT,__text) external _print_after_word_chars
00000002685dcf28 (__TEXT,__text) external _print_between_word_chars
00000002686223fc (__TEXT,__text) external _print_delta
00000002686131dc (__TEXT,__text) external _print_delta1
0000000268600028 (__TEXT,__text) external _print_jap_SPR
000000026861334c (__TEXT,__text) external _print_lit
00000002685b41d0 (__TEXT,__text) external _print_prompt
00000002685dca98 (__TEXT,__text) external _print_spr
00000002686132c8 (__TEXT,__text) external _print_stream
00000002685c5258 (__TEXT,__text) external _print_streamarrays_from_delta
0000000268613390 (__TEXT,__text) external _print_tvar
0000000268613358 (__TEXT,__text) external _print_var
00000002685dd03c (__TEXT,__text) external _print_word_stress
00000002685d3bc0 (__TEXT,__text) external _printouts
00000002685c5354 (__TEXT,__text) external _process_annotation
00000002685d95bc (__TEXT,__text) external _process_final_parenthetical
00000002685d2e34 (__TEXT,__text) external _process_input
00000002685d74d0 (__TEXT,__text) external _process_trailing_period
000000026861057c (__TEXT,__text) external _proj_def
0000000268610514 (__TEXT,__text) external _proj_def_mult
00000002686105d8 (__TEXT,__text) external _proj_l
0000000268610634 (__TEXT,__text) external _proj_r
0000000268618a90 (__TEXT,__text) non-external _project_rl
0000000268617f64 (__TEXT,__text) external _project_sync
00000002685d9094 (__TEXT,__text) external _project_word_boundary_sync
00000002685e2718 (__TEXT,__text) external _promote_word
000000026861dc34 (__TEXT,__text) non-external _prrange
000000026861d940 (__TEXT,__text) non-external _prstuff
0000000268611f10 (__TEXT,__text) external _prt_tvar
00000002685d5608 (__TEXT,__text) external _punctuation
00000002686118b0 (__TEXT,__text) external _push_ptr_init
0000000268617b50 (__TEXT,__text) external _pvlist_name
0000000268617b3c (__TEXT,__text) external _pvlist_size
0000000268617b80 (__TEXT,__text) external _pvlist_val
00000002685cfa2c (__TEXT,__text) external _question_phrase
0000000268624c98 (__TEXT,__text) external _rb_alloc
0000000268624dec (__TEXT,__text) external _rb_free
00000002686254e0 (__TEXT,__text) external _rb_getc
00000002686256ec (__TEXT,__text) external _rb_gets
00000002686250dc (__TEXT,__text) external _rb_insc
0000000268625190 (__TEXT,__text) external _rb_inscn
00000002686254d4 (__TEXT,__text) external _rb_lines
00000002686255dc (__TEXT,__text) external _rb_push
0000000268624e50 (__TEXT,__text) external _rb_putc
0000000268625280 (__TEXT,__text) external _rb_puts
0000000268625318 (__TEXT,__text) external _rb_puts_v
00000002686253ac (__TEXT,__text) external _rb_stradd
0000000268625514 (__TEXT,__text) external _rb_strdel
000000026862571c (__TEXT,__text) external _rb_width
000000026861bd30 (__TEXT,__text) non-external _rdtokverr
000000026861c7ac (__TEXT,__text) non-external _reach
000000026861b53c (__TEXT,__text) non-external _readErrorReport
0000000268612ef0 (__TEXT,__text) external _read_2pt
00000002685b3fd0 (__TEXT,__text) external _read_end
0000000268612f48 (__TEXT,__text) external _read_l
0000000268613018 (__TEXT,__text) external _read_nvar
00000002685d76ec (__TEXT,__text) external _read_punct_by_name
0000000268612fb8 (__TEXT,__text) external _read_r
0000000268613068 (__TEXT,__text) external _read_tvar
00000002685bfe58 (__TEXT,__text) external _realize_prenucl_tone
0000000268620e30 (__TEXT,__text) external _recordDeltaHeapPos
00000002685fcf2c (__TEXT,__text) external _reduce_long_vowel_coarticulation
00000002685f4340 (__TEXT,__text) external _reduce_nucleus
000000026860a1e0 (__TEXT,__text) external _reg
000000026860a64c (__TEXT,__text) external _registerLanguage
000000026860a458 (__TEXT,__text) external _registerPhoneme
000000026860c964 (__TEXT,__text) external _registerPhonemeCallback
000000026860aa00 (__TEXT,__text) external _registerSAPIVoice
000000026860c954 (__TEXT,__text) external _registerSynthIndexCallback
000000026860a844 (__TEXT,__text) external _registerVoice
00000002685b47ac (__TEXT,__text) external _register_SAPI_voices
00000002685e5a7c (__TEXT,__text) external _register_jap_phones
00000002686245b8 (__TEXT,__text) non-external _register_sync
00000002685b4e04 (__TEXT,__text) external _register_voices
0000000268610504 (__TEXT,__text) external _remfence
000000026862c688 (__TEXT,__text) non-external _removeInputFile
000000026862c814 (__TEXT,__text) non-external _removeOutputElement
000000026860cb0c (__TEXT,__text) external _resetDelayedSynthQueue
0000000268620cc8 (__TEXT,__text) external _resetDeltaHeap
0000000268620f68 (__TEXT,__text) external _resetDeltaStack
0000000268607f24 (__TEXT,__text) external _resetEngsynError
000000026860d320 (__TEXT,__text) external _resetStreamArrayC
000000026860d2e0 (__TEXT,__text) external _resetStreamArrayStreamC
00000002685e454c (__TEXT,__text) external _reset_endptr
00000002685e4768 (__TEXT,__text) external _reset_endptr_bounded
00000002685e56b0 (__TEXT,__text) external _reset_jap_sent_vars
00000002685b3a28 (__TEXT,__text) external _reset_lang_sent_vars
00000002685d202c (__TEXT,__text) external _reset_phrase_vars
00000002685b60b0 (__TEXT,__text) external _reset_sent_vars
00000002685d51dc (__TEXT,__text) external _reset_token_vars
00000002685dfd40 (__TEXT,__text) external _reset_word_vals
0000000268627a0c (__TEXT,__text) non-external _resize
0000000268616c5c (__TEXT,__text) external _right_context
0000000268616b84 (__TEXT,__text) external _right_delta
000000026861f148 (__TEXT,__text) non-external _rmost
0000000268614e7c (__TEXT,__text) external _rpta_ctxtl
0000000268614f08 (__TEXT,__text) external _rpta_ctxtr
0000000268614e20 (__TEXT,__text) external _rpta_leftmost
0000000268614dd8 (__TEXT,__text) external _rpta_loadf
0000000268614d60 (__TEXT,__text) external _rpta_loadi
0000000268614cd4 (__TEXT,__text) external _rpta_loadl
0000000268614bc4 (__TEXT,__text) external _rpta_loadp
0000000268610084 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002686100d4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000268614bcc (__TEXT,__text) external _rpta_loadpn
0000000268614c28 (__TEXT,__text) external _rpta_loadv
0000000268614f90 (__TEXT,__text) external _rpta_movel
0000000268615010 (__TEXT,__text) external _rpta_mover
0000000268614e30 (__TEXT,__text) external _rpta_rightmost
0000000268615330 (__TEXT,__text) external _rpta_storep
00000002686150a4 (__TEXT,__text) external _rpta_tstctxtl
000000026861515c (__TEXT,__text) external _rpta_tstctxtr
00000002686151fc (__TEXT,__text) external _rpta_tstmovel
000000026861528c (__TEXT,__text) external _rpta_tstmover
00000002685ba970 (__TEXT,__text) external _run_filters
00000002685d3834 (__TEXT,__text) external _run_speech_module
00000002685d3780 (__TEXT,__text) external _run_text_module
0000000268612238 (__TEXT,__text) external _runtime_delete
00000002686121d8 (__TEXT,__text) external _runtime_new
00000002685e38ec (__TEXT,__text) external _same_inp
0000000268611c3c (__TEXT,__text) external _save_var
000000026860fc90 (__TEXT,__text) external _savescptr
000000026860fd30 (__TEXT,__text) external _savetok
000000026862589c (__TEXT,__text) external _scaleValue100i
00000002685b99cc (__TEXT,__text) external _scale_transdur
00000002685b983c (__TEXT,__text) external _scale_word_final_trans
00000002685cfbd8 (__TEXT,__text) external _semicolon_phrase
000000026860ab1c (__TEXT,__text) external _sendArrayParameters
00000002685d73ec (__TEXT,__text) external _separate_tokens
000000026861afb4 (__TEXT,__text) non-external _seqscan
000000026860b068 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026860b058 (__TEXT,__text) external _setDeltaReturnCode
0000000268607f18 (__TEXT,__text) external _setEngsynError
0000000268607f3c (__TEXT,__text) external _setEngsynErrorRange
000000026862cacc (__TEXT,__text) external _setInterrupt
000000026860c920 (__TEXT,__text) external _setKlattConstantHook
000000026860c8fc (__TEXT,__text) external _setKlattDynamicHook
00000002686082bc (__TEXT,__text) external _setNonSequential
000000026860c944 (__TEXT,__text) external _setSynthDurationCallback
000000026860c890 (__TEXT,__text) external _setSynthToCallback
000000026860c814 (__TEXT,__text) external _setSynthToNamedFile
0000000268627b90 (__TEXT,__text) non-external _setUsed
000000026860dd5c (__TEXT,__text) external _setUserDictInputStream
0000000268607ee0 (__TEXT,__text) external _set_dict_delete
0000000268607e74 (__TEXT,__text) external _set_dict_new
00000002685ba5b4 (__TEXT,__text) external _set_end_of_pause_trans
00000002685c0414 (__TEXT,__text) external _set_f0_range_ptrs
00000002685bfb3c (__TEXT,__text) external _set_f0_wind_and_base
0000000268617e18 (__TEXT,__text) external _set_fld_value
00000002685b5830 (__TEXT,__text) external _set_global_constants
00000002685e5560 (__TEXT,__text) external _set_jap_global_constants
00000002685be234 (__TEXT,__text) external _set_klattparms
00000002685b3ac8 (__TEXT,__text) external _set_lang_global_constants
00000002685cf1a4 (__TEXT,__text) external _set_min_token_vals
00000002685be5c4 (__TEXT,__text) external _set_num_formants
00000002685c40e4 (__TEXT,__text) external _set_phone_offset_vals
00000002685cf514 (__TEXT,__text) external _set_phrase_defaults
00000002686118ec (__TEXT,__text) external _set_saved_ptrs
00000002685c1d54 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002685b8b40 (__TEXT,__text) external _set_syll_offset_vals
00000002685b6d54 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002685b5e68 (__TEXT,__text) external _set_voice_param_constants
00000002685d044c (__TEXT,__text) external _set_window_size
00000002685bb28c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000268613874 (__TEXT,__text) external _setd_lookup
000000026860b140 (__TEXT,__text) external _setdlookup
00000002685ba2a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026861ac6c (__TEXT,__text) external _setnonseqIndex
000000026860fee4 (__TEXT,__text) external _setscan_l
0000000268610124 (__TEXT,__text) external _setscan_nof_l
0000000268610170 (__TEXT,__text) external _setscan_nof_r
000000026860ff84 (__TEXT,__text) external _setscan_r
000000026860fac4 (__TEXT,__text) external _settvar_f
000000026860fa7c (__TEXT,__text) external _settvar_i
000000026860f9ec (__TEXT,__text) external _settvar_l
000000026860fa34 (__TEXT,__text) external _settvar_lng
000000026860f9a4 (__TEXT,__text) external _settvar_s
000000026860fb0c (__TEXT,__text) external _settvar_v
00000002685b4cbc (__TEXT,__text) external _setup_lang_reg
0000000268623d7c (__TEXT,__text) non-external _shift_table_right
00000002685c0904 (__TEXT,__text) external _shift_tone
