
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _$ss5UInt8V6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VN (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt32VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt64VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultO3getxyKF (from libswiftCore)
                 (undefined) external _$ss6ResultO3mapyAByqd__q_Gqd__xXElF (from libswiftCore)
                 (undefined) external _$ss6ResultO7flatMapyAByqd__q_GADxXElF (from libswiftCore)
                 (undefined) external _$ss6ResultOMa (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss6UInt16VMn (from libswiftCore)
                 (undefined) external _$ss6UInt16VN (from libswiftCore)
                 (undefined) external _$ss6UInt16VSzsMc (from libswiftCore)
                 (undefined) external _$ss6UInt32V10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$ss6UInt32VSEsWP (from libswiftCore)
                 (undefined) external _$ss6UInt32VSzsMc (from libswiftCore)
                 (undefined) external _$ss6UInt64V10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64VSEsWP (from libswiftCore)
                 (undefined) external _$ss6UInt64VSzsMc (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9OptionSetMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTj (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9OptionSetPSYTb (from libswiftCore)
                 (undefined) external _$ss9OptionSetPs0B7AlgebraTb (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$ss9getVaListys03CVaC7PointerVSays7CVarArg_pGF (from libswiftCore)
                 (undefined) external _$sxSgSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sxSgSesSeRzlMc (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopCopyCurrentMode (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUserNotificationCancel (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGSEventIsAppUnresponsive (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSRegisterConnectionNotifyProc (from CoreGraphics)
                 (undefined) external _FPCaptureLogsForOperation (from FileProvider)
                 (undefined) external _FPDictFromVendorItem (from FileProvider)
                 (undefined) external _FPDomainUnavailableError (from FileProvider)
                 (undefined) external _FPEvictionOnBusyItemError (from FileProvider)
                 (undefined) external _FPEvictionOnItemWithHardlinkError (from FileProvider)
                 (undefined) external _FPEvictionWithUnsyncedEditsError (from FileProvider)
                 (undefined) external _FPFeatureFlagUserIgnoredItemsIsEnabled (from FileProvider)
                 (undefined) external _FPGetTagsDataForTags (from FileProvider)
                 (undefined) external _FPGetTagsFromTagsData (from FileProvider)
                 (undefined) external _FPInvalidParameterError (from FileProvider)
                 (undefined) external _FPItemFlattenedPackageExtension (from FileProvider)
                 (undefined) external _FPItemNotFoundError (from FileProvider)
                 (undefined) external _FPItemNotFoundErrorAtURL (from FileProvider)
                 (undefined) external _FPLocv (from FileProvider)
                 (undefined) external _FPMissingAllowsEvictingCapabilitiesError (from FileProvider)
                 (undefined) external _FPNonEvictableChildrenError (from FileProvider)
                 (undefined) external _FPNotSupportedError (from FileProvider)
                 (undefined) external _FPOSVersion (from FileProvider)
                 (undefined) external _FPUserCancelledError (from FileProvider)
                 (undefined) external _FPVersion (from FileProvider)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamFlushSync (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamSetDispatchQueue (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
                 (undefined) external _FSEventsCopyUUIDForDevice (from CoreServices)
                 (undefined) external _FSEventsGetCurrentEventId (from CoreServices)
                 (undefined) external _GSAdditionCreationKeepFileIDKey (from GenerationalStorage)
                 (undefined) external _GSAdditionCreationNameKey (from GenerationalStorage)
                 (undefined) external _GSAdditionCreationNameSpaceKey (from GenerationalStorage)
                 (undefined) external _GSAdditionCreationUserInfoKey (from GenerationalStorage)
                 (undefined) external _GSGenerationalStorageErrorDomain (from GenerationalStorage)
                 (undefined) external _GSLibraryResolveDocumentId2 (from GenerationalStorage)
                 (undefined) external _GSUbiquitousConflictsNameSpace (from GenerationalStorage)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _MSHCreateMachServerSource (from ApplicationServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileProviderDomainDefaultIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderErrorDomain (from FileProvider)
                 (undefined) external _NSFileProviderErrorItemKey (from FileProvider)
                 (undefined) external _NSFileProviderErrorNonExistentItemIdentifierKey (from FileProvider)
                 (undefined) external _NSFileProviderInitialPageSortedByDate (from FileProvider)
                 (undefined) external _NSFileProviderInitialPageSortedByName (from FileProvider)
                 (undefined) external _NSFileProviderInternalErrorDomain (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsPinning (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsRecursiveDownloading (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsTagging (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsUnpinning (from FileProvider)
                 (undefined) external _NSFileProviderProviderDisplayNameKey (from FileProvider)
                 (undefined) external _NSFileProviderRootContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderTrashContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderWorkingSetContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSProgressFileOperationKindDownloading (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUploading (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLCanonicalPathKey (from CoreFoundation)
                 (undefined) external _NSURLDocumentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsUbiquitousItemKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemHasUnresolvedConflictsKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsExcludedFromSyncKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeSupportsCaseSensitiveNamesKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DSArchiveService (from DesktopServicesPriv)
                 (undefined) external _OBJC_CLASS_$_FPCKStats (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPCTLTermDumper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPConflictLoser (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPDAccessControlStore (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDConfigurationStore (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDDomainCleanupResult (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDDomainIndexer (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDDownloader (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDRTCReportingSessionManager (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDRequest (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDServer (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDSharedScheduler (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDaemonConnection (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPExtensionEnumerationSettings (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPExtensionResponse (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPFSItem (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPFlattenedPackageSandboxingURLWrapper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPImportItemError (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPImportProgressReport (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItem (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemID (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPSandboxingURLWrapper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPSpotlightIndexer (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTag (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingChildrenEnumeration (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingCollisionResolution (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingContentFetch (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingCreation (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingDeletion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingIngestion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingLookup (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingModification (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingOperation (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPUserInfo (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPXPCAutomaticErrorProxy (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPXServiceDescriptor (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_GSAddition (from GenerationalStorage)
                 (undefined) external _OBJC_CLASS_$_GSStorageManager (from GenerationalStorage)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderDomain (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderDomainVersion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderItemVersion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderRequest (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_group (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PQLConnection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_UMUserManager (from UserManagement)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_FPDDomainIndexer (from FileProviderDaemon)
                 (undefined) external _OBJC_METACLASS_$_FPXPCAutomaticErrorProxy (from FileProvider)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PQLSqliteErrorDomain (from libprequelite)
                 (undefined) external _UTTypeItem (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePlainText (from UniformTypeIdentifiers)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_NETWORK_DOWNLOAD_SIZE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_INEXPENSIVE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFURLCStringIsPromiseName (from CoreFoundation)
                 (undefined) external __Exit (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___fp_create_section (from FileProvider)
                 (undefined) external ___fp_leave_section_Debug (from FileProvider)
                 (undefined) external ___fp_log_adopt (from FileProvider)
                 (undefined) external ___fp_log_fork (from FileProvider)
                 (undefined) external ___fp_pop_log (from FileProvider)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_vnode (from libSystem)
                 (undefined) external __kCFURLInodeNumberKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _basename_r (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clonefileat (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dirname_r (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_set_qos_class_fallback (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_merge_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _ess_authorize_file_provider_materialize (from libEndpointSecuritySystem)
                 (undefined) external _ess_authorize_file_provider_update (from libEndpointSecuritySystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fclonefileat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fp_current_or_default_log (from FileProvider)
                 (undefined) external _fp_default_log (from FileProvider)
                 (undefined) external _fpfs_adopt_log (from FileProvider)
                 (undefined) external _fpfs_allow_operation (from FileProvider)
                 (undefined) external _fpfs_clear_acl (from FileProvider)
                 (undefined) external _fpfs_clear_file_acl (from FileProvider)
                 (undefined) external _fpfs_create_dataless_fault_at (from FileProvider)
                 (undefined) external _fpfs_current_log (from FileProvider)
                 (undefined) external _fpfs_current_or_default_log (from FileProvider)
                 (undefined) external _fpfs_delete_xattrs (from FileProvider)
                 (undefined) external _fpfs_deserialize_favorite_rank (from FileProvider)
                 (undefined) external _fpfs_deserialize_last_use_date (from FileProvider)
                 (undefined) external _fpfs_deserialize_tags (from FileProvider)
                 (undefined) external _fpfs_dirsize (from FileProvider)
                 (undefined) external _fpfs_enable_vnode_rapid_aging (from FileProvider)
                 (undefined) external _fpfs_evict (from FileProvider)
                 (undefined) external _fpfs_extension_in_filename (from FileProvider)
                 (undefined) external _fpfs_fchflags (from FileProvider)
                 (undefined) external _fpfs_femptydir (from FileProvider)
                 (undefined) external _fpfs_fget_parent_id (from FileProvider)
                 (undefined) external _fpfs_fget_parent_syncroot (from FileProvider)
                 (undefined) external _fpfs_fget_syncroot (from FileProvider)
                 (undefined) external _fpfs_fgetdirentries (from FileProvider)
                 (undefined) external _fpfs_fgetfileattrs (from FileProvider)
                 (undefined) external _fpfs_fgethandle (from FileProvider)
                 (undefined) external _fpfs_fgetpath (from FileProvider)
                 (undefined) external _fpfs_fgetxattr_checked (from FileProvider)
                 (undefined) external _fpfs_file_is_flocked (from FileProvider)
                 (undefined) external _fpfs_fileattrs_fullpath (from FileProvider)
                 (undefined) external _fpfs_filename_contains_ext (from FileProvider)
                 (undefined) external _fpfs_finder_info_deserialize (from FileProvider)
                 (undefined) external _fpfs_fopendir (from FileProvider)
                 (undefined) external _fpfs_free_metadata_tag_data (from FileProvider)
                 (undefined) external _fpfs_fset_acl (from FileProvider)
                 (undefined) external _fpfs_fset_metadata (from FileProvider)
                 (undefined) external _fpfs_fset_syncroot (from FileProvider)
                 (undefined) external _fpfs_fsetxattr (from FileProvider)
                 (undefined) external _fpfs_fsgetpath (from FileProvider)
                 (undefined) external _fpfs_get_finder_info (from FileProvider)
                 (undefined) external _fpfs_get_finder_info_buffer (from FileProvider)
                 (undefined) external _fpfs_get_flock_type (from FileProvider)
