0000000230587ef8 (__DATA,__data) non-external _.compoundliteral
00000001e8c693f8 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00000001e8c79fd8 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00000001e8c79f74 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00000001e8c82930 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00000001e8c828f0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00000001e8c82910 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00000001e8c82908 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00000001e8c82938 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00000001e8c828fc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00000001e8c82920 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00000001e8c8282c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00000001e8c82854 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00000001e8c82824 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00000001e8c82810 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00000001e8c8283c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00000001e8c82834 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00000001e8c82860 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00000001e8c8281c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00000001e8c82848 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00000001e8c80d10 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00000001e8c4fe2c (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00000001e8c4fc7c (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00000001e8c4fd4c (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00000001e8ca63c4 (__TEXT,__text) non-external _glpVecFromValue
00000001e8cd78f4 (__TEXT,__text) external _glpVertexStateToPPStream
00000001e8cc80c4 (__TEXT,__text) non-external _glpWriteAddressOperand
00000001e8cc793c (__TEXT,__text) non-external _glpWriteBranchOperand
00000001e8cc7ac8 (__TEXT,__text) non-external _glpWriteClampSat
00000001e8cc7b60 (__TEXT,__text) non-external _glpWriteDestinationOperand
00000001e8ccb240 (__TEXT,__text) non-external _glpWriteOperandSize
00000001e8c82208 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00000001e8c82210 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001e8cc72a0 (__TEXT,__text) non-external _glpWriteSizeType
00000001e8ccb188 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001e8cc7350 (__TEXT,__text) non-external _glpWriteSourceOperand
00000001e8c6ec08 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001e8c6eb90 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001e8bbb7b8 (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001e8c2425c (__TEXT,__text) external _glsmAllocateTextureLevels
00000001e8c2436c (__TEXT,__text) external _glsmCleanTextureGeometry
00000001e8c251a0 (__TEXT,__text) external _glsmCreateBuffer
00000001e8c2503c (__TEXT,__text) external _glsmCreateSampler
00000001e8c241ec (__TEXT,__text) external _glsmCreateTexture
00000001e8c251e8 (__TEXT,__text) external _glsmDestroyBuffer
00000001e8c25088 (__TEXT,__text) external _glsmDestroySampler
00000001e8c24320 (__TEXT,__text) external _glsmDestroyTexture
00000001e8c2429c (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001e8c248a4 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001e8c24e28 (__TEXT,__text) external _glsmLoadTextureStructure
00000001e8c24660 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001e8c2508c (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001e8bbbf64 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001e8bbeb48 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001e8be3e18 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001e8be4064 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001e8c20178 (__TEXT,__text) external _glvmCopyAttributes
00000001e8bbbf84 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001e8bbc004 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001e8bbbfa4 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001e8bbc0c0 (__TEXT,__text) external _glvmGetConstants
00000001e8bfe390 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001e8bbba60 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001e8bfe994 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001e8bbbee4 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001e8bfda8c (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001e8c16d1c (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001e8c14b9c (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001e8c19990 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001e8c173c8 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001e8c22cbc (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001e8c203e0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001e8c1d8a0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001e8c1ae0c (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001e8c144ac (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001e8c11a00 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001e8be8a08 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001e8be5810 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001e8bf1958 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001e8bf582c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001e8bf9524 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001e8bf85e4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001e8beecf8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001e8be6210 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001e8be421c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001e8ca6680 (__TEXT,__text) non-external _glvmOp
00000001e8c0083c (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001e8c0dac4 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001e8c009dc (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001e8c05188 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001e8c00b28 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001e8c0d1e8 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001e8c052d4 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001e8c00d8c (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001e8c007e0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001e8c007b8 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e8c007dc (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e8c0d994 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e8c00ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e8c0dbf4 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e8c01168 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e8c05318 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e8bffe74 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e8c0bd98 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e8c0fd90 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e8c0f9cc (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e8c01174 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e8c09410 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e8c093a8 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e8c0d5d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e8c012e8 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e8c0d734 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e8c1db44 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e8c050fc (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e8c05128 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e8c01374 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e8c06024 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e8c054d4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e8c0583c (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e8c05b94 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e8c05d78 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e8c05ed8 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e8c0ae68 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e8c05f7c (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e8c1499c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e8c171c8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e8c2018c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e8c1ac0c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e8c117ac (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e8c1a4d4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e8c1a994 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e8c1a730 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e8c013b4 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e8bff614 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e8c01518 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e8c01520 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e8c0e29c (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e8c0dfc8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e8c099fc (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e8c10054 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e8c10318 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e8c016dc (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e8bff4d4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e8c01850 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e8c0dfa4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e8bdebe4 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e8c05154 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e8c10634 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e8c10658 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e8c107a0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e8c04668 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e8c0dd24 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e8c0de04 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e8bdebec (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e8bdec20 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e8c0e518 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e8c01bb8 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e8c01fc8 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e8bff974 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e8c02128 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e8c0be5c (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e8c022dc (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e8c022ec (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e8c09e98 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e8c0a15c (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e8c0648c (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e8c0681c (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e8c06bac (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e8c06bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e8c02470 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e8c07338 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e8c0f850 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e8c024e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e8c02514 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e8c02964 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e8c0d22c (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e8c07484 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e8c0e9c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e8c0e7e4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e8c0f808 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e8c0f184 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e8c0f510 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e8c074c8 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e8c04574 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e8c045b4 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e8c045b8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e8bdebe8 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e8c076e4 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e8c0a228 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e8c0c338 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e8c0c580 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e8c045f0 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e8c00760 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e8c05074 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e8c07af0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e8c07bb8 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e8c08098 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e8c080b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e8c08330 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e8c0d2b4 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e8c0d3b8 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e8c04840 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e8c0d604 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e8bffb38 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e8c085b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e8c08830 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e8c0abe8 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e8c08ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e8c04844 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e8c049bc (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e8c16fd4 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e8c19c70 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e8c108c8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e8c08f94 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e8c08fac (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e8c0af10 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e8c1dd70 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001e8c04cb8 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e8c0d864 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e8bdea60 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e8bde814 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e8bde938 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e8c0df80 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e8c0cfa0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e8c0ee00 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e8c0e920 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e8c0f82c (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e8c0f37c (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e8c0f708 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e8c0d270 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e8c090f8 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e8c09364 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e8c007e4 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e8c00014 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e8c0028c (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e8bde958 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e8bde710 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e8bdeaf8 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e8bde834 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e8bdebb0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e8bde684 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e8bde6a8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e8bdea98 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e8bde6f4 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e8bde5dc (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e8bdea80 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e8bde6ec (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e8c1f9a8 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e8c1ded8 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e8c1dfc4 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e8bdf24c (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e8be13f4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e8bdec2c (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e8bdf40c (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e8be0e74 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e8be26d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e8be2aec (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e8bdee8c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e8bdefb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e8bdeff8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e8bdf198 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e8be0eb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e8be2c48 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e8be2e28 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001e8be30d8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e8bddc88 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e8bddb80 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e8bbfb68 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e8bc5330 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e8bc64a0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e8bddbcc (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e8c143d8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e8c16c48 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e8c198bc (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e8c1d7cc (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e8c22be8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e8bbde84 (__TEXT,__text) external _glvmSetTextureFormat
00000001e8be3bd4 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e8beb46c (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e8bee460 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001e8bf35c4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e8bf6f8c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e8bfb178 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e8bf8b64 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e8befbc8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e8bf46f8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e8bf7ab8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e8bfc140 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e8bf903c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001e8bf0818 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e8be9bd4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e8bebb60 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e8bbfa60 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e8bbfae0 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e8be3c74 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e8bbee38 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e8c1940c (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e8c1d138 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e8c13d18 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
0000000231b85630 (__DATA_DIRTY,__bss) non-external _glvm_constants
0000000231b85620 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e8c703dc (__TEXT,__text) non-external _handleResetPost
00000001e8c7037c (__TEXT,__text) non-external _handleResetPre
00000001e8c75f94 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e8c7ec78 (__TEXT,__text) non-external _include_str_getch
00000001e8c7ed94 (__TEXT,__text) non-external _include_str_ungetch
00000001e8c7570c (__TEXT,__text) non-external _initAggregateType
00000001e8c84cb8 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e8c84c8c (__TEXT,__text) non-external _initCallNode
00000001e8c84d84 (__TEXT,__text) non-external _initDerefNode
00000001e8c84d34 (__TEXT,__text) non-external _initQualifierNode
00000001e8c84d5c (__TEXT,__text) non-external _initStatementNode
00000001e8c84d08 (__TEXT,__text) non-external _initStructureNode
00000001e8c2b9f8 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e8c84c50 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001e8ca8344 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e8c5fcdc (__TEXT,__text) non-external _inputForOutput
00000001e8cd36c8 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e8cd36c4 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e8cc1e9c (__TEXT,__text) non-external _iterateQualifiers
00000001e8c7fda4 (__TEXT,__text) non-external _lAddByte
00000001e8c7f554 (__TEXT,__text) non-external _lFloatConst
00000001e8c7fc48 (__TEXT,__text) non-external _lNewBlock
00000001e8c803b8 (__TEXT,__text) non-external _lReadByte
00000001e8c7ac00 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e8ca4858 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e8bb2178 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e8bb21e0 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e8bb2308 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e8bb2380 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e8bb212c (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e8bb22f0 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e8bb2278 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e8bb217c (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e8bb21dc (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e8bb2174 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
