
/System/Library/Frameworks/StoreKit.framework/Support/storekitagent (for architecture x86_64):
                 (undefined) external _$ss32_diagnoseUnexpectedEnumCaseValue4type03rawE0s5NeverOxm_q_tr0_lF (from libswiftCore)
                 (undefined) external _$ss33ExpressibleByUnicodeScalarLiteralMp (from libswiftCore)
                 (undefined) external _$ss33ExpressibleByUnicodeScalarLiteralP07unicodedE0x0cdE4TypeQz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss33ExpressibleByUnicodeScalarLiteralP0cdE4TypeAB_s01_ab7BuiltincdE0Tn (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralMp (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralP08extendeddeF0x0cdeF4TypeQz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralP0cdeF4TypeAB_s01_ab7BuiltincdeF0Tn (from libswiftCore)
                 (undefined) external _$ss43ExpressibleByExtendedGraphemeClusterLiteralPs0ab13UnicodeScalarF0Tb (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss4Int8VN (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsSYRzs17FixedWidthInteger8RawValueSYRpzrlE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VN (from libswiftCore)
                 (undefined) external _$ss5Int64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VN (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherVABycfC (from libswiftCore)
                 (undefined) external _$ss6MirrorV010superclassA0ABSgvg (from libswiftCore)
                 (undefined) external _$ss6MirrorV10reflectingAByp_tcfC (from libswiftCore)
                 (undefined) external _$ss6MirrorV8childrens13AnyCollectionVySSSg5label_yp5valuetGvg (from libswiftCore)
                 (undefined) external _$ss6MirrorVMa (from libswiftCore)
                 (undefined) external _$ss6MirrorVMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$ss6UInt32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64VSzsMc (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP10codingPathSays9CodingKey_pGvgTj (from libswiftCore)
                 (undefined) external _$ss7DecoderP20singleValueContainers06Singlec8DecodingD0_pyKFTj (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP20singleValueContainers06Singlec8EncodingD0_pyFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9OptionSetMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9OptionSetPSYTb (from libswiftCore)
                 (undefined) external _$ss9OptionSetPs0B7AlgebraTb (from libswiftCore)
                 (undefined) external _$ss9TaskLocalC12wrappedValueAByxGx_tcfc (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalC3getxyF (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalC9withValue_9operation9isolation4file4lineqd__x_qd__yYaKXEScA_pSgYiSSSutYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalC9withValue_9operation9isolation4file4lineqd__x_qd__yYaKXEScA_pSgYiSSSutYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss9TaskLocalCMn (from libswift_Concurrency)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$sxSgSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sxSgSesSeRzlMc (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _ACAccountTypeIdentifieriTunesStoreSandbox (from Accounts)
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AKAppleIDAuthenticationErrorDomain (from AuthKit)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreBeta (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotification (from AppleMediaServices)
                 (undefined) external _AMSBagInvalidatedNotification (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyAppExtVrsId (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyBundleVersion (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyHasBeenAuthedForBuy (from AppleMediaServices)
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerErrorCode (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderClientApplication (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _AMSLogableError (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformAppleTV (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformAppleWatch (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformMac (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformReality (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformiPad (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskPlatformiPhone (from AppleMediaServices)
                 (undefined) external _AMSServerErrorDomain (from AppleMediaServices)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _ASDErrorDomain (from AppStoreDaemon)
                 (undefined) external _ASDErrorIsEqual (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithSafeUserInfo (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithTitleAndMessage (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingError (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingErrorAndDescription (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUnderlyingErrorAndInfo (from AppStoreDaemon)
                 (undefined) external _ASDErrorWithUserInfoAndFormat (from AppStoreDaemon)
                 (undefined) external _ASDLocalizedString (from AppStoreDaemon)
                 (undefined) external _ASDLogHandleForCategory (from AppStoreDaemon)
                 (undefined) external _ASDServerErrorDomain (from AppStoreDaemon)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierCountFilesInArchive (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFastestEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
                 (undefined) external _CacheDeleteCopyPurgeableSpaceWithInfo (from CacheDelete)
                 (undefined) external _CacheDeletePurgeSpaceWithInfo (from CacheDelete)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSFileProtectionNone (from Foundation)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSHashGet (from Foundation)
                 (undefined) external _NSHashInsert (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSMapMember (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSOpenStepRootDirectory (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSResetHashTable (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBagValue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogTextField (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagement (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementMessageEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementMessageEventServiceResponse (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementPlacementInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeybag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeychainOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLazyPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLookup (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLookupItem (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResponseDecoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierKey (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierStore (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLContext (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutablePromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPaymentSheetRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPaymentSheetResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseSIWA (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseSIWAResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSSnapshotBagBuilder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSSystemEngagementTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserAgent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_ASDOcelotStore (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseManager (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDRepairOptions (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDRepairService (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASFReceipt (from AppStoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ASOctaneServer (from ASOctaneSupport)
                 (undefined) external _OBJC_CLASS_$_IASFilesystemUtils (from IASUtilities)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSDatabaseContext (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadata (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSExtension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLProtocol (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionTaskTransactionMetrics (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PKDistributionController (from DistributionKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallClient (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallRequest (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKProduct (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_AMSLazyPromise (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_AMSTask (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKInstallErrorDomain (from PackageKit)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SecCodeCheckValidityWithErrors (from Security)
