00007ff841b3cae0 (__DATA,__data) non-external _.compoundliteral
00007ff802d9c43f (__TEXT,__text) non-external _opexe_0
00007ff802dc26e6 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff802dc2709 (__TEXT,__text) non-external _opexe_0.cold.2
00007ff802d9f0b4 (__TEXT,__text) non-external _opexe_1
00007ff802d9fd14 (__TEXT,__text) non-external _opexe_2
00007ff802da0e94 (__TEXT,__text) non-external _opexe_3
00007ff802da1564 (__TEXT,__text) non-external _opexe_4
00007ff802d9da38 (__TEXT,__text) non-external _opexe_5
00007ff802db7f58 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff802da3d5d (__TEXT,__text) non-external (was a private external) _pair_car
00007ff802da3dab (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff802da4c88 (__TEXT,__text) non-external _parse_pattern
00007ff802ddc770 (__TEXT,__const) non-external _policy_scm
00007ff802dbba97 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff802dbbe43 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff802da2f2d (__TEXT,__text) non-external _port_close
00007ff802d9bde9 (__TEXT,__text) non-external _port_from_string
00007ff802da44d7 (__TEXT,__text) non-external _port_rep_from_file
00007ff802db7058 (__TEXT,__text) non-external _previously_emitted_buffer
00007ff802db97aa (__TEXT,__text) non-external _printatom
00007ff802dbf868 (__TEXT,__text) non-external _priortysort
00007ff840209f60 (__DATA_CONST,__const) non-external _profile_dirs
00007ff802dad0b8 (__TEXT,__text) non-external _push_bytes
00007ff802dab9ab (__TEXT,__text) non-external _push_byteset
00007ff802dad268 (__TEXT,__text) non-external _push_jne_instr
00007ff802daabf5 (__TEXT,__text) non-external _push_literal
00007ff802dad3ce (__TEXT,__text) non-external _push_match_sequence_instr
00007ff802db888b (__TEXT,__text) non-external _push_nop
00007ff802daa6f8 (__TEXT,__text) non-external _push_operator
00007ff802db8b9d (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff802db8b51 (__TEXT,__text) non-external (was a private external) _putstr
00007ff802d9ed46 (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff802db71bf (__TEXT,__text) non-external _record_buffer_data
00007ff802db72cb (__TEXT,__text) non-external _record_condition_data
00007ff802dad5b9 (__TEXT,__text) non-external _regex_quote
00007ff802db3691 (__TEXT,__text) non-external _reorder_condition
00007ff802db3888 (__TEXT,__text) non-external _reorder_condition_list
00007ff802dbc778 (__TEXT,__text) non-external _reorder_policy
00007ff802da842a (__TEXT,__text) non-external _reverse
00007ff802da24bb (__TEXT,__text) non-external (was a private external) _s_cons
00007ff802da1f7c (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff802d9d574 (__TEXT,__text) non-external _s_save
00007ff802db78c9 (__TEXT,__text) external _sandbox_apply
00007ff802db78e3 (__TEXT,__text) external _sandbox_apply_container
00007ff802db9ecc (__TEXT,__text) external _sandbox_compile_entitlements
00007ff802d981eb (__TEXT,__text) external _sandbox_compile_file
00007ff802d98160 (__TEXT,__text) external _sandbox_compile_named
00007ff802db85a9 (__TEXT,__text) external _sandbox_compile_string
00007ff802dba830 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff802d98030 (__TEXT,__text) external _sandbox_create_params
00007ff802dbac29 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff802db79a6 (__TEXT,__text) external _sandbox_free_params
00007ff802db7975 (__TEXT,__text) external _sandbox_free_profile
00007ff802db9ff7 (__TEXT,__text) external _sandbox_inspect_pid
00007ff802dba0f4 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff802dba845 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff802dbacda (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff802db9ef5 (__TEXT,__text) external _sandbox_register_profile
00007ff802dbb058 (__TEXT,__text) external _sandbox_register_sync_root
00007ff802d9807b (__TEXT,__text) external _sandbox_set_param
00007ff802dba174 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff802dba18c (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff802db9fca (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff802db9f85 (__TEXT,__text) external _sandbox_unregister_profile
00007ff802dba0ff (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff802dba15c (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff802dba10e (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff802dba484 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff802dbc710 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff802db5ac9 (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff802dc060c (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff802dc059d (__TEXT,__text) non-external _sb_bitmask_release
00007ff802d9a766 (__TEXT,__text) non-external _sb_buffer_alloc
00007ff802dabd39 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff802dabdc8 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff802dad4f6 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff802da5454 (__TEXT,__text) non-external _sb_buffer_release
00007ff802dac1c7 (__TEXT,__text) non-external _sb_buffer_retain
00007ff802dc166e (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff802dabd75 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff802dab797 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff802dc1232 (__TEXT,__text) non-external _sb_byteset_copy
00007ff802daba18 (__TEXT,__text) non-external _sb_byteset_get_population
00007ff802db4f90 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff802dadbf0 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff802dab900 (__TEXT,__text) non-external _sb_byteset_negate
00007ff802dab754 (__TEXT,__text) non-external _sb_byteset_new
00007ff802dab899 (__TEXT,__text) non-external _sb_byteset_release
00007ff802dab846 (__TEXT,__text) non-external _sb_byteset_retain
00007ff802dadd5a (__TEXT,__text) non-external _sb_byteset_union
00007ff802d9a620 (__TEXT,__text) non-external _sb_calloc
00007ff802dc1f0d (__TEXT,__text) non-external _sb_condition_boolean
00007ff802da8679 (__TEXT,__text) non-external _sb_condition_conjunction
00007ff802db83c8 (__TEXT,__text) non-external _sb_condition_constant
00007ff802da5d42 (__TEXT,__text) non-external _sb_condition_disjunction
00007ff802dc23ae (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff802db1164 (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff802da8940 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff802db0474 (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff802da8ffa (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff802db6e44 (__TEXT,__text) non-external _sb_condition_is_integer
00007ff802db13a9 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff802da58c4 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff802dc233f (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff802db1505 (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff802da5934 (__TEXT,__text) non-external _sb_condition_list_append
00007ff802db1ad4 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff802db16dd (__TEXT,__text) non-external _sb_condition_list_copy
00007ff802dac2e7 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff802dc12c8 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff802da80b6 (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff802db4aec (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff802da8234 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff802db20d3 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff802da3c91 (__TEXT,__text) non-external _sb_condition_list_new
00007ff802da43f9 (__TEXT,__text) non-external _sb_condition_list_release
00007ff802db17ec (__TEXT,__text) non-external _sb_condition_list_remove
00007ff802db28f4 (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff802db02c4 (__TEXT,__text) non-external _sb_condition_negation
00007ff802db7ee7 (__TEXT,__text) non-external _sb_condition_network
00007ff802da5583 (__TEXT,__text) non-external _sb_condition_new
00007ff802dab6f3 (__TEXT,__text) non-external _sb_condition_pattern
00007ff802da6120 (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff802da5bd1 (__TEXT,__text) non-external _sb_condition_release
00007ff802da5838 (__TEXT,__text) non-external _sb_condition_set_source_info
00007ff802dac102 (__TEXT,__text) non-external _sb_condition_string
00007ff802d9a2e1 (__TEXT,__text) non-external _sb_context_intern_string
00007ff802da40ec (__TEXT,__text) non-external _sb_context_release
00007ff802da406e (__TEXT,__text) non-external _sb_context_release_modification
00007ff802d9a1b9 (__TEXT,__text) non-external _sb_context_retain
00007ff802dc1a14 (__TEXT,__text) non-external _sb_context_retain_modification
00007ff802dc0281 (__TEXT,__text) non-external _sb_error_fatal
00007ff802dc0509 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff802dc0328 (__TEXT,__text) non-external _sb_error_for_instruction
00007ff802dabbfc (__TEXT,__text) non-external _sb_error_new
00007ff84020aea0 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff802dabadf (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff802dc0108 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff802dc01e3 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff802dc0163 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff802da2905 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff802dc19b7 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff841a4e0d0 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff841a4e0e0 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff802da47d7 (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff802da7161 (__TEXT,__text) non-external _sb_fsa_copy
00007ff802da6fad (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff802da73af (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff802db310a (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff802db3001 (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff802dada5f (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff802dade5e (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff802dad9cd (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff802dab65d (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff802da6d72 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff802da6f5c (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff802dc1b2c (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff802da5329 (__TEXT,__text) non-external _sb_fsa_release
00007ff802da7edc (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff802da5266 (__TEXT,__text) non-external _sb_fsa_retain
00007ff802da6ed9 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff802dad8b4 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff802d9a677 (__TEXT,__text) non-external _sb_hash_compute
00007ff802dba00f (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff802d9a98a (__TEXT,__text) non-external _sb_instr_action
00007ff802da6036 (__TEXT,__text) non-external _sb_instr_conditional
00007ff802db4ffe (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff802db0561 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff802daff8c (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff802d9a9f3 (__TEXT,__text) non-external _sb_instr_new
00007ff802d9abac (__TEXT,__text) non-external _sb_instr_release
00007ff802db0187 (__TEXT,__text) non-external _sb_instr_replace
00007ff802d9aaa9 (__TEXT,__text) non-external _sb_instr_retain
00007ff802db06ca (__TEXT,__text) non-external _sb_instr_set_condition
00007ff802dac058 (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff802db2803 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff802d9aaff (__TEXT,__text) non-external _sb_instr_track
00007ff802d9a6c7 (__TEXT,__text) non-external _sb_malloc
00007ff802da9589 (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff802da3efb (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff802da3f6c (__TEXT,__text) non-external _sb_modifiers_release
00007ff802dbb6e5 (__TEXT,__text) non-external _sb_msgfilter_release
00007ff802db76ae (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff802dae8d5 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff802db77c7 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff802db5b65 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff802db5bed (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff802db99be (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff802dc2844 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff802db9a30 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff802db9a44 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff802db9a3a (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff802db995c (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff802db984f (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff802db9c08 (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff802dc28d9 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff802dc28fc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff802db9d69 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff802db9d36 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff802db9bef (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff802db98c1 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff802db9ab8 (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff802dc28b6 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff802db9e18 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff802db9b80 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff802db9a63 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff802dabf5f (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff802da52bf (__TEXT,__text) non-external _sb_pattern_new
00007ff802da472b (__TEXT,__text) non-external _sb_pattern_prefix
00007ff802da9771 (__TEXT,__text) non-external _sb_pattern_regex
00007ff802da57a2 (__TEXT,__text) non-external _sb_pattern_release
00007ff802da574f (__TEXT,__text) non-external _sb_pattern_retain
00007ff802dac68d (__TEXT,__text) non-external _sb_pattern_serialize
00007ff802dbb3a0 (__TEXT,__text) non-external _sb_pattern_var_release
00007ff802dbb34b (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff802dbb491 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff802dbb64f (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff802db84aa (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff802db83fc (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff802dbfefc (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff802dbfe3c (__TEXT,__text) non-external _sb_policy_is_equivalent
00007ff802dbfdfc (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff802dbff3e (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff802dbfa6e (__TEXT,__text) non-external _sb_policy_new
00007ff802dbfcd1 (__TEXT,__text) non-external _sb_policy_release
00007ff802dbfd5d (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff802dae831 (__TEXT,__text) non-external _sb_profile_release
00007ff802db8453 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff802db85d7 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff802d9a7e5 (__TEXT,__text) non-external _sb_program_source_alloc
00007ff802dad20a (__TEXT,__text) non-external _sb_realloc
00007ff802dabe22 (__TEXT,__text) non-external _sb_regex_release
00007ff802dae5b4 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff802dabd06 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff802da6377 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff802d9a210 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff802dabec5 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff802dbcb90 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff802db1d75 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff802dbce23 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff802daf64e (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff802dae489 (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff802dae11d (__TEXT,__text) non-external _sb_visitor_new
00007ff802dae52c (__TEXT,__text) non-external _sb_visitor_release
00007ff802dbff9a (__TEXT,__text) non-external _sb_warn
00007ff802ddf530 (__TEXT,__const) non-external _sbpl1_scm
00007ff802ddff40 (__TEXT,__const) non-external _sbpl2_scm
00007ff802dbd637 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff802dbdd90 (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff802dbd84f (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff802dbde5e (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff802dd91d0 (__TEXT,__const) non-external _sbpl_scm
00007ff802dadf5c (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff802da2065 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff802dae66c (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff802d9b3cb (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff802db8d74 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff802db912a (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff802dad803 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff802dadf1e (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff802d9ad81 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff802d9ad3d (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff802da267c (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff802d9be97 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff802da2df7 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff802db9215 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff802d9be74 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff802d9bdb6 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff802d9bdc5 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff802db8bd8 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
00007ff802da7617 (__TEXT,__text) non-external _shallow_copy_node
00007ff802db2572 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff802db49cc (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff802d9bbf9 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff802dad7f7 (__TEXT,__text) non-external (was a private external) _string_length
00007ff802da4715 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff802da20b2 (__TEXT,__text) non-external (was a private external) _symname
00007ff802daf696 (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff802dc14bd (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007ff840209e60 (__DATA_CONST,__const) non-external _tests
00007ff802d9d5fc (__TEXT,__text) non-external _token
00007ff802dae28c (__TEXT,__text) non-external _traverse_postorder
00007ff802dbf90f (__TEXT,__text) non-external _traverse_preorder
00007ff802dc1f87 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007ff802dbf6f5 (__TEXT,__text) non-external _unicode_decompose
00007ff802da6d0c (__TEXT,__text) non-external _unicode_decomposeable
00007ff802dbf781 (__TEXT,__text) non-external _unicode_recursive_decompose
00007ff802ddffa0 (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
00007ff802dbd964 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
00007ff802dbd08e (__TEXT,__text) non-external _version
00007ff802dc24f7 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00007ff802da212b (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
