00007ffa42af23f0 (__DATA,__data) non-external _.compoundliteral
00007ffa18170a90 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa1816e030 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa182453dd (__TEXT,__text) non-external _glvmOp
00007ffa18193790 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa181a4f90 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa18193920 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa1819b340 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa18193ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa181a4710 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa1819b490 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa18193c30 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa18193720 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa181936e0 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa18193710 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa181a4e50 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa18193db0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa181a50d0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa18193f40 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa1819b4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa181a31f0 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa181a74d0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa181a6fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa18194140 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa1819fdc0 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa1819fd40 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa181a4a50 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa181943b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa181a4bd0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa181b9950 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa1819b2a0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa1819b2d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa18194600 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa1819c620 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa1819b860 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa1819bd60 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa1819c0d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa1819c290 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa1819c4b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa181a2130 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa1819c580 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa181adbb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa181b11e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa181bcf50 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa181b5cf0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa181a9bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa181b55a0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa181b5a60 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa181b5800 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa18194640 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa181949e0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa18194cc0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa181a57f0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa181a5500 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa181a0690 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa181a77e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa181a7ce0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa18195070 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa181952d0 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa181a54d0 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa18166d40 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa1819b300 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa181a8350 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa181a83a0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa181a8590 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa18199ee0 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa181a5210 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa181a5320 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa18166d60 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa18166da0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa181a5a60 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa18195630 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa181959e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa18195cd0 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa181a32e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa181961e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa181963f0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa181a0b50 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa181a0e70 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa1819ca20 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa1819ce20 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa1819d220 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa1819d230 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa181966f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa1819da20 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa181a6d80 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa18196770 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa181967b0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa18196c20 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa181a4750 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa1819db70 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa181a5f40 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa181a5d80 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa181a6d20 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa181a6740 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa181a6a40 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa1819dbb0 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa181997c0 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa18199800 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa18199810 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa18166d50 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa1819e140 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa181a0f80 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa181a37b0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa181a3a30 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa18199b40 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa18193680 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa1819b050 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa1819e5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa1819e690 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa1819eaa0 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa1819eac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa1819ed60 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa181a47d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa181a48a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa1819a380 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa181a4a90 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa1819eff0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa1819f290 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa181a1d20 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa1819f520 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa1819a5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa1819a7a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa181b0fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa181b4ae0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa181a8740 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa1819f920 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa1819f940 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa181a21c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa181b9d10 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa1819acd0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa181a4d10 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa18166c30 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa18166930 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa18166ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa181a54a0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa181a4490 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa181a6380 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa181a5e90 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa181a6d50 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa181a68f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa181a6bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa181a4790 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa1819fa90 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa1819fd00 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa18193730 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa18192c30 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa18192f90 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa18166ad0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa181667d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa18166cc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa18166950 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa18166d10 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa18166740 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa18166760 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa18166c70 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa181667b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa18166700 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa18166c50 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa181667a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa181bc8c0 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa181b9ef0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa18167410 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa18169f40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa18166db0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa181674d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa18169970 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa1816b5d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa1816b9b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa18166fb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa181670b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa18167120 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa18167300 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa181699f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa1816bb60 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa1816beb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa1816c320 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa18165ae0 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa181659b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa18142710 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa18149100 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa1814a740 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa181659f0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa181ad4e0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa181b0c30 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa181b4710 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa181b9560 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa181c0770 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa18140c1c (__TEXT,__text) external _glvmSetTextureFormat
00007ffa1816d780 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa18177e50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa1817c210 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa181832c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa18187fe0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa1818d4a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa1818a4f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa1817e2a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa18184ab0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa18188ed0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa1818eb50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa1818ab80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa1817f490 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa18175d10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa181787e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa18142630 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa18142690 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa1816d820 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa18141a18 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa181b41e0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa181b8e00 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa181acbc0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa4419ece0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa4419ecd0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa18212cf5 (__TEXT,__text) non-external _handleResetPost
00007ffa18212c95 (__TEXT,__text) non-external _handleResetPre
00007ffa18218550 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa182209e0 (__TEXT,__text) non-external _include_str_getch
00007ffa18220ab5 (__TEXT,__text) non-external _include_str_ungetch
00007ffa18217d71 (__TEXT,__text) non-external _initAggregateType
00007ffa182259e2 (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa18225a25 (__TEXT,__text) non-external _initDerefNode
00007ffa181c9860 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa182259ad (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa18247341 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa18201c20 (__TEXT,__text) non-external _inputForOutput
00007ffa18274db6 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa18274dad (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa18263029 (__TEXT,__text) non-external _iterateQualifiers
00007ffa182218bd (__TEXT,__text) non-external _lAddByte
00007ffa1822112c (__TEXT,__text) non-external _lFloatConst
00007ffa18221793 (__TEXT,__text) non-external _lNewBlock
00007ffa18221e74 (__TEXT,__text) non-external _lReadByte
00007ffa1821ce50 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa18243886 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa181343ac (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa18134404 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa18134509 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa18134580 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa18134379 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa181344f7 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa1813446c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa181343b2 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa181343fe (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa181343a6 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa18134591 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa18134370 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa1821edd0 (__TEXT,__text) non-external _macro_scan
00007ffa181f9cbb (__TEXT,__text) non-external _makeCopyFunction
00007ffa18243be8 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa181c53ed (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa1821f6da (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa1821f629 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa1821f533 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa1821f5e9 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa181c6a42 (__TEXT,__text) non-external _mergeTypes
00007ffa42af6ad0 (__DATA,__bss) non-external _message
00007ffa42af6ac0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa42af2378 (__DATA,__data) non-external _mutex
00007ffa18203e81 (__TEXT,__text) non-external _nameTablePush
00007ffa42af6f00 (__DATA,__bss) non-external _nameTableSets
00007ffa1821f499 (__TEXT,__text) non-external _noop
00007ffa18221126 (__TEXT,__text) non-external _noop
00007ffa181fbd23 (__TEXT,__text) non-external _offsetLayout
00007ffa1821d14a (__TEXT,__text) non-external _op_add
00007ffa1821d0da (__TEXT,__text) non-external _op_and
00007ffa1821d1a8 (__TEXT,__text) non-external _op_cmpl
00007ffa1821d168 (__TEXT,__text) non-external _op_div
00007ffa1821d0e4 (__TEXT,__text) non-external _op_eq
00007ffa1821d10b (__TEXT,__text) non-external _op_ge
00007ffa1821d0fe (__TEXT,__text) non-external _op_gt
00007ffa1821d125 (__TEXT,__text) non-external _op_le
00007ffa1821d0b1 (__TEXT,__text) non-external _op_logand
00007ffa1821d0a4 (__TEXT,__text) non-external _op_logor
00007ffa1821d118 (__TEXT,__text) non-external _op_lt
00007ffa1821d17e (__TEXT,__text) non-external _op_mod
00007ffa1821d15d (__TEXT,__text) non-external _op_mul
00007ffa1821d0f1 (__TEXT,__text) non-external _op_ne
00007ffa1821d19e (__TEXT,__text) non-external _op_neg
00007ffa1821d1b2 (__TEXT,__text) non-external _op_not
00007ffa1821d0c6 (__TEXT,__text) non-external _op_or
00007ffa1821d196 (__TEXT,__text) non-external _op_pos
00007ffa1821d132 (__TEXT,__text) non-external _op_shl
00007ffa1821d13e (__TEXT,__text) non-external _op_shr
00007ffa1821d153 (__TEXT,__text) non-external _op_sub
00007ffa1821d0d0 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa18202c02 (__TEXT,__text) non-external _outputForInput
00007ffa181ef579 (__TEXT,__text) non-external _packInto
00007ffa1820a7ec (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa1820a658 (__TEXT,__text) non-external _parseLayout
00007ffa181c6981 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa181c667a (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa182427f0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa182429da (__TEXT,__text) non-external _phase2Process
00007ffa18242c94 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa18242d41 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa18242db7 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa1824329c (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa18242ceb (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa18242e5b (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa1824303d (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa182437a1 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa18242d78 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa181c5452 (__TEXT,__text) non-external _poolAlloc
00007ffa42af6f20 (__DATA,__bss) non-external _poolAllocators
00007ffa181c54ce (__TEXT,__text) non-external _poolFree
00007ffa181c54c6 (__TEXT,__text) non-external _poolRealloc
00007ffa18298330 (__TEXT,__const) non-external _pow_10.down
00007ffa18298230 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa419eb3b0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa181ca61e (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa182029c5 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa18210e20 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa1820ae6a (__TEXT,__text) non-external _qualifierContextToString
00007ffa18209899 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa1820a9c4 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa1821d1bf (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa181c563d (__TEXT,__text) non-external _readTOC
00007ffa182327a0 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa18270c47 (__TEXT,__text) non-external _regEqualsFunction
00007ffa18270c3f (__TEXT,__text) non-external _regHashFunction
00007ffa182220ef (__TEXT,__text) non-external _reget_token
00007ffa18299d90 (__TEXT,__const) non-external _reltable.glpGetBIArchiveData
00007ffa182a3de4 (__TEXT,__const) non-external _reltable.glpPPDisassemble
00007ffa1820402c (__TEXT,__text) non-external _remap
00007ffa1829a280 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa18266848 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa18208b82 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa18221fee (__TEXT,__text) non-external _scan_token
00007ffa1823ccf1 (__TEXT,__text) non-external _serializeASTFields
00007ffa182375a8 (__TEXT,__text) non-external _serializeAssignFields
00007ffa1823a21c (__TEXT,__text) non-external _serializeBlockFields
00007ffa1823dc98 (__TEXT,__text) non-external _serializeCallFields
00007ffa1823a630 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffa182376d1 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffa18237326 (__TEXT,__text) non-external _serializeConstantFields
00007ffa1823a6ec (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffa18237430 (__TEXT,__text) non-external _serializeEqualFields
00007ffa18237379 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffa18238a4c (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffa182373a2 (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffa18237b20 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
