00000001ac840988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac83e388 (__TEXT,__text) non-external _isCodeRefNotarized
00000001ac843adc (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001ac830628 (__TEXT,__text) external _isCodelessKext
00000001ac842194 (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001ac83b094 (__TEXT,__text) external _isConnectionEntitled
00000001ac843530 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001ac83b22c (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00000001ac843574 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00000001ac8435b8 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00000001ac84360c (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00000001ac843650 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00000001ac843694 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00000001ac82cd70 (__TEXT,__text) external _isDarwinOSEnvironment
00000001ac82fa84 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001ac82fa74 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001ac82cd7c (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001ac82ce84 (__TEXT,__text) external _isInterpreterScansEnabled
00000001ac82f91c (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001ac82f914 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001ac830968 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001ac842350 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001ac82ccf8 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001ac82fa64 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001ac83b620 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001ac8306dc (__TEXT,__text) external _isNotarizedKext
00000001ac8421e8 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001ac842260 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001ac8422d8 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001ac82ce1c (__TEXT,__text) external _isQAAppStoreCertsAllowed
00000001ac82cde0 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001ac82cd1c (__TEXT,__text) external _isSIPDisabledMachine
00000001ac82cd40 (__TEXT,__text) external _isSKELDisabledMachine
00000001ac82ce08 (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00000001ac8384d4 (__TEXT,__text) external _isTerminalLikePath
00000001ac82cdf4 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00000001ac837d7c (__TEXT,__text) external _isValidInfoPlist
00000001ac82cdcc (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001ac82cdb8 (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
00000001ac846130 (__TEXT,__const) external _kMaxASBSWaitTime
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001ea8db080 (__DATA,__bss) non-external _kext.sLog
00000001ea8db078 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001ea8db0a0 (__DATA,__bss) non-external _measurements.sLog
00000001ea8db098 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001ac837d14 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ac84e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001ac84ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001ac84ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001ac84ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001ac84ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001ac84ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001ac84eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001ac84eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001ac84eae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001ac84eb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperOverrideForPersistentIdentifier:withReply:
00000001ac84eb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001ac84eb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001ac84eb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001ac84eb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001ac84eba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001ac84ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001ac84ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001ac84ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001ac84ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001ac84ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001ac84ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001ac84ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001ac84eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001ac84ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ac84ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001ac84ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001ac84ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001ac84ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001ac84ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001ac84ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001ac84eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001ac84edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001ac84ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001ac84ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001ac84ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001ac84ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001ac84ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001ac84ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001ac84eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001ac84eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001ac84eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001ac84ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001ac84ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001ac84ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001ac84ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001ac84ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ac84efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001ac84efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001ac84efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001ac84f000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001ac84f020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001ac84f040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001ac84f060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ac84f080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001ac84f0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001ac84f0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001ac84f0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001ac84f100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001ac84f120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001ac84f140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001ac84f160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001ac84f180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001ac84f1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001ac84f1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001ac84f1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001ac84f200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001ac84f220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ac84f240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001ac84f260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001ac84f280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001ac84f2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001ac84f2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001ac84f2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doGatekeeperProgressUpdate:withTotal:
00000001ac84f300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001ac84f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001ac84f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001ac84f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloads
00000001ac84f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001ac84f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001ac84f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001ac84f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001ac84f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001ac84f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001ac84f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001ac84f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001ac84f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001ac84f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001ac84f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001ac84f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001ac84f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001ac84f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
00000001ac84f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001ac84f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001ac84f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001ac84f5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001ac84f5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001ac84f5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001ac84f600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001ac84f620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001ac84f640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001ac84f660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001ac84f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001ac84f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001ac84f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001ac84f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedUrls
00000001ac84f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001ac84f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001ac84f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001ac84f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001ac84f780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001ac84f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001ac84f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001ac84f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001ac84f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getScriptScanEvaluationFor:scriptHash:scanResult:withReply:
00000001ac84f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001ac84f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001ac84f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001ac84f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001ac84f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001ac84f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001ac84f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001ac84f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001ac84f920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001ac84f940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001ac84f960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001ac84f980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001ac84f9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithParent:
00000001ac84f9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001ac84f9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001ac84fa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001ac84fa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001ac84fa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001ac84fa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001ac84fa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001ac84faa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001ac84fac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001ac84fae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001ac84fb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001ac84fb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001ac84fb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001ac84fb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001ac84fb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001ac84fba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001ac84fbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001ac84fbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001ac84fc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001ac84fc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001ac84fc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001ac84fc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001ac84fc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001ac84fca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001ac84fcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001ac84fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001ac84fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001ac84fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKnownToBeUnsafe
00000001ac84fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001ac84fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001ac84fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMalware
00000001ac84fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001ac84fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001ac84fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPhishing
00000001ac84fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001ac84fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001ac84fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001ac84fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001ac84fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001ac84fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnwantedSoftware
00000001ac84fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001ac84fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001ac84ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001ac84ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001ac84ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001ac84ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001ac84ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001ac84ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001ac84ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001ac84ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001ac850000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001ac850020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001ac850040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001ac850060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001ac850080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001ac8500a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookUpURL:completionHandler:
00000001ac8500c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001ac8500e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001ac850100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001ac850120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001ac850140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001ac850160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001ac850180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001ac8501a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001ac8501c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001ac8501e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001ac850200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001ac850220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001ac850240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001ac850260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001ac850280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001ac8502a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001ac8502c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
