                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002997a84f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000268788d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268788d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
0000000268789474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9JSONValueO
000000026878a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
0000000268789092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V11CandidateIDV
0000000268789098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V13UserAlignmentO
00000002687884a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0A15DefinitionQueryV
00000002687884a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit24ContainerDefinitionQueryV
000000026878a14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
0000000268788b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiest 13SiriRemembers11InteractionV AA6EntityV
0000000268788b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiestSg 13SiriRemembers11InteractionV AA6EntityV
00000002687887ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SaySS______tG8entitiest 13SiriRemembers15_NewInteractionV AA01_C6EntityV
00000002687890aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4uuid_t 10Foundation4UUIDV
000000026878901a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9sessionId_Si14statementIndext 10Foundation4UUIDV
00000002687882ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000268789076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026878907e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000268788768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
0000000268788760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000026878a25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal10ForeignKeyV
0000000268789504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal13DatabaseValueV
0000000268788a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal18StatementArgumentsV
0000000268789546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC10ColumnTypeV
000000026878a12c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC16ForeignKeyActionO
000000026878953e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC18ConflictResolutionO
00000002687887e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB13DonationCacheC
00000002687893e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB18BiomeStreamDonatorC
000000026878a014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB32DonationFromAppIntentsTranscriptV
00000002687892ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers10QueryValueO
00000002687887b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11InteractionV
0000000268789374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
000000026878936c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12_InteractionV
000000026878830e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
00000002687892f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers25InteractionWithParametersV
0000000268788dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6EntityV
00000002687894e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6KVPairV
0000000268788c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers7_EntityV
0000000268788402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers8DonationV
0000000268788c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9FTSFilterO
0000000268789444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V
000000026878938e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV
0000000268788c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
0000000268788490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit19ContainerDefinitionV
00000002687893a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_Sb8readonlyt 10Foundation3URLV
00000002687893f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_t 10Foundation3URLV
0000000268788412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIgl_ 13SiriRemembers16InteractionStoreV
0000000268789ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers10QueryValueO
00000002687885e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers9FTSFilterO
00000002687893fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 12GRDBInternal13DatabaseQueueC
00000002687893be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 12GRDBInternal13DatabaseQueueC 10Foundation3URLV
0000000268788f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
0000000268788658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal13SQLSelectableP
0000000268788670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal14SQLExpressibleP
00000002687892ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal24DatabaseValueConvertibleP
000000026878a0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers0aB12XPCInterfaceP
000000026878851e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers19DonationExtractableP
0000000268789494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers20JSONValueConvertibleP
0000000268789d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers29CoreSuggestionsClientProtocolP
0000000268789c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So13OS_xpc_objectP
0000000268789598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CNKeyDescriptorP
0000000268788aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24OS_dispatch_source_timerP
000000026878840a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000026878a0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
0000000268788f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
0000000268788a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal10RowAdapterP
00000002687892b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal14SQLExpressibleP
00000002687892a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal24DatabaseValueConvertibleP
0000000268788526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers19DonationExtractableP
0000000268788424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers26ToolDatabaseQueryProvidingP
0000000268789bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So13OS_xpc_objectP
0000000268788396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________yAB_____11interaction_SDySSSay_____GG8entitiest_GGG 13SiriRemembers6AtomicC AA14InteractionKeyV AA0aB5CacheC5EntryC AA0D0V AA6EntityV
0000000268789f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyx_____yxq__GGG 13SiriRemembers6AtomicC AA0aB5CacheC5EntryC
000000026878a4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySJG s23_ContiguousArrayStorageC
00000002687886ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Say_____G5valuetG s23_ContiguousArrayStorageC 13SiriRemembers6EntityV
000000026878869e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
0000000268788600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers9JSONValueO
0000000268788498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7ToolKit08CompoundaB14PropertyFilterO
00000002687884bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000268788686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026878880a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 13SiriRemembers6EntityV
00000002687883ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 13SiriRemembers6AtomicC
0000000268788716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
0000000268788f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s17_NativeDictionaryV 10Foundation4DateV
0000000268788f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s17_NativeDictionaryV 20IntelligencePlatform11ViewServiceC013SiriRemembersE0V
0000000268788770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Say_____GtG s23_ContiguousArrayStorageC 13SiriRemembers6EntityV
0000000268788b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
0000000268788f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 13SiriRemembers12HistoryStatsV
0000000268788ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 13SiriRemembers9JSONValueO
0000000268788a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers9JSONValueO
0000000268788790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______ptG s23_ContiguousArrayStorageC 13SiriRemembers20JSONValueConvertibleP
0000000268788a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers10_NewEntityV
000000026878951a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000268788a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8INPersonCGG s23_ContiguousArrayStorageC
00000002687885c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
0000000268788630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
0000000268788a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000268788c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal10SQLRequestV s5Int64V
0000000268789526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal12RecordCursorC 13SiriRemembers6KVPairV
0000000268788a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers12_InteractionV
000000026878933e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers18_InteractionEntityV
000000026878934c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers22_InteractionWithEntityV
0000000268789326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers23IPInteractionWithEntityV
000000026878950c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers6KVPairV
0000000268788bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers7_EntityV
0000000268789286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V11InteractionV
00000002687892c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V17InteractionEntityV
0000000268788c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V6EntityV
0000000268788510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers11QueryFilterO 10Foundation4DateV
0000000268789a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers11QueryFilterO AA0C5ValueO
00000002687894d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers6AtomicC AA14_KeyValueStoreO
0000000268789396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers6AtomicC AA17_InteractionStoreO
0000000268788482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7ToolKit08CompoundaB14PropertyFilterO AA19ContainerDefinitionV
00000002687884ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 13SiriRemembers33AppIntentStreamBundleIDTranslatorC3KeyV
00000002687884c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC s5Int64V
0000000268788f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PrefixSequenceV 9CryptoKit12SHA256DigestV
00000002687892e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV 12GRDBInternal13DatabaseValueV
000000026878a224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers10_NewEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002687891b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11InteractionV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
000000026878a3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO010RecognizedF10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026878a3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO012UnrecognizedF10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026878a3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO07DefaultF10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026878a3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026878a3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers11UserDonatorO17UnknownCodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
0000000268788e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers12HistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
000000026878a208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers12_InteractionV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002687888d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers14UpdateStrategyO10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002687888c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers14UpdateStrategyO16IgnoreCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002687888b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers14UpdateStrategyO19OverwriteCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002687895d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers15QueryExpressionV10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026878a240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers15_NewInteractionV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026878a33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers18_InteractionEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
0000000268788e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers22PrivatizedHistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
000000026878a1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers22_InteractionWithEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002687882d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers23AppIntentListenerFilterV10CodingKeys33_85DB7FD7FBC2640DE315C02BAAA8CB1DLLO
000000026878a4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers23IPInteractionWithEntityV10CodingKeys33_B3A15B222982D9C49022453FE2791594LLO
00000002687891d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
0000000268788fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers34IntelligenceEngineInteractionStoreC05TupleH0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
0000000268788fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers34IntelligenceEngineInteractionStoreC09CandidateH0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026878904c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO017SirikitIntentItemK10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026878903e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO019TranscriptStatementK10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
0000000268789068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026878905a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO33AppIntentInvocationUUIDCodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
0000000268788bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLO
000000026878a1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026878887c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002687897e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers8QueryKeyO011IsDonatedByD10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026878983c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026878982e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
