0000000202ca2228 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202c59c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202b3d330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b48dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b59ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b66d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b727d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b7b274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b8d2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b95f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b9b384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202bb2de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202bd02b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202bf879c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202c035f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202c0c8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202c16a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202c312a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202c3cf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202c4c0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202c59c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202b3d34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b48e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b59bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b66d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b727ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b7b28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b8d2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b95f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b9b39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202bb2dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202bd02d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202bf87a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202c03608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202c0c8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202c16a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202c312b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202c3cf8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202c4c0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202c59c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202b3d360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b48e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b59bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b66db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b72804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b7b2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b8d2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b95f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b9b3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202bb2e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202bd02f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202bf87c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202c03620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202c0c8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202c16aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202c312c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202c3cfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202c4c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202c59c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202b255d8 (__TEXT,__text) external _PhonemeIndex
0000000202ca0472 (__TEXT,__const) non-external _PwindModTable
0000000202c105f4 (__TEXT,__text) external _R_to_r
0000000202c81d3c (__TEXT,__text) external _SETALLNSQ
0000000202c81d54 (__TEXT,__text) external _SETCTXL
0000000202c81d68 (__TEXT,__text) external _SETCTXR
0000000202c81c78 (__TEXT,__text) external _SETFENCE
0000000202c81cbc (__TEXT,__text) external _SETNONSEQ
0000000202c81d18 (__TEXT,__text) external _SETONESTM
0000000202c81cdc (__TEXT,__text) external _SETSPINEL
0000000202c81cec (__TEXT,__text) external _SETSPINER
0000000202b386a4 (__TEXT,__text) external _SPR_anno
0000000202c81d7c (__TEXT,__text) external _STMTYP
0000000202ca0344 (__TEXT,__const) non-external _SpeedTable
0000000202c81d98 (__TEXT,__text) external _TVFLDS
0000000202c66294 (__TEXT,__text) external _UK_except_stress
0000000202c5d2a8 (__TEXT,__text) external _UK_insert_epenthetic_fric
0000000202c5e7c8 (__TEXT,__text) external _UK_ph_A
0000000202c5e598 (__TEXT,__text) external _UK_ph_E
0000000202c5e960 (__TEXT,__text) external _UK_ph_H
0000000202c5e0f8 (__TEXT,__text) external _UK_ph_I
0000000202c61a40 (__TEXT,__text) external _UK_ph_L
0000000202c60a68 (__TEXT,__text) external _UK_ph_R
0000000202c5fff4 (__TEXT,__text) external _UK_ph_U
0000000202c5eb28 (__TEXT,__text) external _UK_ph_X
0000000202c5f304 (__TEXT,__text) external _UK_ph_a
0000000202c5f88c (__TEXT,__text) external _UK_ph_ac
0000000202c60740 (__TEXT,__text) external _UK_ph_c
0000000202c5e30c (__TEXT,__text) external _UK_ph_e
0000000202c5dbcc (__TEXT,__text) external _UK_ph_i
0000000202c614e0 (__TEXT,__text) external _UK_ph_l
0000000202c61ae4 (__TEXT,__text) external _UK_ph_m
0000000202c617d0 (__TEXT,__text) external _UK_ph_n
0000000202c60200 (__TEXT,__text) external _UK_ph_o
0000000202c615bc (__TEXT,__text) external _UK_ph_r
0000000202c5f9a0 (__TEXT,__text) external _UK_ph_u
0000000202c611f0 (__TEXT,__text) external _UK_ph_w
0000000202c61bb4 (__TEXT,__text) external _UK_ph_x
0000000202c60ca0 (__TEXT,__text) external _UK_ph_y
0000000202c149d0 (__TEXT,__text) external _UK_pre_r_laxing
0000000202c14ca4 (__TEXT,__text) external _UK_r_deletion
0000000202c14084 (__TEXT,__text) external _UK_r_rules
0000000202c14ddc (__TEXT,__text) external _UK_schwa_insertion
0000000202c67870 (__TEXT,__text) external _UK_stress_adjust
0000000202c5d818 (__TEXT,__text) external _UK_vals
0000000202c11f6c (__TEXT,__text) external _UK_vow_r_to_r
0000000202c63088 (__TEXT,__text) external _UKroots1
000000021b71edaf (__DATA,__data) non-external _UKroots1_actentries
0000000202c64a8c (__TEXT,__text) external _UKroots2
000000021b72056c (__DATA,__data) non-external _UKroots2_actentries
0000000202c81c94 (__TEXT,__text) external _UNSETFENCE
0000000202b4e1e8 (__TEXT,__text) external _URL
0000000202c71718 (__TEXT,__text) external _UnixReg
0000000202c81c10 (__TEXT,__text) external _VLSYNC
0000000202c81c34 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000021b70d827 (__DATA,__data) non-external __MergedGlobals
000000021b70d867 (__DATA,__data) non-external __MergedGlobals
000000021b70d874 (__DATA,__data) non-external __MergedGlobals
000000021b70d87a (__DATA,__data) non-external __MergedGlobals
000000021b70d87d (__DATA,__data) non-external __MergedGlobals
000000021b70d888 (__DATA,__data) non-external __MergedGlobals
000000021b70d8b9 (__DATA,__data) non-external __MergedGlobals
000000021b70d8be (__DATA,__data) non-external __MergedGlobals
000000021b70d8cd (__DATA,__data) non-external __MergedGlobals
000000021b70d8da (__DATA,__data) non-external __MergedGlobals
000000021b70d8e5 (__DATA,__data) non-external __MergedGlobals
000000021b70d8f1 (__DATA,__data) non-external __MergedGlobals
000000021b70d990 (__DATA,__data) non-external __MergedGlobals
000000021b70d9ae (__DATA,__data) non-external __MergedGlobals
000000021b70d9be (__DATA,__data) non-external __MergedGlobals
000000021b70d9ce (__DATA,__data) non-external __MergedGlobals
000000021b70d9e5 (__DATA,__data) non-external __MergedGlobals
000000021b70dce7 (__DATA,__data) non-external __MergedGlobals
000000021b70e28d (__DATA,__data) non-external __MergedGlobals
000000021b70e564 (__DATA,__data) non-external __MergedGlobals
000000021b70f1e9 (__DATA,__data) non-external __MergedGlobals
000000021b710b9c (__DATA,__data) non-external __MergedGlobals
000000021b711b58 (__DATA,__data) non-external __MergedGlobals
000000021b711ddb (__DATA,__data) non-external __MergedGlobals
000000021b711df8 (__DATA,__data) non-external __MergedGlobals
000000021b711e09 (__DATA,__data) non-external __MergedGlobals
000000021b711e2f (__DATA,__data) non-external __MergedGlobals
000000021b711e4e (__DATA,__data) non-external __MergedGlobals
000000021b711e78 (__DATA,__data) non-external __MergedGlobals
000000021b711fdb (__DATA,__data) non-external __MergedGlobals
000000021b712293 (__DATA,__data) non-external __MergedGlobals
000000021b71278a (__DATA,__data) non-external __MergedGlobals
000000021b7127b0 (__DATA,__data) non-external __MergedGlobals
000000021b71288c (__DATA,__data) non-external __MergedGlobals
000000021b712ae9 (__DATA,__data) non-external __MergedGlobals
000000021b712b86 (__DATA,__data) non-external __MergedGlobals
000000021b712e64 (__DATA,__data) non-external __MergedGlobals
000000021b71304e (__DATA,__data) non-external __MergedGlobals
000000021b7131cc (__DATA,__data) non-external __MergedGlobals
000000021b713342 (__DATA,__data) non-external __MergedGlobals
000000021b713380 (__DATA,__data) non-external __MergedGlobals
000000021b7136a3 (__DATA,__data) non-external __MergedGlobals
000000021b7136bc (__DATA,__data) non-external __MergedGlobals
000000021b7136d8 (__DATA,__data) non-external __MergedGlobals
000000021b7136f8 (__DATA,__data) non-external __MergedGlobals
000000021b714a91 (__DATA,__data) non-external __MergedGlobals
000000021b72199e (__DATA,__data) non-external __MergedGlobals
000000021b73c5d4 (__DATA,__data) non-external __MergedGlobals
000000021b755353 (__DATA,__bss) non-external __MergedGlobals
000000021b756398 (__DATA,__bss) non-external __MergedGlobals
000000021b7563b0 (__DATA,__bss) non-external __MergedGlobals
000000021b7101e2 (__DATA,__data) non-external __MergedGlobals.1
000000021b7146f5 (__DATA,__data) non-external __MergedGlobals.1
000000021b72279f (__DATA,__data) non-external __MergedGlobals.1
000000021b73d5ae (__DATA,__data) non-external __MergedGlobals.1
000000021b755357 (__DATA,__bss) non-external __MergedGlobals.1
000000021b75535b (__DATA,__bss) non-external __MergedGlobals.1
000000021b75535e (__DATA,__bss) non-external __MergedGlobals.1
000000021b75536a (__DATA,__bss) non-external __MergedGlobals.1
000000021b75536e (__DATA,__bss) non-external __MergedGlobals.1
000000021b755377 (__DATA,__bss) non-external __MergedGlobals.1
000000021b746221 (__DATA,__data) non-external __MergedGlobals.10
000000021b7471ad (__DATA,__data) non-external __MergedGlobals.11
000000021b74818b (__DATA,__data) non-external __MergedGlobals.12
000000021b74916b (__DATA,__data) non-external __MergedGlobals.13
000000021b749ff2 (__DATA,__data) non-external __MergedGlobals.14
000000021b74ae36 (__DATA,__data) non-external __MergedGlobals.15
000000021b74bbe7 (__DATA,__data) non-external __MergedGlobals.16
000000021b74c917 (__DATA,__data) non-external __MergedGlobals.17
000000021b74d7f0 (__DATA,__data) non-external __MergedGlobals.18
000000021b74e7e1 (__DATA,__data) non-external __MergedGlobals.19
000000021b7236e0 (__DATA,__data) non-external __MergedGlobals.2
000000021b73e5a8 (__DATA,__data) non-external __MergedGlobals.2
000000021b74f609 (__DATA,__data) non-external __MergedGlobals.20
000000021b7505f7 (__DATA,__data) non-external __MergedGlobals.21
000000021b7513f2 (__DATA,__data) non-external __MergedGlobals.22
000000021b752307 (__DATA,__data) non-external __MergedGlobals.23
000000021b752df1 (__DATA,__data) non-external __MergedGlobals.24
000000021b753984 (__DATA,__data) non-external __MergedGlobals.25
000000021b754593 (__DATA,__data) non-external __MergedGlobals.26
000000021b724376 (__DATA,__data) non-external __MergedGlobals.3
000000021b73f575 (__DATA,__data) non-external __MergedGlobals.3
000000021b740568 (__DATA,__data) non-external __MergedGlobals.4
000000021b7414f3 (__DATA,__data) non-external __MergedGlobals.5
000000021b7424ea (__DATA,__data) non-external __MergedGlobals.6
000000021b74344c (__DATA,__data) non-external __MergedGlobals.7
000000021b7443e0 (__DATA,__data) non-external __MergedGlobals.8
000000021b7452e4 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
0000000202c8e8c0 (__TEXT,__text) external __Z10clr_vectorPfl
0000000202c8e8dc (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000202c8e908 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000202c8e998 (__TEXT,__text) external __Z13output_speechPvl
0000000202c90568 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000202c8e930 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000202c8ea34 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000202c766f4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000202c76700 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000202c90504 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000202c903c0 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000202c76ecc (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000202c77984 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000202c90418 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000202c90650 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000202ca0778 (__TEXT,__const) non-external __ZL12KlattVersion
0000000202c72170 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000202c72080 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000202c720b4 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000202c72044 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000202c72180 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000202c720e8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000202c71e9c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000202c71ef0 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000202c74ed0 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000202c72078 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000202c72000 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000202c74df4 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000202ca0cb4 (__TEXT,__const) non-external __ZL3l10
0000000202ca0c60 (__TEXT,__const) non-external __ZL3p10
0000000202c9058c (__TEXT,__text) non-external __ZL5noisePvs
0000000202ca0a68 (__TEXT,__const) non-external __ZL5tilt8
0000000202ca0870 (__TEXT,__const) non-external __ZL6tilt11
000000021b755398 (__DATA,__bss) non-external __ZL7libpath
0000000202c95a08 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000202ca07c8 (__TEXT,__const) non-external __ZL8tl_table
000000021f4dcf60 (__AUTH_CONST,__const) non-external __ZL9last_glob
00000002183f8ad0 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000202c927ac (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000202c927b8 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000202c92068 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000202c92820 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000202c92c08 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000202c7585c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000202c7580c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000202c758a8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000202c92360 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000202c9236c (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000202c92068 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000202c92820 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000202c92c34 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000202c92cc4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000202c92cfc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000202c92bb8 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000202c75558 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000202c92d88 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000202c75810 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000202c7580c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000202c72b74 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000202c72bd0 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000202c72b90 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000202c72c10 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000202c72b60 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000202c72b70 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000202c72b68 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000202c72b5c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000202c72b6c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000202c72b64 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000202c75f94 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000202c75ed8 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000202c75eec (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000202c75e80 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000202c76010 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000202c75f2c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000202c75f50 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000202c92990 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000202c92884 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000202c929b8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000202c91f6c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000202c929e0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000202c91f44 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000202c92968 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000202c766e4 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000202c776d8 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000202c76694 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000202c776bc (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000202c776cc (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000202c77708 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000202c776f8 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000202c776e8 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000202c774f8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000202c77598 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000202c7762c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000202c7746c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000202c774fc (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000202c7759c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000202c776b8 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000202c77630 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000202c727b4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000202c72ad4 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000202c72b30 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000202c72af4 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000202c72b1c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000202c7268c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000202c72714 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000202c72b08 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000202c7283c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000202c724a8 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000202c72648 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000202c72604 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000202c72758 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000202c72908 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000202c72a60 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000202c7294c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000202c728c4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000202c729d8 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000202c729c4 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000202c72960 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000202c7299c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000202c729b0 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000202c72988 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000202c72974 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000202c72a1c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000202c725c0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000202c72a74 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000202c7279c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000202c72880 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000202c7257c (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000202c72514 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000202c72ac4 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000202c72abc (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000202c72528 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000202c726d0 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000202c72acc (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000202c72adc (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000202c72ae4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000202c727f8 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000202c72450 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000202c723f8 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000202c724a4 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000202c72454 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000202c92ee0 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000202c9376c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000202c9351c (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000202c93284 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000202c93660 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000202c933dc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000202c934f0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000202c931a8 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000202c935d4 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000202c93658 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000202c93568 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000202c935a0 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000202c92ea4 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000202c92e38 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000202c92edc (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000202c92ea8 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000202c9394c (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000202c938c4 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000202c938cc (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000202c93948 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000202c93938 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000202c93940 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000202c938a4 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000202c93884 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000202c76534 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000202c76454 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000202c763c4 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
