00000002684dd9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002683d5724 (__TEXT,__text) external _get_input
0000000268477748 (__TEXT,__text) external _get_nonpickup_word
00000002683b8c80 (__TEXT,__text) external _get_nuc_AV
00000002683dbfe4 (__TEXT,__text) external _get_nuclear_accent
00000002683f6fb0 (__TEXT,__text) external _get_numRootSylls
0000000268459d2c (__TEXT,__text) external _get_number_from_inp
000000026845c6e0 (__TEXT,__text) external _get_number_from_verb_ending
00000002683efadc (__TEXT,__text) external _get_number_info
0000000268429600 (__TEXT,__text) external _get_parfren_nuc_AV
00000002684bb41c (__TEXT,__text) external _get_parm
00000002683bf730 (__TEXT,__text) external _get_pause_trans_dur
000000026843d794 (__TEXT,__text) external _get_stanfren_non_vowels
00000002684291e8 (__TEXT,__text) external _get_stanfren_nuc_AV
00000002683d5b1c (__TEXT,__text) external _get_tok
00000002683b9058 (__TEXT,__text) external _get_trans_dur
0000000268432a90 (__TEXT,__text) external _get_vow_AV
00000002683fd9f8 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002684c7b4c (__TEXT,__text) non-external _getgptr
00000002684c7be8 (__TEXT,__text) non-external _getlptr
00000002683d5df4 (__TEXT,__text) external _gettok
00000002684c5824 (__TEXT,__text) non-external _gettok
0000000293a44a00 (__DATA,__common) external _globalJustGetLanguage
00000002684bd3a4 (__TEXT,__text) external _goto_1
00000002683b7d10 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026848a67c (__TEXT,__text) external _h_rules
00000002684bd3a8 (__TEXT,__text) external _halt
00000002683f3638 (__TEXT,__text) external _handle_SPR
00000002683dffe8 (__TEXT,__text) external _handle_end_of_delta
00000002683cf72c (__TEXT,__text) external _handle_invalid_anno
00000002683d7c1c (__TEXT,__text) external _handle_non_phrasal_commas
00000002683cb98c (__TEXT,__text) external _handle_pause
00000002684d2318 (__TEXT,__text) external _hasExtension
000000026845bd6c (__TEXT,__text) external _has_unambig_verb_ending
00000002684d2848 (__TEXT,__text) external _hashDelete
00000002684d29a8 (__TEXT,__text) external _hashDeleteInt
00000002684d2bc8 (__TEXT,__text) external _hashDeleteString
00000002684d28f8 (__TEXT,__text) external _hashInsertInt
00000002684d2ad4 (__TEXT,__text) external _hashInsertString
00000002684d2d44 (__TEXT,__text) external _hashIterConstruct
00000002684d2db8 (__TEXT,__text) external _hashIterInt
00000002684d2d68 (__TEXT,__text) external _hashIterNext
00000002684d2dd0 (__TEXT,__text) external _hashIterRef
00000002684d2dc4 (__TEXT,__text) external _hashIterString
00000002684d295c (__TEXT,__text) external _hashLookupInt
00000002684d2b70 (__TEXT,__text) external _hashLookupString
00000002684d2a30 (__TEXT,__text) external _hashMoveInt
00000002684d2c84 (__TEXT,__text) external _hashMoveString
00000002684d2768 (__TEXT,__text) external _hashNew
0000000293a447af (__DATA,__bss) non-external _heading_string.buf
00000002683b94e4 (__TEXT,__text) external _high_low_star_tone
00000002683b9584 (__TEXT,__text) external _high_star_low_tone
00000002683b9264 (__TEXT,__text) external _high_tone
0000000268434d08 (__TEXT,__text) external _high_vowel_av
000000026843b050 (__TEXT,__text) external _high_vowel_deletion
000000026849656c (__TEXT,__text) external _high_vowel_gliding
00000002684b65dc (__TEXT,__text) external _holdSynthDevice
00000002683e3bd8 (__TEXT,__text) external _hyphen
00000002683eb424 (__TEXT,__text) external _hyphen_between_nums
00000002684918c0 (__TEXT,__text) external _i_rules
00000002684bd7c4 (__TEXT,__text) external _if_testeq
00000002684bda88 (__TEXT,__text) external _if_testeq_v_i
00000002684bd788 (__TEXT,__text) external _if_testeq_v_lng
00000002684bd8c4 (__TEXT,__text) external _if_testge
00000002684bdb00 (__TEXT,__text) external _if_testge_v_i
00000002684bd888 (__TEXT,__text) external _if_testge_v_lng
00000002684bd944 (__TEXT,__text) external _if_testgt
00000002684bdb3c (__TEXT,__text) external _if_testgt_v_i
00000002684bd908 (__TEXT,__text) external _if_testgt_v_lng
00000002684bd844 (__TEXT,__text) external _if_testle
00000002684bdac4 (__TEXT,__text) external _if_testle_v_i
00000002684bd808 (__TEXT,__text) external _if_testle_v_lng
00000002684bd9c4 (__TEXT,__text) external _if_testlt
00000002684bdb78 (__TEXT,__text) external _if_testlt_v_i
00000002684bd988 (__TEXT,__text) external _if_testlt_v_lng
00000002684bda44 (__TEXT,__text) external _if_testneq
00000002684bdbb4 (__TEXT,__text) external _if_testneq_v_i
00000002684bda08 (__TEXT,__text) external _if_testneq_v_lng
00000002683ea53c (__TEXT,__text) external _in_brackets
00000002683ea288 (__TEXT,__text) external _in_quotes
00000002683fa734 (__TEXT,__text) external _in_syllable
00000002683bc864 (__TEXT,__text) external _increment_output_file_number
000000026845b954 (__TEXT,__text) external _infinitive_ending
00000002684b2648 (__TEXT,__text) external _initDllLink
00000002684bbf38 (__TEXT,__text) external _initGlobalVars
00000002684b6fc8 (__TEXT,__text) external _initStreamArray
00000002684b1dd8 (__TEXT,__text) external _initStreamArrays
00000002683bcbe4 (__TEXT,__text) external _init_adjacent_word_ptrs
00000002683bcb38 (__TEXT,__text) external _init_current_word_ptrs
00000002684d4c9c (__TEXT,__text) external _init_delete
00000002683def7c (__TEXT,__text) external _init_delta
00000002684202e0 (__TEXT,__text) external _init_fren_syll_inton_vars
00000002683fd724 (__TEXT,__text) external _init_fren_tm_vars
00000002683fd588 (__TEXT,__text) external _init_fren_vars
00000002683fdc08 (__TEXT,__text) external _init_fren_word_vars
00000002683d3fbc (__TEXT,__text) external _init_gcat_vars
00000002683b9d28 (__TEXT,__text) external _init_lang_vars
00000002684cec10 (__TEXT,__text) non-external _init_line
00000002684d4bb0 (__TEXT,__text) external _init_new
00000002683c6928 (__TEXT,__text) external _init_nuclwrd_vars
00000002683fdcd4 (__TEXT,__text) external _init_phnol_vars
00000002683bd924 (__TEXT,__text) external _init_phr_feature_vars
00000002683c557c (__TEXT,__text) external _init_phrase_inton_vars
00000002683fdfc4 (__TEXT,__text) external _init_phrase_level_vars
00000002683bd590 (__TEXT,__text) external _init_phrase_vars
00000002683ba26c (__TEXT,__text) external _init_platform
00000002683e5078 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002684c1bac (__TEXT,__text) external _init_stream
00000002683cbe60 (__TEXT,__text) external _init_syll_acoustic_vars
00000002683c57cc (__TEXT,__text) external _init_syll_inton_vars
00000002683bdda0 (__TEXT,__text) external _init_syll_vars
00000002683bc930 (__TEXT,__text) external _init_symbolic_vars
00000002683bc9f0 (__TEXT,__text) external _init_tm_vars
00000002684b20c0 (__TEXT,__text) external _init_user_dicts
00000002683bbc58 (__TEXT,__text) external _init_vars
00000002683c65ac (__TEXT,__text) external _init_voice_vars
00000002683f55ec (__TEXT,__text) external _init_word
00000002683c56b8 (__TEXT,__text) external _init_word_inton_vars
00000002683bca90 (__TEXT,__text) external _init_word_ptrs
00000002683bd13c (__TEXT,__text) external _init_word_vars
00000002684ba55c (__TEXT,__text) external _initdelta
00000002684ca84c (__TEXT,__text) external _initializeDeltaHeap
00000002684cad58 (__TEXT,__text) external _initializeDeltaStack
00000002684b22a4 (__TEXT,__text) external _initializeIO
00000002684b5ad4 (__TEXT,__text) external _ins_rdtoks
00000002684c1cd8 (__TEXT,__text) external _ins_sync
00000002684c1bcc (__TEXT,__text) external _ins_tok_named
00000002684b5794 (__TEXT,__text) external _ins_tokens
00000002684be514 (__TEXT,__text) external _ins_tokens_f
00000002684be3e8 (__TEXT,__text) external _ins_tokens_i
00000002684be180 (__TEXT,__text) external _ins_tokens_l
00000002684be2ac (__TEXT,__text) external _ins_tokens_lng
00000002684be070 (__TEXT,__text) external _ins_tokens_s
00000002684b6818 (__TEXT,__text) external _insertDelayedSynthIndex
00000002684b67cc (__TEXT,__text) external _insertPhoneme
00000002684b68b4 (__TEXT,__text) external _insertSynthIndex
00000002684ba9cc (__TEXT,__text) external _insert_2pt
00000002684be74c (__TEXT,__text) external _insert_2pt_f
00000002684be70c (__TEXT,__text) external _insert_2pt_i
00000002684be68c (__TEXT,__text) external _insert_2pt_l
00000002684be6cc (__TEXT,__text) external _insert_2pt_lng
00000002684be64c (__TEXT,__text) external _insert_2pt_s
00000002684baa4c (__TEXT,__text) external _insert_2ptv
00000002683c2ff0 (__TEXT,__text) external _insert_acoustic_vals
00000002683bfb94 (__TEXT,__text) external _insert_burst_dur
00000002683d6a74 (__TEXT,__text) external _insert_char_count
0000000268486c04 (__TEXT,__text) external _insert_clitic_vowel
00000002683d81e8 (__TEXT,__text) external _insert_comma_phrase
0000000268478e74 (__TEXT,__text) external _insert_dict_root
00000002683bf4b0 (__TEXT,__text) external _insert_dur
00000002683c7494 (__TEXT,__text) external _insert_f0
00000002683f7630 (__TEXT,__text) external _insert_final_stress
00000002684a2d18 (__TEXT,__text) external _insert_fren_spr_phone
00000002683f7788 (__TEXT,__text) external _insert_initial_stress
00000002684bab9c (__TEXT,__text) external _insert_l
00000002684a8938 (__TEXT,__text) external _insert_lax_vowel
00000002684a7a58 (__TEXT,__text) external _insert_long_vowel
00000002684bac7c (__TEXT,__text) external _insert_lv
00000002683d79d8 (__TEXT,__text) external _insert_major_phrase
00000002684879cc (__TEXT,__text) external _insert_nasal_glide
00000002683ec6b0 (__TEXT,__text) external _insert_non_phrase_pause
00000002684ce0d4 (__TEXT,__text) non-external _insert_padding
00000002683be898 (__TEXT,__text) external _insert_pause_durs
00000002683f749c (__TEXT,__text) external _insert_penult_stress
00000002683da18c (__TEXT,__text) external _insert_phrase
00000002683c6158 (__TEXT,__text) external _insert_phrase_final_tones
00000002683dd318 (__TEXT,__text) external _insert_phrase_pause
00000002683c63d4 (__TEXT,__text) external _insert_preset_phrase_tone
00000002684bac10 (__TEXT,__text) external _insert_r
00000002683f78e0 (__TEXT,__text) external _insert_root_final_stress
00000002684badb0 (__TEXT,__text) external _insert_rv
00000002683f82e0 (__TEXT,__text) external _insert_space
00000002684ce484 (__TEXT,__text) non-external _insert_space
00000002684cda74 (__TEXT,__text) external _insert_spaces
00000002683b7a58 (__TEXT,__text) external _insert_spr_phone
00000002683f736c (__TEXT,__text) external _insert_stress
00000002684c2240 (__TEXT,__text) external _insert_string
00000002684a2288 (__TEXT,__text) external _insert_suffix
00000002683cbf0c (__TEXT,__text) external _insert_syll_level_vals
00000002683c5cc4 (__TEXT,__text) external _insert_target_t3
00000002684cdf08 (__TEXT,__text) external _insert_token
00000002684ce0dc (__TEXT,__text) non-external _insert_token_name
00000002683be490 (__TEXT,__text) external _insert_transitions
00000002683d9da0 (__TEXT,__text) external _insert_unpuncted_phrase
00000002683d940c (__TEXT,__text) external _insert_unpuncted_phrases
00000002683d2d10 (__TEXT,__text) external _insert_userdict_root
00000002683d1464 (__TEXT,__text) external _insert_voice_change_pause
00000002683f52bc (__TEXT,__text) external _insert_word
00000002683f7ab4 (__TEXT,__text) external _insert_zero_sylls
00000002683ee3cc (__TEXT,__text) external _inside_orig_inp_token
00000002683d2ec4 (__TEXT,__text) external _internal_dict_lookup
00000002683e0d30 (__TEXT,__text) external _interpret_single_char_modes
00000002683d2968 (__TEXT,__text) external _isLegalWord
000000026841ef44 (__TEXT,__text) external _is_2prev_syll_accented
00000002683cd680 (__TEXT,__text) external _is_afterslash_char
000000026846e788 (__TEXT,__text) external _is_beginning_of_long_NP
000000026846ceec (__TEXT,__text) external _is_cleft_focus
000000026841f818 (__TEXT,__text) external _is_compound_word
000000026846bb6c (__TEXT,__text) external _is_emphatic_word
0000000268419a98 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
000000026846d894 (__TEXT,__text) external _is_floating_high_on_current_word
000000026841a04c (__TEXT,__text) external _is_floating_tone_on_this_syllable
000000026841f56c (__TEXT,__text) external _is_foll_syll_accented
000000026846e4ec (__TEXT,__text) external _is_following_NP_within_NP
00000002684683b0 (__TEXT,__text) external _is_fren_number
0000000268418bec (__TEXT,__text) external _is_french_target_syll
00000002683edc20 (__TEXT,__text) external _is_hyphenated_word
000000026846c800 (__TEXT,__text) external _is_in_middle_of_long_NP
00000002683f9ca8 (__TEXT,__text) external _is_in_parentheses
000000026846038c (__TEXT,__text) external _is_infinitive_from_context
000000026845d6d8 (__TEXT,__text) external _is_infl_or_pastpart
0000000268493388 (__TEXT,__text) external _is_liaison_con
00000002684a0ab4 (__TEXT,__text) external _is_low_rising_comma_phrase
000000026849f3ac (__TEXT,__text) external _is_member_of_list
000000026841a83c (__TEXT,__text) external _is_minor_phrase_break
000000026846dc4c (__TEXT,__text) external _is_minor_phrase_edge
00000002684779dc (__TEXT,__text) external _is_monosyllable
0000000268493a40 (__TEXT,__text) external _is_nasal_vow
000000026845b7a4 (__TEXT,__text) external _is_noun_or_adj
000000026845f304 (__TEXT,__text) external _is_nounadj_from_context
00000002684a6374 (__TEXT,__text) external _is_one_syll
000000026845cedc (__TEXT,__text) external _is_past_participle
00000002683e30bc (__TEXT,__text) external _is_pathname
0000000268496d44 (__TEXT,__text) external _is_prenom_modifier
000000026841f2d8 (__TEXT,__text) external _is_prev_syll_accented
000000026846e2c8 (__TEXT,__text) external _is_previous_NP_within_NP
00000002683f99e0 (__TEXT,__text) external _is_proper_name
00000002684694ec (__TEXT,__text) external _is_single_digit
00000002683fa868 (__TEXT,__text) external _is_spr
0000000268493618 (__TEXT,__text) external _is_t_pron_s_in_ti
00000002683c58d4 (__TEXT,__text) external _is_target_syll
00000002684c0a24 (__TEXT,__text) external _is_token_next
00000002684c0a00 (__TEXT,__text) external _is_token_prev
000000026845ea90 (__TEXT,__text) external _is_verb_from_context
000000026846be6c (__TEXT,__text) external _is_weak_accented_funct_word
000000026846c9fc (__TEXT,__text) external _is_weak_initial_accent
000000026846cb54 (__TEXT,__text) external _is_weak_number_accent
000000026846c42c (__TEXT,__text) external _is_weak_verb
00000002683b8854 (__TEXT,__text) external _isitAlt
00000002683b874c (__TEXT,__text) external _isitWH
00000002684a14e0 (__TEXT,__text) external _isit_fren_Alt
00000002684a1100 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000026848a870 (__TEXT,__text) external _j_rules
000000026848a9c4 (__TEXT,__text) external _k_rules
00000002684d172c (__TEXT,__text) external _klattSetVolumeMultiplier
00000002684cfac4 (__TEXT,__text) external _klatt_delete
00000002684cfa48 (__TEXT,__text) external _klatt_new
000000026848aac8 (__TEXT,__text) external _l_rules
00000002683b7988 (__TEXT,__text) external _lang_hyphen_between_nums
00000002683b833c (__TEXT,__text) external _lang_non_phrasal_comma
00000002683b8bd4 (__TEXT,__text) external _lang_phrase_level_rules
00000002683b7c0c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000268486ff0 (__TEXT,__text) external _le_de_vow_elision
00000002684c0a78 (__TEXT,__text) external _left_context
00000002684c09d0 (__TEXT,__text) external _left_delta
00000002684c0dc8 (__TEXT,__text) non-external _legal_double
00000002683cf82c (__TEXT,__text) external _legal_end_of_anno
00000002684c0d50 (__TEXT,__text) non-external _legal_int
00000002684c0ce8 (__TEXT,__text) non-external _legal_long
00000002683e366c (__TEXT,__text) external _letter_sequence
00000002684ccf04 (__TEXT,__text) external _lf_print_delta
00000002684ce5f4 (__TEXT,__text) non-external _lf_put_disp_line
00000002684853d4 (__TEXT,__text) external _liaison_expressions
0000000268484cc8 (__TEXT,__text) external _liaison_gcat_context
0000000268484aec (__TEXT,__text) external _liaison_phone_context
0000000268483a18 (__TEXT,__text) external _liaison_rules
00000002684b0dc8 (__TEXT,__text) external _link_delete
00000002684b0c78 (__TEXT,__text) external _link_new
00000002684c5424 (__TEXT,__text) external _lithex
00000002684c90b4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002684d636c (__TEXT,__text) external _logicalFileAddPhysical
00000002684d687c (__TEXT,__text) external _logicalFileFindPhysical
00000002684d6354 (__TEXT,__text) external _logicalFileInputBuffer
00000002684d54bc (__TEXT,__text) external _logicalFileName
00000002684d5a3c (__TEXT,__text) external _logicalFileOpen
00000002684d67ac (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002684d6390 (__TEXT,__text) external _logicalFileRemovePhysical
00000002684d5324 (__TEXT,__text) external _logicalIOCleanup
00000002684d50f8 (__TEXT,__text) external _logicalIOInit
00000002684d50b4 (__TEXT,__text) external _logio_delete
00000002684d4fd0 (__TEXT,__text) external _logio_new
00000002683eacc8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002683b93a4 (__TEXT,__text) external _low_high_star_tone
00000002683b9444 (__TEXT,__text) external _low_star_high_tone
00000002683b9304 (__TEXT,__text) external _low_tone
00000002683ee524 (__TEXT,__text) external _lowercase_and_normalize
00000002684bec90 (__TEXT,__text) external _lpta_ctxtl
00000002684bed1c (__TEXT,__text) external _lpta_ctxtr
00000002684bec70 (__TEXT,__text) external _lpta_leftmost
00000002684bebf0 (__TEXT,__text) external _lpta_loadf
00000002684beb80 (__TEXT,__text) external _lpta_loadi
00000002684bead8 (__TEXT,__text) external _lpta_loadlng
00000002684bea18 (__TEXT,__text) external _lpta_loadp
00000002684b9e2c (__TEXT,__text) external _lpta_loadp_setscan_l
00000002684b9e84 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002684bea20 (__TEXT,__text) external _lpta_loadpn
00000002684bea28 (__TEXT,__text) external _lpta_loadv
00000002684beda8 (__TEXT,__text) external _lpta_movel
00000002684bee2c (__TEXT,__text) external _lpta_mover
00000002684bec80 (__TEXT,__text) external _lpta_rightmost
00000002684be048 (__TEXT,__text) external _lpta_rpta_loadp
00000002684bf12c (__TEXT,__text) external _lpta_storep
00000002684beea8 (__TEXT,__text) external _lpta_tstctxtl
00000002684bef54 (__TEXT,__text) external _lpta_tstctxtr
00000002684bf00c (__TEXT,__text) external _lpta_tstmovel
00000002684bf0a0 (__TEXT,__text) external _lpta_tstmover
000000026848b070 (__TEXT,__text) external _m_rules
000000026843809c (__TEXT,__text) external _make_canfren_word_stress_adjustments
0000000268437ca4 (__TEXT,__text) external _make_canfren_word_syll_adjustments
00000002684385b8 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002684c4b1c (__TEXT,__text) external _mapsyncs
000000026846b8d8 (__TEXT,__text) external _mark_acc_phr
000000026846b73c (__TEXT,__text) external _mark_acc_phr_pos
0000000268477c38 (__TEXT,__text) external _mark_acc_phr_strength
0000000268458eac (__TEXT,__text) external _mark_adverbs_by_rule
0000000268456d28 (__TEXT,__text) external _mark_adverbs_from_sets
000000026845376c (__TEXT,__text) external _mark_ant_words
000000026845cbe8 (__TEXT,__text) external _mark_cats_on_compounds
000000026845a590 (__TEXT,__text) external _mark_compound_nouns
00000002683b7f58 (__TEXT,__text) external _mark_content_word
00000002684544f4 (__TEXT,__text) external _mark_ent_words
0000000268455bdc (__TEXT,__text) external _mark_er_words
00000002684ba95c (__TEXT,__text) external _mark_f
000000026846d758 (__TEXT,__text) external _mark_floating_tone
00000002684688c8 (__TEXT,__text) external _mark_fren_conjunctions
00000002684530a0 (__TEXT,__text) external _mark_fren_content_word
0000000268468d1c (__TEXT,__text) external _mark_fren_demonstratives
0000000268468748 (__TEXT,__text) external _mark_fren_prepositions
0000000268468f7c (__TEXT,__text) external _mark_fren_pronouns
0000000268468a5c (__TEXT,__text) external _mark_fren_relative_pronouns
0000000268466c00 (__TEXT,__text) external _mark_fren_subcategory
0000000268468e70 (__TEXT,__text) external _mark_fren_wh_adjectives
00000002683b7e34 (__TEXT,__text) external _mark_function_word
00000002684a8c6c (__TEXT,__text) external _mark_high_vowel_deletion
00000002684ba8f0 (__TEXT,__text) external _mark_i
00000002684ba818 (__TEXT,__text) external _mark_l
00000002684ba884 (__TEXT,__text) external _mark_lng
00000002683ee2bc (__TEXT,__text) external _mark_non_letter
000000026845ff60 (__TEXT,__text) external _mark_nounadj_subcat
0000000268457ba8 (__TEXT,__text) external _mark_nounadjs_by_rule
00000002684560a4 (__TEXT,__text) external _mark_nounadjs_from_sets
00000002683dcd84 (__TEXT,__text) external _mark_nuclear_accent
000000026845333c (__TEXT,__text) external _mark_number_from_inp
00000002684593d0 (__TEXT,__text) external _mark_number_from_var
0000000268457458 (__TEXT,__text) external _mark_pastparts_by_rule
00000002683d8f2c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002684ba7ac (__TEXT,__text) external _mark_s
00000002683f41cc (__TEXT,__text) external _mark_spr_syll_vals
000000026845903c (__TEXT,__text) external _mark_subcat_nouns_from_sets
00000002683b826c (__TEXT,__text) external _mark_subcategory
00000002683f7244 (__TEXT,__text) external _mark_syll_stress
0000000268455150 (__TEXT,__text) external _mark_tion_words
00000002683ee11c (__TEXT,__text) external _mark_uppercase
00000002684ba6dc (__TEXT,__text) external _mark_v
0000000268458bb4 (__TEXT,__text) external _mark_verbs_by_rule
000000026845673c (__TEXT,__text) external _mark_verbs_from_sets
00000002683d36bc (__TEXT,__text) external _mark_word_categories
00000002683f9888 (__TEXT,__text) external _mark_word_str_annot
00000002683f7e28 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002684ba4e0 (__TEXT,__text) external _merge
00000002683e0234 (__TEXT,__text) external _merge_adjacent_spaces
00000002684c1e10 (__TEXT,__text) external _merge_sync
00000002684961d4 (__TEXT,__text) external _mid_vowel_alternations
0000000268416164 (__TEXT,__text) external _minor_phrase_r_edge
00000002683e4d54 (__TEXT,__text) external _misc_chars
00000002683c1f90 (__TEXT,__text) external _modify_breathiness_for_femV
00000002683c40d8 (__TEXT,__text) external _modulate_burst
00000002683c447c (__TEXT,__text) external _modulate_nas_AV
00000002683c3e50 (__TEXT,__text) external _modulate_noise
00000002683c733c (__TEXT,__text) external _modulate_pwind
00000002684cf754 (__TEXT,__text) external _modulate_pwindi
00000002684cf7b4 (__TEXT,__text) external _modulo
00000002683f8e44 (__TEXT,__text) external _modulus
00000002683b6f30 (__TEXT,__text) external _monetary_exp
00000002684bdee4 (__TEXT,__text) external _move_f
00000002684bddec (__TEXT,__text) external _move_i
00000002684bdcf8 (__TEXT,__text) external _move_lng
000000026845a0c8 (__TEXT,__text) external _move_past_nounadj_pl
000000026841eac0 (__TEXT,__text) external _move_t1_begin_prev_syllable
000000026841eda0 (__TEXT,__text) external _move_t1_end_prev_syllable
00000002684b2568 (__TEXT,__text) external _multitask
000000026848b2ec (__TEXT,__text) external _n_rules
00000002683c2660 (__TEXT,__text) external _nasalize_vow
00000002684bf5f8 (__TEXT,__text) external _ncompare
00000002684bf64c (__TEXT,__text) external _ncompare_s
00000002684874ac (__TEXT,__text) external _ne_vow_elision
00000002684cde3c (__TEXT,__text) non-external _new_sync
00000002684ce70c (__TEXT,__text) non-external _next_abs_split
00000002684c0978 (__TEXT,__text) external _next_field
00000002684c1640 (__TEXT,__text) external _next_fieldval
00000002684ce270 (__TEXT,__text) external _next_non_blank
00000002684a3f0c (__TEXT,__text) external _next_phone_is_vowel
00000002684ce754 (__TEXT,__text) non-external _next_ptr_split
00000002684cdb6c (__TEXT,__text) non-external _next_space_or_sync
00000002684ce6c4 (__TEXT,__text) non-external _next_stream_split
00000002684cd950 (__TEXT,__text) external _next_sync
00000002684c0a60 (__TEXT,__text) external _next_token
000000026849df58 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
00000002683d58b0 (__TEXT,__text) external _no_readin
00000002683de404 (__TEXT,__text) external _no_words_in_delta
00000002684b9ad4 (__TEXT,__text) external _noass
00000002684c116c (__TEXT,__text) external _non_unique_value
00000002684bd39c (__TEXT,__text) external _noop1
00000002684790cc (__TEXT,__text) external _normalize_fren_letters
00000002683b6d74 (__TEXT,__text) external _normalize_letters
00000002683dfab8 (__TEXT,__text) external _normalize_text
00000002684d4cf4 (__TEXT,__text) external _notspecialvar
000000026845357c (__TEXT,__text) external _noun_no_override_rules
000000026849b6a8 (__TEXT,__text) external _noun_phrase
000000026848576c (__TEXT,__text) external _noun_phrase_liaison
0000000268460e2c (__TEXT,__text) external _noun_vs_prep
00000002684610f0 (__TEXT,__text) external _noun_vs_verb
000000026845ac3c (__TEXT,__text) external _nounadj_stem_change
000000026845ab5c (__TEXT,__text) external _nounadj_stem_change_lookups
00000002684bf570 (__TEXT,__text) external _npop
00000002684bf454 (__TEXT,__text) external _npush_f
00000002684bf480 (__TEXT,__text) external _npush_fld
00000002684bf428 (__TEXT,__text) external _npush_i
00000002684bf3d0 (__TEXT,__text) external _npush_l
00000002684bf3fc (__TEXT,__text) external _npush_lng
00000002684bf3a4 (__TEXT,__text) external _npush_s
00000002684bf31c (__TEXT,__text) external _npush_v
00000002684bf360 (__TEXT,__text) external _npush_vf
000000026843d908 (__TEXT,__text) external _nucdur_shortening
00000002683c5998 (__TEXT,__text) external _nucl_f0
00000002683b9a14 (__TEXT,__text) external _nucl_high_low_star_tone
00000002683b9ab4 (__TEXT,__text) external _nucl_high_star_low_tone
00000002683b9834 (__TEXT,__text) external _nucl_high_tone
00000002683b9974 (__TEXT,__text) external _nucl_low_high_star_tone
00000002683b9b54 (__TEXT,__text) external _nucl_low_star_high_tone
00000002683b98d4 (__TEXT,__text) external _nucl_low_tone
00000002683b8dc0 (__TEXT,__text) external _nucleus_vals
00000002962c6900 (__AUTH,__data) external _nullFileClass_glob
00000002684d7050 (__TEXT,__text) external _nullFileClose
00000002684d7048 (__TEXT,__text) external _nullFileEof
00000002684d7014 (__TEXT,__text) external _nullFileOpen
00000002684d7018 (__TEXT,__text) external _nullFileRead
00000002684d7040 (__TEXT,__text) external _nullFileWrite
0000000293a43740 (__DATA,__bss) non-external _null_str
0000000293a43741 (__DATA,__bss) non-external _null_str
0000000293a43742 (__DATA,__bss) non-external _null_str
0000000293a43745 (__DATA,__bss) non-external _null_str
0000000293a43746 (__DATA,__bss) non-external _null_str
0000000293a43749 (__DATA,__bss) non-external _null_str
0000000293a4374a (__DATA,__bss) non-external _null_str
0000000293a4374e (__DATA,__bss) non-external _null_str
0000000293a4374f (__DATA,__bss) non-external _null_str
0000000293a43757 (__DATA,__bss) non-external _null_str
0000000293a43758 (__DATA,__bss) non-external _null_str
0000000293a43759 (__DATA,__bss) non-external _null_str
0000000293a4375a (__DATA,__bss) non-external _null_str
0000000293a4375b (__DATA,__bss) non-external _null_str
0000000293a4375c (__DATA,__bss) non-external _null_str
0000000293a4375d (__DATA,__bss) non-external _null_str
0000000293a4375e (__DATA,__bss) non-external _null_str
0000000293a4375f (__DATA,__bss) non-external _null_str
0000000293a43760 (__DATA,__bss) non-external _null_str
0000000293a43761 (__DATA,__bss) non-external _null_str
00000002684bd3f4 (__TEXT,__text) external _nullines
00000002684bd3f0 (__TEXT,__text) external _nullines_l
00000002684c08e8 (__TEXT,__text) external _num_fields
00000002684c0888 (__TEXT,__text) external _num_fields_in_stream
00000002684c0880 (__TEXT,__text) external _num_streams
00000002684ce2d0 (__TEXT,__text) external _num_to_sync
00000002683d9b18 (__TEXT,__text) external _num_tokens_in_range
00000002683f96e8 (__TEXT,__text) external _num_words_in_range
0000000268492c0c (__TEXT,__text) external _o_circ_rules
0000000268492034 (__TEXT,__text) external _o_rules
000000026843b76c (__TEXT,__text) external _onset_effects
00000002684d5f60 (__TEXT,__text) non-external _openInputFile
00000002684d5fbc (__TEXT,__text) non-external _openOutputFile
00000002684bcfd0 (__TEXT,__text) external _open_append
00000002684a61b4 (__TEXT,__text) external _open_final_syll
