0000000259e14cf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259daaedc (__TEXT,__text) external _is_spr
0000000259dfb078 (__TEXT,__text) external _is_token_next
0000000259dfb054 (__TEXT,__text) external _is_token_prev
0000000259d73bdc (__TEXT,__text) external _isitAlt
0000000259d73b38 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000259e0bd64 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000259e0a104 (__TEXT,__text) external _klatt_delete
0000000259e0a088 (__TEXT,__text) external _klatt_new
0000000259d731fc (__TEXT,__text) external _lang_hyphen_between_nums
0000000259d73638 (__TEXT,__text) external _lang_non_phrasal_comma
0000000259d73c80 (__TEXT,__text) external _lang_phrase_level_rules
0000000259d73534 (__TEXT,__text) external _lang_specific_SPR
0000000259d72918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
0000000259dfb0cc (__TEXT,__text) external _left_context
0000000259dfb024 (__TEXT,__text) external _left_delta
0000000259dfb41c (__TEXT,__text) non-external _legal_double
0000000259d856cc (__TEXT,__text) external _legal_end_of_anno
0000000259dfb3a4 (__TEXT,__text) non-external _legal_int
0000000259dfb33c (__TEXT,__text) non-external _legal_long
0000000259d9781c (__TEXT,__text) external _letter_sequence
0000000259e07544 (__TEXT,__text) external _lf_print_delta
0000000259e08c34 (__TEXT,__text) non-external _lf_put_disp_line
0000000259debe14 (__TEXT,__text) external _link_delete
0000000259debcc0 (__TEXT,__text) external _link_new
0000000259dffa84 (__TEXT,__text) external _lithex
0000000259e036f4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000259e10990 (__TEXT,__text) external _logicalFileAddPhysical
0000000259e10ea0 (__TEXT,__text) external _logicalFileFindPhysical
0000000259e10978 (__TEXT,__text) external _logicalFileInputBuffer
0000000259e0fae0 (__TEXT,__text) external _logicalFileName
0000000259e10060 (__TEXT,__text) external _logicalFileOpen
0000000259e10dd0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000259e109b4 (__TEXT,__text) external _logicalFileRemovePhysical
0000000259e0f948 (__TEXT,__text) external _logicalIOCleanup
0000000259e0f71c (__TEXT,__text) external _logicalIOInit
0000000259e0f6d8 (__TEXT,__text) external _logio_delete
0000000259e0f5f4 (__TEXT,__text) external _logio_new
0000000259d9e690 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000259d74428 (__TEXT,__text) external _low_high_star_tone
0000000259d744b4 (__TEXT,__text) external _low_star_high_tone
0000000259d7439c (__TEXT,__text) external _low_tone
0000000259da1a40 (__TEXT,__text) external _lowercase_and_normalize
0000000259df92e4 (__TEXT,__text) external _lpta_ctxtl
0000000259df9370 (__TEXT,__text) external _lpta_ctxtr
0000000259df92c4 (__TEXT,__text) external _lpta_leftmost
0000000259df9244 (__TEXT,__text) external _lpta_loadf
0000000259df91d4 (__TEXT,__text) external _lpta_loadi
0000000259df912c (__TEXT,__text) external _lpta_loadlng
0000000259df906c (__TEXT,__text) external _lpta_loadp
0000000259df4480 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000259df44d8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000259df9074 (__TEXT,__text) external _lpta_loadpn
0000000259df907c (__TEXT,__text) external _lpta_loadv
0000000259df93fc (__TEXT,__text) external _lpta_movel
0000000259df9480 (__TEXT,__text) external _lpta_mover
0000000259df92d4 (__TEXT,__text) external _lpta_rightmost
0000000259df869c (__TEXT,__text) external _lpta_rpta_loadp
0000000259df9780 (__TEXT,__text) external _lpta_storep
0000000259df94fc (__TEXT,__text) external _lpta_tstctxtl
0000000259df95a8 (__TEXT,__text) external _lpta_tstctxtr
0000000259df9660 (__TEXT,__text) external _lpta_tstmovel
0000000259df96f4 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000259dff17c (__TEXT,__text) external _mapsyncs
0000000259df4fb0 (__TEXT,__text) external _mark_f
0000000259df4f44 (__TEXT,__text) external _mark_i
0000000259df4e6c (__TEXT,__text) external _mark_l
0000000259df4ed8 (__TEXT,__text) external _mark_lng
0000000259da17d0 (__TEXT,__text) external _mark_non_letter
0000000259d90c60 (__TEXT,__text) external _mark_nuclear_accent
0000000259d8cec4 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000259df4e00 (__TEXT,__text) external _mark_s
0000000259da4b94 (__TEXT,__text) external _mark_spr_syll_vals
0000000259da1630 (__TEXT,__text) external _mark_uppercase
0000000259df4d30 (__TEXT,__text) external _mark_v
0000000259d895a4 (__TEXT,__text) external _mark_word_categories
0000000259daa1e4 (__TEXT,__text) external _mark_word_str_annot
0000000259da7c88 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000259df4b34 (__TEXT,__text) external _merge
0000000259d94444 (__TEXT,__text) external _merge_adjacent_spaces
0000000259dfc464 (__TEXT,__text) external _merge_sync
0000000259d98dd4 (__TEXT,__text) external _misc_chars
0000000259d7db9c (__TEXT,__text) external _modulate_nas_AV
0000000259d7d90c (__TEXT,__text) external _modulate_noise
0000000259e09d94 (__TEXT,__text) external _modulate_pwindi
0000000259e09df4 (__TEXT,__text) external _modulo
0000000259da90d0 (__TEXT,__text) external _modulus
0000000259df8538 (__TEXT,__text) external _move_f
0000000259df8440 (__TEXT,__text) external _move_i
0000000259df834c (__TEXT,__text) external _move_lng
0000000259de3904 (__TEXT,__text) external _multisyll_sandhi
0000000259db8a4c (__TEXT,__text) external _multisyllword_adjust
0000000259dc4254 (__TEXT,__text) external _multisyllword_adjust_trandur
0000000259decbbc (__TEXT,__text) external _multitask
0000000259dbdf80 (__TEXT,__text) external _nasalize_chi_vow
0000000259df9c4c (__TEXT,__text) external _ncompare
0000000259df9ca0 (__TEXT,__text) external _ncompare_s
0000000259de4f1c (__TEXT,__text) external _new_chi_word_cat_anno
0000000259e0847c (__TEXT,__text) non-external _new_sync
0000000259e08d4c (__TEXT,__text) non-external _next_abs_split
0000000259dfafcc (__TEXT,__text) external _next_field
0000000259dfbc94 (__TEXT,__text) external _next_fieldval
0000000259e088b0 (__TEXT,__text) external _next_non_blank
0000000259e08d94 (__TEXT,__text) non-external _next_ptr_split
0000000259e081ac (__TEXT,__text) non-external _next_space_or_sync
0000000259e08d04 (__TEXT,__text) non-external _next_stream_split
0000000259e07f90 (__TEXT,__text) external _next_sync
0000000259dfb0b4 (__TEXT,__text) external _next_token
0000000259d8a0a0 (__TEXT,__text) external _no_readin
0000000259d92228 (__TEXT,__text) external _no_words_in_delta
0000000259df4128 (__TEXT,__text) external _noass
0000000259dfb7c0 (__TEXT,__text) external _non_unique_value
0000000259df79f0 (__TEXT,__text) external _noop1
0000000259dd0608 (__TEXT,__text) external _normalize_chi_letters
0000000259d72d40 (__TEXT,__text) external _normalize_letters
0000000259d93cd8 (__TEXT,__text) external _normalize_text
0000000259e0f318 (__TEXT,__text) external _notspecialvar
0000000259df9bc4 (__TEXT,__text) external _npop
0000000259df9aa8 (__TEXT,__text) external _npush_f
0000000259df9ad4 (__TEXT,__text) external _npush_fld
0000000259df9a7c (__TEXT,__text) external _npush_i
0000000259df9a24 (__TEXT,__text) external _npush_l
0000000259df9a50 (__TEXT,__text) external _npush_lng
0000000259df99f8 (__TEXT,__text) external _npush_s
0000000259df9970 (__TEXT,__text) external _npush_v
0000000259df99b4 (__TEXT,__text) external _npush_vf
0000000259d749cc (__TEXT,__text) external _nucl_high_low_star_tone
0000000259d74a58 (__TEXT,__text) external _nucl_high_star_low_tone
0000000259d74828 (__TEXT,__text) external _nucl_high_tone
0000000259d74940 (__TEXT,__text) external _nucl_low_high_star_tone
0000000259d74ae4 (__TEXT,__text) external _nucl_low_star_high_tone
0000000259d748b4 (__TEXT,__text) external _nucl_low_tone
0000000259d73e78 (__TEXT,__text) external _nucleus_vals
000000028261feb0 (__AUTH,__data) external _nullFileClass_glob
0000000259e11674 (__TEXT,__text) external _nullFileClose
0000000259e1166c (__TEXT,__text) external _nullFileEof
0000000259e11638 (__TEXT,__text) external _nullFileOpen
0000000259e1163c (__TEXT,__text) external _nullFileRead
0000000259e11664 (__TEXT,__text) external _nullFileWrite
0000000280a53f10 (__DATA,__bss) non-external _null_str
0000000280a53f11 (__DATA,__bss) non-external _null_str
0000000280a53f14 (__DATA,__bss) non-external _null_str
0000000280a53f15 (__DATA,__bss) non-external _null_str
0000000280a53f18 (__DATA,__bss) non-external _null_str
0000000280a53f19 (__DATA,__bss) non-external _null_str
0000000280a53f1a (__DATA,__bss) non-external _null_str
0000000280a53f1b (__DATA,__bss) non-external _null_str
0000000280a53f1c (__DATA,__bss) non-external _null_str
0000000280a53f1d (__DATA,__bss) non-external _null_str
0000000280a53f1e (__DATA,__bss) non-external _null_str
0000000280a53f1f (__DATA,__bss) non-external _null_str
0000000280a53f20 (__DATA,__bss) non-external _null_str
0000000280a53f21 (__DATA,__bss) non-external _null_str
0000000280a53f22 (__DATA,__bss) non-external _null_str
0000000280a53f23 (__DATA,__bss) non-external _null_str
0000000280a53f24 (__DATA,__bss) non-external _null_str
0000000259df7a48 (__TEXT,__text) external _nullines
0000000259df7a44 (__TEXT,__text) external _nullines_l
0000000259dfaf3c (__TEXT,__text) external _num_fields
0000000259dfaedc (__TEXT,__text) external _num_fields_in_stream
0000000259dfaed4 (__TEXT,__text) external _num_streams
0000000259de19cc (__TEXT,__text) external _num_sylls_in_range
0000000259e08910 (__TEXT,__text) external _num_to_sync
0000000259d8dbd0 (__TEXT,__text) external _num_tokens_in_range
0000000259daa074 (__TEXT,__text) external _num_words_in_range
0000000259e10584 (__TEXT,__text) non-external _openInputFile
0000000259e105e0 (__TEXT,__text) non-external _openOutputFile
0000000259df7624 (__TEXT,__text) external _open_append
0000000259df756c (__TEXT,__text) external _open_input
0000000259df75c8 (__TEXT,__text) external _open_output
0000000259d8e9ec (__TEXT,__text) external _paren_phrase
0000000259d95c90 (__TEXT,__text) external _parenthesis
0000000259df7dac (__TEXT,__text) external _pause
0000000259d83e14 (__TEXT,__text) external _pause_anno
0000000259e0547c (__TEXT,__text) external _peekDeltaStackNext
0000000259e05448 (__TEXT,__text) external _peekDeltaStackStart
0000000259d8e3bc (__TEXT,__text) external _period_phrase
0000000259d83878 (__TEXT,__text) external _phr_final_anno
0000000259d74710 (__TEXT,__text) external _phr_initial_F0
0000000259d83bc4 (__TEXT,__text) external _phr_prediction_anno
0000000259ddba84 (__TEXT,__text) external _phrase_break_before_shi4
0000000259ddc744 (__TEXT,__text) external _phrase_break_on_conj
0000000259ddca10 (__TEXT,__text) external _phrase_break_on_le0
0000000259ddbd68 (__TEXT,__text) external _phrase_break_on_noun
0000000259ddb710 (__TEXT,__text) external _phrase_break_on_shortphrase
0000000259da5490 (__TEXT,__text) external _phrase_level_rules
0000000259d74b70 (__TEXT,__text) external _phrase_tone
0000000259decd70 (__TEXT,__text) external _placePhoneme
0000000259dece60 (__TEXT,__text) external _placePhonemeText
0000000259e0827c (__TEXT,__text) external _place_char
0000000259e07fe4 (__TEXT,__text) non-external _place_char_in_stream
0000000259e08284 (__TEXT,__text) external _place_sync
0000000259e05530 (__TEXT,__text) external _popDeltaStackTop
0000000259d7479c (__TEXT,__text) external _position_t_ptrs
0000000259d8c4c4 (__TEXT,__text) external _post_comma_phrase
0000000259d74658 (__TEXT,__text) external _postnucl_f0
0000000259d9f2c8 (__TEXT,__text) external _potential_sent_end
0000000259dbfc9c (__TEXT,__text) external _pre_nasal
0000000259e083e4 (__TEXT,__text) external _preceded_by_token
0000000259d8f264 (__TEXT,__text) external _precedes_end_quote
0000000259da07f8 (__TEXT,__text) external _precedes_number
0000000259d74284 (__TEXT,__text) external _prenucl_f0
0000000259d858c4 (__TEXT,__text) external _prestored_voice_anno
0000000259e08ba4 (__TEXT,__text) non-external _prev_abs_split
0000000259e08834 (__TEXT,__text) external _prev_non_blank
0000000259e08bec (__TEXT,__text) non-external _prev_ptr_split
0000000259e07f28 (__TEXT,__text) external _prev_sync
0000000259dfb0a4 (__TEXT,__text) external _prev_token
0000000259e02128 (__TEXT,__text) non-external _prinsert
0000000259df1870 (__TEXT,__text) external _printAllStreamArrays
0000000259df1868 (__TEXT,__text) external _printStreamArrays
0000000259d824c8 (__TEXT,__text) external _print_F_trans
0000000259da396c (__TEXT,__text) external _print_after_word_chars
0000000259da34a8 (__TEXT,__text) external _print_between_word_chars
0000000259dddf80 (__TEXT,__text) external _print_chi_SPR
0000000259e06894 (__TEXT,__text) external _print_delta
0000000259df7688 (__TEXT,__text) external _print_delta1
0000000259df77f8 (__TEXT,__text) external _print_lit
0000000259d7562c (__TEXT,__text) external _print_prompt
0000000259da2fe0 (__TEXT,__text) external _print_spr
0000000259df7774 (__TEXT,__text) external _print_stream
0000000259d82940 (__TEXT,__text) external _print_streamarrays_from_delta
0000000259df783c (__TEXT,__text) external _print_tvar
0000000259df7804 (__TEXT,__text) external _print_var
0000000259da35c0 (__TEXT,__text) external _print_word_stress
0000000259d92c40 (__TEXT,__text) external _printouts
0000000259dd614c (__TEXT,__text) external _process_amer_zip_code
0000000259d82a3c (__TEXT,__text) external _process_annotation
0000000259d9a978 (__TEXT,__text) external _process_final_apostrophe
0000000259d9a894 (__TEXT,__text) external _process_final_parenthetical
0000000259d99ff0 (__TEXT,__text) external _process_hostname
0000000259d91ea0 (__TEXT,__text) external _process_input
0000000259d9a624 (__TEXT,__text) external _process_pathname
0000000259d9c764 (__TEXT,__text) external _process_trailing_period
0000000259df4a28 (__TEXT,__text) external _proj_def
0000000259df49c0 (__TEXT,__text) external _proj_def_mult
0000000259df4a84 (__TEXT,__text) external _proj_l
0000000259df4ae0 (__TEXT,__text) external _proj_r
0000000259dfcf3c (__TEXT,__text) non-external _project_rl
0000000259dfc410 (__TEXT,__text) external _project_sync
0000000259d9fb8c (__TEXT,__text) external _project_word_boundary_sync
0000000259da7ff8 (__TEXT,__text) external _promote_word
0000000259e020cc (__TEXT,__text) non-external _prrange
0000000259e01dd8 (__TEXT,__text) non-external _prstuff
0000000259df63bc (__TEXT,__text) external _prt_tvar
0000000259d95648 (__TEXT,__text) external _punctuation
0000000259df5d5c (__TEXT,__text) external _push_ptr_init
0000000259dfbffc (__TEXT,__text) external _pvlist_name
0000000259dfbfe8 (__TEXT,__text) external _pvlist_size
0000000259dfc02c (__TEXT,__text) external _pvlist_val
0000000259d8e548 (__TEXT,__text) external _question_phrase
0000000259d98258 (__TEXT,__text) external _quote_mark
0000000259e09130 (__TEXT,__text) external _rb_alloc
0000000259e09284 (__TEXT,__text) external _rb_free
0000000259e09978 (__TEXT,__text) external _rb_getc
0000000259e09b84 (__TEXT,__text) external _rb_gets
0000000259e09574 (__TEXT,__text) external _rb_insc
0000000259e09628 (__TEXT,__text) external _rb_inscn
0000000259e0996c (__TEXT,__text) external _rb_lines
0000000259e09a74 (__TEXT,__text) external _rb_push
0000000259e092e8 (__TEXT,__text) external _rb_putc
0000000259e09718 (__TEXT,__text) external _rb_puts
0000000259e097b0 (__TEXT,__text) external _rb_puts_v
0000000259e09844 (__TEXT,__text) external _rb_stradd
0000000259e099ac (__TEXT,__text) external _rb_strdel
0000000259e09bb4 (__TEXT,__text) external _rb_width
0000000259e001c8 (__TEXT,__text) non-external _rdtokverr
0000000259e00c44 (__TEXT,__text) non-external _reach
0000000259dff9f4 (__TEXT,__text) non-external _readErrorReport
0000000259df739c (__TEXT,__text) external _read_2pt
0000000259d7542c (__TEXT,__text) external _read_end
0000000259df73f4 (__TEXT,__text) external _read_l
0000000259df74c4 (__TEXT,__text) external _read_nvar
0000000259d9cb44 (__TEXT,__text) external _read_punct_by_name
0000000259df7464 (__TEXT,__text) external _read_r
0000000259df7514 (__TEXT,__text) external _read_tvar
0000000259e052c8 (__TEXT,__text) external _recordDeltaHeapPos
0000000259dee68c (__TEXT,__text) external _reg
0000000259deeaf8 (__TEXT,__text) external _registerLanguage
0000000259dee904 (__TEXT,__text) external _registerPhoneme
0000000259df0e10 (__TEXT,__text) external _registerPhonemeCallback
0000000259deeeac (__TEXT,__text) external _registerSAPIVoice
0000000259df0e00 (__TEXT,__text) external _registerSynthIndexCallback
0000000259deecf0 (__TEXT,__text) external _registerVoice
0000000259d75c0c (__TEXT,__text) external _register_SAPI_voices
0000000259dab880 (__TEXT,__text) external _register_chi_phones
0000000259e08a50 (__TEXT,__text) non-external _register_sync
0000000259d76270 (__TEXT,__text) external _register_voices
0000000259df49b0 (__TEXT,__text) external _remfence
0000000259e10b04 (__TEXT,__text) non-external _removeInputFile
0000000259e10c90 (__TEXT,__text) non-external _removeOutputElement
0000000259df0fb8 (__TEXT,__text) external _resetDelayedSynthQueue
0000000259e05160 (__TEXT,__text) external _resetDeltaHeap
0000000259e05400 (__TEXT,__text) external _resetDeltaStack
0000000259dec3d0 (__TEXT,__text) external _resetEngsynError
0000000259df17cc (__TEXT,__text) external _resetStreamArrayC
0000000259df178c (__TEXT,__text) external _resetStreamArrayStreamC
0000000259dadf98 (__TEXT,__text) external _reset_chi_sent_vars
0000000259daa92c (__TEXT,__text) external _reset_endptr
0000000259daab48 (__TEXT,__text) external _reset_endptr_bounded
0000000259d74d24 (__TEXT,__text) external _reset_lang_sent_vars
0000000259d91454 (__TEXT,__text) external _reset_phrase_vars
0000000259d77534 (__TEXT,__text) external _reset_sent_vars
0000000259d9432c (__TEXT,__text) external _reset_token_vars
0000000259da5e3c (__TEXT,__text) external _reset_word_vals
0000000259e0be9c (__TEXT,__text) non-external _resize
0000000259dfb108 (__TEXT,__text) external _right_context
0000000259dfb030 (__TEXT,__text) external _right_delta
0000000259e035e0 (__TEXT,__text) non-external _rmost
0000000259df9328 (__TEXT,__text) external _rpta_ctxtl
0000000259df93b4 (__TEXT,__text) external _rpta_ctxtr
0000000259df92cc (__TEXT,__text) external _rpta_leftmost
0000000259df9284 (__TEXT,__text) external _rpta_loadf
0000000259df920c (__TEXT,__text) external _rpta_loadi
0000000259df9180 (__TEXT,__text) external _rpta_loadl
0000000259df9070 (__TEXT,__text) external _rpta_loadp
0000000259df4530 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000259df4580 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000259df9078 (__TEXT,__text) external _rpta_loadpn
0000000259df90d4 (__TEXT,__text) external _rpta_loadv
0000000259df943c (__TEXT,__text) external _rpta_movel
0000000259df94bc (__TEXT,__text) external _rpta_mover
0000000259df92dc (__TEXT,__text) external _rpta_rightmost
0000000259df97dc (__TEXT,__text) external _rpta_storep
0000000259df9550 (__TEXT,__text) external _rpta_tstctxtl
0000000259df9608 (__TEXT,__text) external _rpta_tstctxtr
0000000259df96a8 (__TEXT,__text) external _rpta_tstmovel
0000000259df9738 (__TEXT,__text) external _rpta_tstmover
0000000259d7b4fc (__TEXT,__text) external _run_filters
0000000259d928a8 (__TEXT,__text) external _run_speech_module
0000000259d927ec (__TEXT,__text) external _run_text_module
0000000259df66e4 (__TEXT,__text) external _runtime_delete
0000000259df6684 (__TEXT,__text) external _runtime_new
0000000259da9cf8 (__TEXT,__text) external _same_inp
0000000259da9970 (__TEXT,__text) external _same_phones
0000000259df60e8 (__TEXT,__text) external _save_var
0000000259df413c (__TEXT,__text) external _savescptr
0000000259df41dc (__TEXT,__text) external _savetok
0000000259e09d34 (__TEXT,__text) external _scaleValue100i
0000000259d7a560 (__TEXT,__text) external _scale_transdur
0000000259d7a3cc (__TEXT,__text) external _scale_word_final_trans
0000000259d8e91c (__TEXT,__text) external _semicolon_phrase
0000000259deefc8 (__TEXT,__text) external _sendArrayParameters
0000000259d9c688 (__TEXT,__text) external _separate_tokens
0000000259dff46c (__TEXT,__text) non-external _seqscan
0000000259def514 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000259def504 (__TEXT,__text) external _setDeltaReturnCode
0000000259dec3c4 (__TEXT,__text) external _setEngsynError
0000000259dec3e8 (__TEXT,__text) external _setEngsynErrorRange
0000000259e10f48 (__TEXT,__text) external _setInterrupt
0000000259df0dcc (__TEXT,__text) external _setKlattConstantHook
0000000259df0da8 (__TEXT,__text) external _setKlattDynamicHook
0000000259dec768 (__TEXT,__text) external _setNonSequential
0000000259df0df0 (__TEXT,__text) external _setSynthDurationCallback
0000000259df0d3c (__TEXT,__text) external _setSynthToCallback
0000000259df0cc0 (__TEXT,__text) external _setSynthToNamedFile
0000000259e0c020 (__TEXT,__text) non-external _setUsed
0000000259df2208 (__TEXT,__text) external _setUserDictInputStream
0000000259dade18 (__TEXT,__text) external _set_chi_global_constants
0000000259ddc5fc (__TEXT,__text) external _set_chi_min_syll_vals
0000000259dec38c (__TEXT,__text) external _set_dict_delete
0000000259dec2d8 (__TEXT,__text) external _set_dict_new
0000000259d7b188 (__TEXT,__text) external _set_end_of_pause_trans
0000000259d7e7a8 (__TEXT,__text) external _set_f0_wind_and_base
0000000259dfc2c4 (__TEXT,__text) external _set_fld_value
0000000259d76ca8 (__TEXT,__text) external _set_global_constants
0000000259d7e1c0 (__TEXT,__text) external _set_klattparms
0000000259d74dc4 (__TEXT,__text) external _set_lang_global_constants
0000000259d9ca78 (__TEXT,__text) external _set_letter_name_wordcats
0000000259d8dcd8 (__TEXT,__text) external _set_min_token_vals
0000000259d7e550 (__TEXT,__text) external _set_num_formants
0000000259d819ac (__TEXT,__text) external _set_phone_offset_vals
0000000259dcf934 (__TEXT,__text) external _set_phr_init_form_vals
0000000259d8ca3c (__TEXT,__text) external _set_phrase_defaults
0000000259d8cb34 (__TEXT,__text) external _set_said_phr_vals
0000000259df5d98 (__TEXT,__text) external _set_saved_ptrs
0000000259d7f7d4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000259d79ab0 (__TEXT,__text) external _set_syll_offset_vals
0000000259d780a4 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000259d772ec (__TEXT,__text) external _set_voice_param_constants
0000000259d8f840 (__TEXT,__text) external _set_window_size
0000000259d7be2c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000259df7d20 (__TEXT,__text) external _setd_lookup
0000000259def5ec (__TEXT,__text) external _setdlookup
0000000259d7ae74 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000259dff124 (__TEXT,__text) external _setnonseqIndex
0000000259df4390 (__TEXT,__text) external _setscan_l
0000000259df45d0 (__TEXT,__text) external _setscan_nof_l
0000000259df461c (__TEXT,__text) external _setscan_nof_r
0000000259df4430 (__TEXT,__text) external _setscan_r
0000000259df3f70 (__TEXT,__text) external _settvar_f
0000000259df3f28 (__TEXT,__text) external _settvar_i
0000000259df3e98 (__TEXT,__text) external _settvar_l
0000000259df3ee0 (__TEXT,__text) external _settvar_lng
0000000259df3e50 (__TEXT,__text) external _settvar_s
0000000259df3fb8 (__TEXT,__text) external _settvar_v
0000000259d7611c (__TEXT,__text) external _setup_lang_reg
0000000259e08214 (__TEXT,__text) non-external _shift_table_right
0000000259d9e854 (__TEXT,__text) external _shortdash
0000000259decb6c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000259d996ec (__TEXT,__text) external _single_chars
0000000259da0e38 (__TEXT,__text) external _single_chars_count_inp
0000000259d89d68 (__TEXT,__text) external _single_chars_forced_syn
0000000259da0c40 (__TEXT,__text) external _single_chars_to_punct
0000000259d99528 (__TEXT,__text) external _single_chars_token
0000000259d9c56c (__TEXT,__text) external _single_letter
0000000259dfaf0c (__TEXT,__text) external _single_letter_stream
0000000259d7b718 (__TEXT,__text) external _size_filter
0000000259d9e430 (__TEXT,__text) external _skip_delimiters
0000000259d9d828 (__TEXT,__text) external _skip_punct_and_delimiters
0000000259d97fac (__TEXT,__text) external _slash
0000000259d9f02c (__TEXT,__text) external _slash_before_measure
0000000259d94668 (__TEXT,__text) external _space
0000000259e073a4 (__TEXT,__text) non-external _space_syncs
0000000259d98484 (__TEXT,__text) external _span_inverted_punct
0000000259db81d4 (__TEXT,__text) external _specialword_adjust
0000000259d9ab40 (__TEXT,__text) external _spell_out_alphanum
0000000259d99f24 (__TEXT,__text) external _spell_out_sequence
0000000259da0b74 (__TEXT,__text) external _spell_out_token
0000000259d878b0 (__TEXT,__text) external _spellout_mode_anno
0000000280a55204 (__DATA,__common) external _spine_changed
0000000259d87738 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000259db7d00 (__TEXT,__text) external _stanchi_adjust_for_tone
0000000259db9478 (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000259db9bf4 (__TEXT,__text) external _stanchi_obj_adjust_dur
0000000259dbbad8 (__TEXT,__text) external _stanchi_ph_A
0000000259dbd6e4 (__TEXT,__text) external _stanchi_ph_B
0000000259dbb0d8 (__TEXT,__text) external _stanchi_ph_E
0000000259dbae58 (__TEXT,__text) external _stanchi_ph_I
0000000259dbdae8 (__TEXT,__text) external _stanchi_ph_O
0000000259dbd524 (__TEXT,__text) external _stanchi_ph_R
0000000259dbc4a0 (__TEXT,__text) external _stanchi_ph_U
0000000259dbd034 (__TEXT,__text) external _stanchi_ph_V
0000000259dbdc58 (__TEXT,__text) external _stanchi_ph_W
0000000259dba738 (__TEXT,__text) external _stanchi_ph_Y
0000000259dbb3b8 (__TEXT,__text) external _stanchi_ph_a
0000000259dbc9cc (__TEXT,__text) external _stanchi_ph_ac
0000000259dbd464 (__TEXT,__text) external _stanchi_ph_c
0000000259dbd8f8 (__TEXT,__text) external _stanchi_ph_e
0000000259dbaa58 (__TEXT,__text) external _stanchi_ph_i
0000000259dbc644 (__TEXT,__text) external _stanchi_ph_o
0000000259dbc1cc (__TEXT,__text) external _stanchi_ph_u
0000000259db8598 (__TEXT,__text) external _stanchi_phrase_final_dur
0000000259db86d0 (__TEXT,__text) external _stanchi_shorten_after_asp
0000000259dba37c (__TEXT,__text) external _stanchi_vals
0000000259df7a40 (__TEXT,__text) external _startcmd
0000000259df67ac (__TEXT,__text) external _startloop
0000000259df7a30 (__TEXT,__text) external _startstmt
0000000259df7a2c (__TEXT,__text) external _startstmt_e
0000000259df7a28 (__TEXT,__text) external _startstmt_l
0000000259df9fe8 (__TEXT,__text) external _starttest
0000000259df9fb8 (__TEXT,__text) external _starttest_e
0000000259df9f64 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000028261fef0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000259e11630 (__TEXT,__text) external _stdErrorFileClose
0000000259e11628 (__TEXT,__text) external _stdErrorFileEof
0000000259e115a8 (__TEXT,__text) external _stdErrorFileOpen
0000000259e115ac (__TEXT,__text) external _stdErrorFileRead
0000000259e115b4 (__TEXT,__text) external _stdErrorFileWrite
000000028261fe70 (__AUTH,__data) external _stdTermFileClass_glob
0000000259e115a0 (__TEXT,__text) external _stdTermFileClose
0000000259e11598 (__TEXT,__text) external _stdTermFileEof
0000000259e1149c (__TEXT,__text) external _stdTermFileOpen
0000000259e114a0 (__TEXT,__text) external _stdTermFileRead
0000000259e11524 (__TEXT,__text) external _stdTermFileWrite
0000000259df19d4 (__TEXT,__text) external _stmarray_delete
0000000259df197c (__TEXT,__text) external _stmarray_new
0000000259df0c38 (__TEXT,__text) external _stopSynthesizing
0000000259e0c4a4 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000259e0c54c (__TEXT,__text) external _strdup
