                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c252c8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43ed6b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointEntryStruct
00007ffb43ed6b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointGroupIDEntryStruct
00007ffb43ed6d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupInformationEntryStruct
00007ffb43ed6de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupKeySetStruct
00007ffb43ed6ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeInformationEntryStruct
00007ffb43ed6a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeKeySetEntryStruct
00007ffb43ed6a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterDatastoreStatusEntryStruct
00007ffb43eccb10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRefreshNodeParams
00007ffb43eccde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveACLFromNodeParams
00007ffb43ecca70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveAdminParams
00007ffb43eccd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveBindingFromEndpointForNodeParams
00007ffb43eccca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveGroupIDFromEndpointForNodeParams
00007ffb43ecc980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveGroupParams
00007ffb43ecc890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveKeySetParams
00007ffb43eccbb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterRemoveNodeParams
00007ffb43ecca20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateAdminParams
00007ffb43eccc00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateEndpointForNodeParams
00007ffb43ecc930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateGroupParams
00007ffb43ecc840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateKeySetParams
00007ffb43eccb60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRJointFabricDatastoreClusterUpdateNodeParams
00007ffb43ecac20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRKeypadInputClusterSendKeyParams
00007ffb43ecac70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRKeypadInputClusterSendKeyResponseParams
00007ffb43ec6c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterChangeToModeParams
00007ffb43ec6c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterChangeToModeResponseParams
00007ffb43ed1c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterModeOptionStruct
00007ffb43ed1c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLaundryWasherModeClusterModeTagStruct
00007ffb43ec4910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveParams
00007ffb43ec4b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveToClosestFrequencyParams
00007ffb43ec48c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveToLevelParams
00007ffb43ec4a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams
00007ffb43ec4a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterMoveWithOnOffParams
00007ffb43ec4960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStepParams
00007ffb43ec4aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStepWithOnOffParams
00007ffb43ec49b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStopParams
00007ffb43ec4af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLevelControlClusterStopWithOnOffParams
00007ffb43ecabd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRLowPowerClusterSleepParams
00007ffb43edbde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRManualSetupPayloadParser
00007ffb43ecab30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterHideInputStatusParams
00007ffb43ed52d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterInputInfo
00007ffb43ed52b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterInputInfoStruct
00007ffb43ecab80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterRenameInputParams
00007ffb43ecaa90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterSelectInputParams
00007ffb43ecaae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaInputClusterShowInputStatusParams
00007ffb43eca9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterActivateAudioTrackParams
00007ffb43eca9f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterActivateTextTrackParams
00007ffb43ecaa40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterDeactivateTextTrackParams
00007ffb43eca810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterFastForwardParams
00007ffb43eca770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterNextParams
00007ffb43eca5e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPauseParams
00007ffb43eca590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlayParams
00007ffb43ed51e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlaybackPosition
00007ffb43ed51c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
00007ffb43eca900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
00007ffb43eca720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterPreviousParams
00007ffb43eca7c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterRewindParams
00007ffb43eca950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterSeekParams
00007ffb43eca8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
00007ffb43eca860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterSkipForwardParams
00007ffb43eca6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStartOverParams
00007ffb43ed5260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStateChangedEvent
00007ffb43eca630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStopParams
00007ffb43eca658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00007ffb43ed5120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
00007ffb43ed5170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMediaPlaybackClusterTrackStruct
00007ffb43ec7ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00007ffb43ed3050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageCompleteEvent
00007ffb43ed3000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessagePresentedEvent
00007ffb43ed2fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageQueuedEvent
00007ffb43ed2f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00007ffb43ed2f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterMessageStruct
00007ffb43ec7e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00007ffb43ededb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMetricData
00007ffb43edaa80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMetrics
00007ffb43ec70c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00007ffb43ec7070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00007ffb43ed2380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00007ffb43ed2330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00007ffb43ec6bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterChangeToModeParams
00007ffb43ed1bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterModeOptionStruct
00007ffb43ed1b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterSemanticTag
00007ffb43ed1b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRModeSelectClusterSemanticTagStruct
00007ffb43ec5770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00007ffb43ec5720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00007ffb43ec5860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00007ffb43ec58b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00007ffb43ec5810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00007ffb43ed0558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00007ffb43ed0530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00007ffb43ec5950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00007ffb43ec59a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00007ffb43ec57c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00007ffb43ec5900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00007ffb43ec5680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00007ffb43ec56d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00007ffb43ed05f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00007ffb43ed05d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00007ffb43ed0698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00007ffb43ed0670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00007ffb43edbc00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRNetworkInterfaceInfo
00007ffb43ed7ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTAHeader
00007ffb43ed7ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTAHeaderParser
00007ffb43ec5180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43ec5220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43ec52c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43ec5040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffb43ec50e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43ec5360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffb43ed0260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb43ed0080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffb43ed0120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb43ed01c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43ed4bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00007ffb43ed4c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
00007ffb43ec46e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOffParams
00007ffb43ec47d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOffWithEffectParams
00007ffb43ec4730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnParams
00007ffb43ec4820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffb43ec4870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffb43ec4780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnOffClusterToggleParams
00007ffb43edbae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROnboardingPayloadParser
00007ffb43ed78d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCSRInfo
00007ffb43ec40a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCertificateChain
00007ffb43ec62b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffb43ec6440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffb43ec60d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffb43ec6120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffb43ec6210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffb43ec6260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffb43ec6170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffb43ec61c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffb43ed1638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffb43ed1610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffb43ec6350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffb43ed16b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffb43ec63f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffb43ec6490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
00007ffb43ec64e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
00007ffb43ec6530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
00007ffb43ec63a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffb43ec6300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffb43ed23d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterErrorStateStruct
00007ffb43ed24c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationCompletionEvent
00007ffb43ec7250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00007ffb43ed2470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalErrorEvent
00007ffb43ed2420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterOperationalStateStruct
00007ffb43ec7110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterPauseParams
00007ffb43ec7200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterResumeParams
00007ffb43ec71b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterStartParams
00007ffb43ec7160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROperationalStateClusterStopParams
00007ffb43edbd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROptionalQRCodeInfo
00007ffb43ec51a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43ec5248 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43ec52e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43ec5068 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffb43ec5108 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43ec5388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffb43ed0288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb43ed00a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffb43ed0148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb43ed01e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43ed1930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00007ffb43ed1a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00007ffb43ec6ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00007ffb43ed19d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00007ffb43ed1980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00007ffb43ec6a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterStartParams
00007ffb43ec6a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenCavityOperationalStateClusterStopParams
00007ffb43ec6b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterChangeToModeParams
00007ffb43ec6b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterChangeToModeResponseParams
00007ffb43ed1ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterModeOptionStruct
00007ffb43ed1a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTROvenModeClusterModeTagStruct
00007ffb43ed0490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffb43ed0300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffb43ed0440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffb43ed0350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffb43ed03f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffb43ed03a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffb43ed36e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPowerTopologyClusterCircuitNodeStruct
00007ffb43edaad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRProductIdentity
00007ffb43ed4630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffb43ed4310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffb43ed4540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffb43ed44f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffb43ed4400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffb43ed4590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffb43ed45e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffb43ed4360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffb43ed4220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffb43ed4450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffb43ed43b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffb43ed44a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffb43ed41d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffb43ed4180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffb43ed42c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffb43ed4270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffb43ed4680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffb43ecc2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportParams
00007ffb43ecc340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportResponseParams
00007ffb43ed6340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
00007ffb43ed6390 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
00007ffb43ecc390 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
00007ffb43ecc4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
00007ffb43ecc520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
00007ffb43ecc480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
00007ffb43ecc3e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
