000000023b37d654 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b2f75a4 (__TEXT,__text) external _mark_pastparts_by_rule
000000023b2799a0 (__TEXT,__text) external _mark_potential_phrase_breaks
000000023b35a478 (__TEXT,__text) external _mark_s
000000023b294fcc (__TEXT,__text) external _mark_spr_syll_vals
000000023b2f90a8 (__TEXT,__text) external _mark_subcat_nouns_from_sets
000000023b2582c8 (__TEXT,__text) external _mark_subcategory
000000023b298230 (__TEXT,__text) external _mark_syll_stress
000000023b2f54d8 (__TEXT,__text) external _mark_tion_words
000000023b28e4d0 (__TEXT,__text) external _mark_uppercase
000000023b35a3a0 (__TEXT,__text) external _mark_v
000000023b2f8c20 (__TEXT,__text) external _mark_verbs_by_rule
000000023b2f694c (__TEXT,__text) external _mark_verbs_from_sets
000000023b273f34 (__TEXT,__text) external _mark_word_categories
000000023b29a7f8 (__TEXT,__text) external _mark_word_str_annot
000000023b298e50 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023b35a19c (__TEXT,__text) external _merge
000000023b28120c (__TEXT,__text) external _merge_adjacent_spaces
000000023b361cd4 (__TEXT,__text) external _merge_sync
000000023b33680c (__TEXT,__text) external _mid_vowel_alternations
000000023b2b6d58 (__TEXT,__text) external _minor_phrase_r_edge
000000023b285998 (__TEXT,__text) external _misc_chars
000000023b262348 (__TEXT,__text) external _modify_breathiness_for_femV
000000023b264638 (__TEXT,__text) external _modulate_burst
000000023b264934 (__TEXT,__text) external _modulate_nas_AV
000000023b2643c8 (__TEXT,__text) external _modulate_noise
000000023b267964 (__TEXT,__text) external _modulate_pwind
000000023b36f720 (__TEXT,__text) external _modulate_pwindi
000000023b36f780 (__TEXT,__text) external _modulo
000000023b299dbc (__TEXT,__text) external _modulus
000000023b25709c (__TEXT,__text) external _monetary_exp
000000023b35dbe8 (__TEXT,__text) external _move_f
000000023b35dae4 (__TEXT,__text) external _move_i
000000023b35d9e8 (__TEXT,__text) external _move_lng
000000023b2fa030 (__TEXT,__text) external _move_past_nounadj_pl
000000023b2bfda0 (__TEXT,__text) external _move_t1_begin_prev_syllable
000000023b2c00c8 (__TEXT,__text) external _move_t1_end_prev_syllable
000000023b352798 (__TEXT,__text) external _multitask
000000023b32bf0c (__TEXT,__text) external _n_rules
000000023b2629ec (__TEXT,__text) external _nasalize_vow
000000023b35f3c4 (__TEXT,__text) external _ncompare
000000023b35f418 (__TEXT,__text) external _ncompare_s
000000023b327e2c (__TEXT,__text) external _ne_vow_elision
000000023b36ddf0 (__TEXT,__text) non-external _new_sync
000000023b36e734 (__TEXT,__text) non-external _next_abs_split
000000023b36079c (__TEXT,__text) external _next_field
000000023b3614e0 (__TEXT,__text) external _next_fieldval
000000023b36e264 (__TEXT,__text) external _next_non_blank
000000023b3448ac (__TEXT,__text) external _next_phone_is_vowel
000000023b36e784 (__TEXT,__text) non-external _next_ptr_split
000000023b36db28 (__TEXT,__text) non-external _next_space_or_sync
000000023b36e6e4 (__TEXT,__text) non-external _next_stream_split
000000023b36d910 (__TEXT,__text) external _next_sync
000000023b360874 (__TEXT,__text) external _next_token
000000023b33e3b0 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
000000023b2761ec (__TEXT,__text) external _no_readin
000000023b27f260 (__TEXT,__text) external _no_words_in_delta
000000023b359738 (__TEXT,__text) external _noass
000000023b360fc8 (__TEXT,__text) external _non_unique_value
000000023b35d0f4 (__TEXT,__text) external _noop1
000000023b319f24 (__TEXT,__text) external _normalize_fren_letters
000000023b256efc (__TEXT,__text) external _normalize_letters
000000023b280a60 (__TEXT,__text) external _normalize_text
000000023b374aec (__TEXT,__text) external _notspecialvar
000000023b2f3a30 (__TEXT,__text) external _noun_no_override_rules
000000023b33bf50 (__TEXT,__text) external _noun_phrase
000000023b3261c8 (__TEXT,__text) external _noun_phrase_liaison
000000023b300bac (__TEXT,__text) external _noun_vs_prep
000000023b300e50 (__TEXT,__text) external _noun_vs_verb
000000023b2fac0c (__TEXT,__text) external _nounadj_stem_change
000000023b2fab30 (__TEXT,__text) external _nounadj_stem_change_lookups
000000023b35f33c (__TEXT,__text) external _npop
000000023b35f204 (__TEXT,__text) external _npush_f
000000023b35f230 (__TEXT,__text) external _npush_fld
000000023b35f1d8 (__TEXT,__text) external _npush_i
000000023b35f180 (__TEXT,__text) external _npush_l
000000023b35f1ac (__TEXT,__text) external _npush_lng
000000023b35f154 (__TEXT,__text) external _npush_s
000000023b35f0cc (__TEXT,__text) external _npush_v
000000023b35f110 (__TEXT,__text) external _npush_vf
000000023b2dddcc (__TEXT,__text) external _nucdur_shortening
000000023b265fd0 (__TEXT,__text) external _nucl_f0
000000023b2599f4 (__TEXT,__text) external _nucl_high_low_star_tone
000000023b259a98 (__TEXT,__text) external _nucl_high_star_low_tone
000000023b259808 (__TEXT,__text) external _nucl_high_tone
000000023b259950 (__TEXT,__text) external _nucl_low_high_star_tone
000000023b259b3c (__TEXT,__text) external _nucl_low_star_high_tone
000000023b2598ac (__TEXT,__text) external _nucl_low_tone
000000023b258d6c (__TEXT,__text) external _nucleus_vals
00000002598828e8 (__AUTH,__data) external _nullFileClass_glob
000000023b376da4 (__TEXT,__text) external _nullFileClose
000000023b376da0 (__TEXT,__text) external _nullFileEof
000000023b376d6c (__TEXT,__text) external _nullFileOpen
000000023b376d74 (__TEXT,__text) external _nullFileRead
000000023b376d9c (__TEXT,__text) external _nullFileWrite
0000000258607758 (__DATA,__bss) non-external _null_str
0000000258607759 (__DATA,__bss) non-external _null_str
000000025860775a (__DATA,__bss) non-external _null_str
000000025860775d (__DATA,__bss) non-external _null_str
000000025860775e (__DATA,__bss) non-external _null_str
0000000258607761 (__DATA,__bss) non-external _null_str
0000000258607762 (__DATA,__bss) non-external _null_str
0000000258607766 (__DATA,__bss) non-external _null_str
0000000258607767 (__DATA,__bss) non-external _null_str
000000025860776f (__DATA,__bss) non-external _null_str
0000000258607770 (__DATA,__bss) non-external _null_str
0000000258607771 (__DATA,__bss) non-external _null_str
0000000258607772 (__DATA,__bss) non-external _null_str
0000000258607773 (__DATA,__bss) non-external _null_str
0000000258607774 (__DATA,__bss) non-external _null_str
0000000258607775 (__DATA,__bss) non-external _null_str
0000000258607776 (__DATA,__bss) non-external _null_str
0000000258607777 (__DATA,__bss) non-external _null_str
0000000258607778 (__DATA,__bss) non-external _null_str
0000000258607779 (__DATA,__bss) non-external _null_str
000000023b35d14c (__TEXT,__text) external _nullines
000000023b35d148 (__TEXT,__text) external _nullines_l
000000023b360704 (__TEXT,__text) external _num_fields
000000023b3606a4 (__TEXT,__text) external _num_fields_in_stream
000000023b36069c (__TEXT,__text) external _num_streams
000000023b36e2c4 (__TEXT,__text) external _num_to_sync
000000023b27a5dc (__TEXT,__text) external _num_tokens_in_range
000000023b29a650 (__TEXT,__text) external _num_words_in_range
000000023b333324 (__TEXT,__text) external _o_circ_rules
000000023b332744 (__TEXT,__text) external _o_rules
000000023b2dbe60 (__TEXT,__text) external _onset_effects
000000023b375ce8 (__TEXT,__text) non-external _openInputFile
000000023b375d44 (__TEXT,__text) non-external _openOutputFile
000000023b35ccf4 (__TEXT,__text) external _open_append
000000023b346adc (__TEXT,__text) external _open_final_syll
000000023b35cc3c (__TEXT,__text) external _open_input
000000023b35cc98 (__TEXT,__text) external _open_output
000000023b326d48 (__TEXT,__text) external _other_liaison
000000023b32c160 (__TEXT,__text) external _p_rules
000000023b27b50c (__TEXT,__text) external _paren_phrase
000000023b282994 (__TEXT,__text) external _parenthesis
000000023b3246c8 (__TEXT,__text) external _particle_vow_elision
000000023b35d4ac (__TEXT,__text) external _pause
000000023b26e960 (__TEXT,__text) external _pause_anno
000000023b36aec0 (__TEXT,__text) external _peekDeltaStackNext
000000023b36ae8c (__TEXT,__text) external _peekDeltaStackStart
000000023b27adfc (__TEXT,__text) external _period_phrase
000000023b26e4cc (__TEXT,__text) external _phr_final_anno
000000023b2596c0 (__TEXT,__text) external _phr_initial_F0
000000023b26e70c (__TEXT,__text) external _phr_prediction_anno
000000023b27475c (__TEXT,__text) external _phrase_level_printouts
000000023b295d94 (__TEXT,__text) external _phrase_level_rules
000000023b259be0 (__TEXT,__text) external _phrase_tone
00000002585f0d56 (__DATA,__data) non-external _pl_modal_verbs_setentries
000000023b35294c (__TEXT,__text) external _placePhoneme
000000023b352a3c (__TEXT,__text) external _placePhonemeText
000000023b36dbf8 (__TEXT,__text) external _place_char
000000023b36d964 (__TEXT,__text) non-external _place_char_in_stream
000000023b36dc00 (__TEXT,__text) external _place_sync
000000023b36af74 (__TEXT,__text) external _popDeltaStackTop
000000023b259764 (__TEXT,__text) external _position_t_ptrs
000000023b306978 (__TEXT,__text) external _poss_vs_obj_vs_nom
000000023b2789d8 (__TEXT,__text) external _post_comma_phrase
000000023b2595ec (__TEXT,__text) external _postnucl_f0
000000023b28beec (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023b324458 (__TEXT,__text) external _pre_syll_phonology
000000023b2dad24 (__TEXT,__text) external _pre_vocalic_adjustments
000000023b36dd60 (__TEXT,__text) external _preceded_by_token
000000023b27bf54 (__TEXT,__text) external _precedes_end_quote
000000023b28d4ec (__TEXT,__text) external _precedes_number
000000023b2892fc (__TEXT,__text) external _preceding_disk_word
000000023b259170 (__TEXT,__text) external _prenucl_f0
000000023b33c5fc (__TEXT,__text) external _prep_phrase
000000023b270104 (__TEXT,__text) external _prestored_voice_anno
000000023b36e564 (__TEXT,__text) non-external _prev_abs_split
000000023b36e1dc (__TEXT,__text) external _prev_non_blank
000000023b33fb64 (__TEXT,__text) external _prev_phrase_triggers_voc
000000023b36e5b4 (__TEXT,__text) non-external _prev_ptr_split
000000023b36d8a4 (__TEXT,__text) external _prev_sync
000000023b360864 (__TEXT,__text) external _prev_token
000000023b367aa8 (__TEXT,__text) non-external _prinsert
000000023b3570ac (__TEXT,__text) external _printAllStreamArrays
000000023b3570a8 (__TEXT,__text) external _printStreamArrays
000000023b26d49c (__TEXT,__text) external _print_F_trans
000000023b293ec0 (__TEXT,__text) external _print_after_word_chars
000000023b2939ac (__TEXT,__text) external _print_between_word_chars
000000023b36c198 (__TEXT,__text) external _print_delta
000000023b35cd58 (__TEXT,__text) external _print_delta1
000000023b3432a4 (__TEXT,__text) external _print_fren_SPR
000000023b274e4c (__TEXT,__text) external _print_interword_chars
000000023b35ced0 (__TEXT,__text) external _print_lit
000000023b2749e4 (__TEXT,__text) external _print_normalized_inp
000000023b25a834 (__TEXT,__text) external _print_prompt
000000023b293408 (__TEXT,__text) external _print_spr
000000023b35ce4c (__TEXT,__text) external _print_stream
000000023b26d96c (__TEXT,__text) external _print_streamarrays_from_delta
000000023b35cf14 (__TEXT,__text) external _print_tvar
000000023b35cedc (__TEXT,__text) external _print_var
000000023b293ab8 (__TEXT,__text) external _print_word_stress
000000023b27fdbc (__TEXT,__text) external _printouts
000000023b26da68 (__TEXT,__text) external _process_annotation
000000023b2875b8 (__TEXT,__text) external _process_final_apostrophe
000000023b287360 (__TEXT,__text) external _process_final_parenthetical
000000023b286b48 (__TEXT,__text) external _process_hostname
000000023b27eec8 (__TEXT,__text) external _process_input
000000023b2870f8 (__TEXT,__text) external _process_pathname
000000023b28903c (__TEXT,__text) external _process_trailing_period
000000023b256bf0 (__TEXT,__text) external _proclitic
000000023b35a098 (__TEXT,__text) external _proj_def
000000023b35a030 (__TEXT,__text) external _proj_def_mult
000000023b35a0f0 (__TEXT,__text) external _proj_l
000000023b35a14c (__TEXT,__text) external _proj_r
000000023b3627a4 (__TEXT,__text) non-external _project_rl
000000023b361c84 (__TEXT,__text) external _project_sync
000000023b28c7a8 (__TEXT,__text) external _project_word_boundary_sync
000000023b2991bc (__TEXT,__text) external _promote_word
00000002585f037e (__DATA,__data) non-external _pronounced_final_s_setentries
000000023b367a50 (__TEXT,__text) non-external _prrange
000000023b36773c (__TEXT,__text) non-external _prstuff
000000023b35ba80 (__TEXT,__text) external _prt_tvar
000000023b28240c (__TEXT,__text) external _punctuation
000000023b35b408 (__TEXT,__text) external _push_ptr_init
000000023b361870 (__TEXT,__text) external _pvlist_name
000000023b36185c (__TEXT,__text) external _pvlist_size
000000023b3618a0 (__TEXT,__text) external _pvlist_val
000000023b32c57c (__TEXT,__text) external _q_rules
000000023b27afa8 (__TEXT,__text) external _question_phrase
000000023b2850ec (__TEXT,__text) external _quote_mark
000000023b32cbd4 (__TEXT,__text) external _r_rules
000000023b36eb08 (__TEXT,__text) external _rb_alloc
000000023b36ec24 (__TEXT,__text) external _rb_free
000000023b36f2d0 (__TEXT,__text) external _rb_getc
000000023b36f4e0 (__TEXT,__text) external _rb_gets
000000023b36eea8 (__TEXT,__text) external _rb_insc
000000023b36ef60 (__TEXT,__text) external _rb_inscn
000000023b36f2c4 (__TEXT,__text) external _rb_lines
000000023b36f3cc (__TEXT,__text) external _rb_push
000000023b36ec88 (__TEXT,__text) external _rb_putc
000000023b36f054 (__TEXT,__text) external _rb_puts
000000023b36f0f0 (__TEXT,__text) external _rb_puts_v
000000023b36f190 (__TEXT,__text) external _rb_stradd
000000023b36f304 (__TEXT,__text) external _rb_strdel
000000023b36f510 (__TEXT,__text) external _rb_width
000000023b365afc (__TEXT,__text) non-external _rdtokverr
000000023b366564 (__TEXT,__text) non-external _reach
000000023b36521c (__TEXT,__text) non-external _readErrorReport
000000023b35ca88 (__TEXT,__text) external _read_2pt
000000023b25a628 (__TEXT,__text) external _read_end
000000023b35cadc (__TEXT,__text) external _read_l
000000023b35cb94 (__TEXT,__text) external _read_nvar
000000023b2894dc (__TEXT,__text) external _read_punct_by_name
000000023b35cb38 (__TEXT,__text) external _read_r
000000023b35cbe4 (__TEXT,__text) external _read_tvar
000000023b2ba62c (__TEXT,__text) external _realize_floating_tone
000000023b267704 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000023b36ad04 (__TEXT,__text) external _recordDeltaHeapPos
000000023b333788 (__TEXT,__text) external _reduce_duplicate_cons
000000023b3540f8 (__TEXT,__text) external _reg
000000023b354548 (__TEXT,__text) external _registerLanguage
000000023b354348 (__TEXT,__text) external _registerPhoneme
000000023b35677c (__TEXT,__text) external _registerPhonemeCallback
000000023b3548f4 (__TEXT,__text) external _registerSAPIVoice
000000023b35676c (__TEXT,__text) external _registerSynthIndexCallback
000000023b35472c (__TEXT,__text) external _registerVoice
000000023b25aeb8 (__TEXT,__text) external _register_SAPI_voices
000000023b29c3cc (__TEXT,__text) external _register_fren_phones
000000023b36e40c (__TEXT,__text) non-external _register_sync
000000023b25b498 (__TEXT,__text) external _register_voices
000000023b339f84 (__TEXT,__text) external _relpro
000000023b35a020 (__TEXT,__text) external _remfence
000000023b376254 (__TEXT,__text) non-external _removeInputFile
000000023b3763ec (__TEXT,__text) non-external _removeOutputElement
000000023b35691c (__TEXT,__text) external _resetDelayedSynthQueue
000000023b36ab9c (__TEXT,__text) external _resetDeltaHeap
000000023b36ae44 (__TEXT,__text) external _resetDeltaStack
000000023b351fc8 (__TEXT,__text) external _resetEngsynError
000000023b357018 (__TEXT,__text) external _resetStreamArrayC
000000023b356fd8 (__TEXT,__text) external _resetStreamArrayStreamC
000000023b29b1d8 (__TEXT,__text) external _reset_endptr
000000023b29b430 (__TEXT,__text) external _reset_endptr_bounded
000000023b2909f0 (__TEXT,__text) external _reset_enum_ptr
000000023b29ee60 (__TEXT,__text) external _reset_fren_sent_vars
000000023b2748a8 (__TEXT,__text) external _reset_gcat_vars
000000023b259dbc (__TEXT,__text) external _reset_lang_sent_vars
000000023b28ccb0 (__TEXT,__text) external _reset_left_endptr
000000023b29f758 (__TEXT,__text) external _reset_phnol_vars
000000023b27ded0 (__TEXT,__text) external _reset_phrase_vars
000000023b25c81c (__TEXT,__text) external _reset_sent_vars
000000023b2810e4 (__TEXT,__text) external _reset_token_vars
000000023b2964cc (__TEXT,__text) external _reset_word_vals
000000023b37191c (__TEXT,__text) non-external _resize
000000023b3608b4 (__TEXT,__text) external _right_context
000000023b3607fc (__TEXT,__text) external _right_delta
000000023b369044 (__TEXT,__text) non-external _rmost
000000023b35ea24 (__TEXT,__text) external _rpta_ctxtl
000000023b35eabc (__TEXT,__text) external _rpta_ctxtr
000000023b35e9c0 (__TEXT,__text) external _rpta_leftmost
000000023b35e978 (__TEXT,__text) external _rpta_loadf
000000023b35e900 (__TEXT,__text) external _rpta_loadi
000000023b35e880 (__TEXT,__text) external _rpta_loadl
000000023b35e794 (__TEXT,__text) external _rpta_loadp
000000023b359b4c (__TEXT,__text) external _rpta_loadp_setscan_l
000000023b359ba0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023b35e79c (__TEXT,__text) external _rpta_loadpn
000000023b35e7ec (__TEXT,__text) external _rpta_loadv
000000023b35eb54 (__TEXT,__text) external _rpta_movel
000000023b35ebe4 (__TEXT,__text) external _rpta_mover
000000023b35e9d0 (__TEXT,__text) external _rpta_rightmost
000000023b35ef20 (__TEXT,__text) external _rpta_storep
000000023b35ec7c (__TEXT,__text) external _rpta_tstctxtl
000000023b35ed40 (__TEXT,__text) external _rpta_tstctxtr
000000023b35ede0 (__TEXT,__text) external _rpta_tstmovel
000000023b35ee74 (__TEXT,__text) external _rpta_tstmover
000000023b26122c (__TEXT,__text) external _run_filters
000000023b27f998 (__TEXT,__text) external _run_speech_module
000000023b27f8a4 (__TEXT,__text) external _run_text_module
000000023b35bda0 (__TEXT,__text) external _runtime_delete
000000023b35bd40 (__TEXT,__text) external _runtime_new
000000023b32ccb4 (__TEXT,__text) external _s_rules
000000023b279260 (__TEXT,__text) external _said_phrase
000000023b29a2b4 (__TEXT,__text) external _same_inp
000000023b35b7a4 (__TEXT,__text) external _save_var
000000023b35974c (__TEXT,__text) external _savescptr
000000023b3597ec (__TEXT,__text) external _savetok
000000023b36f6bc (__TEXT,__text) external _scaleValue100i
000000023b2600d8 (__TEXT,__text) external _scale_transdur
000000023b25ff30 (__TEXT,__text) external _scale_word_final_trans
000000023b324ca0 (__TEXT,__text) external _schwa_deletion
000000023b2dcd34 (__TEXT,__text) external _schwa_reduction
000000023b27b440 (__TEXT,__text) external _semicolon_phrase
000000023b3549fc (__TEXT,__text) external _sendArrayParameters
000000023b3208ac (__TEXT,__text) external _separate_number_sequences
000000023b288f5c (__TEXT,__text) external _separate_tokens
000000023b364c48 (__TEXT,__text) non-external _seqscan
000000023b354f14 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023b354f04 (__TEXT,__text) external _setDeltaReturnCode
000000023b351fbc (__TEXT,__text) external _setEngsynError
000000023b351fe0 (__TEXT,__text) external _setEngsynErrorRange
000000023b3766a8 (__TEXT,__text) external _setInterrupt
000000023b352368 (__TEXT,__text) external _setNonSequential
000000023b35675c (__TEXT,__text) external _setSynthDurationCallback
000000023b3566f4 (__TEXT,__text) external _setSynthToCallback
000000023b356678 (__TEXT,__text) external _setSynthToNamedFile
000000023b371a88 (__TEXT,__text) non-external _setUsed
000000023b357960 (__TEXT,__text) external _setUserDictInputStream
000000023b25ce30 (__TEXT,__text) external _set_adjacent_word_ptrs
000000023b351f88 (__TEXT,__text) external _set_dict_delete
000000023b3517cc (__TEXT,__text) external _set_dict_new
000000023b260d68 (__TEXT,__text) external _set_end_of_pause_trans
000000023b267df0 (__TEXT,__text) external _set_f0_range_ptrs
000000023b2673e0 (__TEXT,__text) external _set_f0_wind_and_base
000000023b2ba1d4 (__TEXT,__text) external _set_first_postnuc_value
000000023b361b38 (__TEXT,__text) external _set_fld_value
000000023b2bb248 (__TEXT,__text) external _set_floating_tone_targets
000000023b30e0b4 (__TEXT,__text) external _set_floating_tones
000000023b29ec90 (__TEXT,__text) external _set_fren_global_constants
000000023b25bf88 (__TEXT,__text) external _set_global_constants
000000023b26504c (__TEXT,__text) external _set_klattparms
000000023b259e60 (__TEXT,__text) external _set_lang_global_constants
000000023b289230 (__TEXT,__text) external _set_letter_name_wordcats
000000023b27a6e4 (__TEXT,__text) external _set_min_token_vals
000000023b2653e4 (__TEXT,__text) external _set_num_formants
000000023b26ca98 (__TEXT,__text) external _set_phone_offset_vals
000000023b2f0c48 (__TEXT,__text) external _set_phr_init_form_vals
000000023b279178 (__TEXT,__text) external _set_phrase_defaults
000000023b27954c (__TEXT,__text) external _set_said_phr_vals
000000023b35b444 (__TEXT,__text) external _set_saved_ptrs
000000023b26a494 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023b25f588 (__TEXT,__text) external _set_syll_offset_vals
000000023b25d8e8 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023b2bf458 (__TEXT,__text) external _set_t3_pointer
000000023b2bd614 (__TEXT,__text) external _set_t3_position
000000023b25c5d0 (__TEXT,__text) external _set_voice_param_constants
000000023b27c5c0 (__TEXT,__text) external _set_window_size
000000023b261b44 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023b35d420 (__TEXT,__text) external _setd_lookup
000000023b354fe0 (__TEXT,__text) external _setdlookup
000000023b260a60 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023b364920 (__TEXT,__text) external _setnonseqIndex
000000023b3599c0 (__TEXT,__text) external _setscan_l
000000023b359bf4 (__TEXT,__text) external _setscan_nof_l
000000023b359c48 (__TEXT,__text) external _setscan_nof_r
000000023b359a54 (__TEXT,__text) external _setscan_r
000000023b359580 (__TEXT,__text) external _settvar_f
000000023b359538 (__TEXT,__text) external _settvar_i
000000023b3594a8 (__TEXT,__text) external _settvar_l
000000023b3594f0 (__TEXT,__text) external _settvar_lng
000000023b359460 (__TEXT,__text) external _settvar_s
000000023b3595c8 (__TEXT,__text) external _settvar_v
000000023b25b32c (__TEXT,__text) external _setup_lang_reg
000000023b2dd92c (__TEXT,__text) external _sf_default_shortening
000000023b36db90 (__TEXT,__text) non-external _shift_table_right
000000023b26841c (__TEXT,__text) external _shift_tone
000000023b28b360 (__TEXT,__text) external _shortdash
000000023b352748 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000023b286264 (__TEXT,__text) external _single_chars
000000023b28daf0 (__TEXT,__text) external _single_chars_count_inp
000000023b275ea8 (__TEXT,__text) external _single_chars_forced_syn
000000023b28d914 (__TEXT,__text) external _single_chars_to_punct
000000023b2860a4 (__TEXT,__text) external _single_chars_token
000000023b288d10 (__TEXT,__text) external _single_letter
000000023b3606d4 (__TEXT,__text) external _single_letter_stream
000000023b3371c4 (__TEXT,__text) external _six_dix_final_con
000000023b261440 (__TEXT,__text) external _size_filter
000000023b28af48 (__TEXT,__text) external _skip_delimiters
000000023b28a428 (__TEXT,__text) external _skip_punct_and_delimiters
000000023b284c38 (__TEXT,__text) external _slash
000000023b28be00 (__TEXT,__text) external _slash_before_measure
000000023b281410 (__TEXT,__text) external _space
000000023b36cd14 (__TEXT,__text) non-external _space_syncs
000000023b2852f0 (__TEXT,__text) external _span_inverted_punct
000000023b287780 (__TEXT,__text) external _spell_out_alphanum
000000023b290ac4 (__TEXT,__text) external _spell_out_large_num
000000023b286a78 (__TEXT,__text) external _spell_out_sequence
000000023b28d844 (__TEXT,__text) external _spell_out_token
000000023b271f7c (__TEXT,__text) external _spellout_mode_anno
0000000258608c04 (__DATA,__common) external _spine_changed
000000023b271e2c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000023b2cac5c (__TEXT,__text) external _stanfren_vals
000000023b35d144 (__TEXT,__text) external _startcmd
000000023b35be68 (__TEXT,__text) external _startloop
000000023b305d9c (__TEXT,__text) external _starts_major_phrase
000000023b2fba94 (__TEXT,__text) external _starts_phrase
000000023b35d134 (__TEXT,__text) external _startstmt
000000023b35d130 (__TEXT,__text) external _startstmt_e
000000023b35d12c (__TEXT,__text) external _startstmt_l
000000023b35f738 (__TEXT,__text) external _starttest
000000023b35f718 (__TEXT,__text) external _starttest_e
000000023b35f6d4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000259882928 (__AUTH,__data) external _stdErrorFileClass_glob
000000023b376d68 (__TEXT,__text) external _stdErrorFileClose
000000023b376d64 (__TEXT,__text) external _stdErrorFileEof
000000023b376cf0 (__TEXT,__text) external _stdErrorFileOpen
000000023b376cf8 (__TEXT,__text) external _stdErrorFileRead
000000023b376cfc (__TEXT,__text) external _stdErrorFileWrite
00000002598828a8 (__AUTH,__data) external _stdTermFileClass_glob
000000023b376cec (__TEXT,__text) external _stdTermFileClose
000000023b376ce8 (__TEXT,__text) external _stdTermFileEof
000000023b376bf4 (__TEXT,__text) external _stdTermFileOpen
000000023b376bfc (__TEXT,__text) external _stdTermFileRead
000000023b376c80 (__TEXT,__text) external _stdTermFileWrite
000000023b3571d4 (__TEXT,__text) external _stmarray_delete
000000023b357198 (__TEXT,__text) external _stmarray_new
000000023b3565f0 (__TEXT,__text) external _stopSynthesizing
000000023b371f14 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000023b371fb8 (__TEXT,__text) external _strdup
000000023b357188 (__TEXT,__text) external _streamArrayCount
000000023b362ea0 (__TEXT,__text) external _streamName
000000023b3606bc (__TEXT,__text) external _stream_name
000000023b30dc4c (__TEXT,__text) external _strengthen_last_in_a_sequence
000000023b3169ac (__TEXT,__text) external _stress_before_FW
000000023b3174d4 (__TEXT,__text) external _stress_conj
000000023b3170b0 (__TEXT,__text) external _stress_functed_adv
000000023b315ee8 (__TEXT,__text) external _stress_pros
000000023b316554 (__TEXT,__text) external _stress_relpros
000000023b2dcbd4 (__TEXT,__text) external _stress_zero_syll
000000023b25f9e8 (__TEXT,__text) external _stretch_focus
000000023b372bb4 (__TEXT,__text) non-external _stringHashFunction
00000002585e8479 (__DATA,__data) non-external _string_1
00000002585ea5c8 (__DATA,__data) non-external _string_1
00000002585e8489 (__DATA,__data) non-external _string_10
00000002585e9f85 (__DATA,__data) non-external _string_103
00000002585e85f6 (__DATA,__data) non-external _string_13
00000002585e85df (__DATA,__data) non-external _string_14
00000002585e847b (__DATA,__data) non-external _string_15
00000002585e8418 (__DATA,__data) non-external _string_16
00000002585e8481 (__DATA,__data) non-external _string_17
00000002585ea634 (__DATA,__data) non-external _string_185
00000002585e8486 (__DATA,__data) non-external _string_21
00000002585e8482 (__DATA,__data) non-external _string_23
00000002585e85e0 (__DATA,__data) non-external _string_25
00000002585ea926 (__DATA,__data) non-external _string_25
00000002585e8610 (__DATA,__data) non-external _string_3
00000002585e85f7 (__DATA,__data) non-external _string_30
00000002585e848a (__DATA,__data) non-external _string_31
00000002585e9ed5 (__DATA,__data) non-external _string_34
00000002585ea296 (__DATA,__data) non-external _string_36
00000002585e84e1 (__DATA,__data) non-external _string_37
00000002585e85eb (__DATA,__data) non-external _string_4
00000002585ea5c9 (__DATA,__data) non-external _string_46
00000002585e848b (__DATA,__data) non-external _string_47
00000002585e846c (__DATA,__data) non-external _string_5
00000002585e847a (__DATA,__data) non-external _string_5
00000002585ea921 (__DATA,__data) non-external _string_5
00000002585e9f09 (__DATA,__data) non-external _string_57
00000002585e84c0 (__DATA,__data) non-external _string_6
00000002585e848e (__DATA,__data) non-external _string_60
00000002585e848f (__DATA,__data) non-external _string_64
00000002585e846d (__DATA,__data) non-external _string_7
00000002585e8480 (__DATA,__data) non-external _string_7
00000002585e84fb (__DATA,__data) non-external _string_7
00000002585ea7a3 (__DATA,__data) non-external _string_78
00000002585ea7a6 (__DATA,__data) non-external _string_79
00000002585e846e (__DATA,__data) non-external _string_8
