
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
000000000004a008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentPresetTicketObject
000000000004a02c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentlySelectedPresetWasDeleted
000000000004a00c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customGlobalPresetNames
000000000004a010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customPerPrinterPresetNames
000000000004a034 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeOrientation
000000000004a030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includePaperSize
000000000004a038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeScaling
000000000004a01c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastPrinter
000000000004a020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastShowExpandedDialog
000000000004a004 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastUsedPresetTicketObject
000000000004a014 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._perPrinterSettingsPrinter
000000000004a018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetTicketWrappersArray
0000000000049ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsPopupButton
000000000004a028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsWereModified
0000000000049ffc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._printWindowController
000000000004a000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._standardPresetTicketObject
000000000004a024 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._thereArePresets
000000000004a0c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintAccessoryViewPDE._accessoryViewController
000000000004a12c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._accessoryControllers
000000000004a234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appDefaultButtonTitle
000000000004a224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appHelpAnchor
000000000004a1c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appIconImageView
000000000004a200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appKitApplication
000000000004a128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appThumbnailView
000000000004a250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._author
000000000004a1b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLine2Constraint
000000000004a1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLineConstraint
000000000004a198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._buttonEnabled
000000000004a1fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._cancelButton
000000000004a220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._changingPrinters
000000000004a260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._commandID
000000000004a130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._constraintsForExpand
000000000004a1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesLeadingConstraint
000000000004a1ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesTrailingConstraint
000000000004a138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._curInkChecker
000000000004a268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentArchitecture
000000000004a13c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentPrinter
000000000004a158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._destinationPaperInfo
000000000004a21c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogAccepted
000000000004a218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogDone
000000000004a1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._disclosureButton
000000000004a278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doPageToPaperMapping
000000000004a1cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingDesktopPrinting
000000000004a1bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingOldDialogInitDialogMain
000000000004a230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._driverDefaultButtonTitle
000000000004a168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._excludedPDEList
000000000004a16c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._genericPrinterObject
000000000004a118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._inlinePDEView
000000000004a258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._keyWords
000000000004a244 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkButton
000000000004a23c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkImageView
000000000004a240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkText
000000000004a124 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkView
000000000004a288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._needsAuthentication
000000000004a14c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPageFormat
000000000004a144 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPrintSettings
000000000004a150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pageFormat
000000000004a1b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxLeadingConstraint
000000000004a1b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxTrailingConstraint
000000000004a19c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxWidthConstraint
000000000004a1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeController
000000000004a114 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdePopupGroupView
000000000004a110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeView
000000000004a180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdesUsed
000000000004a1d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfActionButton
000000000004a174 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfPopoverTouchBarItem
000000000004a1e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfServicesController
000000000004a164 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdConstraintsDict
000000000004a160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdInstallableOptionsDict
000000000004a1ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopup
000000000004a1dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupController
000000000004a238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupLabel
000000000004a1f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printButton
000000000004a214 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printDialogOptions
000000000004a15c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printInfo
000000000004a140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSession
000000000004a148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSettings
000000000004a18c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraint
000000000004a190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraintOrigConstant
000000000004a184 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraint
000000000004a188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraintOrigConstant
000000000004a1c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerAndPresetsView
000000000004a170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopoverTouchBarItem
000000000004a1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopup
000000000004a1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupController
000000000004a284 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupLabel
000000000004a22c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupWidthConstraint
000000000004a17c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEAsyncSemaphore
000000000004a208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController_ARM
000000000004a204 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController_Intel
000000000004a26c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost_ARM
000000000004a264 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost_Intel
000000000004a1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._requireAdminToPrintLocally
000000000004a248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessory
000000000004a24c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessoryTopLevelNibObjects
000000000004a280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityButton
000000000004a228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityWindowController
000000000004a210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._settingUpWindow
000000000004a27c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._shouldLoadRemotePDEs
000000000004a134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showPresetsPopupConstraint
000000000004a194 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingExpandedDialog
000000000004a28c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingJobPIN
000000000004a20c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingPageSetup
000000000004a1c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingSettingsOnly
000000000004a11c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._simplePDEView
000000000004a270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._subject
000000000004a154 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._suggestedPaperInfo
000000000004a25c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._tagController
000000000004a1f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailSidebarView
000000000004a120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailView
000000000004a254 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._title
000000000004a178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._touchBarPrinterButtons
000000000004a1a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._trailingLowInkConstraint
000000000004a274 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._usingSuggestedPaper
000000000004a078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._alertImage
000000000004a060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._allowDirectConnectPrinters
000000000004a080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._browser
000000000004a068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._currentPMPrinterObject
000000000004a054 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesChangedPortToken
000000000004a064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesPrinterList
000000000004a08c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._justAddedPrinterID
000000000004a070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._lockedImage
000000000004a074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._offlineImage
000000000004a094 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._pendingPrinterListChanged
000000000004a090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portMessageQueue
000000000004a048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portRunLoop
000000000004a040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printWindowController
000000000004a088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerErrorString
000000000004a04c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPort
000000000004a050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPortToken
000000000004a03c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButton
000000000004a044 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButtonWidthConstraint
000000000004a07c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._remoteImage
000000000004a058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._serverStatusChangedPortToken
000000000004a05c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._showOnlyManagedPrinters
000000000004a06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._stoppedImage
000000000004a084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._thereAreFaxPrinters
000000000004a0c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._asyncReplyMessageDict
000000000004a0b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeID
000000000004a0bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeTitle
000000000004a2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
000000000004a2f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
000000000004a2fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
000000000004a2f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
000000000004a29c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
000000000004a2a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
000000000004a294 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItems
000000000004a2a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsArrayController
000000000004a298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
000000000004a290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrinterTouchbarScrollViewController.printWindowController
000000000004a0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._printWindowController
000000000004a0cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._processingRemoteMessage
000000000004a0d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._semaphore
000000000004a0d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController.remotePDEHost
000000000004aa98 (__DATA,__objc_data) external _OBJC_METACLASS_$_EditPresetsController
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
000000000004a458 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDEPluginCallback
000000000004aac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDFWatermarkController
000000000004a368 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCocoaPDEPlugin
000000000004a5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetNameContoller
000000000004a868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
000000000004a3b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEController
000000000004a408 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPlugin
000000000004a9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
000000000004a7c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServices
000000000004a8b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetTicketWrapper
000000000004a4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsPopupController
000000000004a688 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintAccessoryViewPDE
000000000004a930 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintWindowController
000000000004a598 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupButtonCell
000000000004a548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupController
000000000004a638 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
000000000004a7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMResettingScrollViewController
000000000004a818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStackViewController
000000000004aa48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
000000000004a4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
000000000004a9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
000000000004a958 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterTouchbarScrollViewController
000000000004a728 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHost
000000000004a6d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHostViewController
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyArrayPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateDefaultSaveToFileName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyReadyMediaList (from ApplicationServices)
                 (undefined) external _PJCPrinterSupportsReadyMedia (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PMCFEqual (from ApplicationServices)
                 (undefined) external _PMCopyPageFormat (from ApplicationServices)
                 (undefined) external _PMCopyPrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePageFormat (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateSession (from ApplicationServices)
                 (undefined) external _PMForceRelease (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetFirstPage (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
                 (undefined) external _PMInlineWorkflowCopyItems (from ApplicationServices)
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
000000000003ccb8 (__DATA_CONST,__const) external _PMPrinterChangedNotification
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsPostScriptPrinter (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumables (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesDisclaimer (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesOptionalText (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
                 (undefined) external _PMPrinterSetFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterSetMarkerChangeTime (from ApplicationServices)
000000000000dfc4 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
000000000000e050 (__TEXT,__text) external _PMPrivatePrepareAppKitPrintDialog
000000000000e2d8 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialog
000000000000e214 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialogWithExcludedPDEList
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPageFormat (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCopy (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketDeleteItem (from ApplicationServices)
                 (undefined) external _PMTicketGetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisItem (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketReleaseItem (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetDouble (from ApplicationServices)
                 (undefined) external _PMTicketSetItem (from ApplicationServices)
                 (undefined) external _PMTicketSetSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
000000000004ab78 (__DATA,__data) external _PrinterListUpdatedNotification
00000000000113cc (__TEXT,__text) external _RemotePDEHostInterface
0000000000011450 (__TEXT,__text) external _RemotePDEServiceInterface
000000000000e2e0 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000000000e300 (__TEXT,__text) external _StripOldFileExtension
000000000000adb4 (__TEXT,__text) external _UTF8StrDefaultToUnknown
000000000004ab70 (__DATA,__data) external _UpdatePrinterPopupNotification
000000000003cd78 (__DATA_CONST,__const) external _WatermarkActionParameterNameAngle
