                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd04d35c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16INAddTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00007ffd04d3bb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17INSpeakableStringCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d32aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18INCreateNoteIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00007ffd04d3ca30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18INCreateNoteIntentCSo0abC8ResponseCGG 11SiriKitFlow011ConditionalC0C AA13RCHFlowResultO
00007ffd04d3cb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18INCreateNoteIntentCSo0abC8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00007ffd04d3557e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19INSnoozeTasksIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00007ffd04d364a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19INSnoozeTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow011ConditionalC0C AA13RCHFlowResultO
00007ffd04d36468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo19INSnoozeTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00007ffd04d3bba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21INContactEventTriggerCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d3bc44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21INDateComponentsRangeCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d34b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21INSpatialEventTriggerCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d3bb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo22INTemporalEventTriggerCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d33f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24INSetTaskAttributeIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00007ffd04d3c112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCGG 11SiriKitFlow011ConditionalC0C AA13RCHFlowResultO
00007ffd04d3a9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00007ffd04d33e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo30INSearchForNotebookItemsIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00007ffd04d34936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCGGyYac 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
00007ffd04d3c31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6INNoteCGG s23_ContiguousArrayStorageC 11SiriKitFlow13PaginatedItemV
00007ffd04d3bb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6INTaskCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d39550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6INTaskCGG s23_ContiguousArrayStorageC 11SiriKitFlow13PaginatedItemV
00007ffd04d39470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12SiriOntology6EntityV 0D8Notebook6CommonO8ReminderV
00007ffd04d3a12a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00007ffd04d3a104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffd04d3a610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00007ffd04d3a234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00007ffd04d3a6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00007ffd04d3a448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00007ffd04d3a33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00007ffd04d3a52c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00007ffd04d3a506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
00007ffd04d3a1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO11GeolocationV
00007ffd04d3a38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO11MonthOfYearV
00007ffd04d3a494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12EventTriggerV
00007ffd04d3a65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12ListPositionV
00007ffd04d3a2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12OrganizationV
00007ffd04d3a682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO12ReminderListV
00007ffd04d3a280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13AppEntityTypeV
00007ffd04d3a766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13DateTimeRangeV
00007ffd04d3a1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13PostalAddressV
00007ffd04d3a552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO13SortDirectionV
00007ffd04d3a71a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14AttachmentTypeV
00007ffd04d3a46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14CalendarSystemV
00007ffd04d3a824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14ContactAddressV
00007ffd04d3a870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO14GeographicAreaV
00007ffd04d3a8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO15OffsetDirectionV
00007ffd04d3a908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO15PointOfInterestV
00007ffd04d3a7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO15SearchQualifierV
00007ffd04d3a5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO16CompletionStatusV
00007ffd04d3a19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO17CollaborationModeV
00007ffd04d3a740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO17DurationComponentV
00007ffd04d3a5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffd04d3a578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO18PersonRelationshipV
00007ffd04d3a4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffd04d3a3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffd04d3a896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffd04d3a176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO3AgeV
00007ffd04d3a25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO3AppV
00007ffd04d3a3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO3TagV
00007ffd04d3a6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO4DateV
00007ffd04d3a7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO4NoteV
00007ffd04d3a4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO4TimeV
00007ffd04d3a20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO5AgentV
00007ffd04d3a954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO6NumberV
00007ffd04d3a3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO6PersonV
00007ffd04d3a8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO7IntegerV
00007ffd04d3a2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8AppGenreV
00007ffd04d3a422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8AppStateV
00007ffd04d3a78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8DateTimeV
00007ffd04d3a84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8DateTypeV
00007ffd04d3a59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8DurationV
00007ffd04d3a6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8ReligionV
00007ffd04d3a150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8ReminderV
00007ffd04d3a636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8TimeUnitV
00007ffd04d3a2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO8TimeZoneV
00007ffd04d3a318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9AppEntityV
00007ffd04d3a364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9DayOfWeekV
00007ffd04d3a92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9SortOrderV
00007ffd04d3a7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_SStG s23_ContiguousArrayStorageC s14PartialKeyPathC 12SiriNotebook6CommonO9SortValueV
00007ffd04d34116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______GG 12SiriNotebook0B21DisambiguationAdapterC AA16SetTaskAttributeO05NeedsC8StrategyV AA028SpatialEventTriggerParametercI0V
00007ffd04d3427c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______GG 12SiriNotebook0B21DisambiguationAdapterC AA8AddTasksO05NeedsC8StrategyV AA028SpatialEventTriggerParametercH0V
00007ffd04d3412c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______G_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA16SetTaskAttributeO05NeedsC8StrategyV AA028SpatialEventTriggerParametercJ0V
00007ffd04d34292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______G_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA8AddTasksO05NeedsC8StrategyV AA028SpatialEventTriggerParametercI0V
00007ffd04d342c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo10INTaskListCGGG 12SiriNotebook0B21DisambiguationAdapterC AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercH0V
00007ffd04d342ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo10INTaskListCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d34488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo13INNoteContentCGGG 12SiriNotebook0B21DisambiguationAdapterC AA10CreateNoteO05NeedsC8StrategyV AA015SimpleParametercH0V
00007ffd04d344b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo13INNoteContentCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA10CreateNoteO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d34538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGGG 12SiriNotebook0B21DisambiguationAdapterC AA09SearchForB5ItemsO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d344dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGGG 12SiriNotebook0B21DisambiguationAdapterC AA10CreateNoteO05NeedsC8StrategyV AA015SimpleParametercH0V
00007ffd04d340ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGGG 12SiriNotebook0B21DisambiguationAdapterC AA16SetTaskAttributeO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d3433c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGGG 12SiriNotebook0B21DisambiguationAdapterC AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercH0V
00007ffd04d34566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA09SearchForB5ItemsO05NeedsC8StrategyV AA015SimpleParametercJ0V
00007ffd04d3450a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA10CreateNoteO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d340e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA16SetTaskAttributeO05NeedsC8StrategyV AA015SimpleParametercJ0V
00007ffd04d3436a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo17INSpeakableStringCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d3420a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo21INContactEventTriggerCGGG 12SiriNotebook0B21DisambiguationAdapterC AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercH0V
00007ffd04d3423c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo21INContactEventTriggerCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d34594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo21INDateComponentsRangeCGGG 12SiriNotebook0B21DisambiguationAdapterC AA09SearchForB5ItemsO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d345c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo21INDateComponentsRangeCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA09SearchForB5ItemsO05NeedsC8StrategyV AA015SimpleParametercJ0V
00007ffd04d34142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo22INTemporalEventTriggerCGGG 12SiriNotebook0B21DisambiguationAdapterC AA16SetTaskAttributeO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d343c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo22INTemporalEventTriggerCGGG 12SiriNotebook0B21DisambiguationAdapterC AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercH0V
00007ffd04d34174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo22INTemporalEventTriggerCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA16SetTaskAttributeO05NeedsC8StrategyV AA015SimpleParametercJ0V
00007ffd04d343f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo22INTemporalEventTriggerCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA8AddTasksO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d34444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo6INTaskCGGG 12SiriNotebook0B21DisambiguationAdapterC AA11SnoozeTasksO05NeedsC8StrategyV AA015SimpleParametercH0V
00007ffd04d3406e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo6INTaskCGGG 12SiriNotebook0B21DisambiguationAdapterC AA16SetTaskAttributeO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d34466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo6INTaskCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA11SnoozeTasksO05NeedsC8StrategyV AA015SimpleParametercI0V
00007ffd04d34090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______ySo6INTaskCGG_G 12SiriNotebook0B21DisambiguationAdapterC5StateO AA16SetTaskAttributeO05NeedsC8StrategyV AA015SimpleParametercJ0V
00007ffd04d38ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySo16INAddTasksIntentCGGG 12SiriNotebook17ImmediateExitFlowV 0a3KitE012PromptResultO AD06IntentG6AnswerV
00007ffd04d32a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySo18INCreateNoteIntentCGGG 12SiriNotebook17ImmediateExitFlowV 0a3KitE012PromptResultO AD06IntentG6AnswerV
00007ffd04d35550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySo19INSnoozeTasksIntentCGGG 12SiriNotebook17ImmediateExitFlowV 0a3KitE012PromptResultO AD06IntentG6AnswerV
00007ffd04d34b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySo21INSpatialEventTriggerCGGG 11SiriKitFlow22PaginatedItemContainerV 0A8Notebook012IdentifiableE0V AD020SimpleDisambiguationE0V
00007ffd04d33f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySo24INSetTaskAttributeIntentCGGG 12SiriNotebook17ImmediateExitFlowV 0a3KitE012PromptResultO AD06IntentG6AnswerV
00007ffd04d33dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySo30INSearchForNotebookItemsIntentCGGG 12SiriNotebook17ImmediateExitFlowV 0a3KitE012PromptResultO AD06IntentG6AnswerV
00007ffd04d3ab66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yACyADyACySay_____GSay_____GGGAHGGSSSgGGSS_G s15LazyMapSequenceV8IteratorV s0a6FilterC0V AB s07FlattenC0V 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV AK0J0V
00007ffd04d3c058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySo16INAddTasksIntentCGGG_____AFG 12SiriNotebook17PromptWrapperFlowC 0a3KitE008AnyValueE0C AD0C6ResultO AD06IntentC6AnswerV AA013LocationGuardcD8StrategyV
00007ffd04d3c092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySo16INAddTasksIntentCGGG_____AF_G 12SiriNotebook17PromptWrapperFlowC5StateO 0a3KitE008AnyValueE0C AF0C6ResultO AF06IntentC6AnswerV AA013LocationGuardcD8StrategyV
00007ffd04d3bfd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySo24INSetTaskAttributeIntentCGGG_____AFG 12SiriNotebook17PromptWrapperFlowC 0a3KitE008AnyValueE0C AD0C6ResultO AD06IntentC6AnswerV AA013LocationGuardcD8StrategyV
00007ffd04d3c016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySo24INSetTaskAttributeIntentCGGG_____AF_G 12SiriNotebook17PromptWrapperFlowC5StateO 0a3KitE008AnyValueE0C AF0C6ResultO AF06IntentC6AnswerV AA013LocationGuardcD8StrategyV
00007ffd04d3bce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yxGGGSg 12SiriNotebook28FallbackDisambiguationParserV AA16IdentifiableItemV AA06SimpledG0V
00007ffd04d334ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00007ffd04d3aa30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yq0_GG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00007ffd04d35ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yqd__GG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d3bde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00007ffd04d36b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_xG 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC
00007ffd04d36b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_x_G 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC5State33_F3ED04642321D2047642E16DA4EA0ADCLLO
00007ffd04d35efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd__G 12SiriNotebook24SimpleDisambiguationItemV
00007ffd04d39632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffd04d34e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 12SiriNotebook19PageActionsProviderV
00007ffd04d3c8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 12SiriNotebook23FeatureSupportGuardFlowC
