0000000272cc3a78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272cb0d00 (__TEXT,__text) external _freeDeltaHeapObject
0000000272cb0e3c (__TEXT,__text) external _freeDeltaHeapTo
0000000272ca20e8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272ca2e64 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272ca5bfc (__TEXT,__text) non-external _freeDeltaStackTo
0000000272ca6a08 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272cb0dfc (__TEXT,__text) non-external _freeDynaMem
0000000272cb21fc (__TEXT,__text) external _free_heap
0000000272cb3698 (__TEXT,__text) non-external _free_lines
0000000272ca84cc (__TEXT,__text) external _free_stream_list
0000000272bf2c14 (__TEXT,__text) external _fren_abbr
0000000272c63334 (__TEXT,__text) external _fren_acrotest
0000000272c09ae0 (__TEXT,__text) external _fren_boundary_tone
0000000272bf3aac (__TEXT,__text) external _fren_char_name
0000000272c2945c (__TEXT,__text) external _fren_con_vals
0000000272bfacb0 (__TEXT,__text) external _fren_cons_durs
0000000272c35474 (__TEXT,__text) external _fren_dental_Fv
0000000272c099d4 (__TEXT,__text) external _fren_first_postnucl_accent
0000000272c520e8 (__TEXT,__text) external _fren_funct_words
0000000272bea41c (__TEXT,__text) external _fren_gramm_cat_dict
000000029740cc50 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
0000000272bf1228 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
0000000272c08954 (__TEXT,__text) external _fren_high_low_star_tone
0000000272c08038 (__TEXT,__text) external _fren_high_minus_tone
0000000272c31c28 (__TEXT,__text) external _fren_high_pal_Fv
0000000272c07d84 (__TEXT,__text) external _fren_high_plus_tone
0000000272c078d8 (__TEXT,__text) external _fren_high_star_low_tone
0000000272c07a24 (__TEXT,__text) external _fren_high_tone
0000000272bf9df4 (__TEXT,__text) external _fren_homog_roots
0000000272bf7ac4 (__TEXT,__text) external _fren_homog_words
0000000272c65624 (__TEXT,__text) external _fren_hyphen_between_nums
0000000297419e3a (__DATA,__data) non-external _fren_infinitives_setentries
0000000272c0b760 (__TEXT,__text) external _fren_init_word_inton_vars
0000000272c3417c (__TEXT,__text) external _fren_labial_Fv
0000000272c36ab4 (__TEXT,__text) external _fren_lat_Fv
0000000272c645b8 (__TEXT,__text) external _fren_legal_final_cons_pair
0000000272c6382c (__TEXT,__text) external _fren_legal_initial_cons
0000000272c64108 (__TEXT,__text) external _fren_legal_word_final_cons
0000000272c0883c (__TEXT,__text) external _fren_low_high_star_tone
0000000272c088c8 (__TEXT,__text) external _fren_low_star_high_tone
0000000272c086cc (__TEXT,__text) external _fren_low_tone
0000000272c69890 (__TEXT,__text) external _fren_monetary_exp
0000000272c80130 (__TEXT,__text) external _fren_non_phrasal_comma
0000000272c08d60 (__TEXT,__text) external _fren_nucl_high_low_star_tone
0000000272c09818 (__TEXT,__text) external _fren_nucl_high_star_low_tone
0000000272c08bf0 (__TEXT,__text) external _fren_nucl_high_tone
0000000272c09488 (__TEXT,__text) external _fren_nucl_low_high_star_tone
0000000272c09948 (__TEXT,__text) external _fren_nucl_low_star_high_tone
0000000272c090ac (__TEXT,__text) external _fren_nucl_low_tone
0000000272c32318 (__TEXT,__text) external _fren_pal_Fv
0000000272c2ef68 (__TEXT,__text) external _fren_ph_H
0000000272bff1d0 (__TEXT,__text) external _fren_ph_H_dur
0000000272c2c69c (__TEXT,__text) external _fren_ph_S
0000000272c00cd0 (__TEXT,__text) external _fren_ph_S_dur
0000000272c2ca80 (__TEXT,__text) external _fren_ph_Z
0000000272c01108 (__TEXT,__text) external _fren_ph_Z_dur
0000000272c29dac (__TEXT,__text) external _fren_ph_b
0000000272bfdc8c (__TEXT,__text) external _fren_ph_b_dur
0000000272c2a6a8 (__TEXT,__text) external _fren_ph_d
0000000272bfe0b8 (__TEXT,__text) external _fren_ph_d_dur
0000000272c2b02c (__TEXT,__text) external _fren_ph_f
0000000272bffb20 (__TEXT,__text) external _fren_ph_f_dur
0000000272c2ae44 (__TEXT,__text) external _fren_ph_g
0000000272bfe74c (__TEXT,__text) external _fren_ph_g_dur
0000000272c2db04 (__TEXT,__text) external _fren_ph_j
0000000272c01d30 (__TEXT,__text) external _fren_ph_j_dur
0000000272c17f6c (__TEXT,__text) external _fren_ph_j_nuc
0000000272c2a90c (__TEXT,__text) external _fren_ph_k
0000000272bfce40 (__TEXT,__text) external _fren_ph_k_dur
0000000272c2cf14 (__TEXT,__text) external _fren_ph_l
0000000272bff34c (__TEXT,__text) external _fren_ph_l_dur
0000000272c3018c (__TEXT,__text) external _fren_ph_m
0000000272c016bc (__TEXT,__text) external _fren_ph_m_dur
0000000272c2f420 (__TEXT,__text) external _fren_ph_n
0000000272c013bc (__TEXT,__text) external _fren_ph_n_dur
0000000272c1759c (__TEXT,__text) external _fren_ph_o
0000000272c29868 (__TEXT,__text) external _fren_ph_p
0000000272bfb38c (__TEXT,__text) external _fren_ph_p_dur
0000000272c31848 (__TEXT,__text) external _fren_ph_pal_n
0000000272c01a60 (__TEXT,__text) external _fren_ph_pal_n_dur
0000000272c2ce7c (__TEXT,__text) external _fren_ph_r
0000000272bffa90 (__TEXT,__text) external _fren_ph_r_dur
0000000272c2bc08 (__TEXT,__text) external _fren_ph_s
0000000272c001b0 (__TEXT,__text) external _fren_ph_s_dur
0000000272c2a0d8 (__TEXT,__text) external _fren_ph_t
0000000272bfbe88 (__TEXT,__text) external _fren_ph_t_dur
0000000272c15d80 (__TEXT,__text) external _fren_ph_u
0000000272c2b604 (__TEXT,__text) external _fren_ph_v
0000000272bfff14 (__TEXT,__text) external _fren_ph_v_dur
0000000272c30cc4 (__TEXT,__text) external _fren_ph_vel_n
0000000272c019d8 (__TEXT,__text) external _fren_ph_vel_n_dur
0000000272c2e724 (__TEXT,__text) external _fren_ph_w
0000000272bfee28 (__TEXT,__text) external _fren_ph_w_dur
0000000272c17b40 (__TEXT,__text) external _fren_ph_x
0000000272c16a40 (__TEXT,__text) external _fren_ph_y
0000000272c2bfb4 (__TEXT,__text) external _fren_ph_z
0000000272c00910 (__TEXT,__text) external _fren_ph_z_dur
0000000272c8ebc8 (__TEXT,__text) external _fren_phnol_rules
0000000272c5992c (__TEXT,__text) external _fren_phr_final_wd_stress
0000000272c58e50 (__TEXT,__text) external _fren_phr_init_wd_stress
0000000272c04f28 (__TEXT,__text) external _fren_phr_initial_F0
0000000272c8ee50 (__TEXT,__text) external _fren_phrase_level_rules
0000000272c070e8 (__TEXT,__text) external _fren_phrase_tone
0000000272bfa7a8 (__TEXT,__text) external _fren_pnames
0000000272c05d0c (__TEXT,__text) external _fren_position_t_ptrs
0000000272c86f2c (__TEXT,__text) external _fren_post_comma_phrase
0000000272c07018 (__TEXT,__text) external _fren_postnucl_f0
0000000272c057b0 (__TEXT,__text) external _fren_prenucl_f0
0000000272c64be4 (__TEXT,__text) external _fren_proclitic
0000000272bf6e6c (__TEXT,__text) external _fren_roots
0000000272c6262c (__TEXT,__text) external _fren_roots_dict_lookup
0000000272c87fac (__TEXT,__text) external _fren_said_phrase
0000000272c8eacc (__TEXT,__text) external _fren_symbolic_rules
0000000272bf4e28 (__TEXT,__text) external _fren_tok_dict
0000000272c0c970 (__TEXT,__text) external _fren_trans_features
0000000272c32a78 (__TEXT,__text) external _fren_velar_Fv
0000000272bf5934 (__TEXT,__text) external _fren_words
000000029740d922 (__DATA,__data) non-external _fren_words_actentries
0000000272c62520 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000272c72d48 (__TEXT,__text) external _g_rules
0000000272cae4d0 (__TEXT,__text) external _gcql
0000000272cae524 (__TEXT,__text) external _gcqr
0000000272ca14b0 (__TEXT,__text) external _gen_copy
0000000272ca13c8 (__TEXT,__text) external _gencur_framedur
0000000272ca143c (__TEXT,__text) external _gencur_params
0000000272ca1420 (__TEXT,__text) external _gencur_timestm
0000000272ca12e0 (__TEXT,__text) external _gendef_framedur
0000000272ca1354 (__TEXT,__text) external _gendef_params
0000000272ca1338 (__TEXT,__text) external _gendef_timestm
0000000272ca1270 (__TEXT,__text) external _generate
0000000272bb9650 (__TEXT,__text) external _generate_acoustic_vals
0000000272c71244 (__TEXT,__text) external _generate_diaphones
0000000272bac970 (__TEXT,__text) external _generate_durations
0000000272bb3404 (__TEXT,__text) external _generate_intonation
0000000272c9b2d0 (__TEXT,__text) external _getDeltaCcodeParm
0000000272cb0f70 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000272c98330 (__TEXT,__text) external _getEngsynError
0000000272c98304 (__TEXT,__text) external _getEngsynErrorRange
0000000272c98f64 (__TEXT,__text) external _getFullPathName
0000000272c98d5c (__TEXT,__text) external _getObject
0000000272ca371c (__TEXT,__text) external _getProgramName
0000000272c14ad0 (__TEXT,__text) external _get_canfren_nuc_AV
0000000272bbe4a4 (__TEXT,__text) external _get_formant_voice_vals
0000000272c133e0 (__TEXT,__text) external _get_fren_fric_trans_dur
0000000272c11d28 (__TEXT,__text) external _get_fren_l_trans_dur
0000000272c1061c (__TEXT,__text) external _get_fren_nas_trans_dur
0000000272c10260 (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
0000000272c11044 (__TEXT,__text) external _get_fren_r_trans_dur
0000000272c13cfc (__TEXT,__text) external _get_fren_son_trans_dur
0000000272c12394 (__TEXT,__text) external _get_fren_stop_trans_dur
0000000272c0cf0c (__TEXT,__text) external _get_fren_trans_dur
0000000272c0d328 (__TEXT,__text) external _get_fren_vow_trans_dur
0000000272bcc994 (__TEXT,__text) external _get_indices
0000000272c0508c (__TEXT,__text) external _get_initial_f0_value
0000000272bc3274 (__TEXT,__text) external _get_input
0000000272c60f20 (__TEXT,__text) external _get_nonpickup_word
0000000272ba7764 (__TEXT,__text) external _get_nuc_AV
0000000272bc9628 (__TEXT,__text) external _get_nuclear_accent
0000000272be35f4 (__TEXT,__text) external _get_numRootSylls
0000000272c4443c (__TEXT,__text) external _get_number_from_inp
0000000272c46b84 (__TEXT,__text) external _get_number_from_verb_ending
0000000272bdc3bc (__TEXT,__text) external _get_number_info
0000000272c14e00 (__TEXT,__text) external _get_parfren_nuc_AV
0000000272ca17c4 (__TEXT,__text) external _get_parm
0000000272badc70 (__TEXT,__text) external _get_pause_trans_dur
0000000272c288bc (__TEXT,__text) external _get_stanfren_non_vowels
0000000272c14a30 (__TEXT,__text) external _get_stanfren_nuc_AV
0000000272bc3640 (__TEXT,__text) external _get_tok
0000000272ba7a60 (__TEXT,__text) external _get_trans_dur
0000000272c1defc (__TEXT,__text) external _get_vow_AV
0000000272be9c28 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000272caddb0 (__TEXT,__text) non-external _getgptr
0000000272cade4c (__TEXT,__text) non-external _getlptr
0000000272bc3910 (__TEXT,__text) external _gettok
0000000272cabb44 (__TEXT,__text) non-external _gettok
0000000297428a00 (__DATA,__common) external _globalJustGetLanguage
0000000272ca3730 (__TEXT,__text) external _goto_1
0000000272ba69f4 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000272c7350c (__TEXT,__text) external _h_rules
0000000272ca3734 (__TEXT,__text) external _halt
0000000272bdfe28 (__TEXT,__text) external _handle_SPR
0000000272bcd4c4 (__TEXT,__text) external _handle_end_of_delta
0000000272bbd51c (__TEXT,__text) external _handle_invalid_anno
0000000272bc5688 (__TEXT,__text) external _handle_non_phrasal_commas
0000000272bb9964 (__TEXT,__text) external _handle_pause
0000000272cb8520 (__TEXT,__text) external _hasExtension
0000000272c46270 (__TEXT,__text) external _has_unambig_verb_ending
0000000272cb8a4c (__TEXT,__text) external _hashDelete
0000000272cb8bb0 (__TEXT,__text) external _hashDeleteInt
0000000272cb8dd0 (__TEXT,__text) external _hashDeleteString
0000000272cb8afc (__TEXT,__text) external _hashInsertInt
0000000272cb8cdc (__TEXT,__text) external _hashInsertString
0000000272cb8f48 (__TEXT,__text) external _hashIterConstruct
0000000272cb8fbc (__TEXT,__text) external _hashIterInt
0000000272cb8f6c (__TEXT,__text) external _hashIterNext
0000000272cb8fd4 (__TEXT,__text) external _hashIterRef
0000000272cb8fc8 (__TEXT,__text) external _hashIterString
0000000272cb8b60 (__TEXT,__text) external _hashLookupInt
0000000272cb8d78 (__TEXT,__text) external _hashLookupString
0000000272cb8c38 (__TEXT,__text) external _hashMoveInt
0000000272cb8e8c (__TEXT,__text) external _hashMoveString
0000000272cb896c (__TEXT,__text) external _hashNew
00000002974287af (__DATA,__bss) non-external _heading_string.buf
0000000272ba7df8 (__TEXT,__text) external _high_low_star_tone
0000000272ba7e74 (__TEXT,__text) external _high_star_low_tone
0000000272ba7c08 (__TEXT,__text) external _high_tone
0000000272c20040 (__TEXT,__text) external _high_vowel_av
0000000272c26234 (__TEXT,__text) external _high_vowel_deletion
0000000272c7e838 (__TEXT,__text) external _high_vowel_gliding
0000000272c9ca9c (__TEXT,__text) external _holdSynthDevice
0000000272bd0e04 (__TEXT,__text) external _hyphen
0000000272bd7f90 (__TEXT,__text) external _hyphen_between_nums
0000000272c7a064 (__TEXT,__text) external _i_rules
0000000272ca3b38 (__TEXT,__text) external _if_testeq
0000000272ca3dfc (__TEXT,__text) external _if_testeq_v_i
0000000272ca3afc (__TEXT,__text) external _if_testeq_v_lng
0000000272ca3c38 (__TEXT,__text) external _if_testge
0000000272ca3e74 (__TEXT,__text) external _if_testge_v_i
0000000272ca3bfc (__TEXT,__text) external _if_testge_v_lng
0000000272ca3cb8 (__TEXT,__text) external _if_testgt
0000000272ca3eb0 (__TEXT,__text) external _if_testgt_v_i
0000000272ca3c7c (__TEXT,__text) external _if_testgt_v_lng
0000000272ca3bb8 (__TEXT,__text) external _if_testle
0000000272ca3e38 (__TEXT,__text) external _if_testle_v_i
0000000272ca3b7c (__TEXT,__text) external _if_testle_v_lng
0000000272ca3d38 (__TEXT,__text) external _if_testlt
0000000272ca3eec (__TEXT,__text) external _if_testlt_v_i
0000000272ca3cfc (__TEXT,__text) external _if_testlt_v_lng
0000000272ca3db8 (__TEXT,__text) external _if_testneq
0000000272ca3f28 (__TEXT,__text) external _if_testneq_v_i
0000000272ca3d7c (__TEXT,__text) external _if_testneq_v_lng
0000000272bd71b8 (__TEXT,__text) external _in_brackets
0000000272bd6f40 (__TEXT,__text) external _in_quotes
0000000272be69e0 (__TEXT,__text) external _in_syllable
0000000272baaf30 (__TEXT,__text) external _increment_output_file_number
0000000272c45eb0 (__TEXT,__text) external _infinitive_ending
0000000272c98b94 (__TEXT,__text) external _initDllLink
0000000272ca22b0 (__TEXT,__text) external _initGlobalVars
0000000272c9d490 (__TEXT,__text) external _initStreamArray
0000000272c9833c (__TEXT,__text) external _initStreamArrays
0000000272bab210 (__TEXT,__text) external _init_adjacent_word_ptrs
0000000272bab184 (__TEXT,__text) external _init_current_word_ptrs
0000000272cbad58 (__TEXT,__text) external _init_delete
0000000272bcc4b8 (__TEXT,__text) external _init_delta
0000000272c0be94 (__TEXT,__text) external _init_fren_syll_inton_vars
0000000272be9970 (__TEXT,__text) external _init_fren_tm_vars
0000000272be9818 (__TEXT,__text) external _init_fren_vars
0000000272be9e20 (__TEXT,__text) external _init_fren_word_vars
0000000272bc1b7c (__TEXT,__text) external _init_gcat_vars
0000000272ba846c (__TEXT,__text) external _init_lang_vars
0000000272cb4e48 (__TEXT,__text) non-external _init_line
0000000272cbac94 (__TEXT,__text) external _init_new
0000000272bb4a94 (__TEXT,__text) external _init_nuclwrd_vars
0000000272be9ec8 (__TEXT,__text) external _init_phnol_vars
0000000272babec4 (__TEXT,__text) external _init_phr_feature_vars
0000000272bb3854 (__TEXT,__text) external _init_phrase_inton_vars
0000000272bea17c (__TEXT,__text) external _init_phrase_level_vars
0000000272babb6c (__TEXT,__text) external _init_phrase_vars
0000000272ba89d4 (__TEXT,__text) external _init_platform
0000000272bd21b0 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000272ca7e94 (__TEXT,__text) external _init_stream
0000000272bb9e10 (__TEXT,__text) external _init_syll_acoustic_vars
0000000272bb3a64 (__TEXT,__text) external _init_syll_inton_vars
0000000272bac320 (__TEXT,__text) external _init_syll_vars
0000000272baafdc (__TEXT,__text) external _init_symbolic_vars
0000000272bab07c (__TEXT,__text) external _init_tm_vars
0000000272c98624 (__TEXT,__text) external _init_user_dicts
0000000272baa38c (__TEXT,__text) external _init_vars
0000000272bb4730 (__TEXT,__text) external _init_voice_vars
0000000272be1d04 (__TEXT,__text) external _init_word
0000000272bb3978 (__TEXT,__text) external _init_word_inton_vars
0000000272bab0fc (__TEXT,__text) external _init_word_ptrs
0000000272bab730 (__TEXT,__text) external _init_word_vars
0000000272ca09d0 (__TEXT,__text) external _initdelta
0000000272cb0ae4 (__TEXT,__text) external _initializeDeltaHeap
0000000272cb0fe8 (__TEXT,__text) external _initializeDeltaStack
0000000272c98808 (__TEXT,__text) external _initializeIO
0000000272c9bfac (__TEXT,__text) external _ins_rdtoks
0000000272ca7fc0 (__TEXT,__text) external _ins_sync
0000000272ca7eb4 (__TEXT,__text) external _ins_tok_named
0000000272c9bc7c (__TEXT,__text) external _ins_tokens
0000000272ca4884 (__TEXT,__text) external _ins_tokens_f
0000000272ca4764 (__TEXT,__text) external _ins_tokens_i
0000000272ca4504 (__TEXT,__text) external _ins_tokens_l
0000000272ca462c (__TEXT,__text) external _ins_tokens_lng
0000000272ca43f8 (__TEXT,__text) external _ins_tokens_s
0000000272c9ccd8 (__TEXT,__text) external _insertDelayedSynthIndex
0000000272c9cc8c (__TEXT,__text) external _insertPhoneme
0000000272c9cd74 (__TEXT,__text) external _insertSynthIndex
0000000272ca0e18 (__TEXT,__text) external _insert_2pt
0000000272ca4ab0 (__TEXT,__text) external _insert_2pt_f
0000000272ca4a70 (__TEXT,__text) external _insert_2pt_i
0000000272ca49f0 (__TEXT,__text) external _insert_2pt_l
0000000272ca4a30 (__TEXT,__text) external _insert_2pt_lng
0000000272ca49b0 (__TEXT,__text) external _insert_2pt_s
0000000272ca0e98 (__TEXT,__text) external _insert_2ptv
0000000272bb1404 (__TEXT,__text) external _insert_acoustic_vals
0000000272bae09c (__TEXT,__text) external _insert_burst_dur
0000000272bc457c (__TEXT,__text) external _insert_char_count
0000000272c6fda4 (__TEXT,__text) external _insert_clitic_vowel
0000000272bc5bfc (__TEXT,__text) external _insert_comma_phrase
0000000272c6272c (__TEXT,__text) external _insert_dict_root
0000000272bada04 (__TEXT,__text) external _insert_dur
0000000272bb5560 (__TEXT,__text) external _insert_f0
0000000272be3c10 (__TEXT,__text) external _insert_final_stress
0000000272c8af9c (__TEXT,__text) external _insert_fren_spr_phone
0000000272be3d48 (__TEXT,__text) external _insert_initial_stress
0000000272ca0f80 (__TEXT,__text) external _insert_l
0000000272c90adc (__TEXT,__text) external _insert_lax_vowel
0000000272c8fc7c (__TEXT,__text) external _insert_long_vowel
0000000272ca1060 (__TEXT,__text) external _insert_lv
0000000272bc5488 (__TEXT,__text) external _insert_major_phrase
0000000272c70ab4 (__TEXT,__text) external _insert_nasal_glide
0000000272bd9098 (__TEXT,__text) external _insert_non_phrase_pause
0000000272cb42fc (__TEXT,__text) non-external _insert_padding
0000000272bace28 (__TEXT,__text) external _insert_pause_durs
0000000272be3a9c (__TEXT,__text) external _insert_penult_stress
0000000272bc79f4 (__TEXT,__text) external _insert_phrase
0000000272bb4338 (__TEXT,__text) external _insert_phrase_final_tones
0000000272bca920 (__TEXT,__text) external _insert_phrase_pause
0000000272bb4570 (__TEXT,__text) external _insert_preset_phrase_tone
0000000272ca0ff4 (__TEXT,__text) external _insert_r
0000000272be3e80 (__TEXT,__text) external _insert_root_final_stress
0000000272ca112c (__TEXT,__text) external _insert_rv
0000000272be47a8 (__TEXT,__text) external _insert_space
0000000272cb469c (__TEXT,__text) non-external _insert_space
0000000272cb3ca0 (__TEXT,__text) external _insert_spaces
0000000272ba67ac (__TEXT,__text) external _insert_spr_phone
0000000272be3988 (__TEXT,__text) external _insert_stress
0000000272ca8528 (__TEXT,__text) external _insert_string
0000000272c8a528 (__TEXT,__text) external _insert_suffix
0000000272bb9e98 (__TEXT,__text) external _insert_syll_level_vals
0000000272bb3ebc (__TEXT,__text) external _insert_target_t3
0000000272cb4134 (__TEXT,__text) external _insert_token
0000000272cb4304 (__TEXT,__text) non-external _insert_token_name
0000000272baca34 (__TEXT,__text) external _insert_transitions
0000000272bc7654 (__TEXT,__text) external _insert_unpuncted_phrase
0000000272bc6d24 (__TEXT,__text) external _insert_unpuncted_phrases
0000000272bc0944 (__TEXT,__text) external _insert_userdict_root
0000000272bbf0dc (__TEXT,__text) external _insert_voice_change_pause
0000000272be1a00 (__TEXT,__text) external _insert_word
0000000272be4030 (__TEXT,__text) external _insert_zero_sylls
0000000272bdab34 (__TEXT,__text) external _inside_orig_inp_token
0000000272bc0ad8 (__TEXT,__text) external _internal_dict_lookup
0000000272bce124 (__TEXT,__text) external _interpret_single_char_modes
0000000272bc05b8 (__TEXT,__text) external _isLegalWord
0000000272c0ac10 (__TEXT,__text) external _is_2prev_syll_accented
0000000272bbb5b0 (__TEXT,__text) external _is_afterslash_char
0000000272c58228 (__TEXT,__text) external _is_beginning_of_long_NP
0000000272c56ac0 (__TEXT,__text) external _is_cleft_focus
0000000272c0b40c (__TEXT,__text) external _is_compound_word
0000000272c5580c (__TEXT,__text) external _is_emphatic_word
0000000272c05c30 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
0000000272c573ec (__TEXT,__text) external _is_floating_high_on_current_word
0000000272c06194 (__TEXT,__text) external _is_floating_tone_on_this_syllable
0000000272c0b19c (__TEXT,__text) external _is_foll_syll_accented
0000000272c57fb4 (__TEXT,__text) external _is_following_NP_within_NP
0000000272c51fe8 (__TEXT,__text) external _is_fren_number
0000000272c04e38 (__TEXT,__text) external _is_french_target_syll
0000000272bda450 (__TEXT,__text) external _is_hyphenated_word
0000000272c56434 (__TEXT,__text) external _is_in_middle_of_long_NP
0000000272be5fe8 (__TEXT,__text) external _is_in_parentheses
0000000272c4a5a4 (__TEXT,__text) external _is_infinitive_from_context
0000000272c47a50 (__TEXT,__text) external _is_infl_or_pastpart
0000000272c7b990 (__TEXT,__text) external _is_liaison_con
0000000272c88cf8 (__TEXT,__text) external _is_low_rising_comma_phrase
0000000272c876ac (__TEXT,__text) external _is_member_of_list
0000000272c06930 (__TEXT,__text) external _is_minor_phrase_break
0000000272c57768 (__TEXT,__text) external _is_minor_phrase_edge
0000000272c611a8 (__TEXT,__text) external _is_monosyllable
0000000272c7bfc4 (__TEXT,__text) external _is_nasal_vow
0000000272c45d28 (__TEXT,__text) external _is_noun_or_adj
0000000272c49550 (__TEXT,__text) external _is_nounadj_from_context
0000000272c8e5c0 (__TEXT,__text) external _is_one_syll
0000000272c472d8 (__TEXT,__text) external _is_past_participle
0000000272bd0338 (__TEXT,__text) external _is_pathname
0000000272c7efb4 (__TEXT,__text) external _is_prenom_modifier
0000000272c0af44 (__TEXT,__text) external _is_prev_syll_accented
0000000272c57db0 (__TEXT,__text) external _is_previous_NP_within_NP
0000000272be5d1c (__TEXT,__text) external _is_proper_name
0000000272c53000 (__TEXT,__text) external _is_single_digit
0000000272be6af8 (__TEXT,__text) external _is_spr
0000000272c7bbfc (__TEXT,__text) external _is_t_pron_s_in_ti
0000000272bb3b40 (__TEXT,__text) external _is_target_syll
0000000272ca6d84 (__TEXT,__text) external _is_token_next
0000000272ca6d60 (__TEXT,__text) external _is_token_prev
0000000272c48d00 (__TEXT,__text) external _is_verb_from_context
0000000272c55ae4 (__TEXT,__text) external _is_weak_accented_funct_word
0000000272c5660c (__TEXT,__text) external _is_weak_initial_accent
0000000272c56740 (__TEXT,__text) external _is_weak_number_accent
0000000272c56080 (__TEXT,__text) external _is_weak_verb
0000000272ba73e0 (__TEXT,__text) external _isitAlt
0000000272ba7300 (__TEXT,__text) external _isitWH
0000000272c896ec (__TEXT,__text) external _isit_fren_Alt
0000000272c89324 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
0000000272c736d0 (__TEXT,__text) external _j_rules
0000000272c73808 (__TEXT,__text) external _k_rules
0000000272cb792c (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272cb5ce4 (__TEXT,__text) external _klatt_delete
0000000272cb5c68 (__TEXT,__text) external _klatt_new
0000000272c738e8 (__TEXT,__text) external _l_rules
0000000272ba66f0 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272ba6f5c (__TEXT,__text) external _lang_non_phrasal_comma
0000000272ba76dc (__TEXT,__text) external _lang_phrase_level_rules
0000000272ba6914 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000272c70140 (__TEXT,__text) external _le_de_vow_elision
0000000272ca6dd8 (__TEXT,__text) external _left_context
0000000272ca6d30 (__TEXT,__text) external _left_delta
0000000272ca7114 (__TEXT,__text) non-external _legal_double
0000000272bbd608 (__TEXT,__text) external _legal_end_of_anno
0000000272ca709c (__TEXT,__text) non-external _legal_int
0000000272ca7034 (__TEXT,__text) non-external _legal_long
0000000272bd08bc (__TEXT,__text) external _letter_sequence
0000000272cb3154 (__TEXT,__text) external _lf_print_delta
0000000272cb480c (__TEXT,__text) non-external _lf_put_disp_line
0000000272c6e62c (__TEXT,__text) external _liaison_expressions
0000000272c6df80 (__TEXT,__text) external _liaison_gcat_context
0000000272c6ddc8 (__TEXT,__text) external _liaison_phone_context
0000000272c6cd74 (__TEXT,__text) external _liaison_rules
0000000272c976fc (__TEXT,__text) external _link_delete
0000000272c975ac (__TEXT,__text) external _link_new
0000000272cab768 (__TEXT,__text) external _lithex
0000000272caf358 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272cbc3a8 (__TEXT,__text) external _logicalFileAddPhysical
0000000272cbc8a8 (__TEXT,__text) external _logicalFileFindPhysical
0000000272cbc390 (__TEXT,__text) external _logicalFileInputBuffer
0000000272cbb548 (__TEXT,__text) external _logicalFileName
0000000272cbbab8 (__TEXT,__text) external _logicalFileOpen
0000000272cbc7d8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272cbc3cc (__TEXT,__text) external _logicalFileRemovePhysical
0000000272cbb3b0 (__TEXT,__text) external _logicalIOCleanup
0000000272cbb184 (__TEXT,__text) external _logicalIOInit
0000000272cbb140 (__TEXT,__text) external _logio_delete
0000000272cbb05c (__TEXT,__text) external _logio_new
0000000272bd7894 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272ba7d00 (__TEXT,__text) external _low_high_star_tone
0000000272ba7d7c (__TEXT,__text) external _low_star_high_tone
0000000272ba7c84 (__TEXT,__text) external _low_tone
0000000272bdac70 (__TEXT,__text) external _lowercase_and_normalize
0000000272ca4fe8 (__TEXT,__text) external _lpta_ctxtl
0000000272ca5074 (__TEXT,__text) external _lpta_ctxtr
0000000272ca4fc8 (__TEXT,__text) external _lpta_leftmost
0000000272ca4f48 (__TEXT,__text) external _lpta_loadf
0000000272ca4ed8 (__TEXT,__text) external _lpta_loadi
0000000272ca4e30 (__TEXT,__text) external _lpta_loadlng
0000000272ca4d70 (__TEXT,__text) external _lpta_loadp
0000000272ca02a0 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272ca02f8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272ca4d78 (__TEXT,__text) external _lpta_loadpn
0000000272ca4d80 (__TEXT,__text) external _lpta_loadv
0000000272ca5100 (__TEXT,__text) external _lpta_movel
0000000272ca5184 (__TEXT,__text) external _lpta_mover
