                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000257c8b5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000235a083e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000235a062f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals12NoParametersV
0000000235a07c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals13BiomeListenerV
0000000235a06568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals13DomainUseCaseO
0000000235a068c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals13SignalFactoryV
0000000235a07a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals13UserOverridesV
0000000235a06fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14CalendarSignalV
0000000235a06fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14CalendarSignalV5FieldO
0000000235a06732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14SignalGathererC
0000000235a07baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14SignalGathererC17ValuesWithTimingsV
0000000235a07a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15CannedOverridesV
0000000235a06eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15ConversionErrorO
0000000235a07c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15PredictionErrorO
0000000235a06ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15ValueWithTimingV
0000000235a06bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15WifiStateSignalV
0000000235a06b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16NowPlayingSignalV
0000000235a082e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16SignalCacheErrorO
0000000235a076c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16SignalRepositoryC
0000000235a06cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16SignalStoreErrorO
0000000235a08422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16UsageScoreSignalC
0000000235a07a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17DeviceClassSignalV
0000000235a06342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17IntervalFrequencyV
0000000235a07a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17OrderedFeatureMapC
0000000235a08416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17SignalListBuilderC
0000000235a06b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18ClientLocaleSignalV
0000000235a06bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18ClientRegionSignalV
0000000235a08472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ClientCarplaySignalC
0000000235a06cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DESIntentEventStoreC
0000000235a06bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DomainRecencySignalV
0000000235a0820a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ForegroundAppSignalC
0000000235a07b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19SignalGathererErrorO
0000000235a06b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TimeTodaySpentInAppV
0000000235a06b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TotalTimeSpentInAppV
0000000235a08286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20AppLaunchCountSignalC
0000000235a07874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientDaylightSignalC
0000000235a06be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientLanguageSignalV
0000000235a0786e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20CoreDuetBackedSignalC
0000000235a06b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV
0000000235a07e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV11GranularityO
0000000235a06bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20IsScreenLockedSignalV
0000000235a074c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20LastNowPlayingSignalC
0000000235a081ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientDayOfWeekSignalV
0000000235a07f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientHourOfDaySignalV
0000000235a07ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientTimeRangeSignalV
0000000235a06b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21DomainFrequencySignalV
0000000235a08258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21IsFirstPartyAppSignalV
0000000235a0769c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21MockAppRecordProviderC
0000000235a06b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingCountSignalV
0000000235a08204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingStateSignalV
0000000235a06ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesAppInFocusC
0000000235a06246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC
0000000235a0797a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLV
0000000235a0796e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC12BundleCounts33_A0319314442479C955B0DDE6E2BC9046LLV
0000000235a07962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC14RecognizedUserV
0000000235a07968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC14UserTimeWindowV
0000000235a07974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC16BundleIDAndState33_A0319314442479C955B0DDE6E2BC9046LLV
0000000235a07980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000235a07890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
0000000235a07fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22LastNowPlayingAtSignalC
0000000235a0623c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22NowPlayingScoresSignalV
0000000235a06350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22PriorDistributionUtilsO
0000000235a07fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SQLBackedCacheProviderC
0000000235a076a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalGatheringBuilderC
0000000235a07e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalGatheringResultsV
0000000235a081b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalParameterizationV
0000000235a08198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalParameterizationV0D4TypeO
0000000235a06b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalProvidingAdapter33_70C4FEFFDB5094E3EB5EDBD945B9F6C8LLV
0000000235a07fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22TrainingMessageBuilderC
0000000235a07f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23AudioMegamodelPredictorC
0000000235a06eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23BundleIDTimestampRecordV
0000000235a0677a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV
0000000235a0674e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV0cD0O
0000000235a074c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV
0000000235a074a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV0cdE0O
0000000235a06b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DeviceMotionStateSignalV
0000000235a06c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainRecencyRankSignalV
0000000235a06b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainUserPersonaSignalV
0000000235a066ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23TrainingMessageProviderC
0000000235a07848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV
0000000235a0784e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsO
0000000235a0757e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24DESIntentEventStoreErrorO
0000000235a06c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24ForegroundAppBiomeSignalV
0000000235a082f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24InteractionStoreProviderO
0000000235a06be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24IsCarPlayConnectedSignalV
0000000235a06820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC
0000000235a06862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLO
0000000235a06826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24MediaItemsBucketProviderC0C7BucketsO
0000000235a06292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24SignalComputationContextV
0000000235a06ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25BiomeLatestEventProcessorV
0000000235a06b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25DomainAffinityScoreSignalV
0000000235a0818a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25InstalledAudioAppProviderV
0000000235a07626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25NotesIntentContainsSignalC
0000000235a0760e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25NotesIntentContainsSignalC5FieldO
0000000235a0788a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26BiomeQueriesRecognizedUserC
0000000235a0785c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ClientInDayLightHourSignalV
0000000235a06ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26DomainTotalFrequencySignalV
0000000235a06bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26ForegroundAppRecencySignalV
0000000235a07ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals26SubscriptionStatusProviderV
0000000235a07e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27BiomeSQLQueryResultProviderV
0000000235a07cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27CommonSignalValuesProcessorC
0000000235a07c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27CommonSignalValuesProcessorC0C9ContainerV
0000000235a06b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27DomainTaskAbandonmentSignalV
0000000235a06fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LSApplicationRecordProviderC
0000000235a06dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27LastNowPlayingRecencySignalC
0000000235a06dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27MultiUserConnectionProviderC
0000000235a07e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCacheExpirationPolicyO
0000000235a07dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27SignalCachingStrategyOptionO
0000000235a06b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals27TimeSpentInAppAffinityScoreV
0000000235a080c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28AudioCompanionContextDonatorV
0000000235a067e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DisambiguationDonationFieldsO
0000000235a06bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28DomainToContactRecencySignalV
0000000235a07ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV
0000000235a07ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28MediaCategorySupportedSignalV0cD0O
0000000235a06f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals28SyncedCompanionContextLookupV
0000000235a06bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals29MediaSubscriptionStatusSignalV
0000000235a06bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30DomainToContactFrequencySignalV
0000000235a06b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals30TimeSinceAppLastLaunchedSignalV
0000000235a08436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals31TimeSinceAppLastInstalledSignalV
0000000235a06b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AppDisambiguationFrequencySignalV
0000000235a07e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32AudioMegamodelFeatureTransformerC
0000000235a06b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals32DomainToContactRecencyRankSignalV
0000000235a06b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33DomainToHandleAffinityScoreSignalV
0000000235a0841c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33LastAppDisambiguationResultSignalV
0000000235a06bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals33NotificationsCountByContactSignalV
0000000235a06bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34DomainToContactAffinityScoreSignalV
0000000235a07d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34LastAppDisambiguationRecencySignalV
0000000235a062f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV
0000000235a06332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals34SignalDefinitionParametersProviderV7BuilderC
0000000235a06b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals35ActionDisambiguationFrequencySignalV
0000000235a075ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals36LastActionDisambiguationResultSignalV
0000000235a08478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals37LastActionDisambiguationRecencySignalV
0000000235a06bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactFrequencyByIntentSignalV
0000000235a06b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals38DomainToContactTimeSinceLastUsedSignalV
0000000235a06548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals39DomainTotalFrequencyByCountryCodeSignalV
0000000235a06994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40DomainToContactAffinityScoreByNameSignalV
0000000235a06bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals40SelectedAppDisambiguationFrequencySignalV
0000000235a06812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals42DomainToContactAffinityScoreByIntentSignalV
0000000235a06b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43DomainToContactTotalFrequencyByIntentSignalV
0000000235a066ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals43SelectedActionDisambiguationFrequencySignalV
0000000235a07f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6AtomicC
0000000235a081dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV
0000000235a081ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV6SourceO
0000000235a081f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals6SignalV8MetadataV
0000000235a077e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals8DJB2HashV
0000000235a06562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers10AppMatcherV
0000000235a08428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO
0000000235a07fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13KeyValueStoreV
0000000235a0654e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
0000000235a06cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriIntentEvents0B10EventStoreV
0000000235a07b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
0000000235a062a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INMediaItemTypeV
0000000235a06254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So25BMNowPlayingPlaybackStateV
0000000235a062ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So36INMediaUserContextSubscriptionStatusV
0000000235a07bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
0000000235a077e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000235a06ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
0000000235a06e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11SiriSignals11SignalValueO
0000000235a08148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say______pG_SaySSGtc 11SiriSignals14SignalGathererC AA0C9ProvidingP
0000000235a06c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000235a07576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000235a06fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
0000000235a06316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11EntityValueV
0000000235a076d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC
0000000235a07fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalCacheC6RecordV
0000000235a07bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
0000000235a07cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
0000000235a07f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals17OrderedFeatureMapC
0000000235a078a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000235a07882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
0000000235a06526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11EntityQueryV
0000000235a0842e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11UserDonatorO
0000000235a06616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
0000000235a06802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers20InteractionDirectionO
