                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023035af20 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000023224be38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
000000023224b080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20ClientDaylightSignal
000000023224b680 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000023224b980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000023224bb90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
000000023224b138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000023224b910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000023224ae50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SignalGatheringBuilder
000000023224b858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22TrainingMessageBuilder
000000023224b758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000023224a448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23TrainingMessageProvider
000000023224ba78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000023224ad78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000023224b4d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000023224a718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000023224b328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000023224b588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000023224ab60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000023224a500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11SignalGraph4Node
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023224a300 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000020ed02220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BMNowPlayingEvent(SiriSignals)
000000020ed02238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals(SiriSignals)
000000020ed02250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals(SiriSignals)
000000020ed02268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals(SiriSignals)
000000020ed021d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SISignalStore
000000020ed02200 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
000000023224a3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000023224a9c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023224a368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000023224a2d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000023224a330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000023224a400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000023224a298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000023224a7d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023224a388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000023224a9a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023224a3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000023224a438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000023224a2b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000023224aa08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023224a2f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000023224a318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000023224a2c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000023224a218 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000023224a220 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000023224a1f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000023224a210 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000023224a200 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000023035c3a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000023035c4a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000023035c278 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000023035c9a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000023035c2d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000023224ad10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService
000000023224ad68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService.2
000000023035b328 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11SiriSignals23SiriSignalsXPCInterface_
000000023224a290 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11SiriSignals23SiriSignalsXPCInterface_
000000023224a230 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11SiriSignals23SiriSignalsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020ec687dc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000020ec673e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020ec6f4e0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020ec95efc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020ec6878c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020ecc1198 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020ec685c4 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000020ec64340 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020ec69558 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020ec84d10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020ec7d090 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020ece8930 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
000000020ec65e60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020ec69690 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000020ec69774 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020ec84898 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020ec83148 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020ec81e68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000020ecd4910 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000020ec97170 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000020ec6873c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000020ec65e6c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020ec6cd68 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020ec67444 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020ed02680 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000020ec67f7c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000020ed03170 (__TEXT,__const) non-external ___unnamed_1
0000000232252710 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000023224a058 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000023224a048 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000232249ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000023224a030 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000232249fd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000232249fe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000023224a040 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000232249fe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000023224a060 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
000000023224a038 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000023224a028 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000232249f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000232249fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000023224a008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomePubSub)
0000000232249fc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000232249fd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000232249fc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000023224a000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000232249ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000232249fb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000023224a050 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000023224a010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVision (from libswiftVision)
000000023224a018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVision_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000232249fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000232249fb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriSignals
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000023224a020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriSignals
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000020ec670ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020ec6c3c0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020ec6f7ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020ec97a70 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020ecb69a4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020eccaa6c (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020ed076d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals08AudioAppB0C10CodingKeys33_B27BB47B5B16C17A9F588FF4B8ADEA40LLOSHAASQ
000000020ed076e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals08AudioAppB0C10CodingKeys33_B27BB47B5B16C17A9F588FF4B8ADEA40LLOs0E3KeyAAs23CustomStringConvertible
000000020ed076e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals08AudioAppB0C10CodingKeys33_B27BB47B5B16C17A9F588FF4B8ADEA40LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020ed07f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals08AudioAppB9CollectorC0c6SignalE5ErrorOSHAASQ
000000020ed08262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals0aB8XPCErrorOSHAASQ
000000020ed078e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11AggregationC6BucketOSHAASQ
000000020ed078d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11AggregationC6BucketOs12CaseIterableAA8AllCasessAFP_Sl
000000020ed082ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLOSHAASQ
000000020ed082de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLOs0F3KeyAAs23CustomStringConvertible
000000020ed082d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020ed082a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordVSHAASQ
000000020ed08b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalGraphC19InitializationErrorOSHAASQ
000000020ed072b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalGraphC4NodeCSHAASQ
000000020ed0765c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalStoreC010UnexpectedC9TypeErrorOSHAASQ
000000020ed0767c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalStoreC14UnarchiveErrorOSHAASQ
000000020ed07ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000020ed07d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0E3KeyAAs23CustomStringConvertible
000000020ed07d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020ed07cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000020ed07d08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
000000020ed07d00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020ed07ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000020ed07cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
000000020ed07cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020ed07cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000020ed07d28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
000000020ed07d20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
000000020ed07cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
000000020ed07d18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
000000020ed07d10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
000000020ed07ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueOSHAASQ
000000020ed08c62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLVSHAASQ
000000020ed07daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DomainUseCaseOSHAASQ
000000020ed0791e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOSHAASQ
000000020ed07936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOs12CaseIterableAA8AllCasessAFP_Sl
000000020ed07862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals15ConversionErrorOSHAASQ
000000020ed08b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals16SignalCacheErrorOSHAASQ
000000020ed083ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals19SignalGathererErrorOSHAASQ
