
/System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationScopesUserSelection (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationSharedAccountLoginChoice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationStateBroadcastHandlerInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationUserResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAutoBugCapture (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryAliasSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryManifest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCDPFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestPayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConsentedApplication (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCoordinatedDataBlock (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCredentialRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeveloperTeam (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListDeltaMessagePayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceSafetyRestrictionState (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFLFollowUpController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFeatureManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthenticationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthorizationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoRegistrationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpFactoryImpl (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpProviderFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpServerPayloadFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKIconContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceAccessKey (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceCLIContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKLAContextValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMasterToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMediaServicesController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKNativeAccountRecoveryController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPCSAuthContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordResetPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmail (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKRemoteDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSecurityHelper (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKServerBackoffHelper (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKServerRequestConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSignInWithAppleAccount (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSignInWithAppleAccountShareInfo (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSignInWithAppleRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSymmetricKey (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSymmetricKeyDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLBag (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUserInformation (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUsernameFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUtilities (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDiscovery (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBMutableService (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBPeripheralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_KCSharingGroup (from Security)
                 (undefined) external _OBJC_CLASS_$_KCSharingGroupFetchRequest (from Security)
                 (undefined) external _OBJC_CLASS_$_KCSharingGroupManager (from Security)
                 (undefined) external _OBJC_CLASS_$_KCSharingParticipant (from Security)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) external _OBJC_CLASS_$_SPAKE2WebProver (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_SPAKE2WebVerifier (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_AAFService (from AAAFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCopyLastError (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdateWithError (from Security)
                 (undefined) external _SecKeyCopySystemKey (from Security)
                 (undefined) external _SecKeyCreateAttestation (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeySetParameter (from Security)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __AKLogFido (from AuthKit)
                 (undefined) external __AKLogHme (from AuthKit)
                 (undefined) external __AKLogNto (from AuthKit)
                 (undefined) external __AKLogPasskey (from AuthKit)
                 (undefined) external __AKLogSiwa (from AuthKit)
                 (undefined) external __AKLogSystem (from AuthKit)
                 (undefined) external __AKLogSystemQuery (from AuthKit)
                 (undefined) external __AKSignpostCreate (from AuthKit)
                 (undefined) external __AKSignpostGetNanoseconds (from AuthKit)
                 (undefined) external __AKSignpostLogSystem (from AuthKit)
                 (undefined) external __AKTrafficLogSubsystem (from AuthKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___AKLocalizableStringKeySuffixForServiceType (from AuthKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) weak external __linkguard_init (from liblinkguard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _container_copy_sandbox_token (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_registration_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kAAFDeviceSessionIdString (from AAAFoundation)
                 (undefined) external _kAAFDidSucceed (from AAAFoundation)
                 (undefined) external _kAAFFlowIdString (from AAAFoundation)
                 (undefined) external _kAAFTestSignatureString (from AAAFoundation)
                 (undefined) external _kAppleIDAuthSupportAdditionalHeaders (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportAlternateDSID (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportAppleIClientID (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportAppleITeamID (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportClientInfo (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportClientProvidedData (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportCompanionClientInfo (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportOptionTimeoutIntervalForRequest (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportOptionTimeoutIntervalForResource (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportPassword (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportProxiedClientInfo (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportStatus (from AppleIDAuthSupport)
                 (undefined) external _kAppleIDAuthSupportUsername (from AppleIDAuthSupport)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationIconURLKey (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlock (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnlyPrivate (from Security)
                 (undefined) external _kSecAttrAccessibleWhenPasscodeSetThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlockedThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrIsInvisible (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrProtocolHTTPS (from Security)
                 (undefined) external _kSecAttrSecurityDomain (from Security)
                 (undefined) external _kSecAttrServer (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDAppleKeyStore (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassInternetPassword (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecKeyOSBound (from Security)
                 (undefined) external _kSecKeyParameterSETokenAttestationNonce (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecValueRef (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _multiverse_platform_get_type (from MultiverseSupport)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_eligibility_get_all_domain_answers (from libSystem)
                 (undefined) external _os_eligibility_set_input (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _remote_device_copy_property (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_get_state (from RemoteServiceDiscovery)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
