00007ff8439229a0 (__DATA,__data) external _NDR_record
00007ff802b14010 (__TEXT,__text) external _pread
00007ff802b1d760 (__TEXT,__text) external _pread$NOCANCEL
00007ff802b1e298 (__TEXT,__text) external _preadv
00007ff802b1d778 (__TEXT,__text) external _preadv$NOCANCEL
00007ff802b238b5 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff802b22b27 (__TEXT,__text) external _proc_clear_cpulimits
00007ff802b22ccb (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff802b225f6 (__TEXT,__text) external _proc_clear_dirty
00007ff802b22bd8 (__TEXT,__text) external _proc_clear_vmpressure
00007ff802b224f7 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff802b1ac4b (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff802b1ad0b (__TEXT,__text) external _proc_denap_assertion_complete
00007ff802b22d18 (__TEXT,__text) external _proc_disable_apptype
00007ff802b1bd80 (__TEXT,__text) external _proc_disable_cpumon
00007ff802b1a9ae (__TEXT,__text) external _proc_disable_wakemon
00007ff802b22b7d (__TEXT,__text) external _proc_donate_importance_boost
00007ff802b22d78 (__TEXT,__text) external _proc_enable_apptype
00007ff802b1a947 (__TEXT,__text) external _proc_get_cpumon_params
00007ff802b2259b (__TEXT,__text) external _proc_get_dirty
00007ff802b22a40 (__TEXT,__text) external _proc_get_wakemon_params
00007ff802b1ac53 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff802b1ad13 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff802b2242b (__TEXT,__text) external _proc_kmsgbuf
00007ff802b22580 (__TEXT,__text) external _proc_libversion
00007ff802b22a98 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff802b22a7f (__TEXT,__text) external _proc_list_uptrs
00007ff802b221f8 (__TEXT,__text) external _proc_listallpids
00007ff802b22262 (__TEXT,__text) external _proc_listchildpids
00007ff802b2229a (__TEXT,__text) external _proc_listcoalitions
00007ff802b2222d (__TEXT,__text) external _proc_listpgrppids
00007ff802b1ac05 (__TEXT,__text) external _proc_listpids
00007ff802b2a0c9 (__TEXT,__text) external _proc_listpidspath
00007ff802b17740 (__TEXT,__text) external _proc_name
00007ff802b18d65 (__TEXT,__text) external _proc_pid_rusage
00007ff802b22361 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff802b22318 (__TEXT,__text) external _proc_pidfdinfo
00007ff802b2233d (__TEXT,__text) external _proc_pidfileportinfo
00007ff802b13bc3 (__TEXT,__text) external _proc_pidinfo
00007ff802b18b00 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff802b141ba (__TEXT,__text) external _proc_pidpath
00007ff802b22456 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff802b2239f (__TEXT,__text) external _proc_regionfilename
00007ff802b22b18 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff802b22887 (__TEXT,__text) external _proc_resume_cpumon
00007ff802b19804 (__TEXT,__text) external _proc_rlimit_control
00007ff802b18d18 (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff802b18cb5 (__TEXT,__text) external _proc_set_cpumon_params
00007ff802b228bf (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff802b22e87 (__TEXT,__text) external _proc_set_csm
00007ff802b22c7b (__TEXT,__text) external _proc_set_delayidlesleep
00007ff802b15445 (__TEXT,__text) external _proc_set_dirty
00007ff802b22ddb (__TEXT,__text) external _proc_set_no_smt
00007ff802b22c2e (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff802b1aa05 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff802b22a1b (__TEXT,__text) external _proc_set_wakemon_params
00007ff802b22ab1 (__TEXT,__text) external _proc_setcpu_percentage
00007ff802b14829 (__TEXT,__text) external _proc_setpcontrol
00007ff802b222c7 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff802b22f37 (__TEXT,__text) external _proc_setthread_csm
00007ff802b22e33 (__TEXT,__text) external _proc_setthread_no_smt
00007ff802b22698 (__TEXT,__text) external _proc_signal_delegate
00007ff802b2278e (__TEXT,__text) external _proc_signal_with_audittoken
00007ff802b22dd8 (__TEXT,__text) external _proc_suppress
00007ff802b22640 (__TEXT,__text) external _proc_terminate
00007ff802b22831 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff802b22707 (__TEXT,__text) external _proc_terminate_delegate
00007ff802b227d6 (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff802b1e2b0 (__TEXT,__text) external _proc_trace_log
00007ff802b153fb (__TEXT,__text) external _proc_track_dirty
00007ff802b22386 (__TEXT,__text) external _proc_udata_info
00007ff802b1e2c8 (__TEXT,__text) external _proc_uuid_policy
00007ff802b34fd3 (__TEXT,__text) external _processor_assign
00007ff802b34ea7 (__TEXT,__text) external _processor_control
00007ff802b34c03 (__TEXT,__text) external _processor_exit
00007ff802b350cb (__TEXT,__text) external _processor_get_assignment
00007ff802b34cce (__TEXT,__text) external _processor_info
00007ff802b2e7ff (__TEXT,__text) external _processor_set_create
00007ff802b2e6f9 (__TEXT,__text) external _processor_set_default
00007ff802b3402c (__TEXT,__text) external _processor_set_destroy
00007ff802b34854 (__TEXT,__text) external _processor_set_info
00007ff802b340f7 (__TEXT,__text) external _processor_set_max_priority
00007ff802b345da (__TEXT,__text) external _processor_set_policy_control
00007ff802b342c1 (__TEXT,__text) external _processor_set_policy_disable
00007ff802b341de (__TEXT,__text) external _processor_set_policy_enable
00007ff802b34711 (__TEXT,__text) external _processor_set_stack_usage
00007ff802b33e92 (__TEXT,__text) external _processor_set_statistics
00007ff802b343a8 (__TEXT,__text) external _processor_set_tasks
00007ff802b34a00 (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff802b344c1 (__TEXT,__text) external _processor_set_threads
00007ff802b34b38 (__TEXT,__text) external _processor_start
00007ff802b281a1 (__TEXT,__text) external _pselect
00007ff802b18dac (__TEXT,__text) external _pselect$1050
00007ff802b1780d (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff802b2161c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff802b2839b (__TEXT,__text) external _pselect$NOCANCEL
00007ff802b14174 (__TEXT,__text) external _pthread_getugid_np
00007ff802b1a44c (__TEXT,__text) external _pthread_setugid_np
00007ff802b19c30 (__TEXT,__text) external _ptrace
00007ff802b15674 (__TEXT,__text) external _pwrite
00007ff802b1d850 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff802b1e2e0 (__TEXT,__text) external _pwritev
00007ff802b1d868 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff802b21306 (__TEXT,__text) external _quota
00007ff802b17950 (__TEXT,__text) external _quotactl
00007ff802b135b0 (__TEXT,__text) external _read
00007ff802b14448 (__TEXT,__text) external _read$NOCANCEL
00007ff802b147cc (__TEXT,__text) external _readlink
00007ff802b1e2f8 (__TEXT,__text) external _readlinkat
00007ff802b1e310 (__TEXT,__text) external _readv
00007ff802b1d880 (__TEXT,__text) external _readv$NOCANCEL
00007ff802b20530 (__TEXT,__text) external _reboot
00007ff802b20537 (__TEXT,__text) external _reboot_np
00007ff802b28394 (__TEXT,__text) external _record_system_event_as_kernel
00007ff802b1624c (__TEXT,__text) external _recvfrom
00007ff802b1611c (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff802b16544 (__TEXT,__text) external _recvmsg
00007ff802b1d8c8 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff802b1e328 (__TEXT,__text) external _recvmsg_x
00007ff802b1e340 (__TEXT,__text) external _register_uexc_handler
00007ff802b169d8 (__TEXT,__text) external _removexattr
00007ff802b15972 (__TEXT,__text) external _rename
00007ff802b23de2 (__TEXT,__text) external _rename_ext
00007ff802b205a3 (__TEXT,__text) external _renameat
00007ff802b23da1 (__TEXT,__text) external _renameatx_np
00007ff802b23db8 (__TEXT,__text) external _renamex_np
00007ff802b1e358 (__TEXT,__text) external _revoke
00007ff802b159ad (__TEXT,__text) external _rmdir
00007ff802b1e370 (__TEXT,__text) external _searchfs
00007ff802b162da (__TEXT,__text) external _select
00007ff802b16d99 (__TEXT,__text) external _select$1050
00007ff802b1b9c4 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff802b16104 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff802b160d4 (__TEXT,__text) external _select$NOCANCEL
00007ff802b1a640 (__TEXT,__text) external _sem_close
00007ff802b27e66 (__TEXT,__text) external _sem_destroy
00007ff802b27e89 (__TEXT,__text) external _sem_getvalue
00007ff802b27eac (__TEXT,__text) external _sem_init
00007ff802b1a628 (__TEXT,__text) external _sem_open
00007ff802b1e388 (__TEXT,__text) external _sem_post
00007ff802b1e3a0 (__TEXT,__text) external _sem_trywait
00007ff802b1e3b8 (__TEXT,__text) external _sem_unlink
00007ff802b1e3d0 (__TEXT,__text) external _sem_wait
00007ff802b1d910 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff802b15030 (__TEXT,__text) external _semaphore_create
00007ff802b15312 (__TEXT,__text) external _semaphore_destroy
00007ff802b15158 (__TEXT,__text) external _semaphore_signal
00007ff802b213e9 (__TEXT,__text) external _semaphore_signal_all
00007ff802b12aa4 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff802b213ee (__TEXT,__text) external _semaphore_signal_thread
00007ff802b12ab0 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff802b12a98 (__TEXT,__text) external _semaphore_signal_trap
00007ff802b16784 (__TEXT,__text) external _semaphore_timedwait
00007ff802b213f9 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff802b12ae0 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff802b12ad4 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff802b15153 (__TEXT,__text) external _semaphore_wait
00007ff802b213f4 (__TEXT,__text) external _semaphore_wait_signal
00007ff802b12ac8 (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff802b12abc (__TEXT,__text) external _semaphore_wait_trap
00007ff802b1d928 (__TEXT,__text) external _semctl
00007ff802b1e3e8 (__TEXT,__text) external _semget
00007ff802b1e400 (__TEXT,__text) external _semop
00007ff802b1d940 (__TEXT,__text) external _semsys
00007ff802b1e418 (__TEXT,__text) external _sendfile
00007ff802b17360 (__TEXT,__text) external _sendmsg
00007ff802b1614c (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff802b1e430 (__TEXT,__text) external _sendmsg_x
00007ff802b16234 (__TEXT,__text) external _sendto
00007ff802b160bc (__TEXT,__text) external _sendto$NOCANCEL
00007ff802b156a4 (__TEXT,__text) external _setattrlist
00007ff802b1e448 (__TEXT,__text) external _setattrlistat
00007ff802b2afc5 (__TEXT,__text) external _setaudit
00007ff802b1e460 (__TEXT,__text) external _setaudit_addr
00007ff802b1e478 (__TEXT,__text) external _setauid
00007ff802b1a47c (__TEXT,__text) external _setegid
00007ff802b1a464 (__TEXT,__text) external _seteuid
00007ff802b1a238 (__TEXT,__text) external _setgid
00007ff802b1e490 (__TEXT,__text) external _setgroups
00007ff802b18c38 (__TEXT,__text) external _setiopolicy_np
00007ff802b19834 (__TEXT,__text) external _setitimer
00007ff802b1c1d8 (__TEXT,__text) external _setpgid
00007ff802b19395 (__TEXT,__text) external _setpriority
00007ff802b1e4a8 (__TEXT,__text) external _setprivexec
00007ff802b21321 (__TEXT,__text) external _setquota
00007ff802b1d958 (__TEXT,__text) external _setregid
00007ff802b1d970 (__TEXT,__text) external _setreuid
00007ff802b14e87 (__TEXT,__text) external _setrlimit
00007ff802b1d988 (__TEXT,__text) external _setsgroups_np
00007ff802b19934 (__TEXT,__text) external _setsid
00007ff802b1608c (__TEXT,__text) external _setsockopt
00007ff802b1a250 (__TEXT,__text) external _setuid
00007ff802b1d9d0 (__TEXT,__text) external _setwgroups_np
00007ff802b158e0 (__TEXT,__text) external _setxattr
00007ff802b251e2 (__TEXT,__text) external _sfi_get_class_offtime
00007ff802b25203 (__TEXT,__text) external _sfi_process_get_flags
00007ff802b251f3 (__TEXT,__text) external _sfi_process_set_flags
00007ff802b1a66d (__TEXT,__text) external _sfi_set_class_offtime
00007ff802b13f84 (__TEXT,__text) external _shm_open
00007ff802b1e4c0 (__TEXT,__text) external _shm_unlink
00007ff802b1e4d8 (__TEXT,__text) external _shmat
00007ff802b1da30 (__TEXT,__text) external _shmctl
00007ff802b1e4f0 (__TEXT,__text) external _shmdt
00007ff802b1e508 (__TEXT,__text) external _shmget
00007ff802b1da48 (__TEXT,__text) external _shmsys
00007ff802b16294 (__TEXT,__text) external _shutdown
00007ff802b1e520 (__TEXT,__text) external _sigpending
00007ff802b15644 (__TEXT,__text) external _sigprocmask
00007ff802b295d2 (__TEXT,__text) external _sigsuspend
00007ff802b188e6 (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff802b15e58 (__TEXT,__text) external _socket
00007ff802b1e538 (__TEXT,__text) external _socket_delegate
00007ff802b16134 (__TEXT,__text) external _socketpair
00007ff802b24fc5 (__TEXT,__text) external _stackshot_capture_with_config
00007ff802b24f64 (__TEXT,__text) external _stackshot_config_create
00007ff802b250ea (__TEXT,__text) external _stackshot_config_dealloc
00007ff802b250a2 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff802b25034 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff802b25041 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff802b2506e (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff802b24fb3 (__TEXT,__text) external _stackshot_config_set_flags
00007ff802b25087 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff802b24fa3 (__TEXT,__text) external _stackshot_config_set_pid
00007ff802b25056 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff802b1c208 (__TEXT,__text) external _stat
00007ff802b140c0 (__TEXT,__text) external _stat$INODE64
00007ff802b140c0 (__TEXT,__text) external _stat64
00007ff802b1e550 (__TEXT,__text) external _statfs
00007ff802b14fd4 (__TEXT,__text) external _statfs$INODE64
00007ff802b14fd4 (__TEXT,__text) external _statfs64
00007ff802b240cb (__TEXT,__text) external _statfs_ext
00007ff843922a48 (__DATA,__bss) non-external _supported
00007ff802b1e568 (__TEXT,__text) external _swapon
00007ff802b12ba0 (__TEXT,__text) external _swtch
00007ff802b12b94 (__TEXT,__text) external _swtch_pri
00007ff802b17330 (__TEXT,__text) external _symlink
00007ff802b1e580 (__TEXT,__text) external _symlinkat
00007ff802b1e598 (__TEXT,__text) external _sync
00007ff802b147b4 (__TEXT,__text) external _syscall
00007ff802b12bac (__TEXT,__text) external _syscall_thread_switch
00007ff802b251d0 (__TEXT,__text) external _system_get_sfi_window
00007ff802b1e5b0 (__TEXT,__text) external _system_override
00007ff802b1a697 (__TEXT,__text) external _system_set_sfi_window
00007ff843922a20 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff8439229c0 (__DATA,__common) external _system_version_compat_mode
00007ff802b36efd (__TEXT,__text) external _task_assign
00007ff802b36ff5 (__TEXT,__text) external _task_assign_default
00007ff802b35869 (__TEXT,__text) external _task_create
00007ff802b38d31 (__TEXT,__text) external _task_create_identity_token
00007ff802b38f55 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff802b129c0 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff802b38c48 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff802b12b28 (__TEXT,__text) external _task_for_pid
00007ff802b37e06 (__TEXT,__text) external _task_generate_corpse
00007ff802b370d8 (__TEXT,__text) external _task_get_assignment
00007ff802b3824b (__TEXT,__text) external _task_get_dyld_image_infos
00007ff802b36a7f (__TEXT,__text) external _task_get_emulation_vector
00007ff802b38971 (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff802b1bdcd (__TEXT,__text) external _task_get_exception_ports
00007ff802b39038 (__TEXT,__text) external _task_get_exception_ports_info
00007ff802b37ad0 (__TEXT,__text) external _task_get_mach_voucher
00007ff802b12f55 (__TEXT,__text) external _task_get_special_port
00007ff802b37396 (__TEXT,__text) external _task_get_state
00007ff802b38e37 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff802b130b6 (__TEXT,__text) external _task_info
00007ff802b387d7 (__TEXT,__text) external _task_inspect
00007ff802b1e5c8 (__TEXT,__text) external _task_inspect_for_pid
00007ff802b37f0c (__TEXT,__text) external _task_map_corpse_info
00007ff802b3869a (__TEXT,__text) external _task_map_corpse_info_64
00007ff802b39573 (__TEXT,__text) external _task_map_kcdata_object_64
00007ff802b12b1c (__TEXT,__text) external _task_name_for_pid
00007ff802b36855 (__TEXT,__text) external _task_policy
00007ff802b36591 (__TEXT,__text) external _task_policy_get
00007ff802b14a7b (__TEXT,__text) external _task_policy_set
00007ff802b3799f (__TEXT,__text) external _task_purgable_info
00007ff802b1e5e0 (__TEXT,__text) external _task_read_for_pid
00007ff802b38561 (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff802b38047 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff802b38472 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff802b38371 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff802b396b0 (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff802b12c6c (__TEXT,__text) external _task_restartable_ranges_register
00007ff802b14ea9 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff802b35d7e (__TEXT,__text) external _task_resume
00007ff802b378d4 (__TEXT,__text) external _task_resume2
00007ff802b3676c (__TEXT,__text) external _task_sample
00007ff802b21417 (__TEXT,__text) external _task_self_
00007ff802b12a68 (__TEXT,__text) external _task_self_trap
00007ff802b39394 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff802b36998 (__TEXT,__text) external _task_set_emulation
00007ff802b36ba9 (__TEXT,__text) external _task_set_emulation_vector
00007ff802b38a6b (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff802b1aed1 (__TEXT,__text) external _task_set_exception_ports
00007ff802b1b2a2 (__TEXT,__text) external _task_set_info
00007ff802b37bee (__TEXT,__text) external _task_set_mach_voucher
00007ff802b376bc (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff802b371de (__TEXT,__text) external _task_set_policy
00007ff802b2ab61 (__TEXT,__text) external _task_set_port_space
00007ff802b36cb0 (__TEXT,__text) external _task_set_ras_pc
00007ff802b13a87 (__TEXT,__text) external _task_set_special_port
00007ff802b3756c (__TEXT,__text) external _task_set_state
00007ff802b35cb3 (__TEXT,__text) external _task_suspend
00007ff802b377ce (__TEXT,__text) external _task_suspend2
00007ff802b360f6 (__TEXT,__text) external _task_swap_exception_ports
00007ff802b37cd7 (__TEXT,__text) external _task_swap_mach_voucher
00007ff802b359af (__TEXT,__text) external _task_terminate
00007ff802b39477 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff802b392ab (__TEXT,__text) external _task_test_sync_upcall
00007ff802b19f46 (__TEXT,__text) external _task_threads
00007ff802b38149 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff802b36d97 (__TEXT,__text) external _task_zone_info
00007ff802b251c8 (__TEXT,__text) external _terminate_with_payload
00007ff802b1b26d (__TEXT,__text) external _terminate_with_reason
00007ff802b39e8d (__TEXT,__text) external _thread_abort
00007ff802b39f58 (__TEXT,__text) external _thread_abort_safely
00007ff802b3b372 (__TEXT,__text) external _thread_adopt_exception_handler
00007ff802b3a760 (__TEXT,__text) external _thread_assign
00007ff802b3a849 (__TEXT,__text) external _thread_assign_default
00007ff802b3aec6 (__TEXT,__text) external _thread_convert_thread_state
00007ff802b35e4b (__TEXT,__text) external _thread_create
00007ff802b35f51 (__TEXT,__text) external _thread_create_running
00007ff802b3a023 (__TEXT,__text) external _thread_depress_abort
00007ff802b15264 (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff802b3a914 (__TEXT,__text) external _thread_get_assignment
00007ff802b1a6a8 (__TEXT,__text) external _thread_get_exception_ports
00007ff802b3b0ff (__TEXT,__text) external _thread_get_exception_ports_info
00007ff802b3ab90 (__TEXT,__text) external _thread_get_mach_voucher
00007ff802b23abc (__TEXT,__text) external _thread_get_register_pointer_values
00007ff802b3a0ee (__TEXT,__text) external _thread_get_special_port
00007ff802b12b64 (__TEXT,__text) external _thread_get_special_reply_port
00007ff802b1a061 (__TEXT,__text) external _thread_get_state
00007ff802b1892c (__TEXT,__text) external _thread_info
00007ff802b16c1d (__TEXT,__text) external _thread_policy
00007ff802b1a265 (__TEXT,__text) external _thread_policy_get
00007ff802b1797e (__TEXT,__text) external _thread_policy_set
00007ff802b39dc2 (__TEXT,__text) external _thread_resume
00007ff802b3a594 (__TEXT,__text) external _thread_sample
00007ff802b12a5c (__TEXT,__text) external _thread_self_trap
00007ff802b1e5f8 (__TEXT,__text) external _thread_selfcounts
00007ff802b17b7c (__TEXT,__text) external _thread_set_exception_ports
00007ff802b3acae (__TEXT,__text) external _thread_set_mach_voucher
00007ff802b23a6b (__TEXT,__text) external _thread_set_policy
00007ff802b3a20c (__TEXT,__text) external _thread_set_special_port
00007ff802b39ba7 (__TEXT,__text) external _thread_set_state
00007ff802b39cf7 (__TEXT,__text) external _thread_suspend
00007ff802b3a305 (__TEXT,__text) external _thread_swap_exception_ports
00007ff802b3ad97 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff802b16ff8 (__TEXT,__text) external _thread_switch
00007ff802b397b4 (__TEXT,__text) external _thread_terminate
00007ff802b2c6b4 (__TEXT,__text) external _thread_wire
00007ff802b3d140 (__TEXT,__const) non-external _times_now
00007ff802b1e610 (__TEXT,__text) external _tracker_action
00007ff840096a00 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff802b1e628 (__TEXT,__text) external _truncate
00007ff802b16fc8 (__TEXT,__text) external _umask
00007ff802b1e640 (__TEXT,__text) external _undelete
00007ff802b1e658 (__TEXT,__text) external _ungraftdmg
00007ff802b15c39 (__TEXT,__text) external _unlink
00007ff802b1a919 (__TEXT,__text) external _unlinkat
00007ff802b1cb18 (__TEXT,__text) external _unmount
00007ff802b1e670 (__TEXT,__text) external _usrctl
00007ff802b2398e (__TEXT,__text) external _utimensat
00007ff802b16fe0 (__TEXT,__text) external _utimes
00007ff802b1e688 (__TEXT,__text) external _vfs_purge
00007ff802b146b5 (__TEXT,__text) external _vm_allocate
00007ff802b2c7ac (__TEXT,__text) external _vm_allocate_cpm
00007ff802b3b9f3 (__TEXT,__text) external _vm_behavior_set
00007ff802b15160 (__TEXT,__text) external _vm_copy
00007ff802b14770 (__TEXT,__text) external _vm_deallocate
00007ff802b3b472 (__TEXT,__text) external _vm_inherit
00007ff8436e3508 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff8436e3500 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff8436e34f0 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff802b3bae0 (__TEXT,__text) external _vm_machine_attribute
00007ff802b1c84d (__TEXT,__text) external _vm_map
00007ff802b3bc0f (__TEXT,__text) external _vm_map_page_query
00007ff802b3b908 (__TEXT,__text) external _vm_msync
00007ff8436e34e8 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff8436e34e4 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff8436e34d8 (__DATA_DIRTY,__common) external _vm_page_size
00007ff802b1e6a0 (__TEXT,__text) external _vm_pressure_monitor
00007ff802b1653d (__TEXT,__text) external _vm_protect
00007ff802b157f1 (__TEXT,__text) external _vm_purgable_control
00007ff802b1a493 (__TEXT,__text) external _vm_read
00007ff802b3b55e (__TEXT,__text) external _vm_read_list
00007ff802b3b7df (__TEXT,__text) external _vm_read_overwrite
00007ff802b193ef (__TEXT,__text) external _vm_region_64
00007ff802b195e2 (__TEXT,__text) external _vm_region_recurse_64
00007ff802b14885 (__TEXT,__text) external _vm_remap
00007ff802b2aed2 (__TEXT,__text) external _vm_remap_new
00007ff840096a30 (__DATA_CONST,__const) non-external _vm_tag_descriptions
00007ff802b2c5b4 (__TEXT,__text) external _vm_wire
00007ff802b3b6dc (__TEXT,__text) external _vm_write
00007ff802b155e9 (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff802b13a2a (__TEXT,__text) external _voucher_mach_msg_clear
00007ff802b155d3 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff802b13695 (__TEXT,__text) external _voucher_mach_msg_set
00007ff8439229d0 (__DATA,__common) external _vprintf_stderr_func
00007ff802b1caa0 (__TEXT,__text) external _wait4
00007ff802b1e6b8 (__TEXT,__text) external _waitid
00007ff802b1db60 (__TEXT,__text) external _waitid$NOCANCEL
00007ff802b29b35 (__TEXT,__text) external _work_interval_copy_port
00007ff802b19cb4 (__TEXT,__text) external _work_interval_create
00007ff802b299cf (__TEXT,__text) external _work_interval_destroy
00007ff802b2971d (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff802b19dae (__TEXT,__text) external _work_interval_instance_alloc
00007ff802b29841 (__TEXT,__text) external _work_interval_instance_clear
00007ff802b29967 (__TEXT,__text) external _work_interval_instance_finish
00007ff802b29855 (__TEXT,__text) external _work_interval_instance_free
00007ff802b298a9 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff802b2988b (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff802b2989a (__TEXT,__text) external _work_interval_instance_get_finish
00007ff802b19dfc (__TEXT,__text) external _work_interval_instance_get_id
00007ff802b2987c (__TEXT,__text) external _work_interval_instance_get_start
00007ff802b298b9 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff802b29877 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff802b2986d (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff802b29872 (__TEXT,__text) external _work_interval_instance_set_finish
00007ff802b29868 (__TEXT,__text) external _work_interval_instance_set_start
00007ff802b298d5 (__TEXT,__text) external _work_interval_instance_start
00007ff802b2991a (__TEXT,__text) external _work_interval_instance_update
00007ff802b29aa7 (__TEXT,__text) external _work_interval_join
00007ff802b29aee (__TEXT,__text) external _work_interval_join_port
00007ff802b29b25 (__TEXT,__text) external _work_interval_leave
00007ff802b29794 (__TEXT,__text) external _work_interval_notify
00007ff802b29803 (__TEXT,__text) external _work_interval_notify_simple
00007ff802b1595c (__TEXT,__text) external _write
00007ff802b15bdc (__TEXT,__text) external _write$NOCANCEL
00007ff802b15bac (__TEXT,__text) external _writev
00007ff802b1db78 (__TEXT,__text) external _writev$NOCANCEL
