00000002141700fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000214144b50 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000214144d70 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000021414495c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002141449dc (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000214145104 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000021414518c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002141459a0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002141456a0 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000021414550c (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000214145638 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002141455c8 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000214144ac0 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002141449b0 (__TEXT,__text) external __ZN8UserDictC1Em
0000000214144930 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002141449b4 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000214144934 (__TEXT,__text) external __ZN8UserDictC2Em
000000021414492c (__TEXT,__text) external __ZN8UserDictC2Ev
0000000214144af8 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000214144ac4 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000214160754 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002141606e8 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002141606d4 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000021415fef8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000214143a54 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000214143778 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000214160754 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000021416023c (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000021415fef8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000214143a54 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000214160b60 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000214143778 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002141439c8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000021415fcdc (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002141440fc (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000214160880 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000214160858 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000021415fd90 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000214160830 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000214143f38 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000214143a4c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000214143a54 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000214143778 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000214160690 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000214143a4c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000214143a54 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000214143778 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002141601f8 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000214146218 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB7v160006Ev
0000000214145e24 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB7v160006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000021414508c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB7v160006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000214145d2c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000214145eb8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000214144fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000214144c40 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000021414503c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000214145b34 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002141453b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002141452ec (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002141454bc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000214145c50 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000021414609c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB7v160006IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000214145f70 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000214145464 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000214145e18 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB7v160006Ej
0000000214145de8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000214145eac (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB7v160006INS_5ctypeIcEEEERKT_RKNS_6localeE
000000021414541c (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB7v160006INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
0000000237bf45e8 (__AUTH_CONST,__const) external __ZTI10EDListIter
0000000237bf44d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
0000000237bf45b8 (__AUTH_CONST,__const) external __ZTI10ESListIter
0000000237bf4500 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
0000000237bf4550 (__AUTH_CONST,__const) external __ZTI11ECollection
0000000237bf4600 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
0000000237bf4310 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
0000000237bf4650 (__AUTH_CONST,__const) external __ZTI14RequestLicense
0000000237bf4560 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
0000000237bf45d0 (__AUTH_CONST,__const) external __ZTI6EDList
0000000237bf4578 (__AUTH_CONST,__const) external __ZTI6ESList
0000000237bf4590 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
0000000237bf45a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
0000000237bf4300 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000021416ec3c (__TEXT,__const) external __ZTS10EDListIter
000000021416d721 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000021416ec11 (__TEXT,__const) external __ZTS10ESListIter
000000021416d714 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000021416ebf4 (__TEXT,__const) external __ZTS11ECollection
000000021416ec49 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000021416d4e0 (__TEXT,__const) external __ZTS13EngineWrapper
000000021416ec70 (__TEXT,__const) external __ZTS14RequestLicense
000000021416ec0a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000021416ec34 (__TEXT,__const) external __ZTS6EDList
000000021416ec02 (__TEXT,__const) external __ZTS6ESList
000000021416ec29 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000021416ec1e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000021416d4f0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
0000000232b58448 (__AUTH,__const_weak) external __ZTV10EDListIter
0000000232b582a8 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
0000000232b583f8 (__AUTH,__const_weak) external __ZTV10ESListIter
0000000232b58238 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
0000000237bf4528 (__AUTH_CONST,__const) external __ZTV11ECollection
0000000232b58498 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
0000000237bf41b8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
0000000237bf4618 (__AUTH_CONST,__const) external __ZTV14RequestLicense
0000000232b58388 (__AUTH,__const_weak) external __ZTV6EDList
0000000232b58318 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000214144140 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002140e9fe0 (__TEXT,__text) external _a_rules
0000000213ff0f78 (__TEXT,__text) external _abbr
0000000214027824 (__TEXT,__text) external _abbr_before_num
00000002140218d0 (__TEXT,__text) external _abbreviation
0000000214149f80 (__TEXT,__text) external _abort_1
000000021414fce8 (__TEXT,__text) external _absoluteSyncNum
000000021414fcd8 (__TEXT,__text) external _absoluteSyncNumPtr
0000000214031838 (__TEXT,__text) external _absval
0000000214022c14 (__TEXT,__text) external _acronym
0000000213ff132c (__TEXT,__text) external _acrotest
000000021413d4ac (__TEXT,__text) external _act_dict_delete
000000021413d378 (__TEXT,__text) external _act_dict_new
000000021414a320 (__TEXT,__text) external _actd_goto
000000021414a16c (__TEXT,__text) external _actd_lookup
0000000214142098 (__TEXT,__text) external _actdlookup
0000000214161e4c (__TEXT,__text) non-external _addLogicalFile
0000000213ffe258 (__TEXT,__text) external _addStreamArrayPtVal
0000000214143d60 (__TEXT,__text) external _addStreamArrayPtValC
0000000213ffdfe0 (__TEXT,__text) external _addStreamArraySsVal
0000000214143db4 (__TEXT,__text) external _addStreamArraySsValC
0000000214136af0 (__TEXT,__text) external _add_UK_phones
00000002140d7eec (__TEXT,__text) external _add_eng_currency_units
00000002140d04e8 (__TEXT,__text) external _add_eng_plural
00000002140d5ae0 (__TEXT,__text) external _add_eng_point_digits
00000002140d8744 (__TEXT,__text) external _add_eng_subunits
0000000213fffa94 (__TEXT,__text) external _add_f0_for_new_voice
0000000214000ad4 (__TEXT,__text) external _add_f0_for_next_voice
0000000213ffdd40 (__TEXT,__text) external _add_filtered_val
0000000213ff1934 (__TEXT,__text) external _add_point_digits
00000002141596cc (__TEXT,__text) non-external _add_tokens
0000000214146e7c (__TEXT,__text) external _addfence
0000000214091d80 (__TEXT,__text) external _adj_vs_adv
0000000231411dd2 (__DATA,__data) non-external _adjectives_setentries
0000000213ffc940 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000213ffd41c (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000214016ac8 (__TEXT,__text) external _adjust_accents
00000002140a0cb8 (__TEXT,__text) external _adjust_eng_accents
000000021407ef90 (__TEXT,__text) external _adjust_eng_female_breathiness
00000002140a17f4 (__TEXT,__text) external _adjust_eng_word_stress
00000002140dc0cc (__TEXT,__text) external _adjust_final_y
0000000213ff2900 (__TEXT,__text) external _adjust_lg_specific_accents
00000002140dc474 (__TEXT,__text) external _adjust_mc_prefix
000000021407fa2c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
00000002140dbe2c (__TEXT,__text) external _adjust_past_tense_pronunc
00000002140dbb54 (__TEXT,__text) external _adjust_plur_poss_pronunc
0000000214013814 (__TEXT,__text) external _adjust_prev_phr_pause
00000002141189d0 (__TEXT,__text) external _adjust_root
00000002140164a8 (__TEXT,__text) external _adjust_word_stress
0000000214012738 (__TEXT,__text) external _adjust_words_in_phrase
0000000214146d38 (__TEXT,__text) external _advanc
0000000214146d60 (__TEXT,__text) external _advance_tok
00000002140673c4 (__TEXT,__text) external _after_comma_phrase
000000021408b148 (__TEXT,__text) external _all_nouns_lookup_sets
000000021414d93c (__TEXT,__text) non-external _allchrs
0000000214157864 (__TEXT,__text) external _allocDeltaHeapObject
0000000214157798 (__TEXT,__text) non-external _allocDynaSegment
0000000214158cb8 (__TEXT,__text) external _alloc_sync
0000000214158d1c (__TEXT,__text) external _alloc_tok
000000021414e714 (__TEXT,__text) external _allow_left_ctxt
000000021414e758 (__TEXT,__text) external _allow_right_ctxt
0000000214027e50 (__TEXT,__text) external _ambig_abbr
00000002140c9334 (__TEXT,__text) external _analyze_morphs1
00000002140ca3e0 (__TEXT,__text) external _analyze_morphs2
000000021413f794 (__TEXT,__text) external _annoCallback
0000000214120858 (__TEXT,__text) external _antepenult_one
000000021401ce98 (__TEXT,__text) external _apostrophe
000000021400b770 (__TEXT,__text) external _apply_breathiness_val
00000002140122c0 (__TEXT,__text) external _apply_comma_phr_rules
0000000214109194 (__TEXT,__text) external _apply_eng_comma_rules
00000002140bf834 (__TEXT,__text) external _apply_half_stress
000000021400b3c8 (__TEXT,__text) external _apply_head_size_val
0000000213ff2624 (__TEXT,__text) external _apply_lang_comma_rules
0000000214122214 (__TEXT,__text) external _apply_long_alternation
00000002141227c8 (__TEXT,__text) external _apply_longalt_final_two_opt
0000000213ffb158 (__TEXT,__text) external _apply_min_durs
000000021400b4a0 (__TEXT,__text) external _apply_pitch_baseline_val
000000021400b5b0 (__TEXT,__text) external _apply_pitch_fluct_val
000000021400b688 (__TEXT,__text) external _apply_roughness_val
0000000214019378 (__TEXT,__text) external _apply_rules
000000021411d67c (__TEXT,__text) external _apply_spanish_stress
0000000213ffa4f4 (__TEXT,__text) external _apply_speed_anno
000000021400ba34 (__TEXT,__text) external _apply_speed_val
0000000214033d38 (__TEXT,__text) external _apply_stressVal
00000002141243ec (__TEXT,__text) external _apply_strong_alternation
000000021400b2f0 (__TEXT,__text) external _apply_vocal_tract_val
000000021400b848 (__TEXT,__text) external _apply_volume_val
00000002140c54f4 (__TEXT,__text) external _are_same_tense
0000000214143f1c (__TEXT,__text) external _arrayStreamFind
0000000214143fa0 (__TEXT,__text) external _arrayStreamFirstVal
0000000214143fd8 (__TEXT,__text) external _arrayStreamLastOffset
0000000214143fc8 (__TEXT,__text) external _arrayStreamNextVal
0000000214162a10 (__TEXT,__text) non-external _assignInputFile
00000002141628b8 (__TEXT,__text) non-external _assignOutputFile
0000000214006b84 (__TEXT,__text) external _assign_acoustic_vals
0000000214015bd8 (__TEXT,__text) external _assign_alt_quest_features
0000000213ff2ed4 (__TEXT,__text) external _assign_cons_durs
00000002140155c0 (__TEXT,__text) external _assign_currPhr_vals
0000000214015c84 (__TEXT,__text) external _assign_default_quest_features
00000002140a3f74 (__TEXT,__text) external _assign_default_word_cats
000000021406ffac (__TEXT,__text) external _assign_eng_nuc_durs
000000021411c19c (__TEXT,__text) external _assign_eng_stress
000000021412988c (__TEXT,__text) external _assign_eng_syll_init_con
0000000214014b40 (__TEXT,__text) external _assign_major_phr_features
0000000213ff2f84 (__TEXT,__text) external _assign_nuc_durs
0000000213ff9b88 (__TEXT,__text) external _assign_phone_durs
000000021401594c (__TEXT,__text) external _assign_phr_final_anno_features
000000021411c6cc (__TEXT,__text) external _assign_prefix_stress
000000021400ac1c (__TEXT,__text) external _assign_prestored_voice_vals
000000021411d36c (__TEXT,__text) external _assign_root_stress
0000000214087aa4 (__TEXT,__text) external _assign_s_clitic_category
00000002140154ec (__TEXT,__text) external _assign_sent_final_features
000000021411cc6c (__TEXT,__text) external _assign_suffix_stress
0000000214017f2c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000021402e6d4 (__TEXT,__text) external _assign_user_stress
0000000214015b2c (__TEXT,__text) external _assign_wh_quest_features
0000000214146590 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000021415ee54 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000214108710 (__TEXT,__text) external _aux_sequence
00000002140fb18c (__TEXT,__text) external _b_rules
000000021414c47c (__TEXT,__text) external _back
000000021414c484 (__TEXT,__text) external _back_nboa
000000021415f304 (__TEXT,__text) external _bareFilename
00000002140999cc (__TEXT,__text) external _be_vs_poss
0000000214024fac (__TEXT,__text) external _beg_of_word
0000000214108cdc (__TEXT,__text) external _begins_noun_phrase
000000021415b1b4 (__TEXT,__text) external _bet_tokens
0000000214028468 (__TEXT,__text) external _between_proper_names
0000000213ff42cc (__TEXT,__text) external _boundary_tone
000000021401f300 (__TEXT,__text) external _bracket
00000002141293b4 (__TEXT,__text) external _break_into_eng_syllables
00000002140ca164 (__TEXT,__text) external _break_into_morphs
000000021412b3e8 (__TEXT,__text) external _break_into_phones
0000000213ff1b98 (__TEXT,__text) external _breakup_spr_phones
000000021414c33c (__TEXT,__text) external _bsclear
000000021414c364 (__TEXT,__text) external _bsclr_pushca
000000021414c464 (__TEXT,__text) external _bspop_boa
000000021414c468 (__TEXT,__text) external _bspop_vbot
000000021414c3f8 (__TEXT,__text) external _bspush_boa
000000021414c398 (__TEXT,__text) external _bspush_ca
000000021414ab54 (__TEXT,__text) external _bspush_ca_boa
000000021414c3b0 (__TEXT,__text) external _bspush_ca_scan
000000021414ab94 (__TEXT,__text) external _bspush_ca_scan_boa
000000021414c418 (__TEXT,__text) external _bspush_nboa
000000021414c438 (__TEXT,__text) external _bspush_vbot
0000000214024b60 (__TEXT,__text) external _build_phrase_final_structure
0000000214011b68 (__TEXT,__text) external _build_phrases
000000021402f910 (__TEXT,__text) external _build_words
0000000214162174 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000214146554 (__TEXT,__text) external _c_assvar
0000000214149f94 (__TEXT,__text) external _c_code
00000002140f77bc (__TEXT,__text) external _c_rules
0000000214151aa4 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000021415c4c0 (__TEXT,__text) external _calcIntoni
000000021415c3a4 (__TEXT,__text) external _calcMidline
000000021415c558 (__TEXT,__text) external _calcSpeedFactori
000000021414a15c (__TEXT,__text) external _call
000000021414a160 (__TEXT,__text) external _call2
00000002141448c0 (__TEXT,__text) external _callInsertLastDictString
0000000214007518 (__TEXT,__text) external _callInternalSynthesizer
0000000214143354 (__TEXT,__text) external _callPlayFile
000000021413f60c (__TEXT,__text) external _callSetEngsynError
00000002141431b8 (__TEXT,__text) external _callSynthesizeArray
0000000214144870 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
000000021414e430 (__TEXT,__text) external _can_del_sync
000000021415b698 (__TEXT,__text) non-external _can_split_abs_line
000000021415b6f8 (__TEXT,__text) non-external _can_split_ptr_line
000000021415b638 (__TEXT,__text) non-external _can_split_stream_line
0000000214147f30 (__TEXT,__text) external _catchDeltaError
000000021413ee50 (__TEXT,__text) external _catchEngsynError
0000000214147edc (__TEXT,__text) external _ccode_delete
0000000214149e70 (__TEXT,__text) external _ccode_misc_delete
0000000214149e5c (__TEXT,__text) external _ccode_misc_new
0000000214147e94 (__TEXT,__text) external _ccode_new
000000021415f0b0 (__TEXT,__text) external _changeExtension
000000021415f154 (__TEXT,__text) external _changeMatchingExt
00000002140e6f70 (__TEXT,__text) external _change_british_spelling
000000021415adf8 (__TEXT,__text) external _change_field
0000000213ff0e84 (__TEXT,__text) external _char_name
000000021413ee80 (__TEXT,__text) external _checkEngsynError
000000021416265c (__TEXT,__text) external _checkInterrupt
0000000214152a20 (__TEXT,__text) non-external _chk_ftok
0000000214152030 (__TEXT,__text) non-external _chk_itok
00000002141462c8 (__TEXT,__text) external _chkokass
00000002141462c4 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000214146c68 (__TEXT,__text) external _chstream
0000000214101114 (__TEXT,__text) external _city_state
000000021415ef4c (__TEXT,__text) external _cleanLiteral
0000000214148d0c (__TEXT,__text) non-external _clearDeltaStackBack
000000021414c340 (__TEXT,__text) non-external _clearDeltaStackBack
000000021414c560 (__TEXT,__text) non-external _clearDeltaStackBack
00000002140196f8 (__TEXT,__text) external _clear_delta
00000002141517c8 (__TEXT,__text) external _clearnonseqIndex
000000021404b68c (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
000000021413f630 (__TEXT,__text) external _closeIO
0000000214149bbc (__TEXT,__text) external _closeLF
0000000214159c14 (__TEXT,__text) external _close_ddisp
0000000213ff4f40 (__TEXT,__text) external _close_platform
0000000214149f64 (__TEXT,__text) external _code_end
000000021415b004 (__TEXT,__text) external _col_next_sync
000000021415afc4 (__TEXT,__text) external _col_prev_sync
00000002140131c4 (__TEXT,__text) external _comma_at_end_quote
0000000214014eb0 (__TEXT,__text) external _comma_phrase
000000021414c654 (__TEXT,__text) external _compare_ptas
000000021414c67c (__TEXT,__text) external _compare_tvars
0000000214104bf0 (__TEXT,__text) external _complementizer
00000002140839e4 (__TEXT,__text) external _compound_destress
0000000214085cd8 (__TEXT,__text) external _compound_sets_lookup
000000021404a474 (__TEXT,__text) external _compounds
00000002313fecca (__DATA,__data) non-external _compounds_actentries
0000000213ff2c2c (__TEXT,__text) external _con_vals
0000000214146d84 (__TEXT,__text) external _conj_merge
0000000214069c14 (__TEXT,__text) external _continuation_phr_phrase_tone
0000000214109268 (__TEXT,__text) external _continuation_phrase
000000021402b6b4 (__TEXT,__text) external _convert_1_or_2_digits
00000002140c53b4 (__TEXT,__text) external _convert_1_to_one
000000021402b7b4 (__TEXT,__text) external _convert_NA_phone_number
000000021402a7e4 (__TEXT,__text) external _convert_digits
000000021402a1b8 (__TEXT,__text) external _convert_digits_to_words
0000000213ff1654 (__TEXT,__text) external _convert_double
00000002140d1e04 (__TEXT,__text) external _convert_eng_date
00000002140d2a84 (__TEXT,__text) external _convert_eng_day_of_month
00000002140d1ae8 (__TEXT,__text) external _convert_eng_digits_to_words
00000002140d8100 (__TEXT,__text) external _convert_eng_double
00000002140d5c94 (__TEXT,__text) external _convert_eng_fraction
00000002140d9d04 (__TEXT,__text) external _convert_eng_hundreds
00000002140d7b18 (__TEXT,__text) external _convert_eng_monetary_digits
00000002140d3dd8 (__TEXT,__text) external _convert_eng_monetary_exp
00000002140d52e0 (__TEXT,__text) external _convert_eng_phone_number
00000002140d9308 (__TEXT,__text) external _convert_eng_single_digit
00000002140d9f28 (__TEXT,__text) external _convert_eng_teens
00000002140d3334 (__TEXT,__text) external _convert_eng_time
0000000213ff1700 (__TEXT,__text) external _convert_hundreds
0000000213ff1420 (__TEXT,__text) external _convert_lang_digits_to_words
000000021402b11c (__TEXT,__text) external _convert_large_numbers
0000000213ff17ac (__TEXT,__text) external _convert_monetary_exp
000000021402aae4 (__TEXT,__text) external _convert_numbers
0000000213ff1144 (__TEXT,__text) external _convert_phone_number
0000000213ff15a8 (__TEXT,__text) external _convert_single_digit
00000002140d8934 (__TEXT,__text) external _convert_to_day_of_month
