000000027340d21c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002733d761c (__TEXT,__text) external _fin_post_comma_phrase
0000000273384354 (__TEXT,__text) external _fin_postnucl_f0
0000000273384588 (__TEXT,__text) external _fin_postnucl_high_tone
0000000273383504 (__TEXT,__text) external _fin_prenucl_f0
00000002733792ac (__TEXT,__text) external _fin_roots
00000002733d7750 (__TEXT,__text) external _fin_said_phrase
00000002733d1af8 (__TEXT,__text) external _fin_single_digits
00000002733ddbbc (__TEXT,__text) external _fin_symbolic_rules
000000027337ba90 (__TEXT,__text) external _fin_symbols
00000002733a5d18 (__TEXT,__text) external _fin_three_ph_r
000000027337b228 (__TEXT,__text) external _fin_tok_dict
000000027338814c (__TEXT,__text) external _fin_trans_features
00000002733a42f4 (__TEXT,__text) external _fin_trill_Fv
00000002733a581c (__TEXT,__text) external _fin_two_ph_r
000000027339fdec (__TEXT,__text) external _fin_velar_Fv
0000000273347b0c (__TEXT,__text) external _final_voiced_release
00000002734074b0 (__TEXT,__text) non-external _findInputFile
000000027340765c (__TEXT,__text) non-external _findOutputElement
0000000273407608 (__TEXT,__text) non-external _findOutputFile
000000027333d080 (__TEXT,__text) external _find_acoustic_nuc
00000002733b687c (__TEXT,__text) external _find_cardinal_number
00000002733b1f70 (__TEXT,__text) external _find_compound
00000002733cdc8c (__TEXT,__text) external _find_end_of_num_sequence
000000027338c764 (__TEXT,__text) external _find_fin_nucleus
00000002733d7be8 (__TEXT,__text) external _find_fin_obligatory_phrase
00000002733d7e18 (__TEXT,__text) external _find_fin_potential_phrase
0000000273336bbc (__TEXT,__text) external _find_lang_obligatory_phrase
0000000273336ccc (__TEXT,__text) external _find_lang_potential_phrase
0000000273371f1c (__TEXT,__text) external _find_last_syll
0000000273345f50 (__TEXT,__text) external _find_most_stressed_syll
0000000273367bcc (__TEXT,__text) external _find_next_token
0000000273367dcc (__TEXT,__text) external _find_next_word
00000002733373b0 (__TEXT,__text) external _find_nucleus
00000002733fe128 (__TEXT,__text) external _find_off
000000027336efcc (__TEXT,__text) external _find_pair_of_single_quotes
00000002733c9f60 (__TEXT,__text) external _find_potential_case_ending
000000027336827c (__TEXT,__text) external _find_prev_word_optional_comma
00000002733680b4 (__TEXT,__text) external _find_previous_word
00000002733b3ec0 (__TEXT,__text) external _find_root_boundary
00000002733fe0ec (__TEXT,__text) external _find_sync
0000000273355904 (__TEXT,__text) external _find_unpuncted_phrases
00000002733b7148 (__TEXT,__text) external _find_verb_inflection
00000002733f8210 (__TEXT,__text) external _findsync
00000002733f1ca4 (__TEXT,__text) external _first_field
00000002733f28e4 (__TEXT,__text) external _first_fieldval
0000000273343ec0 (__TEXT,__text) external _first_postnucl_accent
000000027337574c (__TEXT,__text) external _first_root_vow
00000002733fa0f0 (__TEXT,__text) non-external _firstdefd
00000002733e7a1c (__TEXT,__text) external _floatDur
00000002733e7dcc (__TEXT,__text) external _flushDelayedSynthQueue
0000000273368fa0 (__TEXT,__text) external _followed_by_hyphen
00000002733ff020 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000002733edbc4 (__TEXT,__text) external _for_adv
00000002733edd9c (__TEXT,__text) external _for_cont_from
00000002733ecb7c (__TEXT,__text) external _for_loop_preamble
00000002733edcb8 (__TEXT,__text) external _for_test
00000002733ed544 (__TEXT,__text) external _forall_adv_l
00000002733ed610 (__TEXT,__text) external _forall_adv_over_l
00000002733ed73c (__TEXT,__text) external _forall_adv_over_r
00000002733ed67c (__TEXT,__text) external _forall_adv_r
00000002733ed594 (__TEXT,__text) external _forall_adv_upto_l
00000002733ed6c4 (__TEXT,__text) external _forall_adv_upto_r
00000002733edb30 (__TEXT,__text) external _forall_cont_from
00000002733eda90 (__TEXT,__text) external _forall_to_test
00000002733ec7a0 (__TEXT,__text) external _forceErrorBacktrack
00000002733529ec (__TEXT,__text) external _forced_synthesis
00000002733ed7a4 (__TEXT,__text) external _forto_adv_l
00000002733ed8a4 (__TEXT,__text) external _forto_adv_over_l
00000002733eda18 (__TEXT,__text) external _forto_adv_over_r
00000002733ed920 (__TEXT,__text) external _forto_adv_r
00000002733ed804 (__TEXT,__text) external _forto_adv_upto_l
00000002733ed97c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002733fbd04 (__TEXT,__text) external _freeDeltaHeapObject
00000002733fbe40 (__TEXT,__text) external _freeDeltaHeapTo
00000002733ed0ec (__TEXT,__text) non-external _freeDeltaStackTo
00000002733ede68 (__TEXT,__text) non-external _freeDeltaStackTo
00000002733f0c00 (__TEXT,__text) non-external _freeDeltaStackTo
00000002733f1a0c (__TEXT,__text) non-external _freeDeltaStackTo
00000002733fbe00 (__TEXT,__text) non-external _freeDynaMem
00000002733fd200 (__TEXT,__text) external _free_heap
00000002733fe69c (__TEXT,__text) non-external _free_lines
00000002733f34d0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002733f94d4 (__TEXT,__text) external _gcql
00000002733f9528 (__TEXT,__text) external _gcqr
000000029783d754 (__DATA,__data) non-external _geminating_roots_setentries
00000002733ec4b4 (__TEXT,__text) external _gen_copy
00000002733ec3cc (__TEXT,__text) external _gencur_framedur
00000002733ec440 (__TEXT,__text) external _gencur_params
00000002733ec424 (__TEXT,__text) external _gencur_timestm
00000002733ec2e4 (__TEXT,__text) external _gendef_framedur
00000002733ec358 (__TEXT,__text) external _gendef_params
00000002733ec33c (__TEXT,__text) external _gendef_timestm
0000000273382428 (__TEXT,__text) external _general_consonant_reduction
00000002733ec274 (__TEXT,__text) external _generate
0000000273349298 (__TEXT,__text) external _generate_acoustic_vals
00000002733d3274 (__TEXT,__text) external _generate_diaphones
000000027333c428 (__TEXT,__text) external _generate_durations
0000000273343498 (__TEXT,__text) external _generate_intonation
00000002733e62d4 (__TEXT,__text) external _getDeltaCcodeParm
00000002733fbf74 (__TEXT,__text) external _getDeltaHeapSegNumber
00000002733e3334 (__TEXT,__text) external _getEngsynError
00000002733e3308 (__TEXT,__text) external _getEngsynErrorRange
00000002733e3f68 (__TEXT,__text) external _getFullPathName
00000002733e3d60 (__TEXT,__text) external _getObject
00000002733ee720 (__TEXT,__text) external _getProgramName
00000002733c7b48 (__TEXT,__text) external _get_abbr_case_and_num
00000002733c9bc8 (__TEXT,__text) external _get_case
00000002733c7f74 (__TEXT,__text) external _get_case_and_num
00000002733c8f7c (__TEXT,__text) external _get_case_from_word_end
00000002733cf288 (__TEXT,__text) external _get_case_of_hyphenated_num
00000002733cf934 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
000000027338a90c (__TEXT,__text) external _get_fin_fric_trans_dur
0000000273389eb8 (__TEXT,__text) external _get_fin_nas_trans_dur
000000027338b960 (__TEXT,__text) external _get_fin_son_trans_dur
000000027338afdc (__TEXT,__text) external _get_fin_stop_trans_dur
00000002733886e8 (__TEXT,__text) external _get_fin_trans_dur
000000027338a4cc (__TEXT,__text) external _get_fin_trill_trans_dur
0000000273388b14 (__TEXT,__text) external _get_fin_vow_trans_dur
000000027334e344 (__TEXT,__text) external _get_formant_voice_vals
000000027333d678 (__TEXT,__text) external _get_h_dur
000000027335bd9c (__TEXT,__text) external _get_indices
0000000273352ea0 (__TEXT,__text) external _get_input
000000027333719c (__TEXT,__text) external _get_nuc_AV
0000000273358b50 (__TEXT,__text) external _get_nuclear_accent
000000027337218c (__TEXT,__text) external _get_numRootSylls
00000002733ce170 (__TEXT,__text) external _get_num_case_and_grade
00000002733cf5dc (__TEXT,__text) external _get_num_case_from_next_word
000000027336ace4 (__TEXT,__text) external _get_number_info
00000002733ec7c8 (__TEXT,__text) external _get_parm
000000027333dc98 (__TEXT,__text) external _get_pause_trans_dur
0000000273391560 (__TEXT,__text) external _get_stanfin_non_vowels
00000002733a8e40 (__TEXT,__text) external _get_stanfin_nuc_AV
000000027335326c (__TEXT,__text) external _get_tok
0000000273337538 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002733f8db4 (__TEXT,__text) non-external _getgptr
00000002733f8e50 (__TEXT,__text) non-external _getlptr
000000027335353c (__TEXT,__text) external _gettok
00000002733f6b48 (__TEXT,__text) non-external _gettok
0000000297847000 (__DATA,__common) external _globalJustGetLanguage
00000002733d6110 (__TEXT,__text) external _glottalize_vow
00000002733ee734 (__TEXT,__text) external _goto_1
0000000273336658 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002733d43a4 (__TEXT,__text) external _h_rules
00000002733ee738 (__TEXT,__text) external _halt
000000027336e1f4 (__TEXT,__text) external _handle_SPR
000000027335c8b0 (__TEXT,__text) external _handle_end_of_delta
00000002733d8cd4 (__TEXT,__text) external _handle_han
000000027334d3bc (__TEXT,__text) external _handle_invalid_anno
00000002733d8dd4 (__TEXT,__text) external _handle_kaan
00000002733d9038 (__TEXT,__text) external _handle_kin
00000002733d943c (__TEXT,__text) external _handle_ko
0000000273355294 (__TEXT,__text) external _handle_non_phrasal_commas
00000002733d9834 (__TEXT,__text) external _handle_pa
00000002733d970c (__TEXT,__text) external _handle_pas
0000000273349640 (__TEXT,__text) external _handle_pause
00000002733bea88 (__TEXT,__text) external _handle_sti
0000000273403524 (__TEXT,__text) external _hasExtension
00000002733c9d9c (__TEXT,__text) external _has_case_ending
00000002733ce9b0 (__TEXT,__text) external _has_num_case_ending
0000000273403a50 (__TEXT,__text) external _hashDelete
0000000273403bb4 (__TEXT,__text) external _hashDeleteInt
0000000273403dd4 (__TEXT,__text) external _hashDeleteString
0000000273403b00 (__TEXT,__text) external _hashInsertInt
0000000273403ce0 (__TEXT,__text) external _hashInsertString
0000000273403f4c (__TEXT,__text) external _hashIterConstruct
0000000273403fc0 (__TEXT,__text) external _hashIterInt
0000000273403f70 (__TEXT,__text) external _hashIterNext
0000000273403fd8 (__TEXT,__text) external _hashIterRef
0000000273403fcc (__TEXT,__text) external _hashIterString
0000000273403b64 (__TEXT,__text) external _hashLookupInt
0000000273403d7c (__TEXT,__text) external _hashLookupString
0000000273403c3c (__TEXT,__text) external _hashMoveInt
0000000273403e90 (__TEXT,__text) external _hashMoveString
0000000273403970 (__TEXT,__text) external _hashNew
0000000297846eb7 (__DATA,__bss) non-external _heading_string.buf
00000002733378d0 (__TEXT,__text) external _high_low_star_tone
000000027333794c (__TEXT,__text) external _high_star_low_tone
00000002733376e0 (__TEXT,__text) external _high_tone
00000002733e7aa0 (__TEXT,__text) external _holdSynthDevice
000000029780503d (__DATA,__data) non-external _htaa_verbs_setentries
00000002733601a0 (__TEXT,__text) external _hyphen
0000000273366b60 (__TEXT,__text) external _hyphen_between_nums
00000002733645b8 (__TEXT,__text) external _hyphenated_compound
00000002733d5598 (__TEXT,__text) external _i_rules
000000029780c21b (__DATA,__data) non-external _ia_verbs_setentries
00000002733ce84c (__TEXT,__text) external _identify_fin_ordinal
00000002733eeb3c (__TEXT,__text) external _if_testeq
00000002733eee00 (__TEXT,__text) external _if_testeq_v_i
00000002733eeb00 (__TEXT,__text) external _if_testeq_v_lng
00000002733eec3c (__TEXT,__text) external _if_testge
00000002733eee78 (__TEXT,__text) external _if_testge_v_i
00000002733eec00 (__TEXT,__text) external _if_testge_v_lng
00000002733eecbc (__TEXT,__text) external _if_testgt
00000002733eeeb4 (__TEXT,__text) external _if_testgt_v_i
00000002733eec80 (__TEXT,__text) external _if_testgt_v_lng
00000002733eebbc (__TEXT,__text) external _if_testle
00000002733eee3c (__TEXT,__text) external _if_testle_v_i
00000002733eeb80 (__TEXT,__text) external _if_testle_v_lng
00000002733eed3c (__TEXT,__text) external _if_testlt
00000002733eeef0 (__TEXT,__text) external _if_testlt_v_i
00000002733eed00 (__TEXT,__text) external _if_testlt_v_lng
00000002733eedbc (__TEXT,__text) external _if_testneq
00000002733eef2c (__TEXT,__text) external _if_testneq_v_i
00000002733eed80 (__TEXT,__text) external _if_testneq_v_lng
0000000273365e34 (__TEXT,__text) external _in_brackets
0000000273365cf4 (__TEXT,__text) external _in_quotes
0000000273375524 (__TEXT,__text) external _in_syllable
000000027333aa1c (__TEXT,__text) external _increment_output_file_number
00000002733e3b98 (__TEXT,__text) external _initDllLink
00000002733ed2b4 (__TEXT,__text) external _initGlobalVars
00000002733e8494 (__TEXT,__text) external _initStreamArray
00000002733e3340 (__TEXT,__text) external _initStreamArrays
000000027333ad8c (__TEXT,__text) external _init_adjacent_word_ptrs
00000002733763fc (__TEXT,__text) external _init_case_and_grade
000000027333ad00 (__TEXT,__text) external _init_current_word_ptrs
0000000273405d5c (__TEXT,__text) external _init_delete
000000027335b8c0 (__TEXT,__text) external _init_delta
00000002733762b4 (__TEXT,__text) external _init_fin_textnorm_vars
000000027337618c (__TEXT,__text) external _init_fin_vars
00000002733ddcf0 (__TEXT,__text) external _init_fin_word_vars
0000000273351978 (__TEXT,__text) external _init_gcat_vars
0000000273337f3c (__TEXT,__text) external _init_lang_vars
00000002733ffe4c (__TEXT,__text) non-external _init_line
000000027337647c (__TEXT,__text) external _init_morph_vars
0000000273405c98 (__TEXT,__text) external _init_new
0000000273344a60 (__TEXT,__text) external _init_nuclwrd_vars
000000027333ba68 (__TEXT,__text) external _init_phr_feature_vars
00000002733438f0 (__TEXT,__text) external _init_phrase_inton_vars
000000027333b870 (__TEXT,__text) external _init_phrase_vars
000000027333856c (__TEXT,__text) external _init_platform
000000027336131c (__TEXT,__text) external _init_ptr_End_reproc_string
00000002733f2e98 (__TEXT,__text) external _init_stream
0000000273349ae0 (__TEXT,__text) external _init_syll_acoustic_vars
0000000273343b08 (__TEXT,__text) external _init_syll_inton_vars
000000027333bdf0 (__TEXT,__text) external _init_syll_vars
000000027333aac8 (__TEXT,__text) external _init_symbolic_vars
000000027333ab50 (__TEXT,__text) external _init_tm_vars
00000002733a5448 (__TEXT,__text) external _init_two_ph_r
00000002733e3628 (__TEXT,__text) external _init_user_dicts
0000000273339e6c (__TEXT,__text) external _init_vars
0000000273344700 (__TEXT,__text) external _init_voice_vars
0000000273370b68 (__TEXT,__text) external _init_word
0000000273343a2c (__TEXT,__text) external _init_word_inton_vars
000000027333ac78 (__TEXT,__text) external _init_word_ptrs
000000027333b434 (__TEXT,__text) external _init_word_vars
00000002733eb9d4 (__TEXT,__text) external _initdelta
00000002733b1d14 (__TEXT,__text) external _initial_compound_word
00000002978216a7 (__DATA,__data) non-external _initial_compound_words_setentries
00000002733fbae8 (__TEXT,__text) external _initializeDeltaHeap
00000002733fbfec (__TEXT,__text) external _initializeDeltaStack
00000002733e380c (__TEXT,__text) external _initializeIO
00000002733e6fb0 (__TEXT,__text) external _ins_rdtoks
00000002733f2fc4 (__TEXT,__text) external _ins_sync
00000002733f2eb8 (__TEXT,__text) external _ins_tok_named
00000002733e6c80 (__TEXT,__text) external _ins_tokens
00000002733ef888 (__TEXT,__text) external _ins_tokens_f
00000002733ef768 (__TEXT,__text) external _ins_tokens_i
00000002733ef508 (__TEXT,__text) external _ins_tokens_l
00000002733ef630 (__TEXT,__text) external _ins_tokens_lng
00000002733ef3fc (__TEXT,__text) external _ins_tokens_s
00000002733e7cdc (__TEXT,__text) external _insertDelayedSynthIndex
00000002733e7c90 (__TEXT,__text) external _insertPhoneme
00000002733e7d78 (__TEXT,__text) external _insertSynthIndex
00000002733ebe1c (__TEXT,__text) external _insert_2pt
00000002733efab4 (__TEXT,__text) external _insert_2pt_f
00000002733efa74 (__TEXT,__text) external _insert_2pt_i
00000002733ef9f4 (__TEXT,__text) external _insert_2pt_l
00000002733efa34 (__TEXT,__text) external _insert_2pt_lng
00000002733ef9b4 (__TEXT,__text) external _insert_2pt_s
00000002733ebe9c (__TEXT,__text) external _insert_2ptv
00000002733414a4 (__TEXT,__text) external _insert_acoustic_vals
000000027333e11c (__TEXT,__text) external _insert_burst_dur
00000002733541a8 (__TEXT,__text) external _insert_char_count
00000002733556e4 (__TEXT,__text) external _insert_comma_phrase
00000002733b2648 (__TEXT,__text) external _insert_compound
000000027333da30 (__TEXT,__text) external _insert_dur
000000027334551c (__TEXT,__text) external _insert_f0
00000002733d245c (__TEXT,__text) external _insert_fin_large_number
00000002733db444 (__TEXT,__text) external _insert_fin_spr_phone
00000002733727a8 (__TEXT,__text) external _insert_final_stress
00000002733d6268 (__TEXT,__text) external _insert_gem_con
00000002733cad8c (__TEXT,__text) external _insert_harmonic_vow
00000002733728e0 (__TEXT,__text) external _insert_initial_stress
00000002733ebf84 (__TEXT,__text) external _insert_l
0000000273335ec8 (__TEXT,__text) external _insert_lang_large_number
00000002733ec064 (__TEXT,__text) external _insert_lv
0000000273355090 (__TEXT,__text) external _insert_major_phrase
00000002733679e8 (__TEXT,__text) external _insert_non_phrase_pause
00000002733cff64 (__TEXT,__text) external _insert_number_word
00000002733ff300 (__TEXT,__text) non-external _insert_padding
000000027333c9a8 (__TEXT,__text) external _insert_pause_durs
0000000273372634 (__TEXT,__text) external _insert_penult_stress
000000027335728c (__TEXT,__text) external _insert_phrase
0000000273344308 (__TEXT,__text) external _insert_phrase_final_tones
0000000273359e24 (__TEXT,__text) external _insert_phrase_pause
0000000273344540 (__TEXT,__text) external _insert_preset_phrase_tone
00000002733ebff8 (__TEXT,__text) external _insert_r
0000000273372a18 (__TEXT,__text) external _insert_root_final_stress
00000002733ec130 (__TEXT,__text) external _insert_rv
000000027336b534 (__TEXT,__text) external _insert_single_digit
0000000273373340 (__TEXT,__text) external _insert_space
00000002733ff6a0 (__TEXT,__text) non-external _insert_space
00000002733feca4 (__TEXT,__text) external _insert_spaces
000000027333633c (__TEXT,__text) external _insert_spr_phone
0000000273372520 (__TEXT,__text) external _insert_stress
00000002733f352c (__TEXT,__text) external _insert_string
00000002733daedc (__TEXT,__text) external _insert_suffix
0000000273349b68 (__TEXT,__text) external _insert_syll_level_vals
0000000273343f64 (__TEXT,__text) external _insert_target_t3
00000002733ff138 (__TEXT,__text) external _insert_token
00000002733ff308 (__TEXT,__text) non-external _insert_token_name
000000027333c4ec (__TEXT,__text) external _insert_transitions
0000000273356fc8 (__TEXT,__text) external _insert_unpuncted_phrase
0000000273356684 (__TEXT,__text) external _insert_unpuncted_phrases
0000000273350858 (__TEXT,__text) external _insert_userdict_root
000000027334ef54 (__TEXT,__text) external _insert_voice_change_pause
000000027337086c (__TEXT,__text) external _insert_word
0000000273372bc8 (__TEXT,__text) external _insert_zero_sylls
000000027336958c (__TEXT,__text) external _inside_orig_inp_token
00000002733509e8 (__TEXT,__text) external _internal_dict_lookup
000000027335d4a4 (__TEXT,__text) external _interpret_single_char_modes
00000002733a1f64 (__TEXT,__text) external _intervocalic_l
00000002733504b4 (__TEXT,__text) external _isLegalWord
00000002733835e0 (__TEXT,__text) external _is_accentable_syllable
00000002733b6dac (__TEXT,__text) external _is_adposition
00000002733b5514 (__TEXT,__text) external _is_adverb
00000002733758a4 (__TEXT,__text) external _is_after_h
000000027334b410 (__TEXT,__text) external _is_afterslash_char
00000002733daaac (__TEXT,__text) external _is_ambig_suffix
00000002733b92e0 (__TEXT,__text) external _is_antaa_verb
00000002733b3d00 (__TEXT,__text) external _is_back_vow
00000002733ca168 (__TEXT,__text) external _is_case_ending
00000002733c2a54 (__TEXT,__text) external _is_comparative_nounadj
00000002733c266c (__TEXT,__text) external _is_early_focus
00000002733d13e8 (__TEXT,__text) external _is_fin_date
00000002733cd768 (__TEXT,__text) external _is_fin_fraction
00000002733b3b70 (__TEXT,__text) external _is_front_vow
00000002733d6aac (__TEXT,__text) external _is_geminate_env
00000002733bb4ec (__TEXT,__text) external _is_huomata_verb
0000000273368ea8 (__TEXT,__text) external _is_hyphenated_word
0000000273374b2c (__TEXT,__text) external _is_in_parentheses
00000002733b2988 (__TEXT,__text) external _is_initial_construct_word
00000002733be15c (__TEXT,__text) external _is_johtua_verb
00000002733bdb8c (__TEXT,__text) external _is_laajeta_verb
000000027338ff4c (__TEXT,__text) external _is_left_pseudo_diphthong
00000002733da67c (__TEXT,__text) external _is_noun_suffix_sequence
00000002733c8eb4 (__TEXT,__text) external _is_nounadj
00000002733bc3d8 (__TEXT,__text) external _is_nousta_verb
00000002733b4e8c (__TEXT,__text) external _is_number
000000027335f674 (__TEXT,__text) external _is_pathname
00000002733b2434 (__TEXT,__text) external _is_possible_compound
00000002733748a4 (__TEXT,__text) external _is_proper_name
00000002733b86d0 (__TEXT,__text) external _is_puhua_verb
0000000273390200 (__TEXT,__text) external _is_right_pseudo_diphthong
00000002733b429c (__TEXT,__text) external _is_root_with_disharmonic_vows
00000002733bd164 (__TEXT,__text) external _is_saada_verb
000000027337563c (__TEXT,__text) external _is_spr
00000002733da408 (__TEXT,__text) external _is_suffix_sequence
0000000273343bd8 (__TEXT,__text) external _is_target_syll
00000002733bd6d4 (__TEXT,__text) external _is_tarvita_verb
00000002733f1d88 (__TEXT,__text) external _is_token_next
00000002733f1d64 (__TEXT,__text) external _is_token_prev
00000002733b57d8 (__TEXT,__text) external _is_verb
00000002733d9a5c (__TEXT,__text) external _is_word_boundary
00000002733cee5c (__TEXT,__text) external _is_year
0000000273336f04 (__TEXT,__text) external _isitAlt
0000000273336e7c (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000273402930 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000273400ce8 (__TEXT,__text) external _klatt_delete
0000000273400c6c (__TEXT,__text) external _klatt_new
0000000273336290 (__TEXT,__text) external _lang_hyphen_between_nums
0000000273336b1c (__TEXT,__text) external _lang_non_phrasal_comma
000000027333711c (__TEXT,__text) external _lang_phrase_level_rules
000000027333649c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002733f1ddc (__TEXT,__text) external _left_context
00000002733f1d34 (__TEXT,__text) external _left_delta
00000002733f2118 (__TEXT,__text) non-external _legal_double
000000027334d4a4 (__TEXT,__text) external _legal_end_of_anno
00000002733f20a0 (__TEXT,__text) non-external _legal_int
00000002733f2038 (__TEXT,__text) non-external _legal_long
00000002733b2aac (__TEXT,__text) external _legal_root_init_cons
000000027335fc08 (__TEXT,__text) external _letter_sequence
00000002733fe158 (__TEXT,__text) external _lf_print_delta
00000002733ff810 (__TEXT,__text) non-external _lf_put_disp_line
00000002733e2a44 (__TEXT,__text) external _link_delete
00000002733e28f0 (__TEXT,__text) external _link_new
00000002733f676c (__TEXT,__text) external _lithex
00000002733fa35c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002734073ac (__TEXT,__text) external _logicalFileAddPhysical
00000002734078ac (__TEXT,__text) external _logicalFileFindPhysical
0000000273407394 (__TEXT,__text) external _logicalFileInputBuffer
000000027340654c (__TEXT,__text) external _logicalFileName
0000000273406abc (__TEXT,__text) external _logicalFileOpen
00000002734077dc (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002734073d0 (__TEXT,__text) external _logicalFileRemovePhysical
00000002734063b4 (__TEXT,__text) external _logicalIOCleanup
0000000273406188 (__TEXT,__text) external _logicalIOInit
0000000273406144 (__TEXT,__text) external _logio_delete
0000000273406060 (__TEXT,__text) external _logio_new
0000000273366458 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002733377d8 (__TEXT,__text) external _low_high_star_tone
0000000273337854 (__TEXT,__text) external _low_star_high_tone
000000027333775c (__TEXT,__text) external _low_tone
00000002733696e0 (__TEXT,__text) external _lowercase_and_normalize
00000002733effec (__TEXT,__text) external _lpta_ctxtl
00000002733f0078 (__TEXT,__text) external _lpta_ctxtr
00000002733effcc (__TEXT,__text) external _lpta_leftmost
00000002733eff4c (__TEXT,__text) external _lpta_loadf
00000002733efedc (__TEXT,__text) external _lpta_loadi
00000002733efe34 (__TEXT,__text) external _lpta_loadlng
00000002733efd74 (__TEXT,__text) external _lpta_loadp
00000002733eb2a4 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002733eb2fc (__TEXT,__text) external _lpta_loadp_setscan_r
00000002733efd7c (__TEXT,__text) external _lpta_loadpn
00000002733efd84 (__TEXT,__text) external _lpta_loadv
00000002733f0104 (__TEXT,__text) external _lpta_movel
00000002733f0188 (__TEXT,__text) external _lpta_mover
00000002733effdc (__TEXT,__text) external _lpta_rightmost
00000002733ef3d4 (__TEXT,__text) external _lpta_rpta_loadp
00000002733f0488 (__TEXT,__text) external _lpta_storep
00000002733f0204 (__TEXT,__text) external _lpta_tstctxtl
00000002733f02b0 (__TEXT,__text) external _lpta_tstctxtr
00000002733f0368 (__TEXT,__text) external _lpta_tstmovel
00000002733f03fc (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002733f5e88 (__TEXT,__text) external _mapsyncs
0000000273336878 (__TEXT,__text) external _mark_content_word
00000002733ebdb4 (__TEXT,__text) external _mark_f
00000002733b4d5c (__TEXT,__text) external _mark_fin_content_word
0000000273336768 (__TEXT,__text) external _mark_function_word
000000027336fd28 (__TEXT,__text) external _mark_h
00000002733ebd50 (__TEXT,__text) external _mark_i
00000002733ebc88 (__TEXT,__text) external _mark_l
00000002733ebcec (__TEXT,__text) external _mark_lng
000000027336949c (__TEXT,__text) external _mark_non_letter
00000002733598a0 (__TEXT,__text) external _mark_nuclear_accent
00000002733561c4 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002733ebc24 (__TEXT,__text) external _mark_s
000000027336f20c (__TEXT,__text) external _mark_spr_syll_vals
0000000273336a7c (__TEXT,__text) external _mark_subcategory
0000000273372408 (__TEXT,__text) external _mark_syll_stress
0000000273369324 (__TEXT,__text) external _mark_uppercase
00000002733ebb54 (__TEXT,__text) external _mark_v
0000000273351130 (__TEXT,__text) external _mark_word_categories
0000000273374770 (__TEXT,__text) external _mark_word_str_annot
0000000273372ee8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002733eb958 (__TEXT,__text) external _merge
000000027335cadc (__TEXT,__text) external _merge_adjacent_spaces
00000002733ca814 (__TEXT,__text) external _merge_case_ending
00000002733f30fc (__TEXT,__text) external _merge_sync
0000000273361038 (__TEXT,__text) external _misc_chars
00000002733c7cc8 (__TEXT,__text) external _modify_abbr
0000000273340480 (__TEXT,__text) external _modify_breathiness_for_femV
0000000273342480 (__TEXT,__text) external _modulate_burst
000000027334280c (__TEXT,__text) external _modulate_nas_AV
0000000273342214 (__TEXT,__text) external _modulate_noise
00000002733453e0 (__TEXT,__text) external _modulate_pwind
0000000273400978 (__TEXT,__text) external _modulate_pwindi
00000002734009d8 (__TEXT,__text) external _modulo
0000000273373d8c (__TEXT,__text) external _modulus
0000000273335c70 (__TEXT,__text) external _monetary_exp
00000002733ef26c (__TEXT,__text) external _move_f
00000002733ef170 (__TEXT,__text) external _move_i
00000002733ef078 (__TEXT,__text) external _move_lng
00000002733e3a98 (__TEXT,__text) external _multitask
00000002733d4578 (__TEXT,__text) external _n_rules
0000000273340b40 (__TEXT,__text) external _nasalize_vow
00000002733f0970 (__TEXT,__text) external _ncompare
00000002733f09c4 (__TEXT,__text) external _ncompare_s
000000029781d26f (__DATA,__data) non-external _neutral_huomata_verbs_setentries
000000029781188e (__DATA,__data) non-external _neutral_lla_verbs_setentries
000000029781ab22 (__DATA,__data) non-external _neutral_sta_verbs_setentries
00000002733ff06c (__TEXT,__text) non-external _new_sync
