00007ff843bdf060 (__DATA,__data) non-external _.compoundliteral
00007ff8059192b0 (__TEXT,__const) non-external _init_scm
00007ff80590bd60 (__TEXT,__text) non-external _inspect_iterate_items
00007ff8058f35d2 (__TEXT,__text) non-external _is_any
00007ff805909d4e (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff8058fae72 (__TEXT,__text) non-external (was a private external) _is_character
00007ff805909ddf (__TEXT,__text) non-external (was a private external) _is_closure
00007ff805909e05 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff805909e2b (__TEXT,__text) non-external (was a private external) _is_environment
00007ff805909db8 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff805909dcb (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff8058f87e6 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff8059153a2 (__TEXT,__text) non-external _is_implicit_source_name
00007ff8058f68e1 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff805909df2 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff8058f6ebc (__TEXT,__text) non-external _is_nonneg
00007ff80590b0b5 (__TEXT,__text) non-external _is_num_integer
00007ff8058f3c6a (__TEXT,__text) non-external (was a private external) _is_number
00007ff8058f2512 (__TEXT,__text) non-external (was a private external) _is_pair
00007ff805909d8f (__TEXT,__text) non-external (was a private external) _is_port
00007ff8059000f2 (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff805909da5 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff805909e18 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff8058f6ea8 (__TEXT,__text) non-external (was a private external) _is_string
00007ff8058f70bf (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff805909b8b (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff8058f68ee (__TEXT,__text) non-external (was a private external) _ivalue
00007ff8058fabb6 (__TEXT,__text) non-external _list_cost_estimate
00007ff8058fadb4 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff8058f571e (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff8058f15c3 (__TEXT,__text) non-external _mk_atom
00007ff8058fffd1 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff80590abe0 (__TEXT,__text) non-external _mk_empty_string
00007ff8058f4b17 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff8058f4b4e (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff8058f87b5 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff8058f52bf (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff8058f22e6 (__TEXT,__text) non-external _mk_sharp_const
00007ff805909a02 (__TEXT,__text) non-external _mk_sharp_integer
00007ff8058ee562 (__TEXT,__text) non-external (was a private external) _mk_string
00007ff8058ee372 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff8058edfd7 (__TEXT,__text) non-external _mk_vector
00007ff8059189e6 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff840691740 (__DATA_CONST,__const) non-external _modifier_info
00007ff80590012b (__TEXT,__text) non-external _move_to_next_node
00007ff8059156f5 (__TEXT,__text) non-external _msgfilter_free_callback
00007ff8059028c1 (__TEXT,__text) non-external _negate_instruction
00007ff840690840 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff8058ee220 (__TEXT,__text) non-external _new_frame_in_env
00007ff8058ee63b (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff805929300 (__TEXT,__const) non-external _nfBasicCF
00007ff805925710 (__TEXT,__const) non-external _nfTrieHi
00007ff805929d00 (__TEXT,__const) non-external _nfTrieLo
00007ff805928120 (__TEXT,__const) non-external _nfTrieMid
00007ff805925d40 (__TEXT,__const) non-external _nfU16InvMasks
00007ff805925e50 (__TEXT,__const) non-external _nfU16Seq2
00007ff805926a70 (__TEXT,__const) non-external _nfU16Seq3
00007ff805926fb0 (__TEXT,__const) non-external _nfU16SeqMisc
00007ff805927140 (__TEXT,__const) non-external _nfU32Char
00007ff805927fc0 (__TEXT,__const) non-external _nfU32SeqMisc
00007ff8058f3c80 (__TEXT,__text) non-external _num_eq
00007ff8058fae1f (__TEXT,__text) non-external _num_ge
00007ff805900025 (__TEXT,__text) non-external _num_gt
00007ff805909bef (__TEXT,__text) non-external _num_le
00007ff805909b9f (__TEXT,__text) non-external _num_lt
00007ff80590a791 (__TEXT,__text) non-external _num_mod
00007ff8438dc8f8 (__DATA_DIRTY,__bss) non-external _num_one
00007ff80590a720 (__TEXT,__text) non-external _num_rem
00007ff8438dc8e8 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff8058f6775 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff8058ee435 (__TEXT,__text) non-external _oblist_add_by_name
00007ff8058ee3a1 (__TEXT,__text) non-external _oblist_find_by_name
00007ff8058fd6c6 (__TEXT,__text) non-external _op_concat
00007ff8058fdbfc (__TEXT,__text) non-external _operand_release
00007ff8059130b4 (__TEXT,__text) non-external _operation_expand
00007ff8406921c0 (__DATA_CONST,__const) non-external _operation_info
00007ff840691b90 (__DATA_CONST,__const) non-external _operation_names
00007ff805913358 (__TEXT,__text) non-external _operations_allowed_by_default
00007ff805912928 (__TEXT,__text) non-external _operator_name
00007ff8058fd500 (__TEXT,__text) non-external _operator_precedence
00007ff8058eedfd (__TEXT,__text) non-external _opexe_0
00007ff805918a09 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff805918a2c (__TEXT,__text) non-external _opexe_0.cold.2
00007ff8058f1860 (__TEXT,__text) non-external _opexe_1
00007ff8058f2528 (__TEXT,__text) non-external _opexe_2
00007ff8058f35e0 (__TEXT,__text) non-external _opexe_3
00007ff8058f3e50 (__TEXT,__text) non-external _opexe_4
00007ff8058f0450 (__TEXT,__text) non-external _opexe_5
00007ff805909070 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff8058f6775 (__TEXT,__text) non-external (was a private external) _pair_car
00007ff8058f67c3 (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff8058f7664 (__TEXT,__text) non-external _parse_pattern
00007ff8059127da (__TEXT,__text) non-external _peek_operand
00007ff805920b70 (__TEXT,__const) non-external _policy_scm
00007ff80590e41d (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff80590e736 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff80590d93e (__TEXT,__text) non-external _populate_profile_entry_points
00007ff8058f5932 (__TEXT,__text) non-external _port_close
00007ff805909f57 (__TEXT,__text) non-external _port_from_file
00007ff8058ee7b0 (__TEXT,__text) non-external _port_from_string
00007ff8058f6ede (__TEXT,__text) non-external _port_rep_from_file
00007ff80590df36 (__TEXT,__text) non-external _previously_emitted_condition
00007ff80590e966 (__TEXT,__text) non-external _previously_emitted_data
00007ff80590b029 (__TEXT,__text) non-external _printatom
00007ff80590ac65 (__TEXT,__text) non-external _printslashstring
00007ff84068fb60 (__DATA_CONST,__const) non-external _profile_dirs
00007ff80590d8ae (__TEXT,__text) non-external _profile_has_autobox_actions
00007ff80590d90e (__TEXT,__text) non-external _profile_has_mach_message_filters
00007ff80590d8de (__TEXT,__text) non-external _profile_has_message_filters
00007ff8058ff858 (__TEXT,__text) non-external _push_bytes
00007ff8058fe2ae (__TEXT,__text) non-external _push_byteset
00007ff8059128bc (__TEXT,__text) non-external _push_byteset_skip
00007ff8058ffa25 (__TEXT,__text) non-external _push_jne_instr
00007ff8058fd548 (__TEXT,__text) non-external _push_literal
00007ff8058ffb99 (__TEXT,__text) non-external _push_match_sequence_instr
00007ff8059167e8 (__TEXT,__text) non-external _push_match_variable_instr
00007ff8059099c0 (__TEXT,__text) non-external _push_nop
00007ff8059099c0 (__TEXT,__text) non-external _push_operand
00007ff8058fd037 (__TEXT,__text) non-external _push_operator
00007ff805916944 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
00007ff80591282f (__TEXT,__text) non-external _push_seek
00007ff805916895 (__TEXT,__text) non-external _push_seek_byte_instr
00007ff805909e8c (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff805909e41 (__TEXT,__text) non-external (was a private external) _putstr
00007ff80590af8c (__TEXT,__text) non-external _readsharpstrexp
00007ff8058f1505 (__TEXT,__text) non-external _readstr_upto
00007ff80590ad95 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _reallocf (from libSystem)
00007ff8059084a5 (__TEXT,__text) non-external _record_condition_data
00007ff80590ea0c (__TEXT,__text) non-external _record_data_address
00007ff80590d804 (__TEXT,__text) non-external _record_enabled_profile_flags
00007ff8058ffd82 (__TEXT,__text) non-external _regex_quote
00007ff8059129a7 (__TEXT,__text) non-external _remove_conditions_matching_predicate_policy
00007ff805912874 (__TEXT,__text) non-external _remove_leading_literal_byte
00007ff80590584a (__TEXT,__text) non-external _reorder_condition
00007ff80590593f (__TEXT,__text) non-external _reorder_condition_list
00007ff805912ba4 (__TEXT,__text) non-external _reorder_policy
00007ff8058faeb3 (__TEXT,__text) non-external _reverse
00007ff8058f4f14 (__TEXT,__text) non-external (was a private external) _s_cons
00007ff8058f49d1 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff8058eff80 (__TEXT,__text) non-external _s_save
00007ff8059089ab (__TEXT,__text) external _sandbox_apply
00007ff8059089c6 (__TEXT,__text) external _sandbox_apply_container
00007ff80590b75f (__TEXT,__text) external _sandbox_compile_entitlements
00007ff8058ea980 (__TEXT,__text) external _sandbox_compile_file
00007ff8058ea8e7 (__TEXT,__text) external _sandbox_compile_named
00007ff80590962c (__TEXT,__text) external _sandbox_compile_string
00007ff80590c0f8 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff8058ea780 (__TEXT,__text) external _sandbox_create_params
00007ff80590c4f7 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff805908a9b (__TEXT,__text) external _sandbox_free_params
00007ff805908a68 (__TEXT,__text) external _sandbox_free_profile
00007ff80590b8a7 (__TEXT,__text) external _sandbox_inspect_pid
00007ff80590b9a9 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff80590c10d (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff80590c5a8 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff80590b797 (__TEXT,__text) external _sandbox_register_profile
00007ff80590c941 (__TEXT,__text) external _sandbox_register_sync_root
00007ff8058ea7e4 (__TEXT,__text) external _sandbox_set_param
00007ff80590ba29 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff80590ba41 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff80590b87a (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff80590b835 (__TEXT,__text) external _sandbox_unregister_profile
00007ff80590b9b4 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff80590ba11 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff80590b9c3 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff80590bd4c (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff805917f48 (__TEXT,__text) non-external _save_condition
00007ff805911b63 (__TEXT,__text) non-external _sb_action_iterate
00007ff80590cb77 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff80590ca8e (__TEXT,__text) non-external _sb_annotation_list_copy
00007ff8059074dc (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff80590d470 (__TEXT,__text) non-external _sb_bitmask_clear_bit
00007ff80590d244 (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff80590d329 (__TEXT,__text) non-external _sb_bitmask_get_hash
00007ff80590d3ab (__TEXT,__text) non-external _sb_bitmask_iterate_set
00007ff80590d1d5 (__TEXT,__text) non-external _sb_bitmask_release
00007ff80590d182 (__TEXT,__text) non-external _sb_bitmask_retain
00007ff80590d426 (__TEXT,__text) non-external _sb_bitmask_set_bit
00007ff8058ed172 (__TEXT,__text) non-external _sb_buffer_alloc
00007ff8058fe64a (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff8058fe6e6 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff8058ffcc2 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff8058f7c72 (__TEXT,__text) non-external _sb_buffer_release
00007ff8058feaca (__TEXT,__text) non-external _sb_buffer_retain
00007ff80590d4ac (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff8058fe691 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff8058fe0a7 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff80590f6a1 (__TEXT,__text) non-external _sb_byteset_copy
00007ff8058fe327 (__TEXT,__text) non-external _sb_byteset_get_population
00007ff805906fec (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff8059003da (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff8058fe1ff (__TEXT,__text) non-external _sb_byteset_negate
00007ff8058fe068 (__TEXT,__text) non-external _sb_byteset_new
00007ff8058fe19a (__TEXT,__text) non-external _sb_byteset_release
00007ff8058fe147 (__TEXT,__text) non-external _sb_byteset_retain
00007ff805900529 (__TEXT,__text) non-external _sb_byteset_union
00007ff80590f5c3 (__TEXT,__text) non-external _sb_byteset_with_range
00007ff8058ed016 (__TEXT,__text) non-external _sb_calloc
00007ff80590f91f (__TEXT,__text) non-external _sb_condition_bitmask
00007ff80590f8ac (__TEXT,__text) non-external _sb_condition_boolean
00007ff8058fb111 (__TEXT,__text) non-external _sb_condition_conjunction
00007ff805909460 (__TEXT,__text) non-external _sb_condition_constant
00007ff8058f8524 (__TEXT,__text) non-external _sb_condition_disjunction
00007ff8059102ef (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff8059101a0 (__TEXT,__text) non-external _sb_condition_is_boolean
00007ff805903830 (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff8058fb3c8 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff805902b56 (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff8058fbb3e (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff805908199 (__TEXT,__text) non-external _sb_condition_is_integer
00007ff805910286 (__TEXT,__text) non-external _sb_condition_is_network
00007ff805903a7e (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff8058f80ac (__TEXT,__text) non-external _sb_condition_is_regex
00007ff805910214 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff805903be9 (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff8058f8122 (__TEXT,__text) non-external _sb_condition_list_append
00007ff805904193 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff805903da6 (__TEXT,__text) non-external _sb_condition_list_copy
00007ff8058febc6 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff8059103e8 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff8058fab3a (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff805906b44 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff8058facab (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff805904755 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff8058f669d (__TEXT,__text) non-external _sb_condition_list_new
00007ff8058f6e05 (__TEXT,__text) non-external _sb_condition_list_release
00007ff805903ea4 (__TEXT,__text) non-external _sb_condition_list_remove
00007ff805904f3c (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff80590299c (__TEXT,__text) non-external _sb_condition_negation
00007ff805908ffc (__TEXT,__text) non-external _sb_condition_network
00007ff8058f7dab (__TEXT,__text) non-external _sb_condition_new
00007ff8058fe008 (__TEXT,__text) non-external _sb_condition_pattern
00007ff8058f88d8 (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff8058f83b9 (__TEXT,__text) non-external _sb_condition_release
00007ff8058fea0b (__TEXT,__text) non-external _sb_condition_string
00007ff8058eccea (__TEXT,__text) non-external _sb_context_intern_string
00007ff8058f6af6 (__TEXT,__text) non-external _sb_context_release
00007ff8058f6a77 (__TEXT,__text) non-external _sb_context_release_modification
00007ff8058ecbc3 (__TEXT,__text) non-external _sb_context_retain
00007ff8059105fe (__TEXT,__text) non-external _sb_context_retain_modification
00007ff805910c2b (__TEXT,__text) non-external _sb_error_fatal
00007ff805910eb3 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff805910cd2 (__TEXT,__text) non-external _sb_error_for_instruction
00007ff8058fe4f3 (__TEXT,__text) non-external _sb_error_new
00007ff840690768 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff8058fe3e0 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff805910aaf (__TEXT,__text) non-external _sb_error_set_with_description
00007ff805910b84 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff805910b04 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff8058f52f5 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff8058f7f52 (__TEXT,__text) non-external _sb_filter_has_dependency
00007ff8438dc908 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff8438dc918 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff8058f7114 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
00007ff805911174 (__TEXT,__text) non-external _sb_filter_values_are_serialized_via_string_table
00007ff8058f7212 (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff8058f9c13 (__TEXT,__text) non-external _sb_fsa_copy
00007ff8058f9a64 (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff8058f9e62 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff8059052ac (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff8059051a3 (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff80590d12b (__TEXT,__text) non-external _sb_fsa_may_backtrack
00007ff805900237 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff80590062c (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff805900198 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff8058fdf6e (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff8058f981b (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff8058f9a16 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff80590cce9 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff8058f7b4d (__TEXT,__text) non-external _sb_fsa_release
00007ff8058fa978 (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff8058f7a9a (__TEXT,__text) non-external _sb_fsa_retain
00007ff8058f9988 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff805900074 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff8058ed081 (__TEXT,__text) non-external _sb_hash_compute
00007ff80590b8bf (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff8058ed366 (__TEXT,__text) non-external _sb_instr_action
00007ff8058f8807 (__TEXT,__text) non-external _sb_instr_conditional
00007ff805911485 (__TEXT,__text) non-external _sb_instr_deep_copy
00007ff80590704c (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff805902c44 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff80590268d (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff80591159f (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00007ff8059112d9 (__TEXT,__text) non-external _sb_instr_jump
00007ff8058ed43f (__TEXT,__text) non-external _sb_instr_new
00007ff8058ed56c (__TEXT,__text) non-external _sb_instr_release
00007ff8059111fa (__TEXT,__text) non-external _sb_instr_release_tracking
00007ff805902874 (__TEXT,__text) non-external _sb_instr_replace
00007ff8058ed4f4 (__TEXT,__text) non-external _sb_instr_retain
00007ff805911373 (__TEXT,__text) non-external _sb_instr_retain_tracking
00007ff805902db0 (__TEXT,__text) non-external _sb_instr_set_condition
00007ff8058fe979 (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff805904e68 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff8058ed0d5 (__TEXT,__text) non-external _sb_malloc
00007ff805911adc (__TEXT,__text) non-external _sb_modifier_get_name
00007ff8058fbf26 (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff8058f6909 (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff8058f6976 (__TEXT,__text) non-external _sb_modifiers_release
00007ff805911de4 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
00007ff805911bf4 (__TEXT,__text) non-external _sb_modifiers_set_modifier
00007ff805911cd6 (__TEXT,__text) non-external _sb_modifiers_set_signal
00007ff8059119d6 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
00007ff805911948 (__TEXT,__text) non-external _sb_msgfilter_release
00007ff805908786 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff805901130 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff80590889f (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff80590757f (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff805907607 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff80590b253 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff805918b67 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff80590b2c5 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff80590b2d9 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff80590b2cf (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff80590b1db (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff80590b0d0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff80590b49d (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff805918bfc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff805918c1f (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff80590b5e9 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff80590b5b5 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff80590b484 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff80590b14c (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff80590b361 (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff805918bd9 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff80590b698 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff80590b415 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff80590b30f (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff8058fe86e (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff8058f7af3 (__TEXT,__text) non-external _sb_pattern_new
00007ff8058f716c (__TEXT,__text) non-external _sb_pattern_prefix
00007ff8058fc102 (__TEXT,__text) non-external _sb_pattern_regex
00007ff8058f800e (__TEXT,__text) non-external _sb_pattern_release
00007ff8058f7fbb (__TEXT,__text) non-external _sb_pattern_retain
00007ff8058fef5c (__TEXT,__text) non-external _sb_pattern_serialize
00007ff805918370 (__TEXT,__text) non-external _sb_pattern_var_release
00007ff80591831b (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff805918461 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff80591864f (__TEXT,__text) non-external _sb_pattern_varset_enter
00007ff805918795 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff805909532 (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff80590948c (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff8059124c3 (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff805912485 (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff805912505 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff805912179 (__TEXT,__text) non-external _sb_policy_new
00007ff805912368 (__TEXT,__text) non-external _sb_policy_release
00007ff8059123f1 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff80591257e (__TEXT,__text) non-external _sb_profile_iterate_enabled_named_flags_textbufs
00007ff80590101f (__TEXT,__text) non-external _sb_profile_release
00007ff8059094e6 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff80590965c (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff8058ed1ec (__TEXT,__text) non-external _sb_program_source_alloc
00007ff8058ff9c0 (__TEXT,__text) non-external _sb_realloc
00007ff8058fe733 (__TEXT,__text) non-external _sb_regex_release
00007ff805900dac (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff805916a64 (__TEXT,__text) non-external _sb_source_info_copy
00007ff80590eb1b (__TEXT,__text) non-external _sb_stringtable_enter
00007ff80590d796 (__TEXT,__text) non-external _sb_stringtable_release
00007ff8058fe610 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff8058f8b54 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff8058ecc1b (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff805917270 (__TEXT,__text) non-external _sb_textbuf_with_string_pointer
00007ff8058fe7d2 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff805911f77 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
00007ff805910759 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff805904406 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff805912d16 (__TEXT,__text) non-external _sb_transform_reorder_profile
00007ff805912d67 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff8059182c1 (__TEXT,__text) non-external _sb_transform_synthesize_bitmasks_profile
00007ff805901daf (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff805916ad4 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
00007ff805900ca4 (__TEXT,__text) non-external _sb_visitor_has_visited
