00007ffa42a9c4a0 (__DATA,__data) non-external _.compoundliteral
00007ffa1840c2e5 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00007ffa18409639 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00007ffa1840962f (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00007ffa18409643 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00007ffa183d5ff3 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00007ffa183aba87 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00007ffa183fe324 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00007ffa183fea44 (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00007ffa183b1068 (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa183c320c (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa183deae9 (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa183ff398 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00007ffa18409722 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00007ffa183feb04 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00007ffa183feb9b (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00007ffa183fefe8 (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00007ffa183ab8f1 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa183ab8e3 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa183d1bb1 (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa18403665 (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa183ab5d4 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa183ab52f (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa183ab382 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa184036c1 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa183fe750 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa18409322 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1840932f (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa183ff7a0 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa18409963 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa18409974 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa183ac590 (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa1843e93b (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa183f2c00 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa1840330c (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa184032c3 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa1840ad37 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa1840acf4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa1840ad17 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa1840ad0e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa1840ad44 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa1840ad01 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa1840ad27 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa1840ac50 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa1840ac7e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa1840ac46 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa1840ac2a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa1840ac64 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa1840ac5a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa1840ac8c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa1840ac38 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa1840ac71 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa184096b8 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa183d729c (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa183d7151 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa183d71e8 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa1842c18d (__TEXT,__text) non-external _glpVecFromValue
00007ffa1846063b (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa1844fc8c (__TEXT,__text) non-external _glpWriteAddressOperand
00007ffa1844f5f4 (__TEXT,__text) non-external _glpWriteBranchOperand
00007ffa1844f723 (__TEXT,__text) non-external _glpWriteClampSat
00007ffa1844f792 (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa18452ced (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa1840a72c (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa1840a736 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa1844f034 (__TEXT,__text) non-external _glpWriteSizeType
00007ffa18452c62 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa1844f0ad (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa183f852e (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa183f84b0 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa18324f39 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa183a9483 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa183a9555 (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa183aa45a (__TEXT,__text) external _glsmCreateBuffer
00007ffa183aa2cf (__TEXT,__text) external _glsmCreateSampler
00007ffa183a9420 (__TEXT,__text) external _glsmCreateTexture
00007ffa183aa496 (__TEXT,__text) external _glsmDestroyBuffer
00007ffa183aa30d (__TEXT,__text) external _glsmDestroySampler
00007ffa183a9526 (__TEXT,__text) external _glsmDestroyTexture
00007ffa183a94b6 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa183a9aa7 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa183aa0dc (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa183a9888 (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa183aa317 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa183256fc (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa18328708 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa18354a80 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa18354d90 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa183a3f30 (__TEXT,__text) external _glvmCopyAttributes
00007ffa1832571c (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa18325790 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa1832573c (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa18325838 (__TEXT,__text) external _glvmGetConstants
00007ffa183787d0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa183251c4 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa18379010 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa1832568c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa18377db0 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa18397d50 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa18394de0 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa1839b830 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa18398410 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa183a7890 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa183a41a0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa183a0680 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa1839cf30 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa18394600 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa18390e20 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa1835b630 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa18356f20 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa18367bf0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa1836d280 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa18372200 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa18370dd0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa18363da0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa18357a90 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa18355030 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa1842c3dd (__TEXT,__text) non-external _glvmOp
00007ffa1837a790 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa1838bf90 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa1837a920 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa18382340 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa1837aab0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa1838b710 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa18382490 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa1837ac30 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa1837a720 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa1837a6e0 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa1837a710 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa1838be50 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa1837adb0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa1838c0d0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa1837af40 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa183824d0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa1838a1f0 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa1838e4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa1838dfe0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa1837b140 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa18386dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa18386d40 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa1838ba50 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa1837b3b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa1838bbd0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa183a0950 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa183822a0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa183822d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa1837b600 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa18383620 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa18382860 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa18382d60 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa183830d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa18383290 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa183834b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa18389130 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa18383580 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa18394bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa183981e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa183a3f50 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa1839ccf0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa18390bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa1839c5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa1839ca60 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa1839c800 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa1837b640 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa1837b9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa1837bcc0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa1838c7f0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa1838c500 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa18387690 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa1838e7e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa1838ece0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa1837c070 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa1837c2d0 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa1838c4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa1834dd40 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa18382300 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa1838f350 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa1838f3a0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa1838f590 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa18380ee0 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa1838c210 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa1838c320 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa1834dd60 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa1834dda0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa1838ca60 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa1837c630 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa1837c9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa1837ccd0 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa1838a2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa1837d1e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa1837d3f0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa18387b50 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa18387e70 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa18383a20 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa18383e20 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa18384220 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa18384230 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa1837d6f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa18384a20 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa1838dd80 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa1837d770 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa1837d7b0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa1837dc20 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa1838b750 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa18384b70 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa1838cf40 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa1838cd80 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa1838dd20 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa1838d740 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa1838da40 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa18384bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa183807c0 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa18380800 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa18380810 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa1834dd50 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa18385140 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa18387f80 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa1838a7b0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa1838aa30 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa18380b40 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa1837a680 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa18382050 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa183855a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa18385690 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa18385aa0 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa18385ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa18385d60 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa1838b7d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa1838b8a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa18381380 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa1838ba90 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa18385ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa18386290 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa18388d20 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa18386520 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa183815c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa183817a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa18397fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa1839bae0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa1838f740 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa18386920 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa18386940 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa183891c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa183a0d10 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa18381cd0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa1838bd10 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa1834dc30 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa1834d930 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa1834dab0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa1838c4a0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa1838b490 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa1838d380 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa1838ce90 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa1838dd50 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa1838d8f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa1838dbf0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa1838b790 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa18386a90 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa18386d00 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa1837a730 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa18379c30 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa18379f90 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa1834dad0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa1834d7d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa1834dcc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa1834d950 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa1834dd10 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa1834d740 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa1834d760 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa1834dc70 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa1834d7b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa1834d700 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa1834dc50 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa1834d7a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa183a38c0 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa183a0ef0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa1834e410 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa18350f40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa1834ddb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa1834e4d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa18350970 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa183525d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa183529b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa1834dfb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa1834e0b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa1834e120 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa1834e300 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa183509f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa18352b60 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa18352eb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa18353320 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa1834cae0 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa1834c9b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa18329710 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa18330100 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa18331740 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa1834c9f0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa183944e0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa18397c30 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1839b710 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa183a0560 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa183a7770 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa18327c1c (__TEXT,__text) external _glvmSetTextureFormat
00007ffa18354780 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa1835ee50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa18363210 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa1836a2c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa1836efe0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa183744a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa183714f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa183652a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa1836bab0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa1836fed0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa18375b50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa18371b80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa18366490 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa1835cd10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa1835f7e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa18329630 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa18329690 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa18354820 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa18328a18 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa1839b1e0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa1839fe00 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa18393bc0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa43f90320 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa43f90310 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa183f9cf5 (__TEXT,__text) non-external _handleResetPost
