000000023948c15c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002394779a4 (__TEXT,__text) non-external _can_split_ptr_line
00000002394778e4 (__TEXT,__text) non-external _can_split_stream_line
00000002394641d4 (__TEXT,__text) external _catchDeltaError
000000023945b0e4 (__TEXT,__text) external _catchEngsynError
0000000239464180 (__TEXT,__text) external _ccode_delete
0000000239466114 (__TEXT,__text) external _ccode_misc_delete
0000000239466100 (__TEXT,__text) external _ccode_misc_new
0000000239464138 (__TEXT,__text) external _ccode_new
000000023947b35c (__TEXT,__text) external _changeExtension
000000023947b400 (__TEXT,__text) external _changeMatchingExt
0000000239409a64 (__TEXT,__text) external _change_british_spelling
00000002394770a4 (__TEXT,__text) external _change_field
000000023931547c (__TEXT,__text) external _char_name
000000023945b114 (__TEXT,__text) external _checkEngsynError
000000023947e90c (__TEXT,__text) external _checkInterrupt
000000023946eccc (__TEXT,__text) non-external _chk_ftok
000000023946e2dc (__TEXT,__text) non-external _chk_itok
000000023946256c (__TEXT,__text) external _chkokass
0000000239462568 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000239462f0c (__TEXT,__text) external _chstream
0000000239422f94 (__TEXT,__text) external _city_state
000000023947b1f8 (__TEXT,__text) external _cleanLiteral
0000000239464fb0 (__TEXT,__text) non-external _clearDeltaStackBack
00000002394685e4 (__TEXT,__text) non-external _clearDeltaStackBack
0000000239468804 (__TEXT,__text) non-external _clearDeltaStackBack
000000023933dcec (__TEXT,__text) external _clear_delta
000000023946da74 (__TEXT,__text) external _clearnonseqIndex
000000023936fb8c (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
000000023945b8c4 (__TEXT,__text) external _closeIO
0000000239465e60 (__TEXT,__text) external _closeLF
0000000239475ec0 (__TEXT,__text) external _close_ddisp
0000000239319538 (__TEXT,__text) external _close_platform
0000000239466208 (__TEXT,__text) external _code_end
00000002394772b0 (__TEXT,__text) external _col_next_sync
0000000239477270 (__TEXT,__text) external _col_prev_sync
00000002393377b8 (__TEXT,__text) external _comma_at_end_quote
00000002393394a4 (__TEXT,__text) external _comma_phrase
00000002394688f8 (__TEXT,__text) external _compare_ptas
0000000239468920 (__TEXT,__text) external _compare_tvars
0000000239426a70 (__TEXT,__text) external _complementizer
00000002393a6eb8 (__TEXT,__text) external _compound_destress
00000002393a91ac (__TEXT,__text) external _compound_sets_lookup
000000023936e990 (__TEXT,__text) external _compounds
0000000256a56782 (__DATA,__data) non-external _compounds_actentries
0000000239317224 (__TEXT,__text) external _con_vals
0000000239463028 (__TEXT,__text) external _conj_merge
000000023938deb4 (__TEXT,__text) external _continuation_phr_phrase_tone
000000023942b0e8 (__TEXT,__text) external _continuation_phrase
000000023934fca8 (__TEXT,__text) external _convert_1_or_2_digits
00000002393e8694 (__TEXT,__text) external _convert_1_to_one
000000023934fda8 (__TEXT,__text) external _convert_NA_phone_number
00000002393f8634 (__TEXT,__text) external _convert_SSN
000000023934edd8 (__TEXT,__text) external _convert_digits
000000023934e7ac (__TEXT,__text) external _convert_digits_to_words
0000000239315c4c (__TEXT,__text) external _convert_double
00000002393f5030 (__TEXT,__text) external _convert_eng_date
00000002393f5cb0 (__TEXT,__text) external _convert_eng_day_of_month
00000002393f4d00 (__TEXT,__text) external _convert_eng_digits_to_words
00000002393fb668 (__TEXT,__text) external _convert_eng_double
00000002393f9208 (__TEXT,__text) external _convert_eng_fraction
00000002393fd218 (__TEXT,__text) external _convert_eng_hundreds
00000002393fb088 (__TEXT,__text) external _convert_eng_monetary_digits
00000002393f6ffc (__TEXT,__text) external _convert_eng_monetary_exp
00000002393f850c (__TEXT,__text) external _convert_eng_phone_number
00000002393fc828 (__TEXT,__text) external _convert_eng_single_digit
00000002393fd414 (__TEXT,__text) external _convert_eng_teens
00000002393f655c (__TEXT,__text) external _convert_eng_time
0000000239315cf8 (__TEXT,__text) external _convert_hundreds
0000000239315a18 (__TEXT,__text) external _convert_lang_digits_to_words
000000023934f710 (__TEXT,__text) external _convert_large_numbers
0000000239315da4 (__TEXT,__text) external _convert_monetary_exp
000000023934f0d8 (__TEXT,__text) external _convert_numbers
000000023931573c (__TEXT,__text) external _convert_phone_number
0000000239315ba0 (__TEXT,__text) external _convert_single_digit
00000002393fbe9c (__TEXT,__text) external _convert_to_day_of_month
00000002393fc538 (__TEXT,__text) external _convert_to_eng_ordinal
00000002393fc168 (__TEXT,__text) external _convert_to_eng_year
00000002393463cc (__TEXT,__text) external _convert_to_lowercase
00000002393fce64 (__TEXT,__text) external _convert_zero_digit
00000002394274a4 (__TEXT,__text) external _coord_conj
0000000239353c54 (__TEXT,__text) external _copy_stress_to_phones
000000023935852c (__TEXT,__text) external _copy_string
00000002393587f8 (__TEXT,__text) external _copy_token
0000000239462758 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002393595a0 (__TEXT,__text) external _count_chars
0000000239359684 (__TEXT,__text) external _count_cumulative_chars
000000023934eea4 (__TEXT,__text) external _count_digits
000000023934f378 (__TEXT,__text) external _count_eng_digits
0000000239333ff8 (__TEXT,__text) external _count_input
00000002393340f4 (__TEXT,__text) external _count_normalized_inp
00000002393593a0 (__TEXT,__text) external _count_sylls
00000002393341a8 (__TEXT,__text) external _count_unnormalized_inp
000000023945fe78 (__TEXT,__text) external _createStreamArrays
000000023944acd4 (__TEXT,__text) external _create_eng_syllables
0000000239344334 (__TEXT,__text) external _create_final_sync
000000023934abf4 (__TEXT,__text) external _create_sentence
0000000239473714 (__TEXT,__text) non-external _ctxt_clstr
0000000256a92478 (__DATA,__common) external _curr_ins
0000000239419c24 (__TEXT,__text) external _d_rules
000000023942b4ec (__TEXT,__text) external _day_month
0000000239443500 (__TEXT,__text) external _default_stress
000000023932b2e0 (__TEXT,__text) external _define_all_params_for_silence
0000000239400da4 (__TEXT,__text) external _degeminate_l
000000023946ad6c (__TEXT,__text) external _del_sync
000000023946ad4c (__TEXT,__text) external _del_two_point
00000002394601b0 (__TEXT,__text) external _deleteStreamArray
00000002394601a8 (__TEXT,__text) external _deleteStreamArrayStream
00000002394633f8 (__TEXT,__text) external _delete_1pt
000000023933ea44 (__TEXT,__text) external _delete_2_more
0000000239463454 (__TEXT,__text) external _delete_2pt
000000023934c5ac (__TEXT,__text) external _delete_comma_sync
000000023941ee90 (__TEXT,__text) external _delete_extra_syncs
00000002394020c0 (__TEXT,__text) external _delete_h
0000000239406aa4 (__TEXT,__text) external _delete_h_of_funct_word
0000000239357724 (__TEXT,__text) external _delete_inp_from_left
0000000239357818 (__TEXT,__text) external _delete_inp_from_right
0000000239352758 (__TEXT,__text) external _delete_invalid_SPR
0000000239357ad8 (__TEXT,__text) external _delete_morph_from_left
0000000239357bc4 (__TEXT,__text) external _delete_morph_from_right
0000000239357900 (__TEXT,__text) external _delete_phone_from_left
00000002393579ec (__TEXT,__text) external _delete_phone_from_right
000000023940103c (__TEXT,__text) external _delete_schwa_bef_l
000000023940489c (__TEXT,__text) external _delete_schwa_r_syll
0000000239357cb0 (__TEXT,__text) external _delete_syll_from_left
0000000239357d9c (__TEXT,__text) external _delete_syll_from_right
000000023931fbb0 (__TEXT,__text) external _delete_voice_change_pause
000000023933679c (__TEXT,__text) external _delimit_major_phrase
0000000239336598 (__TEXT,__text) external _delimit_sentence
0000000256a4d6d0 (__DATA,__data) non-external _delimit_sentence.proj_str
000000023945fa44 (__TEXT,__text) external _deltaCleanup
00000002394641e4 (__TEXT,__text) external _deltaErrorThrown
0000000239474138 (__TEXT,__text) external _deltaHeapCleanup
0000000239475118 (__TEXT,__text) external _deltaReinit
00000002394590cc (__TEXT,__text) external _delta_delete
0000000239476570 (__TEXT,__text) external _delta_erase
000000023946bf48 (__TEXT,__text) external _delta_lib_delete
000000023946bef4 (__TEXT,__text) external _delta_lib_new
0000000239453378 (__TEXT,__text) external _delta_new
0000000239357290 (__TEXT,__text) external _demote_word
00000002393e71dc (__TEXT,__text) external _destress_short_verbs
00000002393e81f0 (__TEXT,__text) external _destress_time_words
0000000257da9760 (__AUTH,__data) external _dialogFileClass_glob
00000002393ffe90 (__TEXT,__text) external _diaphon_based_rules
000000023932e184 (__TEXT,__text) external _dict_anno
000000023945e508 (__TEXT,__text) non-external _dictinit
00000002393aec54 (__TEXT,__text) external _disambig_eng_content_word
00000002393b5bb8 (__TEXT,__text) external _disambig_eng_functword
00000002393b8d64 (__TEXT,__text) external _disambiguate_am
00000002393b8fa0 (__TEXT,__text) external _disambiguate_being
00000002393b8594 (__TEXT,__text) external _disambiguate_can
00000002393167ac (__TEXT,__text) external _disambiguate_content_word
00000002393b76a4 (__TEXT,__text) external _disambiguate_does
00000002393166fc (__TEXT,__text) external _disambiguate_functword
00000002393b91a0 (__TEXT,__text) external _disambiguate_get
00000002393b6c78 (__TEXT,__text) external _disambiguate_like
00000002393b93c8 (__TEXT,__text) external _disambiguate_may
00000002393b99a4 (__TEXT,__text) external _disambiguate_might
00000002393b9b58 (__TEXT,__text) external _disambiguate_mine
00000002393b8444 (__TEXT,__text) external _disambiguate_must
00000002393ba074 (__TEXT,__text) external _disambiguate_one
00000002393b87e0 (__TEXT,__text) external _disambiguate_still
00000002393b6204 (__TEXT,__text) external _disambiguate_that
00000002393ba4f8 (__TEXT,__text) external _disambiguate_till
00000002393b899c (__TEXT,__text) external _disambiguate_while
00000002393b79ac (__TEXT,__text) external _disambiguate_will
0000000257da97a0 (__AUTH,__data) external _diskFileClass_glob
000000023947fac8 (__TEXT,__text) external _diskFileClose
000000023947fa74 (__TEXT,__text) external _diskFileEof
000000023947f860 (__TEXT,__text) external _diskFileOpen
000000023947f8c0 (__TEXT,__text) external _diskFileRead
000000023947fa08 (__TEXT,__text) external _diskFileWrite
000000023946f2a8 (__TEXT,__text) external _disptok
000000023931f2c8 (__TEXT,__text) external _distribute_nucdur
000000023934af3c (__TEXT,__text) external _divide_char_count_token
000000023946afa4 (__TEXT,__text) external _divide_time
00000002394746c0 (__TEXT,__text) external _divzero
000000023945dee4 (__TEXT,__text) external _dlangCleanup
000000023945fb90 (__TEXT,__text) external _dlang_delete
000000023945fa94 (__TEXT,__text) external _dlang_new
000000023946f014 (__TEXT,__text) non-external _dlt_rderr
0000000239322c7c (__TEXT,__text) external _doAF
00000002393224b4 (__TEXT,__text) external _doAV
0000000239327384 (__TEXT,__text) external _doF
0000000239322a48 (__TEXT,__text) external _doFNP
0000000239322b64 (__TEXT,__text) external _doFNZ
0000000239328ba8 (__TEXT,__text) external _do_FTZ_FTP
00000002393a2d24 (__TEXT,__text) external _do_eng_h_amps
0000000239327e20 (__TEXT,__text) external _do_fric_amps
00000002393280b0 (__TEXT,__text) external _do_glot_onset
000000023931737c (__TEXT,__text) external _do_h_amps
0000000239328db8 (__TEXT,__text) external _do_non_son_amps
00000002393292cc (__TEXT,__text) external _do_pt_voicing
000000023932946c (__TEXT,__text) external _do_release
00000002393275dc (__TEXT,__text) external _do_son_amps
0000000239329a30 (__TEXT,__text) external _do_voice_bar
000000023940660c (__TEXT,__text) external _do_word_initial_creak
0000000239473518 (__TEXT,__text) non-external _dupsync
00000002394714a0 (__TEXT,__text) non-external _dur2
0000000239394958 (__TEXT,__text) external _dur_adjustments
00000002394629f4 (__TEXT,__text) external _dur_ass
0000000239466260 (__TEXT,__text) external _dur_expr
000000023947233c (__TEXT,__text) non-external _durcalc
0000000256a92470 (__DATA,__common) external _durval
000000023947aae0 (__TEXT,__text) external _dynaBufAddChar
000000023947ad30 (__TEXT,__text) external _dynaBufAddDynaBuf
000000023947acac (__TEXT,__text) external _dynaBufAddInt
000000023947abe8 (__TEXT,__text) external _dynaBufAddString
000000023947ae9c (__TEXT,__text) external _dynaBufAtEnd
000000023947aeac (__TEXT,__text) external _dynaBufChar
000000023947af08 (__TEXT,__text) external _dynaBufContents
000000023947aed8 (__TEXT,__text) external _dynaBufCurrentChar
000000023947aa90 (__TEXT,__text) external _dynaBufDelete
000000023947ae04 (__TEXT,__text) external _dynaBufDeleteChars
000000023947af10 (__TEXT,__text) external _dynaBufExtract
0000000257da97e0 (__AUTH,__data) external _dynaBufFileClass_glob
000000023947fd00 (__TEXT,__text) external _dynaBufFileClose
000000023947fcd0 (__TEXT,__text) external _dynaBufFileEof
000000023947faf8 (__TEXT,__text) external _dynaBufFileOpen
000000023947fb5c (__TEXT,__text) external _dynaBufFileRead
000000023947fca4 (__TEXT,__text) external _dynaBufFileWrite
000000023947ae54 (__TEXT,__text) external _dynaBufLength
000000023947ae88 (__TEXT,__text) external _dynaBufMoveAbs
000000023947ae5c (__TEXT,__text) external _dynaBufMoveRel
000000023947a9ac (__TEXT,__text) external _dynaBufNew
000000023947aacc (__TEXT,__text) external _dynaBufReset
000000023940a17c (__TEXT,__text) external _e_rules
000000023945b914 (__TEXT,__text) external _eciLinkCleanup
000000023945c870 (__TEXT,__text) external _eciLinkDataFromECI
000000023945c8cc (__TEXT,__text) external _eciLinkDataToECI
000000023945c834 (__TEXT,__text) external _eciLinkDelete
0000000257da9720 (__AUTH,__data) external _eciLinkFileClass_glob
000000023945c7d0 (__TEXT,__text) external _eciLinkNew
000000023945c7cc (__TEXT,__text) external _ecilink_delete
000000023945c778 (__TEXT,__text) external _ecilink_new
00000002393209a8 (__TEXT,__text) external _eightkHz_filter
000000023933f97c (__TEXT,__text) external _ellipsis
000000023945b5b0 (__TEXT,__text) external _eloqc_delete
000000023945b560 (__TEXT,__text) external _eloqc_new
0000000239341874 (__TEXT,__text) external _email_address
000000023932c6c4 (__TEXT,__text) external _emphasis_anno
00000002393eddec (__TEXT,__text) external _end_morph_analysis
0000000239348540 (__TEXT,__text) external _end_of_sentence
000000023934a8fc (__TEXT,__text) external _end_of_token
0000000239344bec (__TEXT,__text) external _end_of_word
0000000239378f0c (__TEXT,__text) external _eng_abbr
0000000256a5c8c8 (__DATA,__data) non-external _eng_abbr_actentries
00000002393ef1e4 (__TEXT,__text) external _eng_acrotest
000000023939ebb4 (__TEXT,__text) external _eng_alv_Fv
00000002393a1108 (__TEXT,__text) external _eng_bilab_Fv
000000023938d908 (__TEXT,__text) external _eng_boundary_tone
000000023937d7c0 (__TEXT,__text) external _eng_char_name
00000002393973c0 (__TEXT,__text) external _eng_con_vals
0000000239380fa4 (__TEXT,__text) external _eng_cons_durs
000000023938d604 (__TEXT,__text) external _eng_first_postnucl_accent
0000000239405dac (__TEXT,__text) external _eng_funct_phrs_lvl_rules
00000002393aa2a8 (__TEXT,__text) external _eng_funct_words
000000023939d900 (__TEXT,__text) external _eng_glot_stop
000000023935f308 (__TEXT,__text) external _eng_gramm_cat_dict
0000000256a55d1f (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
00000002393636cc (__TEXT,__text) external _eng_gramm_cat_disambig_dict
000000023938c1f4 (__TEXT,__text) external _eng_high_low_star_tone
00000002393a18c0 (__TEXT,__text) external _eng_high_pal_Fv
000000023938be64 (__TEXT,__text) external _eng_high_star_low_tone
000000023938a6e8 (__TEXT,__text) external _eng_high_tone
000000023936c70c (__TEXT,__text) external _eng_homog_words
00000002393f3cf0 (__TEXT,__text) external _eng_hyphen_between_nums
00000002393f1544 (__TEXT,__text) external _eng_hyphenated_word
000000023939f7b8 (__TEXT,__text) external _eng_intd_Fv
00000002393edf40 (__TEXT,__text) external _eng_internal_dict_lookup
000000023939e64c (__TEXT,__text) external _eng_lab_Fv
00000002393a09cc (__TEXT,__text) external _eng_lat_Fv
00000002393f0248 (__TEXT,__text) external _eng_legal_final_cons
00000002393ef644 (__TEXT,__text) external _eng_legal_initial_cons
000000023938ba4c (__TEXT,__text) external _eng_low_high_star_tone
000000023938bb80 (__TEXT,__text) external _eng_low_star_high_tone
000000023938b768 (__TEXT,__text) external _eng_low_tone
00000002393f9a18 (__TEXT,__text) external _eng_monetary_exp
000000023937f990 (__TEXT,__text) external _eng_months
00000002394225ec (__TEXT,__text) external _eng_non_phrasal_comma
000000023938d198 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000023938d06c (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000023938c308 (__TEXT,__text) external _eng_nucl_high_tone
000000023938cbcc (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000023938d484 (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000023938cad0 (__TEXT,__text) external _eng_nucl_low_tone
000000023939fb20 (__TEXT,__text) external _eng_pal_Fv
000000023939b224 (__TEXT,__text) external _eng_ph_D
0000000239386184 (__TEXT,__text) external _eng_ph_D_dur
000000023939be58 (__TEXT,__text) external _eng_ph_F
0000000239386404 (__TEXT,__text) external _eng_ph_F_dur
000000023939ccfc (__TEXT,__text) external _eng_ph_G
00000002393870e8 (__TEXT,__text) external _eng_ph_G_dur
000000023939c980 (__TEXT,__text) external _eng_ph_S
0000000239387adc (__TEXT,__text) external _eng_ph_S_dur
000000023939d308 (__TEXT,__text) external _eng_ph_T
000000023938843c (__TEXT,__text) external _eng_ph_T_dur
000000023939d3f8 (__TEXT,__text) external _eng_ph_Z
0000000239388350 (__TEXT,__text) external _eng_ph_Z_dur
000000023939bf00 (__TEXT,__text) external _eng_ph_b
00000002393864ac (__TEXT,__text) external _eng_ph_b_dur
00000002393986d0 (__TEXT,__text) external _eng_ph_d
0000000239383cec (__TEXT,__text) external _eng_ph_d_dur
0000000239399fc8 (__TEXT,__text) external _eng_ph_f
0000000239384c20 (__TEXT,__text) external _eng_ph_f_dur
000000023939c470 (__TEXT,__text) external _eng_ph_g
0000000239387654 (__TEXT,__text) external _eng_ph_g_dur
000000023939da30 (__TEXT,__text) external _eng_ph_glot
0000000239388838 (__TEXT,__text) external _eng_ph_glot_dur
0000000239398d94 (__TEXT,__text) external _eng_ph_k
000000023938352c (__TEXT,__text) external _eng_ph_k_dur
000000023939c2b4 (__TEXT,__text) external _eng_ph_l
000000023938693c (__TEXT,__text) external _eng_ph_l_dur
000000023939b50c (__TEXT,__text) external _eng_ph_m
00000002393858bc (__TEXT,__text) external _eng_ph_m_dur
0000000239397908 (__TEXT,__text) external _eng_ph_n
0000000239381de0 (__TEXT,__text) external _eng_ph_n_dur
000000023939a0b8 (__TEXT,__text) external _eng_ph_p
0000000239384fc4 (__TEXT,__text) external _eng_ph_p_dur
0000000239399b84 (__TEXT,__text) external _eng_ph_r
00000002393843c0 (__TEXT,__text) external _eng_ph_r_dur
00000002393985d8 (__TEXT,__text) external _eng_ph_s
0000000239382ce4 (__TEXT,__text) external _eng_ph_s_dur
0000000239397ee4 (__TEXT,__text) external _eng_ph_t
0000000239381620 (__TEXT,__text) external _eng_ph_t_dur
000000023939aefc (__TEXT,__text) external _eng_ph_v
0000000239386d94 (__TEXT,__text) external _eng_ph_v_dur
000000023939bb44 (__TEXT,__text) external _eng_ph_w
00000002393855f4 (__TEXT,__text) external _eng_ph_w_dur
00000002393a3808 (__TEXT,__text) external _eng_ph_x
000000023939d234 (__TEXT,__text) external _eng_ph_y
0000000239387fb0 (__TEXT,__text) external _eng_ph_y_dur
000000023939a71c (__TEXT,__text) external _eng_ph_z
00000002393846ac (__TEXT,__text) external _eng_ph_z_dur
00000002393894f0 (__TEXT,__text) external _eng_phr_initial_F0
0000000239405614 (__TEXT,__text) external _eng_phrase_level_rules
000000023938db90 (__TEXT,__text) external _eng_phrase_tone
0000000239389a64 (__TEXT,__text) external _eng_position_t_ptrs
0000000239423840 (__TEXT,__text) external _eng_post_comma_phrase
000000023938a324 (__TEXT,__text) external _eng_postnucl_f0
00000002393899a4 (__TEXT,__text) external _eng_prenucl_f0
000000023939ffc4 (__TEXT,__text) external _eng_ret_Fv
00000002393ecbd8 (__TEXT,__text) external _eng_roots_dict_lookup
0000000239424030 (__TEXT,__text) external _eng_said_phrase
000000023944ced8 (__TEXT,__text) external _eng_symbolic_rules
000000023937f0e0 (__TEXT,__text) external _eng_tok_dict
000000023938ebf8 (__TEXT,__text) external _eng_trans_features
000000023939db50 (__TEXT,__text) external _eng_vel_Fv
0000000239380524 (__TEXT,__text) external _eng_words
00000002393ecae0 (__TEXT,__text) external _eng_words_dict_lookup
000000023945c124 (__TEXT,__text) external _engsynClearInput
000000023945c2dc (__TEXT,__text) external _engsynClose
000000023945c370 (__TEXT,__text) external _engsynDeleteDict
000000023945c3f8 (__TEXT,__text) external _engsynDictFindFirst
000000023945c404 (__TEXT,__text) external _engsynDictFindNext
000000023945c410 (__TEXT,__text) external _engsynDictLookup
000000023945bd4c (__TEXT,__text) external _engsynEnd
000000023945c0c0 (__TEXT,__text) external _engsynFlush
000000023945c368 (__TEXT,__text) external _engsynGetDict
000000023945bf0c (__TEXT,__text) external _engsynGetLastError
000000023945c2b4 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000023945c294 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000023945c3bc (__TEXT,__text) external _engsynLoadDict
000000023945c31c (__TEXT,__text) external _engsynNewDict
000000023945c1cc (__TEXT,__text) external _engsynOutputPlaying
000000023945c200 (__TEXT,__text) external _engsynPause
000000023945be68 (__TEXT,__text) external _engsynProcessRemaining
000000023945bdc8 (__TEXT,__text) external _engsynProcessSentences
000000023945c060 (__TEXT,__text) external _engsynReadErrorMessage
000000023945c00c (__TEXT,__text) external _engsynReadPhonemes
000000023945c280 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000023945c28c (__TEXT,__text) external _engsynRegisterIndexCallback
000000023945c290 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000023945c274 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000023945c25c (__TEXT,__text) external _engsynRegisterWordCallback
000000023945c268 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000023945bf44 (__TEXT,__text) external _engsynRestart
000000023945c3d8 (__TEXT,__text) external _engsynSaveDict
000000023945c198 (__TEXT,__text) external _engsynSetAbort
000000023945c36c (__TEXT,__text) external _engsynSetDict
000000023945c258 (__TEXT,__text) external _engsynSetDurationCallback
000000023945c23c (__TEXT,__text) external _engsynSetSynthToCallback
000000023945c220 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000023945bc54 (__TEXT,__text) external _engsynStart
000000023945c3e8 (__TEXT,__text) external _engsynUpdateDict
000000023945c2d0 (__TEXT,__text) external _engsynWantPhonemeIndices
000000023945d280 (__TEXT,__text) external _ensureInputStream
00000002394774ac (__TEXT,__text) non-external _ensure_spaces
000000023946a2e8 (__TEXT,__text) external _enum_field
000000023932d718 (__TEXT,__text) external _environment_anno
000000023947af94 (__TEXT,__text) external _errorIgnore
0000000239478bf8 (__TEXT,__text) external _errorKlattIgnore
000000023947af9c (__TEXT,__text) external _errorStd
000000023944be24 (__TEXT,__text) external _estimate_eng_nsylls
0000000239316fc4 (__TEXT,__text) external _estimate_lang_nsylls
0000000239354ba0 (__TEXT,__text) external _estimate_nsylls
0000000239466118 (__TEXT,__text) external _etiwinMain
000000023946618c (__TEXT,__text) external _etiwinMainDLL
000000023944910c (__TEXT,__text) external _except_stress1
0000000239449400 (__TEXT,__text) external _except_stress2
000000023943f294 (__TEXT,__text) external _exceptional_stress_from_dict
0000000239339824 (__TEXT,__text) external _exclam_phrase
00000002394665c0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000239477ed4 (__TEXT,__text) non-external _expand_cols
0000000239477e04 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000239322de4 (__TEXT,__text) external _extend_vals
000000023945e230 (__TEXT,__text) non-external _extract
000000023945da0c (__TEXT,__text) external _extractInputStreamString
000000023946aa58 (__TEXT,__text) external _extract_string
0000000239325c54 (__TEXT,__text) external _f0_step
000000023947867c (__TEXT,__text) external _f0_stepi
0000000256a92408 (__DATA,__common) external _f1d
000000023946640c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000023946d90c (__TEXT,__text) non-external _fdel
000000023946d430 (__TEXT,__text) non-external _fdeldel
0000000239315164 (__TEXT,__text) non-external _fence
00000002393190f0 (__TEXT,__text) non-external _fence
000000023931a9d0 (__TEXT,__text) non-external _fence
000000023931d018 (__TEXT,__text) non-external _fence
0000000239320268 (__TEXT,__text) non-external _fence
0000000239321fac (__TEXT,__text) non-external _fence
0000000239323518 (__TEXT,__text) non-external _fence
0000000239323dc8 (__TEXT,__text) non-external _fence
0000000239327364 (__TEXT,__text) non-external _fence
000000023932a230 (__TEXT,__text) non-external _fence
000000023932ba1c (__TEXT,__text) non-external _fence
000000023932bfe8 (__TEXT,__text) non-external _fence
00000002393313e0 (__TEXT,__text) non-external _fence
000000023933278c (__TEXT,__text) non-external _fence
0000000239333fd8 (__TEXT,__text) non-external _fence
00000002393360e0 (__TEXT,__text) non-external _fence
000000023933d1a8 (__TEXT,__text) non-external _fence
000000023933ee84 (__TEXT,__text) non-external _fence
000000023934e78c (__TEXT,__text) non-external _fence
0000000239350bf4 (__TEXT,__text) non-external _fence
00000002393532e8 (__TEXT,__text) non-external _fence
0000000239355374 (__TEXT,__text) non-external _fence
000000023935abd8 (__TEXT,__text) non-external _fence
000000023935d610 (__TEXT,__text) non-external _fence
000000023935f2e8 (__TEXT,__text) non-external _fence
0000000239365c10 (__TEXT,__text) non-external _fence
000000023936e934 (__TEXT,__text) non-external _fence
000000023937119c (__TEXT,__text) non-external _fence
0000000239373a54 (__TEXT,__text) non-external _fence
0000000239378eec (__TEXT,__text) non-external _fence
0000000239380f84 (__TEXT,__text) non-external _fence
0000000239389474 (__TEXT,__text) non-external _fence
000000023938e82c (__TEXT,__text) non-external _fence
00000002393938e4 (__TEXT,__text) non-external _fence
00000002393973a0 (__TEXT,__text) non-external _fence
00000002393a6118 (__TEXT,__text) non-external _fence
00000002393aa22c (__TEXT,__text) non-external _fence
00000002393c4110 (__TEXT,__text) non-external _fence
00000002393ec57c (__TEXT,__text) non-external _fence
00000002393eec2c (__TEXT,__text) non-external _fence
00000002393f4ce0 (__TEXT,__text) non-external _fence
00000002393fec84 (__TEXT,__text) non-external _fence
0000000239408744 (__TEXT,__text) non-external _fence
0000000239422570 (__TEXT,__text) non-external _fence
000000023942de4c (__TEXT,__text) non-external _fence
0000000239432d2c (__TEXT,__text) non-external _fence
000000023943cd14 (__TEXT,__text) non-external _fence
000000023943df18 (__TEXT,__text) non-external _fence
000000023944ac58 (__TEXT,__text) non-external _fence
000000023944ce5c (__TEXT,__text) non-external _fence
000000023944da34 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000239469854 (__TEXT,__text) external _field_name
000000023946a318 (__TEXT,__text) external _field_value
000000023947b5f4 (__TEXT,__text) external _fileExists
000000023947b770 (__TEXT,__text) external _fileFindInPath
000000023947b6e0 (__TEXT,__text) external _fileFindProgDir
000000023947b694 (__TEXT,__text) external _fileModTime
000000023947b644 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023946afcc (__TEXT,__text) external _fill_stream_list
0000000239320608 (__TEXT,__text) external _filter_by_range
0000000256a6f9f7 (__DATA,__data) non-external _final_compound_word_setentries
000000023943fb60 (__TEXT,__text) external _final_one
0000000256a7585e (__DATA,__data) non-external _final_one_stress_setentries
000000023944225c (__TEXT,__text) external _final_two
0000000239328a6c (__TEXT,__text) external _final_voiced_release
000000023947f30c (__TEXT,__text) non-external _findInputFile
000000023947f4c0 (__TEXT,__text) non-external _findOutputElement
000000023947f46c (__TEXT,__text) non-external _findOutputFile
000000023931dd48 (__TEXT,__text) external _find_acoustic_nuc
00000002393e8a5c (__TEXT,__text) external _find_an_if
0000000239315278 (__TEXT,__text) external _find_enclitic_to_left
