                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc109d96a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeUnitV
00007ffc109d97f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeZoneV
00007ffc109d97c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9AppEntityV
00007ffc109d97aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9DayOfWeekV
00007ffc109d9588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortOrderV
00007ffc109d9606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortValueV
00007ffc109dbf48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA23UsoEntity_common_PersonC
00007ffc109d33ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA24UsoEntity_common_SettingC
00007ffc109d334a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA25UsoEntity_common_ReminderC
00007ffc109d6c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA27UsoEntity_common_AttachmentC
00007ffc109d3366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology17CodeGenExpressionC AA25UsoEntity_common_ReminderC
00007ffc109d98e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook13CommonContactO9AttributeV
00007ffc109d9f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffc109d9e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC0V
00007ffc109d9e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC4TypeV
00007ffc109d9c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10AttachmentV
00007ffc109d9ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NoteFolderV
00007ffc109d9bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NumberSignV
00007ffc109d9d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10PersonNameV
00007ffc109d9e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10QuantifierV
00007ffc109d9cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10SimilarityV
00007ffc109d9cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11CalendarEraV
00007ffc109d9ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11GeolocationV
00007ffc109d9dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11MonthOfYearV
00007ffc109d474e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12EventTriggerV
00007ffc109d9c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ListPositionV
00007ffc109d9e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12OrganizationV
00007ffc109d9c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ReminderListV
00007ffc109d9b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13DateTimeRangeV
00007ffc109d9ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13PostalAddressV
00007ffc109d9ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13SortDirectionV
00007ffc109d9b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc109d9d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14CalendarSystemV
00007ffc109d9a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14ContactAddressV
00007ffc109d99ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14GeographicAreaV
00007ffc109d9990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc109d9972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15PointOfInterestV
00007ffc109d9a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15SearchQualifierV
00007ffc109d9c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO16CompletionStatusV
00007ffc109d9ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17CollaborationModeV
00007ffc109d9b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17DurationComponentV
00007ffc109d9c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffc109d9cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00007ffc109d9d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffc109d9da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffc109d99cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffc109d9eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00007ffc109d9e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00007ffc109d9dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00007ffc109d9bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
00007ffc109d9ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4NoteV
00007ffc109d9d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4TimeV
00007ffc109d9eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO5AgentV
00007ffc109d9906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6NumberV
00007ffc109d9dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6PersonV
00007ffc109d99ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO7IntegerV
00007ffc109d9e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppGenreV
00007ffc109d9d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppStateV
00007ffc109d9afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTimeV
00007ffc109d9a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTypeV
00007ffc109d9ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DurationV
00007ffc109d9be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReligionV
00007ffc109d23c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReminderV
00007ffc109d9c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00007ffc109d9e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
00007ffc109d9e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9DayOfWeekV
00007ffc109d9924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortOrderV
00007ffc109d9a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortValueV
00007ffc109d264c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8DateTimeC
00007ffc109d2630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8LocationV
00007ffc109d3058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation3URLV
00007ffc109d9144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffc109d9152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook0D10NLv3IntentV15PersonPlaceNameO
00007ffc109d3066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0E7RequestV
00007ffc109d30a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc109d9f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00007ffc109d9f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffc109da44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00007ffc109da072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00007ffc109da50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00007ffc109da286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00007ffc109da17c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00007ffc109da36a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00007ffc109da344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
00007ffc109da000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11GeolocationV
00007ffc109da1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11MonthOfYearV
00007ffc109da2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12EventTriggerV
00007ffc109da49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ListPositionV
00007ffc109da10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12OrganizationV
00007ffc109da4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ReminderListV
00007ffc109da0be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13AppEntityTypeV
00007ffc109da5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13DateTimeRangeV
00007ffc109da026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13PostalAddressV
00007ffc109da390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13SortDirectionV
00007ffc109da558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14AttachmentTypeV
00007ffc109da2ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14CalendarSystemV
00007ffc109da662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14ContactAddressV
00007ffc109da6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14GeographicAreaV
00007ffc109da720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15OffsetDirectionV
00007ffc109da746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15PointOfInterestV
00007ffc109da63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15SearchQualifierV
00007ffc109da402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO16CompletionStatusV
00007ffc109d9fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17CollaborationModeV
00007ffc109da57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17DurationComponentV
00007ffc109da428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffc109da3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO18PersonRelationshipV
00007ffc109da2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffc109da23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffc109da6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffc109d9fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AgeV
00007ffc109da098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AppV
00007ffc109da214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3TagV
00007ffc109da532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4DateV
00007ffc109da5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4NoteV
00007ffc109da31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4TimeV
00007ffc109da04c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO5AgentV
00007ffc109da792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6NumberV
00007ffc109da1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6PersonV
00007ffc109da6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO7IntegerV
00007ffc109da130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppGenreV
00007ffc109da260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppStateV
00007ffc109da5ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTimeV
00007ffc109da688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTypeV
00007ffc109da3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DurationV
00007ffc109da4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReligionV
00007ffc109d9f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReminderV
00007ffc109da474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeUnitV
00007ffc109da0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeZoneV
00007ffc109da156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9AppEntityV
00007ffc109da1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9DayOfWeekV
00007ffc109da76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortOrderV
00007ffc109da616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortValueV
00007ffc109d6062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 10Foundation16AttributedStringV4RunsV
00007ffc109d6044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16PartialRangeFromV 10Foundation16AttributedStringV5IndexV
00007ffc109db5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E11NoteConceptC10CodingKeysO
00007ffc109da8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E15ReminderConceptC10CodingKeysO
00007ffc109db7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E19ReminderListConceptC10CodingKeysO
00007ffc109d57a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E26SpatialEventTriggerConceptC10CodingKeysO
00007ffc109db2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E27TemporalEventTriggerConceptC10CodingKeysO
00007ffc109d868e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0e9SearchForE18ItemsIntentConceptC10CodingKeysO
00007ffc109d42e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00007ffc109dc028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc109dc00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc109dbffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc109dc01a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffc109da93e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLO
00007ffc109d392c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLO
00007ffc109d391e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLO
00007ffc109d3910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLO
00007ffc109daf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysO
00007ffc109d6886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook28CreateReminderShimInvocationV10CodingKeys33_E8A342D36F4BC496D0F5EEDC1BC69472LLO
00007ffc109db62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO10AddTasks3pV10CodingKeys024_FDB3AFAC04728874DEE72B3N7F849B5FLLO
00007ffc109d8f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO10CodingKeys33_CD8C3478DC6051E8A76662BA9FDEF462LLO
00007ffc109d2772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO10NoteDetailV10CodingKeys33_D180BEBBB7D6394F89D1D4185CF500ABLLO
00007ffc109dafa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO11AppPunchoutV10CodingKeys33_C86708668B690C2114573F6960E0126ELLO
00007ffc109d6198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO11InteractionV10CodingKeys33_A85A5608E24A509F8A8BCE324D9A9687LLO
00007ffc109db76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO12CreateNote3pV10CodingKeys33_5A2497A7F576E979F79003AEA2249559LLO
00007ffc109d48a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO12ReminderListV0H11BadgeEmblemV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffc109d488c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO12ReminderListV0H5BadgeO10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffc109d487e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO12ReminderListV0H5BadgeO15EmojiCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffc109d4870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO12ReminderListV0H5BadgeO16EmblemCodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
00007ffc109d48c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook7SnippetO12ReminderListV10CodingKeys33_F7DA3DAF804515EE1677AD332BC7D446LLO
