000000023aa67654 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a9dae7c (__TEXT,__text) external _coarticulate_can_r
000000023aa470f8 (__TEXT,__text) external _code_end
000000023aa581a0 (__TEXT,__text) external _col_next_sync
000000023aa58160 (__TEXT,__text) external _col_prev_sync
000000023a962fe0 (__TEXT,__text) external _comma_at_end_quote
000000023a964ee8 (__TEXT,__text) external _comma_phrase
000000023aa497e8 (__TEXT,__text) external _compare_ptas
000000023aa49810 (__TEXT,__text) external _compare_tvars
000000023a942cc8 (__TEXT,__text) external _con_vals
000000023aa43f18 (__TEXT,__text) external _conj_merge
000000023aa27f5c (__TEXT,__text) external _conjoined_words_same_category
000000023a97ac50 (__TEXT,__text) external _convert_1_or_2_digits
000000023a97c578 (__TEXT,__text) external _convert_NA_phone_number
000000023a941690 (__TEXT,__text) external _convert_billions
000000023a97a174 (__TEXT,__text) external _convert_digits
000000023a97a02c (__TEXT,__text) external _convert_digits_to_words
000000023a9413e0 (__TEXT,__text) external _convert_double
000000023aa0caa4 (__TEXT,__text) external _convert_fren_billions
000000023aa087dc (__TEXT,__text) external _convert_fren_date
000000023aa07580 (__TEXT,__text) external _convert_fren_digits_to_words
000000023aa0b2e8 (__TEXT,__text) external _convert_fren_double
000000023aa0a280 (__TEXT,__text) external _convert_fren_fraction
000000023aa0c4c8 (__TEXT,__text) external _convert_fren_hundreds
000000023aa0c72c (__TEXT,__text) external _convert_fren_millions
000000023aa07864 (__TEXT,__text) external _convert_fren_monetary_exp
000000023aa09ba0 (__TEXT,__text) external _convert_fren_ordinal
000000023aa09a8c (__TEXT,__text) external _convert_fren_phone_number
000000023aa0d22c (__TEXT,__text) external _convert_fren_roman_num
000000023aa0bd8c (__TEXT,__text) external _convert_fren_single_digit
000000023aa0cdf4 (__TEXT,__text) external _convert_fren_teens
000000023aa0c11c (__TEXT,__text) external _convert_fren_thousands
000000023aa09094 (__TEXT,__text) external _convert_fren_time
000000023a94148c (__TEXT,__text) external _convert_hundreds
000000023a941288 (__TEXT,__text) external _convert_lang_digits_to_words
000000023a9415e4 (__TEXT,__text) external _convert_millions
000000023a94173c (__TEXT,__text) external _convert_monetary_exp
000000023a97a8ac (__TEXT,__text) external _convert_numbers
000000023a940fac (__TEXT,__text) external _convert_phone_number
000000023a941984 (__TEXT,__text) external _convert_roman_num
000000023a97ad54 (__TEXT,__text) external _convert_roman_nums
000000023a941334 (__TEXT,__text) external _convert_single_digit
000000023a941538 (__TEXT,__text) external _convert_thousands
000000023a971c84 (__TEXT,__text) external _convert_to_lowercase
000000023aa259e0 (__TEXT,__text) external _coord_conj
000000023a980704 (__TEXT,__text) external _copy_stress_to_phones
000000023a983e94 (__TEXT,__text) external _copy_string
000000023a984170 (__TEXT,__text) external _copy_token
000000023aa43648 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000023a984f10 (__TEXT,__text) external _count_chars
000000023a984fec (__TEXT,__text) external _count_cumulative_chars
000000023a97a23c (__TEXT,__text) external _count_digits
000000023a95f7d8 (__TEXT,__text) external _count_input
000000023a95f8d4 (__TEXT,__text) external _count_normalized_inp
000000023a984d10 (__TEXT,__text) external _count_sylls
000000023a95f988 (__TEXT,__text) external _count_unnormalized_inp
000000023aa40d68 (__TEXT,__text) external _createStreamArrays
000000023a96fe8c (__TEXT,__text) external _create_final_sync
000000023a9765a0 (__TEXT,__text) external _create_sentence
000000023aa2f4b8 (__TEXT,__text) external _create_syllables
000000023aa54604 (__TEXT,__text) non-external _ctxt_clstr
0000000257d9d878 (__DATA,__common) external _curr_ins
000000023aa14788 (__TEXT,__text) external _d_rules
000000023a956d5c (__TEXT,__text) external _define_all_params_for_silence
000000023aa4bc5c (__TEXT,__text) external _del_sync
000000023aa4bc3c (__TEXT,__text) external _del_two_point
000000023aa410a0 (__TEXT,__text) external _deleteStreamArray
000000023aa41098 (__TEXT,__text) external _deleteStreamArrayStream
000000023aa442e8 (__TEXT,__text) external _delete_1pt
000000023a96a5a4 (__TEXT,__text) external _delete_2_more
000000023aa44344 (__TEXT,__text) external _delete_2pt
000000023a977df8 (__TEXT,__text) external _delete_comma_sync
000000023aa0f2d0 (__TEXT,__text) external _delete_h_aspire
000000023a983510 (__TEXT,__text) external _delete_inp_from_left
000000023a983604 (__TEXT,__text) external _delete_inp_from_right
000000023a97eed8 (__TEXT,__text) external _delete_invalid_SPR
000000023aa0fcd0 (__TEXT,__text) external _delete_liaison_con
000000023a9838c4 (__TEXT,__text) external _delete_morph_from_left
000000023a9839b0 (__TEXT,__text) external _delete_morph_from_right
000000023a9836ec (__TEXT,__text) external _delete_phone_from_left
000000023a9837d8 (__TEXT,__text) external _delete_phone_from_right
000000023a983a9c (__TEXT,__text) external _delete_syll_from_left
000000023a983b88 (__TEXT,__text) external _delete_syll_from_right
000000023a94ab84 (__TEXT,__text) external _delete_voice_change_pause
000000023a961fa8 (__TEXT,__text) external _delimit_major_phrase
000000023a961da4 (__TEXT,__text) external _delimit_sentence
0000000257d7d0d9 (__DATA,__data) non-external _delimit_sentence.proj_str
000000023aa40934 (__TEXT,__text) external _deltaCleanup
000000023aa450d4 (__TEXT,__text) external _deltaErrorThrown
000000023aa55028 (__TEXT,__text) external _deltaHeapCleanup
000000023aa56008 (__TEXT,__text) external _deltaReinit
000000023aa3b0c0 (__TEXT,__text) external _delta_delete
000000023aa57460 (__TEXT,__text) external _delta_erase
000000023aa4ce38 (__TEXT,__text) external _delta_lib_delete
000000023aa4cde4 (__TEXT,__text) external _delta_lib_new
000000023aa352c4 (__TEXT,__text) external _delta_new
000000023a98307c (__TEXT,__text) external _demote_word
000000023aa0fab8 (__TEXT,__text) external _denasalization
000000023a9fe550 (__TEXT,__text) external _destress_FW
000000023a9fcdf0 (__TEXT,__text) external _destress_NPs
000000023a9fee2c (__TEXT,__text) external _destress_adv
000000023a9fda04 (__TEXT,__text) external _destress_hyphenated_wds
000000023a9fae74 (__TEXT,__text) external _destress_number_series
000000023a9ffd44 (__TEXT,__text) external _destress_titles
000000023a9fc0c0 (__TEXT,__text) external _destress_verbs
000000023a9f0794 (__TEXT,__text) external _det_vs_pro_clitic
0000000259027758 (__AUTH,__data) external _dialogFileClass_glob
000000023a959ac4 (__TEXT,__text) external _dict_anno
000000023aa3f3f8 (__TEXT,__text) non-external _dictinit
000000023a9e7f70 (__TEXT,__text) external _disambig_fren_content_word
000000023a9ebd80 (__TEXT,__text) external _disambig_fren_functword
000000023a9ebb90 (__TEXT,__text) external _disambig_fren_single_word
000000023a9ea3dc (__TEXT,__text) external _disambig_ment_words
000000023a9eb934 (__TEXT,__text) external _disambig_number
000000023a9f0000 (__TEXT,__text) external _disambiguate_ant_prep
000000023a9ec22c (__TEXT,__text) external _disambiguate_as
000000023a9ec73c (__TEXT,__text) external _disambiguate_car
000000023a942200 (__TEXT,__text) external _disambiguate_content_word
000000023a9ec918 (__TEXT,__text) external _disambiguate_en
000000023a9ef174 (__TEXT,__text) external _disambiguate_est
000000023a942150 (__TEXT,__text) external _disambiguate_functword
000000023a9eccc8 (__TEXT,__text) external _disambiguate_le
000000023a9e860c (__TEXT,__text) external _disambiguate_pastpart
000000023a9edd6c (__TEXT,__text) external _disambiguate_pos_pron
000000023a9ed734 (__TEXT,__text) external _disambiguate_que
000000023a9ed8b4 (__TEXT,__text) external _disambiguate_si
000000023a9420a0 (__TEXT,__text) external _disambiguate_single_word
000000023a9edc78 (__TEXT,__text) external _disambiguate_soit
000000023a9edf94 (__TEXT,__text) external _disambiguate_sus
000000023a9ee218 (__TEXT,__text) external _disambiguate_tiens
000000023a9ee8ac (__TEXT,__text) external _disambiguate_tous
000000023a9ee51c (__TEXT,__text) external _disambiguate_un
000000023a9a9284 (__TEXT,__text) external _discourse_pitch_modifications
0000000259027798 (__AUTH,__data) external _diskFileClass_glob
000000023aa609b8 (__TEXT,__text) external _diskFileClose
000000023aa60964 (__TEXT,__text) external _diskFileEof
000000023aa60750 (__TEXT,__text) external _diskFileOpen
000000023aa607b0 (__TEXT,__text) external _diskFileRead
000000023aa608f8 (__TEXT,__text) external _diskFileWrite
000000023aa50198 (__TEXT,__text) external _disptok
000000023a94a2d0 (__TEXT,__text) external _distribute_nucdur
000000023a9768b0 (__TEXT,__text) external _divide_char_count_token
000000023aa4be94 (__TEXT,__text) external _divide_time
000000023aa555b0 (__TEXT,__text) external _divzero
000000023aa3edd4 (__TEXT,__text) external _dlangCleanup
000000023aa40a80 (__TEXT,__text) external _dlang_delete
000000023aa40984 (__TEXT,__text) external _dlang_new
000000023aa4ff04 (__TEXT,__text) non-external _dlt_rderr
000000023a94e1a0 (__TEXT,__text) external _doAF
000000023a94d9dc (__TEXT,__text) external _doAV
000000023a952c40 (__TEXT,__text) external _doF
000000023a94df68 (__TEXT,__text) external _doFNP
000000023a94e084 (__TEXT,__text) external _doFNZ
000000023a9547bc (__TEXT,__text) external _do_FTZ_FTP
000000023a9d8ce4 (__TEXT,__text) external _do_canfren_cons_clust_r
000000023a9c11c4 (__TEXT,__text) external _do_canfren_dur
000000023a9d971c (__TEXT,__text) external _do_canfren_intervocalic_r
000000023a9d88bc (__TEXT,__text) external _do_canfren_phrase_final_r
000000023a9d8738 (__TEXT,__text) external _do_canfren_phrase_initial_r
000000023a9d9fa0 (__TEXT,__text) external _do_canfren_r_coda
000000023a9d9cdc (__TEXT,__text) external _do_canfren_r_glide
000000023a9da694 (__TEXT,__text) external _do_fren_voice_fric_AV
000000023a9da33c (__TEXT,__text) external _do_fren_voice_stop_AV
000000023a953b5c (__TEXT,__text) external _do_fric_amps
000000023a953ddc (__TEXT,__text) external _do_glot_onset
000000023a9549c8 (__TEXT,__text) external _do_non_son_amps
000000023a954fdc (__TEXT,__text) external _do_pt_voicing
000000023a955180 (__TEXT,__text) external _do_release
000000023a9c0f84 (__TEXT,__text) external _do_schwa_durations
000000023a952e98 (__TEXT,__text) external _do_son_amps
000000023a9dad14 (__TEXT,__text) external _do_stanfren_phrase_initial_r
000000023a955654 (__TEXT,__text) external _do_voice_bar
000000023aa54408 (__TEXT,__text) non-external _dupsync
000000023aa52390 (__TEXT,__text) non-external _dur2
000000023aa438e4 (__TEXT,__text) external _dur_ass
000000023aa47150 (__TEXT,__text) external _dur_expr
000000023aa5322c (__TEXT,__text) non-external _durcalc
0000000257d9d870 (__DATA,__common) external _durval
000000023aa5b9d0 (__TEXT,__text) external _dynaBufAddChar
000000023aa5bc20 (__TEXT,__text) external _dynaBufAddDynaBuf
000000023aa5bb9c (__TEXT,__text) external _dynaBufAddInt
000000023aa5bad8 (__TEXT,__text) external _dynaBufAddString
000000023aa5bd8c (__TEXT,__text) external _dynaBufAtEnd
000000023aa5bd9c (__TEXT,__text) external _dynaBufChar
000000023aa5bdf8 (__TEXT,__text) external _dynaBufContents
000000023aa5bdc8 (__TEXT,__text) external _dynaBufCurrentChar
000000023aa5b980 (__TEXT,__text) external _dynaBufDelete
000000023aa5bcf4 (__TEXT,__text) external _dynaBufDeleteChars
000000023aa5be00 (__TEXT,__text) external _dynaBufExtract
00000002590277d8 (__AUTH,__data) external _dynaBufFileClass_glob
000000023aa60bf0 (__TEXT,__text) external _dynaBufFileClose
000000023aa60bc0 (__TEXT,__text) external _dynaBufFileEof
000000023aa609e8 (__TEXT,__text) external _dynaBufFileOpen
000000023aa60a4c (__TEXT,__text) external _dynaBufFileRead
000000023aa60b94 (__TEXT,__text) external _dynaBufFileWrite
000000023aa5bd44 (__TEXT,__text) external _dynaBufLength
000000023aa5bd78 (__TEXT,__text) external _dynaBufMoveAbs
000000023aa5bd4c (__TEXT,__text) external _dynaBufMoveRel
000000023aa5b89c (__TEXT,__text) external _dynaBufNew
000000023aa5b9bc (__TEXT,__text) external _dynaBufReset
000000023aa1bc48 (__TEXT,__text) external _e_acute_rules
000000023aa1a6b8 (__TEXT,__text) external _e_rules
000000023aa3c804 (__TEXT,__text) external _eciLinkCleanup
000000023aa3d760 (__TEXT,__text) external _eciLinkDataFromECI
000000023aa3d7bc (__TEXT,__text) external _eciLinkDataToECI
000000023aa3d724 (__TEXT,__text) external _eciLinkDelete
0000000259027718 (__AUTH,__data) external _eciLinkFileClass_glob
000000023aa3d6c0 (__TEXT,__text) external _eciLinkNew
000000023aa3d6bc (__TEXT,__text) external _ecilink_delete
000000023aa3d668 (__TEXT,__text) external _ecilink_new
000000023a94b94c (__TEXT,__text) external _eightkHz_filter
000000023a96b4f0 (__TEXT,__text) external _ellipsis
000000023aa3c4a0 (__TEXT,__text) external _eloqc_delete
000000023aa3c450 (__TEXT,__text) external _eloqc_new
000000023aa1f224 (__TEXT,__text) external _em_rules
000000023a96d17c (__TEXT,__text) external _email_address
000000023a95812c (__TEXT,__text) external _emphasis_anno
000000023aa1e5dc (__TEXT,__text) external _en_rules
000000023a9739dc (__TEXT,__text) external _end_of_sentence
000000023a9762b0 (__TEXT,__text) external _end_of_token
000000023a970710 (__TEXT,__text) external _end_of_word
000000023aa3d014 (__TEXT,__text) external _engsynClearInput
000000023aa3d1cc (__TEXT,__text) external _engsynClose
000000023aa3d260 (__TEXT,__text) external _engsynDeleteDict
000000023aa3d2e8 (__TEXT,__text) external _engsynDictFindFirst
000000023aa3d2f4 (__TEXT,__text) external _engsynDictFindNext
000000023aa3d300 (__TEXT,__text) external _engsynDictLookup
000000023aa3cc3c (__TEXT,__text) external _engsynEnd
000000023aa3cfb0 (__TEXT,__text) external _engsynFlush
000000023aa3d258 (__TEXT,__text) external _engsynGetDict
000000023aa3cdfc (__TEXT,__text) external _engsynGetLastError
000000023aa3d1a4 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000023aa3d184 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000023aa3d2ac (__TEXT,__text) external _engsynLoadDict
000000023aa3d20c (__TEXT,__text) external _engsynNewDict
000000023aa3d0bc (__TEXT,__text) external _engsynOutputPlaying
000000023aa3d0f0 (__TEXT,__text) external _engsynPause
000000023aa3cd58 (__TEXT,__text) external _engsynProcessRemaining
000000023aa3ccb8 (__TEXT,__text) external _engsynProcessSentences
000000023aa3cf50 (__TEXT,__text) external _engsynReadErrorMessage
000000023aa3cefc (__TEXT,__text) external _engsynReadPhonemes
000000023aa3d170 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000023aa3d17c (__TEXT,__text) external _engsynRegisterIndexCallback
000000023aa3d180 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000023aa3d164 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000023aa3d14c (__TEXT,__text) external _engsynRegisterWordCallback
000000023aa3d158 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000023aa3ce34 (__TEXT,__text) external _engsynRestart
000000023aa3d2c8 (__TEXT,__text) external _engsynSaveDict
000000023aa3d088 (__TEXT,__text) external _engsynSetAbort
000000023aa3d25c (__TEXT,__text) external _engsynSetDict
000000023aa3d148 (__TEXT,__text) external _engsynSetDurationCallback
000000023aa3d12c (__TEXT,__text) external _engsynSetSynthToCallback
000000023aa3d110 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000023aa3cb44 (__TEXT,__text) external _engsynStart
000000023aa3d2d8 (__TEXT,__text) external _engsynUpdateDict
000000023aa3d1c0 (__TEXT,__text) external _engsynWantPhonemeIndices
000000023aa3e170 (__TEXT,__text) external _ensureInputStream
000000023aa5839c (__TEXT,__text) non-external _ensure_spaces
000000023aa4b1d8 (__TEXT,__text) external _enum_field
000000023a959068 (__TEXT,__text) external _environment_anno
000000023aa1eddc (__TEXT,__text) external _er_rules
000000023aa5be84 (__TEXT,__text) external _errorIgnore
000000023aa59ae8 (__TEXT,__text) external _errorKlattIgnore
000000023aa5be8c (__TEXT,__text) external _errorStd
000000023aa2fe58 (__TEXT,__text) external _estimate_fren_nsylls
000000023a9429e0 (__TEXT,__text) external _estimate_lang_nsylls
000000023a9809a0 (__TEXT,__text) external _estimate_nsylls
000000023aa47008 (__TEXT,__text) external _etiwinMain
000000023aa4707c (__TEXT,__text) external _etiwinMainDLL
000000023aa1f594 (__TEXT,__text) external _eu_rules
000000023a965268 (__TEXT,__text) external _exclam_phrase
000000023aa474b0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000023aa58dc4 (__TEXT,__text) non-external _expand_cols
000000023aa58cf4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000023a94e30c (__TEXT,__text) external _extend_vals
000000023aa3f120 (__TEXT,__text) non-external _extract
000000023aa3e8fc (__TEXT,__text) external _extractInputStreamString
000000023aa4b948 (__TEXT,__text) external _extract_string
000000023a9514a4 (__TEXT,__text) external _f0_step
000000023aa5956c (__TEXT,__text) external _f0_stepi
0000000257d9d808 (__DATA,__common) external _f1d
000000023aa1496c (__TEXT,__text) external _f_rules
000000023aa472fc (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000023aa4e7fc (__TEXT,__text) non-external _fdel
000000023aa4e320 (__TEXT,__text) non-external _fdeldel
000000023a940adc (__TEXT,__text) non-external _fence
000000023a94434c (__TEXT,__text) non-external _fence
000000023a945d08 (__TEXT,__text) non-external _fence
000000023a9485b0 (__TEXT,__text) non-external _fence
000000023a94b20c (__TEXT,__text) non-external _fence
000000023a94d4d8 (__TEXT,__text) non-external _fence
000000023a94edb4 (__TEXT,__text) non-external _fence
000000023a94f664 (__TEXT,__text) non-external _fence
000000023a952c20 (__TEXT,__text) non-external _fence
000000023a955f20 (__TEXT,__text) non-external _fence
000000023a95747c (__TEXT,__text) non-external _fence
000000023a957a48 (__TEXT,__text) non-external _fence
000000023a95ccf0 (__TEXT,__text) non-external _fence
000000023a95df14 (__TEXT,__text) non-external _fence
000000023a95f7b8 (__TEXT,__text) non-external _fence
000000023a9618c0 (__TEXT,__text) non-external _fence
000000023a968c58 (__TEXT,__text) non-external _fence
000000023a96a9e4 (__TEXT,__text) non-external _fence
000000023a97a00c (__TEXT,__text) non-external _fence
000000023a97d38c (__TEXT,__text) non-external _fence
000000023a97fa60 (__TEXT,__text) non-external _fence
000000023a981128 (__TEXT,__text) non-external _fence
000000023a988c14 (__TEXT,__text) non-external _fence
000000023a989a2c (__TEXT,__text) non-external _fence
000000023a991bcc (__TEXT,__text) non-external _fence
000000023a996bb0 (__TEXT,__text) non-external _fence
000000023a999a04 (__TEXT,__text) non-external _fence
000000023a9a3ab4 (__TEXT,__text) non-external _fence
000000023a9ac364 (__TEXT,__text) non-external _fence
000000023a9b3f14 (__TEXT,__text) non-external _fence
000000023a9c0be8 (__TEXT,__text) non-external _fence
000000023a9c8e9c (__TEXT,__text) non-external _fence
000000023a9dd4e0 (__TEXT,__text) non-external _fence
000000023a9f5344 (__TEXT,__text) non-external _fence
000000023aa03760 (__TEXT,__text) non-external _fence
000000023aa03f04 (__TEXT,__text) non-external _fence
000000023aa07560 (__TEXT,__text) non-external _fence
000000023aa0e3dc (__TEXT,__text) non-external _fence
000000023aa12e58 (__TEXT,__text) non-external _fence
000000023aa22a08 (__TEXT,__text) non-external _fence
000000023aa2ca28 (__TEXT,__text) non-external _fence
000000023aa2d284 (__TEXT,__text) non-external _fence
000000023aa2ed30 (__TEXT,__text) non-external _fence
000000023aa2f43c (__TEXT,__text) non-external _fence
000000023aa31260 (__TEXT,__text) non-external _fence
000000023aa31a48 (__TEXT,__text) non-external _fence
000000023aa34b5c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000023aa4a744 (__TEXT,__text) external _field_name
000000023aa4b208 (__TEXT,__text) external _field_value
000000023aa5c4e4 (__TEXT,__text) external _fileExists
000000023aa5c660 (__TEXT,__text) external _fileFindInPath
000000023aa5c5d0 (__TEXT,__text) external _fileFindProgDir
000000023aa5c584 (__TEXT,__text) external _fileModTime
000000023aa5c534 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023aa4bebc (__TEXT,__text) external _fill_stream_list
000000023a9f1768 (__TEXT,__text) external _fils_is_thread
000000023a94b5ac (__TEXT,__text) external _filter_by_range
000000023aa1fc10 (__TEXT,__text) external _final_er_pronounced_Er
000000023aa1fd58 (__TEXT,__text) external _final_er_pronounced_oer
000000023a9a0f4c (__TEXT,__text) external _final_son_in_3_cluster
000000023a954680 (__TEXT,__text) external _final_voiced_release
000000023aa601fc (__TEXT,__text) non-external _findInputFile
000000023aa603b0 (__TEXT,__text) non-external _findOutputElement
000000023aa6035c (__TEXT,__text) non-external _findOutputFile
000000023a9491e0 (__TEXT,__text) external _find_acoustic_nuc
000000023a9e53f8 (__TEXT,__text) external _find_aux_before_pastpart
000000023a9e7200 (__TEXT,__text) external _find_avoir_before_pastpart
000000023a9e35a0 (__TEXT,__text) external _find_be_inflections
000000023a9e4ed0 (__TEXT,__text) external _find_enir_verbs
000000023a9c0c64 (__TEXT,__text) external _find_fren_nucleus
000000023aa22b64 (__TEXT,__text) external _find_fren_obligatory_phrase
000000023aa234a8 (__TEXT,__text) external _find_fren_potential_phrase
000000023a9e3784 (__TEXT,__text) external _find_have_inflections
000000023a942478 (__TEXT,__text) external _find_lang_obligatory_phrase
000000023a942578 (__TEXT,__text) external _find_lang_potential_phrase
000000023a981ce0 (__TEXT,__text) external _find_last_syll
000000023a9e3978 (__TEXT,__text) external _find_modal_inflections
000000023a9dd8cc (__TEXT,__text) external _find_modals_from_sets
000000023a9526a8 (__TEXT,__text) external _find_most_stressed_syll
000000023a976db0 (__TEXT,__text) external _find_next_token
000000023a976ff8 (__TEXT,__text) external _find_next_word
000000023a942e10 (__TEXT,__text) external _find_nucleus
000000023aa56e90 (__TEXT,__text) external _find_off
000000023a97f1c8 (__TEXT,__text) external _find_pair_of_single_quotes
000000023a977308 (__TEXT,__text) external _find_prev_word_optional_comma
000000023a975c04 (__TEXT,__text) external _find_previous_word
000000023aa56e54 (__TEXT,__text) external _find_sync
000000023a962ecc (__TEXT,__text) external _find_unpuncted_phrases
000000023aa50ee8 (__TEXT,__text) external _findsync
000000023aa4a768 (__TEXT,__text) external _first_field
000000023aa4b47c (__TEXT,__text) external _first_fieldval
000000023a950270 (__TEXT,__text) external _first_postnucl_accent
000000023a9858f0 (__TEXT,__text) external _first_root_vow
000000023aa52f08 (__TEXT,__text) non-external _firstdefd
000000023aa40560 (__TEXT,__text) external _floatDur
000000023aa408c0 (__TEXT,__text) external _flushDelayedSynthQueue
000000023a978110 (__TEXT,__text) external _followed_by_hyphen
000000023aa57da8 (__TEXT,__text) external _followed_by_token
000000023aa2ab5c (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
000000023aa465a4 (__TEXT,__text) external _for_adv
000000023aa46774 (__TEXT,__text) external _for_cont_from
000000023aa454d8 (__TEXT,__text) external _for_loop_preamble
000000023aa46694 (__TEXT,__text) external _for_test
000000023aa45ec4 (__TEXT,__text) external _forall_adv_l
000000023aa45fa8 (__TEXT,__text) external _forall_adv_over_l
000000023aa460ec (__TEXT,__text) external _forall_adv_over_r
000000023aa4602c (__TEXT,__text) external _forall_adv_r
000000023aa45f2c (__TEXT,__text) external _forall_adv_upto_l
000000023aa46074 (__TEXT,__text) external _forall_adv_upto_r
000000023aa46510 (__TEXT,__text) external _forall_cont_from
000000023aa46470 (__TEXT,__text) external _forall_to_test
000000023aa450e4 (__TEXT,__text) external _forceErrorBacktrack
000000023a95fb80 (__TEXT,__text) external _forced_synthesis
000000023aa4616c (__TEXT,__text) external _forto_adv_l
000000023aa4627c (__TEXT,__text) external _forto_adv_over_l
000000023aa463f8 (__TEXT,__text) external _forto_adv_over_r
000000023aa46300 (__TEXT,__text) external _forto_adv_r
000000023aa461cc (__TEXT,__text) external _forto_adv_upto_l
000000023aa4635c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000023aa54ae0 (__TEXT,__text) external _freeDeltaHeapObject
000000023aa54c20 (__TEXT,__text) external _freeDeltaHeapTo
000000023aa45a58 (__TEXT,__text) non-external _freeDeltaStackTo
000000023aa46840 (__TEXT,__text) non-external _freeDeltaStackTo
000000023aa4962c (__TEXT,__text) non-external _freeDeltaStackTo
000000023aa4a480 (__TEXT,__text) non-external _freeDeltaStackTo
000000023aa54be0 (__TEXT,__text) non-external _freeDynaMem
000000023aa55ec4 (__TEXT,__text) external _free_heap
000000023aa573fc (__TEXT,__text) non-external _free_lines
000000023aa4c090 (__TEXT,__text) external _free_stream_list
000000023a991bec (__TEXT,__text) external _fren_abbr
000000023aa04830 (__TEXT,__text) external _fren_acrotest
000000023a9a9080 (__TEXT,__text) external _fren_boundary_tone
000000023a992a48 (__TEXT,__text) external _fren_char_name
000000023a9c8ebc (__TEXT,__text) external _fren_con_vals
000000023a999a80 (__TEXT,__text) external _fren_cons_durs
000000023a9d45a8 (__TEXT,__text) external _fren_dental_Fv
000000023a9a8f40 (__TEXT,__text) external _fren_first_postnucl_accent
000000023a9f1cc8 (__TEXT,__text) external _fren_funct_words
000000023a989a88 (__TEXT,__text) external _fren_gramm_cat_dict
0000000257d81868 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
000000023a98fc30 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
000000023a9a7c98 (__TEXT,__text) external _fren_high_low_star_tone
000000023a9a7264 (__TEXT,__text) external _fren_high_minus_tone
000000023a9d11a4 (__TEXT,__text) external _fren_high_pal_Fv
000000023a9a6fbc (__TEXT,__text) external _fren_high_plus_tone
000000023a9a6ac4 (__TEXT,__text) external _fren_high_star_low_tone
000000023a9a6c3c (__TEXT,__text) external _fren_high_tone
000000023a998940 (__TEXT,__text) external _fren_homog_roots
000000023a996c0c (__TEXT,__text) external _fren_homog_words
000000023aa06a38 (__TEXT,__text) external _fren_hyphen_between_nums
0000000257d8ea52 (__DATA,__data) non-external _fren_infinitives_setentries
000000023a9aae90 (__TEXT,__text) external _fren_init_word_inton_vars
000000023a9d3440 (__TEXT,__text) external _fren_labial_Fv
000000023a9d5c34 (__TEXT,__text) external _fren_lat_Fv
000000023aa05a1c (__TEXT,__text) external _fren_legal_final_cons_pair
000000023aa04d18 (__TEXT,__text) external _fren_legal_initial_cons
000000023aa0557c (__TEXT,__text) external _fren_legal_word_final_cons
000000023a9a7b50 (__TEXT,__text) external _fren_low_high_star_tone
000000023a9a7bf4 (__TEXT,__text) external _fren_low_star_high_tone
000000023a9a7980 (__TEXT,__text) external _fren_low_tone
000000023aa0aca0 (__TEXT,__text) external _fren_monetary_exp
000000023aa22a84 (__TEXT,__text) external _fren_non_phrasal_comma
000000023a9a80cc (__TEXT,__text) external _fren_nucl_high_low_star_tone
000000023a9a8d3c (__TEXT,__text) external _fren_nucl_high_star_low_tone
000000023a9a7f34 (__TEXT,__text) external _fren_nucl_high_tone
000000023a9a8930 (__TEXT,__text) external _fren_nucl_low_high_star_tone
000000023a9a8e9c (__TEXT,__text) external _fren_nucl_low_star_high_tone
000000023a9a847c (__TEXT,__text) external _fren_nucl_low_tone
000000023a9d185c (__TEXT,__text) external _fren_pal_Fv
000000023a9ce6bc (__TEXT,__text) external _fren_ph_H
000000023a99da88 (__TEXT,__text) external _fren_ph_H_dur
000000023a9cbef4 (__TEXT,__text) external _fren_ph_S
000000023a99f688 (__TEXT,__text) external _fren_ph_S_dur
000000023a9cc328 (__TEXT,__text) external _fren_ph_Z
000000023a99fb18 (__TEXT,__text) external _fren_ph_Z_dur
