00007ffa42bf8c80 (__DATA,__data) non-external _.compoundliteral
00007ffa19b43c57 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa19b43c4e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa19b43c84 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa19b43c41 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa19b43c67 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa19b43b90 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa19b43bbe (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa19b43b86 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa19b43b6a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa19b43ba4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa19b43b9a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa19b43bcc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa19b43b78 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa19b43bb1 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa19b425f8 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa19b101dc (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa19b10091 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa19b10128 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa19b650cd (__TEXT,__text) non-external _glpVecFromValue
00007ffa19b995bb (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa19b88bcc (__TEXT,__text) non-external _glpWriteAddressOperand
00007ffa19b88534 (__TEXT,__text) non-external _glpWriteBranchOperand
00007ffa19b88663 (__TEXT,__text) non-external _glpWriteClampSat
00007ffa19b886d2 (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa19b8bc2d (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa19b4366c (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa19b43676 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa19b87f74 (__TEXT,__text) non-external _glpWriteSizeType
00007ffa19b8bba2 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa19b87fed (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa19b3146e (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa19b313f0 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa19a5dfd9 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa19ae23c3 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa19ae2495 (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa19ae339a (__TEXT,__text) external _glsmCreateBuffer
00007ffa19ae320f (__TEXT,__text) external _glsmCreateSampler
00007ffa19ae2360 (__TEXT,__text) external _glsmCreateTexture
00007ffa19ae33d6 (__TEXT,__text) external _glsmDestroyBuffer
00007ffa19ae324d (__TEXT,__text) external _glsmDestroySampler
00007ffa19ae2466 (__TEXT,__text) external _glsmDestroyTexture
00007ffa19ae23f6 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa19ae29e7 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa19ae301c (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa19ae27c8 (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa19ae3257 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa19a5e79c (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa19a617a8 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa19a8d9d0 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa19a8dce0 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa19adce70 (__TEXT,__text) external _glvmCopyAttributes
00007ffa19a5e7bc (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa19a5e830 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa19a5e7dc (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa19a5e8d8 (__TEXT,__text) external _glvmGetConstants
00007ffa19ab1720 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa19a5e264 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa19ab1f60 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa19a5e72c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa19ab0d00 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa19ad0c90 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa19acdd20 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa19ad4770 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa19ad1350 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa19ae07d0 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa19add0e0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa19ad95c0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa19ad5e70 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa19acd540 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa19ac9d60 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa19a94580 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa19a8fe70 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa19aa0b40 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa19aa61d0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa19aab150 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa19aa9d20 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa19a9ccf0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa19a909e0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa19a8df80 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa19b6531d (__TEXT,__text) non-external _glvmOp
00007ffa19ab36d0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa19ac4ed0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa19ab3860 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa19abb280 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa19ab39f0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa19ac4650 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa19abb3d0 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa19ab3b70 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa19ab3660 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa19ab3620 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa19ab3650 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa19ac4d90 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa19ab3cf0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa19ac5010 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa19ab3e80 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa19abb410 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa19ac3130 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa19ac7410 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa19ac6f20 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa19ab4080 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa19abfd00 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa19abfc80 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa19ac4990 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa19ab42f0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa19ac4b10 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa19ad9890 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa19abb1e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa19abb210 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa19ab4540 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa19abc560 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa19abb7a0 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa19abbca0 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa19abc010 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa19abc1d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa19abc3f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa19ac2070 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa19abc4c0 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa19acdaf0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa19ad1120 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa19adce90 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa19ad5c30 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa19ac9af0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa19ad54e0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa19ad59a0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa19ad5740 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa19ab4580 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa19ab4920 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa19ab4c00 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa19ac5730 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa19ac5440 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa19ac05d0 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa19ac7720 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa19ac7c20 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa19ab4fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa19ab5210 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa19ac5410 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa19a86c90 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa19abb240 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa19ac8290 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa19ac82e0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa19ac84d0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa19ab9e20 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa19ac5150 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa19ac5260 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa19a86cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa19a86cf0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa19ac59a0 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa19ab5570 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa19ab5920 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa19ab5c10 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa19ac3220 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa19ab6120 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa19ab6330 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa19ac0a90 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa19ac0db0 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa19abc960 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa19abcd60 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa19abd160 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa19abd170 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa19ab6630 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa19abd960 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa19ac6cc0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa19ab66b0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa19ab66f0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa19ab6b60 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa19ac4690 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa19abdab0 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa19ac5e80 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa19ac5cc0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa19ac6c60 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa19ac6680 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa19ac6980 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa19abdaf0 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa19ab9700 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa19ab9740 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa19ab9750 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa19a86ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa19abe080 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa19ac0ec0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa19ac36f0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa19ac3970 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa19ab9a80 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa19ab35c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa19abaf90 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa19abe4e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa19abe5d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa19abe9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa19abea00 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa19abeca0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa19ac4710 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa19ac47e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa19aba2c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa19ac49d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa19abef30 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa19abf1d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa19ac1c60 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa19abf460 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa19aba500 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa19aba6e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa19ad0f20 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa19ad4a20 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa19ac8680 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa19abf860 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa19abf880 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa19ac2100 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa19ad9c50 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa19abac10 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa19ac4c50 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa19a86b80 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa19a86880 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa19a86a00 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa19ac53e0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa19ac43d0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa19ac62c0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa19ac5dd0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa19ac6c90 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa19ac6830 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa19ac6b30 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa19ac46d0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa19abf9d0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa19abfc40 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa19ab3670 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa19ab2b70 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa19ab2ed0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa19a86a20 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa19a86720 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa19a86c10 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa19a868a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa19a86c60 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa19a86690 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa19a866b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa19a86bc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa19a86700 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa19a86650 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa19a86ba0 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa19a866f0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa19adc800 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa19ad9e30 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa19a87360 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa19a89e90 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa19a86d00 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa19a87420 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa19a898c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa19a8b520 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa19a8b900 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa19a86f00 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa19a87000 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa19a87070 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa19a87250 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa19a89940 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa19a8bab0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa19a8be00 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa19a8c270 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa19a85a30 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa19a85900 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa19a627b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa19a69130 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa19a6a770 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa19a85940 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa19acd420 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19ad0b70 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19ad4650 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19ad94a0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19ae06b0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa19a60cbc (__TEXT,__text) external _glvmSetTextureFormat
00007ffa19a8d6d0 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa19a97da0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa19a9c160 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa19aa3210 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa19aa7f30 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa19aad3f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa19aaa440 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa19a9e1f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa19aa4a00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa19aa8e20 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa19aaeaa0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa19aaaad0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa19a9f3e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa19a95c60 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa19a98730 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa19a626d0 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa19a62730 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa19a8d770 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa19a61ab8 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa19ad4120 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa19ad8d40 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa19accb00 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa43f6faa0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa43f6fa90 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa19b32c35 (__TEXT,__text) non-external _handleResetPost
00007ffa19b32bd5 (__TEXT,__text) non-external _handleResetPre
00007ffa19b38490 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa19b40920 (__TEXT,__text) non-external _include_str_getch
00007ffa19b409f5 (__TEXT,__text) non-external _include_str_ungetch
00007ffa19b37cb1 (__TEXT,__text) non-external _initAggregateType
00007ffa19b45922 (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa19b45965 (__TEXT,__text) non-external _initDerefNode
00007ffa19ae97a0 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa19b458ed (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa19b67281 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa19b21b60 (__TEXT,__text) non-external _inputForOutput
00007ffa19b94d3e (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa19b94d35 (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa19b82f69 (__TEXT,__text) non-external _iterateQualifiers
00007ffa19b417fd (__TEXT,__text) non-external _lAddByte
00007ffa19b4106c (__TEXT,__text) non-external _lFloatConst
00007ffa19b416d3 (__TEXT,__text) non-external _lNewBlock
00007ffa19b41db4 (__TEXT,__text) non-external _lReadByte
00007ffa19b3cd90 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa19b637c6 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa19a5444c (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa19a544a4 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa19a545a9 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa19a54620 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa19a54419 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa19a54597 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa19a5450c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa19a54452 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa19a5449e (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa19a54446 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa19a54631 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa19a54410 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa19b3ed10 (__TEXT,__text) non-external _macro_scan
00007ffa19b19bfb (__TEXT,__text) non-external _makeCopyFunction
