00000002034b2d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020345048c (__TEXT,__text) external _mark_number
000000020345491c (__TEXT,__text) external _mark_numbers
0000000203454140 (__TEXT,__text) external _mark_por_content_word
00000002034501d8 (__TEXT,__text) external _mark_por_funct_words
000000020345b370 (__TEXT,__text) external _mark_por_subcategory
00000002033f991c (__TEXT,__text) external _mark_potential_phrase_breaks
000000020345539c (__TEXT,__text) external _mark_prespart
00000002034542f8 (__TEXT,__text) external _mark_proper_name
00000002034914a4 (__TEXT,__text) external _mark_s
0000000203415004 (__TEXT,__text) external _mark_spr_syll_vals
00000002033d9590 (__TEXT,__text) external _mark_subcategory
0000000203418450 (__TEXT,__text) external _mark_syll_stress
000000020340e2f4 (__TEXT,__text) external _mark_uppercase
00000002034913dc (__TEXT,__text) external _mark_v
0000000203455fec (__TEXT,__text) external _mark_verb_by_rule
0000000203455050 (__TEXT,__text) external _mark_verb_from_sets
00000002033f4140 (__TEXT,__text) external _mark_word_categories
000000020341a8b4 (__TEXT,__text) external _mark_word_str_annot
0000000203419058 (__TEXT,__text) external _mark_word_stress
0000000203457138 (__TEXT,__text) external _match_por_paradigm_verb
0000000203456f54 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002034911ec (__TEXT,__text) external _merge
0000000203401430 (__TEXT,__text) external _merge_adjacent_spaces
0000000203498d90 (__TEXT,__text) external _merge_sync
000000020346e960 (__TEXT,__text) external _mid_vowel_lowering
00000002034058b4 (__TEXT,__text) external _misc_chars
000000020347b844 (__TEXT,__text) external _misc_phrase
00000002033e2ce4 (__TEXT,__text) external _modify_breathiness_for_femV
00000002033e4f14 (__TEXT,__text) external _modulate_burst
00000002033e5208 (__TEXT,__text) external _modulate_nas_AV
00000002033e4ce0 (__TEXT,__text) external _modulate_noise
00000002033e7fd8 (__TEXT,__text) external _modulate_pwind
00000002034a6b3c (__TEXT,__text) external _modulate_pwindi
00000002034a6ba0 (__TEXT,__text) external _modulo
0000000203419ecc (__TEXT,__text) external _modulus
00000002033d81ac (__TEXT,__text) external _monetary_exp
0000000203494ca0 (__TEXT,__text) external _move_f
0000000203494ba4 (__TEXT,__text) external _move_i
0000000203494ab0 (__TEXT,__text) external _move_lng
0000000203489664 (__TEXT,__text) external _multitask
0000000203473f3c (__TEXT,__text) external _n_rules
00000002033e3308 (__TEXT,__text) external _nasalize_vow
000000020349648c (__TEXT,__text) external _ncompare
00000002034964d4 (__TEXT,__text) external _ncompare_s
00000002034a4f08 (__TEXT,__text) non-external _new_sync
00000002034a57c4 (__TEXT,__text) non-external _next_abs_split
00000002034978c0 (__TEXT,__text) external _next_field
00000002034985b8 (__TEXT,__text) external _next_fieldval
00000002034a534c (__TEXT,__text) external _next_non_blank
00000002034a5808 (__TEXT,__text) non-external _next_ptr_split
00000002034a4c58 (__TEXT,__text) non-external _next_space_or_sync
00000002034a5774 (__TEXT,__text) non-external _next_stream_split
00000002034a4a5c (__TEXT,__text) external _next_sync
0000000203497998 (__TEXT,__text) external _next_token
00000002033f61f4 (__TEXT,__text) external _no_readin
00000002033ff4d8 (__TEXT,__text) external _no_words_in_delta
0000000203490780 (__TEXT,__text) external _noass
000000020349809c (__TEXT,__text) external _non_unique_value
00000002034701fc (__TEXT,__text) external _nonverb_e_lowering
0000000203470880 (__TEXT,__text) external _nonverb_o_lowering
000000020349417c (__TEXT,__text) external _noop1
00000002033d80fc (__TEXT,__text) external _normalize_letters
00000002034651e0 (__TEXT,__text) external _normalize_por_letters
0000000203400c94 (__TEXT,__text) external _normalize_text
00000002034abe60 (__TEXT,__text) external _notspecialvar
000000020347b09c (__TEXT,__text) external _noun_phrase
000000020345a41c (__TEXT,__text) external _noun_vs_verb
000000021b861cc3 (__DATA,__data) non-external _nounadjs_setentries
0000000203496410 (__TEXT,__text) external _npop
00000002034962d4 (__TEXT,__text) external _npush_f
0000000203496300 (__TEXT,__text) external _npush_fld
00000002034962a8 (__TEXT,__text) external _npush_i
0000000203496250 (__TEXT,__text) external _npush_l
000000020349627c (__TEXT,__text) external _npush_lng
0000000203496224 (__TEXT,__text) external _npush_s
00000002034961ac (__TEXT,__text) external _npush_v
00000002034961e8 (__TEXT,__text) external _npush_vf
00000002033e68f0 (__TEXT,__text) external _nucl_f0
00000002033dac2c (__TEXT,__text) external _nucl_high_low_star_tone
00000002033dacc8 (__TEXT,__text) external _nucl_high_star_low_tone
00000002033daa58 (__TEXT,__text) external _nucl_high_tone
00000002033dab90 (__TEXT,__text) external _nucl_low_high_star_tone
00000002033dad64 (__TEXT,__text) external _nucl_low_star_high_tone
00000002033daaf4 (__TEXT,__text) external _nucl_low_tone
00000002033da01c (__TEXT,__text) external _nucleus_vals
000000021d2c77b0 (__AUTH,__data) external _nullFileClass_glob
00000002034ae0b8 (__TEXT,__text) external _nullFileClose
00000002034ae0b4 (__TEXT,__text) external _nullFileEof
00000002034ae084 (__TEXT,__text) external _nullFileOpen
00000002034ae08c (__TEXT,__text) external _nullFileRead
00000002034ae0b0 (__TEXT,__text) external _nullFileWrite
000000021b866890 (__DATA,__bss) non-external _null_str
000000021b866891 (__DATA,__bss) non-external _null_str
000000021b866892 (__DATA,__bss) non-external _null_str
000000021b866895 (__DATA,__bss) non-external _null_str
000000021b866896 (__DATA,__bss) non-external _null_str
000000021b866899 (__DATA,__bss) non-external _null_str
000000021b86689a (__DATA,__bss) non-external _null_str
000000021b86689e (__DATA,__bss) non-external _null_str
000000021b8668a2 (__DATA,__bss) non-external _null_str
000000021b8668a3 (__DATA,__bss) non-external _null_str
000000021b8668a4 (__DATA,__bss) non-external _null_str
000000021b8668a5 (__DATA,__bss) non-external _null_str
000000021b8668a6 (__DATA,__bss) non-external _null_str
000000021b8668aa (__DATA,__bss) non-external _null_str
000000021b8668ab (__DATA,__bss) non-external _null_str
000000021b8668ac (__DATA,__bss) non-external _null_str
000000021b8668b0 (__DATA,__bss) non-external _null_str
00000002034941d4 (__TEXT,__text) external _nullines
00000002034941d0 (__TEXT,__text) external _nullines_l
0000000203497828 (__TEXT,__text) external _num_fields
00000002034977c8 (__TEXT,__text) external _num_fields_in_stream
00000002034977c0 (__TEXT,__text) external _num_streams
00000002034a53ac (__TEXT,__text) external _num_to_sync
00000002033fa45c (__TEXT,__text) external _num_tokens_in_range
000000020341a73c (__TEXT,__text) external _num_words_in_range
0000000203476678 (__TEXT,__text) external _o_acute_rules
000000020347673c (__TEXT,__text) external _o_circon_rules
0000000203476448 (__TEXT,__text) external _o_rules
0000000203476854 (__TEXT,__text) external _o_tilda_rules
0000000203464d5c (__TEXT,__text) external _one_syllable
00000002034ad010 (__TEXT,__text) non-external _openInputFile
00000002034ad06c (__TEXT,__text) non-external _openOutputFile
0000000203493d5c (__TEXT,__text) external _open_append
0000000203493cb4 (__TEXT,__text) external _open_input
0000000203493d08 (__TEXT,__text) external _open_output
0000000203474078 (__TEXT,__text) external _p_rules
0000000203402b70 (__TEXT,__text) external _parenthesis
0000000203494510 (__TEXT,__text) external _pause
00000002033eea40 (__TEXT,__text) external _pause_anno
00000002034a2164 (__TEXT,__text) external _peekDeltaStackNext
00000002034a2130 (__TEXT,__text) external _peekDeltaStackStart
00000002033fabc8 (__TEXT,__text) external _period_phrase
00000002033ee5bc (__TEXT,__text) external _phr_final_anno
00000002033da920 (__TEXT,__text) external _phr_initial_F0
00000002033ee804 (__TEXT,__text) external _phr_prediction_anno
00000002033f48e8 (__TEXT,__text) external _phrase_level_printouts
0000000203415d50 (__TEXT,__text) external _phrase_level_rules
00000002033dae00 (__TEXT,__text) external _phrase_tone
0000000203440720 (__TEXT,__text) external _phrase_word_final_dur
000000020348987c (__TEXT,__text) external _placePhoneme
000000020348996c (__TEXT,__text) external _placePhonemeText
00000002034a4d28 (__TEXT,__text) external _place_char
00000002034a4ab4 (__TEXT,__text) non-external _place_char_in_stream
00000002034a4d30 (__TEXT,__text) external _place_sync
00000002034a2218 (__TEXT,__text) external _popDeltaStackTop
000000020346ba28 (__TEXT,__text) external _por_1_and_2
0000000203424080 (__TEXT,__text) external _por_abbr
0000000203465964 (__TEXT,__text) external _por_acrotest
00000002034344b0 (__TEXT,__text) external _por_add_target
000000020343c3ac (__TEXT,__text) external _por_boundary_tone
0000000203422fa8 (__TEXT,__text) external _por_char_name
0000000203430540 (__TEXT,__text) external _por_coart_Fv
000000020344c038 (__TEXT,__text) external _por_coarticulation
0000000203429a10 (__TEXT,__text) external _por_con_vals
00000002034259a8 (__TEXT,__text) external _por_cons_durs
0000000203430c9c (__TEXT,__text) external _por_dental_Fv
000000020343c26c (__TEXT,__text) external _por_first_postnucl_accent
0000000203443b44 (__TEXT,__text) external _por_glide_dur
0000000203443ea4 (__TEXT,__text) external _por_glide_w_dur
0000000203443d48 (__TEXT,__text) external _por_glide_y_dur
000000020341f298 (__TEXT,__text) external _por_gramm_cat_dict
000000021b860468 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
000000020343a39c (__TEXT,__text) external _por_high_low_star_tone
000000020342f984 (__TEXT,__text) external _por_high_pal_Fv
000000020343a27c (__TEXT,__text) external _por_high_star_low_tone
0000000203439fa8 (__TEXT,__text) external _por_high_tone
0000000203466460 (__TEXT,__text) external _por_hyphen_between_nums
000000020342fe08 (__TEXT,__text) external _por_labial_Fv
00000002034661b4 (__TEXT,__text) external _por_legal_final_cons
0000000203465d90 (__TEXT,__text) external _por_legal_initial_cons
000000020343a098 (__TEXT,__text) external _por_low_high_star_tone
000000020343a194 (__TEXT,__text) external _por_low_star_high_tone
0000000203439e8c (__TEXT,__text) external _por_low_tone
0000000203468030 (__TEXT,__text) external _por_monetary_exp
0000000203428224 (__TEXT,__text) external _por_nasal_dur
0000000203477958 (__TEXT,__text) external _por_non_phrasal_comma
000000020343b590 (__TEXT,__text) external _por_nucl_high_low_star_tone
000000020343b3c8 (__TEXT,__text) external _por_nucl_high_star_low_tone
000000020343a520 (__TEXT,__text) external _por_nucl_high_tone
000000020343acc4 (__TEXT,__text) external _por_nucl_low_high_star_tone
000000020343b750 (__TEXT,__text) external _por_nucl_low_star_high_tone
000000020343a6dc (__TEXT,__text) external _por_nucl_low_tone
000000020342f440 (__TEXT,__text) external _por_pal_Fv
0000000203435434 (__TEXT,__text) external _por_peak
0000000203446fa4 (__TEXT,__text) external _por_ph_E
000000020344bdf4 (__TEXT,__text) external _por_ph_M
000000020342f024 (__TEXT,__text) external _por_ph_N
0000000203428698 (__TEXT,__text) external _por_ph_N_dur
000000020342d17c (__TEXT,__text) external _por_ph_R
00000002034274c8 (__TEXT,__text) external _por_ph_R_dur
000000020342da48 (__TEXT,__text) external _por_ph_S
000000020344bbd0 (__TEXT,__text) external _por_ph_W
000000020344bc98 (__TEXT,__text) external _por_ph_Y
000000020342db20 (__TEXT,__text) external _por_ph_Z
0000000203428064 (__TEXT,__text) external _por_ph_Z_dur
0000000203447504 (__TEXT,__text) external _por_ph_a
000000020344a3d8 (__TEXT,__text) external _por_ph_a_nas
000000020342a554 (__TEXT,__text) external _por_ph_b
00000002034264b0 (__TEXT,__text) external _por_ph_b_dur
0000000203448c68 (__TEXT,__text) external _por_ph_c
000000020342a728 (__TEXT,__text) external _por_ph_d
0000000203426544 (__TEXT,__text) external _por_ph_d_dur
0000000203446868 (__TEXT,__text) external _por_ph_e
000000020344a134 (__TEXT,__text) external _por_ph_e_nas
000000020342d6c8 (__TEXT,__text) external _por_ph_f
00000002034276a0 (__TEXT,__text) external _por_ph_f_dur
000000020342a9fc (__TEXT,__text) external _por_ph_g
000000020342669c (__TEXT,__text) external _por_ph_g_dur
0000000203446290 (__TEXT,__text) external _por_ph_i
0000000203449f6c (__TEXT,__text) external _por_ph_i_nas
000000020342a30c (__TEXT,__text) external _por_ph_k
000000020342620c (__TEXT,__text) external _por_ph_k_dur
000000020342ba58 (__TEXT,__text) external _por_ph_l
0000000203426e04 (__TEXT,__text) external _por_ph_l_dur
0000000203426f64 (__TEXT,__text) external _por_ph_ly_dur
000000020342e674 (__TEXT,__text) external _por_ph_m
000000020342dd84 (__TEXT,__text) external _por_ph_n
00000002034324cc (__TEXT,__text) external _por_ph_ng
0000000203448494 (__TEXT,__text) external _por_ph_o
000000020344aab8 (__TEXT,__text) external _por_ph_o_nas
0000000203429eec (__TEXT,__text) external _por_ph_p
0000000203425fdc (__TEXT,__text) external _por_ph_p_dur
000000020342b48c (__TEXT,__text) external _por_ph_pal_l
000000020342c160 (__TEXT,__text) external _por_ph_r
0000000203427080 (__TEXT,__text) external _por_ph_r_dur
000000020342d84c (__TEXT,__text) external _por_ph_s
000000020342795c (__TEXT,__text) external _por_ph_sS_dur
000000020342a0f4 (__TEXT,__text) external _por_ph_t
0000000203426078 (__TEXT,__text) external _por_ph_t_dur
00000002034493b4 (__TEXT,__text) external _por_ph_u
000000020344b228 (__TEXT,__text) external _por_ph_u_nas
000000020342d764 (__TEXT,__text) external _por_ph_v
0000000203427da0 (__TEXT,__text) external _por_ph_v_dur
000000020342afa4 (__TEXT,__text) external _por_ph_w
0000000203426834 (__TEXT,__text) external _por_ph_w_dur
000000020342b1bc (__TEXT,__text) external _por_ph_y
0000000203426adc (__TEXT,__text) external _por_ph_y_dur
000000020342d928 (__TEXT,__text) external _por_ph_z
0000000203427fcc (__TEXT,__text) external _por_ph_z_dur
0000000203433abc (__TEXT,__text) external _por_phr_initial_F0
0000000203470ffc (__TEXT,__text) external _por_phrase_level_rules
000000020343bc98 (__TEXT,__text) external _por_phrase_tone
0000000203434db8 (__TEXT,__text) external _por_position_t_ptrs
0000000203477c30 (__TEXT,__text) external _por_post_comma_phrase
000000020343b7fc (__TEXT,__text) external _por_postnucl_f0
000000020343ba20 (__TEXT,__text) external _por_postnucl_high_tone
00000002034343e4 (__TEXT,__text) external _por_prenucl_f0
00000002034220c0 (__TEXT,__text) external _por_roots
00000002034784f4 (__TEXT,__text) external _por_said_phrase
00000002034823fc (__TEXT,__text) external _por_symbolic_rules
0000000203424cfc (__TEXT,__text) external _por_tok_dict
000000020344cd3c (__TEXT,__text) external _por_trans_features
0000000203445cd4 (__TEXT,__text) external _por_vals
00000002034317a4 (__TEXT,__text) external _por_velar_Fv
0000000203425570 (__TEXT,__text) external _por_words
00000002033da9bc (__TEXT,__text) external _position_t_ptrs
00000002033f8b2c (__TEXT,__text) external _post_comma_phrase
00000002033da854 (__TEXT,__text) external _postnucl_f0
000000020340bb80 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002034a4e78 (__TEXT,__text) external _preceded_by_token
00000002033fbb58 (__TEXT,__text) external _precedes_end_quote
000000020340d2c4 (__TEXT,__text) external _precedes_number
00000002033da410 (__TEXT,__text) external _prenucl_f0
000000020347a160 (__TEXT,__text) external _prep_phrase
00000002033f00c8 (__TEXT,__text) external _prestored_voice_anno
00000002034a5628 (__TEXT,__text) non-external _prev_abs_split
00000002034a52c4 (__TEXT,__text) external _prev_non_blank
00000002034a566c (__TEXT,__text) non-external _prev_ptr_split
00000002034a49e0 (__TEXT,__text) external _prev_sync
0000000203497988 (__TEXT,__text) external _prev_token
000000020349ea30 (__TEXT,__text) non-external _prinsert
000000020348e0f8 (__TEXT,__text) external _printAllStreamArrays
000000020348e0f4 (__TEXT,__text) external _printStreamArrays
00000002033ed5b8 (__TEXT,__text) external _print_F_trans
0000000203413e44 (__TEXT,__text) external _print_after_word_chars
00000002034139dc (__TEXT,__text) external _print_between_word_chars
00000002034a3498 (__TEXT,__text) external _print_delta
0000000203493db8 (__TEXT,__text) external _print_delta1
00000002033f4e64 (__TEXT,__text) external _print_interword_chars
0000000203493f14 (__TEXT,__text) external _print_lit
00000002033f4a90 (__TEXT,__text) external _print_normalized_inp
000000020347e770 (__TEXT,__text) external _print_por_SPR
00000002033db9d8 (__TEXT,__text) external _print_prompt
000000020341359c (__TEXT,__text) external _print_spr
0000000203493e98 (__TEXT,__text) external _print_stream
00000002033eda48 (__TEXT,__text) external _print_streamarrays_from_delta
0000000203493f58 (__TEXT,__text) external _print_tvar
0000000203493f20 (__TEXT,__text) external _print_var
0000000203413b00 (__TEXT,__text) external _print_word_stress
00000002033ffec0 (__TEXT,__text) external _printouts
0000000203452d18 (__TEXT,__text) external _pro_vs_det
00000002033edb84 (__TEXT,__text) external _process_annotation
0000000203407350 (__TEXT,__text) external _process_final_apostrophe
00000002034070f4 (__TEXT,__text) external _process_final_parenthetical
0000000203406950 (__TEXT,__text) external _process_hostname
00000002033ff150 (__TEXT,__text) external _process_input
0000000203406e94 (__TEXT,__text) external _process_pathname
0000000203467c74 (__TEXT,__text) external _process_por_fraction
0000000203408d90 (__TEXT,__text) external _process_trailing_period
00000002034910e0 (__TEXT,__text) external _proj_def
0000000203491078 (__TEXT,__text) external _proj_def_mult
000000020349113c (__TEXT,__text) external _proj_l
0000000203491198 (__TEXT,__text) external _proj_r
00000002034998d0 (__TEXT,__text) non-external _project_rl
0000000203498d40 (__TEXT,__text) external _project_sync
000000020340c464 (__TEXT,__text) external _project_word_boundary_sync
000000020341937c (__TEXT,__text) external _promote_word
000000020349e9d8 (__TEXT,__text) non-external _prrange
000000020349e6f4 (__TEXT,__text) non-external _prstuff
0000000203492af0 (__TEXT,__text) external _prt_tvar
00000002034025b8 (__TEXT,__text) external _punctuation
0000000203492470 (__TEXT,__text) external _push_ptr_init
000000020349893c (__TEXT,__text) external _pvlist_name
0000000203498928 (__TEXT,__text) external _pvlist_size
000000020349896c (__TEXT,__text) external _pvlist_val
000000020347413c (__TEXT,__text) external _q_rules
00000002033fad5c (__TEXT,__text) external _question_phrase
0000000203404fa0 (__TEXT,__text) external _quote_mark
0000000203474340 (__TEXT,__text) external _r_rules
00000002034a5ed0 (__TEXT,__text) external _rb_alloc
00000002034a5fec (__TEXT,__text) external _rb_free
00000002034a66d4 (__TEXT,__text) external _rb_getc
00000002034a68e4 (__TEXT,__text) external _rb_gets
00000002034a6284 (__TEXT,__text) external _rb_insc
00000002034a6338 (__TEXT,__text) external _rb_inscn
00000002034a66c8 (__TEXT,__text) external _rb_lines
00000002034a67d0 (__TEXT,__text) external _rb_push
00000002034a604c (__TEXT,__text) external _rb_putc
00000002034a6428 (__TEXT,__text) external _rb_puts
00000002034a64c0 (__TEXT,__text) external _rb_puts_v
00000002034a6594 (__TEXT,__text) external _rb_stradd
00000002034a6708 (__TEXT,__text) external _rb_strdel
00000002034a6914 (__TEXT,__text) external _rb_width
000000020349ccb0 (__TEXT,__text) non-external _rdtokverr
000000020349d5f8 (__TEXT,__text) non-external _reach
000000020349c358 (__TEXT,__text) non-external _readErrorReport
0000000203493b08 (__TEXT,__text) external _read_2pt
00000002033db7f0 (__TEXT,__text) external _read_end
0000000203493b5c (__TEXT,__text) external _read_l
0000000203493c0c (__TEXT,__text) external _read_nvar
00000002034090bc (__TEXT,__text) external _read_punct_by_name
0000000203493bb4 (__TEXT,__text) external _read_r
0000000203493c5c (__TEXT,__text) external _read_tvar
00000002033e7d70 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002034a1fb0 (__TEXT,__text) external _recordDeltaHeapPos
000000020348b0a0 (__TEXT,__text) external _reg
000000020348b4c0 (__TEXT,__text) external _registerLanguage
000000020348b2d4 (__TEXT,__text) external _registerPhoneme
000000020348d7a8 (__TEXT,__text) external _registerPhonemeCallback
000000020348b838 (__TEXT,__text) external _registerSAPIVoice
000000020348d798 (__TEXT,__text) external _registerSynthIndexCallback
000000020348b684 (__TEXT,__text) external _registerVoice
00000002033dbf44 (__TEXT,__text) external _register_SAPI_voices
000000020341c758 (__TEXT,__text) external _register_por_phones
00000002034a54e4 (__TEXT,__text) non-external _register_sync
00000002033dc548 (__TEXT,__text) external _register_voices
000000020347a4ac (__TEXT,__text) external _relpro
0000000203491068 (__TEXT,__text) external _remfence
00000002034ad54c (__TEXT,__text) non-external _removeInputFile
00000002034ad6dc (__TEXT,__text) non-external _removeOutputElement
000000020348d948 (__TEXT,__text) external _resetDelayedSynthQueue
00000002034a1e48 (__TEXT,__text) external _resetDeltaHeap
00000002034a20e8 (__TEXT,__text) external _resetDeltaStack
0000000203488edc (__TEXT,__text) external _resetEngsynError
000000020348e064 (__TEXT,__text) external _resetStreamArrayC
000000020348e024 (__TEXT,__text) external _resetStreamArrayStreamC
000000020341b284 (__TEXT,__text) external _reset_endptr
000000020341b4bc (__TEXT,__text) external _reset_endptr_bounded
00000002034109ec (__TEXT,__text) external _reset_enum_ptr
00000002033f4a04 (__TEXT,__text) external _reset_gcat_vars
00000002033dafcc (__TEXT,__text) external _reset_lang_sent_vars
00000002033fdaac (__TEXT,__text) external _reset_phrase_vars
000000020341f140 (__TEXT,__text) external _reset_por_sent_vars
00000002033dd93c (__TEXT,__text) external _reset_sent_vars
00000002034012e8 (__TEXT,__text) external _reset_token_vars
00000002034166c8 (__TEXT,__text) external _reset_word_vals
00000002034a8cf0 (__TEXT,__text) non-external _resize
000000020347dc0c (__TEXT,__text) external _restore_antepenult_accent
000000020347e118 (__TEXT,__text) external _restore_final_accent
00000002034979d8 (__TEXT,__text) external _right_context
0000000203497920 (__TEXT,__text) external _right_delta
00000002034a0258 (__TEXT,__text) non-external _rmost
0000000203464bec (__TEXT,__text) external _roots_dict_lookup
0000000203495ad4 (__TEXT,__text) external _rpta_ctxtl
0000000203495b5c (__TEXT,__text) external _rpta_ctxtr
0000000203495a78 (__TEXT,__text) external _rpta_leftmost
0000000203495a30 (__TEXT,__text) external _rpta_loadf
00000002034959b8 (__TEXT,__text) external _rpta_loadi
0000000203495938 (__TEXT,__text) external _rpta_loadl
000000020349584c (__TEXT,__text) external _rpta_loadp
0000000203490b60 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000203490bac (__TEXT,__text) external _rpta_loadp_setscan_r
0000000203495854 (__TEXT,__text) external _rpta_loadpn
00000002034958a4 (__TEXT,__text) external _rpta_loadv
0000000203495be8 (__TEXT,__text) external _rpta_movel
0000000203495c70 (__TEXT,__text) external _rpta_mover
0000000203495a88 (__TEXT,__text) external _rpta_rightmost
0000000203495fbc (__TEXT,__text) external _rpta_storep
0000000203495d0c (__TEXT,__text) external _rpta_tstctxtl
0000000203495de0 (__TEXT,__text) external _rpta_tstctxtr
0000000203495e88 (__TEXT,__text) external _rpta_tstmovel
0000000203495f1c (__TEXT,__text) external _rpta_tstmover
00000002033e1bfc (__TEXT,__text) external _run_filters
00000002033ffb74 (__TEXT,__text) external _run_speech_module
00000002033ffac0 (__TEXT,__text) external _run_text_module
0000000203492df0 (__TEXT,__text) external _runtime_delete
0000000203492d90 (__TEXT,__text) external _runtime_new
0000000203474534 (__TEXT,__text) external _s_rules
00000002033f92d0 (__TEXT,__text) external _said_phrase
000000020341a3ec (__TEXT,__text) external _same_inp
0000000203492810 (__TEXT,__text) external _save_var
0000000203490794 (__TEXT,__text) external _savescptr
000000020349082c (__TEXT,__text) external _savetok
00000002034a6ad4 (__TEXT,__text) external _scaleValue100i
00000002033e0914 (__TEXT,__text) external _scale_transdur
00000002033e0798 (__TEXT,__text) external _scale_word_final_trans
00000002033fb20c (__TEXT,__text) external _semicolon_phrase
000000020348b9b8 (__TEXT,__text) external _sendArrayParameters
0000000203408ca0 (__TEXT,__text) external _separate_tokens
000000020349bda0 (__TEXT,__text) non-external _seqscan
000000020348bee0 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000020348bed0 (__TEXT,__text) external _setDeltaReturnCode
0000000203488ed0 (__TEXT,__text) external _setEngsynError
0000000203488ef4 (__TEXT,__text) external _setEngsynErrorRange
00000002034ad9a0 (__TEXT,__text) external _setInterrupt
000000020348927c (__TEXT,__text) external _setNonSequential
000000020348d788 (__TEXT,__text) external _setSynthDurationCallback
000000020348d720 (__TEXT,__text) external _setSynthToCallback
000000020348d6a4 (__TEXT,__text) external _setSynthToNamedFile
00000002034a8e5c (__TEXT,__text) non-external _setUsed
000000020348e9b0 (__TEXT,__text) external _setUserDictInputStream
0000000203445a20 (__TEXT,__text) external _set_av_limit
0000000203488e9c (__TEXT,__text) external _set_dict_delete
0000000203488b1c (__TEXT,__text) external _set_dict_new
00000002033e1520 (__TEXT,__text) external _set_end_of_pause_trans
00000002033e84c8 (__TEXT,__text) external _set_f0_range_ptrs
00000002033e7a64 (__TEXT,__text) external _set_f0_wind_and_base
0000000203434104 (__TEXT,__text) external _set_first_postnuc_value
0000000203498bf8 (__TEXT,__text) external _set_fld_value
00000002033dd0b0 (__TEXT,__text) external _set_global_constants
00000002033e5a20 (__TEXT,__text) external _set_klattparms
00000002033db068 (__TEXT,__text) external _set_lang_global_constants
0000000203408fc4 (__TEXT,__text) external _set_letter_name_wordcats
00000002033fa568 (__TEXT,__text) external _set_min_token_vals
00000002033e5dac (__TEXT,__text) external _set_num_formants
00000002033eca08 (__TEXT,__text) external _set_phone_offset_vals
00000002033f91ec (__TEXT,__text) external _set_phrase_defaults
000000020341ef78 (__TEXT,__text) external _set_por_global_constants
00000002033f95bc (__TEXT,__text) external _set_said_phr_vals
00000002034924ac (__TEXT,__text) external _set_saved_ptrs
00000002033ea3ec (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002033dfe18 (__TEXT,__text) external _set_syll_offset_vals
00000002033de428 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002033dd6f8 (__TEXT,__text) external _set_voice_param_constants
00000002033fc0c0 (__TEXT,__text) external _set_window_size
00000002033e2504 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000203494484 (__TEXT,__text) external _setd_lookup
000000020348bfac (__TEXT,__text) external _setdlookup
00000002033e1224 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000020349ba78 (__TEXT,__text) external _setnonseqIndex
00000002034909e4 (__TEXT,__text) external _setscan_l
0000000203490bf8 (__TEXT,__text) external _setscan_nof_l
0000000203490c48 (__TEXT,__text) external _setscan_nof_r
0000000203490a78 (__TEXT,__text) external _setscan_r
00000002034905f0 (__TEXT,__text) external _settvar_f
00000002034905a8 (__TEXT,__text) external _settvar_i
0000000203490518 (__TEXT,__text) external _settvar_l
0000000203490560 (__TEXT,__text) external _settvar_lng
00000002034904d0 (__TEXT,__text) external _settvar_s
0000000203490638 (__TEXT,__text) external _settvar_v
00000002033dc3f4 (__TEXT,__text) external _setup_lang_reg
000000021b8626d4 (__DATA,__data) non-external _sg_verbs_setentries
00000002034a4cc0 (__TEXT,__text) non-external _shift_table_right
00000002033e8af4 (__TEXT,__text) external _shift_tone
000000020340adb8 (__TEXT,__text) external _shortdash
0000000203442ca8 (__TEXT,__text) external _shorten_2stress
0000000203442370 (__TEXT,__text) external _shorten_adjacent_vows
00000002034412b4 (__TEXT,__text) external _shorten_func_unstressed_vows
0000000203441cb8 (__TEXT,__text) external _shorten_unstress
0000000203440590 (__TEXT,__text) external _shorten_weak_syllables
0000000203489614 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000020340611c (__TEXT,__text) external _single_chars
000000020340d90c (__TEXT,__text) external _single_chars_count_inp
00000002033f5ed0 (__TEXT,__text) external _single_chars_forced_syn
000000020340d6f0 (__TEXT,__text) external _single_chars_to_punct
0000000203405f68 (__TEXT,__text) external _single_chars_token
0000000203408b98 (__TEXT,__text) external _single_letter
00000002034977f8 (__TEXT,__text) external _single_letter_stream
00000002033e1e10 (__TEXT,__text) external _size_filter
000000020340a984 (__TEXT,__text) external _skip_delimiters
0000000203409f38 (__TEXT,__text) external _skip_punct_and_delimiters
0000000203404cd4 (__TEXT,__text) external _slash
000000020340b674 (__TEXT,__text) external _slash_before_measure
