                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81215abcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff8121581cb (__TEXT,__text) external _profile_init
00007ff812158393 (__TEXT,__text) external _profile_init_path
00007ff812158527 (__TEXT,__text) external _profile_is_modified
00007ff8121599c7 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff8121584e4 (__TEXT,__text) external _profile_is_writable
00007ff812158115 (__TEXT,__text) external _profile_iterator
00007ff812158101 (__TEXT,__text) external _profile_iterator_create
00007ff81215810b (__TEXT,__text) external _profile_iterator_free
00007ff812157101 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff812157a17 (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff8121599ab (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff81215714b (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff812159c95 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff81215cd7d (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff812159bad (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff812159c63 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff8121571ee (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff812158647 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff8121582ba (__TEXT,__text) external _profile_release
00007ff8121581c1 (__TEXT,__text) external _profile_release_string
00007ff81215a063 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff81215a0e4 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff812159448 (__TEXT,__text) external _profile_rename_section
00007ff81215a08f (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff812157a28 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff812157503 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff81215cd5a (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff812159167 (__TEXT,__text) external _profile_update_relation
00007ff812159800 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff812158c1a (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff812158fce (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff81215aa3d (__TEXT,__text) external _put_svc_key
00007ff81215aa79 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
00007ff81215ebc0 (__TEXT,__const) non-external _reltable.krb5_string_to_timestamp
00007ff812151b27 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff812159298 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
00007ff81215910d (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff842671b98 (__DATA,__data) non-external (was a private external) _string_functions
00007ff812151b5a (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff81215aabb (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff812151b37 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff81215eb10 (__TEXT,__const) non-external _whichfields_flags
00007ff8121577e2 (__TEXT,__text) non-external _write_data_to_file
