000000027478e39c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000274728fd4 (__TEXT,__text) external _kor_position_t_ptrs
0000000274748eb0 (__TEXT,__text) external _kor_post_comma_phrase
0000000274744458 (__TEXT,__text) external _kor_post_word_level_rules
000000027472b5dc (__TEXT,__text) external _kor_postnucl_high_tone
0000000274728f10 (__TEXT,__text) external _kor_prenucl_f0
000000027473f270 (__TEXT,__text) external _kor_resyllabify
000000027475f4a8 (__TEXT,__text) external _kor_roots
00000002747373d0 (__TEXT,__text) external _kor_roots_dict_lookup
0000000274749930 (__TEXT,__text) external _kor_sentential_adverb
000000027472c670 (__TEXT,__text) external _kor_start_dur
000000027474a4e8 (__TEXT,__text) external _kor_subord_conj
000000027475036c (__TEXT,__text) external _kor_symbolic_rules
000000027474a434 (__TEXT,__text) external _kor_time_exp
000000027474a668 (__TEXT,__text) external _kor_topic
0000000274732240 (__TEXT,__text) external _kor_trans_features
00000002747368f4 (__TEXT,__text) external _kor_unpuncted_phr_vals
0000000274725e18 (__TEXT,__text) external _kor_vel_Fv
000000027472d354 (__TEXT,__text) external _kor_vowel_lengthening
000000027472da98 (__TEXT,__text) external _kor_vowel_shortening
000000027474fb30 (__TEXT,__text) external _kor_word_cat_anno
000000027474400c (__TEXT,__text) external _kor_word_final_stop
0000000274743874 (__TEXT,__text) external _kor_word_init_con
000000027475f77c (__TEXT,__text) external _kor_words
000000027473731c (__TEXT,__text) external _kor_words_dict_lookup
0000000274759918 (__TEXT,__text) external _kor_words_no_insert_l_bef_y
0000000274759d50 (__TEXT,__text) external _kor_words_no_insert_n_bef_y
0000000297c7b118 (__DATA,__data) non-external _kor_words_no_insert_n_bef_y_actentries
000000027475b394 (__TEXT,__text) external _kor_words_not_to_palatalize
000000027475b4e8 (__TEXT,__text) external _kor_words_not_to_resyllabify
0000000274759aa0 (__TEXT,__text) external _kor_words_to_insert_l_bef_i
000000027475a0ac (__TEXT,__text) external _kor_words_to_insert_n_bef_i
000000027475a600 (__TEXT,__text) external _kor_words_to_lateralize
000000027475b9b4 (__TEXT,__text) external _kor_words_to_neutralize
000000027475bb0c (__TEXT,__text) external _kor_words_to_tensify
0000000297c7c539 (__DATA,__data) non-external _kor_words_to_tensify_actentries
00000002746d7098 (__TEXT,__text) external _lang_hyphen_between_nums
00000002746d7940 (__TEXT,__text) external _lang_non_phrasal_comma
00000002746d7ed4 (__TEXT,__text) external _lang_phrase_level_rules
00000002746d732c (__TEXT,__text) external _lang_specific_SPR
00000002746d6918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
0000000274773b58 (__TEXT,__text) external _left_context
0000000274773ab0 (__TEXT,__text) external _left_delta
0000000274773e94 (__TEXT,__text) non-external _legal_double
00000002746ee170 (__TEXT,__text) external _legal_end_of_anno
0000000274773e1c (__TEXT,__text) non-external _legal_int
0000000274773db4 (__TEXT,__text) non-external _legal_long
0000000274700a48 (__TEXT,__text) external _letter_sequence
000000027477fed4 (__TEXT,__text) external _lf_print_delta
000000027478158c (__TEXT,__text) non-external _lf_put_disp_line
0000000274764b4c (__TEXT,__text) external _link_delete
00000002747649f8 (__TEXT,__text) external _link_new
00000002747784e8 (__TEXT,__text) external _lithex
000000027477c0d8 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000274788f94 (__TEXT,__text) external _logicalFileAddPhysical
0000000274789494 (__TEXT,__text) external _logicalFileFindPhysical
0000000274788f7c (__TEXT,__text) external _logicalFileInputBuffer
0000000274788134 (__TEXT,__text) external _logicalFileName
00000002747886a4 (__TEXT,__text) external _logicalFileOpen
00000002747893c4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000274788fb8 (__TEXT,__text) external _logicalFileRemovePhysical
0000000274787f9c (__TEXT,__text) external _logicalIOCleanup
0000000274787d70 (__TEXT,__text) external _logicalIOInit
0000000274787d2c (__TEXT,__text) external _logio_delete
0000000274787c48 (__TEXT,__text) external _logio_new
00000002747058b0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000274758918 (__TEXT,__text) external _lookup_kor_ending_a
00000002746d8614 (__TEXT,__text) external _low_high_star_tone
00000002746d8690 (__TEXT,__text) external _low_star_high_tone
00000002746d8598 (__TEXT,__text) external _low_tone
00000002747089fc (__TEXT,__text) external _lowercase_and_normalize
0000000274771d68 (__TEXT,__text) external _lpta_ctxtl
0000000274771df4 (__TEXT,__text) external _lpta_ctxtr
0000000274771d48 (__TEXT,__text) external _lpta_leftmost
0000000274771cc8 (__TEXT,__text) external _lpta_loadf
0000000274771c58 (__TEXT,__text) external _lpta_loadi
0000000274771bb0 (__TEXT,__text) external _lpta_loadlng
0000000274771af0 (__TEXT,__text) external _lpta_loadp
000000027476d020 (__TEXT,__text) external _lpta_loadp_setscan_l
000000027476d078 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000274771af8 (__TEXT,__text) external _lpta_loadpn
0000000274771b00 (__TEXT,__text) external _lpta_loadv
0000000274771e80 (__TEXT,__text) external _lpta_movel
0000000274771f04 (__TEXT,__text) external _lpta_mover
0000000274771d58 (__TEXT,__text) external _lpta_rightmost
0000000274771150 (__TEXT,__text) external _lpta_rpta_loadp
0000000274772204 (__TEXT,__text) external _lpta_storep
0000000274771f80 (__TEXT,__text) external _lpta_tstctxtl
000000027477202c (__TEXT,__text) external _lpta_tstctxtr
00000002747720e4 (__TEXT,__text) external _lpta_tstmovel
0000000274772178 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000274777c04 (__TEXT,__text) external _mapsyncs
000000027474b5f8 (__TEXT,__text) external _mark_acc_phrases
00000002746d766c (__TEXT,__text) external _mark_content_word
000000027476db30 (__TEXT,__text) external _mark_f
00000002746d7504 (__TEXT,__text) external _mark_function_word
000000027470e5b0 (__TEXT,__text) external _mark_h
000000027476dacc (__TEXT,__text) external _mark_i
0000000274735f68 (__TEXT,__text) external _mark_kor_adnominals
00000002747360b0 (__TEXT,__text) external _mark_kor_adverbs
0000000274751914 (__TEXT,__text) external _mark_kor_adverbs_sentential
0000000274751aac (__TEXT,__text) external _mark_kor_ambiguous_nouns
000000027475e6ac (__TEXT,__text) external _mark_kor_bound_nouns
0000000274735d20 (__TEXT,__text) external _mark_kor_content_word
00000002747567f0 (__TEXT,__text) external _mark_kor_ending_a
0000000274737df4 (__TEXT,__text) external _mark_kor_foreign_word
0000000274735bc0 (__TEXT,__text) external _mark_kor_interjections
0000000274750d30 (__TEXT,__text) external _mark_kor_particle
00000002747361f8 (__TEXT,__text) external _mark_kor_pronouns
00000002747442cc (__TEXT,__text) external _mark_kor_stressed_syllable
00000002747364f8 (__TEXT,__text) external _mark_kor_subcategory
00000002747511a0 (__TEXT,__text) external _mark_kor_verb_ending
0000000274750c18 (__TEXT,__text) external _mark_kor_words_without_clitics
000000027476da04 (__TEXT,__text) external _mark_l
000000027476da68 (__TEXT,__text) external _mark_lng
00000002747087b8 (__TEXT,__text) external _mark_non_letter
00000002746fa29c (__TEXT,__text) external _mark_nuclear_accent
00000002746f6ad0 (__TEXT,__text) external _mark_potential_phrase_breaks
000000027476d9a0 (__TEXT,__text) external _mark_s
000000027470da4c (__TEXT,__text) external _mark_spr_syll_vals
00000002746d7888 (__TEXT,__text) external _mark_subcategory
0000000274710d80 (__TEXT,__text) external _mark_syll_stress
000000027470864c (__TEXT,__text) external _mark_uppercase
000000027476d8d0 (__TEXT,__text) external _mark_v
00000002746f1da8 (__TEXT,__text) external _mark_word_categories
00000002747130f8 (__TEXT,__text) external _mark_word_str_annot
0000000274711860 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027476d6d4 (__TEXT,__text) external _merge
00000002746fd90c (__TEXT,__text) external _merge_adjacent_spaces
0000000274774e78 (__TEXT,__text) external _merge_sync
0000000274701e84 (__TEXT,__text) external _misc_chars
00000002746e12a0 (__TEXT,__text) external _modify_breathiness_for_femV
000000027471bff0 (__TEXT,__text) external _modulate_asp_dur
000000027471c2f8 (__TEXT,__text) external _modulate_fortis_dur
000000027471c674 (__TEXT,__text) external _modulate_lenis_dur
000000027471cec4 (__TEXT,__text) external _modulate_lenis_voiced_dur
00000002746e3294 (__TEXT,__text) external _modulate_nas_AV
00000002746e3020 (__TEXT,__text) external _modulate_noise
00000002746e5b50 (__TEXT,__text) external _modulate_pwind
00000002747826f4 (__TEXT,__text) external _modulate_pwindi
0000000274782754 (__TEXT,__text) external _modulo
00000002747126f4 (__TEXT,__text) external _modulus
0000000274770fe8 (__TEXT,__text) external _move_f
0000000274770eec (__TEXT,__text) external _move_i
0000000274770df4 (__TEXT,__text) external _move_lng
0000000274765a9c (__TEXT,__text) external _multitask
00000002746e1960 (__TEXT,__text) external _nasalize_vow
00000002747726ec (__TEXT,__text) external _ncompare
0000000274772740 (__TEXT,__text) external _ncompare_s
0000000274780de8 (__TEXT,__text) non-external _new_sync
00000002747816a0 (__TEXT,__text) non-external _next_abs_split
0000000274773a58 (__TEXT,__text) external _next_field
00000002747746c4 (__TEXT,__text) external _next_fieldval
0000000274781214 (__TEXT,__text) external _next_non_blank
00000002747816e8 (__TEXT,__text) non-external _next_ptr_split
0000000274780b18 (__TEXT,__text) non-external _next_space_or_sync
0000000274781658 (__TEXT,__text) non-external _next_stream_split
00000002747808fc (__TEXT,__text) external _next_sync
0000000274773b40 (__TEXT,__text) external _next_token
00000002746f3b6c (__TEXT,__text) external _no_readin
00000002746fb880 (__TEXT,__text) external _no_words_in_delta
000000027476ccc4 (__TEXT,__text) external _noass
0000000274774208 (__TEXT,__text) external _non_unique_value
00000002747704a8 (__TEXT,__text) external _noop1
00000002746d6b38 (__TEXT,__text) external _normalize_letters
00000002746fd214 (__TEXT,__text) external _normalize_text
000000027478799c (__TEXT,__text) external _notspecialvar
0000000274749a48 (__TEXT,__text) external _noun_that_makes_inton_phr
0000000274772664 (__TEXT,__text) external _npop
000000027477253c (__TEXT,__text) external _npush_f
000000027477256c (__TEXT,__text) external _npush_fld
000000027477250c (__TEXT,__text) external _npush_i
00000002747724ac (__TEXT,__text) external _npush_l
00000002747724dc (__TEXT,__text) external _npush_lng
000000027477247c (__TEXT,__text) external _npush_s
00000002747723f4 (__TEXT,__text) external _npush_v
0000000274772438 (__TEXT,__text) external _npush_vf
00000002746e4668 (__TEXT,__text) external _nucl_f0
00000002746d8a70 (__TEXT,__text) external _nucl_high_low_star_tone
00000002746d8aec (__TEXT,__text) external _nucl_high_star_low_tone
00000002746d88fc (__TEXT,__text) external _nucl_high_tone
00000002746d89f4 (__TEXT,__text) external _nucl_low_high_star_tone
00000002746d8b68 (__TEXT,__text) external _nucl_low_star_high_tone
00000002746d8978 (__TEXT,__text) external _nucl_low_tone
00000002746d805c (__TEXT,__text) external _nucleus_vals
000000029a16d6e0 (__AUTH,__data) external _nullFileClass_glob
0000000274789c80 (__TEXT,__text) external _nullFileClose
0000000274789c78 (__TEXT,__text) external _nullFileEof
0000000274789c44 (__TEXT,__text) external _nullFileOpen
0000000274789c48 (__TEXT,__text) external _nullFileRead
0000000274789c70 (__TEXT,__text) external _nullFileWrite
0000000297c9cb00 (__DATA,__bss) non-external _null_str
0000000297c9cb01 (__DATA,__bss) non-external _null_str
0000000297c9cb02 (__DATA,__bss) non-external _null_str
0000000297c9cb03 (__DATA,__bss) non-external _null_str
0000000297c9cb06 (__DATA,__bss) non-external _null_str
0000000297c9cb07 (__DATA,__bss) non-external _null_str
0000000297c9cb0a (__DATA,__bss) non-external _null_str
0000000297c9cb0b (__DATA,__bss) non-external _null_str
0000000297c9cb0f (__DATA,__bss) non-external _null_str
0000000297c9cb10 (__DATA,__bss) non-external _null_str
0000000297c9cb11 (__DATA,__bss) non-external _null_str
0000000297c9cb12 (__DATA,__bss) non-external _null_str
0000000297c9cb13 (__DATA,__bss) non-external _null_str
0000000297c9cb14 (__DATA,__bss) non-external _null_str
0000000297c9cb15 (__DATA,__bss) non-external _null_str
0000000297c9cb16 (__DATA,__bss) non-external _null_str
0000000297c9cb1a (__DATA,__bss) non-external _null_str
0000000297c9cb1b (__DATA,__bss) non-external _null_str
0000000297c9cb1c (__DATA,__bss) non-external _null_str
0000000297c9cb1d (__DATA,__bss) non-external _null_str
00000002747704ec (__TEXT,__text) external _nullines
00000002747704e8 (__TEXT,__text) external _nullines_l
00000002747739c0 (__TEXT,__text) external _num_fields
0000000274773948 (__TEXT,__text) external _num_fields_in_stream
0000000274773940 (__TEXT,__text) external _num_streams
000000027474a068 (__TEXT,__text) external _num_sylls_in_word
0000000274781274 (__TEXT,__text) external _num_to_sync
00000002746f76f4 (__TEXT,__text) external _num_tokens_in_range
0000000274712f54 (__TEXT,__text) external _num_words_in_range
0000000274788bb8 (__TEXT,__text) non-external _openInputFile
0000000274788c14 (__TEXT,__text) non-external _openOutputFile
00000002747700dc (__TEXT,__text) external _open_append
0000000274770024 (__TEXT,__text) external _open_input
0000000274770080 (__TEXT,__text) external _open_output
00000002746feff0 (__TEXT,__text) external _parenthesis
0000000297c8dd2d (__DATA,__data) non-external _particle_aux_setentries
0000000297c8d375 (__DATA,__data) non-external _particle_aux_topic_setentries
000000027477084c (__TEXT,__text) external _pause
00000002746ec9cc (__TEXT,__text) external _pause_anno
000000027477de4c (__TEXT,__text) external _peekDeltaStackNext
000000027477de18 (__TEXT,__text) external _peekDeltaStackStart
00000002746f7d80 (__TEXT,__text) external _period_phrase
00000002746ec548 (__TEXT,__text) external _phr_final_anno
00000002746d8804 (__TEXT,__text) external _phr_initial_F0
00000002746ec7ac (__TEXT,__text) external _phr_prediction_anno
0000000274726f1c (__TEXT,__text) external _phrase_initial_k_values
0000000274726910 (__TEXT,__text) external _phrase_initial_p_values
0000000274726bac (__TEXT,__text) external _phrase_initial_t_values
00000002746f2438 (__TEXT,__text) external _phrase_level_printouts
000000027470e4ac (__TEXT,__text) external _phrase_level_rules
00000002746d8be4 (__TEXT,__text) external _phrase_tone
0000000274765c70 (__TEXT,__text) external _placePhoneme
0000000274765d60 (__TEXT,__text) external _placePhonemeText
0000000274780be8 (__TEXT,__text) external _place_char
0000000274780950 (__TEXT,__text) non-external _place_char_in_stream
0000000274780bf0 (__TEXT,__text) external _place_sync
000000027477df00 (__TEXT,__text) external _popDeltaStackTop
00000002746d8880 (__TEXT,__text) external _position_t_ptrs
00000002746f61b4 (__TEXT,__text) external _post_comma_phrase
0000000274706234 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000274780d50 (__TEXT,__text) external _preceded_by_token
00000002746f8ac4 (__TEXT,__text) external _precedes_end_quote
0000000274707764 (__TEXT,__text) external _precedes_number
00000002746d84a0 (__TEXT,__text) external _prenucl_f0
00000002746ee348 (__TEXT,__text) external _prestored_voice_anno
00000002747814fc (__TEXT,__text) non-external _prev_abs_split
000000027478119c (__TEXT,__text) external _prev_non_blank
0000000274781544 (__TEXT,__text) non-external _prev_ptr_split
0000000274780894 (__TEXT,__text) external _prev_sync
0000000274773b30 (__TEXT,__text) external _prev_token
000000027477aad8 (__TEXT,__text) non-external _prinsert
000000027476a548 (__TEXT,__text) external _printAllStreamArrays
000000027476a540 (__TEXT,__text) external _printStreamArrays
00000002746eb1cc (__TEXT,__text) external _print_F_trans
000000027470c81c (__TEXT,__text) external _print_after_word_chars
000000027470c3bc (__TEXT,__text) external _print_between_word_chars
000000027477f260 (__TEXT,__text) external _print_delta
0000000274770140 (__TEXT,__text) external _print_delta1
00000002746f2904 (__TEXT,__text) external _print_interword_chars
000000027474f188 (__TEXT,__text) external _print_kor_SPR
00000002747702b0 (__TEXT,__text) external _print_lit
00000002746f24cc (__TEXT,__text) external _print_normalized_inp
00000002746d9700 (__TEXT,__text) external _print_prompt
000000027470bf5c (__TEXT,__text) external _print_spr
000000027477022c (__TEXT,__text) external _print_stream
00000002746eb634 (__TEXT,__text) external _print_streamarrays_from_delta
00000002747702f4 (__TEXT,__text) external _print_tvar
00000002747702bc (__TEXT,__text) external _print_var
000000027470c4bc (__TEXT,__text) external _print_word_stress
00000002746fc1f8 (__TEXT,__text) external _printouts
00000002746eb738 (__TEXT,__text) external _process_annotation
00000002747038a4 (__TEXT,__text) external _process_final_apostrophe
00000002747037ac (__TEXT,__text) external _process_final_parenthetical
0000000274702f58 (__TEXT,__text) external _process_hostname
00000002746fb524 (__TEXT,__text) external _process_input
000000027470356c (__TEXT,__text) external _process_pathname
0000000274703dcc (__TEXT,__text) external _process_trailing_period
000000027476d5c8 (__TEXT,__text) external _proj_def
000000027476d560 (__TEXT,__text) external _proj_def_mult
000000027476d624 (__TEXT,__text) external _proj_l
000000027476d680 (__TEXT,__text) external _proj_r
00000002747759a8 (__TEXT,__text) non-external _project_rl
0000000274774e24 (__TEXT,__text) external _project_sync
00000002747069f0 (__TEXT,__text) external _project_word_boundary_sync
0000000274711b94 (__TEXT,__text) external _promote_word
000000027477aa88 (__TEXT,__text) non-external _prrange
000000027477a794 (__TEXT,__text) non-external _prstuff
000000027476ee90 (__TEXT,__text) external _prt_tvar
00000002746fea24 (__TEXT,__text) external _punctuation
000000027476e830 (__TEXT,__text) external _push_ptr_init
0000000274774a20 (__TEXT,__text) external _pvlist_name
0000000274774a0c (__TEXT,__text) external _pvlist_size
0000000274774a50 (__TEXT,__text) external _pvlist_val
00000002746f7ed8 (__TEXT,__text) external _question_phrase
0000000274701580 (__TEXT,__text) external _quote_mark
0000000274781ab4 (__TEXT,__text) external _rb_alloc
0000000274781bfc (__TEXT,__text) external _rb_free
00000002747822c0 (__TEXT,__text) external _rb_getc
00000002747824cc (__TEXT,__text) external _rb_gets
0000000274781ecc (__TEXT,__text) external _rb_insc
0000000274781f80 (__TEXT,__text) external _rb_inscn
00000002747822b4 (__TEXT,__text) external _rb_lines
00000002747823bc (__TEXT,__text) external _rb_push
0000000274781c60 (__TEXT,__text) external _rb_putc
0000000274782070 (__TEXT,__text) external _rb_puts
0000000274782108 (__TEXT,__text) external _rb_puts_v
000000027478218c (__TEXT,__text) external _rb_stradd
00000002747822f4 (__TEXT,__text) external _rb_strdel
00000002747824fc (__TEXT,__text) external _rb_width
0000000274778bfc (__TEXT,__text) non-external _rdtokverr
0000000274779610 (__TEXT,__text) non-external _reach
0000000274778458 (__TEXT,__text) non-external _readErrorReport
000000027476fe54 (__TEXT,__text) external _read_2pt
00000002746d9538 (__TEXT,__text) external _read_end
000000027476feac (__TEXT,__text) external _read_l
000000027476ff7c (__TEXT,__text) external _read_nvar
0000000274703fb4 (__TEXT,__text) external _read_punct_by_name
000000027476ff1c (__TEXT,__text) external _read_r
000000027476ffcc (__TEXT,__text) external _read_tvar
00000002746e58c8 (__TEXT,__text) external _realize_prenucl_tone
000000027477dc98 (__TEXT,__text) external _recordDeltaHeapPos
00000002747674cc (__TEXT,__text) external _reg
0000000274767908 (__TEXT,__text) external _registerLanguage
0000000274767730 (__TEXT,__text) external _registerPhoneme
0000000274769b78 (__TEXT,__text) external _registerPhonemeCallback
0000000274767c84 (__TEXT,__text) external _registerSAPIVoice
0000000274769b68 (__TEXT,__text) external _registerSynthIndexCallback
0000000274767ae4 (__TEXT,__text) external _registerVoice
00000002746d9c60 (__TEXT,__text) external _register_SAPI_voices
00000002747149cc (__TEXT,__text) external _register_kor_phones
00000002747813a8 (__TEXT,__text) non-external _register_sync
00000002746da30c (__TEXT,__text) external _register_voices
000000027476d550 (__TEXT,__text) external _remfence
00000002747890f0 (__TEXT,__text) non-external _removeInputFile
0000000274789280 (__TEXT,__text) non-external _removeOutputElement
0000000274769d24 (__TEXT,__text) external _resetDelayedSynthQueue
000000027477db38 (__TEXT,__text) external _resetDeltaHeap
000000027477ddd0 (__TEXT,__text) external _resetDeltaStack
00000002747652e8 (__TEXT,__text) external _resetEngsynError
000000027476a4a4 (__TEXT,__text) external _resetStreamArrayC
000000027476a464 (__TEXT,__text) external _resetStreamArrayStreamC
0000000274713a60 (__TEXT,__text) external _reset_endptr
0000000274713c64 (__TEXT,__text) external _reset_endptr_bounded
000000027470af9c (__TEXT,__text) external _reset_enum_ptr
00000002746f2fe8 (__TEXT,__text) external _reset_gcat_vars
0000000274716b40 (__TEXT,__text) external _reset_kor_sent_vars
00000002746d8d50 (__TEXT,__text) external _reset_lang_sent_vars
00000002746faa58 (__TEXT,__text) external _reset_phrase_vars
00000002746db5dc (__TEXT,__text) external _reset_sent_vars
00000002746fd814 (__TEXT,__text) external _reset_token_vars
000000027470f3dc (__TEXT,__text) external _reset_word_vals
00000002747847f8 (__TEXT,__text) non-external _resize
0000000274773b94 (__TEXT,__text) external _right_context
0000000274773abc (__TEXT,__text) external _right_delta
000000027477bfcc (__TEXT,__text) non-external _rmost
0000000274771dac (__TEXT,__text) external _rpta_ctxtl
0000000274771e38 (__TEXT,__text) external _rpta_ctxtr
0000000274771d50 (__TEXT,__text) external _rpta_leftmost
0000000274771d08 (__TEXT,__text) external _rpta_loadf
0000000274771c90 (__TEXT,__text) external _rpta_loadi
0000000274771c04 (__TEXT,__text) external _rpta_loadl
0000000274771af4 (__TEXT,__text) external _rpta_loadp
000000027476d0d0 (__TEXT,__text) external _rpta_loadp_setscan_l
000000027476d120 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000274771afc (__TEXT,__text) external _rpta_loadpn
0000000274771b58 (__TEXT,__text) external _rpta_loadv
0000000274771ec0 (__TEXT,__text) external _rpta_movel
0000000274771f40 (__TEXT,__text) external _rpta_mover
0000000274771d60 (__TEXT,__text) external _rpta_rightmost
0000000274772260 (__TEXT,__text) external _rpta_storep
0000000274771fd4 (__TEXT,__text) external _rpta_tstctxtl
000000027477208c (__TEXT,__text) external _rpta_tstctxtr
000000027477212c (__TEXT,__text) external _rpta_tstmovel
00000002747721bc (__TEXT,__text) external _rpta_tstmover
00000002746e0188 (__TEXT,__text) external _run_filters
00000002746fbe7c (__TEXT,__text) external _run_speech_module
00000002746fbde8 (__TEXT,__text) external _run_text_module
000000027476f188 (__TEXT,__text) external _runtime_delete
000000027476f128 (__TEXT,__text) external _runtime_new
0000000274712bec (__TEXT,__text) external _same_inp
000000027476ebbc (__TEXT,__text) external _save_var
000000027476ccd8 (__TEXT,__text) external _savescptr
000000027476cd78 (__TEXT,__text) external _savetok
0000000274782694 (__TEXT,__text) external _scaleValue100i
00000002746df1dc (__TEXT,__text) external _scale_transdur
00000002746df058 (__TEXT,__text) external _scale_word_final_trans
00000002746f8328 (__TEXT,__text) external _semicolon_phrase
0000000274767dd4 (__TEXT,__text) external _sendArrayParameters
0000000274703af0 (__TEXT,__text) external _separate_tokens
0000000274777ef4 (__TEXT,__text) non-external _seqscan
000000027476831c (__TEXT,__text) external _setDeltaCcodeReturnValue
000000027476830c (__TEXT,__text) external _setDeltaReturnCode
00000002747652dc (__TEXT,__text) external _setEngsynError
0000000274765300 (__TEXT,__text) external _setEngsynErrorRange
000000027478953c (__TEXT,__text) external _setInterrupt
0000000274769b34 (__TEXT,__text) external _setKlattConstantHook
0000000274769b10 (__TEXT,__text) external _setKlattDynamicHook
0000000274765680 (__TEXT,__text) external _setNonSequential
0000000274769b58 (__TEXT,__text) external _setSynthDurationCallback
0000000274769aa4 (__TEXT,__text) external _setSynthToCallback
0000000274769a28 (__TEXT,__text) external _setSynthToNamedFile
000000027478497c (__TEXT,__text) non-external _setUsed
000000027476ae54 (__TEXT,__text) external _setUserDictInputStream
000000027474b0bc (__TEXT,__text) external _set_acc_phrase_types
00000002746dbc48 (__TEXT,__text) external _set_adjacent_word_ptrs
00000002747652a4 (__TEXT,__text) external _set_dict_delete
00000002747650d0 (__TEXT,__text) external _set_dict_new
00000002746dfd94 (__TEXT,__text) external _set_end_of_pause_trans
00000002746e603c (__TEXT,__text) external _set_f0_range_ptrs
00000002746e55e8 (__TEXT,__text) external _set_f0_wind_and_base
0000000274774cd8 (__TEXT,__text) external _set_fld_value
00000002746dad98 (__TEXT,__text) external _set_global_constants
00000002746e38f4 (__TEXT,__text) external _set_klattparms
0000000274716a00 (__TEXT,__text) external _set_kor_global_constants
0000000274736f80 (__TEXT,__text) external _set_kor_min_token_vals
00000002746d8dcc (__TEXT,__text) external _set_lang_global_constants
0000000274703d10 (__TEXT,__text) external _set_letter_name_wordcats
00000002746f77e0 (__TEXT,__text) external _set_min_token_vals
00000002746e3c68 (__TEXT,__text) external _set_num_formants
00000002747266f4 (__TEXT,__text) external _set_p_burst
00000002746ea4f8 (__TEXT,__text) external _set_phone_offset_vals
00000002746f6690 (__TEXT,__text) external _set_phrase_defaults
00000002746f676c (__TEXT,__text) external _set_said_phr_vals
000000027476e86c (__TEXT,__text) external _set_saved_ptrs
00000002746e80c4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002746de3c8 (__TEXT,__text) external _set_syll_offset_vals
00000002746dc830 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002746db3b4 (__TEXT,__text) external _set_voice_param_constants
00000002746f905c (__TEXT,__text) external _set_window_size
00000002746e0a74 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002747707c0 (__TEXT,__text) external _setd_lookup
00000002747683f4 (__TEXT,__text) external _setdlookup
00000002746dfaa8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000274777bac (__TEXT,__text) external _setnonseqIndex
000000027476cf30 (__TEXT,__text) external _setscan_l
000000027476d170 (__TEXT,__text) external _setscan_nof_l
000000027476d1bc (__TEXT,__text) external _setscan_nof_r
000000027476cfd0 (__TEXT,__text) external _setscan_r
000000027476cb0c (__TEXT,__text) external _settvar_f
000000027476cac4 (__TEXT,__text) external _settvar_i
000000027476ca34 (__TEXT,__text) external _settvar_l
000000027476ca7c (__TEXT,__text) external _settvar_lng
000000027476c9ec (__TEXT,__text) external _settvar_s
000000027476cb54 (__TEXT,__text) external _settvar_v
00000002746da1d8 (__TEXT,__text) external _setup_lang_reg
0000000274780b80 (__TEXT,__text) non-external _shift_table_right
00000002746e64f0 (__TEXT,__text) external _shift_tone
0000000274705a50 (__TEXT,__text) external _shortdash
0000000274765a4c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000274702748 (__TEXT,__text) external _single_chars
0000000274707d18 (__TEXT,__text) external _single_chars_count_inp
00000002746f3860 (__TEXT,__text) external _single_chars_forced_syn
0000000274707b38 (__TEXT,__text) external _single_chars_to_punct
00000002747025b0 (__TEXT,__text) external _single_chars_token
0000000274703ba4 (__TEXT,__text) external _single_letter
0000000274773980 (__TEXT,__text) external _single_letter_stream
00000002746e0394 (__TEXT,__text) external _size_filter
00000002747056e0 (__TEXT,__text) external _skip_delimiters
0000000274704dd0 (__TEXT,__text) external _skip_punct_and_delimiters
00000002747012f8 (__TEXT,__text) external _slash
00000002747061a8 (__TEXT,__text) external _slash_before_measure
00000002746fdb00 (__TEXT,__text) external _space
000000027477fd38 (__TEXT,__text) non-external _space_syncs
0000000274701784 (__TEXT,__text) external _span_inverted_punct
0000000274703a44 (__TEXT,__text) external _spell_out_alphanum
000000027470b9c8 (__TEXT,__text) external _spell_out_large_num
0000000274702eac (__TEXT,__text) external _spell_out_sequence
0000000274707a8c (__TEXT,__text) external _spell_out_token
00000002746f0134 (__TEXT,__text) external _spellout_mode_anno
0000000297c9de04 (__DATA,__common) external _spine_changed
00000002746effe0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000027472e958 (__TEXT,__text) external _stankor_vals
