00007ff841b40b40 (__DATA,__data) non-external _.compoundliteral
00007ff802db825d (__TEXT,__text) non-external _operation_expand
00007ff84020d410 (__DATA_CONST,__const) non-external _operation_info
00007ff84020ce30 (__DATA_CONST,__const) non-external _operation_names
00007ff802da5baf (__TEXT,__text) non-external _operator_precedence
00007ff802d9743f (__TEXT,__text) non-external _opexe_0
00007ff802dbd6e6 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff802dbd709 (__TEXT,__text) non-external _opexe_0.cold.2
00007ff802d9a0b4 (__TEXT,__text) non-external _opexe_1
00007ff802d9ad14 (__TEXT,__text) non-external _opexe_2
00007ff802d9be94 (__TEXT,__text) non-external _opexe_3
00007ff802d9c564 (__TEXT,__text) non-external _opexe_4
00007ff802d98a38 (__TEXT,__text) non-external _opexe_5
00007ff802db2f58 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff802d9ed5d (__TEXT,__text) non-external (was a private external) _pair_car
00007ff802d9edab (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff802d9fc88 (__TEXT,__text) non-external _parse_pattern
00007ff802dd7770 (__TEXT,__const) non-external _policy_scm
00007ff802db6a97 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff802db6e43 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff802d9df2d (__TEXT,__text) non-external _port_close
00007ff802d96de9 (__TEXT,__text) non-external _port_from_string
00007ff802d9f4d7 (__TEXT,__text) non-external _port_rep_from_file
00007ff802db2058 (__TEXT,__text) non-external _previously_emitted_buffer
00007ff802db47aa (__TEXT,__text) non-external _printatom
00007ff802dba868 (__TEXT,__text) non-external _priortysort
00007ff84020a8b0 (__DATA_CONST,__const) non-external _profile_dirs
00007ff802da80b8 (__TEXT,__text) non-external _push_bytes
00007ff802da69ab (__TEXT,__text) non-external _push_byteset
00007ff802da8268 (__TEXT,__text) non-external _push_jne_instr
00007ff802da5bf5 (__TEXT,__text) non-external _push_literal
00007ff802da83ce (__TEXT,__text) non-external _push_match_sequence_instr
00007ff802db388b (__TEXT,__text) non-external _push_nop
00007ff802da56f8 (__TEXT,__text) non-external _push_operator
00007ff802db3b9d (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff802db3b51 (__TEXT,__text) non-external (was a private external) _putstr
00007ff802d99d46 (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff802db21bf (__TEXT,__text) non-external _record_buffer_data
00007ff802db22cb (__TEXT,__text) non-external _record_condition_data
00007ff802da85b9 (__TEXT,__text) non-external _regex_quote
00007ff802dae691 (__TEXT,__text) non-external _reorder_condition
00007ff802dae888 (__TEXT,__text) non-external _reorder_condition_list
00007ff802db7778 (__TEXT,__text) non-external _reorder_policy
00007ff802da342a (__TEXT,__text) non-external _reverse
00007ff802d9d4bb (__TEXT,__text) non-external (was a private external) _s_cons
00007ff802d9cf7c (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff802d98574 (__TEXT,__text) non-external _s_save
00007ff802db28c9 (__TEXT,__text) external _sandbox_apply
00007ff802db28e3 (__TEXT,__text) external _sandbox_apply_container
00007ff802db4ecc (__TEXT,__text) external _sandbox_compile_entitlements
00007ff802d931eb (__TEXT,__text) external _sandbox_compile_file
00007ff802d93160 (__TEXT,__text) external _sandbox_compile_named
00007ff802db35a9 (__TEXT,__text) external _sandbox_compile_string
00007ff802db5830 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff802d93030 (__TEXT,__text) external _sandbox_create_params
00007ff802db5c29 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff802db29a6 (__TEXT,__text) external _sandbox_free_params
00007ff802db2975 (__TEXT,__text) external _sandbox_free_profile
00007ff802db4ff7 (__TEXT,__text) external _sandbox_inspect_pid
00007ff802db50f4 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff802db5845 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff802db5cda (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff802db4ef5 (__TEXT,__text) external _sandbox_register_profile
00007ff802db6058 (__TEXT,__text) external _sandbox_register_sync_root
00007ff802d9307b (__TEXT,__text) external _sandbox_set_param
00007ff802db5174 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff802db518c (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff802db4fca (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff802db4f85 (__TEXT,__text) external _sandbox_unregister_profile
00007ff802db50ff (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff802db515c (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff802db510e (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff802db5484 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff802db7710 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff802db0ac9 (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff802dbb60c (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff802dbb59d (__TEXT,__text) non-external _sb_bitmask_release
00007ff802d95766 (__TEXT,__text) non-external _sb_buffer_alloc
00007ff802da6d39 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff802da6dc8 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff802da84f6 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff802da0454 (__TEXT,__text) non-external _sb_buffer_release
00007ff802da71c7 (__TEXT,__text) non-external _sb_buffer_retain
00007ff802dbc66e (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff802da6d75 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff802da6797 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff802dbc232 (__TEXT,__text) non-external _sb_byteset_copy
00007ff802da6a18 (__TEXT,__text) non-external _sb_byteset_get_population
00007ff802daff90 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff802da8bf0 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff802da6900 (__TEXT,__text) non-external _sb_byteset_negate
00007ff802da6754 (__TEXT,__text) non-external _sb_byteset_new
00007ff802da6899 (__TEXT,__text) non-external _sb_byteset_release
00007ff802da6846 (__TEXT,__text) non-external _sb_byteset_retain
00007ff802da8d5a (__TEXT,__text) non-external _sb_byteset_union
00007ff802d95620 (__TEXT,__text) non-external _sb_calloc
00007ff802dbcf0d (__TEXT,__text) non-external _sb_condition_boolean
00007ff802da3679 (__TEXT,__text) non-external _sb_condition_conjunction
00007ff802db33c8 (__TEXT,__text) non-external _sb_condition_constant
00007ff802da0d42 (__TEXT,__text) non-external _sb_condition_disjunction
00007ff802dbd3ae (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff802dac164 (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff802da3940 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff802dab474 (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff802da3ffa (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff802db1e44 (__TEXT,__text) non-external _sb_condition_is_integer
00007ff802dac3a9 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff802da08c4 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff802dbd33f (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff802dac505 (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff802da0934 (__TEXT,__text) non-external _sb_condition_list_append
00007ff802dacad4 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff802dac6dd (__TEXT,__text) non-external _sb_condition_list_copy
00007ff802da72e7 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff802dbc2c8 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff802da30b6 (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff802dafaec (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff802da3234 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff802dad0d3 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff802d9ec91 (__TEXT,__text) non-external _sb_condition_list_new
00007ff802d9f3f9 (__TEXT,__text) non-external _sb_condition_list_release
00007ff802dac7ec (__TEXT,__text) non-external _sb_condition_list_remove
00007ff802dad8f4 (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff802dab2c4 (__TEXT,__text) non-external _sb_condition_negation
00007ff802db2ee7 (__TEXT,__text) non-external _sb_condition_network
00007ff802da0583 (__TEXT,__text) non-external _sb_condition_new
00007ff802da66f3 (__TEXT,__text) non-external _sb_condition_pattern
00007ff802da1120 (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff802da0bd1 (__TEXT,__text) non-external _sb_condition_release
00007ff802da0838 (__TEXT,__text) non-external _sb_condition_set_source_info
00007ff802da7102 (__TEXT,__text) non-external _sb_condition_string
00007ff802d952e1 (__TEXT,__text) non-external _sb_context_intern_string
00007ff802d9f0ec (__TEXT,__text) non-external _sb_context_release
00007ff802d9f06e (__TEXT,__text) non-external _sb_context_release_modification
00007ff802d951b9 (__TEXT,__text) non-external _sb_context_retain
00007ff802dbca14 (__TEXT,__text) non-external _sb_context_retain_modification
00007ff802dbb281 (__TEXT,__text) non-external _sb_error_fatal
00007ff802dbb509 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff802dbb328 (__TEXT,__text) non-external _sb_error_for_instruction
00007ff802da6bfc (__TEXT,__text) non-external _sb_error_new
00007ff84020b7f0 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff802da6adf (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff802dbb108 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff802dbb1e3 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff802dbb163 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff802d9d905 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff802dbc9b7 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff841a52090 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff841a520a0 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff802d9f7d7 (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff802da2161 (__TEXT,__text) non-external _sb_fsa_copy
00007ff802da1fad (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff802da23af (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff802dae10a (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff802dae001 (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff802da8a5f (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff802da8e5e (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff802da89cd (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff802da665d (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff802da1d72 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff802da1f5c (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff802dbcb2c (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff802da0329 (__TEXT,__text) non-external _sb_fsa_release
00007ff802da2edc (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff802da0266 (__TEXT,__text) non-external _sb_fsa_retain
00007ff802da1ed9 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff802da88b4 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff802d95677 (__TEXT,__text) non-external _sb_hash_compute
00007ff802db500f (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff802d9598a (__TEXT,__text) non-external _sb_instr_action
00007ff802da1036 (__TEXT,__text) non-external _sb_instr_conditional
00007ff802dafffe (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff802dab561 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff802daaf8c (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff802d959f3 (__TEXT,__text) non-external _sb_instr_new
00007ff802d95bac (__TEXT,__text) non-external _sb_instr_release
00007ff802dab187 (__TEXT,__text) non-external _sb_instr_replace
00007ff802d95aa9 (__TEXT,__text) non-external _sb_instr_retain
00007ff802dab6ca (__TEXT,__text) non-external _sb_instr_set_condition
00007ff802da7058 (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff802dad803 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff802d95aff (__TEXT,__text) non-external _sb_instr_track
00007ff802d956c7 (__TEXT,__text) non-external _sb_malloc
00007ff802da4589 (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff802d9eefb (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff802d9ef6c (__TEXT,__text) non-external _sb_modifiers_release
00007ff802db66e5 (__TEXT,__text) non-external _sb_msgfilter_release
00007ff802db26ae (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff802da98d5 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff802db27c7 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff802db0b65 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff802db0bed (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff802db49be (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff802dbd844 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff802db4a30 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff802db4a44 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff802db4a3a (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff802db495c (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff802db484f (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff802db4c08 (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff802dbd8d9 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff802dbd8fc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff802db4d69 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff802db4d36 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff802db4bef (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff802db48c1 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff802db4ab8 (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff802dbd8b6 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff802db4e18 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff802db4b80 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff802db4a63 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff802da6f5f (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff802da02bf (__TEXT,__text) non-external _sb_pattern_new
00007ff802d9f72b (__TEXT,__text) non-external _sb_pattern_prefix
00007ff802da4771 (__TEXT,__text) non-external _sb_pattern_regex
00007ff802da07a2 (__TEXT,__text) non-external _sb_pattern_release
00007ff802da074f (__TEXT,__text) non-external _sb_pattern_retain
00007ff802da768d (__TEXT,__text) non-external _sb_pattern_serialize
00007ff802db63a0 (__TEXT,__text) non-external _sb_pattern_var_release
00007ff802db634b (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff802db6491 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff802db664f (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff802db34aa (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff802db33fc (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff802dbaefc (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff802dbae3c (__TEXT,__text) non-external _sb_policy_is_equivalent
00007ff802dbadfc (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff802dbaf3e (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff802dbaa6e (__TEXT,__text) non-external _sb_policy_new
00007ff802dbacd1 (__TEXT,__text) non-external _sb_policy_release
00007ff802dbad5d (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff802da9831 (__TEXT,__text) non-external _sb_profile_release
00007ff802db3453 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff802db35d7 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff802d957e5 (__TEXT,__text) non-external _sb_program_source_alloc
00007ff802da820a (__TEXT,__text) non-external _sb_realloc
00007ff802da6e22 (__TEXT,__text) non-external _sb_regex_release
00007ff802da95b4 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff802da6d06 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff802da1377 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff802d95210 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff802da6ec5 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff802db7b90 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff802dacd75 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff802db7e23 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff802daa64e (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff802da9489 (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff802da911d (__TEXT,__text) non-external _sb_visitor_new
00007ff802da952c (__TEXT,__text) non-external _sb_visitor_release
00007ff802dbaf9a (__TEXT,__text) non-external _sb_warn
00007ff802dda530 (__TEXT,__const) non-external _sbpl1_scm
00007ff802ddaf40 (__TEXT,__const) non-external _sbpl2_scm
00007ff802db8637 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff802db8d90 (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff802db884f (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff802db8e5e (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff802dd41d0 (__TEXT,__const) non-external _sbpl_scm
00007ff802da8f5c (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff802d9d065 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff802da966c (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff802d963cb (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff802db3d74 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff802db412a (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff802da8803 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff802da8f1e (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff802d95d81 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff802d95d3d (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff802d9d67c (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff802d96e97 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff802d9ddf7 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff802db4215 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff802d96e74 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff802d96db6 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff802d96dc5 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff802db3bd8 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
00007ff802da2617 (__TEXT,__text) non-external _shallow_copy_node
00007ff802dad572 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff802daf9cc (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff802d96bf9 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff802da87f7 (__TEXT,__text) non-external (was a private external) _string_length
00007ff802d9f715 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff802d9d0b2 (__TEXT,__text) non-external (was a private external) _symname
00007ff802daa696 (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff802dbc4bd (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007ff84020a7b0 (__DATA_CONST,__const) non-external _tests
00007ff802d985fc (__TEXT,__text) non-external _token
00007ff802da928c (__TEXT,__text) non-external _traverse_postorder
00007ff802dba90f (__TEXT,__text) non-external _traverse_preorder
00007ff802dbcf87 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007ff802dba6f5 (__TEXT,__text) non-external _unicode_decompose
00007ff802da1d0c (__TEXT,__text) non-external _unicode_decomposeable
00007ff802dba781 (__TEXT,__text) non-external _unicode_recursive_decompose
00007ff802ddafa0 (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
00007ff802db8964 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
00007ff802db808e (__TEXT,__text) non-external _version
00007ff802dbd4f7 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00007ff802d9d12b (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
